136,131,47 129,125,38 123,119,32 125,117,25 131,122,37 145,136,51 141,130,55 129,117,49 129,117,49 130,125,45 128,124,37 116,110,33 102,96,19 91,82,24 94,87,30 112,111,34 102,93,19 101,93,14 70,62,10 73,62,29 146,143,58 72,62,24 128,123,54 109,103,39 120,111,64 112,104,50 102,97,17 81,72,16 81,72,12 143,135,70 115,113,53 52,45,25 84,78,55 102,96,71 86,85,74 67,70,39 54,50,59 71,66,63 109,104,74 79,74,73 91,91,48 102,103,55 94,87,71 87,78,70 86,77,71 76,74,56 97,80,70 131,103,74 153,125,96 139,111,82 143,115,86 151,121,93 126,97,73 125,95,69 129,105,79 93,79,61 65,56,50 80,71,65 120,109,92 137,122,100 154,139,117 166,151,129 163,149,124 166,151,129 155,141,123 153,139,121 156,141,121 170,149,126 173,152,129 174,157,129 173,154,129 177,156,133 183,159,137 188,166,146 192,177,155 188,173,151 187,169,148 188,169,146 178,156,136 175,151,129 184,158,135 195,169,146 177,151,126 117,93,67 118,97,74 124,103,78 132,113,86 157,129,102 176,152,117 184,161,121 167,140,104 161,130,107 157,129,102 163,138,108 129,100,76 113,84,60 113,93,63 127,109,79 130,112,82 99,83,68 84,70,56 63,57,48 75,69,62 59,58,51 35,34,27 31,30,21 32,30,28 27,24,28 30,27,33 40,37,43 40,37,43 43,37,42 44,39,41 46,41,43 49,44,46 49,44,43 52,46,41 54,45,39 81,70,63 102,89,82 117,100,92 123,107,94 119,105,91 128,113,102 133,118,107 143,130,109 135,122,99 122,108,92
124,119,37 131,126,46 140,135,51 161,154,55 137,129,37 119,110,25 117,106,31 122,110,42 123,111,43 117,111,34 123,118,36 116,110,33 114,108,31 98,89,29 87,79,25 106,104,32 97,87,16 103,94,18 70,62,12 83,73,35 129,125,49 58,49,4 140,135,64 98,91,32 119,110,65 87,79,27 119,113,36 73,63,12 99,91,28 135,126,66 86,82,34 61,55,32 86,80,57 101,95,70 72,71,60 69,72,41 46,43,49 76,71,70 110,105,75 71,66,68 87,87,46 108,109,61 101,94,78 99,90,82 87,78,74 88,86,68 101,84,74 125,97,68 152,124,95 140,112,83 144,116,87 152,122,94 132,103,79 123,93,67 130,106,80 93,79,61 65,56,50 99,90,84 140,129,112 154,139,117 166,151,129 169,154,132 152,137,115 143,128,108 136,122,104 137,123,105 165,150,130 190,169,146 192,171,148 187,168,141 186,167,142 205,184,161 197,173,151 185,163,143 164,149,127 143,128,106 160,142,121 168,149,126 185,161,137 196,170,145 217,192,164 212,187,159 160,135,105 135,110,80 142,119,90 127,104,75 99,78,51 134,109,81 133,113,83 152,133,96 176,150,111 159,130,95 130,103,71 108,83,53 108,84,58 107,83,59 126,109,85 123,109,84 80,66,41 67,56,41 64,54,42 61,55,48 37,31,26 32,30,26 27,25,21 31,30,23 33,31,32 41,38,44 47,44,50 44,41,47 42,39,45 43,37,42 46,41,43 48,43,45 49,44,46 55,50,49 89,83,78 94,85,79 100,89,82 116,103,96 119,102,92 131,115,100 136,122,106 137,123,109 128,114,98 122,108,90 132,119,96 113,99,83
128,122,29 115,107,26 152,149,35 158,151,54 138,130,40 145,138,50 125,116,42 95,85,14 105,96,22 116,109,37 103,96,26 119,113,38 112,106,29 107,98,38 72,63,16 96,90,26 92,82,15 104,94,23 73,63,21 80,70,28 127,121,55 98,91,32 123,121,49 77,71,25 116,109,66 75,66,19 123,111,52 102,87,51 158,145,82 157,146,102 100,90,78 91,86,54 86,83,59 95,92,68 58,57,50 76,79,48 54,49,48 86,79,79 113,107,82 64,58,65 88,88,56 110,107,65 104,97,81 100,91,85 91,80,89 96,92,84 106,90,75 124,96,69 146,118,89 141,113,84 139,111,82 135,105,77 130,101,77 119,90,66 121,97,71 89,75,59 61,52,46 111,102,94 130,119,102 134,118,101 150,135,115 155,140,118 155,139,122 159,143,128 147,133,115 156,142,124 161,143,124 190,169,146 199,178,155 198,174,148 185,159,136 163,139,117 171,147,125 200,173,155 205,185,165 191,171,151 177,155,135 183,157,132 182,153,122 183,156,122 170,146,109 172,148,111 187,163,126 157,130,94 159,131,93 172,143,110 132,107,79 112,95,69 79,63,46 112,94,75 124,100,76 152,125,91 165,138,106 153,126,92 115,93,75 87,68,52 68,57,42 73,63,53 58,49,43 48,42,37 36,30,25 32,26,31 32,26,33 38,35,41 40,37,43 44,41,45 46,42,53 50,44,51 50,44,49 50,44,49 48,42,47 52,45,48 66,56,60 84,74,75 93,83,84 102,92,91 104,95,91 103,92,87 123,110,103 128,116,106 138,119,103 137,119,98 140,127,104 133,120,99 120,106,88 120,106,90 105,92,71 96,82,66
116,106,35 129,121,40 140,134,43 132,122,44 131,123,33 127,124,28 97,90,18 107,101,37 112,100,34 93,85,20 113,105,40 101,94,26 108,103,23 91,80,36 61,50,17 81,71,18 102,95,25 112,105,33 72,63,18 59,49,11 136,131,62 127,122,53 108,106,46 75,70,29 118,112,66 153,139,96 161,142,105 129,109,79 187,166,110 151,134,106 111,98,91 79,75,56 89,88,63 92,93,70 63,61,59 65,61,53 75,69,62 97,87,91 107,100,80 66,59,62 102,94,83 109,104,74 107,98,83 89,79,80 93,85,91 100,93,96 88,76,64 106,80,55 142,118,85 157,133,100 143,118,88 125,100,70 114,88,63 116,90,67 115,92,63 84,73,58 74,63,56 124,115,100 150,135,126 152,132,125 155,138,99 167,155,77 171,157,62 176,164,57 175,160,50 180,164,50 183,167,64 174,156,85 169,149,117 187,170,146 198,179,156 203,174,150 192,164,137 173,145,116 153,126,94 151,124,92 154,127,95 161,134,102 141,114,78 186,160,121 179,153,112 160,134,95 165,138,102 175,148,112 145,118,84 139,115,82 120,97,66 118,100,79 94,79,59 104,85,62 140,121,109 69,53,36 118,99,76 161,139,101 180,154,113 168,146,110 103,88,68 66,55,38 38,31,31 35,28,28 37,32,34 38,34,43 42,38,47 45,42,48 45,42,48 42,39,43 47,44,48 49,44,46 54,47,47 57,50,50 83,76,76 97,86,83 109,96,91 116,103,98 113,100,93 116,103,96 125,115,103 125,114,99 136,120,105 132,121,104 147,128,112 159,138,113 132,118,100 113,102,83 103,92,77 102,91,76 105,94,79 107,96,81
87,77,26 88,79,19 100,93,21 123,110,49 139,129,47 113,107,32 93,85,22 78,70,20 86,73,21 92,85,24 94,87,26 87,78,22 72,63,7 66,56,7 102,96,32 112,106,29 78,68,17 108,97,33 95,80,42 89,73,42 142,137,66 135,129,63 113,109,49 78,71,30 116,99,62 166,142,107 119,101,71 135,116,81 186,165,113 123,109,84 99,86,81 82,72,62 85,82,69 94,94,80 76,73,79 84,77,80 98,91,89 102,91,98 107,100,82 66,58,66 107,98,92 114,106,95 105,93,93 93,82,89 99,91,99 111,101,100 100,87,82 98,77,54 138,113,85 145,120,90 132,107,77 122,97,69 114,88,63 111,85,62 100,79,52 89,75,61 103,91,81 148,137,118 160,154,63 167,163,33 174,157,21 194,174,26 206,182,33 205,181,28 209,183,34 203,177,26 208,182,31 202,176,23 196,176,15 183,170,48 161,140,70 134,107,75 129,102,68 141,114,80 166,139,103 153,129,96 113,89,56 125,98,64 174,147,113 174,147,111 183,157,118 167,140,106 158,133,103 120,97,66 121,98,67 137,114,85 112,93,66 82,64,45 72,56,39 115,96,73 124,108,93 55,44,37 45,36,32 47,39,28 77,66,49 100,79,54 151,121,95 141,113,84 117,99,67 56,49,47 43,36,50 42,39,43 47,41,46 50,44,51 49,43,48 50,44,49 67,61,66 89,79,80 95,85,86 99,89,88 111,101,100 123,110,103 122,107,98 123,108,99 126,111,102 142,128,114 145,134,115 142,131,112 149,134,114 130,120,98 127,112,92 122,102,84 112,98,84 112,101,86 113,102,87 114,103,88 107,96,81 107,96,81
112,103,27 121,113,34 140,133,45 125,115,37 130,121,34 112,102,33 91,87,27 80,75,24 81,75,29 89,84,29 90,86,28 84,77,18 68,60,6 98,98,14 121,117,57 113,99,70 143,128,79 160,143,96 184,159,129 162,138,114 149,140,93 148,143,74 130,122,70 84,71,48 115,95,65 151,123,96 103,92,77 143,123,91 179,160,103 120,106,90 97,85,75 96,85,78 76,71,68 84,82,83 79,76,82 97,89,95 97,90,93 111,100,109 102,94,83 62,55,58 104,96,102 113,106,104 97,90,93 93,85,91 98,91,94 116,106,105 122,111,106 87,76,61 113,89,65 131,103,76 128,102,77 115,89,64 118,92,67 109,86,57 94,75,52 85,74,39 150,146,28 171,163,29 181,166,16 192,176,20 195,175,18 202,173,12 204,182,19 208,184,19 211,189,26 211,189,26 211,188,30 205,182,24 204,182,17 198,176,11 192,173,9 175,164,22 161,139,76 166,144,99 142,118,81 118,94,61 122,97,67 149,125,99 110,86,60 133,110,79 148,125,94 115,92,63 127,104,75 136,113,84 138,110,83 108,85,70 77,66,51 65,51,37 72,56,39 115,101,76 91,77,59 40,34,27 32,27,24 32,27,24 35,25,24 40,30,29 56,50,43 76,70,61 70,64,55 63,54,50 47,38,49 46,41,43 47,40,43 57,47,48 84,74,73 99,89,88 101,91,90 121,112,108 121,112,106 115,104,97 123,110,103 128,113,104 133,116,106 137,121,108 143,127,114 142,126,111 130,115,95 120,105,85 117,102,80 109,94,72 112,98,82 113,99,85 117,108,91 114,105,88 118,107,88 143,124,99 174,147,115 158,128,102
142,136,43 133,127,36 128,122,31 103,92,17 106,94,26 112,102,35 99,94,41 87,82,31 74,69,18 82,77,22 80,77,24 75,70,15 90,84,20 130,129,52 71,62,35 152,138,82 178,154,119 187,160,142 166,142,118 139,119,87 119,110,83 155,152,85 137,125,88 107,92,81 118,97,70 142,116,91 103,85,66 145,120,90 175,156,101 113,98,87 103,91,79 103,93,83 77,70,73 78,72,79 88,81,91 105,98,101 115,108,111 117,106,115 97,88,80 76,69,69 99,91,97 97,90,90 99,91,97 95,84,91 116,104,104 138,126,116 137,127,117 97,86,71 103,82,57 121,95,70 136,110,85 128,102,77 114,89,61 103,83,53 92,74,32 169,162,7 183,171,18 192,177,18 195,175,16 200,183,16 200,178,15 201,176,9 195,176,12 197,178,14 199,180,14 202,183,17 205,182,26 211,186,28 204,183,13 202,184,13 205,183,8 196,177,13 188,173,10 178,165,15 121,102,38 128,105,74 94,69,41 100,79,54 166,147,122 123,104,77 122,103,76 134,113,86 130,113,87 100,88,62 104,89,42 147,105,22 62,50,38 42,33,29 78,68,58 93,84,69 79,69,57 34,28,23 35,30,29 36,31,28 44,34,33 51,42,38 41,34,32 36,29,27 43,36,34 44,37,35 47,40,38 56,49,47 89,79,78 111,100,97 126,115,112 123,112,107 123,112,107 118,109,101 128,120,109 132,120,110 137,122,111 141,125,110 142,126,109 149,130,114 145,126,110 103,87,72 86,69,59 83,69,55 100,84,71 121,102,90 126,116,92 123,112,93 138,116,96 161,137,115 168,140,111 166,137,102 187,154,115 186,152,120
123,116,30 129,124,26 123,117,22 111,101,19 104,93,20 116,105,41 106,102,44 77,71,23 110,108,34 100,99,34 71,69,22 79,76,21 124,124,42 96,96,24 73,70,15 137,125,68 187,166,139 179,155,131 143,122,97 113,100,68 87,76,71 140,138,78 144,129,93 119,108,89 123,104,77 128,107,84 126,106,86 162,132,104 165,143,96 112,97,86 112,98,84 119,106,85 81,71,75 85,77,83 89,81,87 117,107,108 135,125,126 116,109,112 106,99,102 108,100,87 97,87,91 89,85,94 84,81,87 98,84,99 134,121,116 155,139,124 137,122,113 113,100,97 94,79,57 124,105,78 141,116,88 138,113,85 108,88,58 105,89,45 170,164,31 184,169,19 189,174,13 193,178,17 195,177,17 191,176,15 200,182,20 191,176,17 191,167,16 202,177,17 208,187,19 211,190,20 211,188,20 209,181,13 210,182,14 210,186,10 211,189,14 206,185,15 203,182,14 203,182,14 205,183,18 203,173,17 183,163,17 163,147,35 114,95,38 98,85,62 121,107,91 91,79,69 71,60,53 73,60,37 192,160,56 127,100,25 172,137,54 40,31,27 60,56,48 77,73,65 61,52,46 30,23,21 40,33,36 50,44,39 73,62,57 73,62,55 51,42,36 51,42,36 65,57,44 71,61,51 107,96,91 120,111,103 121,110,103 124,111,104 134,121,114 151,138,131 144,132,122 137,127,115 135,127,114 130,119,112 133,122,103 156,135,110 156,132,108 126,108,87 98,86,76 80,71,52 48,43,29 81,73,60 128,112,95 160,135,107 185,153,123 189,157,123 188,155,116 193,157,126 188,154,120 183,150,113 176,147,114 163,134,103
116,108,27 119,112,24 114,107,19 115,105,23 126,115,40 102,92,25 80,75,20 97,93,35 89,83,37 82,77,26 88,85,32 80,78,16 116,116,32 81,78,13 83,81,9 117,108,48 169,150,127 160,140,108 141,123,93 102,88,72 81,70,65 132,127,72 146,131,95 126,110,97 120,99,74 124,102,84 136,116,96 171,137,105 150,129,88 109,92,82 124,105,89 135,117,96 95,85,86 95,88,91 105,98,101 142,132,133 155,145,146 129,119,123 115,105,106 123,114,99 116,104,106 129,107,69 141,125,51 119,109,87 141,127,111 144,128,113 137,121,115 117,103,103 92,78,62 128,110,89 143,119,86 142,117,87 119,97,61 165,157,23 179,168,26 182,170,17 180,171,15 187,173,16 194,179,18 191,176,13 181,160,36 141,120,37 125,105,28 132,115,39 140,120,45 156,134,56 172,147,62 196,171,55 210,182,45 228,193,37 222,191,31 221,197,32 224,197,40 228,203,34 223,196,39 193,173,43 153,134,41 122,105,40 108,93,32 82,67,16 67,58,31 45,39,30 50,43,41 147,124,53 152,125,37 109,86,15 169,129,25 67,59,25 71,65,56 69,63,54 61,55,50 48,41,39 54,47,50 55,49,44 66,55,48 67,57,47 87,72,63 100,84,71 96,79,55 124,103,76 123,109,91 125,112,105 138,127,120 141,126,115 147,132,123 144,132,120 142,130,118 135,123,113 123,115,104 111,99,87 128,115,92 108,95,72 121,108,85 142,125,101 170,145,126 157,138,111 142,119,90 158,133,105 190,156,124 200,161,131 196,160,129 195,161,127 191,158,119 179,147,113 166,136,108 162,132,104 157,128,104 157,128,104
116,112,23 120,116,29 119,114,34 100,92,13 130,122,39 95,87,22 79,72,13 112,111,44 56,47,16 74,68,22 97,91,25 114,112,42 83,81,19 99,92,31 99,96,15 90,81,34 119,107,81 122,112,74 133,121,91 102,89,82 97,90,74 138,125,91 153,136,101 131,112,87 123,104,81 116,95,82 143,122,99 172,138,106 143,121,87 121,99,81 138,113,94 153,127,104 102,92,91 105,98,98 110,100,101 144,134,133 163,156,159 129,118,125 120,110,109 128,111,101 180,145,39 184,145,43 128,98,29 167,150,56 156,137,82 137,122,111 133,118,109 132,121,116 103,93,81 125,111,93 155,130,100 143,121,85 154,144,52 167,152,16 177,163,22 175,165,16 177,168,12 187,173,18 187,173,20 143,122,23 111,93,20 113,96,27 110,95,18 112,100,22 105,93,25 97,85,17 96,85,21 96,81,18 127,107,30 161,138,26 191,166,38 203,180,38 203,182,41 209,186,46 175,153,36 110,97,22 90,78,21 92,83,23 105,98,30 111,103,20 102,92,25 69,60,13 72,57,17 144,125,30 139,116,19 133,109,27 173,135,28 175,140,59 60,55,52 67,58,52 54,44,43 52,45,45 52,45,45 58,52,47 79,69,59 91,80,65 91,72,49 103,82,57 125,100,72 167,138,105 125,98,66 113,92,65 135,117,114 134,122,110 133,121,109 134,122,112 130,118,108 115,105,95 109,97,85 116,103,82 154,140,113 180,150,124 182,149,122 173,143,115 188,153,126 190,156,126 201,168,131 198,165,128 202,166,133 194,158,129 192,157,130 164,131,104 158,133,105 151,127,103 143,119,95 145,121,97 149,118,97 142,118,96
