85,90,125 90,94,123 99,94,112 99,94,110 102,97,113 98,93,111 101,93,110 99,95,108 99,94,110 96,91,107 95,90,106 95,90,106 96,91,107 97,93,102 241,220,179 229,205,168 237,208,173 241,212,177 244,221,181 248,225,185 235,212,172 239,217,181 77,157,255 62,115,193 23,120,219 49,139,246 246,221,173 255,232,187 253,226,183 255,243,211 88,84,76 250,236,211 229,210,183 208,191,154 238,214,181 237,209,169 251,224,181 250,224,183 243,220,178 61,146,247 28,126,237 230,255,255 53,144,255 242,219,177 241,218,178 236,213,173 226,203,163 240,217,177 243,221,187 255,236,202 255,249,218 255,246,208 250,227,187 239,220,185 255,243,213 255,252,222 255,251,237 245,228,193 255,247,212 233,214,179 255,239,206 246,231,195 255,241,209 255,252,220
86,91,126 91,95,124 101,96,114 99,94,110 99,94,110 99,94,112 101,94,106 99,95,108 102,97,113 99,94,110 97,92,108 95,90,106 92,87,103 95,90,106 195,172,143 242,218,181 239,217,179 237,215,177 234,211,171 234,211,171 240,217,177 246,224,188 58,136,230 55,105,184 21,100,205 46,136,243 248,233,197 255,230,185 245,218,173 246,219,187 90,84,77 241,229,203 243,224,197 216,199,162 248,223,193 255,236,196 255,228,185 251,225,184 238,215,173 76,159,255 40,110,205 69,122,200 52,144,250 248,225,183 250,227,187 248,225,185 241,218,178 242,219,179 254,232,198 255,249,215 249,226,195 237,215,177 238,215,175 255,241,206 242,224,194 239,219,187 255,250,219 255,239,204 238,219,184 253,234,199 255,253,220 255,245,209 255,240,208 255,247,215
84,92,124 94,94,120 99,94,110 98,93,109 97,92,108 96,93,108 97,93,106 98,93,109 97,93,106 97,93,106 99,94,110 98,93,109 99,94,110 96,91,107 94,83,106 229,205,168 254,227,191 242,215,179 255,233,193 237,214,174 245,222,182 244,222,186 65,137,222 58,104,182 22,102,205 45,135,244 233,213,183 227,200,155 253,226,181 253,232,189 114,104,94 109,99,87 109,102,86 107,100,84 250,221,190 253,222,183 255,225,181 77,71,66 249,224,180 88,165,255 22,118,239 46,117,223 49,134,237 252,229,187 245,222,182 238,215,175 254,231,189 245,222,182 249,227,193 255,238,204 255,248,217 242,220,184 233,211,173 249,229,199 252,232,200 232,213,178 255,246,222 246,229,194 255,251,216 255,236,201 255,235,204 255,238,211 251,233,201 249,233,200
84,79,78 91,91,117 99,94,110 98,93,109 255,250,209 255,255,221 97,94,109 99,94,110 97,95,103 176,168,155 124,114,113 97,93,106 96,91,107 98,90,107 106,98,115 234,211,171 248,225,185 229,206,166 235,212,172 251,228,188 250,229,188 239,217,179 62,128,208 21,106,209 23,103,203 42,132,239 240,220,190 252,222,176 239,212,169 249,228,187 111,102,94 103,95,84 109,104,92 112,106,97 255,226,189 255,225,183 255,229,190 76,71,70 241,218,176 102,174,255 14,121,247 41,110,212 39,122,224 255,233,191 231,205,164 227,204,162 244,222,177 255,239,197 255,238,207 248,225,194 255,244,213 255,234,198 244,221,181 255,247,217 255,243,211 255,243,208 255,247,220 254,237,202 248,235,201 237,219,187 255,245,213 255,243,211 255,241,208 255,249,214
86,84,85 82,87,111 98,90,107 101,94,104 147,134,100 119,107,95 89,84,111 102,98,109 96,90,113 91,84,66 90,84,77 87,84,113 96,90,115 99,92,102 97,93,85 104,94,93 189,166,153 247,226,185 248,225,185 251,234,208 255,255,230 232,215,187 56,122,202 19,100,215 22,100,211 41,131,236 247,227,197 255,230,185 252,222,180 235,212,181 127,126,115 96,95,98 110,102,89 182,159,146 154,149,151 137,129,118 255,232,186 78,72,77 238,215,175 97,171,255 17,125,244 23,108,230 47,129,217 241,220,177 243,220,180 240,217,177 243,219,182 237,216,175 255,241,209 253,233,201 255,245,214 255,234,198 248,227,186 250,233,198 255,242,210 255,246,214 252,233,196 212,193,154 255,246,209 247,228,193 237,217,185 255,245,215 240,220,188 255,250,215
73,72,77 76,78,92 84,78,99 150,143,143 255,246,209 255,246,205 91,74,117 101,91,109 111,101,119 255,242,195 255,239,196 81,87,108 94,90,103 93,86,100 255,243,196 255,237,200 172,164,153 250,227,187 245,221,184 248,229,194 215,200,180 231,214,175 51,116,199 21,99,217 23,102,207 38,123,245 225,208,180 255,230,186 250,217,180 240,221,186 176,165,150 120,112,120 151,144,128 255,230,211 185,174,157 127,123,117 240,213,170 166,153,148 252,223,188 107,184,255 17,119,235 18,115,229 54,135,226 255,240,194 255,251,214 255,240,202 249,225,188 230,208,170 255,235,205 255,249,219 255,234,203 253,231,195 252,229,189 248,229,192 254,234,202 255,246,214 255,245,218 245,226,191 255,241,204 255,246,211 244,224,192 255,239,209 244,224,192 255,239,204
79,75,84 77,74,80 74,68,73 76,74,72 78,73,70 81,75,80 83,78,75 85,80,77 100,91,87 99,90,82 107,99,88 116,106,96 150,142,118 192,179,145 217,207,195 217,210,171 231,222,191 233,221,191 206,191,169 206,190,159 230,211,184 236,218,197 42,111,188 20,97,218 25,103,214 37,129,245 234,214,184 232,208,182 125,108,84 238,219,184 181,163,142 90,89,94 179,167,139 246,225,202 97,86,83 108,97,106 101,99,97 255,244,211 250,232,202 124,192,255 23,124,245 18,115,231 79,150,231 255,242,193 112,101,94 100,90,89 255,234,193 255,252,214 106,92,94 105,93,95 255,242,212 255,253,219 108,98,86 116,107,88 250,235,197 255,253,216 245,233,203 255,255,224 248,229,194 248,229,194 255,246,219 255,248,221 255,243,208 251,227,194
79,78,81 75,74,77 74,72,73 78,77,82 164,162,131 150,143,123 123,117,110 105,100,86 95,86,78 88,79,75 82,75,75 76,74,75 83,77,82 84,74,73 78,76,88 73,74,79 73,74,79 79,80,85 77,77,85 77,74,78 76,75,78 76,75,78 41,106,182 21,100,213 25,104,217 44,138,255 235,216,189 242,223,196 144,130,116 96,95,88 96,94,92 52,127,239 73,163,255 50,147,255 37,138,255 176,238,255 44,109,214 213,210,186 240,226,208 122,182,255 21,119,239 19,116,234 82,152,222 255,239,207 255,246,214 255,242,210 250,233,198 255,242,203 255,244,202 255,244,205 255,238,208 255,243,201 255,244,197 255,241,199 255,243,211 255,243,196 255,240,200 255,241,206 255,236,201 255,239,204 255,245,218 255,245,213 255,242,210 255,246,207
92,90,86 98,96,92 92,87,89 88,86,84 91,85,80 246,237,218 255,241,226 246,237,208 251,233,212 252,239,218 230,215,175 134,127,125 251,233,212 233,214,187 237,225,188 220,204,171 223,205,175 232,213,188 234,220,191 228,211,187 239,223,192 242,223,196 41,102,177 23,101,214 24,102,220 37,129,247 143,135,124 176,162,144 205,191,173 189,178,161 217,211,206 37,105,214 68,158,255 39,137,255 38,136,255 174,238,255 37,105,205 236,228,217 168,160,138 81,116,168 21,114,236 18,117,234 123,185,255 85,78,76 85,80,82 90,85,87 86,83,87 84,86,86 86,88,88 89,89,89 93,88,87 92,87,86 98,96,92 111,106,103 137,131,124 166,158,145 214,205,188 217,210,192 255,240,215 244,224,194 255,250,218 255,236,204 255,253,221 250,228,190
81,79,80 75,72,76 76,73,77 75,72,76 75,72,76 220,216,199 242,236,213 229,221,187 247,231,216 250,241,210 238,227,192 96,89,101 227,210,200 217,204,181 178,164,146 172,158,140 157,148,131 142,133,116 114,109,97 105,101,95 96,87,81 97,86,79 39,99,179 18,100,212 19,102,216 39,140,255 143,134,117 156,145,128 156,141,121 244,229,207 250,241,222 35,103,212 59,144,247 25,128,247 238,255,255 173,238,255 28,96,196 85,86,89 222,212,188 219,234,248 19,115,236 14,117,238 131,198,255 210,190,170 239,218,195 239,222,198 249,227,207 229,209,189 243,224,201 233,214,189 235,217,196 220,207,186 205,195,173 177,167,145 150,141,126 145,132,125 113,108,96 97,92,80 255,254,233 255,248,213 255,248,211 251,234,199 255,247,222 165,141,117
74,72,82 75,73,83 80,78,88 78,76,86 81,79,87 74,72,82 221,213,200 205,189,174 191,179,169 163,159,138 142,135,133 111,107,101 148,144,84 216,224,35 198,199,37 193,190,52 161,159,42 94,89,59 91,84,66 88,78,66 86,85,58 196,179,155 37,92,171 21,99,217 22,103,218 35,128,252 161,148,127 218,201,173 228,208,178 248,228,198 222,208,183 36,104,213 57,146,255 20,134,254 43,119,207 169,242,255 27,95,202 84,86,86 211,201,179 150,187,238 22,115,237 14,117,238 155,218,255 107,101,108 98,93,92 100,93,91 101,94,92 100,94,89 107,98,92 164,153,148 127,112,90 137,130,114 195,186,167 232,220,194 220,207,184 246,228,198 255,239,206 251,237,208 249,230,195 255,248,213 164,147,119 235,216,179 255,252,222 207,186,161
82,80,81 82,82,79 80,77,81 86,83,87 83,82,85 83,80,84 204,201,186 224,213,178 243,229,211 239,229,205 185,159,68 223,223,41 250,253,106 255,255,122 203,200,79 169,170,65 138,137,33 130,128,27 120,118,46 97,88,73 107,97,85 235,217,196 39,92,179 23,100,216 25,103,221 36,122,235 238,219,194 247,228,201 233,215,185 255,240,210 234,222,194 37,104,211 55,145,250 24,114,242 21,117,251 170,240,255 25,94,198 87,84,88 218,209,180 66,93,132 22,115,239 19,118,233 166,237,255 104,103,108 106,96,100 100,94,87 104,98,93 102,96,89 98,92,85 102,93,87 109,99,89 137,124,103 163,153,131 195,185,163 221,208,187 237,223,194 235,219,186 245,227,197 243,226,191 244,226,194 175,156,129 235,218,183 255,232,197 241,221,189
78,80,77 83,82,87 76,81,87 80,80,80 81,80,83 74,73,76 84,80,89 217,200,165 236,224,185 252,231,204 177,174,40 217,218,72 222,219,105 206,204,105 177,171,96 143,141,53 121,118,35 111,107,29 92,89,22 102,101,49 222,207,185 246,229,203 33,91,183 22,101,210 24,102,220 38,128,248 233,215,185 255,235,210 228,211,176 243,224,197 242,223,198 35,95,210 59,139,242 24,131,255 13,126,255 170,240,255 43,94,186 83,87,91 236,227,198 67,84,115 21,114,236 15,118,237 168,233,255 168,151,143 149,138,123 140,128,118 125,114,99 127,119,108 122,114,103 131,120,113 145,133,121 165,153,141 199,187,175 211,198,191 249,241,228 255,255,245 244,228,197 255,245,221 248,235,212 211,197,172 211,188,157 230,203,167 255,249,212 255,240,204
76,71,68 74,48,52 66,47,54 79,77,78 81,80,85 84,70,41 52,63,48 214,200,173 254,240,215 130,171,98 211,215,61 221,216,95 220,216,111 199,195,106 172,166,89 131,129,57 106,107,41 82,82,21 75,77,22 85,83,25 178,166,129 242,225,199 183,148,65 22,99,215 12,100,217 42,129,239 235,218,190 255,241,213 226,208,176 248,234,205 251,228,199 27,96,198 65,139,237 22,133,255 7,119,255 174,236,255 59,68,79 87,88,91 239,222,196 67,86,117 20,81,156 16,119,240 158,227,255 230,212,182 255,239,219 253,239,214 245,225,205 250,231,204 241,227,202 239,225,200 230,216,187 241,228,196 225,211,184 228,207,184 222,203,180 232,219,198 229,213,182 233,212,185 232,221,188 222,208,179 255,247,210 255,241,208 255,243,205 255,231,195
84,77,80 51,44,58 70,54,67 78,77,82 75,74,79 43,51,39 77,75,57 232,217,195 218,204,179 185,183,53 197,195,52 201,193,73 187,185,84 168,164,75 141,135,58 120,118,46 96,96,33 81,81,20 71,72,22 80,80,17 95,85,18 136,126,32 116,88,20 24,97,204 12,104,220 55,133,242 235,218,190 230,216,187 221,203,173 232,213,186 230,211,176 157,141,135 73,137,245 13,121,251 11,117,248 176,208,248 64,64,72 88,88,88 247,236,217 75,91,120 16,78,155 23,106,210 146,218,255 210,175,82 255,222,55 218,206,178 239,227,201 221,217,209 237,219,189 225,209,178 44,127,163 218,204,188 229,212,188 180,98,92 234,151,134 232,215,189 183,180,97 250,220,84 234,223,204 210,193,169 235,218,179 255,233,198 253,235,193 234,210,173
79,76,80 77,74,80 74,73,76 74,71,75 75,72,76 78,77,80 79,78,81 218,205,182 235,222,201 185,186,38 190,187,51 178,168,60 159,154,56 142,140,52 121,117,41 107,105,35 91,91,30 81,81,22 75,73,24 77,76,20 157,152,54 47,43,6 32,35,46 35,87,170 11,96,218 72,134,236 247,228,201 236,223,191 226,208,176 230,210,180 224,208,166 88,88,96 63,142,231 2,115,246 16,117,238 121,116,104 87,85,86 195,188,170 247,233,206 73,82,107 21,76,155 23,78,155 113,196,255 75,84,84 50,125,95 237,223,194 249,232,206 144,136,125 248,227,200 229,211,179 39,123,109 195,178,154 226,207,184 63,121,152 121,159,188 246,232,205 202,172,45 68,80,73 137,128,120 238,219,194 255,240,199 255,246,212 250,233,198 254,232,194
81,78,82 82,80,76 76,73,77 79,72,82 79,76,80 82,76,81 86,79,89 87,78,89 173,175,50 206,207,45 197,194,60 187,177,65 164,158,63 139,137,49 119,116,35 99,96,29 84,83,29 77,75,28 73,69,23 79,76,23 66,59,2 108,103,30 24,94,189 19,98,209 11,98,208 74,143,245 240,220,188 255,239,207 236,219,184 251,233,203 158,143,123 141,129,119 57,137,240 18,116,238 13,115,241 121,151,191 75,75,72 208,194,167 231,212,185 73,84,97 19,79,159 20,75,152 65,114,187 88,88,85 179,179,179 236,213,182 222,205,177 214,202,176 225,212,180 214,201,169 214,197,171 255,243,218 244,227,201 226,208,176 253,239,212 249,237,207 227,218,189 68,63,62 66,64,62 238,220,190 255,239,199 249,230,195 255,239,204 252,229,189
72,75,84 80,80,80 76,76,76 80,79,82 79,77,85 81,78,84 81,80,85 89,80,91 209,211,42 203,205,50 200,197,63 201,193,73 180,175,75 154,156,60 127,127,41 107,101,35 82,81,27 70,70,25 72,70,23 82,79,24 97,90,18 103,91,23 36,93,197 20,98,207 18,97,210 93,159,255 223,206,178 240,222,192 230,215,179 255,247,218 238,226,198 188,174,149 50,137,243 20,114,233 15,113,233 168,229,255 118,108,98 255,243,210 253,234,207 72,80,96 19,80,155 19,74,151 46,100,171 97,95,96 76,76,76 122,118,110 107,97,98 115,105,104 197,188,171 246,234,208 255,249,225 246,233,210 251,233,212 227,217,193 228,214,189 226,217,186 255,238,210 221,208,185 186,177,160 252,233,208 254,241,207 240,227,195 255,241,209 255,235,203
79,76,82 81,78,84 80,80,80 86,83,87 80,77,81 84,81,85 83,76,86 217,232,38 215,218,60 210,214,58 211,212,73 204,203,81 189,184,73 169,169,58 144,142,41 122,117,35 94,91,26 73,70,26 74,71,27 87,82,27 100,90,23 103,91,23 49,100,192 29,103,203 24,94,191 116,157,223 241,228,194 255,250,218 209,192,157 255,239,207 255,239,208 237,218,191 53,137,246 19,111,231 16,112,233 160,222,255 110,110,94 247,229,199 238,217,192 80,87,101 11,79,161 16,76,156 28,83,160 89,84,83 100,95,92 241,232,201 89,87,88 91,86,88 97,92,91 247,226,203 255,239,209 244,224,192 244,223,196 247,226,201 223,202,175 242,221,194 226,207,184 224,205,178 167,148,123 240,223,188 223,209,180 233,219,190 254,237,202 255,235,202
85,79,86 90,84,91 84,79,81 91,84,84 93,85,74 62,51,36 49,33,18 85,71,42 94,87,56 62,51,18 64,58,10 124,118,27 197,193,75 175,174,52 153,150,40 138,132,41 108,103,30 83,78,23 78,76,27 87,82,27 102,92,25 105,94,21 223,214,195 171,171,168 255,255,247 223,221,217 251,231,199 254,234,202 232,213,178 255,240,208 240,220,188 231,211,179 49,133,242 19,111,231 18,114,235 157,218,255 121,113,102 249,231,201 241,220,193 96,90,97 50,96,149 51,90,143 50,92,149 86,81,80 94,90,82 222,205,177 89,87,88 88,86,87 83,78,77 231,212,187 227,207,177 230,210,178 223,200,171 233,212,187 217,196,169 220,199,172 236,217,194 225,206,179 153,134,109 249,232,197 229,215,186 232,218,189 255,241,205 255,232,199
83,81,82 100,92,98 87,81,74 132,113,88 97,79,49 54,40,24 115,97,65 109,85,59 91,76,65 127,101,62 56,42,28 52,42,30 90,72,51 108,88,68 105,83,49 154,149,36 133,128,30 101,97,19 82,79,24 90,86,26 104,92,22 109,100,24 239,225,196 176,167,159 255,240,210 255,236,206 242,222,192 255,236,206 226,207,172 238,219,184 232,212,182 239,216,185 45,129,236 13,114,235 17,115,235 154,216,255 124,114,102 240,219,194 255,232,206 88,85,89 96,90,95 80,77,81 95,93,91 89,87,85 90,84,79 232,213,188 93,88,87 89,87,88 92,86,93 102,85,75 231,210,183 104,91,70 105,87,66 224,205,182 114,107,89 234,217,189 131,116,96 144,125,102 141,120,93 255,246,214 224,203,178 238,219,194 252,234,202 252,228,193
84,78,85 100,92,100 93,69,45 143,118,88 118,90,61 117,92,64 49,37,27 88,73,53 84,56,27 170,132,86 97,69,42 127,100,68 114,84,56 126,99,67 118,89,67 107,87,57 95,77,56 124,110,52 97,92,19 91,88,21 109,101,22 115,105,23 220,203,177 213,197,166 159,141,122 217,198,173 221,201,169 239,218,191 227,205,167 230,206,169 227,208,169 244,224,192 42,126,233 10,114,239 17,115,235 154,217,255 128,116,104 255,241,216 247,223,197 88,86,87 108,103,100 84,82,83 89,87,88 90,88,86 106,97,93 235,220,198 89,84,83 90,85,84 91,86,85 86,81,80 231,212,187 84,77,75 137,131,108 255,250,234 83,78,75 222,208,181 82,77,76 123,112,105 145,122,93 245,225,193 255,239,209 235,216,189 237,218,183 238,221,182
