209,170,113 209,170,113 209,170,113 205,165,113 211,171,119 214,173,124 221,180,131 214,173,124 203,162,113 214,173,124 214,173,124 221,179,127 224,182,130 223,182,125 221,180,123 214,173,114 229,188,129 218,177,118 220,179,118 207,166,105 198,158,94 193,153,89 217,175,112 221,178,120 252,217,179 242,210,178 209,169,146 186,148,113 210,172,122 224,186,136 212,172,120 199,159,107 212,172,118 216,176,122 232,192,138 208,165,109 218,192,178 157,139,120 239,196,140 236,194,140 209,168,107 207,166,109 200,159,102 203,162,105 189,148,91 200,159,102 203,162,105 199,161,115 149,117,73 158,128,86 138,110,70 162,134,94 152,124,95 140,112,85 119,90,68 113,85,56 119,90,59 124,95,64 141,112,79 142,113,80 176,137,96 182,143,102 176,135,90 189,148,103 198,156,104 202,160,108 201,159,107 180,139,82 182,141,80 201,162,103 213,174,115 217,174,116 203,160,102 198,158,104 209,164,102 204,178,56 213,201,21 218,204,61 215,202,70 205,191,65 190,175,54 188,173,54 180,165,55 180,169,68 169,159,69 165,157,67 144,136,42 128,122,31 114,109,25 105,102,21 104,94,23 94,86,23 81,76,21 77,71,23 77,72,21 72,71,19 71,69,22 72,69,25 72,72,27 73,73,32 82,82,41 85,84,46 87,87,46 96,97,58 105,106,67 108,109,70 112,114,70 112,120,69 118,127,67 127,127,64 204,169,113 194,148,91 194,151,91 215,176,115 227,186,127 221,180,121 232,191,132 206,165,106 202,161,102 211,170,111 213,172,113 215,174,115 195,154,97 182,141,84 211,169,117 235,194,137 202,161,102 203,162,103
209,169,115 209,169,115 206,166,112 204,164,112 209,169,117 213,172,123 208,167,118 216,175,126 215,174,125 214,173,124 214,173,124 215,173,121 211,169,117 223,182,125 223,182,125 228,187,128 224,183,124 203,162,103 209,168,107 199,158,97 214,174,110 217,177,113 219,177,114 210,167,109 220,182,132 208,171,127 213,176,123 184,146,96 197,159,109 210,172,122 208,168,116 200,160,108 194,154,100 199,159,105 184,144,90 222,179,123 214,188,174 118,96,76 208,163,130 209,167,113 198,157,96 195,154,97 199,158,101 213,172,115 214,173,116 213,172,115 200,159,102 207,166,117 172,139,91 149,117,71 131,97,63 159,125,91 179,143,110 175,141,100 185,152,102 209,177,122 210,175,119 206,171,115 200,166,107 224,190,131 234,194,142 234,194,142 228,188,134 225,185,131 246,204,152 241,199,147 214,172,120 200,159,100 196,156,92 201,160,99 210,169,108 210,167,111 218,175,119 209,170,113 223,182,125 216,198,27 217,204,33 212,198,57 204,189,53 185,169,36 179,163,34 174,160,36 174,160,45 169,156,52 169,156,65 156,146,56 134,126,34 124,117,29 113,108,24 104,101,20 103,93,24 91,83,20 80,75,20 76,70,22 78,73,22 72,71,19 71,69,22 72,69,25 70,70,25 72,72,29 78,78,35 82,82,41 84,83,45 92,92,51 99,99,56 104,104,61 108,108,63 105,113,60 115,123,61 120,125,60 163,138,79 218,179,120 209,166,106 214,175,114 205,164,105 221,180,121 239,198,139 218,177,118 198,157,98 201,160,101 192,151,92 205,164,105 202,161,104 206,165,108 222,180,128 220,179,120 224,183,124 187,146,87
193,152,103 190,149,100 207,166,117 216,176,124 209,169,117 215,174,125 221,180,131 211,170,121 211,170,121 216,175,126 239,198,149 244,202,150 229,187,135 211,170,113 214,173,116 206,165,106 227,186,127 225,184,125 242,201,140 225,184,123 217,177,113 213,173,109 226,184,121 214,171,113 210,175,121 206,166,114 198,157,100 218,176,122 226,188,138 218,180,130 209,169,117 209,169,117 208,168,114 212,172,118 185,145,91 199,156,100 202,176,162 181,147,102 208,174,131 232,190,136 241,200,139 215,174,117 209,168,111 205,164,107 214,173,116 203,162,105 217,176,119 215,172,112 226,187,130 214,177,122 192,151,94 224,183,126 199,159,107 230,190,136 232,192,138 200,161,100 215,175,111 243,202,141 231,190,131 224,183,124 225,182,126 226,183,127 243,203,149 229,189,135 220,179,120 224,183,124 206,165,106 208,168,104 210,169,101 209,164,100 216,171,107 202,160,95 218,176,111 239,200,141 215,194,53 224,205,41 218,206,49 204,186,42 186,171,21 182,168,25 170,158,19 168,157,22 171,159,34 170,158,47 166,152,55 152,137,47 133,123,31 123,114,27 112,107,25 106,103,22 102,92,23 93,87,23 82,77,22 80,74,26 77,72,21 78,73,22 74,70,22 73,69,23 72,70,21 71,71,26 75,75,30 77,77,32 82,82,39 87,87,42 92,92,47 95,95,50 98,99,49 103,107,51 106,110,52 112,117,52 132,127,58 237,196,137 207,164,104 216,180,120 205,164,107 238,197,140 208,167,108 199,158,99 202,161,102 200,159,100 172,131,72 194,153,94 163,122,65 202,161,104 186,145,84 202,162,98 209,168,109 195,154,95
212,172,120 212,172,120 203,163,111 204,164,112 218,178,126 213,173,121 206,166,114 197,157,105 215,175,123 211,171,117 213,173,119 216,174,120 220,179,120 227,186,129 223,182,125 211,168,108 223,180,120 218,175,115 215,174,113 209,168,107 214,173,116 220,179,122 206,167,108 208,169,110 219,179,125 214,174,120 218,176,122 230,188,134 210,168,116 223,181,129 211,171,119 213,173,121 220,181,124 206,167,110 227,188,131 225,185,133 215,175,123 197,162,108 226,182,131 246,205,148 223,182,125 230,189,132 216,175,118 218,177,120 217,176,119 215,174,117 217,176,119 211,168,112 212,169,113 201,158,102 213,174,117 196,157,100 212,172,118 226,186,132 232,193,134 233,194,135 205,164,103 217,176,115 232,191,130 211,170,109 217,176,115 224,183,122 227,186,127 214,173,114 213,172,115 213,172,115 213,172,111 227,186,127 220,180,116 222,180,115 221,179,116 231,187,134 216,179,85 214,193,43 224,208,34 228,214,57 220,205,55 198,179,28 182,166,14 174,163,19 169,159,21 174,163,28 160,152,20 162,151,35 158,145,41 145,126,42 125,115,25 116,108,25 112,107,27 106,102,24 101,91,22 93,87,23 82,78,20 74,70,22 75,71,23 77,72,21 78,72,26 74,69,26 73,71,24 72,69,25 74,71,27 73,73,28 78,78,35 85,86,38 86,87,39 89,90,42 95,96,46 98,100,43 100,105,44 106,109,45 114,114,42 155,131,65 209,169,115 216,176,122 213,173,119 233,194,137 210,169,110 231,190,131 218,177,120 207,166,105 206,165,104 188,147,86 199,158,101 220,179,118 215,174,113 195,154,95 192,151,94 201,160,103
201,161,109 197,157,105 203,163,111 206,166,114 204,164,112 208,169,112 200,161,104 193,154,97 216,177,120 211,172,113 209,170,111 223,182,123 191,151,87 211,170,113 234,193,136 225,186,129 215,176,119 226,187,130 211,170,109 214,173,112 217,176,119 225,184,127 220,181,122 216,177,118 223,184,125 208,169,110 223,181,127 206,164,110 223,181,129 216,174,122 196,157,98 197,158,99 218,179,118 213,174,113 216,177,116 206,167,110 209,170,113 216,173,113 210,169,108 221,180,123 215,174,117 208,167,110 193,152,95 182,141,84 202,161,104 202,161,104 201,160,103 214,171,115 204,161,105 197,154,98 200,161,104 198,159,102 206,166,112 212,172,118 225,186,127 222,183,124 231,190,129 238,197,136 199,158,97 214,173,112 206,165,104 202,161,100 201,161,95 209,169,103 209,169,105 196,155,94 202,160,106 205,164,105 217,177,113 220,180,114 216,175,114 228,204,39 233,207,25 229,215,29 223,207,51 221,207,64 199,182,35 190,172,14 186,174,21 178,169,24 163,156,17 164,156,20 162,154,22 160,147,27 152,140,33 138,123,33 125,115,25 117,109,26 114,106,27 105,99,22 100,93,21 96,90,24 85,81,21 81,76,23 80,75,20 78,72,24 76,72,24 76,72,24 73,71,24 72,69,25 72,69,25 73,70,28 78,75,33 79,79,34 83,84,34 84,85,37 91,92,42 94,96,39 97,100,40 104,105,39 111,111,41 127,121,46 205,169,109 182,141,84 184,143,86 192,151,94 180,139,80 201,160,101 194,153,96 214,173,114 210,169,110 205,164,105 225,183,129 224,183,126 209,167,113 217,175,121 210,169,112 203,162,105
213,174,117 220,181,124 207,168,111 215,176,119 218,179,122 206,167,110 213,174,117 211,172,115 214,175,118 209,170,113 214,175,118 210,169,108 217,176,115 230,189,132 218,177,120 215,176,119 221,181,129 235,194,145 225,184,127 224,183,126 213,172,113 203,162,103 211,171,117 203,163,109 211,172,115 204,165,108 201,162,105 205,166,109 203,164,107 211,168,112 206,163,105 207,164,106 246,205,146 231,190,131 229,188,129 215,174,117 209,168,111 227,186,129 192,151,94 210,169,112 221,180,123 224,183,126 187,146,89 211,168,108 208,165,105 224,183,124 223,182,123 214,171,113 201,159,96 200,158,95 190,151,94 193,154,97 225,184,125 213,172,113 216,175,118 239,198,137 224,184,120 223,183,119 208,167,106 207,166,105 227,186,125 214,173,112 213,173,109 223,183,119 208,167,108 215,174,115 195,154,95 222,181,120 214,176,112 203,167,118 211,191,30 228,205,33 235,213,38 238,215,45 226,205,66 224,203,60 195,176,12 197,181,9 189,181,18 175,166,23 164,153,20 161,150,15 165,153,16 165,149,20 153,136,27 140,123,27 127,114,23 118,109,24 112,102,24 106,95,20 104,94,23 94,88,22 85,81,23 81,76,25 80,75,24 80,74,26 80,74,26 78,74,26 73,71,22 72,69,25 72,69,25 73,70,26 74,71,27 77,77,34 82,83,35 84,85,37 86,87,37 91,93,38 94,97,37 98,101,37 106,107,41 111,119,39 169,146,75 201,163,99 192,146,87 194,151,93 200,159,102 209,168,111 211,170,113 213,172,115 211,172,115 222,183,126 219,180,121 233,194,135 221,181,129 212,172,120 194,155,98 184,145,88
213,174,117 207,168,111 201,162,105 212,173,116 211,172,115 214,175,118 213,174,117 213,174,117 209,170,113 200,161,104 211,172,115 223,182,125 213,172,115 214,173,116 216,175,118 222,183,126 221,181,129 219,178,129 216,175,118 222,181,124 209,168,109 215,174,115 204,164,110 213,173,119 190,151,94 186,147,90 186,147,90 213,174,117 200,161,104 201,158,102 202,155,94 206,159,98 210,169,110 232,191,132 211,170,111 241,200,143 208,167,110 238,197,140 214,173,116 215,174,117 242,201,144 230,189,132 220,179,122 231,188,128 209,166,106 193,152,93 208,167,108 209,166,108 219,177,114 226,184,121 216,177,120 203,164,107 248,207,148 234,193,134 225,184,127 213,172,111 210,170,106 199,159,95 229,188,131 236,195,138 239,198,141 228,187,130 230,189,130 229,188,129 237,196,137 222,181,122 208,167,108 225,184,125 238,196,144 167,136,87 206,188,19 220,195,49 235,210,50 237,214,54 225,197,58 218,193,35 211,192,10 198,184,27 157,147,24 139,126,22 152,135,26 156,138,20 167,148,13 170,154,23 156,137,24 140,124,25 131,118,27 115,105,23 109,98,23 106,95,22 101,91,24 89,85,23 84,79,24 81,75,27 81,75,27 80,74,26 78,73,22 79,76,25 75,71,23 74,69,26 72,69,25 72,69,25 73,70,28 79,76,34 80,77,33 82,80,31 86,84,35 91,89,40 94,93,39 96,96,35 101,101,38 106,108,33 127,122,42 194,171,100 200,157,97 214,171,115 221,180,123 202,161,104 220,179,122 205,164,107 209,170,113 219,180,123 214,174,120 222,182,128 212,172,120 214,174,122 197,156,107 194,153,104
213,174,117 220,181,124 206,167,110 216,177,120 201,162,105 207,168,111 208,169,112 208,169,112 199,160,103 200,159,102 199,158,101 211,172,113 200,161,102 203,162,105 218,177,120 198,159,102 205,165,113 222,181,132 209,168,111 227,186,129 201,160,101 208,167,108 207,167,113 197,157,103 201,162,105 201,162,101 210,169,112 191,150,89 198,159,100 198,159,100 218,177,120 201,160,103 217,176,119 216,175,118 213,172,115 255,215,156 225,184,125 239,198,139 215,174,115 225,184,125 255,218,159 255,223,169 255,214,160 211,170,111 229,188,129 210,167,107 193,150,90 208,163,99 228,182,123 235,189,132 216,175,116 214,173,114 223,182,123 210,169,110 208,167,108 205,164,105 224,183,124 237,196,137 228,187,128 230,189,130 231,190,131 223,182,123 194,154,90 209,169,105 219,180,121 220,181,122 214,175,116 230,191,132 215,176,119 228,195,143 196,177,26 206,185,46 223,202,50 229,205,56 216,188,47 218,195,25 175,151,16 136,119,41 97,85,30 95,82,21 121,100,19 149,126,25 169,146,17 168,152,23 156,137,26 141,125,26 129,116,27 118,106,24 110,97,22 105,91,21 97,89,24 88,84,24 81,76,23 82,77,24 81,75,27 80,74,26 78,72,24 77,71,23 79,75,29 74,72,25 74,71,27 73,70,28 75,72,32 78,75,33 80,77,35 81,78,34 84,82,35 86,84,37 91,93,40 97,100,36 95,98,34 97,99,28 118,119,40 135,126,50 202,166,106 202,156,101 184,143,84 210,169,110 205,164,105 214,173,114 221,178,120 219,176,118 191,150,89 201,160,99 205,165,101 210,170,106 191,152,91 196,157,96
194,155,98 205,166,109 219,180,123 218,179,122 198,159,102 194,155,98 200,161,104 207,168,111 206,167,110 195,154,97 205,164,107 201,162,103 208,169,110 194,153,96 207,166,109 213,174,117 220,180,128 207,166,117 214,173,116 222,181,124 218,177,118 205,164,105 208,166,112 214,172,120 208,168,116 208,168,114 203,163,111 207,166,109 203,162,103 198,157,98 206,165,106 194,152,98 207,166,109 214,173,116 207,166,109 203,162,103 211,170,111 215,174,115 215,174,115 224,183,124 220,179,120 230,189,130 216,175,116 230,189,130 203,162,103 225,182,122 211,168,108 220,175,111 246,200,141 221,175,118 221,180,121 227,186,127 255,215,156 241,200,141 227,186,127 227,186,127 232,191,132 229,188,129 223,182,123 236,195,136 214,174,110 213,173,109 208,168,104 207,167,103 213,174,115 216,177,118 204,165,106 214,171,113 236,195,134 215,173,121 184,160,27 200,179,40 217,196,53 206,183,41 201,180,41 154,134,28 92,76,20 66,54,24 64,54,32 64,51,17 100,83,16 142,122,32 165,145,17 164,146,17 151,132,21 140,123,27 125,109,24 115,103,23 105,94,19 102,90,20 92,85,24 83,78,23 81,76,23 82,77,24 82,76,28 81,75,27 77,71,23 77,71,23 77,71,25 74,72,25 75,73,26 78,75,31 78,75,35 77,74,34 80,77,37 80,77,37 81,78,36 86,84,37 91,90,38 92,95,33 94,97,35 101,100,33 114,115,38 119,120,43 193,164,99 170,135,79 203,161,107 220,178,124 207,166,107 209,168,107 209,167,104 202,160,97 205,160,98 217,172,110 230,188,125 202,162,98 221,182,121 215,176,115
207,168,109 199,160,101 209,170,111 215,176,119 199,160,103 200,161,104 191,152,95 191,152,95 199,160,103 187,146,89 196,155,98 202,161,102 207,166,107 208,167,110 203,162,105 199,158,101 201,160,103 202,161,104 209,170,111 213,174,115 214,175,118 216,176,122 210,168,116 215,174,129 184,150,105 158,126,82 202,166,117 185,144,95 180,141,84 210,169,112 211,171,117 200,161,102 208,169,110 226,187,128 209,170,111 221,180,121 217,176,117 215,174,115 227,186,127 216,175,114 217,176,115 234,193,134 215,174,115 225,184,125 228,187,128 216,176,112 221,181,117 225,180,116 227,186,125 204,165,106 217,176,117 218,177,118 228,188,124 227,187,123 213,172,111 210,169,108 211,170,111 210,169,110 220,181,122 211,172,113 200,159,98 215,174,113 230,190,126 209,169,105 216,175,114 221,180,119 203,162,101 214,171,111 207,164,104 182,142,51 152,117,50 133,107,37 124,102,35 109,92,16 86,69,20 70,58,21 64,55,28 60,52,28 55,48,21 57,47,7 91,78,17 134,117,37 160,142,22 163,144,21 147,130,23 137,123,28 122,108,24 111,99,21 102,92,21 97,90,22 85,81,23 82,77,24 80,75,22 80,75,22 81,76,23 78,73,22 80,74,26 80,74,26 76,72,26 79,77,30 77,75,28 78,75,31 80,77,35 78,75,35 77,74,34 79,76,36 81,78,36 84,82,35 89,88,36 91,91,32 95,98,36 102,103,37 111,111,39 115,115,41 143,136,64 218,177,118 221,178,122 207,164,106 216,175,116 217,176,117 222,179,121 211,168,110 167,125,62 189,147,84 197,155,92 217,175,112 209,172,103 204,165,104
