209,170,113 215,176,119 204,164,112 211,171,119 223,182,133 216,175,126 203,162,113 214,173,124 218,176,124 224,182,130 232,191,134 215,174,117 229,188,129 206,165,104 203,162,101 198,158,94 223,181,116 219,176,116 252,217,179 213,179,147 187,149,114 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,168,112 218,192,178 193,166,119 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 208,167,110 149,117,73 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 176,137,96 185,146,105 185,144,99 198,156,104 203,161,109 188,147,90 182,141,80 206,167,108 216,173,115 203,160,102 201,157,106 203,177,55 213,201,21 218,203,67 208,195,65 190,175,54 194,180,65 182,171,70 169,159,69 154,146,54 131,125,30 114,109,25 102,98,22 97,89,26 81,76,21 77,71,23 74,71,20 71,69,22 72,69,27 72,72,31 82,82,41 87,86,48 93,95,53 105,106,67 110,112,68 110,118,67 118,127,67 166,150,92 187,144,88 194,151,91 227,186,127 221,180,121 232,191,132 182,141,82 213,172,113 213,172,113 218,177,118 193,152,95 211,169,117 213,172,113 206,165,106
215,175,123 206,166,114 213,173,121 212,172,120 209,168,119 209,168,119 214,173,124 218,177,128 223,181,129 222,180,128 227,186,129 216,175,118 216,175,116 188,147,86 217,176,115 217,177,113 216,174,109 225,182,122 207,171,113 210,164,105 215,175,123 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,154,98 209,183,169 193,160,112 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,112 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 231,190,131 239,200,141 238,197,140 211,170,113 203,162,101 200,160,94 223,181,116 192,149,89 212,169,109 200,159,98 218,201,23 220,207,45 208,192,51 185,169,24 175,159,26 174,160,36 170,158,51 165,150,58 148,138,46 126,118,28 110,105,23 102,96,21 96,90,26 80,75,20 78,72,24 74,71,20 72,68,20 72,69,25 70,70,25 77,77,32 82,82,39 85,85,40 98,98,53 101,102,54 104,108,54 111,116,55 120,121,55 220,191,130 202,159,99 200,159,100 210,169,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 213,172,115 214,174,110 175,134,75
206,166,114 201,161,109 214,174,122 218,178,126 211,171,119 213,173,121 223,183,131 212,172,118 218,176,122 220,179,120 223,182,125 216,175,118 221,178,118 218,177,116 218,177,116 207,166,109 207,168,109 213,174,115 223,183,129 212,172,118 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 232,192,140 218,178,126 230,189,130 239,198,141 225,184,127 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 231,190,129 217,176,115 203,162,101 234,193,132 224,183,124 217,176,119 205,164,105 217,176,117 222,182,118 222,180,115 228,186,123 214,177,83 219,203,29 227,213,56 220,205,55 190,171,18 178,165,17 171,161,23 166,158,24 164,153,37 164,151,47 133,120,29 122,113,26 112,107,27 100,96,20 97,91,27 83,79,21 77,71,23 78,72,24 76,70,24 72,70,23 73,70,26 74,71,27 78,78,35 84,84,39 87,88,40 93,94,46 97,99,42 104,109,48 112,111,44 137,130,58 209,169,115 219,180,123 232,193,136 218,177,118 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 211,170,109 201,160,101 206,165,108
201,161,109 203,163,111 205,165,113 204,164,112 207,168,111 193,154,97 216,177,120 213,174,115 229,188,129 191,151,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,115 211,172,113 223,184,125 214,175,116 203,161,107 223,181,129 196,154,102 200,161,102 218,179,118 219,180,119 208,169,112 209,170,113 215,172,114 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,105 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,165,104 207,166,105 201,161,95 209,169,105 209,168,111 202,161,102 217,177,113 217,175,112 224,191,82 233,207,25 228,214,61 217,203,60 199,182,35 185,169,13 181,171,22 163,156,17 163,155,21 161,148,28 152,140,33 129,116,25 119,110,23 114,106,27 103,94,20 98,92,26 85,81,21 81,76,25 80,75,24 76,72,24 74,72,25 73,70,26 72,69,25 73,70,28 80,77,33 83,84,34 89,90,40 94,96,39 97,100,40 108,107,40 118,118,44 205,169,109 183,144,85 191,150,93 180,139,80 198,156,102 216,175,116 210,169,110 193,152,93 220,179,122 209,167,113 205,163,109 203,162,105
222,183,126 193,154,97 208,169,112 218,179,122 218,179,122 209,170,113 212,173,116 212,173,116 220,179,120 217,176,117 234,193,136 227,186,129 218,178,126 216,175,118 223,182,125 223,182,123 221,181,127 206,166,112 182,143,86 196,157,100 213,174,117 191,152,95 221,175,120 203,157,98 223,182,123 211,170,111 249,208,151 222,181,124 211,170,113 208,167,110 223,182,125 236,195,138 206,163,103 224,181,121 227,186,127 232,191,132 208,166,103 223,184,127 193,154,97 218,177,118 218,177,120 213,172,111 213,173,109 229,189,125 238,197,140 230,189,130 222,181,122 230,189,128 221,180,121 228,187,128 216,175,116 218,176,122 123,103,0 229,207,42 236,213,45 235,212,70 224,203,53 204,187,9 197,190,22 166,159,20 160,146,22 165,150,14 170,154,21 153,134,21 135,121,26 122,111,24 110,100,22 105,94,21 92,89,24 85,80,25 78,72,24 80,74,26 80,74,26 80,74,26 73,71,24 72,69,25 73,70,26 78,75,31 83,84,36 86,84,37 92,91,39 96,95,39 100,100,37 107,106,39 142,126,52 216,174,111 187,146,87 195,154,97 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,126 211,171,119 201,161,109
212,173,116 212,173,116 221,182,125 211,172,115 196,157,100 200,161,104 203,164,107 202,161,104 215,176,117 203,164,105 206,165,108 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 206,166,112 207,167,113 197,158,99 191,153,89 188,147,86 198,159,100 206,167,108 206,165,108 216,175,118 208,167,110 244,203,144 241,200,141 218,177,118 225,184,125 246,205,146 237,195,143 224,183,124 225,184,125 206,163,103 217,174,114 225,179,120 217,176,117 209,168,109 208,167,108 211,170,111 191,150,91 224,183,124 232,191,132 249,208,149 224,183,126 203,162,105 202,162,98 212,173,114 198,159,100 225,186,127 237,197,143 126,109,0 213,190,52 227,203,50 224,197,53 218,194,20 203,182,10 134,119,27 106,92,22 130,112,14 163,144,21 168,152,21 156,138,22 135,121,26 120,109,22 108,97,22 102,90,20 90,86,24 82,77,24 81,76,25 77,72,21 80,74,26 82,76,28 76,71,28 74,71,27 72,69,27 78,75,31 80,77,33 84,82,35 87,85,38 94,93,39 97,97,34 99,100,34 120,120,38 209,171,105 203,157,100 194,153,92 198,157,98 214,173,114 212,169,111 203,160,102 185,145,91 189,149,85 201,161,97 199,160,99
194,155,98 215,176,119 215,176,119 198,159,102 198,159,102 209,170,113 206,167,110 202,161,104 207,168,109 208,169,110 200,159,102 216,175,118 220,180,128 207,166,109 221,180,123 218,177,118 217,175,121 213,171,117 208,168,116 197,157,103 215,174,117 203,162,103 208,167,108 193,152,95 207,166,109 211,170,113 198,157,98 211,170,111 213,172,113 215,174,115 220,179,120 221,180,121 239,198,139 203,162,103 210,167,107 215,172,112 246,200,141 215,174,115 223,182,123 255,215,156 221,180,121 229,188,129 232,191,132 231,190,131 223,182,123 214,174,110 184,144,80 202,162,98 213,174,115 207,168,109 218,175,117 236,195,134 188,155,78 194,170,35 217,196,53 204,181,43 176,156,50 92,76,20 69,56,33 63,50,27 100,83,16 160,139,26 165,147,18 151,132,21 134,119,29 117,102,21 105,94,19 96,86,19 85,80,25 81,76,23 82,77,24 81,76,25 77,71,23 77,71,25 77,75,28 75,73,26 79,76,34 75,72,32 80,77,37 81,78,36 85,83,36 91,90,38 94,97,35 98,101,37 114,115,38 140,134,59 173,138,82 203,161,107 213,172,113 208,167,108 209,167,104 193,151,88 216,171,109 230,188,125 209,169,105 218,179,118
196,157,98 207,168,109 212,173,116 206,167,110 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 202,161,104 214,173,116 208,167,110 201,162,103 209,170,111 213,174,117 211,171,117 209,166,119 168,134,89 185,152,104 208,167,118 183,144,87 229,188,131 192,152,98 206,167,108 211,172,113 227,186,127 232,191,132 239,198,139 230,189,128 224,183,122 222,181,122 206,165,106 229,188,129 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 232,192,128 218,177,116 211,170,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 214,173,112 229,188,127 225,182,122 206,163,103 157,119,43 137,105,34 116,94,27 94,75,7 67,55,18 66,57,30 57,49,25 53,44,13 87,74,13 151,136,28 164,145,22 144,127,20 127,114,25 117,102,21 101,91,20 90,84,20 83,78,25 81,76,23 81,76,23 80,75,24 81,75,27 78,72,26 78,76,29 77,75,28 77,74,30 77,74,34 77,74,34 80,77,37 82,80,33 91,90,38 90,93,31 100,100,37 109,109,37 121,124,46 229,188,129 222,179,123 216,175,116 215,174,115 226,183,125 179,136,78 189,147,84 197,155,92 210,168,105 192,154,88
193,154,95 213,174,115 212,173,116 220,181,124 207,168,111 225,186,129 204,165,108 202,161,104 208,167,110 213,172,111 215,174,115 210,169,110 209,168,109 202,161,104 208,167,108 212,175,120 105,82,53 72,57,46 62,50,38 102,88,72 91,59,25 172,136,87 200,159,100 190,148,85 207,168,109 206,165,106 225,184,127 218,177,116 221,180,121 229,188,129 214,173,114 211,170,109 203,163,99 222,182,118 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 215,174,113 230,191,120 232,192,128 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 244,202,139 214,176,112 230,190,126 201,158,98 97,65,35 82,67,31 82,71,38 72,60,30 64,57,30 64,52,13 88,79,5 76,67,7 83,70,18 112,101,26 151,136,28 136,123,23 118,107,22 108,96,18 97,89,24 83,79,21 82,77,24 81,76,21 82,77,24 81,76,23 80,74,26 81,75,27 79,75,29 77,75,28 75,72,30 75,72,32 77,74,34 78,74,37 81,78,34 84,82,35 91,94,34 94,97,35 103,102,35 110,112,39 143,125,52 214,167,106 223,182,121 203,162,101 209,167,104 200,157,99 197,155,92 197,155,92 199,156,98 215,174,117
204,165,106 211,172,113 206,167,110 199,160,103 197,158,101 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 221,180,121 214,173,114 196,155,96 217,176,119 216,175,118 138,112,73 46,36,35 40,39,32 41,37,31 38,29,25 56,36,16 184,147,103 194,155,94 209,166,108 216,175,116 214,173,114 211,170,113 194,153,92 224,183,124 216,175,114 211,171,107 216,176,110 215,175,111 203,163,99 196,156,92 185,145,81 203,162,101 219,180,119 220,181,120 227,186,125 234,193,132 235,195,131 217,177,111 222,182,116 202,162,98 208,168,104 229,188,129 228,188,124 245,203,140 220,182,118 223,178,114 237,197,133 112,77,52 74,55,28 66,57,28 68,56,30 66,52,25 181,164,28 178,164,19 128,115,11 83,76,19 87,79,14 120,110,16 128,115,22 117,100,20 106,93,18 88,79,19 83,79,21 84,76,24 82,74,22 81,76,23 80,74,26 80,75,24 77,71,25 78,74,28 75,73,26 74,71,27 75,72,32 78,75,35 74,71,31 79,76,34 81,79,32 86,88,33 93,96,36 101,100,33 108,108,38 117,118,39 220,197,128 213,172,111 194,153,92 188,146,83 199,156,98 199,156,98 187,145,82 201,158,100 208,167,110
