47,58,98 62,73,100 95,106,137 133,144,173 113,124,153 119,130,159 103,114,143 98,109,138 148,159,188 52,61,100 60,72,96 186,219,255 255,251,228 255,247,220 255,237,210 255,251,226 93,122,71 57,74,46 59,74,62 255,248,225 255,235,205 255,249,224 255,244,217 255,245,218 255,238,213 255,242,217 147,136,133 127,127,135 123,122,139 237,228,222 255,246,216 255,242,215 255,234,207 255,240,213 255,234,207 246,225,202 249,228,203 255,240,213 255,248,221 252,231,204 254,233,206 255,244,219 255,242,215 253,232,205 255,237,212 255,243,211 255,245,218 255,242,215 255,233,216 132,147,161 157,139,79 164,151,88 164,153,91 163,152,90 161,150,86 164,153,91 162,154,89 161,152,94 161,150,88 165,152,89 228,230,215 231,234,212 208,211,189 222,226,211
59,69,114 7,17,53 117,128,159 106,117,146 113,124,153 131,142,171 86,97,126 114,125,154 48,58,92 52,62,96 74,86,110 170,213,255 255,253,231 221,212,197 166,157,151 153,151,159 65,89,47 49,63,42 45,60,46 255,249,226 255,248,221 255,249,224 255,248,221 255,235,208 255,240,215 255,244,219 139,129,133 93,95,92 124,123,140 234,225,221 255,252,222 255,241,214 255,235,208 255,242,215 255,237,210 255,239,209 252,231,206 255,239,212 255,249,222 248,227,200 255,235,208 255,239,214 255,242,215 255,238,211 255,246,216 255,241,216 255,241,214 255,240,213 255,236,216 123,141,165 99,84,46 95,88,45 96,86,44 99,88,44 92,85,44 93,83,43 99,89,49 97,88,43 97,89,53 94,84,44 243,244,232 237,242,220 239,241,224 250,252,237
75,86,124 57,66,105 110,123,151 132,143,172 92,103,132 102,113,142 112,123,152 90,101,130 59,70,112 89,102,132 56,65,90 148,157,182 117,130,156 137,151,174 123,131,149 144,154,172 102,127,80 33,47,28 46,66,50 255,248,228 255,248,221 255,251,224 255,249,217 255,240,210 255,240,210 255,240,213 139,134,136 52,62,59 126,125,142 235,226,222 255,244,217 255,245,218 255,241,214 255,244,217 255,248,221 255,241,214 255,241,214 255,242,215 255,252,225 255,234,207 255,241,214 255,240,213 255,252,222 255,242,210 255,241,209 255,240,208 255,250,218 255,247,217 255,241,209 119,132,162 114,131,162 63,65,92 40,40,66 150,156,184 73,75,100 151,156,203 107,115,135 88,90,115 136,158,219 131,147,197 241,242,230 230,234,219 232,234,219 240,244,227
70,82,117 69,77,123 137,150,178 126,137,166 96,107,136 102,113,142 107,118,147 90,101,130 34,42,72 102,104,131 163,171,199 145,153,173 135,143,152 243,244,236 67,78,105 142,153,180 59,88,35 37,54,26 31,49,32 255,251,232 255,250,228 255,251,236 255,249,219 255,249,219 255,242,210 255,247,217 155,159,144 51,66,54 121,123,139 130,124,147 255,247,220 255,247,215 255,234,207 255,248,221 255,244,217 255,245,218 255,242,212 255,247,217 255,251,224 244,223,196 255,239,209 255,237,210 255,246,216 246,226,194 255,241,211 253,233,203 255,235,203 255,246,214 255,239,213 109,117,149 103,114,145 52,49,64 35,46,77 151,161,197 80,80,88 73,84,115 118,126,146 89,90,120 140,158,223 134,149,208 238,239,229 244,245,233 253,254,242 249,253,236
82,93,124 60,69,108 80,93,119 107,118,147 130,141,170 85,96,125 117,128,157 83,94,125 68,78,112 81,93,115 31,43,78 97,115,151 98,115,158 104,122,162 98,116,152 73,93,121 52,80,32 26,43,17 40,55,39 130,141,170 123,141,165 124,140,167 255,253,230 255,246,216 255,248,218 255,249,217 170,179,151 53,66,50 120,119,136 124,120,140 255,248,238 255,245,215 255,242,215 255,244,217 255,240,213 255,240,213 255,238,206 255,245,218 255,248,221 255,234,207 255,241,211 255,248,216 255,238,208 245,225,195 255,236,204 255,246,211 255,246,211 255,242,210 255,240,209 116,118,143 116,127,156 56,65,90 92,102,147 137,145,191 218,221,201 137,145,191 163,168,194 91,92,113 138,156,221 131,143,205 249,248,241 242,243,235 255,255,246 223,225,208
71,81,115 46,56,92 77,89,113 120,131,160 114,125,154 89,100,129 130,141,170 49,58,97 62,71,114 92,102,136 31,42,80 90,108,148 94,112,152 84,102,142 92,110,148 85,102,145 88,117,66 47,64,38 42,58,39 107,118,147 127,139,161 123,139,164 143,150,164 147,148,171 255,249,212 255,250,216 115,125,92 51,64,50 124,121,138 123,120,135 125,121,134 255,249,222 255,237,210 255,240,213 255,240,213 255,237,210 255,238,211 255,248,221 255,249,222 252,233,198 251,231,199 255,242,210 248,228,196 252,232,200 251,231,199 255,236,204 255,243,207 255,255,220 255,239,213 111,122,153 47,60,88 72,73,94 166,179,225 141,149,195 221,224,204 177,188,228 188,192,205 167,165,173 133,149,217 122,138,206 253,255,252 253,255,250 241,242,232 238,240,225
107,115,145 69,79,115 30,39,62 82,93,122 89,100,129 128,139,168 106,117,146 53,62,105 49,58,101 97,108,135 71,80,119 84,100,138 85,103,143 99,117,155 85,103,141 112,133,154 67,96,43 45,62,38 49,64,50 76,88,110 126,139,167 123,137,160 119,130,157 138,151,177 255,241,207 255,249,213 112,125,84 58,71,57 118,115,132 118,115,132 116,115,130 197,188,173 253,235,205 255,248,216 255,246,214 246,225,200 255,243,213 255,239,209 255,247,220 253,233,201 251,231,199 255,245,211 255,239,206 249,229,197 255,236,204 255,241,209 252,232,202 255,248,215 255,238,206 111,118,141 113,121,149 80,37,63 129,142,188 148,156,202 228,230,213 186,195,220 165,175,191 212,214,214 145,165,238 143,161,228 151,163,214 144,155,211 133,146,205 131,146,201
36,44,76 68,73,110 44,52,72 75,83,111 92,103,132 113,124,153 126,137,166 61,70,111 52,61,104 99,110,139 56,62,102 79,94,128 102,118,156 106,122,160 97,118,157 99,121,135 74,97,53 38,52,33 42,57,43 94,112,138 111,129,165 100,119,152 106,125,156 127,140,168 145,162,184 151,169,193 73,97,59 49,62,46 116,113,130 115,111,131 116,113,128 118,132,111 217,209,187 255,242,211 255,247,215 254,234,202 255,235,203 255,245,213 255,242,210 255,238,208 255,237,208 255,240,206 255,240,205 255,238,205 255,242,207 255,240,207 255,241,208 255,241,208 255,243,205 103,116,135 82,88,109 42,55,85 145,159,198 149,163,211 245,242,229 223,221,231 176,165,188 211,212,215 142,161,223 145,160,217 137,151,201 129,141,192 117,128,168 88,98,134
59,65,109 15,13,35 27,30,52 27,33,54 42,49,72 47,55,75 67,77,113 66,76,110 54,62,108 92,102,136 41,48,85 34,39,63 101,119,155 90,108,148 108,129,166 83,108,103 88,109,75 33,46,30 44,59,45 94,118,147 99,120,155 92,118,151 102,126,157 133,144,175 106,120,143 145,163,187 74,96,55 47,63,42 115,110,128 114,111,126 114,111,126 112,135,100 102,106,79 255,247,214 255,246,214 255,238,204 255,239,205 255,247,215 255,250,218 255,237,206 255,237,206 255,240,205 255,235,202 255,237,204 255,239,207 255,243,211 255,240,207 255,241,208 255,239,208 90,102,124 90,92,106 95,101,143 149,166,209 147,161,213 241,244,232 181,89,106 42,56,79 205,209,213 57,63,84 62,65,85 51,49,69 50,48,68 223,218,215 211,202,185
69,78,117 30,28,50 10,8,30 22,25,45 30,36,55 24,29,53 29,39,73 72,78,118 107,115,145 113,121,151 65,71,111 25,26,47 46,59,87 91,109,149 90,108,148 90,119,110 46,67,33 36,51,35 49,67,50 93,111,149 96,119,153 96,119,153 101,119,155 51,59,89 66,78,100 148,167,188 97,116,76 43,57,38 111,108,123 110,107,122 108,106,126 122,139,103 64,78,71 248,233,211 255,241,209 255,243,208 255,249,217 255,243,211 255,248,213 245,225,193 255,236,204 255,238,204 255,236,202 255,235,202 255,244,211 255,242,209 255,241,208 255,243,209 255,247,221 92,106,129 59,70,97 142,154,207 191,209,235 137,148,204 138,153,212 47,105,181 52,70,98 206,213,211 66,63,90 67,67,95 65,62,91 58,56,80 236,225,206 206,196,172
