234,223,204 231,220,201 216,205,186 225,214,195 237,226,207 217,204,183 242,224,203 255,242,219 238,225,202 217,196,169 255,243,217 238,227,208 108,121,149 177,131,20 179,134,18 165,122,7 165,120,15 161,116,11 64,72,79 55,71,109 13,40,79 15,41,78 17,43,80 11,45,82 12,54,88 20,61,100 14,61,109 14,61,109 16,63,111 14,61,107 20,64,113 16,63,111 19,67,117 15,65,119 19,72,134 20,78,136 19,76,132 20,72,128 21,69,119 21,67,118 21,67,118 22,68,119 22,67,123 21,66,122 24,72,124 22,73,124 47,87,119 49,79,103 34,67,98 27,60,93 149,120,55 155,117,10 162,118,0 178,130,3 222,168,20 255,255,239 237,166,6 235,168,2 235,168,2 235,168,2 232,167,18 39,53,90 36,100,181 33,105,181
210,206,185 210,206,185 216,205,186 240,229,210 255,244,225 243,230,209 222,211,192 249,236,213 252,239,216 233,221,191 255,249,230 230,219,200 112,125,153 179,133,22 176,130,19 175,128,7 171,124,5 170,123,4 97,87,34 53,70,101 14,41,80 14,40,77 16,42,79 18,57,92 17,61,108 22,65,117 19,66,114 23,70,118 25,72,120 23,69,120 25,68,122 20,71,122 18,76,134 29,89,151 28,100,162 31,102,169 33,101,167 28,95,157 25,81,140 20,72,130 27,79,137 21,73,131 21,73,129 22,74,130 24,74,130 22,74,130 21,77,138 17,71,124 26,67,108 23,65,99 185,131,0 140,104,16 180,130,0 179,131,4 236,162,0 233,169,4 237,167,0 236,169,3 235,168,2 233,166,0 230,165,16 75,72,76 255,247,235 251,248,235
227,218,199 229,220,201 222,211,192 229,218,199 250,239,220 243,232,213 241,232,213 246,242,223 196,142,10 160,113,9 171,121,7 183,151,69 122,133,173 100,77,35 85,58,15 160,125,69 202,157,82 145,116,53 180,144,95 51,68,88 21,48,87 17,42,82 14,42,78 18,56,100 17,69,123 22,76,133 21,75,132 19,72,132 23,76,136 21,73,131 19,76,132 19,77,135 35,106,171 38,114,189 121,120,135 242,200,162 29,116,205 39,115,192 33,107,178 29,93,154 25,84,139 24,80,139 24,80,141 24,82,140 21,79,137 22,78,139 24,82,140 21,79,137 21,70,117 21,65,101 175,127,2 137,104,9 59,60,52 178,129,7 231,167,0 231,167,0 208,149,1 166,116,2 204,155,35 233,166,0 231,166,4 68,58,34 227,170,32 237,166,6
223,216,196 220,213,193 238,227,208 238,227,208 253,242,223 255,244,225 246,235,216 240,236,217 198,143,2 159,112,10 161,116,13 167,120,16 171,121,20 172,124,27 109,79,0 165,122,35 159,118,30 180,138,55 180,137,61 33,63,103 15,47,85 17,44,85 16,43,82 16,60,107 21,72,133 23,76,136 24,80,139 24,80,139 25,81,140 24,80,139 24,82,140 25,96,163 32,118,203 153,111,98 255,211,111 255,197,102 214,160,153 134,102,99 33,116,202 33,110,178 28,91,154 25,86,145 26,84,144 24,85,144 25,86,145 26,87,146 25,86,145 25,86,145 27,76,123 25,66,105 24,66,112 11,78,142 34,63,92 164,125,12 149,115,25 49,70,91 26,75,118 20,77,142 172,152,93 233,166,0 231,167,0 233,166,2 233,169,2 235,168,2
226,219,199 235,228,208 236,227,208 180,195,202 219,179,104 247,225,191 243,232,217 249,241,228 192,143,5 161,114,12 133,103,9 126,93,14 150,111,13 163,116,14 167,123,15 168,122,22 40,43,52 12,47,81 18,38,80 29,56,95 16,48,86 17,44,83 15,45,83 18,66,116 21,77,138 25,86,145 31,92,151 29,90,149 26,84,142 29,85,144 26,79,141 36,115,186 42,130,212 141,165,183 255,188,114 255,196,91 248,153,48 93,103,121 41,124,187 38,125,203 29,102,171 23,92,151 26,93,153 24,91,151 28,92,153 31,92,151 29,92,155 26,91,149 24,82,131 26,67,108 30,83,145 18,89,154 28,80,136 17,71,126 22,86,151 20,94,160 23,97,161 20,95,161 142,133,114 233,166,0 233,166,0 230,167,4 188,135,5 228,164,0
235,228,210 255,248,230 225,208,171 182,171,164 193,140,58 181,131,46 165,120,15 165,118,0 195,141,11 161,114,12 124,95,21 16,57,96 19,53,92 28,49,84 67,58,27 123,99,7 29,40,71 13,59,110 11,55,102 23,57,94 18,51,93 13,45,85 19,51,91 25,73,125 27,85,145 23,84,143 23,86,147 16,53,102 23,59,104 30,72,122 29,81,137 34,108,177 39,134,209 112,173,216 239,142,64 255,178,72 214,151,61 194,175,161 43,135,213 41,133,211 37,114,184 30,99,160 27,91,149 32,90,148 25,75,133 23,75,129 26,80,137 33,102,161 27,84,138 23,70,114 38,87,148 17,91,160 21,95,161 22,96,162 23,100,170 22,99,169 24,101,173 23,100,170 109,116,109 176,119,0 140,109,29 42,66,66 38,67,110 228,163,3
255,252,236 254,247,231 209,183,133 187,174,142 195,146,69 157,113,17 162,117,12 161,116,11 162,117,12 166,118,19 100,77,17 15,62,117 15,62,119 15,62,119 16,61,119 13,60,115 19,58,113 15,60,116 14,61,109 24,57,101 19,52,96 19,53,92 21,54,96 23,72,133 33,94,153 36,92,153 18,66,116 22,60,104 28,66,110 35,75,125 29,79,133 41,123,191 41,143,229 36,119,196 255,207,110 192,107,83 196,136,50 38,136,219 43,143,225 46,142,221 37,114,186 31,99,156 22,66,115 18,60,108 21,63,111 17,59,105 37,87,141 22,79,133 34,93,146 26,75,120 45,93,143 25,99,172 24,101,173 24,101,173 25,101,176 22,101,172 21,106,175 25,104,175 30,92,146 34,99,152 29,108,179 27,108,183 26,91,142 225,157,0
255,253,234 251,242,223 192,162,95 202,168,107 182,136,36 148,109,11 30,46,73 90,88,70 124,97,20 130,97,4 82,66,22 24,71,128 18,65,124 20,67,124 19,66,123 21,68,125 20,65,123 19,64,122 17,64,123 23,59,102 20,58,100 21,54,98 24,57,99 22,73,124 33,87,142 151,175,206 153,166,192 170,190,218 172,189,211 177,187,203 30,82,140 45,113,179 46,148,234 48,150,234 30,138,225 55,132,204 24,124,206 47,152,228 45,152,236 41,137,216 39,113,184 37,105,173 26,66,114 47,94,138 179,193,216 128,155,194 36,81,139 31,80,127 30,92,146 27,76,123 48,92,141 21,103,171 22,103,176 24,105,178 25,106,181 23,107,181 25,109,183 26,110,184 29,113,187 29,113,187 28,112,186 29,117,190 23,95,153 217,149,0
251,242,223 246,237,218 170,143,70 209,161,64 181,130,32 143,111,11 29,62,104 23,72,133 20,72,130 20,70,128 17,71,128 18,69,130 16,67,128 19,69,127 17,67,123 22,69,126 20,67,124 20,67,126 16,66,122 28,66,110 23,61,103 22,60,102 24,60,103 25,73,125 42,95,157 180,193,221 182,194,216 183,193,211 181,199,214 186,188,231 79,94,97 30,101,168 48,151,232 50,157,241 48,156,245 48,156,243 50,160,250 49,157,246 43,152,236 116,94,47 39,116,184 144,195,244 153,138,91 143,182,219 186,195,218 185,202,224 63,116,167 41,89,139 35,101,154 25,79,125 56,92,137 28,109,184 25,109,183 26,110,184 27,112,186 27,112,186 28,113,187 29,114,188 31,115,192 26,115,190 31,116,190 29,114,188 24,101,169 213,149,0
255,255,235 238,231,211 163,127,67 218,155,35 174,128,21 146,107,9 24,67,110 23,74,135 22,73,134 24,75,136 22,73,134 23,74,135 25,76,137 21,72,133 20,71,134 20,71,132 17,69,127 23,75,133 17,69,125 24,65,106 21,62,103 20,58,100 25,66,107 186,199,227 188,201,220 188,200,222 184,198,219 185,188,206 189,197,217 185,203,220 47,129,213 42,131,206 65,136,226 222,194,65 53,160,242 54,161,245 87,159,203 43,161,246 87,141,198 37,136,212 55,140,214 105,145,175 191,203,225 189,202,221 190,203,222 191,204,223 191,203,225 190,203,229 38,114,168 28,83,133 58,89,132 29,113,187 29,112,189 28,112,189 29,114,188 29,113,190 32,116,193 33,117,194 36,136,218 40,150,236 32,119,195 32,121,196 31,115,194 205,151,21
250,243,223 236,229,209 166,133,83 212,155,26 173,121,19 144,108,5 24,69,111 23,76,136 27,80,140 26,79,139 24,77,137 23,76,136 29,82,142 22,73,134 27,78,139 22,73,134 25,76,137 22,73,134 22,71,132 25,68,109 26,67,110 21,62,103 22,65,106 190,202,224 185,205,231 92,154,208 97,166,218 94,159,215 197,202,226 127,81,65 56,121,197 135,117,158 43,142,216 102,131,160 46,154,233 50,158,245 42,154,246 10,66,136 96,81,101 30,57,98 111,127,156 194,208,231 191,207,234 137,178,217 138,179,218 145,181,222 194,207,224 179,207,243 44,119,180 29,82,131 55,87,127 33,117,191 29,116,192 32,116,193 32,116,193 32,119,197 32,120,193 27,123,202 41,153,245 44,159,247 37,126,203 33,130,202 50,149,234 191,153,37
252,243,224 241,232,213 178,151,119 225,157,27 178,125,28 140,104,3 20,78,127 28,81,141 24,77,137 27,80,140 24,77,137 26,79,139 24,77,137 26,79,139 24,77,137 24,77,137 33,86,146 24,77,137 24,77,137 28,71,114 25,68,111 22,65,108 29,71,119 34,113,173 42,132,204 42,141,217 43,142,218 45,140,217 57,139,207 100,150,206 48,140,214 167,196,255 50,150,217 205,159,131 54,151,227 255,222,174 46,145,230 55,149,229 74,124,194 73,130,195 72,135,203 160,185,227 132,191,235 46,147,222 46,141,216 50,149,225 54,150,218 53,148,221 44,124,188 29,87,134 55,83,119 31,121,193 33,121,194 29,124,197 29,124,197 46,159,255 44,152,239 45,159,250 49,164,252 48,162,253 40,143,220 51,165,255 50,163,248 165,146,64
105,128,166 105,127,168 171,173,170 219,154,26 178,127,29 139,106,0 24,78,135 27,83,144 29,85,146 29,85,146 26,82,143 24,80,141 25,81,142 24,80,139 29,78,139 33,86,146 26,79,139 29,82,142 29,82,142 26,73,119 25,69,118 26,69,112 38,82,131 36,96,160 42,141,213 45,150,228 33,118,187 31,106,167 110,123,149 128,119,130 209,193,178 244,218,193 235,214,187 78,123,220 42,157,230 136,151,253 56,153,227 210,196,180 168,155,152 124,114,115 121,111,115 48,158,237 48,156,235 43,138,213 41,134,203 47,155,232 46,156,235 36,104,159 27,84,138 31,90,134 41,69,105 31,128,200 73,120,168 34,130,198 46,164,251 52,167,251 43,161,255 50,168,255 48,167,255 50,169,255 50,171,255 50,171,255 54,166,255 129,133,93
75,91,120 90,106,135 195,196,217 217,155,30 179,131,32 145,109,8 36,89,151 38,95,158 25,85,147 28,89,148 27,85,145 28,84,145 29,85,146 27,83,144 41,89,157 36,72,113 27,83,144 25,81,142 28,84,145 32,79,127 29,76,124 26,73,121 28,75,123 30,98,155 39,129,201 48,157,239 36,110,179 40,109,172 123,128,138 146,135,132 211,199,173 233,214,189 233,217,204 223,226,235 89,168,228 213,238,255 163,178,194 221,206,186 194,178,161 151,138,133 129,117,129 54,159,239 44,152,231 45,142,216 47,140,211 55,164,248 56,161,239 39,103,161 36,90,136 37,97,145 35,66,101 38,135,209 150,170,156 72,159,214 48,169,255 48,167,255 208,232,255 56,175,255 52,176,255 56,177,255 61,176,255 79,111,139 56,177,255 95,115,116
83,85,99 75,77,91 196,207,249 217,155,28 179,131,34 143,111,11 36,92,153 32,92,154 33,93,155 28,86,146 29,90,149 34,90,151 31,89,149 31,84,144 123,159,186 154,168,191 28,86,146 33,91,151 33,86,148 33,82,127 27,74,122 25,72,120 15,50,100 33,97,158 42,127,201 53,162,244 21,82,139 41,119,184 128,131,140 148,134,136 211,194,184 232,213,190 235,219,202 208,190,171 170,224,255 166,222,255 230,210,190 228,211,187 206,190,173 167,151,149 133,116,122 56,164,251 55,152,217 50,146,216 48,149,222 50,134,208 37,126,201 41,109,164 35,90,138 43,96,145 34,62,98 44,136,210 162,186,133 223,229,218 59,177,255 60,183,255 102,121,99 64,184,255 52,177,255 60,181,255 58,182,255 150,167,116 58,184,255 73,114,128
88,85,100 78,75,90 173,195,255 216,156,33 174,128,30 132,108,16 36,96,160 36,99,160 40,100,162 36,96,158 31,92,151 188,213,208 30,90,152 32,90,148 163,173,165 129,141,134 32,92,154 28,88,150 30,90,152 31,80,127 28,76,126 30,77,125 21,44,98 38,105,165 40,130,202 50,145,220 31,74,128 56,109,158 128,126,138 178,84,66 196,182,168 252,204,177 228,207,184 211,188,173 29,83,129 166,220,255 231,211,191 231,212,187 170,154,137 152,121,113 137,108,102 68,162,244 97,133,176 49,149,227 44,85,138 37,97,143 46,120,189 43,116,171 37,96,149 40,89,134 24,58,95 57,177,255 187,211,162 209,206,210 60,181,255 56,184,255 115,125,92 59,178,255 95,135,181 63,187,255 67,182,255 78,121,52 60,188,255 61,111,151
94,91,106 90,87,102 163,198,255 204,150,18 162,121,20 113,88,15 35,98,161 31,95,153 34,97,158 31,94,155 32,96,157 82,113,61 38,95,158 35,96,153 168,180,160 180,181,173 31,91,153 28,91,152 31,88,151 31,81,135 35,83,135 32,80,130 23,49,97 183,190,227 203,238,255 50,137,215 65,91,135 35,78,130 118,134,145 82,70,100 130,116,116 159,147,135 158,151,151 209,197,185 147,206,248 169,225,255 227,211,196 110,93,83 84,82,133 111,92,76 127,86,37 83,154,205 139,109,94 115,86,80 30,75,131 36,90,147 225,244,255 67,125,172 36,101,152 27,75,116 31,64,95 59,184,255 77,119,39 106,131,75 124,181,208 83,128,157 88,109,45 90,192,255 225,238,197 233,217,211 239,220,208 74,112,56 66,191,255 54,120,173
96,94,106 91,89,101 158,196,255 201,147,15 158,117,16 95,78,27 40,97,160 37,100,163 43,103,169 37,100,163 38,95,162 64,103,42 32,90,148 53,103,157 114,130,97 95,105,81 33,100,160 34,97,162 36,89,140 30,82,140 37,90,141 32,83,132 35,60,100 210,234,255 230,248,255 209,165,155 88,86,94 108,86,89 55,111,152 127,122,121 131,108,95 149,135,137 206,192,178 186,178,167 161,223,255 169,227,255 213,198,176 207,192,172 113,89,81 134,113,102 102,94,100 77,151,222 58,159,234 82,124,174 33,83,137 43,88,144 228,242,255 220,240,255 40,106,157 115,163,186 226,214,202 59,187,255 103,137,66 186,203,156 242,221,206 153,153,221 68,102,116 147,181,207 209,172,48 228,214,198 112,71,51 131,80,54 88,193,255 57,133,185
86,84,96 76,74,86 157,189,255 197,144,7 153,118,12 64,54,12 143,172,199 34,101,163 40,100,166 34,101,165 46,101,149 62,94,33 44,97,159 74,101,140 75,92,45 86,89,58 63,81,119 46,97,146 56,81,123 31,82,143 30,82,136 35,78,132 211,203,247 192,218,253 193,216,254 70,95,148 246,240,235 212,229,255 211,174,91 168,128,51 73,63,81 88,60,60 150,129,118 239,173,73 152,147,119 122,78,50 81,62,48 172,160,148 88,100,149 98,80,77 99,120,186 68,88,161 64,158,238 82,85,123 62,92,142 157,172,204 187,213,246 214,216,255 255,208,31 255,234,169 242,190,158 175,129,90 226,158,88 207,149,112 248,226,192 203,155,139 108,86,68 117,118,95 113,89,65 97,133,160 105,148,175 137,99,89 71,148,197 40,117,166
96,94,106 98,96,108 164,190,255 189,145,7 152,116,13 61,52,35 73,95,85 37,100,163 111,134,172 35,102,166 153,177,179 60,92,31 52,89,127 245,224,197 246,225,202 212,198,184 212,196,192 212,197,186 247,232,210 172,190,216 30,82,136 12,52,100 169,197,233 185,199,236 180,189,230 149,162,206 211,223,245 153,157,213 95,76,83 128,85,68 57,49,57 142,100,89 115,99,97 123,104,111 91,83,91 128,101,96 146,135,118 136,129,143 101,105,145 104,100,109 82,95,166 61,87,135 110,129,148 136,130,137 151,149,173 237,249,255 173,184,222 207,205,227 125,91,87 92,96,136 114,124,142 109,105,125 70,109,48 168,181,198 147,154,168 98,87,114 81,81,109 93,117,95 91,128,175 152,141,136 111,104,134 146,37,17 71,103,131 42,111,161
97,93,113 95,91,111 161,194,255 186,136,5 152,114,7 50,50,50 67,86,38 17,73,134 117,143,135 41,108,172 148,160,124 55,93,26 106,125,103 240,226,212 248,231,205 213,201,191 82,90,106 84,91,103 255,248,229 36,84,134 34,82,134 30,54,101 180,148,191 173,153,192 173,157,170 253,188,124 127,74,6 155,145,144 232,182,149 81,62,48 183,135,108 146,90,0 107,79,50 205,145,102 145,108,55 158,106,101 74,70,90 128,94,76 172,117,102 153,143,142 151,139,141 160,143,146 155,141,141 156,144,146 142,145,154 209,233,255 184,168,204 182,159,199 114,157,225 108,125,131 74,79,116 43,47,91 88,119,123 113,152,230 98,115,148 104,66,98 44,74,128 162,186,178 121,164,245 212,234,248 91,92,124 124,33,16 46,98,142 58,137,195
97,94,109 80,77,94 161,192,255 186,136,7 147,111,33 45,53,71 70,85,61 34,85,146 73,78,88 38,105,167 153,176,143 57,92,28 155,168,114 245,233,203 247,226,201 242,223,209 255,195,166 190,130,105 255,244,221 34,85,134 32,83,134 118,105,140 160,131,169 160,132,172 154,139,159 127,135,163 124,129,155 157,146,153 139,93,123 79,94,137 179,205,224 109,97,129 57,67,83 109,74,105 36,37,96 147,169,210 87,76,85 99,98,113 124,49,47 142,143,162 134,140,168 153,142,151 153,146,144 158,146,148 146,141,157 194,196,237 200,216,254 170,148,172 138,171,242 207,190,191 135,96,95 132,107,104 184,174,173 165,178,204 208,209,212 191,189,209 232,235,255 185,187,201 229,227,235 215,222,236 235,232,247 234,231,246 148,147,162 68,69,88
