255,241,201 252,229,189 118,165,220 77,150,226 66,146,226 62,134,219 54,126,207 52,124,202 55,128,206 57,131,204 61,134,207 61,126,200 86,148,218 70,152,240 235,209,170 212,189,149 233,207,166 239,213,172 247,229,185 147,141,134 148,138,139 134,127,127 140,133,136 162,155,158 129,126,130 255,242,219 255,238,197 255,240,199 255,238,209 245,218,182 255,237,197 255,244,203 255,243,203 230,208,174 130,119,116 123,114,106 111,102,98 125,118,121 132,129,135 133,127,132 255,238,194 255,238,193 255,245,200 255,239,194 255,249,203 255,250,206 255,240,195 255,241,194 255,240,195 255,238,192 255,250,204 121,109,109 113,101,91 114,102,90 235,217,196 255,240,195 255,242,195 255,245,202 255,244,199 255,242,195 255,249,204 255,241,196 255,247,202 255,243,193
242,219,179 237,214,174 68,139,224 112,161,222 64,137,215 57,129,210 51,124,202 49,122,200 54,127,205 56,128,204 59,132,205 61,128,203 73,138,212 68,142,229 225,199,160 213,190,150 240,214,173 243,217,176 237,211,170 147,141,134 142,132,133 139,132,132 132,125,128 135,128,131 143,140,144 255,255,239 255,242,203 255,240,199 255,243,209 255,244,208 255,238,197 255,237,196 255,243,203 240,218,184 132,121,118 121,112,108 111,102,98 125,118,121 137,134,140 138,132,137 255,243,199 255,243,194 255,248,201 255,240,195 255,241,195 255,241,198 255,246,201 255,240,193 255,245,200 255,248,202 255,248,202 121,109,109 118,106,96 112,100,88 180,165,145 255,241,196 255,247,204 255,239,196 255,239,192 255,237,192 255,247,200 255,242,195 255,238,192 255,245,198
235,213,168 244,221,179 66,137,218 227,255,255 60,133,211 54,126,204 50,122,200 47,119,197 49,121,199 53,123,197 57,127,199 60,121,194 69,134,206 69,131,201 242,216,175 224,201,161 223,197,156 235,209,168 253,227,186 146,137,133 142,132,133 134,127,127 132,125,128 129,128,131 130,129,132 255,247,227 255,242,204 255,239,193 255,239,200 255,242,202 255,235,194 255,238,203 255,238,194 229,202,170 127,117,116 118,108,107 108,99,93 126,119,119 132,128,137 134,127,137 255,247,202 255,249,209 255,243,201 255,239,195 255,238,196 255,239,193 255,243,197 255,246,199 255,245,198 255,247,200 255,251,206 121,112,106 119,109,99 110,98,88 123,110,103 255,236,190 255,239,193 255,251,206 255,245,195 255,239,195 255,240,195 255,251,204 255,253,200 255,252,206
249,223,182 238,212,171 73,139,217 108,158,228 59,128,205 50,123,196 48,121,197 41,117,194 54,116,189 193,218,240 54,124,194 56,123,196 65,132,205 69,116,171 239,213,172 224,198,159 223,197,158 254,228,189 255,232,193 141,132,128 130,128,129 133,128,130 126,126,126 126,123,127 131,128,132 255,244,213 255,245,202 255,245,204 255,244,203 255,245,207 255,238,199 254,226,186 255,236,190 226,199,165 130,119,116 122,112,113 110,101,95 123,113,112 129,126,130 130,127,133 255,244,201 255,246,200 255,251,212 255,237,188 255,237,192 255,246,200 255,245,198 255,249,195 255,242,195 255,247,199 255,250,204 125,111,111 127,112,103 112,101,96 121,108,105 255,243,198 255,246,206 255,243,201 255,254,219 255,251,214 255,240,192 255,250,206 255,252,210 255,254,210
230,204,163 231,205,164 64,141,222 63,133,207 54,123,200 50,123,201 42,115,193 42,111,188 249,249,249 250,255,255 57,115,189 56,118,188 64,129,203 84,124,154 228,203,159 236,210,169 246,220,179 255,230,189 255,235,191 139,129,133 131,126,128 127,124,128 126,124,125 124,121,125 130,127,131 255,246,210 255,244,199 255,240,195 255,230,191 255,230,185 255,228,181 255,234,189 255,233,189 227,205,169 129,118,111 120,111,105 109,100,96 125,113,113 134,127,130 134,126,132 255,246,205 255,235,190 255,249,203 255,241,194 255,242,195 255,245,199 255,246,200 255,242,197 255,246,198 255,248,202 255,249,204 124,115,111 124,111,104 112,101,96 120,107,102 255,248,207 255,249,207 255,253,208 255,253,208 255,254,208 255,250,204 255,243,192 255,238,195 255,247,201
243,216,180 179,188,201 67,144,225 59,129,203 50,119,196 48,120,198 37,109,187 255,252,255 78,116,156 253,255,255 44,111,184 61,121,185 66,128,201 114,135,154 241,220,168 230,205,161 224,199,153 255,234,188 243,216,180 142,132,131 134,129,131 132,125,128 131,126,128 132,129,133 129,126,130 255,246,208 255,235,190 255,233,190 255,233,195 255,235,192 255,241,194 255,238,194 255,237,192 216,197,160 130,117,112 121,112,106 114,105,99 123,112,107 134,124,125 138,128,129 255,249,203 255,238,191 255,239,197 255,242,198 255,248,204 255,252,208 255,245,197 255,240,190 255,241,195 255,240,194 255,247,206 140,127,122 122,112,100 110,101,95 121,109,99 255,251,210 255,250,197 255,248,198 255,248,202 255,236,196 255,241,189 255,237,188 255,238,187 255,238,191
220,198,162 88,145,210 83,145,218 51,124,195 47,120,198 41,114,192 88,135,194 255,255,255 39,106,179 37,104,177 43,113,185 74,124,182 60,127,198 174,179,178 230,205,161 242,217,173 244,219,175 244,219,175 247,221,182 137,127,126 133,126,129 136,129,132 126,121,123 126,123,127 129,126,130 255,246,208 255,232,188 255,237,198 255,240,200 255,234,196 255,243,199 255,241,201 255,234,183 180,162,130 124,114,104 124,113,106 115,106,100 121,112,106 135,123,123 135,125,126 255,240,194 255,246,200 255,248,200 255,243,196 255,242,200 255,243,197 255,243,195 255,242,189 224,198,159 172,146,107 167,140,104 154,139,119 124,111,104 114,105,99 116,107,101 255,253,218 255,250,196 255,252,198 255,238,185 255,237,192 255,233,187 255,242,191 255,237,188 255,239,187
255,230,190 62,128,206 193,236,255 53,118,194 42,112,186 42,112,186 207,229,255 255,254,255 55,114,185 45,112,185 40,113,186 125,152,193 59,135,212 206,196,172 217,191,150 236,210,169 242,216,175 255,239,198 232,210,174 138,133,135 133,126,129 127,120,123 133,126,129 130,123,126 127,124,128 255,251,204 255,237,192 255,243,201 255,237,192 255,242,195 255,242,193 255,232,192 255,232,182 175,154,131 127,119,108 127,118,110 113,104,98 120,110,109 138,125,122 138,125,118 255,242,200 255,249,200 227,204,162 183,156,120 171,145,106 166,142,107 164,137,101 156,132,99 153,128,98 155,131,96 153,129,96 149,129,99 132,121,106 121,110,103 111,101,100 255,247,208 255,239,190 255,242,195 255,245,199 255,238,192 255,239,194 255,241,197 255,238,189 255,240,193
244,216,176 66,128,198 175,207,247 42,115,186 36,106,178 201,225,254 251,255,255 253,246,255 36,107,190 38,109,190 41,114,192 212,229,251 66,140,227 218,195,164 245,219,180 245,219,178 242,216,177 235,209,170 193,174,147 138,128,132 133,126,129 130,123,126 125,123,124 127,125,126 133,130,134 255,245,198 255,230,190 255,243,204 255,242,203 255,238,192 255,245,205 255,233,194 226,202,151 156,142,117 132,124,113 129,121,110 120,111,103 117,107,108 161,139,103 156,134,100 155,132,101 155,132,101 152,132,100 154,132,98 157,133,100 156,132,99 153,128,98 143,122,95 146,126,96 145,125,95 145,125,95 146,125,98 125,114,99 118,106,96 110,101,95 255,243,210 255,234,183 255,239,193 255,240,189 255,247,202 255,237,191 255,246,199 255,249,205 255,242,193
226,228,225 76,137,214 67,116,179 45,115,189 37,103,181 43,113,185 255,255,255 248,255,255 36,108,184 40,109,186 38,111,184 254,255,255 64,144,226 229,203,164 230,204,165 229,204,160 250,224,183 249,223,182 175,160,140 136,131,133 134,127,130 135,128,131 129,123,128 129,127,128 129,123,128 240,218,184 247,223,186 255,238,199 255,241,201 255,232,192 255,237,190 255,239,195 255,234,189 185,170,134 135,127,116 128,120,109 118,110,99 130,119,116 152,132,100 148,128,96 153,133,103 145,124,97 150,126,102 150,125,97 150,125,97 147,124,95 145,124,97 143,122,95 138,121,97 139,122,98 140,121,96 140,126,101 126,112,96 118,106,94 115,104,99 182,166,151 255,238,192 255,239,190 255,240,194 255,245,195 255,237,186 255,247,199 255,244,193 255,238,191
157,200,239 67,132,206 55,116,189 43,113,187 36,106,178 44,110,188 255,255,248 176,202,239 39,104,180 34,99,173 38,105,178 237,253,255 64,137,215 240,214,173 222,197,153 244,219,173 247,222,174 255,238,194 169,155,139 136,131,133 133,126,129 130,123,126 133,126,124 255,250,213 255,250,209 255,248,206 255,240,200 255,238,198 255,244,205 255,234,193 255,235,190 255,230,181 255,238,190 176,151,121 141,136,124 129,120,112 120,112,101 113,104,100 145,126,99 145,124,97 138,121,95 139,120,95 146,125,98 141,120,93 143,123,93 126,124,132 131,120,103 134,115,90 137,124,103 135,118,94 134,114,94 132,115,91 121,111,89 123,112,97 111,100,95 138,122,109 255,248,201 255,238,191 255,240,194 255,235,182 255,235,186 255,239,186 255,238,182 255,245,198
90,152,220 57,135,211 43,113,187 54,116,191 41,106,182 37,106,183 255,254,252 68,114,178 34,99,171 36,94,168 35,100,174 178,207,250 61,126,202 229,203,162 245,220,176 242,217,171 255,234,186 255,239,191 154,140,126 138,133,132 133,126,126 132,124,130 150,142,150 255,245,204 254,228,187 255,241,199 255,234,194 255,245,202 255,239,194 255,241,198 255,232,187 255,234,189 255,236,187 188,163,133 138,127,120 134,125,119 121,113,102 106,96,95 131,112,89 142,122,92 144,120,94 140,119,94 133,117,102 135,118,92 159,149,139 102,107,113 77,78,83 92,80,68 126,111,91 127,114,91 128,114,87 127,113,88 121,107,89 111,100,85 110,101,97 124,113,106 255,251,206 255,251,208 255,238,185 255,237,186 255,237,184 255,241,194 255,248,204 255,252,207
65,128,196 52,128,205 47,112,184 55,117,192 38,100,175 35,101,179 255,253,252 44,106,176 32,98,167 35,93,167 38,96,170 114,153,218 69,123,194 211,184,141 239,213,172 239,214,170 252,227,181 254,229,183 153,138,127 136,131,130 132,125,125 139,132,135 173,162,159 255,241,196 255,241,197 255,247,210 255,248,203 255,241,197 255,241,197 255,244,202 255,230,184 255,236,190 255,230,183 180,158,124 134,126,115 127,121,112 121,110,103 102,96,91 115,100,80 140,119,92 133,112,85 134,113,86 130,112,91 128,111,85 66,57,49 60,51,45 94,91,95 74,69,68 123,109,91 123,109,95 116,102,86 118,104,88 121,107,89 111,97,83 110,100,101 120,111,107 255,253,206 255,253,207 255,240,194 255,246,202 255,253,207 255,247,199 255,252,206 255,249,202
