39,40,32 38,39,31 36,37,29 60,61,51 36,39,27 39,38,29 35,33,29 37,38,30 34,35,27 39,40,32 48,47,22 119,115,67 141,134,64 118,116,42 108,100,21 110,104,27 101,95,29 70,64,16 71,64,23 56,51,0 96,93,40 44,38,31 40,31,2 101,86,77 57,54,41 54,51,55 87,78,74 87,74,84 100,95,97 137,113,89 117,93,58 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 68,57,40 80,73,57 43,37,28 18,17,20 13,11,19 23,21,29 59,58,63 39,36,40 52,46,41 82,70,60 101,84,60 157,132,102 137,126,119 129,116,95 186,158,129 201,166,139 181,152,130 168,149,124 143,125,106 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,102,76 145,120,92 100,75,45 98,86,76 61,52,48 82,69,64 169,154,132 181,153,124 101,84,60 196,188,166 185,166,141 198,172,147 195,174,147 180,156,130 102,89,82 81,71,59 152,133,108 133,111,105 63,56,56 52,49,53 52,49,55 48,45,49 52,48,59 55,53,63 46,44,54 46,44,54 48,46,54 73,66,69 72,65,68 84,74,78 77,67,71 80,73,76 83,76,79 78,71,74 119,103,97
43,44,36 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 41,41,36 40,41,33 40,41,33 38,39,31 56,55,30 117,114,63 119,111,61 113,107,32 76,71,20 82,80,22 74,70,12 104,101,36 98,96,26 95,90,37 92,86,52 84,76,63 122,106,73 90,74,72 71,66,65 88,85,91 115,107,96 87,80,80 84,73,82 189,167,133 124,99,71 126,106,76 95,81,56 94,79,59 103,91,79 55,44,37 40,39,32 16,14,15 14,11,17 22,21,24 43,41,51 18,16,26 17,17,14 28,26,22 47,43,37 101,91,81 117,100,74 125,100,70 115,92,61 212,185,153 190,164,139 167,146,119 110,101,86 63,54,46 196,190,183 159,151,140 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,100,74 137,112,84 132,112,82 104,89,80 71,62,58 73,60,55 171,156,134 214,186,157 111,93,72 213,192,169 197,173,149 203,177,152 195,174,147 206,182,156 96,84,74 60,50,38 130,119,104 120,108,96 61,54,54 51,48,52 52,49,55 47,44,48 47,43,54 53,51,61 41,39,49 43,41,51 40,38,46 78,71,74 84,77,80 77,67,71 84,74,78 84,77,80 82,75,78 79,72,75 113,97,91
46,49,41 36,39,31 37,40,32 37,40,32 39,42,34 37,38,30 41,42,34 43,44,36 52,53,43 78,77,50 139,134,81 140,140,58 165,159,82 136,132,43 71,64,21 64,59,8 104,101,34 100,97,32 63,51,21 100,86,70 110,99,84 127,115,87 152,138,95 107,91,78 85,80,79 89,83,88 106,99,99 95,85,86 176,149,104 130,113,85 120,106,90 99,88,69 89,82,66 52,44,33 26,22,16 13,11,12 15,15,15 23,20,26 41,37,48 20,15,17 54,43,24 43,36,20 34,28,19 59,53,46 62,49,42 52,43,28 77,66,51 122,108,81 151,128,99 127,104,75 159,136,107 174,161,138 225,210,199 184,170,156 183,172,157 178,168,156 151,141,131 152,142,132 160,152,141 150,141,133 81,67,42 107,83,57 125,100,72 136,113,84 100,84,71 87,76,69 62,50,40 219,194,166 188,169,146 118,97,74 219,195,162 216,191,161 193,168,140 198,173,145 186,158,131 134,127,111 114,102,90 134,123,108 124,113,96 61,51,50 53,49,58 59,55,64 55,51,60 58,54,65 57,55,63 47,45,55 43,41,51 41,39,49 78,70,76 82,74,80 75,65,66 79,69,70 85,75,79 78,71,74 73,66,69 84,75,71
37,40,32 41,44,36 43,46,38 45,48,40 41,44,36 39,38,31 45,46,38 44,45,37 96,96,64 116,113,73 97,92,39 114,107,46 103,93,42 122,117,37 109,106,51 102,99,48 57,51,5 61,59,0 98,95,44 88,76,66 122,108,92 135,118,94 152,132,100 126,107,91 73,63,62 116,106,107 124,114,115 104,96,85 162,137,107 174,158,125 107,94,73 38,28,16 21,20,13 16,14,15 22,21,26 48,46,54 21,17,26 25,20,17 43,38,24 40,29,22 39,27,27 186,167,144 37,31,26 88,79,73 165,139,116 164,140,103 88,76,64 71,66,54 72,56,25 129,113,82 132,107,79 146,118,89 156,131,103 190,166,133 219,195,160 181,171,159 184,172,162 133,123,113 57,48,40 163,155,144 80,66,41 101,75,50 138,110,83 142,118,92 114,93,68 95,79,66 60,47,40 213,188,160 188,167,144 112,93,70 210,183,151 212,187,157 193,168,140 192,167,139 187,162,134 86,79,59 110,98,86 124,113,98 131,120,103 73,64,60 51,48,54 53,49,58 55,51,60 58,54,65 54,52,60 46,44,54 48,46,56 54,51,66 83,75,81 82,74,80 74,64,65 77,67,68 85,75,79 79,72,75 68,61,64 84,77,77
43,46,38 50,53,45 38,41,31 41,44,34 43,46,38 43,46,36 33,35,7 116,115,77 94,91,51 88,84,38 77,65,24 116,108,45 105,100,16 112,104,41 60,55,14 114,114,55 47,42,1 46,39,23 119,110,95 127,117,95 143,130,109 128,112,95 147,126,101 133,113,93 92,79,72 117,106,99 66,52,36 104,90,74 103,88,68 35,34,27 141,127,111 24,17,15 47,45,57 58,56,68 23,19,28 37,33,44 48,41,39 35,26,20 89,67,47 139,114,84 148,120,91 168,139,104 54,43,28 151,127,90 161,131,103 172,142,114 165,141,106 81,62,37 36,25,20 76,64,54 106,87,64 98,78,48 110,87,58 180,155,125 147,119,90 155,132,92 78,63,43 194,184,172 169,158,143 173,162,147 112,96,81 143,119,93 178,152,127 114,91,62 107,84,55 92,76,59 65,49,45 199,175,149 199,175,149 112,95,71 217,187,159 196,168,139 188,163,135 183,158,130 222,198,172 104,86,67 131,119,107 119,105,91 104,90,74 93,82,79 49,46,50 52,48,57 55,51,62 59,55,66 53,51,61 50,48,58 51,49,61 56,56,68 86,78,86 85,78,81 82,72,73 82,72,73 83,76,79 79,72,75 57,50,53 85,80,77
37,38,30 40,41,33 47,53,42 39,45,36 50,53,45 36,38,35 40,43,19 57,59,44 96,92,57 121,120,43 154,152,62 132,129,46 101,92,34 70,61,16 120,123,63 62,61,25 70,63,47 128,118,94 133,121,109 125,112,91 143,124,99 130,112,91 144,120,98 153,132,109 119,105,87 113,102,85 93,79,63 31,22,18 53,49,41 45,43,44 38,37,42 37,32,34 21,18,22 46,43,49 47,43,52 49,45,56 69,55,39 51,36,27 169,137,107 141,114,80 162,133,98 184,151,114 62,47,36 150,123,87 154,127,95 165,136,105 176,144,112 188,159,128 45,35,25 75,65,55 67,58,50 86,77,62 110,90,60 130,105,75 116,93,62 148,125,96 159,132,96 173,144,122 226,207,180 219,205,178 143,130,107 115,89,64 169,143,118 110,87,56 141,111,83 90,72,53 74,62,52 133,116,88 187,169,150 121,106,86 216,188,161 176,146,118 206,180,155 188,163,133 201,177,144 120,98,78 136,123,102 99,88,73 118,107,92 86,75,70 56,53,57 60,57,63 59,55,64 51,47,56 60,58,66 50,48,56 57,55,65 59,59,71 75,67,73 80,72,78 74,64,65 78,68,69 79,72,75 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 41,47,38 43,49,36 41,44,36 50,51,41 151,155,59 111,106,51 68,61,18 114,109,25 126,123,42 114,107,39 80,71,13 69,61,11 58,57,30 20,21,13 107,99,88 130,119,84 132,118,100 132,118,102 128,112,97 142,118,92 153,127,104 148,124,100 132,122,100 83,72,55 40,34,25 39,39,39 158,141,131 92,83,75 69,65,55 47,44,48 60,46,59 69,59,47 96,77,61 146,117,82 112,84,55 74,53,28 174,143,106 154,126,88 167,140,108 172,143,112 46,38,27 149,120,87 157,125,91 192,159,122 178,145,108 164,131,94 182,156,117 197,170,138 55,50,38 40,30,20 92,78,64 144,119,89 142,122,92 110,90,60 143,115,88 175,147,120 169,140,109 234,205,174 178,151,119 150,126,93 185,161,128 135,112,81 131,103,74 64,46,27 80,70,58 204,183,156 207,186,161 124,108,93 223,195,166 198,169,138 207,182,154 200,175,145 197,170,138 149,125,92 163,147,132 118,107,92 131,120,105 141,127,100 61,53,59 59,51,59 56,52,61 44,40,49 50,48,58 46,44,52 55,53,63 51,51,63 78,70,76 82,74,80 78,68,69 80,70,71 78,71,74 79,72,75 73,66,69 71,64,67
38,39,31 37,38,30 39,42,34 62,63,53 60,64,49 91,93,38 128,116,61 90,82,19 140,134,41 181,170,95 122,119,25 108,103,23 98,95,28 113,108,57 42,41,32 60,60,60 132,119,112 139,127,101 134,123,108 135,120,100 130,115,104 159,130,106 168,139,115 155,129,104 148,137,120 146,134,122 48,44,38 110,100,88 186,168,149 145,115,89 191,161,135 102,88,70 103,86,62 144,120,85 134,109,61 200,167,119 129,101,72 153,119,85 173,139,105 148,124,91 152,128,95 179,147,115 47,38,30 162,128,96 146,115,76 181,148,109 180,147,108 170,139,102 189,158,119 211,180,141 106,95,76 79,66,45 61,52,44 61,50,45 97,83,58 111,93,63 128,98,70 132,102,74 120,91,60 152,123,92 161,134,102 167,139,110 187,159,130 142,117,87 132,108,75 79,66,45 87,79,66 209,181,152 178,158,140 117,98,84 221,189,155 205,176,143 212,187,157 190,162,133 202,173,140 196,167,134 147,128,116 118,107,92 125,116,101 149,138,121 66,55,62 61,53,61 59,55,64 38,34,43 44,42,54 48,46,54 53,51,63 46,44,54 63,57,64 81,71,75 74,64,65 77,67,68 86,76,80 84,77,80 78,71,74 79,72,75
39,42,32 44,43,32 48,48,43 53,49,39 130,123,55 152,144,79 108,98,27 128,118,47 132,122,42 145,133,63 126,119,51 87,85,23 50,45,17 35,32,8 91,78,46 149,129,81 156,139,129 141,125,108 134,119,99 158,139,116 167,156,137 162,132,104 176,148,121 153,127,102 162,151,136 162,151,136 179,170,153 134,118,101 184,169,149 116,98,68 108,93,71 66,55,52 137,116,75 139,113,74 154,128,89 172,149,109 144,116,78 174,144,102 192,158,117 194,167,135 169,141,112 176,147,112 60,53,35 193,161,119 173,141,97 201,162,119 193,160,123 177,149,109 180,152,112 199,169,127 114,96,77 133,113,81 130,113,89 73,54,40 46,35,32 63,59,49 110,93,69 123,99,77 130,106,80 109,85,59 132,106,81 111,86,58 155,129,104 135,110,82 174,149,119 115,101,76 83,73,61 198,174,150 213,188,158 122,97,78 232,196,163 219,188,151 240,212,185 242,214,187 218,189,156 236,207,174 168,149,124 148,129,104 127,119,106 126,122,105 84,70,70 53,46,56 53,47,54 40,38,46 50,48,60 52,50,60 47,44,59 48,47,62 51,47,58 66,56,60 77,67,68 78,68,69 85,75,79 80,73,76 77,70,73 73,66,69
46,46,30 84,79,49 163,152,117 160,150,108 184,172,115 146,136,94 109,102,43 107,100,32 101,92,16 110,100,33 87,79,25 93,93,21 58,51,35 106,93,70 147,126,85 142,121,80 152,137,117 142,126,113 145,128,102 196,175,150 140,129,114 168,138,112 191,158,133 168,134,112 163,152,137 174,163,148 161,150,133 160,146,130 184,169,149 177,153,116 147,128,101 95,78,50 147,120,84 150,123,87 174,143,106 173,145,107 167,138,105 181,154,111 200,165,127 187,160,128 186,156,128 180,151,118 82,70,58 212,181,130 183,146,102 228,187,140 190,158,116 177,149,109 183,155,115 203,173,131 124,105,89 159,135,98 187,163,137 164,142,122 80,65,56 54,43,36 41,35,26 98,84,66 97,76,53 102,81,58 93,72,47 119,95,69 130,104,79 155,130,102 120,95,65 117,103,78 86,76,64 189,168,145 219,194,164 121,100,77 231,197,163 238,203,167 251,223,196 246,218,191 224,195,162 246,219,185 155,138,128 146,127,104 118,110,97 118,109,92 92,80,80 56,52,61 56,50,57 51,49,57 48,46,58 54,52,62 58,55,70 51,50,65 54,50,61 79,69,73 82,72,73 74,64,65 81,71,75 83,76,79 76,69,72 85,78,81
