195,167,127 201,173,133 190,164,123 181,155,116 174,148,109 164,137,101 167,140,104 170,142,104 184,156,118 188,162,123 183,156,120 178,151,115 187,160,124 175,148,112 181,154,118 172,146,107 173,147,108 178,152,113 172,145,109 169,142,106 174,147,111 187,160,124 203,175,137 182,154,116 190,164,125 183,157,118 179,152,116 193,167,128 176,150,111 179,153,114 181,153,115 189,161,123 180,154,115 180,154,115 179,153,114 178,151,115 187,160,124 190,163,127 190,163,127 188,161,125 187,160,124 198,172,133 183,155,117 193,167,128 187,160,124 185,158,122 182,155,119 190,163,127 181,154,118 178,151,115 179,153,114 176,150,111 186,161,113 188,163,117 186,160,121 185,159,118 182,156,117 173,147,108 180,154,115 186,160,121 192,166,127 180,154,115 185,159,120 175,149,110
184,156,116 195,167,127 193,167,126 186,160,121 194,168,129 203,176,140 196,169,133 205,177,139 195,167,129 193,167,128 181,155,114 183,156,120 176,149,113 171,144,108 188,161,125 187,161,122 192,166,127 175,149,110 196,169,133 188,161,125 178,151,115 173,146,110 198,170,132 180,152,114 167,141,102 160,134,95 180,153,117 178,152,113 181,155,116 187,161,122 193,165,127 191,163,125 186,160,121 193,167,128 185,159,120 193,166,130 188,161,125 190,163,127 176,149,113 174,147,111 180,153,117 175,149,110 182,154,116 189,163,124 172,145,109 187,160,124 204,177,141 193,166,130 179,152,116 169,142,106 174,148,109 169,143,104 180,155,111 173,147,106 182,156,117 183,157,116 185,159,120 180,154,115 182,156,117 186,160,121 179,153,114 193,167,128 185,159,120 193,167,128
189,160,125 184,155,120 180,154,115 186,160,121 189,163,124 183,156,120 183,156,120 190,162,124 190,162,124 185,159,120 187,161,122 182,156,117 186,160,121 183,157,116 197,171,132 193,167,128 178,152,113 185,159,120 192,165,129 178,151,115 165,138,102 188,162,123 191,163,125 194,166,126 198,172,133 171,145,106 190,164,125 190,164,125 185,159,120 181,155,116 199,171,131 198,170,130 186,158,120 187,159,121 196,168,130 193,165,127 201,172,137 189,163,122 196,170,131 180,153,117 187,161,122 172,146,107 196,168,130 190,164,125 192,166,127 191,163,125 194,166,128 195,167,129 188,160,122 189,161,123 189,163,124 188,162,123 182,155,119 174,148,109 181,155,116 185,158,122 195,169,130 188,162,123 181,155,116 185,159,120 180,154,115 178,152,113 188,162,123 180,154,115
166,139,103 189,162,126 181,154,118 187,160,124 187,161,122 183,157,118 187,161,122 187,161,122 161,135,96 182,155,119 198,171,135 197,169,131 192,161,124 191,163,125 184,156,118 193,167,128 180,154,115 178,152,113 173,147,108 192,166,127 178,152,113 185,159,120 173,147,106 187,159,121 181,153,115 179,151,113 178,152,113 194,168,129 189,163,124 173,147,108 182,155,119 196,169,133 186,158,118 201,173,133 194,168,127 199,171,133 189,162,126 187,161,122 181,155,116 181,155,116 182,156,117 174,148,109 179,153,114 186,160,121 186,159,116 182,155,110 172,144,106 180,154,115 194,166,128 197,169,131 190,162,124 192,166,127 186,159,123 186,159,123 179,153,114 186,159,123 188,162,123 195,169,130 187,160,124 187,160,124 183,157,118 183,157,118 180,154,115 194,168,129
181,154,118 187,160,124 196,169,133 195,166,131 187,159,121 190,162,124 198,167,130 192,165,129 189,162,126 197,168,133 202,174,136 166,138,100 181,153,115 182,156,117 182,156,117 175,149,108 182,156,115 200,174,133 202,174,134 190,162,124 177,149,109 197,169,129 193,165,127 188,161,125 193,166,130 188,162,123 198,172,133 186,159,123 183,155,117 190,162,124 193,166,130 188,161,125 187,160,124 182,155,119 183,157,118 177,150,107 180,153,119 188,164,109 211,195,64 202,195,84 185,157,128 192,165,131 188,161,125 196,171,125 195,166,131 127,111,57 187,154,102 189,162,126 181,155,114 172,146,105 186,160,121 180,154,113 188,161,125 187,160,124 189,163,124 183,156,120 172,146,107 172,145,109 176,149,113 178,151,115 175,149,110 180,154,115 187,161,122 200,174,135
178,152,113 182,156,117 186,160,121 195,167,127 181,153,113 187,159,119 201,173,135 218,189,154 190,163,127 198,172,133 169,143,104 182,156,117 180,154,115 178,152,113 180,154,115 174,148,109 180,154,113 181,155,114 181,155,116 179,152,116 192,166,127 203,177,136 186,160,121 171,144,108 191,162,127 184,155,120 186,160,121 176,150,111 176,150,111 181,155,116 183,157,118 179,152,116 180,154,115 171,144,110 172,147,103 195,171,120 184,170,25 218,190,22 234,204,35 255,255,125 255,255,87 255,255,95 189,163,124 183,156,120 177,153,116 99,81,39 107,85,40 189,163,124 188,162,123 178,155,115 176,152,117 179,152,116 186,159,123 185,158,122 179,152,116 181,154,118 190,164,125 187,161,120 196,168,128 186,160,121 188,162,123 192,166,125 188,161,125 181,154,118
179,153,114 179,153,114 198,172,133 201,173,135 183,154,119 187,161,122 187,161,122 185,158,122 168,141,105 178,152,113 194,168,129 186,160,121 180,154,115 181,154,118 181,154,118 165,138,102 182,156,117 169,143,104 178,151,115 175,148,112 183,156,120 184,156,116 189,161,121 175,149,110 191,163,125 168,139,104 179,153,114 189,163,124 200,174,135 179,153,114 174,148,107 194,167,133 201,174,140 191,162,127 176,154,116 153,142,11 184,170,17 213,194,30 229,206,27 223,200,21 150,127,26 126,111,50 208,197,21 179,153,114 92,73,38 83,65,46 197,168,146 205,174,135 205,179,140 198,169,134 196,168,130 195,169,130 195,169,128 186,160,121 186,160,121 176,149,113 183,157,118 180,154,115 181,153,115 196,168,130 194,166,128 199,171,133 201,175,136 186,159,123
194,166,128 194,166,128 173,145,107 181,155,116 185,158,122 190,164,125 186,160,121 181,155,116 181,155,116 176,150,111 179,153,114 181,155,116 183,157,118 178,151,115 180,153,117 178,152,113 181,154,118 172,145,109 178,152,113 190,163,127 185,158,122 179,152,116 178,152,113 175,147,109 179,152,116 175,148,112 189,162,126 194,168,129 190,162,124 191,163,123 188,160,122 195,169,130 176,150,111 180,156,119 96,97,31 184,165,1 228,200,23 233,199,38 200,180,48 98,96,36 93,99,18 100,100,18 104,96,17 255,255,22 65,51,22 191,167,132 193,166,130 187,160,124 201,175,136 192,169,129 189,161,123 194,166,128 192,167,123 189,161,123 183,156,120 178,151,115 187,160,124 183,156,120 186,159,123 178,151,115 173,147,108 172,146,107 179,152,116 187,161,122
172,144,106 181,153,115 182,154,116 189,163,122 164,137,101 182,156,117 182,156,117 188,162,123 176,150,111 178,152,113 172,146,107 175,149,110 183,157,118 165,138,102 175,148,112 182,155,119 180,153,117 194,167,131 178,151,115 192,165,129 186,159,123 186,159,123 189,162,126 195,168,132 193,165,127 184,156,118 188,161,125 182,156,117 194,167,131 177,154,114 199,183,100 169,141,103 191,162,127 177,154,114 89,87,25 99,90,32 103,100,49 85,82,40 88,91,42 88,94,24 97,93,76 71,42,36 246,212,151 237,204,38 170,147,60 181,154,118 178,151,115 188,162,123 204,177,141 203,177,138 204,176,138 189,162,126 179,150,115 195,167,129 194,167,131 195,168,132 188,161,125 190,163,127 188,161,125 178,151,115 173,147,108 171,145,106 178,152,113 178,151,115
179,153,114 182,156,117 172,146,107 169,143,104 171,145,106 183,157,118 183,157,118 176,149,113 179,152,116 175,148,112 178,151,115 168,142,103 173,147,108 185,159,120 168,142,103 182,156,117 174,147,111 167,140,104 172,145,109 174,147,111 169,142,106 188,161,125 202,174,134 180,152,114 192,165,129 183,156,120 167,140,104 182,155,119 178,154,121 179,155,118 78,65,33 204,188,85 192,167,123 185,170,130 79,83,29 81,81,49 63,59,40 82,77,36 185,167,47 255,237,62 108,94,0 118,102,46 168,139,5 255,255,92 255,255,32 182,156,117 174,147,111 188,162,123 195,169,130 189,163,124 185,162,122 176,149,113 182,155,119 174,151,111 182,155,119 183,156,120 193,164,129 199,171,133 202,174,136 193,165,127 179,153,114 181,155,116 179,153,114 192,166,127
