134,129,45 128,124,37 123,119,32 125,117,25 131,122,37 147,136,49 141,129,51 128,118,49 128,118,49 130,122,43 130,123,37 118,109,33 104,95,19 92,83,23 91,87,29 115,111,35 104,93,20 103,94,18 68,63,10 69,56,24 150,142,59 74,66,32 126,121,52 105,99,35 130,121,74 115,107,53 96,93,12 78,71,12 83,71,12 140,129,65 113,109,51 52,45,25 86,81,49 107,102,72 90,85,84 65,65,35 56,49,59 75,68,66 108,103,75 90,89,62 101,100,62 84,76,63 91,83,70 86,77,71 84,76,65 74,71,58 103,86,76 133,105,76 153,125,96 139,111,82 139,111,82 150,122,95 124,98,73 124,95,71 122,101,76 84,73,58 61,52,46 89,80,74 126,112,94 137,122,100 167,147,127 168,148,128 163,148,126 163,148,126 155,139,122 156,140,123 160,140,120 172,148,126 176,155,130 174,155,128 171,152,127 179,160,137 181,160,137 188,166,146 190,175,153 190,175,153 193,175,154 188,169,146 178,156,136 175,151,129 181,155,132 193,167,144 177,151,126 117,93,67 118,97,74 124,103,78 132,113,86 157,129,102 176,152,117 184,161,121 167,140,104 161,130,107 157,129,102 163,138,108 129,100,76 113,84,60 113,93,63 127,109,79 130,112,82 99,83,68 84,70,56 63,57,48 75,69,62 59,58,51 35,34,27 28,27,18 32,30,28 27,24,28 30,27,33 40,37,43 40,37,43 43,37,42 44,39,41 46,41,43 49,44,46 49,44,43 52,46,41 54,45,39 81,70,63 104,88,82 117,100,90 123,107,92 119,105,89 128,114,100 130,115,104 143,130,109 135,122,99 122,108,92
128,123,41 134,129,49 140,136,49 161,154,55 137,129,37 121,110,23 117,105,27 121,111,42 122,112,43 117,108,32 125,117,36 118,109,33 116,107,31 93,85,22 84,79,24 108,103,32 100,88,18 99,90,16 68,63,12 78,66,29 136,127,51 57,50,11 139,134,63 99,92,33 134,125,80 90,82,30 112,108,30 70,62,8 101,90,28 132,120,61 82,76,30 65,59,34 88,83,51 105,103,72 72,67,69 76,76,46 49,43,50 77,70,70 109,104,76 77,76,49 104,103,65 84,76,63 95,87,74 95,86,78 84,75,71 88,86,68 107,91,78 126,98,69 152,124,95 139,111,82 141,113,84 151,123,96 130,104,79 123,94,70 124,103,78 85,74,59 61,52,46 110,101,95 141,127,109 155,140,118 176,156,136 176,156,136 145,130,108 142,127,107 137,121,104 144,128,111 171,151,131 193,169,147 195,171,147 188,167,140 188,167,142 205,186,163 195,174,151 185,163,143 162,147,125 144,129,107 166,148,127 168,149,126 185,161,137 196,170,145 215,190,162 209,184,156 160,135,105 135,110,80 142,119,90 127,104,75 99,78,51 134,109,81 133,113,83 152,133,96 176,150,111 159,130,95 130,103,71 108,83,53 108,84,58 107,83,59 126,109,85 123,109,84 80,66,41 67,56,41 64,54,42 61,55,48 37,31,26 32,30,26 27,25,21 28,27,20 33,31,32 41,38,44 47,44,50 44,41,47 42,39,45 43,37,42 46,41,43 48,43,45 49,44,46 55,50,49 89,83,78 94,85,79 100,89,82 118,102,96 119,103,90 131,115,98 136,122,104 137,123,107 129,115,99 122,108,90 132,119,96 113,99,83
130,124,33 119,111,28 154,151,41 158,151,54 138,130,40 146,138,48 126,115,40 93,86,14 103,97,22 118,108,37 105,95,26 121,112,38 114,105,29 105,97,34 69,63,15 97,89,26 96,84,18 96,86,17 70,63,20 74,67,24 137,127,60 90,82,30 121,119,47 77,71,25 120,113,70 73,64,17 123,114,56 100,88,49 160,145,82 153,139,96 111,99,87 92,87,57 87,85,56 102,100,71 56,53,59 77,75,53 58,51,51 84,77,77 108,102,79 69,67,47 104,102,69 99,91,78 96,88,77 94,85,77 86,75,84 92,89,76 109,93,78 126,98,71 146,118,89 141,113,84 139,111,82 134,106,79 129,103,78 117,91,66 114,93,68 80,71,56 65,56,50 121,112,104 133,119,101 134,119,99 155,134,119 160,140,120 156,137,121 155,139,124 156,137,123 161,145,128 162,142,124 192,168,146 202,178,154 199,175,149 184,160,134 161,140,117 172,148,126 199,174,155 203,183,163 188,169,146 185,164,141 192,167,139 182,153,122 183,156,122 170,146,109 172,148,111 185,161,124 157,130,94 159,131,93 172,143,110 132,107,79 112,95,69 79,63,46 112,94,75 124,100,76 152,125,91 165,138,106 153,126,92 115,93,75 87,68,52 68,57,42 73,63,53 58,49,43 48,42,37 34,27,25 32,26,31 32,26,33 38,35,41 40,37,43 44,41,45 46,42,53 50,44,51 50,44,49 50,44,49 48,42,47 52,45,48 66,56,60 84,74,75 93,83,84 102,92,91 104,95,91 103,92,87 123,110,103 130,115,104 138,120,101 137,120,96 137,125,99 133,120,97 120,106,88 120,106,90 105,92,71 96,82,66
121,107,37 134,122,42 143,133,43 134,124,46 131,123,33 130,122,30 96,91,20 105,102,37 111,101,34 95,84,20 112,101,37 103,93,26 110,102,23 92,81,37 53,45,11 73,68,13 108,96,28 112,98,30 70,65,14 58,48,6 144,137,65 122,117,48 110,108,48 78,73,32 110,104,58 158,144,101 153,136,101 123,104,79 191,170,114 150,132,100 112,99,92 75,71,54 88,86,66 97,98,77 62,59,63 59,57,53 75,72,59 93,86,89 100,96,77 65,58,58 100,95,63 106,98,87 95,86,80 84,74,75 90,82,90 97,89,95 91,79,69 106,80,55 142,118,85 157,133,100 146,121,91 127,102,74 113,89,63 114,90,66 108,87,60 72,67,53 86,75,68 135,126,111 151,136,116 154,135,121 170,154,137 181,163,142 189,169,151 185,166,141 167,149,128 168,148,130 166,147,122 154,139,117 161,147,133 185,172,140 197,180,156 205,175,147 195,165,139 173,145,116 151,124,92 148,121,89 154,127,95 161,134,100 141,114,78 186,160,121 179,153,112 160,134,95 165,138,102 175,148,112 145,118,84 139,115,82 120,97,66 118,100,79 94,79,59 104,85,62 140,121,109 69,53,36 118,99,76 161,139,101 180,154,113 170,148,112 103,88,68 66,55,38 40,30,31 35,28,28 37,32,34 38,34,43 42,38,47 45,42,48 45,42,48 42,39,43 47,44,48 49,44,46 54,47,47 57,50,50 83,76,76 97,86,83 109,96,91 116,103,98 113,100,93 116,103,96 125,115,103 125,114,99 136,120,105 134,120,104 145,127,108 159,138,111 132,119,98 113,103,81 103,92,77 102,91,76 105,94,79 107,96,81
89,81,29 90,83,22 94,87,15 125,110,49 146,135,50 118,106,36 92,85,24 76,68,18 84,74,21 93,84,24 95,86,26 89,77,22 75,62,10 69,61,11 104,101,36 114,105,31 82,69,17 110,99,37 97,86,42 93,78,42 144,137,69 133,128,59 116,112,52 80,73,32 113,96,59 167,143,108 112,95,71 133,115,85 184,165,101 129,111,90 106,93,86 86,78,67 89,85,77 91,90,79 75,69,76 83,77,82 92,88,82 101,94,97 107,103,86 65,57,65 106,98,87 104,94,84 97,85,87 86,75,84 94,86,94 110,100,101 106,93,88 98,77,54 138,113,85 147,119,90 134,109,79 128,103,75 114,88,63 109,85,61 97,76,51 77,66,51 116,101,92 154,144,122 174,156,137 171,151,131 174,154,136 162,141,114 147,128,112 150,132,111 161,146,126 173,152,139 186,167,142 189,167,147 173,151,131 153,127,102 139,114,84 130,100,72 126,97,66 141,114,80 166,139,103 155,128,96 115,88,56 125,98,66 174,147,113 174,147,111 183,157,118 167,140,108 162,137,107 121,96,66 121,98,67 137,114,85 112,93,66 82,64,45 72,56,39 115,96,73 124,108,93 55,44,37 45,36,32 47,39,28 77,66,49 100,79,54 151,121,95 141,113,84 117,99,67 56,49,47 43,36,50 42,39,43 47,41,46 51,43,49 50,42,48 51,44,47 68,61,64 89,79,80 95,85,86 99,89,88 111,101,100 123,110,103 120,108,98 123,108,99 126,111,102 142,128,114 147,133,115 144,130,112 149,134,114 132,119,98 127,112,92 122,102,82 112,98,82 112,101,84 114,103,88 114,103,88 107,96,81 107,96,81
111,101,21 115,105,23 141,133,41 125,115,37 133,124,39 112,102,33 91,87,27 80,75,24 83,77,31 89,84,29 90,86,28 83,76,17 68,60,6 96,96,12 118,114,54 113,99,70 143,128,79 160,143,96 180,155,125 161,140,115 146,137,90 148,142,76 130,121,76 84,72,46 114,94,64 151,123,96 99,88,73 141,121,89 176,157,102 126,112,96 105,93,83 102,91,84 78,73,70 83,81,82 76,73,79 94,86,94 99,91,97 115,104,111 107,99,86 66,56,60 103,93,97 108,98,102 93,82,89 94,84,88 102,92,96 115,103,103 123,110,105 90,75,64 115,91,67 131,105,80 127,101,76 117,91,66 125,96,72 109,85,59 83,65,44 74,62,52 119,103,88 144,129,107 159,141,120 171,151,131 171,153,134 171,153,134 172,157,135 172,157,135 164,146,125 159,141,120 143,124,101 141,120,93 148,123,95 157,131,90 137,111,72 124,97,61 155,128,92 165,141,104 139,115,78 110,85,57 122,96,71 149,126,97 110,87,58 133,110,79 148,125,94 115,92,63 127,103,77 136,112,86 130,111,84 101,85,70 77,63,47 66,52,36 74,55,39 117,100,76 91,77,59 40,34,27 33,28,25 32,27,24 33,26,24 38,31,29 58,49,43 78,69,61 72,63,55 63,54,50 47,38,49 46,41,43 47,40,43 57,47,48 84,74,73 99,89,88 101,91,90 121,112,106 121,112,108 111,100,93 121,108,101 126,114,104 132,117,106 136,122,108 142,128,114 141,127,113 130,115,95 120,105,85 117,102,80 109,94,72 112,98,84 113,98,87 117,108,93 114,105,90 117,106,89 143,124,99 174,147,115 158,128,102
143,135,41 134,126,32 131,123,29 98,92,15 103,94,20 112,102,35 99,94,41 87,82,31 76,71,20 82,77,22 78,75,22 74,69,14 91,85,21 127,126,49 71,62,35 152,138,82 178,154,119 187,160,142 169,145,121 139,121,89 114,103,84 154,152,80 141,128,96 111,97,81 119,98,71 142,116,91 99,81,62 144,119,89 170,148,99 120,105,94 109,97,85 109,97,85 80,73,73 76,70,75 83,76,86 104,96,102 118,110,116 122,112,116 99,90,82 77,67,66 99,88,95 94,83,90 96,84,96 95,84,93 120,106,106 142,127,118 139,127,117 100,85,74 103,82,59 121,95,70 134,108,83 127,101,76 115,91,65 103,77,52 84,69,47 65,56,39 135,119,102 165,148,124 185,167,148 181,160,137 167,147,127 163,145,124 147,131,116 148,135,101 144,121,90 144,120,87 130,103,69 140,114,75 138,112,71 141,114,82 147,120,86 150,123,87 145,118,84 123,98,70 113,90,61 126,105,78 91,67,41 98,77,50 168,147,120 123,105,75 121,104,76 131,114,86 128,113,91 100,87,66 87,72,61 65,56,50 61,52,48 38,29,25 80,68,58 95,84,69 79,70,55 34,28,23 35,30,29 36,31,28 42,35,33 49,43,38 43,33,32 38,28,27 44,35,31 44,37,35 47,40,38 56,49,47 89,79,78 111,100,97 126,115,112 123,112,107 123,112,107 118,110,99 130,121,113 132,120,110 137,122,111 141,125,110 141,127,109 147,131,114 143,128,106 102,86,80 86,69,59 83,69,55 100,84,71 119,103,88 127,114,91 125,111,93 133,113,95 159,134,115 168,140,111 166,137,102 187,154,115 186,152,120
124,115,30 130,122,28 125,117,23 110,102,19 104,93,20 116,105,41 106,102,44 77,71,23 110,108,34 100,99,34 71,69,22 81,78,23 125,125,43 97,97,25 72,69,14 137,125,68 187,166,139 179,155,131 145,124,99 114,102,72 89,78,73 137,135,75 144,129,93 119,108,89 124,105,78 129,108,85 124,104,86 160,130,102 157,136,93 115,100,89 113,99,83 114,100,82 84,74,75 82,74,80 89,81,87 123,113,117 136,126,130 121,114,114 106,99,99 104,98,89 95,87,95 89,80,91 80,71,86 98,84,101 141,125,119 159,138,125 137,121,115 111,97,97 94,79,59 124,105,80 138,113,85 137,114,85 107,87,57 100,77,48 97,78,51 76,66,56 125,106,90 141,122,99 145,124,113 147,127,107 163,140,111 160,136,103 168,146,108 181,158,118 150,123,87 131,102,67 123,94,59 142,113,82 133,104,71 129,104,74 156,131,101 136,111,81 111,85,60 107,81,56 95,76,49 93,76,50 100,86,59 102,88,61 89,77,51 106,93,72 119,110,93 95,84,67 72,64,53 55,52,39 58,57,50 47,42,39 30,28,24 27,20,18 61,55,50 78,72,63 61,52,44 30,23,21 40,33,36 50,44,39 72,63,57 72,63,55 52,41,36 52,41,36 66,56,44 71,61,51 107,96,91 120,111,103 121,110,103 121,108,101 134,121,114 151,138,131 142,130,120 137,127,115 135,127,114 134,121,114 132,121,102 157,133,109 157,131,108 127,107,87 102,87,76 84,73,58 48,43,29 81,73,60 128,112,95 160,135,107 185,153,121 189,158,121 187,154,115 192,156,123 188,155,118 183,150,113 176,147,114 163,134,103
116,108,25 119,113,22 115,108,22 114,106,25 126,116,38 100,90,23 80,75,20 95,91,31 89,83,37 84,79,28 86,83,30 78,76,14 118,118,36 81,78,13 87,85,13 115,106,46 169,150,127 160,140,108 140,122,92 101,87,71 83,72,67 132,127,76 148,131,96 126,110,97 125,104,79 125,103,85 137,117,99 171,137,107 144,120,85 111,91,82 124,106,87 132,114,95 98,84,84 94,87,90 104,97,100 139,129,133 157,147,151 128,118,122 109,99,100 117,108,100 113,102,109 102,91,100 90,81,94 116,100,94 144,128,113 147,130,120 130,115,106 114,97,98 92,79,58 126,112,85 143,119,86 139,114,84 119,96,65 107,83,50 104,84,54 86,80,55 138,116,98 171,150,125 187,162,132 179,153,112 195,166,131 201,174,131 185,158,122 143,119,82 118,93,65 110,85,55 110,85,55 132,105,73 157,133,98 137,115,79 105,84,43 115,94,67 88,66,46 76,57,34 108,89,64 79,64,44 88,72,55 66,53,32 94,85,66 94,86,75 56,47,41 42,35,33 55,42,37 31,30,23 30,29,20 30,25,22 30,28,26 35,30,29 73,64,56 71,62,54 61,55,50 48,41,39 54,47,50 55,49,44 65,56,48 67,57,47 88,71,63 102,83,71 97,78,55 124,103,76 123,109,91 127,111,105 140,127,120 141,126,117 147,132,123 144,132,122 142,130,118 135,123,113 123,115,104 109,101,88 129,114,92 109,94,72 122,107,85 143,124,101 171,145,124 160,139,116 142,119,90 159,134,106 190,156,124 200,161,131 196,160,127 195,162,125 191,159,117 179,148,111 166,136,108 162,132,104 157,128,104 157,128,104
116,112,23 120,116,29 119,114,34 100,92,13 130,122,39 94,86,21 78,71,12 108,108,38 55,46,19 78,72,24 97,91,27 116,114,40 86,84,22 99,93,27 106,103,20 83,73,33 120,107,84 123,112,79 130,119,84 100,88,76 102,95,77 135,122,88 158,135,104 133,114,87 130,106,80 117,97,79 141,120,97 173,139,107 138,113,83 122,100,82 135,113,93 153,124,102 108,97,94 99,92,92 109,99,100 142,132,133 157,149,155 127,116,125 115,103,105 108,98,88 110,98,98 120,111,107 101,96,95 137,121,115 150,135,115 131,118,113 125,114,109 129,107,112 106,91,82 123,107,94 157,130,98 147,120,86 156,132,95 150,126,89 145,118,82 140,117,86 172,147,117 180,158,124 188,161,125 205,170,143 176,149,115 162,138,105 138,119,84 113,87,62 109,83,58 111,86,58 131,108,77 129,104,74 105,82,51 101,84,58 89,70,56 85,68,44 97,84,63 66,52,36 76,65,46 72,58,44 73,63,53 74,65,57 52,46,37 47,41,36 47,40,38 43,36,34 33,29,23 27,26,15 34,32,42 44,43,48 53,46,56 47,43,52 60,51,45 67,56,53 52,45,43 52,45,45 52,45,45 58,52,47 79,69,59 91,80,65 91,72,49 103,82,57 127,99,70 167,138,103 125,98,64 112,91,66 136,118,115 134,122,110 133,121,109 134,122,112 130,118,108 115,105,95 109,97,85 116,103,82 154,140,113 180,150,124 182,149,122 173,143,115 188,153,126 190,156,126 202,167,131 199,164,128 204,165,133 196,157,129 192,157,130 164,131,104 158,133,105 151,127,103 143,119,95 145,121,97 149,118,97 142,118,96
