134,129,45 128,124,37 125,117,25 131,122,37 150,138,56 130,120,51 128,118,49 138,132,41 121,112,36 104,95,19 87,82,27 104,101,34 104,93,20 95,88,20 51,38,6 150,142,59 72,65,4 108,103,34 130,121,74 121,118,35 77,70,11 83,71,12 100,92,40 82,80,33 86,81,49 82,79,64 81,81,51 56,49,59 81,72,57 95,89,80 101,100,62 85,76,68 93,84,78 84,76,65 72,61,68 114,97,71 153,125,96 133,105,76 150,122,95 124,98,73 129,103,78 94,81,60 61,52,46 118,106,94 135,120,98 167,147,127 167,149,128 163,148,126 155,139,122 157,141,124 171,147,125 176,155,130 171,152,125 174,155,130 181,160,137 189,169,149 193,178,156 193,175,154 185,163,143 164,143,120 181,155,132 191,165,142 130,106,80 118,97,74 119,100,75 162,133,109 176,152,117 159,132,96 167,136,113 157,129,102 141,113,86 118,89,65 113,93,63 141,123,93 103,87,72 84,70,56 71,65,56 64,60,52 35,34,27 31,30,23 27,24,28 30,27,33 39,36,42 41,38,44 44,39,41 47,42,44 50,45,44 52,46,41 67,58,52 96,85,78 117,100,90 120,104,89 128,114,100 130,115,104 142,129,106 121,108,87
121,116,32 121,117,30 179,171,81 136,127,42 138,126,44 117,108,32 119,110,36 110,101,25 122,113,37 111,102,26 90,86,26 92,88,28 96,84,18 72,65,8 63,56,13 132,122,53 132,130,58 97,90,29 128,118,76 118,112,46 78,69,22 122,108,52 87,76,43 95,92,52 88,83,51 81,78,65 76,75,48 51,45,50 97,88,73 73,67,62 104,103,67 95,86,78 100,92,81 85,75,79 97,90,74 117,100,74 150,122,93 141,113,84 146,118,91 130,104,79 124,98,73 91,78,57 61,52,46 146,134,122 149,134,112 159,139,121 143,125,106 148,132,117 135,119,104 157,141,124 185,161,139 195,169,146 208,182,157 191,172,147 161,140,117 166,146,126 157,142,120 200,182,161 217,189,162 207,179,150 192,168,135 157,133,100 163,139,104 144,117,81 141,113,84 132,111,84 100,82,63 118,98,68 153,125,85 144,116,87 93,70,41 98,78,58 93,79,61 71,60,45 53,45,34 52,43,37 35,28,26 29,24,23 32,30,31 40,38,39 48,45,51 48,45,51 45,42,48 45,42,48 48,43,45 60,55,57 77,72,71 105,99,94 106,97,91 117,106,99 136,120,103 148,133,111 135,122,101 125,111,93 122,108,90 109,96,75
120,106,36 142,132,38 143,133,55 134,126,36 119,114,32 94,92,30 105,95,28 107,96,32 103,93,26 116,108,29 70,62,26 59,52,9 98,86,18 82,78,20 51,41,0 143,136,64 129,124,55 79,76,25 113,107,61 139,122,85 126,107,82 193,172,116 129,114,94 77,71,66 86,84,64 82,81,70 53,51,47 69,66,53 95,89,80 66,59,62 101,96,64 103,94,90 92,82,83 90,82,90 95,85,86 108,94,76 141,117,84 155,131,98 131,106,78 113,89,63 116,92,68 83,70,49 79,68,61 142,129,108 144,125,111 166,150,133 181,163,142 185,168,142 179,161,140 186,166,146 159,144,122 157,143,129 175,161,134 198,171,139 211,181,155 190,163,131 154,127,95 155,128,96 159,132,96 155,129,90 188,162,121 169,142,106 158,131,95 167,140,106 137,113,80 111,92,65 97,82,62 113,94,69 90,74,57 132,113,90 168,148,102 168,142,103 69,54,34 40,31,25 33,26,26 34,29,31 39,35,44 42,39,45 42,39,45 45,42,46 49,44,46 50,43,43 57,50,50 85,75,74 104,91,86 114,101,94 113,100,93 118,108,96 136,120,107 128,117,100 137,119,100 146,125,98 121,111,89 107,96,81 103,92,77 106,95,80
89,81,29 122,117,37 120,105,44 146,135,50 102,93,33 77,72,21 84,74,21 94,85,25 92,80,25 75,62,10 83,78,25 115,111,35 82,69,17 100,90,41 89,74,38 144,137,69 129,124,55 84,79,28 113,96,59 141,121,89 137,119,89 184,165,101 122,105,97 89,80,76 89,85,77 82,80,78 82,76,81 92,88,82 106,100,93 65,57,63 106,98,87 102,90,90 87,76,85 94,86,94 109,99,100 91,76,67 138,113,85 142,117,87 135,110,82 114,88,63 113,89,65 77,66,47 116,101,92 169,156,124 175,155,135 174,154,136 163,139,117 150,131,115 161,146,126 185,166,143 187,165,145 173,151,131 149,123,98 137,109,69 126,97,66 154,127,91 165,138,106 115,88,56 152,125,91 173,146,112 183,157,118 164,139,109 120,95,65 121,98,67 132,112,80 97,80,56 72,56,39 141,122,97 68,57,50 45,36,32 58,48,38 92,78,60 151,121,95 126,106,74 71,64,62 43,36,50 44,41,45 50,44,49 50,42,48 55,48,51 84,74,75 95,85,86 106,96,95 121,110,107 120,108,98 122,107,98 136,122,108 147,133,115 150,135,115 133,120,99 127,112,92 116,98,77 112,101,84 114,103,88 116,105,90 104,93,78
132,122,42 124,114,32 109,100,26 117,106,31 104,97,40 88,83,30 81,75,27 92,88,30 87,80,23 75,68,11 117,114,47 137,119,100 173,151,106 190,164,139 163,143,111 136,125,92 143,136,77 116,103,82 114,94,64 124,103,76 124,101,70 171,152,99 111,99,89 107,96,89 81,76,73 72,68,77 94,86,94 111,103,109 113,103,102 75,65,66 103,93,97 96,85,92 95,84,91 108,96,101 132,119,112 114,99,88 110,86,62 134,106,79 121,95,70 125,96,72 92,78,53 77,68,60 124,108,93 167,150,126 185,166,143 185,167,146 177,159,140 162,146,131 139,121,100 132,113,88 127,105,69 150,126,89 146,120,81 146,120,81 158,131,97 137,113,80 120,94,69 127,101,76 90,67,38 157,134,103 116,93,62 148,124,98 136,115,90 106,85,70 75,65,53 59,49,37 83,67,54 89,75,59 42,36,29 32,27,24 31,24,24 37,30,33 31,24,24 42,37,36 49,39,38 48,41,41 46,41,43 80,70,71 108,97,94 114,103,100 129,120,112 114,105,99 126,111,102 132,117,106 139,125,109 144,131,108 137,120,112 100,84,69 100,84,69 106,90,75 115,106,89 121,110,93 113,102,85 154,133,108 176,149,115 184,152,118
129,120,33 136,130,28 115,107,28 102,91,16 112,105,44 83,77,31 99,96,31 88,85,30 77,72,21 121,119,47 79,77,19 113,103,52 191,166,136 164,140,118 131,118,84 94,82,70 151,146,91 130,116,91 124,106,76 118,98,80 150,122,93 162,142,94 113,98,87 114,100,84 82,72,73 82,75,85 106,95,102 134,124,128 112,105,103 102,96,91 97,89,97 86,77,88 92,78,91 135,122,119 154,135,119 124,113,110 93,75,56 130,107,78 135,111,85 107,84,55 97,77,47 75,66,49 131,112,96 150,131,108 135,118,90 159,140,117 150,129,104 171,148,108 152,123,88 131,103,65 140,111,80 133,104,71 137,114,74 163,139,106 108,80,51 113,87,62 97,78,53 99,85,58 114,97,69 101,83,64 121,106,84 101,87,60 61,54,36 67,59,48 42,36,27 28,23,20 67,58,52 86,76,66 33,27,22 38,31,31 58,49,45 64,55,49 46,35,32 51,42,36 50,41,37 85,75,74 113,107,102 122,111,106 132,121,116 142,129,122 137,127,117 138,130,117 137,122,113 144,131,110 162,133,111 143,115,86 87,70,62 54,43,24 94,83,68 136,120,103 166,138,109 177,145,111 188,151,125 188,154,122 184,151,114 170,141,108
116,108,25 118,112,19 112,104,23 126,116,38 89,82,21 76,71,20 89,83,37 81,78,23 71,69,7 118,118,36 85,81,19 118,115,32 169,150,127 137,119,89 108,94,78 83,72,67 149,138,92 138,121,95 125,104,79 122,97,80 167,133,103 144,120,85 121,102,86 130,112,91 98,84,84 97,90,93 127,117,121 157,147,151 106,99,102 121,112,104 113,102,109 93,84,97 111,95,89 144,128,113 137,120,110 126,106,99 92,79,58 148,124,98 136,111,81 119,96,65 104,81,52 94,81,58 138,116,98 184,160,136 181,155,114 195,166,131 206,177,128 152,128,91 118,93,65 116,91,61 126,99,67 157,133,98 114,93,52 119,95,71 88,66,46 94,75,50 88,73,53 88,72,55 78,66,38 103,93,81 56,47,41 45,29,16 34,33,26 30,29,20 29,27,7 35,29,34 73,64,56 65,56,50 45,38,36 54,47,50 63,54,48 64,56,45 88,71,63 100,82,63 118,97,70 123,109,91 133,122,115 139,127,117 147,132,123 145,133,121 140,128,118 123,115,104 119,108,91 117,99,78 122,107,85 165,136,112 162,141,118 142,119,90 174,144,116 199,158,127 196,160,127 195,163,129 184,153,116 166,136,108 156,126,100 158,129,105
114,110,21 114,109,27 101,93,14 123,115,32 82,75,16 105,102,37 52,43,16 102,95,36 100,98,24 80,78,16 91,86,13 96,92,16 116,103,80 130,120,78 109,97,85 110,103,85 147,128,91 141,122,95 129,105,79 117,97,79 169,135,103 139,114,84 130,105,86 151,122,100 108,97,94 104,97,97 128,118,119 153,145,151 111,101,105 111,101,89 109,97,97 120,110,109 139,123,117 150,135,115 125,112,107 121,109,111 111,96,87 155,132,103 158,131,97 170,146,109 146,119,83 162,140,106 181,156,126 178,154,117 203,168,141 167,140,106 145,123,89 109,86,57 109,83,58 128,103,75 123,98,68 106,83,52 90,72,51 89,71,50 87,74,53 65,52,29 78,64,50 73,63,53 51,45,36 44,38,31 43,36,34 33,29,23 28,27,16 41,39,49 51,47,56 49,42,52 59,50,44 58,48,47 48,41,41 51,44,44 71,62,56 88,78,66 100,81,58 107,83,57 158,129,94 139,112,78 123,103,94 132,120,108 133,121,109 120,108,98 117,107,97 116,104,92 142,128,103 176,155,128 184,151,124 192,157,130 190,156,126 203,168,132 203,164,132 194,155,123 184,149,122 163,130,105 155,131,107 141,117,93 147,123,99 144,115,95
116,111,27 107,102,22 118,112,21 112,102,33 68,59,12 88,85,34 68,62,14 110,103,31 123,119,41 75,72,21 95,89,41 102,91,74 107,100,61 127,119,83 114,103,88 139,130,103 148,129,102 145,126,101 122,107,85 121,100,77 174,145,112 133,112,87 129,109,89 152,128,106 112,99,94 109,98,95 123,113,112 132,122,123 142,133,129 127,116,97 98,86,76 105,94,89 145,133,121 150,134,121 133,123,111 139,118,105 122,107,96 174,149,105 148,123,95 152,129,100 203,184,147 142,119,90 122,98,72 145,123,89 156,126,100 97,77,47 73,52,39 105,85,65 100,81,56 91,72,45 107,88,72 87,71,54 89,75,59 52,42,30 51,40,33 51,42,36 50,44,39 40,35,32 41,36,35 30,25,27 30,31,36 43,37,42 38,37,40 46,40,45 47,38,34 46,36,35 52,43,39 49,39,38 47,37,36 82,72,71 57,46,39 73,62,47 117,98,75 131,108,79 140,112,83 111,81,53 130,106,73 141,122,85 116,97,85 132,123,106 176,145,122 192,159,132 203,164,136 207,166,137 210,174,141 204,168,135 199,165,133 187,157,129 183,149,117 170,147,118 147,123,99 151,127,103 144,120,96 122,100,92 76,58,57 72,54,49
112,105,35 110,105,25 107,98,22 74,61,11 62,52,14 72,67,24 126,123,40 88,77,13 123,118,49 89,81,57 127,121,75 114,105,78 104,97,70 123,114,83 121,110,95 132,120,90 151,132,107 141,122,99 114,99,79 128,104,80 173,146,114 133,112,89 139,119,99 158,134,112 114,98,92 124,111,106 127,118,114 130,120,119 163,146,136 154,140,122 107,95,83 103,90,85 104,88,82 138,121,111 131,120,113 157,138,111 170,141,106 186,158,118 111,92,69 80,64,47 84,68,51 92,77,55 135,111,89 122,103,76 86,67,40 72,53,37 98,83,61 81,66,44 80,66,41 79,63,46 81,70,55 67,56,41 41,30,23 45,36,32 44,37,21 34,27,30 34,30,22 30,28,24 40,35,32 65,62,49 103,96,55 101,97,49 80,74,51 55,49,42 50,44,39 52,43,39 51,45,40 51,42,38 51,42,38 52,43,39 88,78,68 56,45,28 89,70,45 127,104,73 133,105,76 145,117,88 174,147,113 114,92,58 115,92,63 173,148,118 208,172,143 210,174,141 211,175,144 207,171,142 182,149,124 165,142,113 162,138,112 150,129,106 156,133,104 144,127,101 119,108,91 75,65,53 58,47,40 119,108,101 185,174,167 236,227,212
