209,170,113 209,170,113 209,170,113 205,165,113 211,171,119 214,173,124 221,180,131 214,173,124 203,162,113 214,173,124 214,173,124 221,179,127 224,182,130 223,182,125 221,180,123 214,173,114 229,188,129 218,177,118 220,179,118 205,164,103 198,158,94 193,153,89 217,175,112 221,178,120 252,218,177 242,210,176 209,170,142 186,149,109 210,172,122 224,186,136 212,172,120 199,159,107 212,172,118 216,176,122 232,192,138 208,165,109 218,192,178 157,139,120 239,196,140 236,194,140 209,168,107 207,166,109 200,159,102 203,162,105 189,148,91 200,159,102 203,162,105 199,161,115 149,117,73 158,128,86 138,110,70 162,134,94 152,124,95 140,112,85 119,90,68 113,85,56 119,90,59 124,95,64 141,112,79 142,113,80 176,137,96 182,143,102 176,135,90 189,148,103 198,156,104 202,160,108 201,159,107 180,139,82 182,141,80 201,162,103 213,174,115 217,174,118 203,160,104 203,160,102 205,167,103 206,167,106 192,165,77 215,200,23 218,205,57 223,209,83 210,195,78 205,189,75 196,184,73 188,180,78 180,170,78 173,164,77 164,156,64 145,138,41 132,124,34 119,112,26 110,105,25 100,93,21 92,84,21 89,84,29 74,71,20 75,69,21 73,69,23 71,69,22 71,68,24 75,75,32 78,78,37 82,81,43 90,89,51 97,96,58 105,106,69 112,113,74 115,118,83 117,121,81 117,126,78 123,131,69 171,153,91 192,149,91 198,152,93 221,178,118 227,186,127 221,180,121 232,191,132 206,165,106 202,161,102 211,170,111 213,172,113 215,174,115 195,154,97 182,141,84 211,169,117 237,196,139 202,161,102 203,162,103
209,169,115 209,169,115 206,166,112 204,164,112 209,169,117 213,172,123 208,167,118 216,175,126 215,174,125 214,173,124 214,173,124 215,173,121 211,169,117 223,182,125 223,182,125 228,187,128 224,183,124 203,162,103 209,168,107 196,155,94 214,174,110 217,177,113 219,177,114 210,167,109 220,182,134 208,171,129 213,176,121 184,147,94 197,159,109 210,172,122 208,168,116 200,160,108 194,154,100 199,159,105 184,144,90 222,179,123 214,188,174 118,96,76 208,163,130 209,167,113 198,157,96 195,154,97 199,158,101 213,172,115 214,173,116 213,172,115 200,159,102 207,166,117 172,139,91 149,117,71 131,97,63 159,125,91 179,143,110 175,141,100 185,152,102 209,177,122 210,175,119 206,171,115 200,166,107 224,190,131 234,194,142 234,194,142 228,188,134 225,185,131 246,204,152 241,199,147 214,172,120 200,159,100 196,156,92 201,160,99 210,169,108 210,166,113 218,174,121 215,172,114 215,177,113 209,172,103 208,189,52 215,201,19 219,205,60 212,198,72 198,183,64 191,176,57 193,179,64 179,168,63 174,164,70 167,158,71 153,145,53 138,131,34 126,118,28 116,109,23 106,101,21 101,94,22 93,85,22 83,78,23 75,72,21 76,70,22 73,69,23 71,69,22 71,68,24 69,69,26 78,78,37 82,81,43 85,84,46 92,92,51 99,100,61 104,105,66 111,112,75 112,117,74 109,118,70 121,126,65 141,133,68 216,180,120 213,167,108 219,176,116 205,164,105 221,180,121 239,198,139 218,177,118 198,157,98 201,160,101 192,151,92 205,164,105 202,161,104 206,165,108 222,180,128 222,181,122 225,184,125 187,146,87
193,152,103 190,149,100 207,166,117 216,176,124 209,169,117 215,174,125 221,180,131 211,170,121 211,170,121 219,178,129 239,198,149 244,202,150 229,187,135 211,170,113 214,173,116 206,165,106 227,186,127 225,184,125 242,201,140 225,184,123 217,177,113 213,173,109 226,184,121 214,171,113 212,177,121 206,166,112 198,156,104 218,175,126 226,188,138 218,180,130 209,169,117 209,169,117 208,168,114 212,172,118 185,145,91 199,156,100 202,176,162 181,147,102 208,174,131 232,190,136 241,200,139 215,174,117 209,168,111 205,164,107 214,173,116 203,162,105 217,176,119 215,172,112 226,187,130 214,177,122 192,151,94 224,183,126 199,159,107 230,190,136 232,192,138 200,161,100 215,175,111 243,203,139 231,190,131 224,183,124 225,182,126 226,183,127 243,203,149 229,189,135 220,179,120 224,183,124 206,165,106 208,168,104 209,170,101 209,164,100 216,171,107 202,160,97 218,176,113 240,197,137 204,161,105 210,180,84 211,198,27 218,203,44 212,196,55 195,178,40 181,164,26 179,163,32 175,161,37 169,158,44 171,158,58 168,155,64 148,138,44 135,125,33 120,111,26 114,106,23 103,97,20 101,91,22 90,84,20 82,77,22 74,71,20 77,71,23 74,70,24 72,70,23 72,69,25 70,70,27 75,75,34 77,77,36 79,79,36 84,84,43 91,91,50 97,97,56 102,102,59 106,107,59 103,109,57 109,119,54 116,125,54 194,170,106 210,164,105 221,180,121 205,164,107 238,197,140 208,167,108 199,158,99 202,161,102 200,159,100 172,131,72 194,153,94 163,122,65 202,161,104 184,143,84 202,162,98 209,168,109 195,154,95
212,172,120 212,172,120 203,163,111 204,164,112 218,178,126 213,173,121 206,166,114 197,157,105 215,175,123 211,171,117 213,173,119 216,174,120 220,179,120 227,186,129 223,182,125 211,168,108 223,180,120 218,175,115 215,174,113 211,170,109 214,173,116 220,179,122 206,167,108 208,169,110 219,179,125 214,174,120 218,176,122 230,188,134 210,168,116 223,181,129 211,171,119 213,173,121 220,181,124 206,167,110 227,188,131 225,185,133 215,175,123 197,162,108 226,182,131 246,205,148 223,182,125 230,189,132 216,175,118 218,177,120 217,176,119 215,174,117 217,176,119 211,168,112 212,169,113 201,158,102 213,174,117 196,157,100 212,172,118 226,186,132 232,193,134 233,194,135 205,164,103 216,175,114 232,191,130 211,170,109 217,176,115 224,183,122 227,186,127 214,173,114 215,174,117 215,174,117 213,172,111 227,186,127 220,180,116 222,180,117 222,180,117 236,194,131 215,174,106 212,171,103 219,182,113 215,203,23 223,208,47 214,199,51 197,178,27 183,167,22 175,161,18 172,158,17 170,157,23 169,160,34 167,155,48 164,146,55 145,130,38 126,116,26 117,108,23 114,106,25 106,100,23 102,92,23 93,87,23 84,79,24 78,75,24 77,71,23 75,71,25 74,70,24 74,70,24 72,70,23 71,71,28 73,73,28 77,77,32 82,82,37 89,89,44 92,92,47 95,95,50 98,100,47 101,105,47 103,108,47 111,117,49 129,119,48 213,174,115 216,177,120 214,174,120 233,194,137 210,169,110 234,193,134 218,177,120 207,166,105 206,165,104 188,147,86 199,158,101 220,179,118 215,174,115 195,154,95 192,151,94 203,162,105
201,161,109 197,157,105 203,163,111 206,166,114 204,164,112 208,169,112 200,161,104 193,154,97 216,177,120 211,172,113 209,170,111 223,182,123 191,151,87 211,170,113 234,193,136 225,186,129 215,176,119 226,187,130 211,170,109 214,173,112 217,176,119 225,184,127 220,181,122 216,177,118 223,184,125 208,169,110 223,181,127 206,164,110 223,181,129 216,174,122 196,157,98 197,158,99 218,179,118 213,174,113 216,177,116 206,167,110 209,170,113 216,173,113 210,169,108 218,177,120 215,174,117 208,167,110 193,152,95 182,141,84 202,161,104 202,161,104 201,160,103 214,171,115 204,161,105 197,154,98 200,161,104 198,159,102 206,166,112 212,172,118 225,186,127 222,183,124 231,190,129 238,197,136 199,158,97 214,173,112 206,165,104 202,161,100 201,161,95 209,169,103 209,168,107 196,155,96 202,161,104 205,164,105 217,177,113 221,179,116 226,183,123 230,190,124 218,181,98 223,185,98 220,205,28 222,206,34 225,212,64 209,193,41 189,170,19 178,165,15 169,159,19 167,160,21 165,157,23 159,150,24 155,144,30 155,139,40 134,119,29 127,113,27 118,108,28 115,105,27 105,96,22 100,93,23 90,87,22 83,80,25 73,71,22 75,71,23 77,71,23 77,71,23 74,70,22 72,70,23 72,72,27 71,71,26 75,75,30 78,78,33 80,81,33 85,86,38 89,90,42 93,94,44 97,99,42 97,102,41 107,108,42 114,114,42 153,134,66 173,137,77 180,141,84 189,150,93 180,139,80 201,160,101 194,153,96 214,173,114 210,169,108 205,164,103 223,181,129 224,183,126 209,167,113 217,175,121 210,169,112 203,162,105
215,174,117 222,181,124 209,168,111 217,176,119 220,179,122 208,167,110 215,174,117 213,172,115 216,175,118 209,170,113 214,175,118 210,169,108 217,176,115 230,189,132 218,177,120 215,176,119 221,181,129 235,194,145 225,184,127 224,183,126 213,172,113 203,162,103 211,172,115 203,164,107 211,172,113 204,165,106 201,162,105 205,166,109 203,164,107 211,168,112 206,163,105 207,164,106 246,205,146 231,190,131 229,188,129 215,174,117 209,168,111 227,186,129 192,151,94 210,169,112 218,177,120 224,183,126 187,146,89 211,168,108 208,165,105 224,183,124 225,184,125 213,172,113 200,160,96 199,159,95 192,151,94 195,154,97 225,184,125 213,172,113 216,175,118 239,198,137 224,184,120 223,183,119 208,167,108 207,166,107 227,186,125 214,173,112 213,173,109 223,183,119 209,168,107 216,175,116 195,154,95 222,181,120 216,175,114 210,169,112 232,191,134 217,176,115 230,206,32 227,207,20 222,208,42 216,197,42 224,206,62 199,178,24 184,166,8 184,171,21 167,157,19 162,154,18 164,156,22 159,150,22 161,147,32 151,138,36 131,116,26 124,113,26 116,108,27 114,106,27 105,96,22 99,94,23 89,86,19 83,80,25 78,75,24 78,73,22 78,73,22 80,74,26 75,71,23 71,72,22 71,72,24 72,69,25 73,70,26 78,75,31 80,81,33 84,85,37 87,88,38 91,93,40 97,100,40 99,102,40 104,105,39 110,110,40 127,120,48 189,168,98 187,145,82 195,154,93 200,159,102 207,166,109 211,170,113 213,172,115 211,172,115 222,183,126 219,180,121 235,196,137 221,181,129 212,172,120 194,154,100 184,144,90
215,174,117 209,168,111 203,162,105 214,173,116 213,172,115 216,175,118 215,174,117 216,175,118 211,170,113 200,161,104 211,172,115 223,182,125 213,172,115 214,173,116 214,173,116 222,183,126 221,181,129 219,178,129 216,175,118 222,181,124 209,168,109 215,174,115 203,164,107 213,174,117 190,151,92 186,147,88 186,147,90 213,174,117 198,159,102 201,158,102 202,155,94 207,160,99 210,169,110 232,191,132 211,170,111 241,200,143 208,167,110 238,197,140 214,173,116 215,174,117 242,201,144 230,189,132 220,179,122 231,188,128 209,166,106 193,152,93 208,167,108 210,169,110 218,178,114 225,185,121 218,177,120 205,164,107 248,207,148 231,190,131 225,184,127 213,172,111 210,170,106 199,159,95 228,187,128 236,195,136 239,198,141 228,187,130 230,189,130 229,188,129 237,196,137 222,181,122 208,167,108 225,184,125 238,196,142 216,177,120 189,153,95 223,206,12 234,205,42 240,212,46 233,212,58 216,195,43 209,188,36 199,178,10 205,186,22 187,177,28 169,158,25 162,150,23 159,146,14 166,153,21 162,145,22 152,135,28 138,121,27 124,111,22 118,108,26 111,101,21 105,96,22 101,94,24 93,87,21 85,80,25 79,76,23 78,73,22 80,74,26 80,74,26 78,74,26 73,71,22 73,71,24 73,70,26 72,69,25 73,70,26 77,77,34 83,83,38 84,85,37 87,88,38 91,93,38 93,96,36 100,100,37 104,103,38 114,112,38 128,124,48 194,156,92 213,172,113 221,180,123 202,161,104 220,179,122 205,164,107 209,170,113 219,180,123 214,174,120 222,182,128 212,172,120 214,174,122 197,157,103 194,154,100
215,174,117 222,181,124 208,167,110 221,180,123 205,164,107 209,168,111 213,172,115 210,169,112 200,159,102 200,159,102 199,158,101 211,172,113 200,161,102 203,162,105 218,177,120 198,159,102 205,165,113 222,181,132 209,168,111 227,186,129 201,160,101 208,167,108 207,168,111 197,158,101 201,162,105 200,161,100 210,169,110 191,150,91 199,160,101 199,160,101 220,179,122 201,160,103 217,176,119 216,175,118 213,172,115 255,215,156 225,184,125 237,196,137 215,174,115 225,184,125 255,218,159 255,223,169 255,214,160 211,170,111 229,188,129 210,167,107 193,150,90 206,164,101 226,184,121 233,191,128 217,174,116 215,172,114 223,182,123 210,169,110 208,167,108 205,164,105 227,186,127 237,196,137 229,188,129 231,190,131 231,190,131 223,182,123 194,154,90 209,169,105 216,177,116 220,181,122 214,175,116 230,191,132 215,176,119 234,193,132 121,101,13 220,200,39 228,203,47 239,214,58 234,210,61 220,195,49 213,190,18 211,192,26 179,166,36 149,137,30 137,121,18 147,130,23 160,143,18 169,151,18 166,148,19 152,135,28 138,121,27 127,114,23 113,103,23 109,99,21 106,95,22 100,93,25 90,84,20 84,79,24 80,74,26 80,74,28 80,75,24 80,75,24 81,76,25 74,70,22 75,70,27 73,70,26 72,69,27 73,70,30 79,76,34 80,77,33 82,80,33 87,85,36 91,89,40 94,93,39 97,97,34 100,100,37 102,102,30 121,122,45 188,165,94 199,156,100 184,143,86 210,169,112 205,164,105 214,173,114 221,178,120 219,176,118 191,150,89 201,160,99 205,165,101 210,170,106 191,152,91 196,157,96
196,155,98 207,166,109 220,179,122 220,179,122 200,159,102 196,155,98 202,161,104 209,168,111 208,167,110 196,155,98 205,164,107 201,162,103 208,169,110 194,153,96 207,166,109 213,174,117 220,180,128 207,166,117 214,173,116 223,182,125 218,177,118 205,164,105 206,167,110 212,173,116 211,172,115 208,169,110 205,164,107 207,166,109 200,161,102 196,157,100 205,164,105 192,150,96 207,166,109 214,173,116 207,166,109 203,162,103 211,170,111 215,174,115 215,174,115 224,183,124 217,176,117 230,189,130 216,175,116 230,189,130 203,162,103 228,185,125 211,168,108 218,176,113 242,200,137 217,175,112 224,181,123 228,185,127 255,215,156 241,200,141 227,186,127 227,186,127 232,191,132 229,188,129 223,182,123 236,195,136 214,174,110 213,173,109 206,166,102 207,167,103 213,174,113 216,177,118 204,165,106 213,172,113 236,195,136 207,169,103 110,85,8 210,189,39 219,194,48 233,212,62 226,204,57 220,196,47 215,193,30 152,136,37 110,97,34 88,75,23 99,84,21 124,107,27 152,137,20 169,152,16 167,146,22 153,133,27 139,121,30 126,112,28 115,105,27 108,97,22 104,92,22 95,87,22 90,83,24 82,77,22 80,75,24 80,74,26 80,74,26 80,74,26 78,72,24 79,75,27 74,72,25 73,70,26 73,70,28 73,70,30 78,75,33 79,76,34 82,79,35 84,82,35 88,86,39 92,91,39 99,99,38 95,98,34 99,101,30 113,115,40 136,130,53 175,141,82 203,162,105 220,179,122 207,166,107 209,168,107 209,167,102 204,162,97 205,160,98 217,172,110 230,190,126 201,161,97 219,180,119 215,176,115
207,168,109 199,160,101 207,168,109 215,176,119 200,161,104 200,161,104 191,152,95 191,152,95 199,160,103 187,146,89 196,155,98 202,161,102 206,165,106 209,168,111 203,162,105 199,158,101 200,159,102 201,160,103 212,169,111 216,173,115 213,174,117 214,175,118 207,167,113 221,181,127 208,169,108 207,168,107 214,173,114 205,166,109 179,139,85 199,158,109 193,153,99 183,143,91 208,167,110 227,186,129 214,173,116 221,180,121 217,176,117 215,174,115 227,186,127 216,175,114 217,176,115 234,193,134 215,174,115 225,184,125 228,187,128 216,176,112 221,181,117 225,180,116 227,186,125 204,165,106 217,176,117 218,177,118 228,188,124 227,187,123 213,172,111 210,169,108 211,170,111 210,169,110 220,181,122 211,172,113 200,159,98 215,174,113 230,190,126 209,169,105 216,175,114 221,180,121 203,162,103 211,172,111 211,172,115 210,169,112 134,103,23 195,172,32 211,188,46 216,195,52 206,185,42 208,189,54 129,111,22 80,69,23 64,55,26 63,53,29 72,60,19 101,88,27 154,138,26 165,147,18 159,138,16 150,130,26 138,120,31 121,107,23 114,102,24 106,95,20 101,89,23 92,83,23 83,78,23 81,76,23 82,77,24 82,77,26 80,74,26 80,74,26 78,72,24 75,71,25 76,72,26 74,72,25 77,74,32 77,74,34 78,75,35 79,76,36 81,78,36 82,79,35 86,84,37 87,88,38 92,95,33 94,97,33 101,103,32 112,110,38 121,122,45 200,178,113 218,175,119 210,167,111 216,175,116 217,176,117 222,179,121 211,168,110 167,125,62 187,145,82 197,155,92 217,175,112 209,172,103 204,165,104
