209,170,113 215,176,119 204,164,112 211,171,119 223,182,133 216,175,126 203,162,113 214,173,124 218,176,124 224,182,130 232,191,134 215,174,117 229,188,129 206,165,104 201,160,99 198,158,94 223,181,116 219,176,116 252,218,177 213,179,145 187,150,110 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,168,112 218,192,178 193,166,119 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 208,167,110 149,117,73 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 176,137,96 185,146,105 185,144,99 198,156,104 203,161,109 188,147,90 182,141,80 206,167,108 216,173,117 203,160,104 202,159,101 209,170,109 192,165,77 214,203,43 220,207,73 210,195,78 202,186,72 191,183,81 180,170,78 167,161,70 146,138,44 132,124,34 113,110,27 100,93,21 92,84,21 85,80,29 75,69,21 73,69,23 71,68,24 71,71,28 78,78,37 87,87,46 91,92,53 105,106,69 115,116,77 116,120,80 117,126,78 135,135,72 184,153,93 198,152,93 227,186,127 221,180,121 232,191,132 182,141,82 213,172,113 213,172,113 218,177,118 193,152,95 211,169,117 215,174,115 206,165,106
215,175,123 206,166,114 213,173,121 212,172,120 209,168,119 209,168,119 214,173,124 220,179,130 223,181,129 222,180,128 227,186,129 216,175,118 216,175,116 188,147,86 217,176,115 217,177,113 216,174,109 225,182,122 210,173,118 210,164,107 215,174,125 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,154,98 209,183,169 193,160,112 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,112 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 231,190,131 239,200,141 238,197,140 211,170,113 203,162,101 200,161,92 223,181,116 192,149,91 212,169,111 207,164,108 214,175,114 210,198,18 217,204,54 208,195,63 188,175,45 182,169,39 173,161,52 170,161,62 160,154,63 140,131,34 123,115,25 108,105,22 104,94,25 90,84,20 81,76,25 78,72,24 74,70,24 72,69,25 70,70,27 75,75,34 83,83,40 87,87,46 94,95,56 106,107,68 105,107,63 107,115,64 120,126,58 175,161,95 204,158,99 200,159,100 210,169,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 210,169,112 214,174,110 175,134,75
206,166,114 201,161,109 214,174,122 218,178,126 211,171,119 213,173,121 223,183,131 212,172,118 218,176,122 220,179,120 223,182,125 216,175,118 221,178,118 218,177,116 221,180,119 207,166,109 207,168,109 213,174,115 223,183,129 212,172,118 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 232,192,140 218,178,126 230,189,130 239,198,141 225,184,127 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 234,193,132 217,176,115 203,162,101 234,193,132 224,183,124 220,179,122 205,164,105 217,176,117 222,182,118 221,179,116 226,184,121 215,174,106 217,176,108 213,201,21 220,205,44 209,192,43 188,171,24 176,162,19 171,156,20 166,157,31 165,153,46 158,140,51 135,122,31 118,109,24 109,104,24 102,92,23 92,86,22 79,76,25 75,71,23 75,71,25 73,69,23 72,70,23 71,71,28 77,77,34 80,80,35 89,89,44 94,94,49 100,102,49 103,107,49 110,115,50 123,125,54 215,176,117 215,176,119 230,191,134 218,177,118 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 211,170,111 201,160,101 206,165,108
201,161,109 203,163,111 205,165,113 204,164,112 207,168,111 193,154,97 216,177,120 213,174,115 229,188,129 191,151,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,115 211,172,113 223,184,125 214,175,116 203,161,107 223,181,129 196,154,102 200,161,102 218,179,118 219,180,119 208,169,112 209,170,113 215,172,114 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,105 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,165,104 207,166,105 201,161,95 209,168,107 209,168,111 202,161,102 217,177,113 232,190,127 228,187,119 218,181,98 217,187,60 224,208,36 225,212,64 197,178,25 181,165,13 169,159,19 174,166,30 160,151,25 155,144,30 148,130,39 129,114,26 118,108,28 112,103,27 100,93,23 90,87,22 79,78,26 76,72,24 77,71,23 74,70,22 72,70,23 72,72,27 72,72,27 76,77,29 80,81,33 87,88,40 92,93,43 97,99,42 104,107,45 111,111,41 153,134,66 184,145,86 190,151,94 180,139,80 198,156,102 216,175,116 210,169,108 193,152,91 220,179,122 209,167,113 205,163,109 203,162,105
224,183,126 195,154,97 210,169,112 220,179,122 220,179,122 213,172,115 214,173,116 212,173,116 220,179,120 217,176,117 234,193,136 225,184,127 218,178,126 216,175,118 223,182,125 223,182,123 220,181,124 206,167,110 182,143,84 196,157,98 213,174,117 194,155,98 221,175,120 203,157,98 223,182,123 211,170,111 249,208,151 222,181,124 211,170,113 208,167,110 223,182,125 236,195,138 206,163,103 224,181,121 227,186,127 232,191,132 207,167,103 225,184,127 195,154,97 218,177,118 218,177,120 213,172,111 213,173,109 229,189,125 238,197,138 230,189,130 222,181,122 230,189,128 220,179,120 228,187,128 216,175,116 218,176,122 194,154,100 196,158,92 232,206,24 234,211,39 218,197,45 220,200,54 196,174,11 192,179,19 168,158,18 164,153,20 164,153,22 161,146,27 146,129,33 127,112,24 117,107,27 110,101,25 99,94,23 90,87,20 80,77,24 80,75,22 80,74,26 78,74,26 73,71,22 73,71,24 72,69,25 74,71,27 79,79,34 83,84,36 89,91,36 94,96,39 98,101,37 108,109,43 123,121,47 199,173,103 192,153,92 195,154,97 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,126 211,171,119 201,161,107
214,173,116 214,173,116 225,184,127 214,173,116 200,159,102 202,161,104 203,162,105 202,161,104 215,176,117 203,164,105 206,165,108 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 206,167,110 207,168,111 197,158,101 190,151,90 188,147,88 199,160,101 207,168,109 207,166,109 216,175,118 208,167,110 244,203,144 241,200,141 218,177,118 225,184,125 246,205,146 237,195,143 224,183,124 225,184,125 206,163,103 217,174,114 223,181,118 218,175,117 210,167,109 208,167,108 211,170,111 191,150,91 227,186,127 232,191,132 248,207,148 224,183,126 203,162,105 202,162,98 212,173,112 198,159,100 225,186,127 237,197,143 216,180,129 215,199,25 230,204,40 239,215,52 221,196,50 206,184,21 206,189,22 166,155,13 145,130,11 151,136,15 168,152,19 167,148,23 143,127,28 130,115,23 116,106,24 110,99,24 101,94,24 90,84,20 81,76,23 80,75,24 81,75,27 80,74,26 75,71,23 75,70,27 72,69,25 73,70,26 79,76,34 84,82,35 87,85,36 92,91,39 96,96,35 101,101,38 111,109,35 146,134,56 198,157,100 194,153,96 198,157,98 214,173,114 212,169,111 203,160,102 185,145,91 189,149,85 201,161,97 199,160,99
196,155,98 216,175,118 217,176,119 200,159,102 200,159,102 211,170,113 208,167,110 203,162,105 207,168,109 208,169,110 200,159,102 216,175,118 220,180,128 207,166,109 222,181,124 218,177,118 215,176,119 211,172,115 211,172,115 197,158,99 215,174,117 200,161,102 206,167,108 192,150,96 207,166,109 211,170,113 198,157,98 211,170,111 213,172,113 215,174,115 217,176,117 221,180,121 239,198,139 203,162,103 212,169,109 215,172,112 242,200,137 218,175,117 224,181,123 255,215,156 221,180,121 229,188,129 232,191,132 231,190,131 223,182,123 214,174,110 184,144,80 200,160,96 213,174,113 207,168,109 217,176,117 236,195,136 211,177,118 204,186,26 219,194,48 231,210,56 225,201,52 215,193,30 133,118,39 89,77,22 99,84,21 136,120,21 167,150,14 167,146,22 146,128,30 129,114,26 115,105,27 106,95,22 97,89,24 90,83,24 80,75,22 80,74,26 80,74,26 78,72,24 79,75,27 74,72,25 73,70,26 73,70,28 78,75,33 82,79,37 82,80,33 88,86,39 95,94,38 95,98,34 99,101,30 120,123,43 170,136,77 203,162,105 213,172,113 208,167,108 209,167,102 195,153,88 216,171,109 230,190,126 208,168,104 215,176,115
196,157,98 205,166,107 212,173,116 207,168,111 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 203,162,105 214,173,116 207,166,109 204,161,103 212,169,111 211,172,115 218,178,124 222,182,128 206,167,106 204,165,106 205,166,109 172,132,78 215,175,121 178,137,90 208,167,110 215,174,117 227,186,127 232,191,132 239,198,139 230,189,128 224,183,122 222,181,122 206,165,106 229,188,129 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 232,192,128 218,177,116 211,170,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 214,173,112 229,188,129 222,183,122 225,186,129 212,173,112 182,165,16 210,187,45 206,185,44 201,182,47 110,92,3 63,55,19 63,53,29 70,58,17 130,115,27 164,146,17 159,138,16 144,126,28 125,109,24 113,101,23 102,90,20 93,84,24 83,78,23 81,76,23 82,77,26 80,74,26 80,74,26 74,70,24 76,72,26 77,74,30 79,76,36 77,74,34 79,76,34 82,79,35 85,83,36 89,91,36 93,96,32 101,103,32 117,116,39 160,138,73 219,176,120 216,175,116 215,174,115 226,183,125 179,136,78 187,145,82 197,155,92 210,168,105 192,154,88
192,153,94 211,172,113 212,173,116 220,181,124 208,169,112 225,186,129 205,166,109 202,161,104 208,167,110 213,172,111 215,174,115 210,169,110 211,170,111 202,161,104 208,167,110 219,176,118 236,192,139 204,161,103 209,164,100 212,176,116 185,155,111 81,57,35 92,75,51 94,78,61 159,121,71 207,166,109 225,184,127 218,177,116 221,180,121 229,188,129 214,173,114 211,170,109 205,165,101 222,182,118 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 215,174,113 230,191,120 230,190,126 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 242,199,139 214,175,114 236,196,132 204,166,102 152,112,35 119,91,51 113,94,55 97,81,50 69,60,29 59,52,23 60,54,29 49,44,12 75,66,21 104,94,25 155,139,25 155,136,23 135,121,24 122,108,24 110,97,24 96,85,21 87,79,25 84,76,24 81,76,23 81,76,25 81,76,25 81,75,27 78,72,26 79,75,29 77,74,30 78,75,33 75,72,32 75,72,32 81,78,36 81,78,34 88,87,35 92,95,35 99,99,36 107,106,39 124,118,41 202,172,103 224,183,122 199,158,97 209,167,104 200,157,99 197,155,92 196,154,91 200,157,99 215,174,117
204,165,106 212,173,114 207,168,111 199,160,103 197,158,101 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 221,180,121 214,173,114 198,157,98 217,176,119 221,180,123 190,154,96 197,152,106 216,173,115 214,172,109 112,85,40 63,52,37 42,33,27 43,34,30 52,41,38 180,143,99 214,173,116 211,170,113 194,153,92 224,183,124 216,175,114 211,171,107 216,176,110 216,176,112 203,163,99 196,156,92 185,145,81 203,162,101 219,180,119 220,181,120 227,186,125 234,193,132 235,195,131 217,177,111 221,181,115 202,162,98 208,168,104 231,190,131 228,188,124 245,202,142 218,179,118 222,182,118 240,198,135 136,98,48 85,63,29 81,68,34 75,64,31 67,58,27 60,54,20 136,128,45 101,90,26 77,68,21 84,75,19 127,115,19 147,132,26 129,116,23 114,102,20 106,92,24 93,82,20 85,77,25 84,76,24 81,76,23 81,76,23 80,75,24 80,74,26 78,72,26 81,75,29 77,74,30 74,71,29 75,72,32 77,74,34 78,75,33 80,77,33 85,83,34 90,92,35 94,97,33 104,103,36 112,110,36 132,131,52 210,169,108 194,153,92 188,146,83 199,156,98 199,156,98 185,143,80 202,159,101 208,167,110
