49,39,38 39,38,41 40,28,33 75,68,68 38,37,30 54,50,40 99,97,79 86,92,124 126,122,154 255,237,165 101,95,129 96,106,142 112,122,158 127,137,171 102,108,129 96,83,80 255,210,188 253,249,255 241,245,255 255,211,125 112,84,46 59,41,22 45,44,35 70,55,46 90,67,52 100,73,57 255,197,142 99,95,74 110,101,86 126,116,94 103,97,72 72,73,52 69,72,52 70,71,52 69,70,51 70,70,54 63,63,47 62,62,46 51,50,41 74,75,52 87,88,67 33,39,28 45,46,34 76,58,39 50,36,41 49,51,51 116,93,64 87,67,58 115,89,79 52,40,28 46,33,26 45,35,34 78,53,34 111,69,45 136,82,48 68,73,79 92,73,61 77,68,64 83,62,47 97,72,55 152,100,79 73,42,30 50,31,17 32,20,8
44,39,38 40,39,42 37,25,30 45,38,38 40,39,32 50,46,36 107,104,119 159,167,224 215,218,255 94,93,128 100,104,137 113,123,159 128,138,174 125,138,168 94,95,114 130,143,187 220,221,255 220,227,255 255,231,176 255,218,139 255,218,131 255,240,149 61,64,73 62,62,48 86,72,56 96,78,59 223,170,115 170,161,172 131,120,101 125,116,99 53,54,42 72,73,54 67,70,50 65,66,47 63,64,45 67,67,51 70,70,54 61,61,45 58,58,42 71,66,54 40,39,28 39,45,36 64,53,36 95,74,51 109,90,92 83,84,87 83,61,41 76,60,45 41,37,20 45,37,26 60,44,31 63,47,32 55,36,22 111,70,50 147,95,65 36,31,30 106,75,54 131,100,88 87,56,44 91,68,53 96,75,60 101,73,62 114,79,52 43,27,14
44,43,48 40,36,45 40,33,36 51,41,40 37,33,27 50,46,40 66,68,93 61,72,103 75,84,123 88,96,126 109,117,147 113,119,159 132,138,178 142,141,158 255,217,136 234,230,250 200,211,255 255,219,170 255,211,125 255,213,132 255,206,125 255,228,152 230,228,255 93,99,102 94,87,97 106,116,163 99,109,154 215,215,255 55,51,41 25,30,29 64,53,50 28,27,18 69,69,53 55,54,45 45,46,36 51,52,42 38,39,27 48,49,37 39,42,34 38,41,33 37,40,32 43,46,36 59,49,37 88,68,50 54,52,60 89,112,119 115,132,136 94,83,78 50,38,28 79,65,51 94,74,56 137,103,83 105,82,67 113,84,64 37,31,26 35,39,41 130,98,82 76,53,40 86,64,44 71,49,29 72,52,43 64,54,32 82,54,45 74,53,49
73,71,79 75,73,81 52,50,58 78,69,54 41,37,31 75,71,80 65,72,97 65,73,101 86,94,122 97,105,135 101,109,141 113,118,153 125,128,164 255,197,127 255,203,135 204,167,98 200,209,255 138,115,128 255,204,123 255,205,119 245,182,113 255,222,180 230,238,255 228,233,255 99,106,131 85,92,127 84,94,130 176,175,239 87,59,32 122,88,58 146,105,76 31,25,20 67,67,53 55,54,45 43,44,36 43,44,36 44,47,37 42,45,35 34,36,31 35,38,30 41,44,34 43,46,36 54,49,35 74,66,53 63,82,90 80,101,108 121,133,141 121,125,129 69,55,41 79,58,47 107,79,66 115,74,56 107,80,64 91,68,55 61,55,46 49,60,73 54,46,35 73,51,45 124,90,56 100,74,33 91,69,49 99,77,43 99,76,45 48,42,33
65,64,69 59,58,63 62,61,66 49,40,36 43,33,34 73,64,75 65,74,99 78,89,118 89,100,129 92,100,132 100,106,138 116,121,156 136,120,114 235,181,106 141,86,57 123,90,53 86,92,132 89,90,124 117,77,52 255,208,124 238,176,100 213,199,214 201,208,255 223,227,255 203,209,239 77,85,115 76,84,116 124,127,163 89,53,43 95,69,46 105,72,45 37,30,14 72,73,54 61,61,45 44,45,37 41,42,34 63,62,53 34,34,29 31,33,28 36,39,29 48,52,37 46,53,37 54,54,40 42,37,25 75,96,103 79,88,99 105,117,123 121,133,141 82,86,90 50,38,28 78,62,47 113,72,54 44,42,40 51,50,55 49,61,67 93,98,106 86,88,104 73,71,67 131,94,70 90,63,29 96,73,31 74,55,41 84,56,27 89,66,51
51,52,55 51,52,55 52,53,56 58,52,59 196,173,158 68,53,61 68,79,106 81,92,121 87,95,125 83,94,123 109,117,149 122,126,159 184,142,88 219,167,105 175,133,95 154,119,81 95,101,133 90,96,128 112,85,51 232,173,100 255,197,118 127,124,128 177,184,239 200,203,250 207,212,249 72,80,112 69,78,101 95,102,137 161,127,123 117,81,59 177,116,71 93,80,59 76,77,58 66,67,48 46,47,39 44,45,35 72,70,50 36,38,23 31,34,26 39,42,32 48,51,39 46,53,35 58,55,40 53,45,32 46,41,38 77,87,95 104,116,124 124,137,152 123,137,147 75,59,53 57,40,30 57,41,24 50,55,63 47,54,66 82,88,105 50,59,72 71,80,91 76,79,97 122,116,111 114,115,118 86,61,31 57,47,37 76,54,36 113,89,67
80,79,84 88,87,92 50,49,52 133,128,130 124,93,70 107,83,77 66,68,93 80,88,118 87,95,125 102,110,140 111,119,149 101,95,100 137,105,59 193,151,99 130,97,58 139,106,69 106,107,139 97,104,139 126,97,62 124,91,41 255,199,125 73,71,91 85,95,129 168,172,214 74,82,102 70,79,102 76,85,108 108,114,146 164,160,212 132,97,70 255,219,168 87,80,60 77,78,59 66,67,48 53,54,46 58,59,49 75,75,61 49,55,46 34,37,29 37,40,30 43,46,36 46,49,37 61,56,42 58,48,36 63,57,50 77,87,93 94,102,109 128,135,147 52,50,46 79,60,48 97,72,55 117,89,80 97,106,117 78,88,104 66,72,89 62,68,85 59,68,81 60,68,77 98,100,114 85,85,95 55,54,45 65,64,57 67,48,34 95,72,57
106,100,123 112,106,127 122,168,160 108,96,68 114,90,68 126,95,76 66,65,82 86,92,122 94,100,130 105,113,145 110,112,137 91,72,45 121,89,55 175,132,85 182,142,90 137,101,54 108,115,140 95,103,135 130,99,62 121,93,55 175,137,87 67,74,97 89,83,88 98,88,76 119,108,91 134,127,107 137,126,109 152,141,126 162,148,132 143,127,112 54,39,28 61,52,35 94,85,58 80,70,46 59,50,35 57,52,40 68,66,62 45,43,51 34,36,33 37,38,30 37,40,30 38,41,31 61,56,44 63,49,35 70,65,62 78,86,91 70,68,64 71,61,49 88,73,53 87,70,46 124,88,59 96,74,54 45,45,55 58,64,81 67,75,91 68,76,94 67,74,88 48,41,39 68,59,51 94,70,44 73,57,40 113,83,39 40,34,25 36,36,31
128,124,146 118,119,142 59,92,97 101,74,56 116,87,65 124,95,75 69,54,62 82,87,111 100,108,138 101,107,137 80,70,48 83,66,40 101,73,44 166,130,83 197,152,88 143,101,61 119,115,139 112,115,153 130,98,64 129,98,61 114,90,64 96,84,84 88,77,70 91,82,76 82,73,67 62,41,30 135,86,50 233,160,99 201,139,97 80,70,60 117,109,96 116,149,141 80,63,39 81,63,42 40,36,30 40,36,30 34,36,31 39,39,34 38,41,31 45,44,33 35,38,28 37,40,30 32,40,28 51,50,39 38,38,35 68,66,67 61,53,40 83,64,48 106,87,60 104,83,56 100,79,52 93,74,51 76,65,50 74,73,66 67,73,90 66,74,90 83,58,70 193,126,144 228,151,161 242,154,165 239,160,168 145,89,67 61,61,56 30,35,29
123,140,144 102,122,125 87,75,63 108,85,70 124,95,73 117,96,73 181,185,168 75,87,93 96,95,98 95,74,51 101,77,51 95,72,43 98,75,46 129,96,59 199,153,96 221,164,95 139,106,67 136,101,65 130,97,60 131,104,68 96,87,70 71,62,56 68,59,53 67,56,49 131,82,46 220,146,92 243,167,104 255,191,125 255,194,116 255,208,140 57,48,42 122,107,96 143,101,77 144,108,75 85,73,45 41,44,36 43,46,38 48,51,41 67,60,40 70,60,38 63,53,31 33,32,23 22,25,17 27,30,20 25,27,22 50,46,40 62,52,42 75,64,49 110,90,60 107,84,55 104,80,54 87,71,54 75,61,47 76,60,43 77,57,39 77,57,39 96,65,73 97,61,74 95,59,69 168,99,113 234,140,158 165,104,97 64,78,88 64,53,36
