92,92,102 92,92,104 110,166,255 101,172,255 104,175,255 110,179,255 110,175,255 131,187,255 130,185,255 137,190,255 136,184,255 139,194,255 145,195,255 146,198,255 132,189,255 131,187,255 145,196,255 150,199,255 205,245,255 213,247,255 133,190,255 152,202,255 126,189,255 124,192,255 124,191,255 131,196,255 140,199,255 142,198,255 139,198,255 146,196,255 71,89,117 122,137,153 123,136,162 107,117,153 33,36,56 55,72,105 124,139,182 75,81,98 57,55,75 72,88,67 121,137,177 119,129,147 87,103,139 79,95,131 39,62,96 39,52,80 54,67,82 95,103,131 68,77,102 66,65,70 169,210,255 84,95,133 56,67,96 95,110,142 128,137,160 113,130,173 180,208,255 149,177,229 62,75,105 73,80,117 114,129,161 24,32,52 35,46,86 49,63,86
78,78,88 83,81,91 118,176,255 104,176,255 111,177,255 117,184,255 129,191,255 137,194,255 139,190,255 143,193,255 154,200,255 145,197,255 145,195,255 163,212,255 138,192,255 131,184,255 155,206,255 159,209,255 165,210,255 154,206,255 167,216,255 198,241,255 145,203,255 130,193,255 125,192,255 134,200,255 141,201,255 149,206,255 142,201,255 144,196,255 81,97,135 125,139,162 113,127,150 95,105,139 55,68,94 46,61,104 49,66,88 80,86,103 62,60,80 72,88,67 71,89,104 126,136,154 88,104,140 36,54,80 68,84,136 35,53,79 103,109,126 108,116,144 70,77,112 64,62,72 138,171,244 88,98,132 109,117,147 90,105,139 166,182,220 126,152,189 156,184,236 137,165,217 86,101,133 93,99,139 83,98,130 30,37,60 48,59,99 89,103,126
89,89,99 98,98,108 114,175,255 116,180,255 129,189,255 139,198,255 142,195,255 151,199,255 150,202,255 156,203,255 156,205,255 155,202,255 153,200,255 157,205,255 156,202,255 156,203,255 153,196,255 159,205,255 152,196,255 158,207,255 156,202,255 169,215,255 187,227,255 190,237,255 128,191,255 156,209,255 163,212,255 162,212,255 166,219,255 116,144,194 81,98,131 82,94,127 44,64,108 38,55,77 44,57,83 46,59,76 82,89,114 61,69,87 69,68,73 67,84,74 115,139,126 125,134,157 93,110,143 67,78,134 79,95,122 33,53,81 33,56,83 66,83,105 67,83,110 68,62,69 50,67,98 117,131,152 148,174,207 131,155,204 139,169,207 150,183,229 126,156,208 180,209,255 97,106,149 85,95,129 87,99,132 52,61,104 48,59,101 87,100,128
96,94,106 97,93,106 110,178,255 117,183,255 117,182,255 125,188,255 110,180,255 156,208,255 163,210,255 162,207,255 162,208,255 164,210,255 164,207,255 165,211,255 164,207,255 177,214,255 142,177,225 173,217,255 168,215,255 172,214,255 160,205,255 163,212,255 165,211,255 151,206,255 127,194,255 161,211,255 170,219,255 171,221,255 178,220,255 50,69,102 64,81,112 103,118,152 53,71,109 38,55,88 36,52,79 41,54,82 71,86,118 88,101,129 68,67,70 61,76,62 99,122,119 123,132,157 83,96,126 42,59,92 49,68,99 48,67,116 33,53,79 32,57,81 71,78,103 63,59,70 180,207,255 130,160,200 129,159,209 144,174,224 164,194,248 164,194,248 152,176,234 160,181,231 82,90,136 124,137,156 45,56,83 50,58,104 54,65,105 85,99,122
104,98,105 97,94,100 129,173,255 112,182,255 112,185,255 117,188,255 114,188,255 119,187,255 136,196,255 140,196,255 143,197,255 173,218,255 172,218,255 172,214,255 140,196,255 170,199,226 105,145,177 165,213,255 182,225,255 146,196,255 49,56,81 99,117,171 129,195,255 129,199,255 136,201,255 140,205,255 145,205,255 155,210,255 169,215,255 83,108,161 68,82,119 123,137,158 87,95,111 70,77,128 38,54,79 38,56,82 34,54,80 38,54,79 71,77,78 61,74,58 102,124,117 128,136,166 46,63,96 101,106,132 53,70,115 79,93,132 34,54,82 36,54,82 34,57,93 137,160,198 92,115,167 61,79,115 101,123,166 153,181,233 176,204,255 154,184,238 124,152,206 60,77,108 55,62,97 102,90,122 87,94,129 49,58,99 60,69,108 85,96,127
98,94,105 95,91,102 112,112,120 138,211,255 110,162,255 128,182,255 120,194,255 136,203,255 150,206,255 149,206,255 142,197,255 140,201,255 137,197,255 141,197,255 140,200,255 135,165,176 93,130,166 154,206,255 172,218,255 80,94,144 39,51,75 39,50,77 40,52,74 44,88,180 141,203,255 146,209,255 146,206,255 148,209,255 147,170,255 67,73,90 88,106,134 225,229,103 225,212,82 255,238,125 241,224,48 73,71,69 35,55,83 33,56,83 144,140,119 69,87,70 93,118,91 119,129,149 59,73,121 60,74,124 51,68,101 86,98,122 30,52,82 37,55,83 73,94,133 131,161,201 121,146,186 72,90,116 68,86,126 162,187,238 145,169,218 185,210,255 137,165,217 76,89,119 132,133,152 136,144,164 33,42,67 41,51,85 49,60,100 75,87,111
99,95,106 104,100,111 90,87,93 89,86,90 68,64,73 96,92,101 147,168,205 163,213,255 113,152,230 156,211,255 165,211,255 163,214,255 163,211,255 158,205,255 156,208,255 97,121,99 80,108,115 164,212,255 167,219,255 58,74,114 44,62,90 40,52,76 43,51,81 41,49,77 42,51,76 43,63,91 158,211,255 154,214,255 84,89,113 80,70,69 174,183,54 188,176,39 194,176,36 212,188,65 215,188,44 252,235,70 222,218,100 97,97,67 82,75,34 54,75,54 77,102,84 110,142,182 49,66,111 112,125,153 62,72,117 104,115,153 55,72,117 37,55,81 44,66,98 103,127,172 112,137,177 73,90,121 100,116,152 144,165,215 177,205,255 137,162,215 148,174,218 76,87,125 84,95,124 89,98,137 83,93,129 50,59,98 95,108,134 54,63,102
98,102,117 96,100,115 67,67,77 99,95,106 91,91,103 100,100,112 103,101,113 61,59,67 93,86,98 114,108,115 168,216,255 147,178,236 171,211,255 166,213,255 164,210,255 64,83,61 69,91,93 161,214,255 157,210,255 45,61,86 52,73,121 42,56,79 41,49,77 40,51,78 38,49,76 41,52,81 45,54,79 54,62,92 135,122,90 80,77,92 114,114,40 109,104,22 210,194,22 255,252,85 255,254,79 255,243,87 179,161,72 83,87,29 109,127,142 59,78,58 91,108,84 92,118,155 58,73,116 94,110,139 54,72,112 104,120,147 56,72,120 37,54,87 39,57,83 116,143,182 109,139,179 87,105,141 74,89,123 83,104,143 142,170,224 150,175,228 108,124,149 73,84,113 138,136,158 134,137,159 77,88,117 52,63,101 34,45,72 78,75,102
102,106,119 102,106,119 94,94,106 96,92,101 89,89,97 93,92,97 76,73,79 94,91,97 90,88,96 97,95,103 91,87,96 68,65,71 107,106,121 150,180,243 104,110,127 68,80,62 72,96,88 162,219,255 122,160,243 107,106,137 50,64,103 42,53,82 34,46,70 41,49,77 40,49,74 122,143,182 104,131,170 112,124,159 68,65,25 121,123,68 163,154,39 145,140,42 92,87,36 88,96,32 89,97,35 88,92,38 76,85,41 94,107,55 112,147,154 57,72,56 82,103,80 38,60,92 64,80,120 115,127,160 60,74,115 120,126,166 74,88,129 37,55,93 36,54,80 67,93,130 112,141,184 71,92,131 67,82,116 86,102,140 186,216,255 133,158,209 56,69,97 76,86,120 138,133,151 133,136,156 75,86,115 191,206,238 61,71,116 81,82,103
109,109,121 109,114,124 94,92,104 87,85,95 101,95,102 93,91,99 88,86,94 100,101,106 98,95,101 92,89,95 77,77,89 97,93,104 89,87,97 98,96,116 80,78,90 62,80,67 55,79,71 85,85,97 60,75,120 98,112,135 103,119,144 44,58,99 40,51,80 40,51,78 39,51,75 109,134,176 122,145,183 116,141,181 54,56,72 81,81,49 78,78,33 89,88,32 72,66,30 81,80,55 46,44,42 103,101,52 108,110,53 127,120,104 248,228,53 63,77,68 67,86,64 61,82,132 65,80,123 117,130,160 64,80,116 117,129,164 72,88,126 57,71,123 36,53,75 36,56,84 137,168,211 111,133,174 79,96,127 77,94,125 135,163,215 145,167,210 78,87,110 74,87,117 123,130,153 127,135,163 177,193,220 49,62,88 59,65,109 95,103,121
