63,130,205 74,140,220 242,226,184 242,222,174 235,209,168 233,207,166 236,210,169 244,221,179 249,223,182 238,212,171 237,211,170 239,213,174 239,213,174 237,211,172 255,235,189 197,183,165 140,133,136 130,123,126 128,123,125 128,121,124 127,125,126 126,123,127 255,248,234 255,241,190 255,242,199 255,245,199 255,234,191 255,234,192 255,232,190 255,237,193 255,237,192 255,230,188 255,235,190 255,247,201 136,125,122 130,121,115 120,111,105 117,108,102 103,94,88 124,114,115 136,126,130 134,124,123 133,126,129 255,231,186 255,236,190 255,238,188 255,244,199 255,248,205 255,240,194 255,248,204 255,250,205 255,248,200 255,246,199 255,240,190 255,246,199 255,249,205 255,249,207 255,248,206 255,254,211 121,107,107 125,112,107 112,99,96 119,107,95 122,111,104
66,133,208 69,134,206 238,212,171 238,216,171 233,207,166 243,217,176 249,223,182 247,224,182 250,224,183 249,223,182 236,210,169 218,192,153 235,209,170 247,222,178 254,228,187 181,167,153 134,127,130 133,126,129 130,128,129 127,122,124 129,127,128 130,127,131 255,254,241 255,248,197 255,235,192 252,227,181 255,239,196 255,230,187 255,244,200 255,241,200 255,246,204 255,235,194 255,237,192 255,243,197 133,122,117 129,120,114 124,115,109 120,111,105 103,94,88 123,112,109 136,126,130 134,124,125 139,129,130 255,244,199 255,247,196 255,235,185 255,244,206 255,245,204 255,246,201 255,250,208 255,246,202 255,249,204 255,241,191 255,239,187 255,232,183 255,241,193 255,244,197 255,247,206 255,250,206 119,108,105 125,109,105 111,100,93 117,105,95 120,111,103
68,133,207 57,116,187 250,220,178 234,211,171 247,221,180 222,196,155 244,219,175 239,213,172 240,214,173 214,188,147 251,224,179 247,222,178 243,217,176 255,235,184 255,232,188 168,156,146 135,128,131 130,123,126 127,125,126 122,119,123 129,126,130 124,121,125 255,255,239 255,238,188 255,236,192 255,240,200 255,239,199 255,238,197 255,236,196 255,239,194 255,244,204 255,239,197 255,233,188 255,240,194 135,124,117 125,116,110 123,114,108 122,113,107 106,96,95 123,112,105 135,124,121 135,123,125 138,126,128 255,231,188 255,241,194 255,233,183 255,242,201 255,239,194 253,226,183 255,242,201 255,248,206 255,242,198 255,241,191 255,234,184 255,243,197 255,248,205 255,252,208 255,242,196 205,179,140 125,114,107 121,108,101 114,103,96 115,106,100 114,108,103
65,133,215 51,103,161 250,222,182 234,211,169 234,211,169 232,206,165 242,217,173 242,216,175 243,217,178 232,206,165 239,213,172 244,218,177 242,217,171 245,219,178 243,217,178 155,146,138 139,129,133 129,124,126 129,124,126 129,122,125 126,124,125 129,126,130 255,245,219 255,243,193 255,237,193 255,239,200 255,241,203 255,240,197 255,242,199 255,245,200 255,243,197 255,239,199 255,235,189 255,236,190 133,123,113 132,119,112 123,114,108 120,111,105 105,99,94 122,113,109 131,122,118 138,125,120 137,126,119 255,238,200 255,246,201 255,241,193 255,251,200 255,242,196 255,246,205 255,248,204 255,245,201 255,238,192 211,184,139 173,145,107 167,140,108 159,134,104 157,133,98 161,134,102 162,138,103 131,120,105 126,114,104 119,108,101 114,105,101 116,107,103
61,137,223 80,113,146 252,224,184 230,203,158 249,224,180 246,221,175 246,220,179 228,202,163 229,203,162 249,223,182 243,217,176 240,214,173 250,224,183 249,223,182 253,225,185 153,144,140 142,132,136 133,128,130 130,123,126 133,126,129 127,125,126 123,120,124 255,245,215 255,239,192 255,239,197 255,243,197 255,238,198 255,241,199 255,244,199 255,240,193 255,240,195 255,239,193 255,233,185 255,231,190 135,125,115 129,120,112 128,119,111 118,109,103 109,100,94 118,111,109 136,127,123 136,120,114 142,127,118 245,223,178 254,228,187 237,211,170 195,169,128 178,152,113 173,146,112 169,140,109 165,138,102 165,138,102 160,133,101 155,127,98 152,127,99 157,132,102 152,128,93 156,132,97 153,125,96 143,128,106 133,119,103 121,109,99 113,104,100 115,106,100
66,142,228 149,161,167 226,196,152 238,209,174 250,223,178 250,223,180 244,217,172 236,211,165 232,206,167 245,220,176 233,208,162 240,214,173 247,221,180 237,212,168 255,232,184 150,141,137 135,128,131 134,127,130 133,126,129 128,121,124 124,122,123 122,120,121 255,243,205 255,244,198 255,237,193 255,232,188 255,238,196 255,237,195 255,239,192 255,238,194 255,240,195 255,246,207 255,232,192 255,232,188 135,124,117 133,121,111 129,118,113 118,109,103 105,99,94 118,111,109 140,124,107 152,134,113 159,138,113 163,139,106 159,137,103 158,134,101 155,130,100 161,133,104 158,133,103 157,129,100 162,138,103 156,132,97 151,126,96 152,127,99 150,126,102 150,125,97 152,127,97 146,121,91 151,128,99 146,127,102 130,116,98 125,114,99 114,105,99 117,104,97
72,144,227 210,197,174 224,198,157 241,213,173 241,214,171 244,216,176 250,223,180 222,196,155 239,213,172 239,213,172 240,214,173 242,216,175 246,220,179 238,212,171 253,223,181 146,134,134 137,130,130 136,129,129 134,127,130 136,129,132 134,127,130 134,129,131 255,245,214 255,238,191 255,237,198 255,235,194 255,242,198 255,246,210 255,227,187 241,213,175 255,244,208 255,238,204 255,238,191 255,247,200 128,123,111 131,122,114 128,119,113 128,119,113 106,100,95 118,106,106 159,135,98 157,135,101 155,130,102 157,134,103 151,128,97 149,125,99 149,126,95 155,132,101 149,125,92 152,128,95 155,131,98 152,128,95 149,127,93 145,124,97 143,122,95 146,125,98 140,119,94 143,119,95 141,122,95 145,128,104 127,113,95 128,117,102 117,106,101 119,107,97
71,142,223 234,205,174 218,193,149 241,219,174 246,221,177 254,228,178 251,226,182 238,212,171 216,190,151 221,195,156 238,212,171 242,216,175 246,220,181 237,211,172 255,230,189 144,138,133 133,126,129 133,126,129 135,128,131 134,127,130 131,126,128 133,131,132 223,206,178 240,213,177 255,238,199 255,241,201 255,237,198 255,247,208 255,232,189 255,241,196 255,228,183 255,234,193 255,233,188 255,241,196 149,140,134 138,127,120 127,118,110 123,115,104 105,98,96 130,120,110 149,132,106 154,134,102 147,126,99 149,128,101 147,127,97 143,122,95 154,131,102 147,126,99 152,123,99 149,125,99 145,124,97 136,122,104 142,145,152 132,122,110 138,118,98 137,122,100 139,119,99 138,119,94 144,125,98 138,122,105 123,109,95 123,112,97 120,107,102 111,100,95
66,131,205 248,220,180 208,186,139 236,210,171 238,213,169 251,226,182 246,221,177 225,199,158 228,202,161 239,213,174 249,223,182 226,200,161 244,218,177 239,214,170 255,229,193 139,132,132 134,127,130 134,127,130 131,126,128 239,221,202 255,252,225 255,250,220 255,250,207 255,247,204 255,241,202 255,238,194 255,238,199 255,238,200 255,232,192 253,226,181 255,232,188 255,232,181 255,236,186 255,245,198 141,136,122 146,135,132 130,122,111 121,113,102 107,98,92 124,115,100 138,120,99 147,127,97 143,122,97 143,126,102 141,122,95 145,126,99 147,126,101 142,116,91 145,125,93 140,119,92 141,122,95 116,117,122 105,107,107 86,81,83 79,79,87 134,121,100 136,118,97 138,120,99 133,118,96 135,122,101 125,111,95 121,107,91 112,101,96 112,101,96
69,124,192 236,206,164 241,214,169 243,216,173 252,227,183 252,227,181 246,221,175 228,203,159 242,216,175 242,217,171 238,213,167 247,222,178 225,200,156 245,220,172 255,233,189 137,130,128 139,132,135 136,129,132 134,127,130 255,251,210 255,241,212 255,241,205 255,248,207 255,241,200 255,240,199 255,243,203 255,234,195 255,232,189 255,240,196 255,235,192 255,231,192 255,247,211 255,224,194 234,191,172 195,157,138 162,118,106 193,158,145 127,114,107 111,100,95 104,95,89 128,110,89 148,125,94 145,125,93 145,124,99 140,123,99 143,124,97 137,118,95 135,118,94 139,118,91 140,121,94 141,126,106 104,108,110 106,110,114 101,101,101 60,58,66 77,68,64 136,112,86 133,114,89 131,114,90 130,113,89 119,105,87 118,104,88 111,102,98 111,100,97
