44,47,39 44,47,39 37,40,32 27,29,26 18,20,17 39,39,36 26,26,23 23,25,22 27,29,26 30,28,26 27,26,19 46,49,37 49,52,40 70,60,61 82,72,73 84,75,71 96,89,103 83,85,110 82,70,70 85,73,75 86,76,77 86,76,77 85,73,75 88,76,78 83,71,73 83,71,73 83,71,73 86,74,76 85,73,75 82,72,76 84,73,80 96,84,100 87,75,89 89,78,87 84,74,75 85,73,75 86,75,70 89,76,73 85,72,69 83,71,76 85,73,78 85,73,78 83,71,76 79,74,73 82,72,76 71,67,57 55,56,61 77,69,77 43,36,36 43,35,43 75,68,68 71,62,47 113,97,84 145,122,107 110,87,72 128,102,90 93,72,61 79,58,54 90,74,70 91,75,73 89,75,75 89,75,75 85,75,79 90,74,72 86,74,74 83,71,71 85,73,73 82,70,70 85,73,73 91,77,79 85,72,69 118,100,79 175,146,124 180,156,134 105,84,69 109,90,78 127,105,87 145,118,111 68,56,56 93,73,55 108,87,64 135,106,75 158,120,83 188,151,107 219,180,123 215,176,119 213,174,115 208,169,108 218,177,120 208,167,110 194,154,102 203,163,109 211,170,111 211,170,111 211,170,113 208,167,110 207,168,111 204,165,108 201,162,105 203,164,107 208,169,112 212,173,114 213,174,115 212,173,112 209,170,109 208,169,112 209,170,109 206,167,108 206,167,108 208,165,109 204,165,106 203,161,109 208,166,114 215,173,121 218,176,122 209,175,116 206,169,116 197,160,118 134,112,78 113,93,75 123,105,84 135,117,96 106,89,92 93,76,79 91,77,79 85,71,73 87,73,75 87,73,75
39,42,34 39,42,34 37,40,32 31,33,30 37,39,36 39,39,36 18,18,15 18,18,15 20,20,17 31,33,30 34,37,29 53,52,41 47,46,35 63,53,54 82,72,73 82,73,69 114,107,121 75,77,102 85,73,75 84,74,75 84,74,73 84,74,73 87,75,77 87,75,77 88,76,78 86,74,76 86,74,76 87,75,77 86,74,76 85,75,79 99,87,103 100,87,106 107,94,113 95,83,99 87,76,85 85,73,75 86,75,70 87,74,71 85,72,69 83,71,71 85,73,73 85,73,75 83,71,73 77,75,73 85,74,71 45,40,28 52,51,54 78,67,76 66,58,47 68,59,51 63,53,54 71,61,49 102,85,75 153,130,115 110,87,72 124,98,86 106,85,74 74,53,49 89,73,69 91,75,69 86,77,71 86,77,71 83,76,76 87,75,75 86,74,74 86,74,74 87,75,75 82,70,70 83,71,71 85,71,71 105,89,83 129,108,85 162,138,116 114,92,74 88,72,57 112,93,79 133,110,95 100,82,79 69,54,43 214,175,136 224,181,134 223,181,129 214,174,120 222,182,128 215,176,119 213,174,117 211,172,113 211,172,111 217,176,119 214,173,116 213,173,121 212,173,116 210,169,112 213,172,115 211,170,111 213,172,113 214,173,116 206,165,108 213,172,115 209,170,113 211,172,115 215,176,117 215,176,117 206,167,108 211,172,113 214,175,116 211,172,111 209,170,111 212,173,114 210,167,107 203,164,103 217,176,117 215,174,115 199,158,99 185,144,99 168,131,87 153,125,85 132,102,74 120,95,76 121,102,86 95,83,73 92,80,70 87,74,71 87,74,71 88,74,76 85,71,73 90,76,78 95,81,83
43,46,38 37,40,32 28,31,23 35,37,34 64,66,63 43,43,40 52,52,49 71,66,65 75,70,69 79,69,70 82,73,69 88,74,74 88,74,74 82,72,73 82,72,73 82,73,69 99,92,106 77,79,104 81,70,77 79,72,72 83,72,69 85,74,71 89,75,77 89,75,77 89,75,77 91,77,79 88,74,76 91,77,79 92,78,80 86,74,79 71,60,69 86,74,86 92,80,96 99,87,103 93,80,99 94,80,95 101,88,96 131,118,111 98,85,78 101,90,87 85,74,71 96,85,82 82,71,68 107,91,74 143,112,75 98,89,74 69,62,62 94,80,80 95,82,77 96,82,82 92,78,80 81,70,65 86,68,65 126,103,88 119,96,81 120,94,82 113,92,81 78,58,51 106,91,80 119,106,83 122,104,85 122,104,85 147,126,103 113,97,80 92,80,80 90,78,78 83,71,71 85,73,73 85,73,73 90,75,64 119,97,79 214,188,163 101,80,67 85,68,58 97,80,70 127,106,91 115,86,80 65,53,55 104,86,67 137,109,80 153,121,89 174,135,96 193,156,116 218,182,135 216,177,120 215,176,119 223,180,122 228,185,125 225,185,121 223,183,119 228,186,123 226,184,119 231,190,129 222,181,120 234,193,134 227,186,127 232,189,131 223,180,122 224,181,123 215,176,119 213,174,117 214,174,120 208,168,114 206,166,114 200,160,108 197,157,103 205,166,107 213,173,119 205,165,111 196,159,115 186,153,116 171,143,114 144,116,87 129,101,72 111,90,65 102,83,71 115,99,86 106,90,75 98,84,70 90,80,68 100,84,78 107,91,85 102,91,84 98,87,80 92,78,80 88,74,76 90,76,78 90,76,78
69,62,60 79,72,70 83,76,74 80,73,76 70,66,77 82,76,97 83,75,92 83,75,81 83,75,81 81,70,77 84,74,75 93,82,79 90,79,76 92,79,76 92,79,76 92,79,76 94,84,85 74,73,88 72,65,77 85,74,71 87,74,71 86,74,74 88,74,76 91,77,79 94,80,80 95,81,81 94,80,82 94,80,82 92,78,80 90,76,78 95,81,83 88,74,76 87,75,80 88,76,81 81,69,69 84,71,66 91,78,71 90,74,68 90,75,66 90,77,74 99,81,76 95,82,77 90,77,72 94,77,69 126,106,86 138,113,96 117,97,79 134,108,85 144,122,86 165,144,103 207,174,126 124,100,74 72,61,54 108,85,72 140,117,104 107,84,71 110,91,77 86,72,58 85,66,54 174,138,91 139,114,70 111,85,64 93,73,55 86,69,59 87,70,62 89,73,67 96,83,80 126,108,89 147,126,101 113,101,75 167,136,115 137,116,101 79,63,50 81,64,54 114,97,87 126,107,95 67,51,38 89,68,45 204,166,102 201,163,97 204,166,100 214,177,108 218,180,116 213,175,111 221,181,117 225,185,121 221,181,117 211,171,107 215,175,111 215,174,113 209,168,109 221,180,121 221,180,121 222,181,122 216,175,116 215,174,115 209,170,113 211,171,117 215,175,123 204,164,112 200,160,108 201,161,109 203,163,111 203,163,111 208,168,116 207,167,115 208,168,116 203,163,109 199,159,105 211,169,117 209,167,115 204,163,114 207,166,117 213,172,123 204,167,112 207,170,115 211,168,119 218,175,126 205,167,119 204,166,116 201,165,116 196,159,115 181,151,107 164,132,98 116,97,85 98,80,75 90,77,74 94,81,78
90,78,78 87,75,75 88,76,76 92,75,78 88,76,78 88,82,89 48,46,58 68,63,81 87,82,100 81,73,92 90,83,97 132,125,123 151,144,142 119,105,110 112,98,103 215,202,195 236,227,221 67,67,75 57,54,69 86,75,70 88,77,74 82,75,73 87,77,76 93,76,77 92,78,78 92,78,78 94,80,82 94,80,82 91,77,79 91,77,79 92,78,80 89,75,77 82,70,72 82,70,72 85,74,71 89,76,73 94,81,76 94,80,82 88,76,64 104,79,60 91,70,55 86,71,60 86,71,60 94,75,61 111,90,63 114,91,62 204,176,149 235,203,173 156,133,120 97,77,70 89,73,71 98,84,70 75,60,49 71,59,47 147,122,105 95,78,70 109,97,87 97,85,75 60,51,43 101,86,75 94,87,71 99,85,71 105,91,75 107,88,74 114,93,66 114,92,58 181,154,107 209,176,126 151,111,59 128,101,85 188,161,129 84,70,56 78,61,51 97,80,72 126,109,101 69,59,49 74,61,58 213,174,115 214,175,116 205,168,99 203,164,103 213,174,115 206,166,112 209,169,115 210,168,114 214,172,118 207,171,113 210,174,116 205,168,115 201,163,113 202,164,114 202,164,114 201,163,113 203,165,115 206,168,118 214,176,126 221,179,127 227,184,135 207,164,117 199,158,109 196,155,106 191,153,103 203,165,115 208,167,120 216,175,128 206,166,114 203,163,111 205,165,111 201,161,107 206,164,112 207,165,113 208,167,118 208,167,118 213,172,123 215,173,121 196,154,102 207,170,117 212,175,122 207,168,111 214,175,116 216,175,118 222,180,126 214,178,120 209,173,115 186,150,99 129,108,85 90,77,74 90,77,74
119,98,73 102,81,56 108,87,62 116,90,65 121,95,70 110,88,68 63,56,59 31,31,43 86,88,104 97,94,109 46,44,52 37,35,45 38,37,40 45,35,39 58,48,36 198,185,164 157,150,153 73,65,71 58,54,63 186,176,180 97,85,85 86,81,80 89,76,73 88,75,72 85,72,69 90,77,74 89,76,73 85,72,69 88,75,70 89,75,77 87,75,77 83,71,73 84,70,72 88,74,76 94,80,82 96,80,74 106,90,84 92,79,74 90,77,72 93,77,73 94,78,74 88,77,74 88,75,70 97,78,55 192,164,135 216,187,152 225,196,161 201,172,139 206,173,136 192,157,119 178,145,97 201,163,115 89,68,45 62,49,46 133,110,99 100,80,71 109,90,78 103,84,72 59,50,46 209,176,124 209,173,113 214,178,120 156,132,106 53,42,37 38,31,29 43,37,30 118,99,72 195,161,127 123,99,77 181,155,132 115,93,87 71,59,59 85,70,61 115,98,90 105,88,78 69,52,53 186,155,118 212,171,122 211,170,121 205,168,113 206,168,118 199,161,113 193,156,114 203,161,121 216,177,134 221,182,139 210,171,128 213,174,131 201,162,119 202,163,120 213,179,134 207,173,128 204,170,125 199,165,120 209,170,127 207,168,125 203,162,113 209,168,119 199,158,109 205,167,117 203,165,115 207,166,117 203,162,113 207,166,117 198,157,108 216,175,126 219,178,129 205,164,115 208,167,118 213,173,121 209,169,117 191,151,99 206,166,114 211,171,119 201,160,111 213,172,123 209,169,115 205,165,111 203,164,105 200,161,102 212,173,116 208,169,112 205,169,109 206,170,112 225,182,135 208,176,119 194,157,113 143,110,73
167,139,110 171,143,114 185,157,128 183,159,126 196,172,139 163,147,143 103,89,113 81,76,92 112,91,76 145,119,78 104,77,41 124,89,51 170,136,91 199,162,107 169,140,89 162,133,109 119,108,105 97,77,47 69,56,49 115,99,86 166,142,109 191,171,151 195,183,173 130,118,108 204,191,188 185,172,169 88,76,66 92,80,70 91,79,69 90,77,72 88,77,72 88,77,72 91,79,67 92,80,68 94,82,70 85,71,57 91,77,63 98,75,62 105,82,69 128,98,70 147,117,89 137,119,87 164,134,92 216,175,114 214,173,114 210,175,119 208,173,117 218,175,128 205,170,116 211,176,122 204,163,114 211,179,122 154,120,79 75,64,61 106,83,72 139,119,110 101,82,70 103,84,72 65,54,49 174,147,113 184,147,92 180,147,99 47,41,34 33,28,30 35,28,28 34,27,27 47,41,36 103,89,64 139,120,97 147,124,111 64,53,48 67,57,58 109,94,85 121,105,92 68,48,41 116,92,59 222,180,115 209,175,116 211,173,109 203,167,105 197,161,101 184,148,90 185,146,85 195,161,98 195,159,101 192,156,98 185,149,91 187,151,93 201,162,105 206,167,110 206,170,112 210,174,116 217,176,119 218,177,120 205,165,111 194,154,100 217,175,121 210,168,114 209,167,113 213,176,121 213,176,121 207,167,113 208,168,114 197,156,107 197,156,107 205,164,115 197,156,107 207,166,117 211,170,121 209,169,117 194,154,102 198,158,106 206,166,114 205,165,113 214,173,124 212,171,122 206,166,114 214,174,122 209,169,117 209,169,117 194,155,98 208,169,112 203,166,113 202,164,114 216,180,133 208,172,121 201,159,107 198,161,108
104,99,117 98,93,111 101,96,114 98,89,111 93,84,106 88,82,105 86,80,105 130,119,114 127,110,113 120,106,108 160,131,109 205,168,115 210,173,120 214,175,116 213,174,115 196,160,100 196,160,100 199,163,103 169,129,77 200,160,108 169,133,84 174,138,89 195,159,110 187,156,107 144,113,76 151,120,83 206,166,114 209,169,117 211,172,113 214,173,124 212,173,134 210,172,126 179,143,96 196,160,113 201,165,118 196,159,106 197,160,107 205,165,113 212,172,120 213,172,115 211,170,113 210,169,112 208,167,110 209,165,112 210,166,113 215,176,117 214,175,116 220,179,118 214,174,108 225,185,119 215,174,113 218,177,116 213,175,111 94,80,66 62,49,42 133,111,103 87,71,58 100,84,71 78,67,64 160,133,99 179,144,88 139,122,94 34,27,25 28,26,27 31,24,24 34,27,27 39,35,29 87,72,61 143,125,104 87,76,71 58,47,54 91,78,73 107,91,87 57,51,46 71,54,44 207,169,119 208,168,116 211,172,115 209,170,113 208,169,108 211,172,111 214,175,114 205,166,105 211,172,111 211,173,109 207,169,105 206,168,102 209,171,105 209,171,107 208,169,108 209,170,111 204,165,106 208,169,110 212,173,114 225,185,131 207,167,113 211,171,119 213,173,121 213,173,121 215,174,125 207,166,117 212,171,122 207,166,121 208,167,118 213,172,123 214,173,126 197,156,109 201,160,111 208,167,118 209,169,117 205,165,113 201,161,109 205,165,111 196,157,100 197,157,105 197,157,105 205,165,113 204,164,112 203,163,111 199,159,107 189,152,99 196,159,106 203,163,111 197,157,105 201,160,111 207,166,117 199,159,107 196,156,104
80,74,97 86,80,103 86,80,103 79,71,88 81,73,90 88,83,101 61,57,68 68,60,68 62,50,50 73,55,52 138,117,94 139,114,84 134,109,79 138,110,83 138,110,83 115,99,82 98,82,65 107,91,74 122,103,87 126,107,91 119,105,89 106,95,80 99,87,75 110,89,74 139,114,86 150,125,97 143,118,90 130,105,77 131,96,69 159,127,85 189,154,100 196,160,113 214,172,118 218,176,122 218,176,122 223,180,120 224,181,121 214,175,114 218,179,118 220,179,120 220,179,120 229,189,123 230,190,124 212,170,107 211,169,106 222,183,122 225,186,125 227,186,125 225,185,119 223,184,115 222,181,122 225,184,125 221,178,120 173,140,103 58,54,48 106,84,78 103,86,76 101,84,74 66,55,52 172,143,108 155,120,66 45,44,37 27,22,21 31,29,30 33,26,24 31,24,22 31,29,30 129,109,100 107,91,78 61,51,55 69,56,64 100,84,80 54,43,38 61,46,37 204,165,122 208,168,116 209,172,119 211,171,117 200,160,106 204,165,108 212,173,116 204,165,108 216,177,120 206,167,110 192,153,92 208,169,108 193,155,91 205,167,103 205,166,105 206,167,108 198,159,102 189,150,93 199,160,103 211,172,115 206,166,112 219,179,125 211,171,119 205,165,113 203,163,111 205,164,115 198,157,108 208,167,118 215,174,129 213,172,123 205,164,115 201,160,111 207,166,117 205,164,115 207,166,117 207,166,117 203,162,113 198,158,106 201,162,105 206,167,110 205,165,111 199,159,105 187,147,95 201,161,109 204,164,112 203,163,111 195,159,101 191,155,97 208,168,116 196,156,104 204,164,110 211,171,117 207,167,115 205,165,113
159,131,93 159,131,93 162,134,96 168,138,94 158,128,84 159,126,87 152,119,80 159,131,91 172,144,106 170,139,100 156,125,86 150,119,82 144,113,76 151,117,72 167,133,88 194,161,109 189,156,104 187,154,102 202,169,121 192,158,115 218,178,126 213,174,117 222,180,126 223,181,127 177,145,103 174,142,100 218,180,130 218,181,128 208,168,116 207,166,117 186,145,96 203,162,113 208,169,112 205,165,111 172,132,80 203,161,107 214,173,114 225,186,127 213,174,115 211,172,113 207,168,109 209,170,109 203,164,103 206,167,106 211,172,111 211,172,115 215,176,119 216,175,118 215,174,117 217,176,119 214,173,114 214,173,114 210,169,112 200,160,106 83,64,48 55,42,39 114,98,92 96,80,74 79,62,63 201,170,117 170,137,85 43,36,34 25,23,24 27,25,26 29,22,20 30,23,21 33,26,24 97,80,70 92,78,64 67,57,58 85,78,76 54,44,43 62,44,23 208,176,130 216,178,128 204,167,112 217,180,125 220,180,128 204,164,112 204,164,110 211,171,117 198,159,102 205,166,109 200,161,104 196,157,98 187,148,89 186,147,88 179,140,81 186,147,88 197,158,99 197,158,99 192,153,94 193,154,95 209,170,111 199,160,99 194,155,94 206,166,112 205,165,111 204,164,110 200,160,108 219,179,127 216,176,124 212,172,120 204,163,114 212,171,122 219,178,131 208,167,120 208,167,118 221,180,131 211,170,121 206,165,116 208,168,116 203,163,111 206,166,114 198,158,104 214,174,120 211,171,117 204,164,110 205,166,109 197,158,101 198,159,102 205,166,109 209,170,113 208,169,112 206,167,110 201,162,105 208,169,112 213,174,117
201,168,116 196,163,111 207,174,122 201,165,114 201,165,114 203,167,109 204,168,110 212,175,120 214,176,128 217,179,129 212,174,124 216,176,122 220,180,126 223,182,125 224,183,126 227,186,127 224,183,124 221,180,121 217,176,117 207,165,111 184,141,96 202,159,110 217,174,125 223,180,131 220,182,132 219,181,131 225,185,131 216,177,120 218,177,116 210,169,110 216,175,116 216,175,116 217,176,115 229,188,129 229,188,131 218,176,122 211,170,113 213,174,117 206,167,110 205,165,113 208,168,116 203,164,107 201,162,105 198,159,102 204,165,108 203,163,111 198,158,106 201,161,109 211,171,119 216,176,124 204,164,110 212,172,118 190,150,98 187,147,95 196,164,130 61,48,43 87,76,73 78,67,64 54,44,45 212,182,138 159,127,81 38,37,30 24,24,24 24,22,23 33,26,24 36,29,27 47,36,33 75,60,51 84,69,58 73,63,64 66,54,54 50,38,38 182,152,106 201,166,110 205,165,113 204,167,112 209,172,117 204,165,108 205,166,109 201,162,105 215,175,121 218,178,124 194,154,100 199,159,105 207,168,111 208,169,112 208,169,110 206,167,108 205,166,109 196,157,100 193,154,95 203,164,105 205,166,107 201,162,103 209,171,107 205,167,103 212,173,116 200,161,104 198,159,102 204,164,110 208,168,114 203,163,109 194,154,100 215,174,125 208,167,118 209,168,121 200,159,112 220,179,130 229,188,139 215,174,125 215,174,125 225,184,135 212,171,122 212,171,122 200,160,108 206,166,114 208,168,114 211,171,117 203,164,107 194,155,98 205,166,109 208,169,112 211,172,115 218,179,122 214,175,118 214,175,118 209,170,113 209,170,113
205,169,111 204,168,110 213,177,119 207,168,109 219,180,121 212,173,112 215,176,115 213,174,113 208,169,108 213,172,113 207,166,107 215,174,115 217,176,117 223,184,127 218,179,122 206,167,108 205,167,103 205,167,101 215,174,113 203,162,101 194,155,96 203,163,111 196,159,104 204,167,112 209,168,111 215,174,117 215,174,113 220,179,118 217,177,111 217,176,117 211,170,111 217,176,117 214,174,110 208,167,106 214,173,114 210,169,112 210,169,112 210,169,110 215,174,115 207,166,107 209,168,109 208,167,108 199,158,99 191,150,91 207,166,107 205,163,109 209,167,113 207,170,117 209,172,119 209,172,119 197,160,107 197,160,107 191,153,103 196,158,108 185,147,99 142,116,95 58,49,43 59,48,45 54,47,47 64,55,51 106,90,75 111,94,70 114,101,80 98,85,64 62,49,44 52,41,34 76,63,56 80,68,58 74,60,60 63,56,54 61,46,37 170,143,98 201,161,107 198,158,106 190,150,98 194,154,102 200,160,108 198,158,106 196,156,104 205,165,113 201,161,109 204,164,112 209,168,119 208,167,118 207,167,115 207,167,115 204,164,110 201,161,107 207,167,113 199,159,105 200,161,104 208,169,112 215,176,119 215,176,119 207,168,111 199,160,103 212,173,116 215,176,119 219,180,123 203,164,107 215,176,119 213,174,117 212,173,116 196,156,104 211,172,115 209,169,117 225,185,133 216,175,126 216,175,126 209,169,117 200,160,108 204,167,114 203,166,113 202,165,112 207,169,119 202,164,114 200,160,108 214,174,122 212,172,118 214,175,118 201,162,105 197,158,101 205,166,109 208,169,112 197,161,101 217,181,121 210,174,116 217,181,123
218,182,124 223,187,129 218,182,124 211,172,113 212,173,114 205,165,111 207,167,113 211,172,113 219,180,121 211,170,113 207,166,109 214,173,116 207,166,109 218,179,120 214,175,116 215,176,115 215,176,117 206,167,108 223,182,123 208,167,108 206,167,108 198,158,104 189,151,101 188,150,100 200,158,104 218,176,122 209,168,109 213,172,113 217,177,113 206,165,108 201,158,109 211,169,115 207,165,113 229,187,135 207,166,109 216,175,118 227,186,129 227,186,127 224,183,124 216,175,116 195,154,95 210,169,110 220,179,120 220,179,120 213,172,113 211,169,115 214,172,118 203,166,113 197,160,107 196,159,106 201,164,111 194,157,104 196,158,108 204,166,116 189,152,97 204,167,112 88,71,63 72,56,50 101,82,66 108,87,64 108,88,68 115,94,69 122,98,76 127,103,81 135,111,89 103,85,66 83,72,57 76,65,50 72,56,50 68,59,51 205,168,128 202,164,114 208,168,114 215,175,123 197,157,105 203,163,111 204,164,112 201,161,109 198,158,106 192,152,100 204,164,112 203,163,111 192,151,102 203,162,113 189,148,103 197,156,111 199,158,109 198,157,108 204,164,112 209,169,117 214,174,120 205,165,111 214,174,120 215,175,121 211,171,117 209,169,115 209,169,115 206,166,112 206,166,112 201,161,107 215,175,121 207,167,113 221,181,127 214,174,122 211,172,115 216,176,124 215,175,123 216,176,124 213,173,121 196,156,104 211,171,119 202,165,112 199,162,109 197,160,107 197,160,107 201,164,111 205,165,113 204,164,112 216,176,122 204,165,108 207,168,111 200,161,104 200,161,104 203,164,107 201,165,105 206,170,110 205,169,107 203,167,105
