44,47,39 43,46,38 28,30,27 18,20,17 32,32,29 23,25,22 27,29,26 25,23,21 44,47,35 49,52,40 80,70,71 82,72,73 96,89,103 70,65,81 85,73,75 86,76,77 83,71,73 88,76,78 83,71,73 83,71,73 86,74,76 85,73,75 80,73,76 88,77,86 87,75,89 82,72,76 85,73,75 86,75,70 85,72,69 83,71,76 85,73,78 85,73,78 79,74,73 82,72,76 63,61,59 73,74,77 43,36,36 51,45,38 73,64,49 113,97,84 105,82,67 122,99,84 93,72,61 87,71,67 90,74,72 89,75,75 88,74,76 86,74,76 86,74,74 82,70,70 82,70,70 85,73,73 91,77,79 112,96,81 175,146,124 114,92,74 105,86,74 127,105,87 99,83,77 75,55,46 108,87,64 151,113,78 187,150,106 219,180,123 215,176,119 209,170,109 218,177,120 194,153,96 204,164,110 211,170,111 206,165,106 214,173,116 207,168,111 201,162,105 204,165,108 208,169,112 213,174,115 211,172,111 209,170,109 212,173,114 206,167,108 206,167,108 214,173,116 201,165,105 208,166,114 207,165,111 210,176,117 206,169,116 155,132,92 115,94,69 123,105,84 129,111,92 93,76,79 91,77,79 89,75,77 90,76,78
37,40,32 38,41,33 35,37,34 35,37,34 23,23,20 31,29,27 34,32,30 51,51,48 80,71,67 80,71,67 81,71,72 81,71,72 105,98,112 76,74,96 84,74,75 83,71,71 88,74,76 89,75,77 89,75,77 89,75,77 89,75,77 90,76,78 70,60,64 101,87,111 92,79,98 101,88,107 87,73,88 89,76,84 100,85,93 100,88,90 123,111,113 98,86,86 73,64,56 132,111,88 54,45,41 73,71,69 98,88,76 86,75,70 83,73,63 88,70,65 146,123,108 121,98,83 113,92,81 78,61,64 89,74,65 97,84,77 95,82,75 92,79,76 83,71,71 83,71,71 83,71,71 82,70,70 91,78,73 137,117,99 137,112,93 87,71,56 115,97,78 124,101,88 65,55,56 153,121,87 188,151,109 206,165,116 198,157,108 211,172,115 224,183,126 225,184,123 227,186,125 229,188,127 224,184,120 218,177,118 225,184,125 224,183,122 227,186,127 223,182,123 212,173,116 209,170,113 207,168,111 208,168,114 208,168,114 213,173,119 204,164,110 183,143,89 157,124,76 153,123,81 156,129,86 147,119,92 100,80,62 102,83,71 98,77,66 101,87,69 94,81,76 94,81,76 89,75,75 87,73,75 88,74,76 88,74,76
48,41,39 63,56,54 71,64,67 74,70,81 83,75,94 83,75,81 83,75,81 82,71,78 92,81,78 89,78,75 91,78,75 91,78,75 94,84,85 56,57,76 87,76,73 89,76,73 89,75,77 90,76,78 90,76,76 95,81,81 94,80,82 92,78,80 91,77,79 91,77,79 85,73,78 88,76,78 84,71,66 90,77,70 90,74,68 94,80,80 99,81,76 98,85,80 94,77,69 132,112,92 122,97,80 109,91,72 129,107,71 167,134,84 151,127,101 71,60,53 148,125,112 104,83,70 111,92,78 66,54,54 202,166,119 175,150,106 121,95,85 93,74,58 87,70,62 87,73,73 93,75,56 124,103,78 122,100,82 180,154,133 84,68,55 98,81,71 136,117,105 78,62,49 161,129,74 208,170,106 201,163,97 208,170,106 212,174,110 220,180,116 225,185,121 224,184,120 217,177,113 215,174,115 220,179,120 223,182,123 222,181,122 222,181,122 211,172,115 215,175,121 203,163,111 201,161,109 199,159,107 197,157,105 213,173,121 207,167,115 205,165,111 203,163,109 210,168,116 211,169,117 209,168,119 210,173,118 205,168,113 207,164,115 203,165,117 194,156,106 174,138,89 151,114,72 120,88,54 99,80,68 93,77,73 90,77,74
90,78,78 88,76,76 93,76,79 88,76,78 54,50,61 62,57,75 87,82,100 89,81,100 125,118,116 151,144,142 111,97,102 185,171,176 236,227,221 62,64,80 85,74,69 88,77,74 83,76,74 92,78,78 92,78,78 94,80,80 94,80,82 91,77,79 92,78,80 92,78,80 82,70,72 87,75,75 89,76,73 94,81,76 90,77,72 103,76,58 91,70,55 86,71,60 92,73,59 111,90,63 148,125,96 238,208,182 156,133,120 93,77,75 91,77,63 75,60,49 117,92,75 101,84,76 109,97,87 74,62,50 98,83,72 94,87,71 110,93,83 94,80,64 114,93,66 154,128,87 198,165,115 151,111,59 188,156,124 98,77,62 78,61,51 117,100,92 80,70,60 74,61,58 210,173,118 214,175,118 203,164,103 207,167,113 212,172,118 210,168,114 204,168,110 211,175,117 205,168,115 209,171,121 202,164,114 201,163,113 205,167,117 214,176,126 221,179,127 220,177,130 206,165,116 196,155,106 190,152,102 207,166,119 216,175,128 201,161,109 212,172,118 201,161,107 205,163,111 213,171,119 208,167,118 215,173,121 198,156,104 207,170,117 212,173,116 212,173,114 216,175,118 218,176,124 214,178,120 186,150,99 108,92,79 90,77,74
201,163,115 205,167,119 218,175,128 196,153,106 114,101,98 65,65,77 90,81,105 73,65,73 78,60,59 84,67,59 120,94,69 150,128,92 122,111,118 68,65,80 97,86,95 236,215,204 105,92,85 94,81,74 90,77,74 184,171,168 104,91,84 98,86,76 90,76,76 87,76,73 88,75,72 94,81,78 101,85,81 86,70,66 86,77,73 91,76,65 94,79,68 97,81,75 187,150,97 235,195,143 196,163,113 185,152,102 211,173,125 209,172,117 192,159,107 103,71,39 76,59,49 143,114,108 108,89,77 86,68,63 145,118,73 211,174,121 154,122,92 37,30,30 36,29,32 48,42,33 133,111,77 127,108,83 110,100,90 62,55,58 96,80,74 113,96,86 66,48,45 201,160,111 199,162,109 206,165,116 199,162,109 186,150,103 205,164,119 206,168,122 206,168,122 199,161,115 207,166,121 212,171,126 205,164,119 203,167,120 200,164,117 198,157,112 199,158,109 209,168,119 189,152,99 205,168,115 215,175,123 199,158,109 207,166,117 204,163,114 214,173,124 206,165,116 212,172,120 198,158,106 200,160,108 199,158,109 203,162,113 215,175,123 200,160,106 201,161,107 206,166,112 211,171,117 205,168,115 204,163,118 209,171,123 203,163,111
179,167,169 143,131,133 137,124,134 125,112,122 95,90,108 141,123,120 195,155,121 199,156,111 213,174,117 214,175,118 216,175,116 209,168,109 202,165,123 197,159,113 174,136,90 163,129,84 188,155,118 186,161,131 89,74,65 115,100,91 206,170,137 198,166,122 202,170,128 207,173,130 201,167,126 194,160,119 196,160,113 203,167,120 205,167,121 208,167,118 209,168,119 211,172,115 202,160,106 201,159,105 198,161,108 203,166,113 204,164,110 207,168,111 211,172,115 204,165,106 61,55,48 127,101,91 90,74,61 98,84,70 112,85,51 195,159,101 67,57,47 28,26,24 31,24,24 30,23,23 84,70,54 175,154,131 64,49,57 74,60,62 118,103,94 52,40,40 188,156,114 216,175,116 211,172,113 207,168,109 206,167,106 206,167,106 203,164,103 204,165,104 191,153,89 199,161,97 211,172,111 211,172,115 206,167,110 214,175,118 219,180,123 219,179,125 211,171,119 213,173,121 213,172,123 215,174,125 219,178,131 203,162,113 211,170,121 206,165,120 211,170,121 211,170,121 211,171,117 199,159,105 199,160,103 190,150,98 203,163,111 209,169,117 206,166,114 205,165,113 194,157,104 198,161,108 208,168,116 206,165,116 207,166,117 204,164,112
80,74,97 87,81,104 81,73,90 81,73,90 62,58,71 74,68,75 62,50,50 107,83,75 139,114,84 134,109,79 145,117,90 127,99,72 98,82,65 110,91,75 122,103,87 119,105,89 102,90,78 104,85,71 139,114,86 145,120,92 130,105,77 131,96,69 173,141,95 196,160,109 214,172,118 218,176,122 223,180,120 224,181,121 215,176,115 220,179,120 220,179,120 228,188,122 212,170,107 211,169,106 223,184,123 225,186,125 225,185,119 223,182,123 225,184,125 221,178,120 81,72,53 80,63,55 103,86,76 84,73,58 99,70,35 155,120,66 34,29,26 28,26,24 33,26,24 28,21,19 76,56,47 107,91,78 58,51,54 100,84,80 54,43,38 148,119,88 196,156,104 209,172,119 209,169,115 211,171,117 212,173,116 201,162,105 205,166,109 192,153,92 207,169,105 204,166,102 205,166,105 203,164,107 196,157,100 199,160,103 212,173,116 211,171,117 211,171,119 203,163,111 203,162,113 198,157,108 209,168,121 215,174,125 205,164,115 205,164,115 205,164,115 207,166,117 207,166,117 204,163,114 201,162,105 205,165,111 200,160,106 187,147,95 209,169,117 203,163,111 195,159,101 203,167,109 206,166,114 204,164,110 208,168,114 203,163,111
158,130,92 159,131,93 170,140,96 167,137,93 169,136,97 158,131,88 160,132,94 161,130,91 162,131,94 181,150,113 196,162,117 220,186,141 215,182,130 213,180,130 214,180,137 218,178,126 213,171,117 229,187,133 184,152,110 194,162,120 204,167,114 214,174,122 212,171,124 208,167,118 214,175,118 209,169,117 195,153,99 217,176,117 223,184,125 209,170,111 205,166,107 207,168,107 199,160,99 203,164,103 208,169,112 206,167,110 214,173,116 210,169,110 215,174,115 210,169,112 197,170,127 61,44,45 109,93,87 94,78,74 155,124,71 177,144,92 25,23,24 26,24,25 28,21,19 30,23,21 76,59,49 101,87,73 76,69,72 53,44,40 69,51,30 206,163,114 199,162,107 213,176,121 213,173,121 204,164,112 212,172,118 212,173,116 193,154,97 201,162,103 190,151,92 191,152,93 180,141,82 189,150,91 193,154,95 191,152,93 209,170,111 199,160,99 211,171,117 192,152,98 184,144,92 204,164,112 207,167,115 199,158,109 226,185,136 213,172,125 209,168,119 208,167,118 211,170,121 216,175,126 207,167,115 200,160,106 197,157,103 209,169,115 209,170,113 203,164,107 199,160,103 206,167,110 203,164,107 209,170,113 206,167,110 215,176,119
198,162,104 199,163,105 206,167,108 222,183,124 209,170,109 212,173,112 220,181,120 217,176,117 214,173,114 224,183,124 221,182,125 213,174,117 216,178,114 208,167,106 186,145,84 178,139,80 196,159,104 209,172,117 214,173,116 217,176,119 227,186,125 214,174,108 216,175,118 213,172,113 221,181,117 217,176,117 218,177,120 214,173,116 215,174,115 210,169,110 192,151,92 200,159,100 196,155,96 215,174,115 215,173,119 210,168,114 209,172,119 203,166,113 197,160,107 174,136,86 198,160,112 169,131,83 57,48,42 57,47,46 59,50,46 101,85,70 100,87,66 68,55,34 56,43,38 55,44,37 73,61,51 74,60,60 56,46,45 65,48,24 206,166,112 194,154,102 199,159,107 200,160,108 199,159,107 204,164,112 199,159,107 207,166,117 205,164,115 205,165,113 207,167,113 208,168,114 203,163,109 201,161,107 206,167,110 213,174,117 214,175,118 203,164,107 215,176,119 211,172,115 220,181,124 215,176,119 198,159,102 201,161,109 212,173,116 216,176,124 206,165,116 213,172,123 212,172,120 208,168,116 201,164,111 207,169,119 189,151,101 209,169,117 205,165,113 222,183,126 204,165,108 209,170,113 212,173,116 202,166,106 214,178,118 206,170,112
218,182,124 220,184,126 213,174,115 212,173,114 209,169,115 215,176,117 219,180,121 208,167,110 216,175,118 207,166,109 212,173,114 208,169,110 215,176,117 217,176,117 211,170,111 206,167,108 194,156,106 190,152,102 200,158,104 223,181,127 211,170,111 217,177,113 198,156,102 203,160,111 207,165,113 215,173,119 218,177,120 227,186,129 224,183,124 217,176,117 195,154,95 221,180,121 220,179,120 213,172,113 211,169,115 214,172,118 197,160,107 198,161,108 197,160,107 196,158,108 199,162,107 203,166,111 88,71,63 69,49,42 114,93,70 108,88,68 121,97,75 124,100,78 135,111,89 98,84,66 78,67,52 72,56,50 89,62,46 201,163,113 208,168,114 211,171,119 203,163,111 204,164,112 197,157,105 192,152,100 204,164,112 197,156,107 197,156,107 189,148,103 196,155,106 200,159,110 204,164,112 222,182,130 205,165,111 214,174,120 214,174,120 212,172,118 209,169,115 208,168,114 205,165,111 215,175,121 223,183,129 221,181,129 211,172,115 219,179,127 218,178,126 213,173,121 206,166,114 207,167,115 199,162,109 197,160,107 197,160,107 205,165,113 211,171,119 208,169,112 207,168,111 209,170,113 203,164,107 201,165,105 206,170,110 207,171,109
