54,51,57 51,44,47 47,39,45 51,40,47 49,38,45 52,41,50 54,43,52 51,40,49 53,42,49 52,43,56 45,46,78 56,45,54 57,47,51 47,37,38 56,42,42 57,51,58 60,56,69 67,60,70 43,36,36 53,43,42 54,46,52 62,57,73 63,59,72 65,61,74 65,62,79 65,62,79 67,63,76 67,62,80 65,62,79 64,61,78 65,62,79 64,61,76 103,91,91 120,107,100 149,133,120 160,141,114 160,140,120 155,141,125 151,140,125 153,141,129 158,144,128 152,141,124 160,146,128 161,145,128 158,142,125 160,146,128 160,146,128 158,144,126 160,146,130 165,152,131 163,153,131 162,148,130 162,147,127 165,150,128 161,147,129 160,146,128 149,137,127 132,113,97 152,125,93 161,130,91 162,134,96 162,133,98 170,137,100 160,132,94
47,40,50 43,35,43 44,36,42 51,40,49 47,39,45 51,40,47 52,41,48 51,40,47 56,46,50 51,42,55 45,46,76 54,44,62 59,49,53 54,44,48 57,47,48 58,50,56 61,57,70 62,58,67 44,36,42 51,42,38 53,43,44 62,57,73 66,62,75 66,62,75 65,62,79 65,62,79 67,63,76 69,64,82 67,64,81 67,64,81 67,62,78 94,89,91 132,121,106 134,121,100 165,148,122 167,148,121 165,146,119 171,150,123 166,146,116 161,144,116 161,147,122 154,143,128 157,143,127 155,141,127 152,135,125 152,141,126 156,145,130 157,143,125 158,144,128 165,152,131 163,153,131 163,149,131 153,142,127 161,147,129 157,143,125 155,141,123 143,128,119 128,110,89 153,124,93 155,124,87 148,121,89 144,117,83 157,125,91 151,122,89
39,34,33 42,34,40 46,40,45 44,36,42 44,36,44 51,41,45 47,40,43 53,42,49 56,46,50 50,42,48 45,47,72 53,49,71 64,54,58 58,48,52 58,48,52 59,52,52 69,62,72 65,58,68 49,42,52 54,44,45 54,45,56 58,54,67 66,61,79 66,62,75 65,62,79 65,62,79 65,62,77 67,64,81 68,63,81 68,63,81 92,83,94 127,114,111 151,133,114 166,147,124 170,150,120 169,149,117 168,147,122 173,150,119 169,149,119 167,149,119 170,149,122 169,148,123 165,146,123 170,146,122 167,147,117 166,147,120 168,150,118 159,144,122 155,142,121 161,149,123 157,144,123 154,143,126 145,135,125 147,137,127 147,133,117 147,133,117 135,123,111 123,104,88 141,117,91 117,96,81 110,92,73 109,93,76 117,99,80 119,102,78
44,36,44 40,37,43 41,38,44 47,36,43 47,36,43 51,41,45 46,36,37 57,47,51 54,47,50 52,42,43 50,48,58 61,52,63 66,58,66 55,47,55 65,54,61 66,57,68 69,60,73 62,60,72 57,54,71 54,45,58 49,45,56 61,56,72 66,61,79 68,63,81 66,63,80 66,63,80 67,65,77 67,64,81 68,62,83 77,70,82 114,105,99 144,129,109 175,154,127 175,155,125 169,151,121 168,148,116 169,148,123 173,153,123 170,150,118 170,150,118 173,153,121 171,151,119 168,148,116 169,149,119 169,151,119 170,150,118 173,154,119 169,148,121 169,149,117 169,149,117 169,150,115 170,150,120 162,143,116 159,140,113 157,139,109 155,137,107 137,121,104 119,101,80 123,104,79 89,76,84 75,68,78 79,70,81 85,74,83 86,75,84
43,36,39 40,39,44 43,41,49 47,41,48 50,38,38 52,39,47 49,39,43 57,47,51 56,46,50 52,42,43 52,43,39 59,50,42 66,59,62 58,51,63 65,57,74 69,60,73 69,60,73 65,61,74 63,58,76 58,53,71 61,56,74 65,60,78 64,61,78 67,64,81 67,64,81 67,64,79 67,64,79 66,63,80 74,67,79 111,102,98 139,128,111 165,149,118 187,163,128 190,166,131 184,162,126 177,158,121 177,158,123 176,157,122 174,154,122 174,154,122 169,149,117 171,151,121 169,149,117 170,150,118 173,153,121 173,153,121 175,155,123 170,149,122 168,147,120 169,150,115 170,150,120 170,150,118 169,148,121 166,145,118 162,142,110 166,146,114 157,138,111 126,107,84 121,97,64 69,58,55 57,50,50 57,50,48 68,62,57 65,60,46
54,48,55 41,40,45 41,39,47 46,44,52 49,39,38 51,41,42 53,43,47 50,40,44 53,43,47 54,47,50 51,45,38 61,51,50 65,55,56 60,53,65 65,60,76 66,61,77 66,61,77 64,61,76 66,61,77 66,61,79 65,62,79 65,62,79 65,62,79 68,65,82 68,65,82 67,64,81 67,64,81 68,63,79 125,117,104 166,159,130 186,173,141 195,178,143 188,169,132 185,166,129 182,160,122 178,159,120 178,159,124 177,158,123 178,159,124 180,161,124 177,158,123 181,161,129 175,155,123 177,158,123 176,156,124 177,155,121 178,159,124 175,155,123 170,150,118 167,147,115 168,148,116 170,150,118 170,149,122 167,146,119 169,149,119 170,150,118 163,143,113 150,131,108 112,96,81 77,70,70 73,62,69 71,61,65 77,68,62 88,78,66
63,56,68 51,44,54 39,37,47 48,44,57 48,42,33 52,42,41 46,36,40 45,35,36 54,44,48 56,48,54 53,41,41 59,49,48 63,53,57 60,53,65 63,58,74 64,61,76 62,59,76 67,63,83 66,63,80 65,62,79 66,63,80 66,63,80 65,62,79 68,65,82 68,65,82 69,66,83 70,65,81 130,124,117 191,180,145 216,204,167 220,205,165 212,200,161 196,181,143 187,172,134 180,160,128 176,157,118 178,159,122 173,154,119 173,154,119 178,159,124 171,152,117 180,161,126 174,155,120 178,159,124 180,161,124 181,162,123 181,164,127 179,162,123 176,157,120 177,158,121 181,162,125 180,161,124 175,156,119 174,154,122 180,160,128 173,153,121 168,148,116 160,141,116 142,128,112 127,114,107 124,111,106 110,100,99 115,100,89 121,105,92
67,63,74 52,48,57 41,39,51 42,41,56 54,43,38 50,40,41 45,37,43 44,35,46 54,45,56 59,50,63 54,50,63 60,49,58 56,49,63 58,53,69 62,57,73 65,62,79 64,61,78 66,63,80 66,63,80 66,63,80 66,63,80 67,64,81 66,63,80 68,65,82 67,62,80 71,64,78 128,119,111 197,184,150 231,217,174 237,226,180 229,217,176 226,214,173 205,193,156 194,179,143 171,155,122 173,156,121 171,151,119 169,149,117 173,154,119 176,157,122 171,152,115 177,158,123 175,156,121 176,156,124 176,157,122 178,159,120 179,162,123 180,163,126 174,155,120 177,158,123 180,161,122 180,161,122 178,159,124 181,162,125 185,166,129 175,156,119 178,159,124 174,155,118 175,155,123 177,154,125 172,149,120 166,145,118 155,137,105 153,135,105
65,61,74 55,51,64 46,42,62 39,38,55 52,42,41 53,43,47 47,37,55 51,42,66 58,54,67 64,61,78 62,59,76 62,57,73 62,57,73 65,60,78 64,61,78 65,62,79 64,61,78 65,62,79 66,63,80 65,62,79 66,63,80 66,63,80 65,62,79 65,62,79 67,62,78 103,93,94 200,188,151 234,223,179 228,217,173 220,208,167 207,196,161 201,190,157 209,197,160 208,196,157 176,164,123 156,146,93 158,147,85 171,154,105 175,158,109 175,156,119 174,154,122 159,145,118 149,135,108 171,151,119 173,154,119 174,154,122 177,158,121 178,159,124 171,152,117 175,156,121 176,157,120 174,155,120 171,152,117 176,157,122 181,162,127 171,152,117 174,155,118 180,161,124 187,168,129 190,166,129 188,161,125 186,162,127 179,157,121 175,156,119
66,61,77 60,55,71 58,52,73 50,46,66 55,46,61 53,46,60 53,47,70 61,56,72 62,59,76 67,64,81 65,62,79 66,63,80 66,63,80 67,64,81 65,62,79 64,61,78 65,62,79 65,62,79 65,62,79 66,63,80 66,63,80 66,63,80 66,63,80 65,62,79 100,94,89 184,175,144 237,226,182 223,211,170 218,208,170 198,189,160 154,145,128 157,149,127 182,170,142 194,181,149 173,159,116 188,184,68 183,176,63 176,163,41 166,152,37 170,153,86 171,154,126 83,71,59 136,120,103 175,155,123 171,152,117 174,155,120 175,156,121 177,158,123 170,151,116 175,156,121 174,155,120 174,155,120 173,154,119 173,154,119 173,154,119 172,150,116 169,149,117 176,157,120 183,164,129 191,167,130 185,161,124 186,164,126 178,159,122 178,159,122
