24,26,26 24,26,26 25,27,27 25,27,27 25,27,24 27,29,26 24,26,23 29,29,26 34,34,29 33,33,28 29,30,22 29,29,24 32,32,29 36,32,24 57,56,31 64,63,25 72,68,31 78,75,35 69,71,27 89,89,46 126,123,56 126,126,40 121,121,39 123,121,49 120,118,46 107,104,37 115,115,45 105,102,51 103,101,41 102,96,32 89,85,27 125,123,63 160,162,66 126,120,56 86,75,42 90,85,34 133,133,61 100,101,53 112,114,57 107,109,56 115,115,74 69,66,42 86,86,43 82,82,48 105,111,41 74,76,34 88,88,56 94,98,60 46,43,47 47,44,48 78,81,59 77,70,50 112,89,60 166,143,114 125,104,79 95,74,49 123,104,81 83,64,50 75,68,52 66,58,47 44,34,38 50,39,32 125,110,99 130,115,104 114,97,87 122,105,95 133,116,106 138,127,108 117,106,89 128,112,95 155,134,107 178,152,127 183,159,135 152,131,106 153,135,114 193,167,144 193,169,143 184,167,143 177,163,138 195,174,149 189,168,143 203,184,159 207,190,164 192,175,149 160,146,130 158,144,126 162,147,125 176,161,139 188,172,155 176,160,147 163,149,133 153,139,123 137,128,111 156,142,126 169,155,141 140,127,120 119,103,88 108,90,71 116,99,75 127,102,72 132,107,77 120,97,66 127,105,71 138,116,80 162,139,110 129,109,79 108,91,65 86,72,54 73,63,51 51,45,40 35,30,27 28,26,24 31,29,27 39,37,35 44,43,46 47,46,51 46,44,52 55,53,61 51,52,57 49,51,48 56,49,52 49,42,45 66,55,48 89,80,65 130,113,89 117,100,76 76,60,45 74,56,51
25,27,27 25,27,27 25,27,27 25,27,27 27,29,26 27,29,26 24,26,23 29,29,24 29,29,24 29,29,26 29,29,26 29,29,24 27,27,22 41,40,13 147,151,95 175,178,116 173,173,110 149,149,88 110,107,54 119,116,63 104,100,42 116,116,32 102,101,24 94,91,26 107,104,37 100,97,32 101,99,37 107,105,47 110,108,48 102,96,32 91,87,29 104,100,38 164,162,74 72,65,6 70,59,26 77,72,21 142,142,70 92,92,51 94,97,35 107,109,56 98,97,59 42,41,16 78,80,36 78,77,50 105,110,45 65,66,27 70,70,40 95,99,61 48,45,49 52,49,53 74,76,59 100,87,64 117,94,65 180,157,128 120,99,74 105,84,59 126,107,84 78,59,45 66,58,45 54,45,37 46,36,40 88,77,70 127,112,101 130,115,104 128,111,101 131,115,102 154,138,125 160,147,124 135,121,103 130,114,97 163,142,115 186,160,135 189,165,141 154,133,108 165,147,126 202,176,153 211,187,161 202,183,160 202,185,161 204,183,158 192,171,146 176,157,134 163,145,126 165,147,128 169,155,139 193,179,161 187,172,152 163,148,128 158,142,125 175,159,144 170,156,140 160,146,130 176,153,138 147,130,122 113,101,91 102,93,76 120,98,78 127,103,79 122,99,68 144,119,89 135,110,80 116,93,62 115,92,61 127,106,79 114,92,72 103,83,63 78,64,46 63,51,41 42,34,23 35,31,25 35,30,29 39,37,38 45,43,44 45,43,44 44,43,48 50,49,54 51,47,56 51,47,56 51,49,50 56,54,50 113,104,96 127,118,110 71,60,53 98,89,74 145,128,104 119,102,78 94,78,61 63,46,38
25,27,24 27,29,26 27,29,26 28,30,30 27,29,26 27,29,26 24,26,23 45,48,24 84,87,56 82,82,52 75,74,49 71,67,48 70,67,52 63,59,42 58,55,29 93,91,42 109,102,43 109,102,41 139,129,49 140,135,53 162,158,80 132,128,52 119,118,41 116,113,48 110,107,40 107,105,33 109,104,31 115,110,39 92,89,22 136,131,60 108,100,35 165,160,78 140,134,59 71,63,13 63,52,17 82,75,32 130,129,64 86,85,47 66,66,21 95,97,42 90,90,58 42,41,32 80,84,57 74,75,56 102,109,54 70,71,32 96,94,72 86,89,54 52,49,53 54,51,57 65,61,55 97,80,54 115,92,63 176,153,124 136,115,90 132,111,86 100,81,58 96,77,63 61,51,41 59,49,48 68,58,59 114,102,92 144,130,116 151,137,121 151,135,118 150,135,113 165,150,128 175,155,135 148,127,114 139,124,113 160,141,118 177,153,129 184,160,136 150,136,111 157,142,122 191,170,145 185,161,135 173,152,129 171,152,129 176,161,141 190,175,155 177,162,140 158,141,115 117,100,74 144,130,114 165,151,135 172,156,141 188,172,157 213,187,166 206,180,155 137,121,104 119,105,89 116,100,85 131,107,85 156,127,92 141,112,81 118,94,61 145,123,89 124,102,66 108,83,53 116,91,61 98,74,50 97,73,49 74,63,48 64,51,44 69,59,47 40,36,28 38,31,31 41,35,40 47,41,46 42,36,41 48,45,49 48,45,51 48,45,51 48,46,56 51,47,56 57,50,53 104,97,100 134,121,114 137,123,109 137,122,111 121,106,95 62,51,44 85,76,61 119,102,78 96,79,55 152,138,113 77,61,46
25,27,24 27,29,26 30,32,29 27,29,26 23,25,22 24,26,23 25,30,26 30,31,21 40,33,15 58,53,23 82,76,30 112,110,52 119,117,57 107,103,57 101,97,51 106,99,58 140,133,63 97,92,12 117,108,48 164,157,85 156,150,75 144,137,69 104,99,28 90,84,18 112,108,32 98,93,24 115,110,37 118,114,38 139,134,65 92,83,36 107,99,47 169,163,97 118,113,42 72,64,14 59,49,11 74,67,28 110,107,52 80,79,41 72,71,33 98,99,51 81,80,53 57,53,47 75,75,59 83,85,59 89,92,61 75,76,37 70,69,44 77,80,45 54,51,57 55,51,60 77,71,66 111,94,66 143,118,88 191,166,136 150,127,98 147,124,95 112,93,70 90,74,57 61,50,45 65,56,52 114,103,98 147,131,114 162,147,125 154,141,120 139,125,107 149,133,120 154,139,117 145,129,112 130,116,102 124,112,100 135,121,107 103,90,58 101,89,48 100,88,47 126,118,94 182,167,147 203,186,162 200,183,155 193,175,154 163,148,126 152,137,115 133,118,96 81,62,37 122,103,78 157,138,115 201,174,142 173,144,113 174,149,121 160,142,112 147,129,99 146,121,91 148,123,93 171,145,106 147,117,89 116,88,59 138,113,83 122,101,74 118,97,70 96,75,50 79,59,39 64,48,31 62,48,34 62,46,42 42,36,31 36,30,25 44,37,37 47,40,40 46,40,45 48,45,51 45,42,48 49,46,50 50,45,44 50,45,42 53,48,45 95,86,78 121,109,99 144,128,113 142,126,111 146,126,108 125,114,97 123,114,99 117,108,93 67,57,45 72,62,50 71,60,45 88,71,45 134,113,88 83,65,46
25,27,24 27,29,26 27,29,26 25,27,24 24,26,23 25,27,24 29,31,28 27,29,29 39,39,23 61,60,33 59,54,24 109,104,61 122,120,58 119,115,39 135,127,48 146,139,51 143,141,40 149,146,52 137,133,44 138,134,47 127,123,34 126,121,41 116,110,44 90,83,22 111,106,37 90,83,26 91,84,25 84,77,18 150,147,62 80,71,26 134,129,60 153,147,81 130,126,50 70,62,12 57,47,5 111,104,63 121,119,61 52,51,15 73,71,38 99,98,62 86,85,76 59,57,55 80,80,66 107,105,72 77,74,59 94,93,55 65,59,50 110,110,78 60,57,63 56,52,61 89,77,65 127,107,77 157,132,102 146,121,91 141,118,89 145,122,93 112,93,70 91,75,58 61,49,49 97,88,82 133,121,111 143,128,108 157,140,116 144,128,115 135,120,109 140,126,108 158,139,123 158,144,126 158,142,125 116,100,69 117,105,39 166,162,44 173,172,36 166,163,38 141,133,39 148,125,40 205,191,48 193,188,90 187,172,123 162,143,116 103,82,55 116,97,70 89,70,45 140,121,96 169,138,101 205,182,142 126,106,76 128,104,71 157,130,98 167,140,108 129,105,70 158,134,99 142,120,86 140,116,90 112,95,67 103,84,57 97,83,69 78,62,49 61,46,35 45,36,28 39,35,29 34,27,25 34,29,31 40,37,41 47,44,48 46,43,47 46,43,47 49,43,50 51,45,52 54,48,53 60,55,54 102,91,86 123,109,95 123,109,95 126,114,102 124,112,100 121,111,99 128,118,106 87,73,57 78,70,59 94,86,73 100,91,76 67,57,47 57,47,35 66,55,40 119,102,76 108,88,58 90,73,47
25,27,24 25,27,24 27,29,26 24,27,19 25,27,24 27,28,31 37,36,39 42,42,26 43,41,12 54,50,13 123,121,47 120,114,39 102,96,32 101,91,20 120,109,36 154,144,64 137,125,55 123,111,41 135,126,52 132,124,43 115,109,32 102,94,31 116,109,50 94,88,22 111,105,39 99,94,25 84,78,30 90,83,40 113,106,45 64,56,6 114,110,50 135,129,81 135,130,57 91,82,26 71,62,17 134,130,72 124,121,68 44,44,14 76,78,52 79,77,59 80,80,75 53,51,59 83,79,71 105,95,71 72,69,75 97,97,56 85,75,74 75,69,60 75,75,72 55,55,65 96,85,66 142,122,92 132,104,77 138,110,83 136,110,85 114,88,63 120,100,80 93,79,65 66,57,51 116,108,97 131,118,111 140,124,107 147,127,107 149,130,114 149,132,85 164,147,108 178,161,151 170,153,129 143,128,92 147,143,25 174,168,22 185,180,27 193,189,33 188,184,24 179,175,30 169,154,33 226,202,67 218,197,58 174,152,60 112,96,22 129,113,57 157,141,97 167,141,100 131,106,62 208,176,134 168,148,118 106,86,56 173,151,117 125,100,70 121,96,66 120,97,68 133,112,85 104,87,63 90,75,55 76,67,50 85,75,63 53,44,38 41,35,30 33,31,27 27,25,23 30,28,26 41,38,42 45,42,46 48,43,45 50,45,47 48,43,45 47,42,44 53,43,42 79,70,66 96,87,79 116,108,97 126,112,96 131,115,98 134,118,101 119,108,93 124,113,98 117,107,95 114,104,92 71,59,49 72,64,51 104,95,80 107,95,83 74,63,56 72,62,50 80,69,52 146,127,100 102,78,52 89,70,45
25,27,24 25,27,24 27,29,26 47,44,31 67,67,37 80,79,43 92,88,53 78,71,42 95,90,35 150,149,54 135,127,46 132,123,47 104,95,21 151,144,56 138,129,42 120,109,34 110,99,24 127,116,43 112,102,31 132,123,47 110,104,29 99,92,22 87,80,23 89,81,29 97,91,27 99,93,27 67,60,21 81,74,35 79,71,19 134,129,56 102,98,40 132,126,80 118,113,42 90,84,18 88,77,31 132,125,64 88,81,52 65,65,35 86,88,62 67,63,57 85,88,66 43,43,43 83,79,73 83,78,64 77,69,86 94,89,57 108,100,87 90,83,83 85,82,69 81,80,69 112,101,82 147,127,97 137,109,82 146,118,91 145,119,94 119,95,69 129,109,89 97,83,69 67,58,50 132,122,100 151,138,117 170,156,127 169,148,123 171,151,45 162,146,45 157,143,57 171,157,132 187,171,140 144,138,45 156,151,26 167,155,30 169,158,27 174,162,35 166,157,31 176,161,51 205,186,61 223,198,52 191,169,50 168,155,33 177,167,18 169,156,26 137,125,18 108,93,16 143,121,85 174,151,111 163,139,102 135,112,81 106,87,50 103,84,59 107,90,64 119,106,85 82,71,52 62,51,46 63,54,50 41,37,31 33,28,27 27,25,23 30,30,27 40,40,40 44,41,45 42,39,43 42,39,43 42,39,43 47,42,41 51,46,43 65,61,55 84,80,72 106,97,89 118,106,96 128,116,104 137,123,107 123,107,90 138,122,105 115,99,82 110,99,84 100,89,74 101,91,79 100,90,78 112,98,80 143,124,101 138,120,99 121,107,93 83,72,65 105,95,83 83,72,55 164,145,118 102,78,52 103,84,59
25,27,24 25,27,24 25,27,24 40,40,35 47,50,30 97,94,54 103,101,43 118,115,50 104,98,32 132,128,50 132,123,49 128,119,45 148,140,50 157,147,67 124,116,33 136,127,51 116,106,39 90,80,13 112,101,37 103,95,30 118,111,50 104,97,36 61,53,19 64,57,16 96,89,30 104,98,32 63,52,17 72,64,14 92,88,30 125,122,55 74,69,30 123,111,74 90,74,41 135,122,90 156,130,105 141,124,77 87,75,75 91,90,63 89,87,65 54,53,46 79,80,57 62,62,48 92,90,88 77,77,63 91,80,87 108,100,76 111,102,83 91,81,85 92,82,83 106,97,91 119,108,91 139,119,89 137,114,85 138,113,85 128,104,78 105,86,59 124,107,79 92,81,62 85,74,69 128,114,98 133,119,105 152,135,109 179,167,58 173,145,46 175,155,49 157,145,47 170,152,131 159,146,96 138,132,28 148,139,24 160,147,29 161,146,38 151,138,38 151,137,40 174,152,44 200,173,39 214,189,45 172,152,32 173,158,39 186,175,29 193,184,37 190,181,34 174,165,18 116,103,12 113,93,63 151,123,94 181,152,119 143,120,80 84,63,52 74,56,53 59,57,53 43,36,34 35,30,29 31,29,30 38,35,39 42,39,43 45,44,47 45,44,47 47,44,48 49,44,46 47,42,44 49,42,42 72,65,65 87,78,74 99,90,84 99,90,84 122,113,105 128,116,106 136,122,104 140,125,103 137,121,104 118,104,90 108,94,80 92,78,64 108,93,82 120,105,94 116,105,88 109,98,81 137,119,98 152,129,100 170,145,117 152,127,99 105,92,71 120,105,94 97,83,67 152,133,106 102,78,52 125,106,81
27,29,26 27,29,24 29,32,24 46,46,32 48,49,30 54,52,30 65,64,26 91,90,38 111,107,45 115,115,43 111,105,41 93,83,34 133,123,45 122,112,43 136,126,55 94,88,22 76,72,12 95,91,33 84,80,22 105,100,45 83,78,25 82,77,26 59,52,11 94,91,24 114,109,40 107,102,33 76,65,32 87,78,31 130,127,62 105,101,41 85,81,44 155,135,103 128,112,97 119,105,87 169,148,107 122,104,72 78,67,64 76,73,58 97,94,79 66,63,67 70,70,56 90,86,76 98,93,90 70,66,56 106,95,104 115,107,96 107,98,90 92,80,94 101,89,91 107,96,93 92,80,70 132,113,90 155,132,103 131,110,83 124,103,76 102,85,59 97,82,60 99,88,73 117,98,86 170,148,112 160,147,124 166,150,133 86,71,51 99,80,43 159,141,50 166,151,41 161,142,105 120,107,34 160,146,51 176,163,31 190,172,43 187,164,37 184,164,34 179,159,31 178,153,25 202,174,37 190,166,31 175,153,34 159,142,35 176,163,31 186,174,47 189,177,52 186,175,42 167,157,19 121,111,19 69,56,53 63,54,50 148,134,109 139,115,80 153,134,97 98,84,57 45,39,34 41,38,42 41,40,43 44,43,46 44,43,46 44,41,45 50,44,49 51,46,48 67,62,64 84,77,77 108,97,92 110,99,94 116,104,94 130,119,104 134,123,108 140,129,112 142,128,110 143,130,107 128,117,100 109,95,81 106,95,80 112,98,84 104,90,76 102,89,68 144,131,110 178,144,112 195,161,129 177,144,117 174,146,117 169,142,110 172,145,113 114,99,77 119,107,95 99,86,65 124,105,78 98,77,50 129,108,83
83,74,16 117,109,44 140,135,53 144,137,51 143,135,54 143,135,56 130,122,43 124,118,43 115,108,38 107,102,31 108,104,26 121,115,40 135,127,44 116,106,37 127,120,52 96,89,32 89,83,35 71,68,17 88,83,32 87,83,23 80,75,20 70,62,12 122,123,44 117,97,67 157,140,101 154,138,94 178,161,126 128,113,91 154,150,92 122,119,68 84,82,49 140,121,86 102,92,70 108,92,79 188,166,119 110,91,75 91,82,76 89,82,80 85,80,79 76,70,75 91,84,82 97,91,86 116,107,101 77,68,64 104,92,104 109,102,105 95,87,95 86,77,90 110,97,94 117,104,99 110,99,94 86,77,58 126,105,80 128,104,80 111,90,63 105,85,65 89,70,54 90,72,69 125,110,99 155,136,111 166,149,121 165,148,122 161,147,129 165,149,134 113,95,53 144,129,48 168,155,37 154,139,20 108,82,14 105,78,17 164,142,50 204,176,51 231,202,68 232,204,67 226,199,67 216,189,57 175,151,28 151,129,37 144,128,27 166,152,28 181,166,45 177,162,43 168,155,37 160,150,29 146,134,23 68,61,41 33,31,27 28,26,22 48,42,37 61,52,44 90,79,72 85,75,76 42,39,43 42,39,43 41,39,40 51,49,50 77,70,73 89,82,85 107,97,98 110,101,95 112,101,94 122,107,98 133,116,106 143,127,114 147,131,114 126,113,92 119,106,85 109,94,83 112,97,88 113,101,89 114,104,92 120,104,89 157,133,107 158,133,105 153,134,109 171,142,118 162,132,104 174,144,116 166,138,109 164,136,107 158,133,105 145,120,92 114,96,77 106,97,91 107,94,73 95,78,52 98,79,54 105,81,57
