24,26,26 24,26,26 25,27,27 25,27,24 25,27,24 29,29,26 34,34,29 31,32,24 29,29,24 32,32,29 44,41,26 64,63,27 72,68,31 76,76,35 82,82,39 126,123,56 123,123,37 117,116,39 120,118,46 118,115,48 111,108,57 103,101,41 121,118,53 126,126,54 160,162,66 85,75,33 102,97,46 133,133,61 85,86,38 77,78,30 115,115,74 61,60,24 71,71,37 105,111,41 118,123,60 74,74,40 46,43,47 61,56,55 68,61,41 112,89,60 166,145,120 105,84,59 123,104,81 84,68,55 71,63,52 44,34,38 98,86,76 130,115,104 114,97,87 122,105,95 137,126,107 117,106,89 145,126,101 173,150,121 183,159,135 137,122,102 192,166,143 193,169,143 183,169,144 187,173,148 189,168,143 204,185,160 195,178,152 160,146,130 157,142,122 175,160,138 188,172,155 159,142,132 151,137,121 137,128,111 169,155,141 147,135,123 119,103,88 111,93,72 130,105,75 132,107,77 117,94,63 141,119,83 162,139,110 118,99,72 93,79,61 73,63,51 40,35,32 33,28,25 31,29,27 43,42,45 50,49,54 46,44,52 53,53,61 49,51,51 56,49,52 51,44,47 83,74,59 130,113,89 107,90,66 71,54,44
25,27,24 25,27,24 28,30,30 27,29,26 27,29,26 29,30,22 34,35,25 26,27,17 34,35,25 32,33,23 54,56,14 125,128,68 141,141,78 153,150,83 135,130,59 130,127,60 147,146,69 120,117,52 102,99,34 91,88,21 112,106,40 110,107,42 127,122,51 140,133,61 155,152,71 62,52,12 110,105,54 137,137,65 73,72,36 106,108,53 88,88,54 72,74,46 66,67,46 105,110,49 112,116,60 78,78,46 49,46,50 61,59,60 99,82,56 115,92,63 163,142,115 110,89,64 115,96,73 79,64,53 54,45,41 50,43,46 118,106,96 134,119,108 137,121,106 152,137,117 170,153,127 144,125,109 158,139,114 185,162,133 187,163,139 154,139,119 210,184,161 221,197,171 209,188,165 190,169,146 172,154,133 170,152,133 172,154,135 167,153,137 158,142,127 178,162,147 176,162,148 172,158,142 178,164,148 126,110,93 109,98,83 141,122,97 115,92,63 131,107,72 114,89,59 122,97,67 115,91,65 109,95,68 79,65,47 70,58,48 42,32,33 35,28,26 43,38,40 47,42,44 47,44,48 47,45,53 49,46,52 53,47,52 65,53,53 117,106,99 134,123,108 118,107,92 73,64,49 137,120,96 103,86,62 79,63,46
27,29,26 29,31,28 27,29,26 23,25,22 24,26,23 28,30,25 67,60,42 91,84,45 119,117,59 102,100,40 93,89,43 89,85,39 115,108,38 109,102,30 171,164,92 163,157,82 112,107,36 92,86,20 116,112,36 107,101,37 106,102,26 127,122,53 59,49,11 148,142,76 120,115,44 69,59,17 68,61,22 110,107,52 82,81,43 90,90,49 84,83,56 52,51,44 80,82,56 94,97,66 105,107,61 70,70,40 54,51,57 61,55,62 105,88,60 131,106,76 134,111,82 148,125,96 112,93,70 79,65,49 60,51,47 104,93,88 158,143,123 158,145,124 143,129,111 159,143,128 154,138,121 129,115,101 129,115,101 130,116,91 112,100,59 119,107,66 176,161,141 194,177,153 201,184,160 189,170,154 157,142,120 98,79,54 122,103,78 154,135,112 204,172,140 180,152,125 152,134,104 134,116,86 143,118,88 159,133,94 129,101,74 122,97,67 124,103,76 110,89,62 96,76,56 67,51,34 62,47,38 52,43,39 42,36,31 44,37,37 44,38,43 41,38,44 48,45,51 49,47,45 50,45,42 59,50,42 104,92,82 142,126,111 159,139,119 142,126,111 123,114,99 102,93,78 67,57,45 73,62,47 120,101,74 77,58,35
25,27,24 29,31,28 25,27,24 24,26,23 27,29,26 27,29,26 39,39,23 60,55,27 97,92,49 122,120,58 129,121,42 140,132,51 143,141,40 136,131,47 131,127,40 127,123,34 122,117,48 94,87,28 111,106,37 100,93,32 76,69,10 150,147,62 86,80,16 162,158,82 130,126,50 63,54,9 80,73,32 121,119,61 73,71,38 81,79,59 86,85,76 61,59,55 109,107,74 77,74,59 100,98,65 97,96,69 60,57,63 67,57,58 122,102,72 157,132,102 152,129,100 141,118,89 112,93,70 73,61,49 78,69,63 133,121,111 152,134,115 149,133,116 135,120,109 147,131,114 163,149,131 158,142,125 105,92,42 159,153,51 173,172,36 161,155,51 123,100,15 205,191,48 192,184,105 174,155,120 103,82,55 105,86,61 130,111,86 169,138,101 174,153,126 124,102,68 157,130,98 145,118,86 157,133,98 142,120,86 123,99,73 112,93,66 97,83,69 69,53,40 53,44,36 39,35,29 34,27,30 37,32,34 47,44,48 46,43,47 47,41,48 51,45,52 54,49,51 86,77,73 123,109,95 124,112,100 126,114,102 121,111,99 124,108,93 73,63,51 94,86,73 89,78,63 80,70,58 66,55,40 108,89,62 82,63,36
25,27,24 27,29,26 28,26,22 31,30,21 27,26,17 54,51,38 73,69,32 149,149,67 130,124,47 120,113,43 145,135,53 139,129,47 130,118,52 126,116,49 131,122,48 110,103,31 94,86,32 105,97,45 104,98,34 78,71,12 53,46,7 91,83,33 140,135,64 139,134,79 120,115,42 77,65,24 133,130,63 108,103,60 75,74,49 74,73,64 76,78,63 63,61,62 117,106,89 72,68,79 108,104,67 89,79,78 85,87,72 77,67,66 152,132,102 137,109,82 149,123,98 124,98,73 126,106,86 88,79,73 116,109,93 137,122,111 160,140,122 171,148,117 165,147,56 163,142,115 167,150,126 139,128,66 168,162,25 182,172,32 188,179,36 177,170,31 179,165,39 222,196,57 161,144,35 131,113,22 139,121,34 118,102,46 184,156,116 167,140,97 111,90,63 154,135,100 108,87,60 113,94,69 117,102,80 87,72,61 74,64,54 55,49,40 36,31,30 27,27,24 33,31,32 42,40,41 42,39,43 47,42,44 47,42,41 43,38,35 80,71,67 108,97,92 117,107,95 127,116,99 140,124,107 126,115,100 116,105,90 110,100,88 106,94,84 97,81,68 120,107,86 104,92,80 105,95,83 81,70,53 106,86,56 136,115,90
25,27,24 25,27,24 38,41,19 76,75,48 99,98,44 123,121,61 135,133,45 135,129,38 125,114,39 143,136,50 137,130,44 143,135,54 112,100,30 115,103,35 104,94,25 111,106,37 97,93,31 61,54,13 94,89,20 66,58,8 66,58,8 85,80,25 112,108,46 110,104,58 76,66,17 104,95,50 168,156,101 81,70,65 85,83,61 73,72,63 83,84,63 69,66,70 94,89,77 86,78,86 112,106,70 101,91,79 90,84,79 94,85,77 141,121,89 135,112,83 138,114,88 108,89,62 125,108,80 81,69,59 137,126,109 136,122,106 151,136,96 186,166,50 175,159,47 154,139,92 181,166,126 139,136,26 153,143,24 162,149,29 155,144,28 162,150,41 194,170,37 218,193,47 167,151,37 184,173,29 195,187,37 180,170,32 109,88,47 134,111,82 170,136,114 117,94,63 99,80,66 67,58,31 56,50,41 42,36,31 33,28,27 35,30,32 41,41,41 46,46,46 49,44,46 46,41,43 44,39,38 69,62,60 90,84,79 100,94,87 128,117,110 135,124,107 134,120,102 123,109,93 113,99,85 89,75,61 111,97,83 120,109,92 110,98,88 144,126,105 158,134,108 152,128,102 109,94,83 94,80,64 125,105,75 142,121,96
27,29,26 29,31,26 46,46,32 48,49,30 58,58,28 73,73,32 111,107,45 124,122,48 94,84,35 133,123,45 126,116,47 107,100,28 76,72,12 85,80,25 98,93,38 83,78,25 70,62,28 76,72,14 114,109,40 82,74,24 90,81,34 130,127,62 105,99,53 114,103,68 128,112,97 144,133,100 144,126,94 78,67,64 86,83,70 79,77,78 70,70,56 96,91,90 86,82,72 106,95,104 108,101,81 85,75,76 101,89,91 103,94,88 113,94,71 155,132,103 121,101,71 100,81,54 97,82,60 78,68,56 164,142,106 160,147,124 141,124,114 85,68,42 159,141,50 161,147,61 129,116,43 160,146,51 182,166,33 188,166,47 184,164,34 175,155,25 202,174,37 190,166,31 164,144,36 167,152,33 186,174,47 187,175,48 174,164,26 121,111,19 54,44,32 124,112,102 139,115,80 137,120,92 49,43,38 41,38,42 41,40,45 45,44,47 44,41,45 46,40,45 67,62,64 84,77,77 114,103,98 107,95,85 130,119,104 135,124,107 139,125,107 143,130,107 116,102,86 106,95,80 112,98,84 99,86,65 133,120,99 178,144,112 191,156,129 169,141,114 169,142,110 159,132,100 100,88,76 99,86,65 156,136,106 113,92,67
117,108,50 145,139,64 146,139,53 150,142,61 143,135,56 134,128,51 117,110,40 108,103,32 124,118,43 139,131,48 108,100,35 94,89,20 91,85,37 87,82,29 94,90,30 80,75,20 98,97,18 125,117,63 174,157,118 186,169,130 141,126,104 158,154,96 109,103,69 110,97,63 98,88,66 141,123,91 112,93,77 97,88,82 82,77,74 73,71,72 95,88,86 107,98,92 93,84,80 103,91,103 94,86,92 93,82,91 114,101,98 130,117,112 82,73,54 125,104,79 118,97,70 104,87,61 90,71,55 86,75,70 154,135,110 170,153,125 168,153,133 172,158,144 124,106,64 164,152,41 162,147,28 140,114,46 134,113,30 196,169,54 236,207,73 239,210,76 228,201,69 174,150,27 141,121,31 160,146,31 183,168,47 167,152,35 157,147,26 150,138,27 33,29,19 28,26,24 34,28,23 57,47,37 68,58,59 42,39,43 42,39,43 54,52,53 89,82,85 107,100,100 111,102,96 130,119,112 135,120,111 138,121,113 141,125,108 114,101,80 106,91,80 113,98,89 114,104,92 118,107,92 173,149,123 158,141,115 164,135,111 169,139,111 159,131,102 169,141,112 152,127,99 143,118,90 82,73,67 111,98,77 136,117,90 95,74,49
98,97,30 96,95,30 98,96,38 103,101,39 103,101,31 128,123,52 120,114,37 143,138,54 133,127,36 126,118,35 98,90,25 115,110,41 88,80,46 94,89,36 78,72,24 82,75,32 119,119,45 97,88,43 173,156,121 144,127,101 97,87,77 125,118,91 133,121,95 123,107,74 100,89,70 163,138,110 110,93,85 109,99,87 77,69,75 81,75,80 117,107,108 120,113,111 114,104,105 94,84,85 86,79,89 86,81,83 147,136,119 133,120,115 80,67,62 120,104,87 135,115,83 100,80,50 97,81,66 83,71,61 147,125,105 145,126,101 152,132,100 162,138,105 188,172,41 212,189,33 213,192,42 191,171,51 76,64,34 111,98,37 191,166,70 203,173,59 207,176,57 184,160,37 126,102,20 179,164,47 199,180,45 153,132,21 146,128,26 153,136,27 84,85,48 48,46,44 74,53,53 51,41,29 150,133,39 99,75,38 105,98,101 121,112,104 138,129,123 138,127,122 135,127,116 130,115,104 147,128,103 113,98,89 68,52,46 86,80,71 151,122,98 179,151,122 179,147,115 183,151,119 176,144,114 155,131,98 152,131,104 144,125,100 157,131,110 138,121,95 89,74,63 91,82,76 77,64,57 93,79,61 131,115,98 102,81,54
63,60,20 94,92,43 112,110,52 79,76,21 123,124,35 136,135,38 121,116,32 103,94,36 105,97,18 117,110,24 112,105,33 93,86,29 55,49,13 92,89,22 95,90,37 91,86,31 82,80,18 93,87,23 160,148,122 133,121,91 79,68,61 128,121,94 143,126,102 124,107,79 113,102,83 168,138,110 105,88,80 128,112,97 97,85,85 106,96,95 150,140,139 136,129,127 125,116,112 118,108,107 97,85,99 116,104,106 141,126,115 131,118,115 125,115,105 134,119,97 142,121,96 116,92,59 115,97,76 98,84,70 183,158,128 184,162,128 184,161,121 157,135,90 190,174,33 203,183,35 215,188,56 142,120,28 94,82,43 61,49,23 78,66,29 81,63,19 82,60,0 108,91,15 186,164,47 149,128,45 119,93,43 106,81,8 150,127,26 149,129,25 146,142,64 57,53,45 70,62,51 103,87,56 173,147,54 220,186,86 141,136,124 137,128,120 133,123,113 139,129,119 102,92,80 124,109,87 140,127,106 168,151,123 152,133,106 179,156,125 196,164,132 192,158,126 164,141,112 155,132,103 145,121,95 145,121,97 132,114,93 81,70,51 71,59,61 172,161,142 232,219,198 232,213,188 77,64,57 104,90,72 100,84,67 111,90,63
