81,70,65 81,71,59 64,52,54 75,64,61 85,74,71 81,71,72 80,71,67 79,70,62 78,69,61 77,68,62 80,71,65 79,70,64 79,70,64 81,72,66 79,69,68 82,72,71 86,76,77 82,72,73 80,72,80 79,71,77 44,37,40 63,56,59 73,66,64 72,65,63 72,65,65 75,70,72 81,72,68 78,68,56 72,70,66 76,67,52 73,65,54 73,67,62 88,70,65 94,75,63 111,83,54 105,73,41 176,138,92 210,172,126 182,149,122 91,74,66 90,70,63 90,73,63 91,79,69 78,69,61 74,64,54 82,70,75 82,73,58 91,77,63 97,81,68 89,75,61 85,74,59 76,64,52 98,83,74 105,92,85 81,69,71 60,48,62 28,32,36 33,38,37 30,26,18 31,25,20 28,26,24 32,33,23 32,31,20 42,41,30 35,38,30 35,40,34 34,40,31 26,32,19 21,27,16 23,29,18 35,41,30 31,39,27 35,48,36 57,69,60 25,33,21 27,28,18 31,32,24 27,30,22 40,46,37 21,29,19 22,30,20 22,30,20 24,32,20 33,41,27 28,37,18 24,33,16 28,42,23 59,74,58 38,50,30 36,48,28 33,46,30 32,40,30 31,39,29 33,41,31 42,50,40 42,50,40 39,47,37 39,47,37 41,49,39 43,51,41 36,44,34 25,32,25 35,40,34 32,34,29 22,24,19 17,19,14 20,22,17 19,19,16 19,19,16 55,49,42 50,44,37 50,44,37 51,45,38 54,48,41 52,43,39 52,43,39 56,47,43 56,47,43 57,48,42 59,47,47 57,46,43 55,44,41 52,42,41 52,42,41 24,17,17 21,14,14 16,11,10 25,15,16
81,70,65 81,71,59 65,53,55 83,72,69 75,64,61 96,85,94 86,76,80 78,69,61 78,69,61 78,69,63 82,73,67 82,73,67 84,75,69 81,72,66 79,69,68 80,70,74 81,69,81 84,72,86 75,67,73 76,68,74 37,30,33 63,56,59 80,73,71 59,52,50 62,55,55 87,76,85 81,71,72 77,68,60 75,70,56 83,71,61 110,88,70 155,134,109 199,168,131 222,189,150 184,148,101 138,102,53 121,89,55 93,76,50 92,78,62 92,74,69 87,70,62 86,69,59 161,153,131 118,109,94 152,137,115 142,116,102 116,91,63 174,147,102 196,166,120 207,177,131 219,187,143 199,167,123 197,170,123 188,163,119 187,163,126 148,125,96 99,87,77 80,69,54 78,67,60 71,61,62 46,45,48 39,44,40 25,25,20 40,39,32 25,28,18 30,36,25 30,36,25 32,38,25 27,33,22 35,40,34 44,49,43 39,46,41 45,55,47 29,39,31 23,29,16 27,28,18 26,27,19 23,26,18 29,35,26 38,46,36 34,42,32 31,39,29 27,35,23 45,53,39 55,65,43 48,57,38 41,53,35 67,80,66 46,58,40 45,57,39 39,52,36 48,56,46 47,55,45 48,56,46 54,62,52 50,58,48 47,55,45 52,60,50 35,43,33 32,40,30 35,43,33 38,45,38 41,48,41 42,47,41 41,46,40 41,46,40 35,40,34 39,41,38 37,39,36 49,52,44 44,47,39 45,44,37 42,41,34 48,44,38 50,43,41 52,45,43 57,48,44 54,45,41 57,48,42 59,47,47 52,43,39 54,45,41 52,42,41 52,42,41 23,16,16 26,19,19 16,11,10 25,15,16
72,61,56 73,63,51 60,48,50 80,69,66 83,72,69 81,71,70 79,70,64 82,73,69 86,77,73 84,75,69 81,72,66 82,73,67 84,75,69 82,73,67 92,82,81 84,75,71 86,77,73 86,77,71 83,76,74 82,72,73 36,29,32 47,40,43 75,68,66 50,45,42 73,64,56 151,132,105 200,157,110 206,164,110 222,184,118 237,193,126 217,174,114 182,140,86 130,101,68 101,76,48 96,74,66 109,90,74 180,157,126 201,168,129 223,184,127 229,188,131 225,185,131 206,169,116 162,135,92 128,117,98 203,170,133 224,190,129 225,191,132 220,184,126 221,182,125 195,158,103 128,98,54 137,112,68 99,77,57 91,68,65 93,72,68 102,83,71 96,76,67 94,75,63 96,81,72 92,76,70 92,81,76 89,79,78 69,66,72 28,25,31 18,19,22 14,18,20 18,22,24 32,38,29 47,55,34 46,54,31 48,56,33 48,56,33 47,55,32 40,48,27 30,33,21 27,28,20 31,31,26 28,33,27 33,39,30 34,42,32 32,39,32 34,40,31 46,54,42 41,49,37 35,43,33 35,41,32 33,39,28 38,46,36 17,28,13 27,38,23 40,51,36 21,28,21 21,29,19 24,32,22 28,36,26 26,34,24 32,40,30 33,41,31 25,33,23 26,34,24 26,34,24 26,33,26 24,31,24 24,34,26 28,35,28 27,37,29 25,35,27 28,35,30 32,39,34 35,42,37 34,41,36 32,39,34 31,38,33 34,41,36 36,46,38 45,52,45 51,57,48 55,61,52 59,67,55 59,61,56 62,63,55 53,56,48 55,53,49 56,46,45 20,13,13 36,31,30 16,11,10 36,29,27
78,67,64 59,48,41 65,53,55 80,69,66 79,68,65 78,67,64 83,72,69 83,72,67 82,71,66 81,72,66 78,69,63 79,70,64 77,68,62 78,69,63 82,73,67 84,75,71 81,72,68 81,72,68 85,76,68 93,77,71 94,79,68 169,143,120 186,162,125 131,108,77 195,168,134 204,174,132 217,179,131 224,181,123 227,182,118 231,186,122 224,179,117 214,174,122 219,172,111 221,174,111 213,167,101 221,177,110 214,172,107 220,179,118 216,175,114 214,173,112 228,187,126 221,179,127 214,172,120 203,163,109 205,166,107 213,171,117 228,186,134 213,173,119 219,182,129 213,173,121 203,166,113 142,112,70 117,99,78 93,78,58 82,68,54 86,70,64 82,71,66 82,71,66 84,71,66 82,69,64 87,74,69 83,70,65 85,72,67 92,79,74 86,77,71 82,73,67 79,70,62 68,65,50 51,58,40 53,62,45 60,69,50 39,49,27 38,46,36 33,41,31 31,39,29 25,36,25 26,37,26 31,39,27 39,45,36 42,49,42 47,54,47 43,50,43 54,62,52 46,54,44 36,44,32 33,41,29 38,49,36 39,51,33 30,42,24 39,51,33 47,55,41 40,48,34 42,50,36 42,50,36 35,44,27 32,41,24 34,43,26 38,47,30 38,47,30 42,49,33 41,53,33 47,57,35 53,63,41 53,63,41 49,58,39 46,57,46 46,57,46 46,54,44 46,54,44 48,55,48 48,55,48 48,56,46 55,63,53 49,57,47 50,58,46 49,57,45 50,61,48 51,62,49 57,68,53 53,64,51 54,65,50 56,71,59 56,69,57 25,25,22 17,15,16 16,14,15 14,12,13 42,41,32
49,35,37 48,37,32 58,47,56 87,74,71 87,76,73 81,70,65 83,72,67 81,70,65 82,71,66 79,70,64 81,72,66 82,71,66 81,72,66 82,73,67 84,75,69 84,75,71 81,72,68 81,72,68 89,75,59 94,69,50 120,94,71 143,117,94 177,141,92 189,155,96 196,156,102 211,169,115 234,191,117 238,189,122 237,188,123 237,188,123 237,188,121 229,188,116 224,185,112 218,177,109 220,179,118 230,195,130 222,184,120 218,177,116 222,181,120 224,183,122 221,180,119 215,174,113 216,175,114 198,159,102 182,141,94 146,119,74 133,106,63 125,98,64 94,76,57 99,88,73 97,76,65 96,80,74 89,70,56 84,69,49 86,70,57 85,69,63 83,72,69 83,72,69 87,74,69 88,75,70 82,71,68 83,70,67 85,72,67 83,72,67 83,72,69 82,71,68 89,75,75 86,75,70 85,76,70 88,76,76 88,79,75 78,74,64 58,58,44 41,42,30 36,37,27 33,41,29 32,40,26 32,40,26 44,46,43 83,79,88 98,91,101 82,76,83 46,51,50 34,42,32 37,48,35 39,50,37 39,50,37 40,52,32 47,59,41 46,58,40 55,64,47 43,52,35 39,48,29 42,51,32 45,54,37 47,56,37 45,54,37 46,55,38 43,52,33 50,57,39 40,52,34 39,51,33 46,58,40 42,55,39 51,62,47 44,55,42 44,55,42 48,56,44 53,61,49 61,68,50 68,76,55 76,85,66 59,68,49 50,59,40 49,58,41 50,58,44 51,62,49 50,61,48 51,62,49 53,65,47 57,69,49 54,68,49 52,63,48 15,15,12 25,23,24 25,23,24 16,14,15 36,37,27
90,72,69 82,66,60 85,80,66 135,120,100 110,89,62 100,76,43 101,74,40 116,85,48 113,85,47 132,100,54 120,91,67 89,76,69 85,72,65 85,72,65 85,73,63 83,72,67 82,72,71 82,72,71 86,75,70 103,91,79 107,92,81 94,79,59 127,101,76 137,105,61 157,116,67 177,136,87 229,180,115 233,184,119 226,180,114 232,186,120 240,195,131 232,187,123 235,195,129 240,198,133 231,186,122 242,195,132 231,191,125 232,192,126 230,190,124 227,187,121 223,183,117 218,178,112 222,182,116 219,181,115 221,182,121 214,184,126 193,163,105 170,139,90 138,107,58 151,119,73 151,119,77 121,87,53 105,80,50 103,77,56 90,66,58 85,69,67 85,71,71 89,75,75 85,72,69 90,77,74 85,75,74 67,65,66 75,71,82 79,73,80 82,73,84 80,71,82 84,73,82 87,73,78 85,74,69 87,74,71 84,71,66 82,69,64 85,76,61 82,73,69 82,73,65 82,73,65 70,61,55 57,52,40 29,25,19 42,37,36 64,58,63 90,87,91 48,47,50 34,38,23 33,44,33 33,44,31 41,54,31 43,56,33 38,50,32 39,51,33 46,54,40 41,48,32 43,52,33 50,60,36 46,56,32 49,59,37 43,52,33 41,53,35 43,55,37 43,54,39 41,52,37 44,57,41 46,59,43 45,56,41 47,58,43 46,57,42 41,52,37 47,55,41 53,61,47 58,66,45 61,69,44 65,71,44 68,71,47 57,60,36 46,52,39 48,55,37 53,63,39 63,72,53 67,74,58 67,74,58 66,78,58 66,78,58 62,71,54 11,12,15 16,14,15 25,23,24 17,15,16 37,40,32
154,135,96 122,104,74 91,73,68 93,71,51 182,155,112 215,184,135 209,178,129 193,169,132 130,106,84 90,71,59 83,72,65 85,69,52 89,70,54 91,60,39 142,114,74 181,155,87 171,140,91 138,106,60 147,114,66 174,137,82 209,166,108 219,177,114 229,188,120 232,184,128 225,181,114 219,175,108 224,178,112 228,179,114 214,173,105 221,180,112 228,188,122 223,183,117 211,171,105 235,193,128 226,179,116 232,185,122 225,185,119 224,184,118 210,170,106 217,176,115 220,179,118 208,167,106 203,162,101 205,167,103 204,165,106 201,164,111 196,159,106 216,174,120 217,174,125 214,174,120 202,166,106 215,177,111 211,169,117 220,179,122 153,121,91 91,75,69 92,75,76 93,76,77 92,76,70 93,78,69 89,76,73 45,43,44 49,44,46 36,27,42 44,37,49 65,61,72 61,57,70 67,69,85 79,79,91 73,71,83 81,78,84 76,71,87 84,77,91 84,80,91 82,76,81 75,70,69 78,72,67 82,73,69 80,71,67 80,69,64 84,71,64 83,72,65 85,74,71 79,70,62 78,80,63 62,65,53 46,59,36 45,57,37 42,51,34 41,50,33 33,46,30 37,50,36 46,53,48 46,54,44 46,54,40 41,49,35 43,55,37 41,53,35 42,51,34 43,56,42 55,66,53 47,60,48 49,62,50 44,57,43 51,62,49 45,56,43 45,56,41 52,60,50 43,51,41 45,59,40 42,57,33 44,56,36 50,59,42 49,56,38 76,80,51 89,95,54 76,83,49 71,76,54 62,70,47 70,78,57 72,84,64 64,76,56 60,68,54 13,14,17 13,11,12 14,12,13 12,10,11 37,40,32
100,81,69 85,71,57 79,72,56 79,73,66 82,76,67 87,71,67 88,71,61 90,72,53 94,74,56 99,73,50 105,81,48 184,150,105 205,171,112 221,177,108 219,175,106 218,174,105 216,172,103 221,177,108 227,181,113 229,180,113 231,180,113 233,182,115 238,192,124 231,185,117 227,183,116 223,179,112 218,176,111 215,173,110 219,181,117 215,177,113 233,195,131 226,188,124 236,197,136 219,180,119 228,189,128 208,167,106 223,184,123 204,168,108 219,183,123 227,188,131 200,161,104 183,144,87 216,177,120 212,176,118 192,156,98 195,159,101 194,158,100 205,166,107 209,170,111 219,180,121 221,182,123 208,169,110 203,164,105 204,165,108 214,174,120 186,155,102 136,110,69 113,87,46 99,73,48 109,83,60 97,80,70 84,74,73 85,76,72 79,68,63 75,66,62 70,63,61 59,52,50 54,48,43 48,41,39 55,51,45 63,52,35 55,50,49 47,41,34 37,32,31 70,70,78 40,39,44 48,44,53 60,56,67 83,77,84 83,74,85 84,75,71 84,75,71 78,68,67 80,67,64 88,76,81 83,73,63 80,71,63 82,73,65 76,71,57 76,71,57 66,66,50 67,68,49 78,76,45 77,75,44 80,84,55 63,69,42 71,77,50 55,60,36 46,53,37 49,62,50 54,67,55 51,64,48 51,64,50 47,60,48 53,61,51 47,55,43 49,55,44 53,60,53 48,55,48 50,56,43 50,58,48 52,60,46 54,62,50 50,58,46 46,55,38 50,59,42 50,58,37 62,70,49 70,78,55 62,72,50 64,76,56 54,66,46 54,60,49 10,12,12 12,12,9 12,12,9 9,9,6 27,27,24
110,84,43 124,96,56 181,141,105 216,176,124 227,190,119 221,176,103 209,165,98 203,162,94 212,168,101 219,173,105 221,173,99 222,176,108 226,180,114 226,180,112 229,180,115 230,189,119 221,180,110 213,174,103 230,189,119 223,179,110 229,180,113 228,179,112 229,183,115 225,179,111 214,173,105 218,177,109 226,190,130 213,177,117 214,177,122 204,167,112 206,169,116 197,159,109 206,169,116 214,177,124 233,193,141 217,175,123 200,158,106 207,170,115 201,164,109 228,188,134 212,172,118 220,180,126 208,168,114 203,167,109 203,167,109 202,165,112 197,159,109 200,161,102 209,170,111 201,162,103 215,176,117 211,172,113 194,155,96 194,155,96 201,162,105 199,159,105 213,177,119 214,178,120 209,170,113 214,174,120 223,188,121 164,134,92 97,76,65 96,76,67 94,77,69 89,74,65 89,73,69 91,76,67 94,78,72 88,75,68 145,129,73 217,182,128 199,166,116 170,149,97 93,74,60 85,69,65 80,64,62 80,67,62 89,77,82 57,51,42 45,34,41 49,43,36 48,42,47 43,34,45 71,66,65 86,75,72 82,71,66 89,74,63 85,73,75 82,71,68 78,68,67 82,73,65 80,75,63 89,81,70 104,99,87 89,79,69 75,75,61 83,82,71 62,61,52 65,66,58 60,59,50 63,63,49 79,81,66 77,83,56 71,76,44 78,84,45 81,87,46 60,62,34 80,84,57 80,84,55 77,84,52 74,82,59 50,59,42 47,55,41 50,56,45 50,56,45 55,61,50 55,66,51 59,72,49 74,86,68 67,78,65 66,77,64 49,55,46 15,17,17 15,15,12 16,17,7 18,18,15 29,29,26
195,159,101 198,162,104 208,167,106 216,175,107 219,173,107 220,176,109 225,181,114 225,181,114 225,181,114 220,174,108 225,179,113 224,178,112 227,181,115 209,168,100 200,160,96 207,166,107 232,193,134 214,175,114 210,170,106 209,168,107 215,176,115 204,165,104 209,168,107 217,176,115 211,170,111 210,169,110 197,160,105 217,180,127 197,160,105 187,150,95 204,167,114 211,174,121 210,173,120 221,184,131 211,174,121 232,192,138 213,173,119 225,188,135 228,191,136 198,159,102 216,177,120 182,146,88 183,147,89 190,153,98 185,148,93 207,170,117 204,167,114 208,168,116 211,171,117 216,177,120 220,181,122 208,169,110 209,170,111 203,164,105 214,175,116 212,173,114 208,169,112 207,168,111 215,176,119 209,170,113 216,177,118 204,165,106 207,167,113 219,179,104 215,175,109 205,167,103 179,151,83 154,119,65 129,99,57 107,79,50 97,76,49 84,68,62 81,63,58 86,72,58 78,74,66 86,77,73 86,70,66 83,67,63 79,67,67 75,69,64 76,70,65 78,69,65 76,63,60 85,75,53 84,73,56 83,71,61 87,72,52 166,150,96 131,116,94 90,74,61 86,70,66 88,75,72 84,75,67 80,74,65 95,75,68 95,76,60 78,63,52 82,69,64 81,68,63 81,68,63 80,67,62 82,69,64 81,68,61 110,101,86 132,123,106 129,120,105 131,120,113 91,82,76 72,66,59 63,59,51 63,59,51 62,63,51 57,60,48 49,55,44 49,56,49 52,62,54 51,65,56 54,73,62 57,75,62 59,77,64 65,80,68 69,83,76 63,82,76 81,103,96 95,114,105 113,128,116 114,125,96 107,118,78
212,174,108 220,180,114 214,173,103 214,173,105 220,174,108 219,175,108 226,182,115 231,187,120 225,181,114 226,185,117 212,171,103 215,174,106 216,175,107 214,174,108 220,181,120 221,182,125 201,165,107 207,171,111 215,176,115 220,182,118 212,174,110 212,174,110 211,170,109 211,170,109 207,166,105 225,184,123 202,166,106 211,175,115 207,171,113 210,174,116 206,169,114 210,173,118 210,173,118 206,169,114 209,172,117 211,171,117 219,179,125 218,182,124 218,182,124 209,170,113 222,183,126 196,160,102 209,173,115 187,150,95 202,165,110 213,176,123 201,164,111 226,186,132 234,194,142 203,163,111 209,170,111 198,159,100 204,165,106 177,138,79 198,159,100 207,168,109 215,176,119 206,167,110 209,170,113 233,194,137 184,145,86 208,169,110 216,177,116 206,164,101 207,164,104 216,173,113 215,175,111 218,174,107 218,180,114 223,186,131 217,189,133 184,154,126 126,105,90 101,80,80 94,78,72 85,74,71 82,69,66 85,69,65 88,68,59 92,77,66 86,77,62 85,73,61 95,79,62 171,154,115 192,169,127 150,124,110 94,80,66 95,78,68 92,77,68 86,69,70 81,67,69 89,76,73 97,82,71 89,75,61 85,73,61 89,76,69 85,72,65 85,72,69 84,71,68 83,70,67 83,70,67 82,69,66 90,77,74 86,75,70 86,74,74 83,71,73 83,72,69 97,86,83 100,89,86 110,99,84 148,137,118 121,113,100 84,78,71 76,72,64 81,80,73 105,104,93 96,97,78 103,115,97 113,131,116 100,118,103 69,89,73 70,89,78 63,85,75 96,118,108 89,108,102 66,80,73 70,80,58 101,115,58
