219,180,123 219,179,125 218,178,124 216,177,118 212,173,114 215,176,117 205,164,105 222,181,120 214,175,118 208,169,112 204,165,106 206,167,108 209,170,111 214,173,112 224,184,120 224,184,118 224,184,118 219,181,115 222,185,116 216,178,112 212,174,108 211,174,105 215,175,111 215,175,111 223,184,115 227,187,121 220,180,114 218,178,112 218,178,112 223,183,117 212,174,110 204,166,102 190,151,90 181,145,87 174,143,92 166,138,98 131,105,82 119,102,76 158,140,108 196,159,106 204,167,114 207,170,115 193,153,101 165,131,86 108,90,60 120,109,90 145,138,118 177,169,156 176,163,156 164,155,149 139,135,125 146,135,116 197,169,129 209,173,113 216,175,118 212,173,114 205,171,112 210,173,118 224,183,124 227,186,129 223,184,123 215,174,113 213,173,107 222,182,116 222,183,114 211,172,103 225,185,119 214,178,100 208,187,65 203,199,41 209,203,70 211,201,89 202,198,80 200,195,86 188,182,78 175,167,73 164,154,60 150,142,50 136,128,38 124,117,31 113,107,30 108,102,27 101,96,25 95,95,25 92,92,33 94,96,41 90,93,58 100,104,75 107,111,82 109,115,86 113,122,94 121,131,105 124,138,108 131,147,116 147,158,127 186,165,113 197,169,111 208,174,113 208,167,97 212,164,92 207,159,87 206,160,90 195,149,83 188,142,76 203,157,91 209,163,97 219,174,110 221,177,110 233,189,122 230,189,121 224,183,115 220,176,109 221,172,105 233,184,119 228,182,116 233,187,119 226,177,110 222,173,106 231,182,115 230,179,112 229,180,113 229,183,115 221,175,105 218,173,109 220,180,114 207,167,101 208,163,99 216,171,107
206,167,108 215,176,119 226,187,130 228,189,132 226,187,130 216,176,122 221,180,123 214,175,116 218,182,124 212,173,116 208,169,112 204,165,106 208,169,110 211,170,109 216,176,112 228,188,122 221,181,115 224,184,118 221,182,113 219,181,115 216,178,112 213,178,111 214,176,112 217,177,113 223,183,119 225,185,121 220,179,118 214,173,112 215,174,113 214,173,112 207,168,109 204,165,106 196,157,100 187,150,97 164,134,88 126,102,78 100,80,62 87,71,54 102,85,59 181,144,91 190,150,96 198,158,106 211,171,117 202,169,101 191,164,119 159,141,109 106,92,74 153,142,137 156,145,140 132,127,124 140,135,132 155,146,138 178,156,136 203,173,127 212,176,116 212,176,114 212,178,119 204,167,112 213,172,113 224,183,126 233,194,133 232,191,130 214,174,108 223,183,117 228,188,122 217,177,111 216,177,108 210,180,86 207,191,46 210,205,54 212,204,82 212,202,90 201,196,83 194,188,84 183,176,79 173,165,75 160,152,60 147,139,49 132,123,36 116,108,25 107,101,26 103,96,24 97,92,21 90,89,22 85,84,28 85,86,36 91,91,57 98,101,70 102,105,74 105,109,80 110,121,92 121,129,106 121,134,107 128,144,111 135,151,118 172,162,109 200,170,112 200,169,105 208,171,100 215,165,91 207,157,83 198,150,78 187,138,69 185,136,69 201,150,81 211,160,91 222,171,102 222,173,106 239,192,129 232,186,120 227,183,116 210,166,99 218,172,104 217,173,106 220,176,109 219,175,106 226,180,112 215,169,103 232,186,120 235,186,121 226,177,110 231,182,113 228,180,108 224,180,113 224,184,118 221,181,115 213,168,104 221,176,112
209,168,111 221,182,125 234,195,138 241,201,147 245,207,159 242,203,160 219,178,133 219,181,133 214,177,124 213,179,118 211,172,111 207,166,105 206,165,104 207,169,105 214,174,110 214,174,110 221,183,119 220,182,118 228,190,124 220,182,116 217,177,113 211,172,111 212,173,116 228,189,128 226,187,126 231,190,131 230,191,134 225,186,129 218,179,122 216,177,120 209,173,115 196,160,102 213,176,123 206,165,116 143,113,71 117,97,77 108,93,82 100,84,78 76,56,47 113,91,57 197,162,108 197,159,109 218,179,122 200,164,113 206,170,108 213,176,121 208,178,132 157,136,125 144,130,130 94,84,88 86,78,67 157,149,136 183,171,161 195,182,148 213,184,149 210,178,146 209,173,115 205,169,109 207,168,107 205,169,107 213,175,111 231,190,129 224,184,118 210,170,104 223,182,123 216,176,112 211,173,95 207,188,63 212,204,52 212,203,75 212,204,84 207,196,91 193,187,81 187,180,83 179,172,75 162,154,60 151,143,53 143,134,49 125,117,34 114,106,27 101,96,27 97,91,25 91,88,23 82,80,20 81,80,26 84,82,35 85,85,51 91,94,61 98,101,68 105,110,74 107,117,84 119,125,98 123,134,103 126,137,108 128,145,109 139,146,98 155,152,87 181,167,101 196,165,105 216,166,92 224,172,99 224,174,100 211,161,89 200,150,78 213,165,93 212,164,92 224,175,98 233,181,108 231,180,111 232,181,112 204,155,88 219,173,107 227,183,114 225,184,114 217,176,108 207,166,98 214,173,105 223,179,112 225,181,114 243,194,129 242,193,126 230,181,112 228,180,108 230,181,116 222,181,113 225,184,116 225,181,114 228,184,117
220,179,122 235,196,139 245,208,155 248,211,167 244,209,171 236,200,167 211,175,146 181,146,119 191,157,127 188,157,120 209,175,116 208,169,108 210,170,106 209,171,105 208,168,102 212,170,105 214,176,112 219,181,117 223,185,121 225,187,123 229,190,129 228,189,130 214,178,116 210,174,112 225,185,131 228,189,132 220,184,124 227,191,131 221,185,125 209,173,113 204,170,107 210,176,113 220,181,124 222,183,126 127,101,76 128,106,86 126,106,86 122,107,87 98,82,69 86,67,44 207,174,122 212,175,133 224,187,147 224,185,142 213,172,115 217,176,108 223,177,122 198,164,134 172,149,120 138,119,94 94,78,61 106,92,76 133,122,115 165,153,143 185,173,161 193,179,165 145,136,117 126,116,92 194,161,111 219,184,119 217,177,113 217,175,110 214,173,105 207,166,98 198,154,85 208,168,91 218,186,84 215,201,58 209,202,63 209,199,80 200,189,73 189,182,73 184,176,70 174,168,64 168,161,64 156,151,53 142,136,45 130,123,37 115,110,30 105,99,24 99,93,27 92,85,24 87,83,23 80,80,21 80,78,31 79,79,34 83,82,44 90,90,56 96,96,62 103,103,71 106,113,81 109,121,87 118,130,94 118,133,98 123,138,99 127,138,96 147,145,83 177,162,99 189,163,95 218,172,102 242,185,116 242,194,122 238,190,118 231,180,111 227,178,109 226,177,110 221,170,101 235,186,119 233,187,119 232,186,120 230,186,119 215,169,101 228,184,117 230,189,121 228,186,121 228,186,121 220,176,109 225,179,111 235,186,119 239,188,121 244,193,126 240,194,128 229,182,119 227,182,118 224,183,115 219,178,110 219,175,108 217,173,106
206,165,108 203,166,113 209,175,130 210,178,146 202,172,146 214,186,159 198,174,152 145,122,111 128,104,96 137,116,101 162,138,101 208,173,119 212,173,114 211,175,113 211,173,109 215,174,115 215,176,119 215,176,119 222,187,133 220,183,128 218,181,128 223,185,135 225,189,138 223,187,138 224,186,140 224,186,140 225,187,139 224,186,138 226,188,140 218,180,132 198,162,111 213,177,126 214,176,130 185,154,105 104,83,68 160,131,107 138,112,91 126,107,84 119,98,85 75,56,44 201,164,124 206,173,134 203,167,134 207,173,128 210,169,110 214,173,105 218,178,124 191,167,132 157,132,104 165,131,86 161,132,101 166,140,86 142,120,75 89,71,52 82,75,57 120,117,104 108,103,91 77,73,54 141,118,87 209,170,113 221,179,116 210,168,103 214,172,109 215,174,113 220,182,106 218,183,98 213,193,65 211,197,56 200,192,56 191,183,49 186,178,46 178,169,52 171,163,57 167,159,55 159,151,57 149,143,48 131,124,36 124,116,33 109,104,24 103,96,24 96,90,26 92,85,24 82,80,20 78,78,19 78,76,29 79,79,38 80,80,39 84,85,48 93,94,57 97,97,63 103,108,74 104,114,79 108,118,81 111,123,87 116,129,88 117,130,87 124,133,75 139,149,86 194,176,116 214,173,105 233,184,117 239,193,125 239,193,125 229,183,115 221,175,109 224,180,113 225,181,114 233,188,124 230,188,123 222,180,115 222,182,118 222,180,115 221,177,110 224,178,112 225,181,112 231,187,118 241,195,129 239,193,123 233,182,113 243,190,124 231,180,115 228,181,118 235,188,125 228,183,119 238,193,129 235,190,126 221,177,110 210,166,99
208,169,112 190,153,100 175,145,101 159,139,109 163,146,122 174,156,135 169,153,136 151,136,127 140,127,122 151,139,129 174,153,126 205,177,137 207,177,131 208,180,142 213,184,149 206,177,144 203,176,142 201,177,144 207,184,155 215,191,165 202,181,156 206,182,158 208,184,162 211,187,165 210,188,168 206,185,162 210,188,168 217,197,177 212,192,172 215,189,166 199,177,159 196,175,160 204,187,163 123,109,84 105,82,67 166,135,112 127,101,78 131,112,89 122,106,89 68,57,42 152,131,118 162,137,109 172,137,99 184,147,103 192,152,100 207,166,107 209,169,115 197,176,149 152,128,104 160,127,88 188,146,92 208,163,101 191,153,87 182,145,90 142,112,68 102,81,56 83,72,65 65,55,43 125,94,57 201,161,107 215,176,115 219,180,119 213,174,115 222,183,124 216,181,98 208,180,81 209,193,50 204,194,45 190,184,36 190,179,44 179,167,42 172,161,45 169,158,53 166,157,60 152,146,53 139,133,40 128,121,35 118,110,29 106,100,23 101,94,22 92,86,22 88,84,22 85,81,23 83,78,23 80,77,26 78,75,31 80,80,37 84,84,43 91,92,55 92,93,56 100,105,69 100,107,71 108,116,77 110,120,83 112,125,82 112,126,78 115,129,70 126,136,73 186,167,101 215,183,110 229,183,117 232,185,122 234,189,127 234,190,123 224,180,111 219,175,108 226,180,114 233,186,123 235,190,126 217,172,108 215,174,106 216,175,107 217,175,110 218,176,111 217,172,108 221,176,112 234,185,120 243,194,127 240,194,126 235,184,117 227,181,113 226,182,115 228,184,117 229,188,120 232,190,125 233,191,126 227,183,116 216,172,105
223,191,147 218,188,144 205,182,142 170,157,134 174,164,142 179,169,157 177,165,153 149,139,129 160,149,144 167,154,147 172,158,142 169,154,134 172,152,132 157,143,127 142,127,116 154,139,130 145,132,127 133,122,117 132,123,119 138,128,127 151,141,142 132,122,123 123,111,116 130,118,118 136,125,132 143,132,139 129,119,123 134,125,121 138,127,124 133,121,123 132,121,128 127,116,123 124,113,106 98,84,66 132,109,96 152,126,101 110,89,66 138,117,94 123,107,92 68,59,44 166,125,78 177,142,104 180,144,95 183,145,97 188,153,99 195,159,99 209,173,115 189,170,147 165,146,123 167,135,93 210,167,111 223,181,100 204,166,100 212,171,103 209,168,107 211,172,113 187,155,98 160,127,79 169,136,99 193,153,99 216,177,116 215,176,115 219,180,121 218,179,120 211,181,85 208,187,65 209,193,37 201,192,38 186,178,28 176,165,30 174,162,37 169,158,42 165,154,49 157,148,51 145,139,44 135,129,38 119,111,28 114,106,25 102,96,19 98,91,19 91,85,21 88,84,22 82,80,22 80,77,22 79,76,25 78,76,29 78,78,33 80,80,37 85,86,47 88,89,50 94,98,58 96,102,61 102,109,65 102,111,65 104,117,63 106,120,61 109,120,64 116,125,65 152,144,79 195,172,112 218,186,131 224,191,143 206,174,132 218,182,131 231,189,126 238,194,127 225,181,114 229,182,119 227,182,118 224,177,114 225,181,114 219,178,110 217,175,110 225,183,118 233,188,124 211,166,102 218,172,106 228,178,116 231,186,122 238,192,126 238,193,129 222,180,115 232,188,121 237,196,126 239,198,130 232,191,123 228,184,115 226,180,112
166,147,124 167,149,128 155,136,109 152,133,108 148,128,108 140,124,111 131,115,102 116,100,85 100,84,67 101,85,68 96,78,59 96,78,59 100,79,64 96,78,59 94,76,55 69,53,38 68,52,48 62,49,42 66,55,40 70,58,46 75,63,53 79,64,55 74,57,47 80,61,49 78,63,43 87,71,54 104,86,67 117,97,77 127,103,70 134,105,83 126,103,72 141,114,78 151,123,94 108,90,69 173,146,114 131,102,78 109,89,71 134,113,90 124,108,91 90,61,26 214,175,114 203,162,101 207,165,102 207,165,102 221,180,119 229,188,120 225,183,118 206,177,144 167,147,127 182,154,114 217,178,107 223,184,115 228,181,120 223,173,111 213,174,105 221,170,103 212,170,105 214,172,107 207,169,103 210,175,108 224,184,120 225,183,120 216,173,115 210,183,99 212,196,53 207,195,28 198,190,25 188,180,17 178,169,22 174,163,28 171,159,34 164,153,37 157,146,41 153,144,47 142,136,41 128,121,33 115,107,26 109,100,24 101,94,22 98,90,25 92,85,24 88,84,22 85,83,25 82,78,20 80,77,22 79,75,27 79,76,32 79,79,34 82,84,38 83,85,41 88,90,48 92,94,52 94,99,54 97,104,56 102,108,56 105,112,55 109,117,53 111,120,51 117,124,51 164,160,114 163,148,126 174,162,134 177,163,147 155,136,109 211,178,128 227,186,129 229,183,117 228,184,117 217,175,110 217,177,111 217,177,111 223,181,116 212,171,103 209,168,100 218,173,109 227,182,118 206,169,100 207,169,103 220,180,114 224,184,118 232,190,125 231,189,124 219,175,108 224,183,113 232,186,120 234,190,123 236,190,124 227,182,118
186,154,99 184,152,97 182,150,95 190,155,101 184,149,95 177,146,86 159,129,71 164,123,76 168,132,81 174,141,91 181,148,100 170,136,91 171,137,92 177,146,95 173,143,85 175,144,84 172,143,90 170,141,90 162,130,86 173,141,97 170,138,92 183,151,105 182,146,99 177,141,92 178,146,91 180,148,93 191,155,97 204,168,106 213,174,117 214,174,120 211,172,111 208,168,104 199,157,117 102,82,64 186,150,121 109,83,60 112,90,72 138,112,91 116,102,84 114,81,44 222,182,118 222,182,116 224,183,115 223,181,116 222,182,118 225,184,116 219,178,110 205,173,139 182,158,132 189,159,115 226,188,124 225,187,111 233,188,126 231,185,117 213,174,105 216,174,109 211,169,104 211,169,104 206,165,120 199,161,115 203,166,124 202,168,125 193,172,118 208,184,61 211,196,33 206,191,28 191,182,26 180,170,19 175,163,24 169,158,23 164,152,27 162,151,35 156,145,40 143,134,37 133,125,33 122,115,29 116,108,29 110,101,27 102,95,23 99,91,26 93,86,25 88,84,22 87,83,23 83,79,21 79,76,25 80,76,28 77,75,28 79,75,29 77,78,30 82,84,38 84,84,43 90,90,49 92,94,50 95,100,53 101,104,53 103,107,51 106,111,48 110,116,48 112,119,46 120,123,61 122,112,74 111,95,62 126,106,86 128,107,84 149,114,76 220,179,130 218,176,113 215,174,106 218,174,107 212,165,102 219,172,109 209,164,100 211,169,104 214,170,103 206,162,95 209,165,98 209,168,100 209,169,103 222,180,115 235,195,129 236,194,129 231,189,124 224,181,121 209,171,107 225,174,109 226,180,114 228,187,119 228,183,119
215,176,107 217,178,109 216,179,110 211,172,101 218,177,109 209,167,102 218,178,114 213,173,109 205,165,101 214,174,110 215,177,113 214,175,114 220,179,118 221,180,119 221,183,119 218,180,116 216,175,114 220,181,122 222,183,126 228,186,132 223,183,129 222,182,128 225,183,129 222,180,126 223,184,125 230,191,132 231,191,127 230,188,123 225,183,118 228,186,123 231,184,121 227,178,113 176,144,102 99,84,62 204,163,132 106,82,58 102,80,60 138,114,92 109,95,79 131,100,38 221,180,119 215,177,113 217,178,109 225,186,117 224,185,114 230,187,127 214,175,106 196,164,132 197,168,135 212,174,126 230,190,126 229,187,124 232,187,123 235,190,126 216,174,111 217,175,112 223,183,117 216,176,110 188,152,101 153,125,98 132,111,88 135,116,77 201,182,27 218,203,26 211,193,31 204,186,24 189,177,22 176,167,20 172,162,24 168,158,20 168,156,31 159,149,30 151,141,33 140,131,32 129,121,29 119,110,23 116,106,26 110,100,22 105,96,22 99,92,24 93,87,23 89,86,21 88,84,24 82,77,22 78,77,25 78,76,29 77,75,28 78,76,29 79,76,32 82,79,35 82,80,33 86,84,37 89,90,42 94,95,47 96,100,44 99,104,43 99,107,41 104,113,44 109,119,45 116,121,47 132,127,56 141,119,56 169,135,76 175,143,88 178,141,86 197,158,101 223,185,119 211,171,105 219,178,110 228,184,115 219,173,107 220,174,108 216,172,105 218,174,107 219,175,108 206,162,95 213,169,102 212,168,101 218,171,108 232,187,123 235,190,126 234,189,125 230,188,123 229,188,120 228,187,119 224,183,115 235,194,126 219,178,110
