219,180,123 219,179,125 215,176,117 212,173,114 211,170,111 217,176,117 214,175,118 204,165,106 205,166,107 209,170,111 220,180,116 224,184,120 224,184,118 218,181,112 220,182,116 212,174,108 211,171,105 214,174,110 223,184,115 222,183,114 217,177,111 218,178,112 217,177,111 207,169,105 190,151,90 180,148,93 167,139,99 131,105,82 132,115,87 189,151,103 204,167,114 207,164,117 171,137,92 108,90,60 143,124,110 170,166,147 176,163,156 150,144,137 151,140,121 197,169,129 210,169,112 214,173,116 205,171,112 216,177,120 224,183,126 223,184,123 207,167,101 224,184,118 222,183,114 218,178,112 215,179,101 208,187,65 208,202,56 210,200,79 202,198,80 194,189,80 179,171,77 164,154,60 141,133,41 126,119,31 113,107,30 102,97,24 95,95,25 92,92,33 92,93,56 97,100,67 107,111,82 113,119,90 118,128,102 124,138,108 135,152,116 178,169,124 197,169,111 215,175,109 212,164,92 207,159,87 206,160,92 188,142,76 203,157,91 220,175,111 220,176,109 233,189,122 225,184,116 212,171,103 221,172,105 233,187,121 229,183,115 226,177,110 226,177,110 228,179,112 229,180,113 226,180,112 217,172,108 220,180,114 203,163,97 213,168,104
206,167,108 220,181,124 235,196,139 240,203,150 221,179,127 221,181,127 213,177,119 207,171,113 208,167,108 209,168,109 213,175,111 214,174,110 220,180,116 225,185,119 220,182,116 215,177,113 212,176,114 219,181,117 218,180,116 225,186,127 221,182,125 214,175,118 207,168,111 201,164,109 201,164,111 177,145,99 121,100,77 106,90,73 86,71,62 112,95,60 194,153,104 206,164,112 202,167,113 209,170,109 196,163,115 139,119,99 139,127,127 90,83,81 164,158,149 181,170,163 224,192,146 209,178,129 210,174,114 204,165,104 208,169,110 225,187,123 227,187,121 216,176,110 227,186,125 207,168,97 208,186,69 210,201,43 214,205,79 214,203,89 195,190,81 183,176,79 173,165,75 155,147,57 138,129,44 116,108,25 103,96,26 99,94,25 87,85,23 84,83,29 84,83,47 93,93,59 101,104,71 101,111,76 118,126,101 124,138,108 129,145,112 141,150,106 184,164,105 201,172,107 216,166,92 219,167,94 202,152,80 192,143,74 195,150,77 210,165,90 229,179,107 235,186,121 218,172,106 224,178,112 212,168,99 216,175,105 206,165,95 218,174,107 218,174,107 239,193,127 232,186,118 228,179,110 225,181,114 223,184,115 224,185,116 226,181,117
222,181,124 235,198,143 247,210,166 241,206,168 226,192,160 195,160,133 201,167,137 202,171,122 208,169,108 209,169,105 206,166,100 213,173,107 215,177,113 221,183,119 227,189,125 228,189,128 218,179,118 212,176,114 227,187,133 226,190,132 227,191,131 220,184,124 209,173,113 205,171,108 220,181,124 154,124,82 124,102,82 123,103,83 109,93,76 73,60,55 207,174,122 222,185,141 221,182,139 207,166,109 228,176,114 208,170,133 175,152,123 87,69,50 102,88,72 156,145,138 188,178,166 195,184,169 152,143,124 162,141,100 212,177,112 217,177,113 214,172,107 208,167,99 199,155,86 217,180,97 213,199,56 209,202,63 209,199,80 195,185,75 187,179,73 176,169,70 163,158,60 144,138,47 125,117,36 108,102,25 101,95,29 91,87,25 81,81,22 79,77,30 80,80,39 89,90,53 97,97,63 105,110,76 110,122,88 119,131,95 122,137,100 126,142,100 151,149,87 186,159,98 212,166,96 239,182,113 236,191,118 225,174,105 227,178,109 216,167,102 230,181,114 234,188,120 228,184,117 212,168,101 235,191,124 228,186,121 223,181,116 219,175,108 229,183,115 236,187,120 247,196,129 231,185,119 227,182,118 222,181,113 218,177,109 220,176,109
206,165,108 204,168,117 212,180,148 202,172,146 208,182,157 161,136,119 128,104,96 146,125,100 204,169,115 212,173,114 211,173,109 215,175,111 215,176,119 220,185,131 220,183,128 218,181,128 224,188,137 224,188,137 224,186,140 226,188,142 224,186,138 226,188,140 209,171,123 216,180,129 214,176,130 120,98,64 147,118,94 138,112,91 127,107,87 75,60,68 201,164,124 206,174,132 206,172,127 210,169,110 218,177,116 207,175,133 157,132,104 175,137,89 165,139,85 142,120,75 90,76,62 123,116,100 108,103,91 84,79,51 197,158,101 221,179,116 214,172,107 216,175,114 220,182,106 215,188,86 210,196,55 200,192,56 192,184,52 179,169,50 171,163,57 164,157,60 151,145,50 131,124,36 115,107,26 103,97,22 96,90,26 87,83,21 78,78,19 78,76,29 79,79,36 82,83,44 93,94,57 98,101,66 101,111,76 108,118,81 114,126,88 117,130,87 124,133,75 167,166,101 212,171,103 233,184,117 238,194,125 238,192,124 221,175,109 225,184,116 225,180,116 230,188,123 221,181,117 224,184,120 221,177,110 223,179,110 230,186,117 241,195,129 240,191,122 239,186,118 231,180,115 229,182,119 228,183,119 238,193,129 232,187,123 213,169,102
213,178,124 198,167,118 152,135,109 164,151,128 177,163,147 163,152,137 164,153,148 176,162,148 185,165,135 205,181,148 188,167,144 189,167,149 180,159,144 175,159,144 181,166,157 178,163,154 178,160,155 182,164,159 183,167,161 176,161,152 182,168,154 185,171,157 183,165,160 173,160,155 169,155,139 89,69,60 171,142,118 119,98,73 136,116,96 77,66,49 158,128,100 165,134,95 176,144,100 181,143,93 208,169,112 199,169,127 157,136,113 176,138,92 216,174,95 197,162,95 201,159,94 191,149,95 115,96,61 122,97,69 182,142,88 215,176,115 220,181,120 216,176,122 218,184,94 207,191,46 201,192,38 187,178,31 176,164,37 173,160,42 169,158,53 159,151,57 138,132,39 123,116,30 112,104,25 101,94,22 91,85,21 87,83,23 82,77,22 79,76,25 78,78,33 80,80,35 88,89,50 94,95,58 96,102,63 103,111,70 107,116,68 110,124,67 112,126,69 132,138,70 201,173,105 228,188,124 220,179,122 228,185,129 234,190,123 226,180,114 232,185,122 232,187,123 222,176,110 216,172,105 216,174,109 229,187,122 209,167,102 224,180,113 234,189,125 235,188,125 232,186,120 226,184,119 242,201,133 224,183,115 228,187,119 224,180,113
184,161,132 178,160,128 170,155,135 162,148,132 153,143,133 140,129,122 105,94,89 114,99,88 111,97,83 104,90,76 96,84,72 74,61,54 70,59,66 64,54,55 70,63,61 83,76,79 74,64,68 71,59,61 72,59,69 87,74,82 91,77,79 97,84,77 102,87,76 118,99,87 132,105,89 93,75,56 155,129,104 114,92,72 134,114,94 69,54,45 197,162,108 198,158,104 201,162,105 221,182,125 226,183,123 216,183,135 165,147,126 201,160,111 225,181,112 227,182,118 215,175,111 214,172,107 214,172,107 206,166,102 205,169,109 220,181,120 218,180,116 216,177,118 209,189,73 205,192,32 191,181,30 180,171,26 174,162,35 169,156,38 161,150,45 148,141,44 132,125,37 115,107,24 105,96,22 99,92,24 92,85,24 85,83,23 81,78,23 78,77,25 78,78,33 79,79,34 82,83,44 88,89,50 91,96,53 95,102,56 102,110,59 105,112,57 109,119,54 115,124,53 174,158,102 186,159,127 196,176,144 173,151,117 218,182,124 233,188,124 227,181,115 218,176,113 221,179,114 223,181,116 208,167,99 219,175,108 228,183,119 205,168,99 217,175,110 223,181,116 233,188,124 217,175,110 231,185,117 237,193,126 236,195,127 230,186,117
186,154,99 179,149,93 189,154,100 184,149,95 173,142,82 161,123,75 168,132,81 181,148,100 171,137,92 171,137,92 177,147,91 172,142,86 172,143,90 164,135,86 171,139,95 170,138,92 184,151,103 177,141,94 178,146,91 188,153,97 199,163,101 213,174,117 213,174,117 206,168,104 199,157,117 129,106,91 121,95,72 112,90,72 140,120,100 72,57,46 222,182,118 223,183,117 224,182,117 222,182,118 225,181,114 211,176,122 182,158,132 217,176,119 227,189,113 233,188,126 211,169,106 215,174,104 211,169,104 209,169,105 199,161,115 203,166,124 201,167,124 201,181,93 211,196,33 201,189,22 183,173,22 175,163,24 167,155,28 165,152,34 156,145,40 136,128,34 124,117,31 116,108,29 107,98,24 99,92,24 93,86,25 87,83,21 84,80,22 79,76,25 79,75,27 79,75,29 77,78,30 83,85,41 90,90,49 92,94,50 97,103,53 101,105,51 106,111,48 112,118,48 120,123,61 122,112,74 115,96,71 130,110,90 149,114,76 222,179,121 214,173,105 218,174,107 214,167,104 212,167,103 211,169,104 212,166,100 204,160,93 209,168,100 216,174,109 236,194,129 236,194,129 235,188,125 209,171,107 225,174,109 230,186,119 224,182,117
218,179,110 216,176,110 209,170,99 216,175,107 206,166,100 220,180,116 208,168,104 214,176,112 211,172,111 223,182,121 215,176,115 219,181,117 220,179,118 222,183,124 223,181,127 226,186,132 226,186,132 225,183,129 225,186,127 232,193,132 235,193,128 229,187,122 226,181,117 226,180,114 173,141,99 164,144,112 122,98,74 100,78,58 141,119,101 80,61,49 222,181,120 215,177,111 221,182,113 223,184,113 233,188,126 203,167,116 198,169,136 226,187,126 226,184,121 230,185,121 237,195,132 215,173,110 220,180,114 205,167,101 150,122,95 122,101,78 168,153,72 229,214,37 211,193,31 194,180,12 176,167,20 173,163,25 167,156,25 162,149,27 149,139,31 132,124,30 122,113,26 116,106,26 108,97,22 102,92,23 93,87,23 88,84,22 84,79,24 78,77,25 77,75,28 78,76,29 79,76,32 84,81,37 85,83,36 89,90,42 93,94,44 98,102,44 98,106,40 103,112,41 114,119,45 140,135,64 167,138,77 186,151,95 188,151,96 216,176,112 221,181,115 216,175,107 227,183,114 218,174,107 221,177,110 225,179,113 212,168,101 212,168,101 214,167,104 228,181,118 235,190,126 232,187,123 233,192,124 231,190,122 224,183,115 238,197,129
209,169,105 209,169,103 215,177,113 209,169,105 224,184,120 220,179,118 221,180,119 213,174,115 214,175,116 217,176,115 208,167,108 220,179,120 222,183,126 225,186,129 227,188,131 221,181,127 226,187,130 247,204,146 232,191,130 228,185,125 231,187,120 237,193,124 233,189,122 227,181,115 167,137,95 181,151,123 117,96,73 120,99,76 139,119,101 112,92,60 218,177,116 218,179,122 214,175,118 213,172,113 198,159,98 215,179,130 194,161,124 221,185,125 222,183,114 217,176,108 215,175,109 214,174,110 217,175,110 219,174,110 206,168,102 196,168,60 217,198,32 220,199,31 207,187,26 191,175,21 177,167,16 175,166,23 165,154,21 156,146,27 146,134,27 133,123,31 127,116,29 116,106,26 106,95,20 102,92,23 93,87,23 90,83,26 85,77,25 81,76,25 77,75,28 78,76,29 79,77,30 80,78,31 81,79,32 87,85,38 89,91,36 92,96,42 94,103,34 101,110,41 111,119,39 119,124,48 180,144,82 210,170,104 213,173,107 222,182,116 219,173,107 226,182,115 212,168,101 218,172,106 217,176,108 226,177,112 222,175,112 218,176,111 219,175,108 221,177,110 210,166,99 225,178,115 229,188,120 241,197,130 241,197,130 234,190,123
204,162,99 217,177,111 220,180,114 219,181,115 221,181,117 217,176,115 210,169,112 209,170,111 207,168,107 219,180,119 208,167,108 213,172,111 211,170,109 220,181,120 207,167,103 218,179,120 225,184,125 223,180,120 227,182,118 240,198,133 224,183,113 229,183,117 230,181,116 234,188,122 163,133,91 179,144,117 111,90,67 114,90,66 129,111,92 153,127,88 237,195,132 218,178,112 224,184,120 225,184,123 239,199,133 220,182,116 212,174,126 236,198,134 237,197,133 232,191,123 228,188,122 223,185,121 224,179,115 231,184,121 212,179,86 210,184,64 213,190,34 216,191,31 207,188,22 198,183,22 188,180,17 166,160,16 157,145,20 153,143,24 145,135,27 133,124,27 125,114,27 116,106,26 105,94,19 100,90,21 92,86,22 87,80,23 83,75,23 81,76,25 78,76,29 79,77,30 79,77,30 80,78,31 81,78,38 85,82,38 87,88,40 92,96,42 92,100,34 101,109,43 110,117,42 114,121,46 170,144,74 199,160,91 213,173,109 208,168,104 205,160,96 200,151,86 219,175,108 218,172,106 214,173,105 219,178,110 214,174,108 222,180,115 217,173,106 223,179,112 220,176,109 217,173,106 218,177,109 227,183,116 240,196,129 225,181,114
