247,228,191 219,192,156 242,217,171 250,228,183 235,209,168 230,205,161 239,213,172 235,212,170 253,227,186 236,210,169 239,213,172 237,214,174 238,215,175 236,210,169 255,233,189 189,175,159 139,132,135 132,125,128 128,123,125 125,123,124 127,125,126 127,124,128 255,243,199 255,240,195 255,235,190 255,240,197 255,233,193 255,230,187 255,238,194 255,243,203 255,245,202 255,236,194 255,238,195 255,245,199 135,125,113 128,119,113 123,114,106 121,112,106 113,104,98 130,117,110 135,123,125 135,125,126 138,128,129 149,132,135 255,253,209 255,240,193 255,241,193 255,242,200 255,244,201 255,245,198 255,250,208 255,248,206 255,247,199 255,240,190 255,239,189 255,242,190 255,239,191 255,249,207 255,250,205 255,253,206 198,177,154 120,106,106 125,115,105 114,103,98
235,212,170 218,191,155 234,206,166 239,213,172 235,209,168 239,214,170 252,226,185 247,224,182 250,224,183 247,221,180 223,197,156 220,197,157 235,212,172 246,220,179 249,223,184 169,157,145 134,127,130 133,126,129 132,130,131 124,124,124 129,127,128 131,128,132 255,246,200 255,240,193 255,236,196 255,239,199 255,233,195 255,235,191 255,237,195 255,238,193 255,248,203 255,236,192 255,233,189 255,238,192 136,126,114 125,116,110 123,114,106 122,113,107 116,107,103 125,114,109 131,119,124 134,124,123 134,124,128 149,131,130 255,252,206 254,227,180 255,236,183 255,248,208 255,240,193 255,230,185 255,244,203 255,248,204 255,250,204 255,235,188 255,242,189 255,238,191 255,247,200 255,242,200 255,252,209 249,224,180 196,176,144 122,111,108 119,109,99 111,102,96
224,202,155 250,227,185 251,223,183 235,211,174 239,213,172 228,202,161 242,217,173 240,214,173 237,211,170 209,183,142 253,226,183 246,221,177 244,221,179 252,227,179 255,229,189 163,151,141 134,127,130 130,123,126 126,124,125 122,119,123 127,124,128 126,123,127 255,238,188 255,238,194 255,239,197 255,238,199 255,243,207 255,241,201 255,234,191 255,242,199 255,244,201 255,241,199 255,232,187 255,239,193 137,127,115 127,119,108 125,116,110 121,112,104 113,104,100 121,112,108 131,121,125 133,122,119 135,122,119 141,127,129 255,242,199 255,241,196 255,245,199 255,249,201 255,245,199 255,247,205 255,246,205 255,248,202 255,240,196 250,225,179 194,168,127 164,140,103 159,135,102 161,134,100 164,137,103 156,132,95 161,139,105 125,114,107 124,112,100 111,102,98
222,200,153 248,225,183 246,221,177 230,208,163 233,210,168 237,211,170 242,217,173 238,212,171 235,209,170 235,209,168 238,212,171 244,218,177 239,214,170 242,217,173 239,212,176 156,147,139 139,127,132 127,125,126 128,121,124 125,120,122 127,125,126 129,127,128 255,246,195 255,240,196 255,240,194 255,240,200 255,238,198 255,241,198 255,241,194 255,244,199 255,244,201 255,239,192 255,235,187 255,233,187 135,125,113 131,118,111 128,119,113 122,113,107 111,105,100 121,111,110 133,121,121 138,125,120 134,121,116 142,125,126 255,248,207 255,255,213 255,255,211 255,233,189 217,191,150 181,155,116 172,145,111 175,149,110 165,141,104 164,137,103 160,133,99 149,124,96 156,131,101 160,136,103 157,133,100 153,129,94 155,130,100 137,123,107 131,120,105 114,103,100
245,218,173 239,212,169 248,221,178 226,199,156 252,227,183 243,218,172 244,218,177 226,200,161 235,209,168 250,224,183 244,218,179 243,217,176 242,216,175 247,222,178 254,227,182 153,144,140 142,132,136 132,127,129 129,124,126 132,125,128 127,125,126 129,122,122 255,252,206 255,225,181 255,236,194 255,238,196 255,239,195 255,238,195 255,234,188 255,240,193 255,234,192 255,239,200 252,226,185 255,239,195 137,126,119 128,119,111 125,119,110 120,111,105 114,105,101 116,106,105 126,115,112 142,127,107 149,131,110 162,141,114 162,138,103 158,133,103 159,132,98 158,130,101 161,133,104 162,134,107 157,129,100 164,137,105 158,134,97 156,131,101 156,131,103 155,131,105 153,128,98 151,126,98 150,125,95 145,122,93 150,126,93 136,117,101 132,118,104 117,108,104
255,231,188 244,222,184 230,203,160 245,218,182 247,222,178 250,225,181 242,217,173 229,204,160 237,211,170 246,221,177 233,208,162 238,213,169 244,218,177 243,217,176 254,229,183 150,141,137 136,129,132 132,125,128 133,126,129 128,121,124 128,123,122 129,119,118 255,241,192 255,233,189 255,238,196 255,238,194 255,245,201 255,243,201 255,239,196 255,229,191 230,204,165 240,213,181 252,224,186 255,247,206 137,127,115 134,126,115 124,115,107 124,115,109 114,105,101 107,100,100 145,126,103 160,136,103 158,134,99 153,129,96 156,134,100 146,126,96 151,128,97 155,132,101 158,134,101 152,128,95 155,130,100 155,131,96 155,130,100 151,127,94 147,124,93 139,120,95 140,119,92 143,122,97 142,121,94 145,124,99 145,126,99 136,121,101 127,113,97 114,103,98
242,216,177 234,206,166 226,203,161 242,216,175 239,214,168 247,222,178 251,226,182 222,196,155 240,215,171 238,212,171 243,217,176 243,218,174 246,220,179 236,211,167 255,226,182 146,135,132 137,130,133 136,129,132 134,127,130 136,129,132 132,127,129 138,126,126 255,248,213 251,225,186 235,211,174 254,232,196 255,246,209 255,239,204 255,240,198 255,238,192 255,237,196 255,241,201 255,233,186 255,245,198 149,138,131 135,126,118 123,115,104 125,114,107 114,105,97 111,99,99 138,120,99 154,134,102 156,131,101 155,130,100 152,129,100 150,127,98 150,126,100 150,129,102 151,128,97 150,125,95 149,125,99 147,127,97 152,126,101 143,123,91 174,178,193 110,113,122 105,99,90 138,120,101 139,120,95 143,122,97 143,125,104 136,122,106 127,113,99 122,112,102
242,219,177 237,215,168 218,192,151 245,222,180 246,221,175 255,231,181 251,226,182 236,210,169 213,190,150 221,195,156 238,212,171 242,216,175 245,219,180 236,213,171 255,235,194 143,136,134 133,126,129 133,126,129 135,128,131 130,123,123 132,123,119 200,186,168 255,247,209 255,246,214 255,239,203 255,237,196 255,239,205 255,241,198 255,231,188 255,238,193 255,237,193 255,232,185 255,238,193 255,239,196 145,137,126 135,125,115 129,120,114 125,114,107 117,107,97 105,99,94 132,118,100 148,127,100 149,129,97 148,127,100 145,126,103 146,125,98 145,122,93 148,124,98 148,124,100 149,124,96 147,123,97 143,122,95 139,120,95 192,181,174 107,112,118 102,100,98 86,85,88 87,85,83 133,118,96 140,121,94 138,123,101 137,124,103 123,109,93 119,107,95
255,236,191 246,221,175 213,190,148 246,220,179 239,214,168 255,230,189 243,217,176 219,193,152 230,204,163 237,211,170 249,224,178 229,203,164 239,213,172 237,215,170 254,230,195 137,130,130 134,127,130 133,126,129 255,242,216 255,249,209 255,248,207 255,248,204 255,241,199 255,242,203 255,247,209 255,240,197 255,247,208 255,238,197 255,236,196 255,238,193 255,232,186 251,225,175 255,240,195 255,235,192 151,139,129 147,135,125 137,127,117 123,118,104 117,107,97 104,97,95 125,114,95 147,126,99 145,125,93 139,120,95 135,120,98 136,119,91 139,122,96 139,122,96 137,118,93 147,124,95 146,125,98 140,119,92 141,120,105 135,128,126 112,113,118 115,115,115 91,88,94 135,135,143 112,101,94 138,119,92 128,113,91 129,111,90 120,106,90 118,104,90
236,214,169 228,204,153 243,218,172 241,213,173 252,227,183 253,228,182 239,214,170 225,200,154 240,214,173 239,214,168 239,214,168 243,218,174 223,198,154 249,224,176 254,229,185 136,130,125 139,132,135 136,129,132 255,252,216 255,252,211 255,246,200 255,252,208 255,239,198 255,238,197 255,239,199 255,240,200 255,239,195 255,244,199 255,227,187 255,235,190 255,238,193 255,235,192 152,52,36 162,40,31 162,34,32 161,34,29 160,35,32 161,34,29 141,38,25 108,99,95 123,107,90 136,117,92 141,122,87 147,124,95 147,124,95 143,120,91 137,118,93 135,121,103 139,118,93 134,113,86 139,118,91 140,119,94 125,113,103 61,51,50 146,141,140 113,113,121 55,53,54 91,86,83 77,72,71 129,111,90 130,113,87 126,111,91 118,104,86 112,98,82
