92,81,64 106,85,58 97,85,59 97,82,60 92,78,60 92,78,60 87,73,59 80,68,56 85,73,61 90,78,66 81,69,57 80,68,56 87,75,63 87,75,63 84,72,60 81,69,57 86,72,58 86,72,58 92,77,55 94,79,57 96,84,58 101,82,59 98,83,61 86,72,54 90,76,62 84,70,56 75,65,53 46,37,31 42,33,25 86,77,62 90,76,60 86,72,58 83,71,59 85,66,50 74,58,45 75,61,47 104,80,56 160,136,103 173,150,108 193,167,128 201,175,136 186,160,119 187,161,120 183,157,116 180,154,115 175,148,112 173,146,112 174,148,109 182,156,117 187,161,122 206,178,138 185,159,118 192,169,129 178,156,120 180,154,113 192,166,125 162,136,95 205,179,138 183,157,116 187,161,120 195,170,126 200,173,137 182,156,117 173,147,108
87,76,59 135,114,87 100,83,59 95,79,62 90,76,62 91,77,59 85,71,57 82,70,58 83,71,59 81,69,57 81,69,57 88,76,64 83,71,59 77,65,53 82,70,58 81,69,57 87,73,59 94,80,66 95,79,62 92,76,59 96,83,62 93,78,58 95,80,58 87,69,48 93,79,65 91,77,63 71,57,43 42,33,29 43,34,28 82,73,58 90,76,60 47,37,27 36,30,21 42,33,29 32,26,33 30,24,31 41,27,27 113,89,67 174,150,117 173,147,108 200,174,135 183,157,116 185,159,118 195,169,128 166,140,101 180,153,117 165,138,104 174,148,109 185,159,120 182,156,117 190,162,122 183,157,118 120,95,65 64,48,44 176,148,119 195,169,128 195,169,128 185,159,118 188,162,121 179,153,112 196,171,127 180,153,117 176,150,111 204,178,139
92,80,54 82,68,52 125,100,72 104,79,60 73,61,51 75,64,57 82,70,58 80,68,56 77,65,53 84,72,60 84,72,60 83,71,59 82,70,58 84,72,60 87,76,61 89,75,59 87,74,53 95,78,54 98,83,61 94,78,61 86,72,58 89,75,59 94,79,59 87,74,53 85,71,55 90,76,58 86,72,56 71,61,51 42,33,29 43,32,25 40,31,25 38,32,27 40,31,25 42,33,27 34,27,30 33,25,31 34,26,32 38,27,34 114,97,69 188,164,127 195,169,130 183,157,116 210,184,143 174,148,109 185,159,118 186,160,121 183,156,120 178,151,115 174,147,111 183,157,118 188,162,121 118,97,93 58,45,64 57,47,65 59,46,65 63,50,69 193,169,118 168,142,101 186,160,119 186,160,119 187,160,115 193,167,128 194,168,127 189,163,122
95,80,58 93,77,62 69,56,51 100,84,69 70,56,40 70,61,55 82,71,64 81,69,57 82,70,58 81,69,57 84,72,60 89,75,59 90,76,58 100,86,61 86,70,55 91,76,56 103,88,66 97,82,60 91,76,54 94,78,63 89,75,57 89,75,61 99,85,67 75,64,49 49,37,25 73,62,47 82,70,60 44,35,27 42,33,27 43,34,28 43,34,30 40,31,25 40,31,25 37,31,24 37,31,24 30,23,26 33,26,29 33,25,31 40,29,38 122,102,70 187,161,120 192,167,123 202,177,133 192,165,129 179,153,114 193,167,126 175,149,110 171,145,106 183,157,118 175,149,110 187,160,124 80,65,73 60,47,66 65,52,71 60,47,68 58,47,56 151,104,81 183,121,83 166,112,76 119,96,81 208,178,136 189,161,121 207,182,138 188,162,123
108,89,64 87,73,44 90,76,58 86,72,58 107,90,66 116,99,73 111,93,74 89,78,63 87,76,61 90,76,58 95,81,56 104,87,61 102,84,63 101,82,57 110,93,69 91,77,52 96,79,55 96,79,55 92,79,58 91,75,58 87,75,63 91,80,65 79,65,51 57,46,39 42,33,27 51,40,35 37,31,24 38,29,23 42,33,27 43,34,26 40,31,25 43,34,28 39,30,22 40,31,23 35,29,22 38,29,23 31,24,27 33,22,29 33,25,33 50,36,49 136,114,80 185,158,124 183,156,120 204,178,137 201,175,134 198,172,131 185,160,116 188,162,123 176,150,111 181,155,116 191,168,128 67,50,72 63,50,69 61,47,64 60,47,44 50,43,43 172,107,68 184,116,78 186,123,74 162,111,74 122,116,93 181,158,116 203,178,134 201,175,136
102,85,61 93,79,61 89,75,61 87,72,61 87,73,57 91,77,61 86,72,54 81,70,55 102,87,65 96,84,58 95,81,54 92,78,53 99,85,60 97,82,62 103,82,57 107,90,66 92,79,58 93,79,63 89,75,59 93,79,61 89,75,59 85,74,59 83,72,57 63,54,48 40,31,23 40,31,25 38,32,25 35,29,22 35,29,22 39,30,24 38,32,25 40,31,25 45,36,30 42,33,27 38,29,25 38,29,23 36,30,23 37,31,22 30,23,26 37,25,37 56,41,30 115,92,61 176,149,113 192,166,125 185,158,122 166,145,104 160,138,118 188,164,127 183,157,116 176,150,111 193,167,126 59,48,71 56,47,43 65,46,34 64,45,29 93,82,75 182,117,76 175,113,75 180,115,74 183,120,85 203,134,94 140,126,97 195,170,126 208,182,143
103,88,66 93,78,56 91,77,63 85,74,59 81,69,57 78,66,54 138,120,88 136,111,81 104,81,52 91,75,58 83,69,55 95,77,58 86,70,53 104,85,58 113,93,61 99,82,56 100,88,60 89,76,53 99,84,62 94,79,57 91,76,65 85,74,59 67,57,45 42,33,25 39,30,22 44,35,27 36,32,24 41,30,25 38,32,27 38,32,25 36,30,23 38,29,23 40,31,25 42,33,27 38,32,25 38,32,25 35,29,22 38,32,25 38,32,25 33,28,27 35,28,40 128,116,104 179,153,114 172,146,105 166,146,114 59,46,65 61,48,67 188,165,125 180,154,113 192,166,125 190,167,125 71,57,74 69,55,41 66,49,39 65,49,34 97,92,78 218,151,108 188,127,91 93,55,36 182,122,83 167,107,68 126,114,102 193,168,124 187,161,122
93,79,61 89,75,57 84,73,58 87,75,63 87,75,63 88,77,62 69,57,47 77,64,57 104,86,65 85,67,46 90,76,62 104,87,63 93,79,63 78,67,50 62,49,46 78,67,52 71,62,45 88,78,56 93,78,56 94,78,63 82,68,54 45,37,26 36,30,23 39,30,24 40,34,27 41,35,30 38,35,41 35,34,27 33,32,25 37,31,24 35,31,23 38,32,25 38,29,23 42,33,27 40,31,25 36,30,23 40,34,27 38,32,25 40,31,25 42,33,27 33,26,24 44,36,44 137,121,88 144,125,111 63,54,69 60,46,63 65,56,71 93,72,68 200,177,135 186,159,123 186,159,123 75,66,81 62,46,33 61,47,31 66,44,36 142,128,110 227,160,108 203,134,101 163,108,79 191,130,83 177,111,77 74,62,52 175,149,110 197,171,130
94,81,60 89,75,59 98,87,70 87,76,61 84,73,58 85,74,59 85,74,59 86,76,64 87,77,55 92,76,59 87,70,46 83,69,55 78,63,52 95,79,66 103,87,70 97,83,58 143,126,87 124,98,73 86,70,55 90,76,62 51,41,31 35,29,22 36,30,23 36,30,23 35,31,25 57,52,54 65,58,72 46,52,73 64,59,58 81,84,102 40,31,25 37,31,24 37,31,24 37,31,24 37,31,24 36,30,23 35,29,22 36,30,23 40,31,25 38,32,27 36,30,23 40,33,36 51,43,49 54,47,59 63,53,54 56,48,54 62,47,55 58,45,64 169,151,119 126,101,57 102,80,72 59,51,59 84,58,33 95,59,37 88,57,36 58,38,29 215,158,116 208,143,102 176,115,79 203,140,89 161,105,71 111,100,83 201,176,132 190,165,121
98,84,68 93,79,63 90,75,66 87,75,63 83,71,59 81,69,57 78,66,54 91,79,67 92,78,62 87,73,57 87,71,56 83,71,59 81,69,57 82,70,58 93,79,65 83,68,57 84,68,53 115,94,67 95,77,58 67,57,47 32,28,20 33,29,21 35,31,23 43,37,30 72,65,77 68,62,69 38,28,32 92,92,120 47,41,46 90,85,82 37,38,43 37,32,31 36,30,23 36,30,23 35,29,22 36,30,23 36,30,23 37,31,24 35,29,24 35,29,34 34,27,27 45,38,38 57,48,44 114,83,64 77,62,42 43,33,23 33,26,26 31,24,27 68,50,31 109,66,47 181,131,89 190,145,97 109,99,89 118,79,51 105,65,42 106,65,38 46,34,22 68,61,45 161,111,78 194,133,88 68,53,44 166,141,111 196,171,127 187,161,122
