44,47,39 45,48,40 34,37,29 27,29,26 18,20,17 39,39,36 26,26,23 23,25,22 27,29,26 32,30,28 27,26,19 46,49,37 49,52,40 70,60,61 82,72,73 84,75,71 100,93,107 83,85,110 82,70,70 85,74,71 86,76,77 86,76,77 85,73,75 89,77,79 82,70,72 83,71,73 82,70,72 83,71,73 85,73,75 82,72,73 84,73,80 96,84,100 86,74,88 88,77,86 84,74,75 84,74,73 85,75,74 86,77,71 86,77,71 87,77,67 91,77,61 130,111,95 229,190,162 138,108,91 131,106,89 156,122,104 169,135,115 113,101,91 46,34,36 47,35,37 42,31,38 55,48,48 52,45,45 53,43,47 90,78,80 93,77,75 85,72,69 85,72,69 86,75,72 87,73,73 87,74,71 89,76,73 115,91,69 201,171,154 102,91,76 82,70,58 105,86,72 162,133,113 54,47,50 52,45,45 87,75,75 81,69,69 89,73,69 95,73,78 97,74,63 90,69,65 112,87,68 145,105,71 146,125,98 103,82,59 113,89,63 137,105,75 158,123,85 188,155,107 221,182,125 215,176,119 213,174,117 208,169,112 217,176,119 210,169,112 194,153,104 203,163,111 213,172,115 211,170,113 211,170,113 208,167,110 206,167,110 203,164,107 200,161,104 203,164,107 208,169,112 212,173,114 212,173,114 211,172,111 209,170,109 208,169,112 209,170,109 206,167,108 206,167,108 208,165,109 201,162,103 203,162,105 208,167,110 215,174,117 218,176,122 209,175,116 206,169,116 201,164,122 134,111,82 111,90,77 123,105,86 135,118,94 106,89,92 93,76,79 92,78,80 85,71,73 88,74,76 89,75,77
39,42,34 42,45,37 36,39,31 31,33,30 37,39,36 39,39,36 18,18,15 18,18,15 20,20,17 34,36,33 34,37,29 53,52,41 47,46,35 63,53,54 82,72,73 82,73,69 119,112,126 75,77,102 85,73,75 84,75,71 84,74,73 84,74,73 86,76,77 85,75,76 85,73,75 86,74,76 85,73,75 85,73,75 86,74,76 85,75,76 99,87,103 100,87,106 108,95,114 96,84,100 87,76,85 84,74,75 85,76,72 85,74,69 82,71,66 85,74,67 83,73,61 98,84,68 157,121,103 171,137,117 125,102,89 134,107,91 147,115,99 138,117,102 78,66,66 67,56,51 61,51,55 47,40,40 45,38,38 50,39,46 77,71,64 87,74,67 82,69,66 80,67,64 80,69,64 87,74,71 86,75,72 87,78,74 126,102,80 180,150,133 92,80,70 80,68,58 116,97,83 116,89,73 51,46,45 54,47,47 79,67,67 82,70,70 90,72,67 123,97,83 165,136,101 148,127,100 171,138,101 176,140,89 194,157,104 218,179,138 224,181,132 224,182,128 217,175,121 224,182,128 215,176,119 213,174,117 211,172,113 211,172,115 217,176,119 215,174,117 213,172,123 212,172,118 210,168,114 213,171,117 211,170,111 213,172,113 213,172,115 205,164,107 211,170,113 209,170,113 211,172,115 215,176,117 214,175,116 205,166,107 211,172,113 214,175,116 211,172,111 209,170,111 212,173,114 210,167,107 200,161,100 217,176,115 215,174,113 199,158,97 185,144,99 168,131,87 155,127,87 133,105,76 117,93,69 116,101,79 95,83,71 92,79,72 87,74,71 87,74,71 89,75,77 85,71,73 90,76,78 95,81,83
43,46,38 37,40,32 27,30,22 35,37,34 64,66,63 43,43,40 52,52,49 71,66,65 75,70,69 79,69,70 82,73,69 88,74,74 88,74,74 82,72,73 82,72,73 82,73,69 99,92,106 77,79,104 81,70,77 79,73,68 83,72,69 85,74,71 89,75,77 89,75,77 90,76,78 91,77,79 88,74,76 91,77,79 91,77,79 86,74,76 74,63,72 85,73,85 92,80,96 99,87,103 93,80,99 94,82,98 97,87,88 131,115,102 105,89,76 101,91,81 78,67,62 79,70,62 92,77,66 175,142,117 117,89,76 121,95,81 135,107,94 150,123,107 101,85,79 101,85,83 89,80,76 80,71,67 89,79,80 88,79,73 105,90,70 104,83,56 72,61,54 53,44,36 56,51,39 103,90,83 123,103,83 126,107,84 132,106,83 171,146,129 91,73,68 87,70,62 192,170,152 92,73,61 53,52,45 78,67,64 87,73,73 83,71,71 89,76,73 89,72,75 87,78,72 98,86,76 93,85,72 97,78,64 119,98,75 140,112,83 156,122,88 174,135,96 194,155,116 220,182,136 218,179,122 215,176,119 223,181,118 228,185,125 224,184,120 223,183,119 229,186,126 226,184,121 231,190,131 223,182,123 232,191,132 227,186,127 232,189,131 223,180,122 224,181,123 215,176,119 213,174,117 214,174,120 208,168,114 206,166,114 200,160,108 197,157,103 205,166,107 213,173,119 205,165,111 196,159,115 186,153,116 171,142,118 141,112,88 124,98,73 111,90,65 102,83,71 115,99,86 107,91,76 99,84,75 90,79,72 100,84,80 107,92,83 102,91,84 98,87,80 94,80,80 88,74,76 90,76,78 90,76,78
69,62,60 79,72,70 83,76,74 80,73,76 70,66,77 82,76,101 83,75,92 80,72,78 83,75,81 81,70,77 84,74,75 93,82,79 90,79,76 92,79,76 92,79,76 91,78,75 94,84,85 74,73,88 72,65,77 85,74,71 85,74,71 85,75,74 88,74,76 89,75,77 94,80,80 95,81,81 94,80,82 95,81,83 92,78,80 90,76,78 95,81,83 88,74,76 87,75,80 88,76,81 81,69,69 84,71,68 91,78,73 88,75,70 88,75,68 96,80,76 97,85,73 75,65,55 68,57,54 116,97,83 228,195,168 116,91,72 120,98,80 128,103,86 159,132,116 104,84,64 200,169,130 167,135,89 104,91,70 100,84,69 106,83,70 91,66,49 46,42,32 34,30,20 37,32,29 90,81,52 124,100,63 100,81,56 178,144,122 130,111,97 90,73,63 101,82,70 194,169,152 62,49,44 58,43,34 162,136,97 198,168,122 196,169,124 189,159,115 189,159,115 197,166,113 199,162,109 206,165,104 204,165,108 205,165,101 204,166,100 206,168,102 214,177,108 218,180,116 214,176,112 222,182,118 224,184,120 221,181,117 211,171,107 216,175,114 215,174,115 210,169,112 221,180,123 221,180,123 222,181,124 214,173,114 214,173,114 209,170,113 211,171,117 214,174,122 204,164,112 200,160,108 203,163,109 203,163,109 203,163,111 208,168,116 207,167,115 208,168,116 203,163,109 199,159,105 211,169,117 209,167,115 204,163,114 207,166,117 213,172,123 206,169,114 207,170,115 211,168,119 218,175,126 206,168,120 204,166,116 201,165,116 196,159,115 181,151,107 167,135,101 119,98,85 99,81,76 90,77,74 94,81,78
90,78,78 87,75,75 88,76,76 92,75,78 88,76,78 88,83,85 48,45,60 68,63,81 87,82,100 81,73,92 90,83,97 132,125,123 151,144,142 119,105,110 112,98,103 215,202,195 236,227,221 67,67,75 57,54,71 86,74,74 90,76,76 84,74,73 87,77,76 93,76,77 92,78,78 90,76,76 94,80,82 92,78,80 91,77,79 91,77,79 92,78,80 89,75,77 81,69,71 81,69,71 85,74,71 88,74,74 92,78,78 92,78,78 88,77,62 106,82,58 85,72,51 89,77,65 71,60,57 64,53,48 123,99,77 174,145,125 119,94,75 128,106,88 142,115,99 126,104,86 100,85,76 92,82,70 115,96,84 93,84,76 79,69,68 51,40,37 28,22,17 34,28,23 33,26,26 39,29,28 77,66,49 90,71,59 215,178,154 102,86,73 87,70,60 108,89,77 115,92,81 49,43,36 185,160,132 212,174,110 216,177,120 214,174,110 214,173,112 213,172,111 217,177,113 216,178,112 215,178,109 213,174,113 216,175,116 205,167,103 204,165,104 214,175,116 206,166,112 211,171,117 209,167,113 214,172,118 209,173,115 210,174,116 205,168,115 201,163,113 202,164,116 201,163,115 201,163,115 203,165,117 206,168,118 214,176,126 221,179,127 227,184,135 208,165,118 199,158,109 194,153,104 191,153,103 199,161,111 208,167,120 216,175,128 205,165,113 203,163,111 205,165,111 201,161,107 206,164,112 207,165,113 208,167,118 208,167,118 213,172,123 213,171,119 195,153,101 207,170,117 212,175,122 208,169,112 214,175,116 216,175,118 222,180,126 214,178,120 209,173,115 183,147,96 130,106,82 90,77,72 90,77,74
119,98,73 103,82,57 108,87,62 116,90,65 121,95,70 110,88,68 63,56,59 29,29,41 88,87,104 95,93,113 46,44,56 37,35,43 39,38,43 43,36,39 58,48,36 198,187,170 157,150,150 72,67,69 58,54,63 186,176,180 97,85,85 86,81,80 89,75,75 88,74,74 85,72,69 90,77,74 89,76,73 85,72,69 88,75,70 89,75,77 87,75,77 83,71,73 87,73,73 90,77,74 92,79,74 93,77,71 106,90,84 92,79,74 90,77,70 94,79,70 94,81,74 90,75,64 86,68,63 71,55,40 76,65,58 124,99,82 152,125,107 111,91,73 137,116,101 129,103,89 111,90,75 183,160,131 169,131,85 151,117,76 178,146,112 71,62,58 33,28,27 30,25,22 32,27,26 48,43,42 119,100,65 95,73,55 209,172,148 96,81,72 100,76,68 166,143,130 80,65,54 59,51,40 210,175,121 214,171,113 211,172,111 216,175,118 207,168,109 209,168,109 209,169,115 198,163,107 204,164,110 213,172,123 211,170,121 205,168,113 206,168,118 199,161,113 191,157,116 201,162,123 216,177,134 221,182,139 209,172,130 211,175,128 200,163,121 201,164,122 213,179,136 210,176,133 204,170,127 199,165,122 209,172,130 206,169,127 198,162,113 208,172,123 195,159,110 205,167,117 203,165,115 207,166,117 203,162,113 208,167,118 196,155,106 216,175,126 219,178,129 205,164,115 208,167,118 213,173,121 208,168,116 190,150,98 206,166,114 211,171,119 201,160,111 213,172,123 209,169,115 205,165,111 203,164,105 199,160,101 211,172,115 208,169,112 205,169,111 207,170,115 227,184,137 208,176,119 194,157,113 143,110,73
167,139,110 172,144,115 186,158,129 184,160,127 194,171,140 163,147,143 103,89,113 81,76,92 112,91,76 145,119,80 104,77,43 126,90,59 172,139,91 198,163,109 169,140,89 162,134,105 119,107,107 97,76,51 69,56,49 115,99,86 166,142,109 191,171,151 195,184,169 130,119,104 204,191,188 185,172,169 88,75,68 92,80,70 91,79,69 90,77,72 88,77,72 88,77,72 91,80,65 92,81,66 92,81,66 85,71,57 91,77,63 99,76,63 109,81,68 130,101,70 149,120,89 146,120,79 167,133,90 165,134,85 69,54,45 71,56,45 145,120,103 122,102,84 116,95,82 130,111,95 133,108,91 98,82,67 210,177,127 205,168,115 180,142,96 45,44,35 38,29,25 35,26,22 37,30,30 28,22,17 129,112,88 140,111,87 174,148,125 87,73,57 122,102,84 189,167,149 54,45,41 70,56,40 207,167,103 210,170,106 206,170,110 219,176,118 217,176,115 218,179,118 209,170,109 213,175,111 219,181,117 210,176,117 213,175,111 202,166,104 197,161,101 184,148,90 188,145,87 203,164,105 195,159,101 192,156,98 186,146,92 191,152,93 206,165,106 209,168,109 206,170,110 210,174,114 217,175,121 218,176,122 205,164,107 195,154,97 218,177,120 211,170,113 209,168,111 213,176,121 213,176,121 205,165,111 207,167,113 197,156,107 197,156,107 205,164,115 197,156,107 207,166,117 209,168,119 209,169,117 194,154,102 198,158,106 206,166,114 205,165,113 214,173,124 212,171,122 207,167,115 214,174,122 209,169,117 208,168,116 194,155,98 206,167,110 204,167,112 201,164,111 216,180,133 208,172,121 201,159,107 198,161,108
104,99,117 98,93,111 97,92,110 100,91,113 92,83,105 88,82,105 86,80,105 130,119,114 127,110,113 122,105,108 158,132,109 205,168,115 211,174,121 212,173,116 212,173,114 196,160,100 195,159,99 201,165,107 169,129,77 200,160,108 169,133,84 174,138,89 195,159,108 187,157,99 142,112,70 150,120,78 206,166,114 209,169,117 212,173,114 213,172,123 214,175,134 211,173,127 179,143,96 196,160,113 200,164,115 196,159,106 197,160,107 206,166,114 212,172,118 213,172,115 213,172,115 211,170,113 210,169,110 209,168,109 110,85,37 69,56,49 83,68,59 162,137,118 120,92,81 117,89,80 140,118,100 123,95,82 160,133,101 201,167,106 183,146,102 78,64,48 81,65,52 93,74,60 64,45,33 111,92,78 88,72,55 103,82,67 115,96,80 114,95,79 175,154,131 105,82,69 49,40,36 190,164,114 215,176,115 216,176,112 209,169,105 213,175,111 217,181,119 209,170,113 208,169,110 209,170,113 213,171,117 214,173,112 213,172,111 209,170,109 211,172,111 214,175,114 205,166,107 211,172,113 211,173,109 207,169,105 208,170,104 209,171,105 211,170,109 210,170,106 209,170,109 206,167,106 208,169,110 211,172,113 225,185,131 207,167,113 211,171,119 213,173,121 213,173,121 215,174,125 207,166,117 212,171,122 207,166,121 208,167,118 213,172,123 214,173,126 197,156,109 201,160,111 208,167,118 209,169,117 205,165,113 201,161,109 206,166,112 197,158,101 194,154,102 197,157,105 205,165,113 205,165,113 203,163,111 199,159,107 192,155,102 196,159,106 203,163,111 197,157,105 201,160,111 207,166,117 199,159,107 196,156,104
80,74,97 86,80,103 83,77,98 79,71,88 81,73,90 88,83,101 61,57,68 68,60,68 62,50,50 75,54,52 136,117,94 139,114,84 135,110,80 140,112,85 138,110,83 115,99,82 94,78,61 106,90,73 122,103,87 126,107,91 119,105,89 106,95,80 99,87,75 110,90,70 143,117,94 149,123,100 143,118,90 128,103,75 130,95,68 156,123,84 186,153,101 196,160,113 214,172,118 218,176,122 221,180,123 223,180,120 222,181,120 215,176,115 218,179,118 220,179,120 217,176,117 228,187,128 230,190,126 210,169,110 208,168,102 126,103,72 60,49,44 97,78,66 155,125,110 129,98,86 122,100,82 136,105,95 89,75,61 202,165,112 160,129,92 93,76,66 80,64,51 79,60,48 128,103,86 138,109,89 80,59,46 76,61,52 64,51,46 70,54,48 122,104,85 85,70,61 66,50,37 203,167,107 213,172,111 209,168,107 210,170,106 207,171,111 201,164,109 201,161,109 206,165,116 202,160,108 212,172,120 207,170,115 199,162,107 205,166,109 211,172,115 206,167,110 216,176,122 206,166,112 192,154,88 208,170,104 193,155,91 205,167,103 203,167,107 204,168,106 198,159,100 187,148,89 199,160,103 211,172,115 206,166,112 219,179,125 212,172,120 206,166,114 201,161,109 205,164,115 198,157,108 208,167,118 215,174,129 212,171,122 205,164,115 201,160,111 207,166,117 205,164,115 207,166,117 207,166,117 201,160,111 197,157,105 201,162,105 206,167,110 203,163,109 199,159,105 186,146,94 200,160,108 204,164,112 201,161,109 195,159,101 191,155,97 207,167,115 196,156,104 204,164,110 212,172,118 207,167,115 205,165,113
161,130,93 161,130,93 164,133,96 168,138,94 158,128,84 157,124,85 153,120,81 156,128,88 170,142,104 171,138,99 156,123,84 152,119,82 145,112,75 152,115,71 169,132,88 196,160,111 191,155,106 189,153,104 202,169,121 192,158,115 218,178,126 216,177,120 218,182,124 219,183,125 177,145,101 174,142,98 218,180,132 217,179,129 208,168,116 207,166,117 186,146,94 203,163,111 208,169,112 205,165,111 172,132,80 203,161,107 214,173,114 225,186,127 213,174,115 213,172,111 208,167,106 210,170,106 203,163,99 205,166,109 207,168,111 208,169,110 78,59,45 65,49,43 95,75,66 148,125,112 113,88,71 137,106,96 93,72,61 133,109,87 101,80,67 65,50,39 78,63,54 82,70,58 107,85,67 124,98,77 90,72,53 82,68,52 82,67,58 68,57,52 62,49,44 72,63,57 190,163,131 213,174,113 212,173,112 213,172,115 216,179,124 201,165,107 221,181,127 213,173,119 218,178,126 203,163,109 220,180,126 218,181,128 202,165,112 202,165,110 209,172,117 196,160,102 203,167,109 198,162,104 192,156,96 185,149,89 186,147,88 173,134,75 186,147,90 197,158,101 197,158,99 192,153,94 193,154,93 211,172,111 201,162,101 193,154,93 207,167,113 206,166,112 204,164,110 199,159,107 219,179,127 216,176,124 212,172,120 204,163,114 213,172,123 219,178,131 208,167,120 208,167,118 221,180,131 211,170,121 206,165,116 208,168,116 203,163,111 206,166,114 198,158,104 215,175,121 211,171,117 204,164,110 204,165,108 198,159,102 198,159,102 205,166,109 209,170,113 208,169,112 206,167,110 201,162,105 208,169,112 212,173,116
203,167,116 198,162,111 209,173,122 201,165,114 201,165,114 203,167,109 204,168,110 213,176,121 214,176,128 219,178,129 214,173,124 216,174,122 223,181,127 224,181,125 225,182,126 228,185,129 225,182,126 222,179,123 217,176,117 207,165,111 184,141,96 202,159,110 211,174,121 219,182,129 220,183,130 219,182,129 226,186,134 216,176,122 218,177,116 208,167,108 216,175,114 216,175,114 217,176,115 229,188,129 229,188,131 220,178,124 211,170,113 213,174,117 206,167,110 207,164,115 209,166,117 205,164,105 203,162,103 200,158,104 208,167,110 203,162,105 184,160,127 68,55,48 67,54,49 109,90,78 140,117,102 128,100,89 119,97,79 123,98,81 78,59,47 87,70,60 89,74,63 84,69,58 95,74,59 119,94,75 97,82,62 89,75,59 88,76,64 78,65,58 71,60,55 67,58,52 149,126,95 217,181,123 216,176,122 220,181,124 212,172,118 209,173,113 205,166,107 206,167,108 207,165,111 205,165,111 209,169,115 204,168,110 203,167,109 199,163,105 213,176,121 216,179,124 192,155,100 197,160,105 205,169,111 207,171,113 208,168,114 207,167,113 206,166,112 196,156,102 193,154,95 203,164,105 205,166,105 201,162,101 209,171,107 205,167,103 212,173,116 200,161,104 198,159,102 204,164,110 204,164,110 203,163,109 193,153,99 215,174,125 208,167,118 209,168,121 200,159,112 220,179,130 228,187,138 215,174,125 215,174,125 225,184,135 212,171,122 212,171,122 199,159,107 208,168,116 209,169,115 211,171,117 201,162,105 193,154,97 205,166,109 209,170,113 211,172,115 219,180,123 214,175,118 215,176,119 208,169,112 209,170,113
205,169,111 204,168,110 213,177,119 207,168,109 219,180,121 212,173,112 215,176,115 213,174,113 209,170,109 211,172,113 206,167,108 214,175,116 216,177,118 225,184,127 220,179,122 208,167,108 207,167,103 206,166,100 215,174,113 201,160,99 194,155,96 203,163,111 195,158,105 205,168,115 209,167,113 214,172,118 215,174,113 220,179,118 218,176,111 214,175,116 209,170,109 214,175,114 214,176,110 208,170,106 213,174,113 210,169,112 210,169,112 210,169,110 214,173,114 208,167,108 209,168,109 208,167,108 198,157,98 191,150,91 208,167,108 209,170,113 208,168,114 186,161,133 71,61,60 63,51,41 95,79,66 128,103,86 130,105,86 83,67,52 89,75,61 97,82,71 90,76,62 91,76,65 101,82,68 111,89,71 104,86,67 92,76,63 88,77,62 90,78,66 82,69,62 77,68,62 76,65,50 207,170,115 206,166,112 209,173,115 209,170,113 201,162,103 207,168,109 199,160,101 190,150,96 194,154,102 200,160,108 196,159,106 192,155,102 203,166,113 198,161,108 201,164,111 207,169,119 206,168,118 207,170,115 205,168,113 205,165,113 201,161,109 205,165,113 199,159,107 199,160,103 207,168,111 215,176,119 215,176,119 207,168,111 199,160,103 214,175,118 215,176,119 219,180,123 206,167,110 216,177,120 213,174,117 212,173,116 193,153,101 211,172,115 208,168,116 225,185,133 216,175,126 216,175,126 211,171,119 199,159,107 204,167,114 203,166,113 202,165,112 207,169,119 202,164,114 200,160,108 214,174,122 212,172,118 214,175,118 201,162,105 196,157,100 205,166,109 208,169,112 197,161,101 217,181,121 210,174,116 217,181,123
218,182,124 223,187,129 218,182,124 211,172,113 212,173,114 204,164,110 207,167,113 208,169,110 220,181,122 209,170,113 205,166,109 211,172,115 206,167,110 220,179,120 216,175,116 217,176,115 217,176,117 208,167,108 223,182,123 208,167,108 206,167,108 198,158,104 190,152,104 189,151,103 200,158,106 218,176,124 209,168,109 213,172,113 217,175,112 204,165,108 196,156,104 209,170,113 205,164,115 227,186,137 205,165,111 216,175,118 227,186,129 227,186,127 224,183,124 216,175,116 195,154,95 209,168,109 220,179,120 220,179,118 213,172,111 209,173,115 218,178,124 199,162,109 184,156,116 97,76,53 66,53,46 78,67,50 100,78,60 84,70,54 97,81,64 101,85,68 98,84,70 87,72,61 94,78,61 106,86,68 104,85,69 93,76,66 96,84,72 91,79,67 99,87,77 88,77,72 87,72,61 189,156,106 191,151,99 197,157,105 204,164,110 205,165,111 208,168,114 212,172,118 197,158,101 203,163,109 203,163,109 199,162,109 196,159,106 190,153,100 201,164,111 199,162,109 190,152,102 201,163,113 185,146,103 195,156,113 199,158,111 198,157,110 204,163,114 211,170,121 216,176,122 205,165,111 214,174,120 215,175,121 211,171,117 209,169,115 205,165,111 206,166,112 206,166,112 199,159,105 215,175,121 206,166,112 220,180,126 214,174,122 212,173,116 216,176,124 214,174,122 216,176,124 213,173,121 196,156,104 212,172,120 202,165,112 199,162,109 197,160,107 197,160,107 201,164,111 205,165,113 204,164,112 216,176,122 203,164,107 207,168,111 199,160,103 200,161,104 203,164,107 201,165,105 206,170,110 205,169,107 203,167,105
200,161,100 205,166,105 201,162,101 197,158,97 204,165,104 201,162,103 203,164,105 209,170,111 211,172,113 205,166,109 201,162,105 203,164,107 201,162,105 200,161,104 204,165,108 190,153,98 167,128,85 159,120,79 188,150,102 206,169,116 207,167,115 215,175,123 220,180,128 212,173,116 200,160,106 209,169,115 220,179,120 218,177,118 222,181,124 227,186,129 206,167,110 194,155,96 209,170,111 201,162,101 218,179,118 206,165,108 214,173,116 202,160,106 205,163,109 209,167,115 218,176,124 211,169,115 210,168,114 208,169,112 211,172,115 210,174,116 206,167,110 199,162,107 196,156,102 197,160,105 169,141,101 97,74,61 99,77,59 96,77,63 119,103,88 113,97,84 97,82,71 100,88,76 92,76,63 120,100,82 124,102,84 96,82,68 76,62,48 85,68,58 72,55,47 139,123,117 90,72,69 198,165,113 208,168,114 208,167,118 203,168,114 209,172,119 196,159,106 204,166,116 196,159,106 194,157,102 199,161,111 199,161,111 183,145,97 183,146,93 190,153,100 204,167,114 205,165,113 206,166,114 204,164,112 199,159,107 199,158,109 189,148,99 197,157,105 198,158,106 198,158,106 199,159,107 205,165,113 206,166,114 208,168,116 219,179,127 198,157,108 200,159,110 201,160,111 200,160,108 213,173,121 208,168,116 212,172,120 218,178,124 207,167,113 213,173,119 199,159,105 208,168,116 208,168,116 204,163,114 221,180,131 214,174,122 196,156,104 208,168,116 207,170,117 187,150,97 189,152,97 190,153,98 196,159,106 218,181,128 204,164,112 211,171,119 208,167,118 194,154,102 193,154,97 196,157,100 194,158,100 197,161,103
207,168,107 212,173,112 205,166,105 209,170,109 213,174,113 211,172,111 223,184,123 215,176,117 212,173,114 201,162,105 209,170,113 207,168,111 206,167,110 207,168,111 190,151,94 184,141,94 199,156,111 193,150,105 189,151,103 224,187,134 205,165,113 207,167,115 205,165,113 227,188,131 216,176,122 213,173,119 216,176,122 212,172,118 203,163,111 208,168,114 204,164,110 207,167,113 207,167,113 212,172,118 208,168,114 203,161,107 213,171,117 211,169,117 220,178,126 210,168,114 214,172,118 211,169,117 206,164,112 209,169,115 209,169,115 200,160,106 201,161,107 198,158,104 204,164,110 196,157,100 205,165,113 160,124,75 119,90,68 110,89,74 127,106,93 76,53,42 106,84,78 81,60,56 94,75,63 151,120,97 160,125,100 140,111,89 162,135,119 97,76,63 101,81,72 112,95,87 88,70,67 195,162,114 207,167,115 198,157,108 190,155,99 196,159,104 201,164,111 198,160,110 204,166,118 192,154,106 199,160,117 196,158,112 199,161,111 205,168,115 199,162,109 194,157,104 215,175,123 207,167,115 206,167,108 194,155,96 206,167,110 192,153,96 201,161,107 203,163,109 204,164,110 207,167,113 207,167,113 201,161,107 197,157,105 191,151,99 196,156,102 191,151,97 196,156,102 196,156,104 189,149,97 198,158,106 208,168,116 198,158,106 199,159,107 215,175,123 215,175,123 208,168,116 219,179,127 207,167,113 201,161,107 208,168,116 215,175,123 203,163,111 205,168,115 206,169,116 190,152,102 182,144,94 188,151,98 196,159,106 192,152,100 189,149,97 215,174,125 211,171,119 199,160,103 197,158,101 198,162,104 206,170,112
