44,47,39 39,42,34 28,30,27 18,20,17 32,32,29 23,25,22 27,29,26 23,21,19 44,47,35 49,52,40 80,70,71 82,72,73 100,93,107 70,65,83 85,74,71 86,76,77 83,71,73 92,80,82 82,70,72 83,71,73 83,71,73 85,73,75 80,73,76 88,77,86 86,74,88 82,72,76 84,74,73 85,75,74 82,73,69 85,74,67 91,77,61 165,136,114 137,107,90 131,106,89 156,122,104 132,103,83 46,34,36 53,41,43 61,54,54 52,45,45 72,62,63 94,78,76 85,72,69 85,74,71 87,73,73 87,74,71 88,75,72 204,173,152 102,91,76 89,74,65 208,179,159 54,47,50 79,69,68 85,74,71 89,73,69 101,73,71 89,68,64 112,87,68 161,123,86 106,80,55 113,89,63 150,115,79 185,152,104 221,182,125 215,176,119 209,170,113 217,176,119 194,153,96 203,163,111 213,172,115 206,165,108 214,173,116 206,167,110 200,161,104 204,165,108 208,169,112 212,173,114 209,170,109 209,170,109 212,173,114 206,167,108 206,167,108 214,173,116 198,162,102 208,167,110 207,165,111 210,176,117 206,169,116 158,131,97 113,91,71 123,105,86 129,112,88 93,76,79 92,78,80 89,75,77 90,76,78
38,41,33 38,41,33 35,37,34 35,37,34 23,23,20 31,29,27 34,32,30 51,51,48 80,71,67 80,71,67 81,71,72 81,71,72 105,98,112 76,74,98 84,75,71 83,71,71 85,73,75 86,74,76 88,74,76 89,75,77 89,75,77 89,75,77 70,60,64 101,87,111 92,79,98 101,88,107 87,75,89 86,76,80 94,87,87 91,89,90 80,71,63 89,77,65 197,164,137 118,97,86 142,114,101 153,123,108 96,86,76 87,76,71 70,63,61 50,43,43 72,63,57 96,82,66 85,74,69 54,43,38 73,60,55 98,85,80 96,84,74 209,178,155 92,75,67 99,79,70 118,95,80 53,48,47 89,76,73 85,73,73 89,73,69 97,77,57 102,84,65 119,102,78 149,124,94 159,126,87 188,151,107 203,165,117 197,159,109 213,174,117 224,183,122 225,184,123 225,184,123 229,188,127 227,186,125 218,177,120 227,186,129 225,184,123 227,186,127 223,182,123 212,173,116 209,170,113 207,168,111 208,168,114 208,168,114 213,173,119 204,164,110 183,143,89 157,124,76 153,123,81 155,127,87 147,119,92 100,80,62 102,83,71 98,77,62 101,88,65 94,81,74 94,80,80 89,75,75 87,73,75 88,74,76 88,74,76
48,41,39 63,56,54 71,64,67 74,70,81 83,75,94 80,72,78 83,75,81 82,71,78 92,81,78 89,78,75 91,78,75 90,77,74 94,84,85 56,57,76 87,76,73 87,76,73 89,75,77 89,75,77 90,76,76 95,81,81 92,78,80 92,78,80 91,77,79 91,77,79 85,73,78 88,76,78 84,71,68 90,77,72 88,75,70 98,80,77 90,78,66 68,57,52 116,97,83 235,202,175 113,91,73 140,115,98 163,136,120 137,117,97 178,146,100 121,108,87 94,79,70 87,70,60 53,49,39 40,34,27 99,90,61 164,140,103 113,92,67 179,148,129 90,73,63 132,112,94 84,71,66 62,47,38 160,131,82 161,131,85 147,117,73 151,122,73 184,147,94 202,161,100 206,167,108 208,168,104 204,166,100 209,171,105 212,174,110 221,181,117 225,185,121 224,184,120 216,175,114 216,175,118 220,179,122 223,182,125 222,181,124 220,179,120 211,172,115 214,174,120 200,160,108 201,161,109 199,159,105 197,157,105 213,173,121 207,167,115 205,165,111 203,163,109 210,168,116 211,169,117 209,168,119 210,173,118 205,168,113 207,164,115 204,166,118 195,157,107 174,138,89 151,114,72 122,90,56 100,79,66 94,78,74 90,77,74
90,78,78 88,76,76 93,76,79 88,76,78 54,50,61 62,57,75 87,82,100 89,81,100 125,118,116 151,144,142 111,97,102 185,171,176 236,227,221 62,63,84 85,73,73 90,76,76 83,76,74 92,78,78 92,78,78 94,80,80 92,78,80 91,77,79 92,78,80 92,78,80 81,69,71 86,74,74 88,74,74 92,78,78 90,77,70 102,81,66 85,72,51 87,75,63 64,53,48 123,99,77 163,136,118 123,98,81 142,115,99 97,77,57 88,78,66 115,96,84 88,75,70 58,47,44 28,22,17 32,27,24 36,26,25 77,66,49 164,139,109 136,106,89 87,70,60 189,167,149 52,46,39 185,160,132 209,170,109 211,172,111 214,173,112 215,175,111 214,176,110 215,178,109 215,174,115 213,172,111 204,165,104 208,169,112 213,173,119 209,167,113 207,171,113 211,175,117 205,168,115 207,169,119 201,163,115 201,163,115 205,167,119 214,176,126 221,179,127 221,178,131 206,165,116 194,153,104 188,150,100 207,166,119 216,175,128 200,160,108 212,172,118 201,161,107 205,163,111 213,171,119 208,167,118 215,173,121 198,156,104 207,170,117 213,174,117 212,173,114 216,175,118 218,176,124 214,178,120 183,147,96 107,91,76 90,77,74
201,163,115 206,168,120 218,175,128 193,152,107 114,101,98 65,65,77 90,81,105 73,66,69 77,59,58 85,68,58 120,94,69 150,128,92 122,112,116 68,65,80 97,86,95 236,215,204 105,93,83 94,82,72 90,77,74 184,171,166 104,91,84 98,86,76 90,76,76 87,76,73 88,74,76 94,80,82 102,86,82 85,72,67 86,77,73 89,76,71 96,81,72 95,78,70 108,84,51 69,57,57 133,108,91 123,98,81 122,101,86 134,106,95 107,89,70 203,167,109 200,164,113 95,71,38 31,24,22 34,27,30 28,21,24 112,94,64 196,160,131 104,84,66 102,81,68 115,96,82 64,54,44 215,176,115 218,175,117 215,174,117 220,181,124 221,180,131 207,170,115 203,164,105 198,161,108 204,163,114 199,161,113 186,149,105 204,162,120 206,168,122 204,167,123 196,160,111 204,166,118 207,169,121 205,164,117 203,166,122 200,163,119 197,158,115 198,157,110 209,168,121 189,152,99 205,168,115 214,174,122 199,158,109 207,166,117 204,163,114 214,173,124 205,164,115 212,172,120 198,158,106 200,160,108 199,158,109 203,162,113 216,176,124 200,160,106 200,160,106 206,166,112 213,173,119 204,166,116 204,163,118 209,171,123 203,163,111
179,167,169 145,133,135 136,123,133 123,110,120 95,90,108 141,123,120 195,155,121 197,156,111 213,174,117 214,175,118 214,173,114 210,169,112 201,164,122 197,158,115 174,136,90 163,129,84 188,155,118 186,160,135 85,69,65 120,103,95 206,170,137 198,166,124 202,170,126 207,173,130 201,167,126 194,160,119 197,161,114 201,165,118 203,165,119 208,167,120 211,170,121 212,172,120 207,170,117 74,52,32 71,54,46 140,118,98 109,83,71 133,113,95 130,104,90 185,153,109 196,156,104 106,83,54 54,43,36 64,51,44 54,44,32 95,79,62 136,107,85 109,93,76 164,142,122 69,54,43 86,63,23 213,175,111 213,174,113 210,174,112 204,169,102 214,174,108 204,168,110 215,175,111 211,171,107 209,169,105 207,168,107 206,167,108 203,164,105 204,165,106 190,152,88 199,161,97 213,172,113 213,172,113 208,169,110 214,175,118 218,179,122 219,179,125 207,167,115 213,173,121 213,172,123 215,174,125 219,178,131 203,162,113 211,170,121 206,165,120 211,170,121 211,170,121 211,171,117 199,159,105 200,161,104 187,147,95 200,160,108 209,169,117 206,166,114 205,165,113 196,159,106 198,161,108 208,168,116 206,165,116 207,166,117 204,164,112
80,74,97 84,78,101 81,73,90 81,73,90 62,58,71 74,68,75 62,50,50 105,83,75 141,116,86 135,110,80 144,116,89 125,99,74 94,78,61 110,91,75 122,103,87 119,105,89 102,90,78 104,86,67 143,117,94 145,119,96 128,103,75 130,95,68 172,138,93 196,160,109 214,172,118 218,176,122 223,180,120 222,181,120 215,176,115 220,179,120 217,176,117 234,193,132 207,166,107 208,168,102 68,56,44 78,62,58 155,125,110 113,91,73 131,100,90 89,75,61 194,157,113 108,86,66 80,64,51 87,66,51 132,103,83 80,59,46 66,53,46 60,47,42 122,104,85 58,42,38 204,168,108 213,172,111 207,167,103 207,171,111 201,164,109 206,165,116 198,156,104 212,172,120 202,165,110 207,170,115 211,172,115 201,161,107 205,165,111 192,154,88 207,169,105 204,166,102 203,167,107 201,165,105 193,154,95 199,160,103 212,173,116 211,171,117 212,172,120 201,161,109 203,162,113 198,157,108 209,168,121 214,173,124 205,164,115 205,164,115 205,164,115 207,166,117 207,166,117 203,162,113 201,162,105 205,165,111 200,160,106 186,146,94 209,169,117 201,161,109 195,159,101 203,167,109 206,166,114 204,164,110 205,165,111 203,163,111
160,129,92 163,132,95 170,140,96 167,137,93 166,133,94 159,132,89 160,132,94 162,129,90 165,132,95 181,148,111 198,161,117 222,185,141 217,181,132 213,180,130 214,180,137 218,178,126 209,173,115 225,189,131 184,152,108 194,162,118 203,165,115 214,174,122 212,171,124 208,168,116 214,175,118 209,169,117 195,153,99 217,176,117 223,184,125 211,170,109 206,165,104 208,168,104 199,160,103 207,168,111 195,165,123 70,58,48 83,63,54 151,126,109 134,103,93 96,75,64 113,88,69 65,48,38 80,65,56 83,66,56 131,105,84 93,75,56 82,68,54 76,63,56 67,54,49 100,86,72 212,173,112 220,181,120 207,167,113 212,176,118 215,175,121 208,169,112 197,157,103 218,178,124 211,174,121 202,165,112 210,173,118 210,174,116 191,155,97 198,162,102 190,151,92 190,151,92 180,141,84 189,150,93 193,154,95 190,151,90 209,170,109 196,157,96 212,172,118 192,152,98 183,143,91 204,164,112 207,167,115 199,158,109 227,186,137 213,172,125 209,168,119 208,167,118 211,170,121 216,175,126 207,167,115 200,160,106 198,158,104 209,169,115 209,170,113 204,165,108 199,160,103 206,167,110 200,161,104 209,170,113 206,167,110 215,176,119
198,162,104 199,163,105 206,167,108 222,183,124 209,170,109 213,174,113 221,182,121 215,176,117 212,173,114 222,183,124 223,182,125 215,174,117 218,178,114 208,168,104 184,143,82 178,139,80 196,159,106 207,170,117 215,173,119 222,180,126 227,186,125 215,173,108 213,174,117 211,172,111 222,184,118 216,177,116 218,177,120 214,173,116 214,173,114 209,168,109 192,151,92 200,159,100 198,157,98 216,175,116 214,174,120 199,159,105 65,55,54 82,71,56 134,109,92 133,108,89 77,60,50 93,79,65 91,77,63 94,79,68 105,83,65 101,83,64 89,74,65 89,77,65 80,67,60 67,58,50 202,165,110 205,165,111 213,177,119 203,164,105 206,167,108 196,157,100 198,158,106 200,160,108 198,161,108 201,164,111 196,159,106 205,167,117 203,165,115 206,169,114 209,169,117 208,168,116 201,161,109 201,161,109 206,167,110 213,174,117 214,175,118 203,164,107 218,179,122 211,172,115 220,181,124 218,179,122 198,159,102 201,161,109 212,173,116 215,175,123 206,165,116 213,172,123 213,173,121 206,166,114 201,164,111 207,169,119 189,151,101 209,169,117 205,165,113 222,183,126 204,165,108 211,172,115 212,173,116 202,166,106 214,178,118 206,170,112
218,182,124 220,184,126 213,174,115 212,173,114 208,168,114 213,174,115 220,181,122 207,168,111 214,175,118 206,167,110 214,173,114 210,169,110 217,176,117 217,176,117 211,170,111 206,167,108 195,157,109 191,153,105 200,158,106 224,182,130 211,170,111 217,175,112 196,156,102 201,161,109 205,164,115 213,173,121 218,177,120 227,186,129 224,183,124 217,176,117 195,154,95 220,179,120 218,177,116 213,172,111 208,168,114 207,170,115 184,156,116 73,58,47 74,63,46 100,78,60 96,77,63 100,84,67 98,84,70 96,81,70 105,85,67 104,85,69 93,77,71 99,87,75 99,87,77 79,68,63 194,161,111 191,151,99 204,164,110 201,161,107 208,168,114 213,173,119 203,163,109 203,163,109 195,158,105 190,153,100 201,164,111 195,157,107 195,157,107 185,146,103 197,156,109 201,160,113 204,163,114 221,180,131 205,165,111 214,174,120 214,174,120 212,172,118 205,165,111 208,168,114 203,163,109 215,175,121 222,182,128 219,179,127 212,173,116 219,179,127 218,178,126 213,173,121 206,166,114 208,168,116 199,162,109 197,160,107 197,160,107 205,165,113 211,171,119 207,168,111 207,168,111 206,167,110 203,164,107 201,165,105 206,170,110 207,171,109
200,161,100 200,161,100 208,169,108 200,161,100 194,155,96 206,167,108 211,172,113 212,173,116 207,168,111 198,159,102 196,157,100 175,135,81 178,139,98 182,144,96 198,161,108 214,174,122 215,174,125 214,174,120 211,171,117 218,178,124 216,177,120 222,183,124 214,175,116 197,158,101 212,173,116 215,176,119 210,169,112 213,172,115 200,158,104 209,167,115 211,169,117 208,166,112 204,165,108 198,159,102 204,165,108 203,164,107 193,153,99 198,159,98 116,86,58 106,79,61 111,92,76 114,98,83 88,71,61 93,78,67 130,106,84 132,106,83 79,65,49 124,103,92 76,56,49 79,61,58 191,158,108 212,172,118 200,160,108 203,165,115 199,161,113 206,168,118 211,173,125 201,162,119 190,152,106 194,156,108 185,148,95 201,161,109 206,166,114 196,157,100 194,154,100 192,152,98 199,159,107 196,156,104 187,147,95 209,169,117 199,159,107 203,163,111 200,159,110 204,163,114 203,163,111 213,173,121 213,173,121 214,174,120 200,160,106 204,164,110 207,167,115 205,165,113 200,160,108 214,174,122 201,161,109 201,164,111 198,161,108 198,161,108 202,165,112 210,173,120 212,172,120 191,151,99 197,157,105 196,157,100 190,151,94 198,162,104
