207,165,100 217,175,110 216,175,107 212,170,105 214,174,108 214,176,110 212,174,108 214,176,112 207,169,103 208,168,102 214,174,108 214,174,108 220,180,114 217,177,113 214,173,112 205,164,105 221,180,121 222,181,122 222,181,120 228,187,126 228,189,130 228,189,130 220,181,124 223,183,129 221,182,123 215,176,117 216,175,116 218,177,116 215,177,113 212,174,110 213,172,111 207,166,105 209,167,104 210,168,105 205,167,103 208,173,119 214,176,126 215,175,121 212,174,108 216,174,109 223,181,116 224,182,117 222,180,115 210,170,104 213,173,107 213,173,107 220,180,114 219,173,105 209,163,95 209,163,95 210,170,104 210,170,104 213,173,107 220,180,114 211,172,111 218,180,102 213,175,109 211,169,104 208,169,96 207,168,97 205,167,101 203,165,99 214,174,108 208,166,101 203,164,95 201,162,93 203,161,96 207,165,100 208,168,104 208,166,103 221,180,112 214,173,105 217,178,109 224,183,115 219,177,112 232,185,122 230,181,116 225,179,113 218,177,109 225,185,119 230,190,124 231,191,125 222,181,113 215,176,107 218,177,109 225,184,116 223,178,114 215,169,103 217,171,105 217,173,106 219,173,107 217,173,106 219,173,107 221,177,110 216,175,107 219,174,110 222,180,115 225,183,118 207,166,98 219,175,108 218,177,109 218,174,107 216,174,109 216,174,109 217,177,111 213,173,107 213,173,107 221,181,115 223,183,119 213,173,109 221,181,117 221,181,117 215,177,113 220,181,120 220,181,122 221,182,123 216,177,118 220,181,122 221,180,121 209,168,109 206,166,102 215,175,111 208,167,106 220,180,116 214,173,112 206,165,104 202,166,106 212,176,116
209,167,102 210,168,103 216,174,109 218,176,111 216,176,110 215,177,111 215,177,111 212,174,110 214,176,110 216,176,110 218,178,112 217,177,111 218,176,111 211,171,105 220,180,116 208,167,106 209,168,107 217,176,115 220,179,118 223,182,121 228,187,126 230,189,128 232,191,132 224,182,128 221,180,121 216,175,114 216,177,118 221,181,117 212,174,110 212,174,110 215,175,111 211,171,107 207,165,100 210,168,103 206,167,106 180,147,97 196,165,128 207,173,132 209,173,122 210,174,116 214,175,114 220,180,116 221,182,113 220,180,114 213,173,107 214,174,108 217,177,111 220,176,109 208,164,97 206,162,95 210,170,104 215,175,109 213,173,107 213,173,107 205,169,93 201,164,95 212,174,108 211,169,104 209,170,97 200,161,90 211,173,107 197,159,93 207,167,101 206,164,99 205,166,97 202,163,94 204,162,97 208,166,101 208,168,104 209,167,102 211,170,102 216,175,107 219,175,108 223,179,112 221,179,114 221,174,111 230,181,116 221,175,109 218,174,107 224,180,113 230,185,121 226,181,117 225,181,112 210,169,99 206,162,95 214,170,101 219,172,109 220,174,108 212,166,100 215,169,103 211,165,99 212,171,103 223,179,112 225,181,114 227,183,116 223,178,114 226,182,115 224,180,113 225,181,114 217,173,106 224,180,113 225,179,113 216,174,109 226,181,117 221,181,115 218,178,112 211,171,105 217,177,111 226,184,119 223,181,118 224,182,119 229,189,125 219,181,117 220,182,118 222,183,124 227,188,129 222,183,124 215,176,117 221,182,121 221,181,117 215,173,108 218,176,111 217,175,112 215,173,110 219,176,116 221,178,118 218,177,116 220,179,118
217,177,113 213,173,109 211,171,107 214,174,108 220,180,114 220,182,116 220,182,116 220,182,118 219,181,115 215,175,109 220,180,114 218,178,112 223,181,116 229,189,123 225,185,119 221,181,117 216,176,110 213,173,109 221,181,117 220,180,116 221,180,119 223,182,121 230,189,128 230,189,130 229,189,125 216,176,110 212,174,110 208,170,106 228,187,126 225,184,123 214,176,112 219,181,117 215,177,113 212,174,110 213,175,111 174,141,93 117,97,77 120,108,98 145,134,117 176,161,139 211,192,155 207,177,131 201,173,115 209,169,105 208,168,102 210,170,104 215,175,109 213,172,111 211,170,109 208,167,106 208,168,102 220,180,114 223,183,117 218,178,112 211,172,103 202,165,84 209,171,105 211,169,104 210,171,98 208,169,98 212,174,108 214,176,110 216,176,110 214,172,107 215,174,106 211,172,103 212,170,105 212,170,105 211,171,105 217,173,106 213,169,102 211,167,100 218,172,106 221,175,109 222,176,110 226,180,114 225,179,113 226,180,114 224,180,111 223,182,112 219,173,105 219,173,105 214,168,98 216,172,103 213,169,100 217,173,102 212,168,99 214,170,103 218,172,106 222,176,110 213,169,102 221,180,112 231,187,120 225,179,113 232,186,120 231,185,119 220,174,108 223,174,109 233,184,119 238,192,126 216,172,105 218,172,106 218,177,109 224,183,115 230,190,126 231,191,127 233,191,126 222,180,115 219,177,112 224,182,117 224,182,117 227,187,121 224,184,120 214,174,110 214,176,112 220,182,118 227,188,127 217,181,119 215,177,113 221,179,116 225,182,122 224,181,121 223,181,116 219,177,112 214,172,109 216,174,111 225,179,113 231,185,119
212,174,110 209,171,107 209,169,103 211,171,105 208,168,102 213,173,107 220,180,114 216,176,110 216,176,110 219,181,117 228,190,126 229,191,127 213,175,111 216,176,112 228,190,126 232,194,130 228,190,124 222,184,120 222,182,118 229,189,125 220,179,118 223,182,121 223,183,119 229,189,125 232,192,126 224,184,118 219,181,115 224,184,118 219,180,119 218,179,118 222,184,120 211,173,109 215,177,113 220,182,118 218,179,118 211,175,117 158,133,89 105,91,64 80,71,54 93,87,78 142,133,125 181,173,149 192,181,166 202,174,145 195,169,128 194,163,101 208,174,113 209,172,117 206,170,110 201,165,103 213,172,111 217,176,115 220,182,116 227,189,123 220,183,114 199,173,80 171,156,50 172,160,53 165,162,52 158,154,49 152,147,47 156,150,55 181,163,76 199,178,97 213,176,105 211,174,105 215,173,108 218,176,111 220,180,116 221,176,114 225,179,113 217,173,106 212,166,100 212,165,102 214,168,102 213,167,101 226,180,114 223,179,112 221,180,110 221,180,110 225,181,112 214,168,98 214,170,99 217,172,99 214,169,96 212,168,97 224,180,113 228,184,117 219,178,110 228,184,117 243,197,131 227,183,116 231,187,120 235,189,121 232,186,118 234,188,120 226,180,112 226,180,112 219,173,107 221,175,109 232,186,120 215,169,101 213,169,100 220,176,107 233,189,122 231,187,120 236,195,127 237,196,128 222,181,113 218,177,109 223,182,114 222,180,115 227,187,121 223,183,117 229,189,123 217,178,109 221,181,115 220,180,114 212,170,105 220,176,109 232,186,120 236,190,124 228,182,116 226,180,114 228,182,114 228,182,114 221,175,107 219,173,105
223,185,121 212,174,108 207,167,101 210,170,104 215,175,109 213,173,107 215,175,109 215,175,109 214,174,110 209,171,107 208,170,104 218,180,114 226,188,124 219,181,117 221,183,119 226,188,124 214,174,108 225,185,121 231,191,127 224,184,120 218,178,114 209,169,105 215,177,111 216,175,114 214,174,110 213,175,111 211,173,107 212,173,112 219,183,125 216,177,120 228,190,126 223,185,121 212,174,110 214,176,112 211,171,107 214,173,112 213,173,121 205,164,105 199,162,109 155,126,95 134,109,92 105,91,75 139,123,117 150,148,128 186,184,164 192,176,159 193,164,129 210,172,124 210,173,118 203,166,111 214,173,112 215,174,113 206,171,104 192,170,66 163,157,39 163,158,33 151,150,16 157,154,29 149,143,25 149,145,38 137,137,37 135,137,41 136,140,46 135,139,45 139,140,49 155,153,65 194,174,99 213,175,109 214,171,111 221,179,116 216,175,107 219,178,110 213,169,102 209,167,102 203,158,94 202,157,93 201,159,94 206,167,98 215,173,108 225,181,114 221,177,110 220,176,109 214,168,98 222,174,102 227,178,109 218,172,104 219,173,105 235,191,124 246,202,133 244,200,131 239,193,125 236,190,122 238,189,122 226,180,112 234,188,120 224,180,111 224,180,111 225,181,112 226,182,115 220,176,109 218,172,106 221,175,107 210,166,97 223,179,112 217,168,101 233,184,117 228,179,114 229,180,113 238,192,124 234,188,122 228,182,116 221,177,110 219,175,108 235,191,124 240,195,131 241,196,132 226,182,113 230,186,117 223,178,114 232,186,118 229,180,113 236,187,120 235,186,119 234,185,118 230,181,112 226,177,108 226,177,108 220,171,102
221,182,121 223,184,123 213,175,111 211,170,109 213,172,111 214,173,112 211,170,109 214,173,114 211,172,115 213,172,111 213,172,111 215,175,109 214,174,110 212,174,110 211,173,109 216,178,114 220,180,114 210,170,106 215,175,111 224,184,120 214,174,108 208,170,104 208,170,106 215,177,113 216,177,116 209,170,109 201,163,99 208,169,108 214,178,120 215,176,117 211,172,113 214,175,116 211,172,111 208,169,108 200,161,104 198,158,104 209,167,115 209,168,109 211,172,113 205,168,113 203,164,107 196,156,102 147,120,75 129,110,71 130,119,102 163,155,144 179,172,154 186,166,146 194,167,133 197,170,127 212,175,120 209,175,101 180,165,48 169,159,38 162,154,30 154,149,28 149,140,25 152,146,30 145,140,31 142,140,39 133,132,37 131,132,41 128,130,46 125,129,42 128,135,49 128,137,52 139,144,68 170,164,89 167,145,78 200,162,98 207,170,101 208,168,102 215,173,108 214,174,108 211,171,107 200,160,94 198,160,96 204,159,97 206,161,97 225,179,111 226,182,115 218,172,106 221,177,110 218,174,105 224,180,111 221,175,107 222,176,108 225,179,113 244,200,131 241,197,128 238,194,125 237,193,124 228,179,112 219,170,105 217,168,99 219,175,106 217,173,104 217,173,104 226,182,113 228,182,116 228,182,116 218,172,104 225,181,114 221,177,110 229,183,115 222,176,108 240,191,126 231,182,117 226,180,112 233,187,119 234,188,120 232,186,120 228,182,116 232,186,120 254,208,142 238,192,126 236,187,118 235,186,117 234,185,116 234,186,114 242,191,124 231,180,113 233,182,115 230,181,112 236,185,116 232,181,112 228,178,106 231,181,109
213,174,113 209,170,109 207,169,105 207,168,107 207,168,109 206,166,112 209,169,115 212,173,116 214,174,120 209,170,111 208,169,108 218,178,112 216,176,112 215,175,111 220,182,116 220,182,116 214,176,110 215,175,109 213,173,109 220,180,116 223,183,119 225,187,123 213,175,111 213,178,113 221,183,119 223,185,121 223,183,117 217,177,111 217,177,113 218,178,114 213,175,111 212,174,110 213,173,109 216,176,112 218,179,120 206,166,112 199,160,103 203,164,107 205,166,109 211,172,113 209,173,113 209,170,111 207,169,103 200,160,106 169,138,87 145,121,86 144,120,96 148,148,118 180,169,152 185,172,149 193,172,100 185,174,41 182,174,52 159,151,57 159,153,51 148,142,40 149,141,39 141,132,33 132,126,31 124,121,29 119,116,31 118,117,38 117,117,43 116,119,41 119,122,58 120,125,60 120,131,73 134,146,79 122,134,67 140,132,67 199,161,95 211,169,106 216,176,112 217,177,113 215,175,111 215,175,109 211,169,104 217,172,108 220,174,108 229,183,117 230,186,117 224,180,111 206,167,98 233,191,126 209,170,101 213,169,102 213,167,101 213,169,102 219,175,106 230,186,117 230,186,119 226,182,115 217,173,106 222,175,112 220,174,108 210,166,99 215,169,101 219,173,105 221,175,107 232,186,120 236,190,124 231,185,117 232,186,120 233,187,121 233,187,119 232,186,118 232,186,118 243,197,131 229,183,115 231,185,115 234,188,118 234,188,118 229,180,113 229,178,111 238,187,122 243,192,127 235,190,117 227,179,107 231,183,111 234,186,114 246,195,128 246,195,128 232,181,114 226,177,108 226,176,102 230,180,106 243,193,121 239,189,117
209,173,113 208,169,110 211,172,113 208,169,110 202,161,104 200,159,102 209,170,113 208,167,108 201,165,107 208,169,110 207,168,107 207,169,105 213,172,111 213,172,111 206,167,106 213,174,113 212,173,112 213,172,111 215,174,113 211,170,111 208,167,108 215,177,113 213,172,111 214,176,112 215,177,113 214,176,112 214,175,106 218,176,111 221,181,115 215,176,107 211,171,105 214,174,108 217,176,115 216,175,114 215,177,113 216,178,114 222,184,120 223,184,123 223,182,121 223,180,120 221,180,119 215,174,113 204,165,104 200,160,106 182,148,105 174,144,116 152,133,110 125,108,84 140,137,72 169,163,47 196,186,46 197,190,77 187,180,83 174,167,81 168,161,73 154,146,56 139,132,44 132,126,35 122,117,33 111,108,27 106,104,30 103,103,33 104,108,41 103,113,48 106,115,67 111,122,80 122,137,100 130,147,107 144,162,117 135,150,97 194,165,104 201,160,99 209,166,106 216,175,114 216,176,112 216,176,112 228,186,121 217,176,108 225,179,113 228,182,116 230,186,117 227,183,114 222,183,112 218,179,110 228,191,122 221,180,112 222,181,113 214,173,105 215,174,104 218,177,109 216,172,103 228,187,117 226,185,117 223,182,114 223,184,115 237,193,126 235,189,123 233,187,121 234,185,120 232,186,118 234,190,123 234,190,123 228,184,117 229,183,117 230,181,116 233,184,117 233,187,119 232,186,116 228,183,110 226,180,110 222,176,106 227,181,111 224,175,106 222,171,104 221,170,103 222,171,104 221,172,103 224,175,106 228,179,110 224,175,106 234,185,116 236,187,118 240,191,122 224,175,106 224,174,102 225,175,103 233,183,111 243,193,121
210,169,112 210,169,110 208,167,110 218,179,122 209,170,111 206,167,108 201,162,105 200,161,102 205,166,105 198,159,98 191,153,89 190,151,92 202,161,102 209,168,111 209,170,113 212,172,118 212,173,116 211,172,113 207,168,111 211,172,113 213,174,115 208,169,108 213,172,111 213,173,109 217,177,113 215,177,113 216,179,110 216,176,110 220,180,114 223,183,117 222,182,118 218,178,114 218,179,118 216,177,116 216,178,114 218,178,112 224,183,122 222,183,122 227,186,125 222,180,117 217,177,113 217,177,113 208,170,106 200,160,108 174,135,103 138,107,88 128,105,92 118,96,78 193,189,33 200,194,50 211,204,91 206,203,93 195,189,98 184,177,89 163,155,72 151,143,64 135,129,52 122,116,39 112,105,37 100,97,30 97,95,33 95,95,36 93,98,35 94,103,43 105,114,66 110,121,79 124,138,108 132,147,119 137,155,122 141,160,122 153,157,99 197,163,100 200,160,96 208,165,105 211,172,111 207,168,107 216,176,112 231,191,125 220,175,111 220,175,111 221,182,113 222,183,114 223,186,117 220,182,116 225,188,119 227,188,119 224,183,115 229,188,120 217,176,106 219,178,110 225,181,112 221,180,110 224,183,115 226,185,117 222,183,114 224,183,115 234,188,122 240,194,128 235,189,123 231,185,117 214,168,102 216,172,105 219,173,107 220,174,106 224,178,110 225,179,111 217,171,103 231,185,115 225,180,107 219,173,103 215,169,99 220,174,104 227,178,109 235,186,117 228,179,112 224,173,106 219,173,105 217,171,103 219,173,105 217,171,103 221,172,105 228,179,112 226,177,108 224,175,106 225,175,103 230,180,108 233,183,111 238,188,116
201,162,105 205,164,105 200,161,102 197,158,101 198,159,98 201,162,101 191,152,93 203,164,103 199,160,101 198,159,100 200,161,100 192,153,96 196,157,98 206,167,108 214,175,118 213,173,121 211,171,117 214,175,116 213,174,115 207,168,109 217,176,117 217,176,115 206,167,108 205,166,105 211,172,111 214,176,112 211,173,109 221,181,115 221,181,115 224,184,118 220,182,118 219,181,115 208,170,106 214,176,112 218,180,114 221,181,115 225,185,121 226,187,126 220,180,116 221,181,115 215,175,109 217,177,111 216,174,109 207,166,109 186,145,98 159,137,92 144,119,89 181,167,41 201,188,66 212,202,90 205,195,101 198,187,100 188,179,92 172,164,81 154,146,65 141,135,58 127,120,48 115,108,38 99,92,31 88,86,26 86,83,28 84,83,29 84,86,29 90,97,40 96,103,57 108,116,75 125,133,108 128,138,112 133,146,119 136,152,119 137,157,112 164,161,106 211,178,112 219,180,121 217,175,123 209,168,111 194,158,96 203,168,103 216,176,112 219,177,114 222,183,114 222,183,114 228,184,117 231,187,120 233,195,129 232,193,124 233,189,122 221,177,110 223,179,112 226,182,115 215,173,108 225,183,118 233,191,126 228,186,123 223,182,114 225,184,116 223,182,114 226,185,117 228,184,117 227,181,113 223,174,107 207,156,89 214,165,96 214,169,96 221,176,101 224,179,106 218,172,102 207,161,93 215,169,99 222,177,104 224,178,108 225,179,109 228,179,110 227,182,109 233,187,119 228,182,114 217,176,106 217,175,110 215,173,108 215,173,108 207,161,95 204,158,92 205,159,91 228,179,110 230,179,110 228,177,108 228,177,108 226,175,106
