207,165,100 219,178,110 215,173,108 214,174,108 212,174,108 213,175,109 207,169,103 211,171,105 215,175,109 220,180,114 214,174,110 208,167,108 221,180,121 222,181,120 224,183,122 228,189,130 225,186,127 223,183,129 221,182,123 218,177,118 217,176,115 215,177,113 214,173,112 208,167,106 209,167,104 210,168,105 206,171,117 214,176,126 211,174,119 216,174,109 223,181,116 226,184,119 210,170,104 213,173,107 222,182,116 220,180,114 209,163,95 207,167,101 210,170,104 213,173,107 211,173,109 218,179,110 213,175,109 211,172,101 209,170,99 205,167,101 207,167,101 209,167,102 203,164,95 201,162,93 204,162,97 208,168,104 214,172,107 215,174,106 217,178,109 224,180,113 229,182,119 230,181,116 221,177,110 224,185,116 230,190,124 232,188,121 217,178,109 218,177,109 226,181,117 220,174,108 217,171,105 214,170,103 219,175,108 219,173,107 223,179,112 217,175,110 222,180,115 211,170,102 216,172,105 218,177,109 215,173,108 219,177,112 217,177,111 209,169,103 224,184,118 223,183,119 220,180,116 220,180,116 215,177,113 219,180,119 223,184,125 216,177,118 221,182,123 209,168,109 206,166,102 215,175,111 218,178,114 214,173,112 206,165,104 209,173,113
210,170,104 210,170,104 218,178,112 218,178,112 219,181,115 214,176,110 212,174,108 220,180,114 220,180,114 229,187,122 216,176,110 217,177,113 210,170,106 216,176,112 218,178,114 221,180,119 232,191,132 232,191,134 217,176,117 214,176,110 218,180,116 223,183,119 220,180,116 220,180,116 209,169,103 213,173,107 186,155,106 145,121,95 179,151,122 193,164,133 209,176,126 213,174,113 213,173,107 210,170,104 214,174,108 216,176,110 211,171,107 203,163,97 216,176,110 215,175,109 211,172,103 198,161,88 209,171,105 211,172,101 211,172,101 212,174,108 213,173,107 208,166,101 208,169,100 205,166,97 208,166,101 210,170,104 212,167,103 213,169,102 220,174,108 223,179,112 224,178,112 227,178,113 226,180,114 221,180,112 231,187,120 221,175,107 219,175,106 213,169,102 212,168,99 219,173,107 214,168,102 210,164,98 212,171,103 220,176,109 228,181,118 228,181,118 221,175,109 227,181,115 229,183,117 218,174,107 225,179,113 223,178,114 228,188,124 222,182,116 216,174,109 222,180,115 224,182,117 231,189,124 218,180,116 214,176,112 221,182,123 225,189,129 217,181,119 220,180,116 223,181,118 216,174,111 215,173,108 217,175,112 224,182,119 225,180,116
213,175,111 211,171,107 211,171,105 209,169,103 221,181,115 218,178,112 218,178,112 225,187,123 227,189,125 214,176,112 223,185,121 229,191,127 225,187,121 218,178,114 225,185,121 223,182,121 223,182,121 227,187,121 230,190,124 221,182,113 218,178,112 216,177,116 225,187,123 209,171,107 216,178,114 219,181,117 210,174,116 125,100,56 86,73,52 108,99,93 167,158,150 196,187,160 196,168,139 189,163,122 206,172,111 209,173,115 201,165,105 211,170,109 215,174,113 221,183,117 221,187,117 212,176,98 176,161,55 177,170,61 168,164,59 160,155,55 178,170,80 202,181,100 213,176,105 209,172,103 215,173,108 217,177,113 227,180,117 219,173,107 213,167,101 215,168,105 218,172,106 227,181,115 224,180,113 220,181,110 226,182,113 212,166,96 215,170,97 214,169,96 216,172,103 220,176,109 221,180,112 238,192,126 223,179,112 228,184,117 241,195,127 231,185,117 222,176,108 217,171,103 224,178,112 233,187,121 217,173,104 221,177,108 234,190,123 235,194,126 236,195,127 219,178,110 225,184,116 222,181,113 228,188,122 222,182,116 213,174,105 222,182,116 217,177,111 219,174,110 233,187,121 233,187,121 226,180,114 227,181,113 222,176,108 219,173,105
223,185,121 209,169,103 210,170,104 215,175,109 210,170,104 217,177,111 214,174,110 208,170,106 215,177,111 226,188,124 214,176,112 226,188,124 214,174,108 229,189,125 225,185,121 218,178,114 211,173,107 214,176,112 214,174,110 212,175,106 211,172,111 219,183,125 222,184,120 227,189,125 212,174,110 212,174,110 214,173,112 213,173,121 210,168,116 166,133,94 134,109,92 120,106,90 146,144,124 186,184,164 191,170,147 202,170,126 210,173,118 213,172,111 216,175,114 206,171,104 175,159,58 164,161,38 151,150,16 154,149,28 149,145,38 137,137,37 137,139,45 136,140,46 139,140,49 173,168,84 212,174,108 214,171,111 216,171,107 218,179,110 213,169,102 204,162,97 202,157,93 201,159,94 216,174,109 223,182,114 221,177,110 219,173,105 220,172,100 227,178,109 218,172,104 232,186,120 246,202,133 239,195,126 239,193,125 238,189,122 229,183,115 228,182,114 224,180,111 226,182,113 221,177,110 218,172,106 214,170,101 220,176,109 217,168,101 233,184,117 230,181,114 238,192,124 229,183,117 221,175,109 219,175,108 242,197,133 239,194,130 226,182,113 224,180,113 230,186,119 229,180,113 236,187,120 234,185,118 230,181,112 224,175,106 221,172,103
216,177,116 215,177,113 208,169,108 210,169,110 213,172,115 214,173,116 212,172,118 214,173,114 216,176,110 216,176,110 215,175,111 214,176,110 215,177,111 206,166,100 222,182,116 221,181,115 208,170,106 220,182,118 219,181,117 220,182,118 207,168,107 215,176,115 215,174,113 211,172,111 210,170,106 210,170,106 198,158,106 199,159,105 207,166,109 212,173,112 209,170,109 211,168,112 173,143,85 133,106,72 149,139,117 179,165,149 188,166,148 192,175,124 192,172,68 175,163,36 164,154,42 158,153,40 154,144,36 140,134,30 130,127,31 127,126,33 123,125,41 122,126,41 125,130,58 125,132,59 140,147,72 132,130,58 194,161,93 208,164,97 214,172,109 211,173,107 211,171,105 208,168,102 212,166,100 225,179,113 227,183,114 210,169,99 225,183,118 210,169,101 220,174,106 220,174,106 228,184,115 236,195,123 228,184,115 221,175,107 212,166,100 208,167,97 217,171,103 218,172,104 229,183,117 231,185,119 226,182,115 230,186,119 231,185,117 229,183,115 240,191,126 228,182,116 231,187,120 235,191,124 230,181,116 235,186,121 250,201,136 234,185,116 236,186,114 240,190,118 250,199,132 233,182,115 229,180,111 231,181,107 233,183,109 230,180,108
209,173,113 203,164,103 205,166,105 200,159,100 204,165,108 208,169,110 206,170,112 208,169,108 208,170,104 215,175,111 209,169,105 218,180,114 213,175,109 214,174,110 213,172,111 215,174,113 213,174,113 214,175,114 216,181,116 217,177,111 221,180,112 221,179,114 211,171,105 212,174,108 217,177,113 218,178,114 215,176,117 219,180,121 219,180,121 216,177,118 214,175,114 206,170,110 204,165,108 185,151,106 168,145,114 132,115,91 133,128,114 194,170,78 194,184,63 184,176,70 171,165,72 159,154,54 143,136,39 131,125,32 114,112,24 111,108,27 109,109,37 108,113,41 109,116,61 121,130,84 128,145,96 141,156,103 151,132,68 201,166,101 214,173,112 217,177,113 215,175,109 219,177,112 224,179,115 229,183,117 230,186,117 224,183,113 214,175,106 228,189,120 212,168,101 212,171,103 211,170,102 219,178,110 225,184,114 232,188,119 222,181,111 229,190,121 228,184,117 229,183,115 233,187,121 238,192,126 229,183,117 231,185,119 231,182,115 233,184,117 234,188,118 231,186,113 222,177,104 228,183,110 227,178,109 226,175,108 224,173,106 223,175,103 227,179,107 224,176,104 237,186,119 242,191,124 230,181,112 224,174,102 231,181,109 240,190,118
210,169,112 208,167,108 213,174,117 209,170,111 203,164,107 197,158,99 205,166,105 189,151,87 189,150,91 202,161,102 207,166,107 213,173,119 212,173,116 208,169,112 207,168,109 213,174,115 211,170,109 211,170,109 217,177,113 218,181,112 217,177,111 220,180,114 220,180,114 220,180,116 218,179,118 212,173,112 217,177,111 224,183,122 227,186,125 223,181,118 217,177,113 215,177,113 204,164,112 174,135,103 131,106,87 125,102,91 193,189,33 202,193,67 207,204,94 195,189,98 173,165,82 153,145,64 135,129,52 117,110,38 103,100,33 97,95,33 91,94,34 91,101,38 105,114,66 119,131,95 130,145,117 137,155,122 145,159,111 180,164,92 200,160,96 211,170,109 208,169,108 216,176,112 225,183,120 219,174,110 221,182,113 222,185,116 219,181,115 225,188,119 229,190,121 232,191,123 217,176,106 222,183,114 221,180,110 224,183,115 225,184,116 222,183,114 234,188,122 242,196,130 232,186,118 214,168,102 220,176,109 219,173,107 224,178,110 215,169,101 229,183,113 225,180,107 215,169,99 217,171,101 227,178,109 230,181,112 226,175,108 219,173,105 215,169,101 218,172,104 221,172,105 231,182,113 224,175,106 225,175,103 231,181,109 237,187,115
203,164,107 207,166,107 203,164,107 200,161,100 196,157,98 197,158,99 203,164,105 201,162,101 198,159,102 196,157,98 212,173,114 222,182,128 216,176,122 214,175,114 213,174,115 214,173,114 214,175,114 204,165,106 206,167,106 211,173,107 221,181,115 221,181,115 224,184,118 227,189,125 213,175,111 212,174,110 222,182,116 227,187,123 223,183,119 222,182,116 216,176,110 217,175,110 214,173,116 190,149,102 164,141,101 157,134,74 204,191,69 211,200,97 198,187,100 186,177,90 161,156,72 144,136,57 124,117,45 108,102,36 87,85,25 82,79,24 84,83,29 90,94,38 96,103,57 115,125,90 123,133,107 130,143,116 135,152,112 150,167,118 211,178,112 225,186,127 215,174,117 195,159,97 210,170,106 220,180,116 222,183,114 221,180,112 234,190,123 230,192,126 240,196,127 230,186,119 223,179,112 223,181,116 218,176,111 235,193,128 224,182,119 223,184,115 221,180,112 225,184,116 226,180,112 224,175,108 209,158,91 213,167,97 220,175,100 220,175,102 209,163,95 214,168,98 224,178,108 228,182,112 233,184,115 227,181,111 229,183,115 224,183,113 216,174,109 215,173,108 209,163,97 202,156,90 223,174,105 233,182,113 228,177,108 232,181,112
214,175,114 211,172,111 214,173,114 211,173,109 213,173,109 204,165,104 207,166,105 212,173,112 207,166,105 213,172,111 207,166,107 220,181,124 236,197,140 240,203,150 220,179,132 218,178,126 212,176,116 207,171,113 210,169,108 207,169,105 212,173,112 219,180,119 220,182,118 224,184,120 216,177,116 215,177,113 216,178,112 220,182,116 227,188,127 212,172,118 189,155,114 163,135,97 141,130,95 191,158,106 181,152,80 203,187,44 207,200,91 194,189,91 177,167,75 160,150,60 150,142,59 129,123,48 113,108,39 97,93,35 79,78,24 77,76,24 77,79,24 87,89,36 94,99,52 108,112,72 112,122,85 122,132,97 131,145,115 140,158,127 158,166,104 210,174,112 236,195,134 215,173,108 222,183,114 221,180,112 225,179,113 225,179,113 224,180,113 234,194,130 231,190,122 233,188,124 221,176,112 220,180,116 222,184,120 208,170,106 220,179,118 217,177,113 209,167,104 224,184,118 231,190,122 219,174,110 231,182,117 224,180,113 226,180,110 224,178,108 224,180,111 217,166,99 210,164,94 218,172,102 217,173,104 212,166,100 209,165,98 219,177,112 208,168,102 218,178,112 224,183,115 225,184,116 230,179,110 231,182,113 230,181,112 219,170,101
209,171,107 211,170,109 214,173,112 206,167,106 215,176,115 212,173,114 206,170,108 205,166,107 211,168,110 209,166,106 214,173,114 235,196,139 248,212,163 246,209,169 224,188,159 192,155,129 195,161,127 206,171,117 206,166,100 209,171,105 207,169,105 211,173,109 218,182,120 225,186,127 227,186,125 221,181,117 210,174,116 225,189,129 217,180,127 182,155,110 134,110,77 121,104,76 96,81,72 203,171,127 201,183,54 204,187,64 190,180,68 167,159,55 151,144,47 139,129,35 131,122,35 123,114,38 106,100,34 85,81,23 77,76,20 75,74,22 77,78,28 84,86,33 89,94,49 99,103,63 107,113,74 122,129,95 131,140,112 134,149,121 139,158,108 171,165,101 221,179,114 224,178,112 211,171,105 210,166,99 219,173,105 217,173,106 223,181,116 217,177,111 215,173,108 214,174,110 222,181,122 205,164,107 204,165,108 228,189,130 214,175,116 208,167,108 218,177,116 201,161,95 227,187,121 236,194,129 226,182,115 224,178,110 226,177,112 219,170,103 221,177,110 220,171,102 212,164,90 206,158,84 188,139,70 185,136,69 202,156,88 209,165,96 215,173,108 231,189,126 229,187,122 214,172,107 217,171,103 228,184,115 219,175,106 228,184,115
