103,103,113 115,115,125 107,105,115 113,113,123 116,114,124 108,106,116 117,115,125 77,77,89 119,117,127 114,112,122 108,106,116 79,79,89 95,93,103 98,96,106 101,99,109 99,99,109 96,96,106 107,107,117 101,101,111 103,103,113 103,103,113 100,100,110 99,101,117 97,101,116 109,113,128 113,117,132 112,115,133 93,95,111 110,109,124 86,84,94 73,73,85 107,106,123 102,101,116 98,97,112 109,108,123 76,75,90 111,115,130 110,109,126 112,111,128 100,99,114 67,66,83 70,69,86 70,69,84 63,62,77 106,110,125 110,114,129 111,115,128 111,113,127 108,110,124 68,68,68 44,58,51 27,41,37 47,60,59 47,69,62 53,74,72 100,104,108 115,113,121 111,116,124 107,107,117 109,109,119 107,112,122 111,115,130 99,103,118 76,80,93
102,102,112 113,113,123 112,110,120 114,114,124 126,124,134 114,112,122 116,114,124 84,84,96 118,116,126 102,100,110 104,102,112 103,103,113 103,103,113 102,100,110 105,110,118 101,101,111 107,107,117 117,117,127 101,101,111 87,87,97 89,89,99 100,100,110 100,102,118 102,106,121 106,110,125 111,115,130 109,112,130 106,108,124 106,105,120 85,83,93 73,73,85 100,99,116 106,105,120 94,93,108 107,106,121 72,71,86 100,104,119 96,95,112 109,108,125 107,106,121 70,69,86 67,66,83 64,63,78 62,61,76 96,100,115 109,113,128 114,118,131 114,116,130 113,115,129 71,71,71 34,48,41 33,47,43 54,73,64 43,65,58 60,86,73 90,94,98 117,115,123 106,111,119 109,109,119 109,109,119 107,112,122 111,115,130 110,114,129 106,110,123
106,106,116 114,114,124 95,93,103 118,116,126 117,113,124 108,104,115 111,107,120 83,81,91 110,108,118 103,101,111 112,110,120 109,107,117 105,105,115 103,101,111 108,108,118 107,107,117 103,103,113 103,103,113 109,109,119 100,100,110 100,103,112 100,100,110 112,112,122 103,103,115 99,103,116 120,124,137 107,111,126 108,107,122 86,88,102 75,73,83 77,77,87 113,112,127 101,100,115 78,77,92 89,88,103 72,71,88 105,104,119 89,91,105 87,89,103 94,101,113 69,68,85 78,77,94 66,65,80 73,72,87 107,111,126 110,114,129 123,128,136 117,120,127 117,120,127 66,65,68 40,52,45 32,44,40 45,62,57 51,70,64 54,73,67 82,88,91 111,109,117 108,108,118 108,111,120 110,110,120 103,111,120 107,111,126 105,109,124 110,114,127
111,109,119 104,102,112 115,113,123 121,119,129 125,123,133 126,122,133 106,102,115 93,91,101 114,112,122 105,101,112 113,109,120 98,96,106 106,106,116 102,100,110 103,103,113 109,109,119 127,127,137 110,110,120 115,115,125 108,106,116 108,108,118 105,105,115 106,106,116 101,101,111 96,99,110 111,115,130 105,109,124 99,103,118 103,105,121 80,78,88 73,72,89 102,101,118 105,104,119 95,94,109 101,100,117 73,72,87 97,99,113 110,115,125 106,110,125 107,111,126 67,66,83 63,62,77 69,68,83 67,66,81 110,114,129 113,117,132 107,112,120 119,124,130 119,122,129 79,78,81 37,51,44 34,48,44 47,63,61 47,63,61 62,79,74 71,80,82 128,131,140 112,112,122 112,115,124 110,114,129 102,105,123 113,117,132 97,101,114 96,100,115
108,106,116 119,117,127 88,86,87 89,87,88 83,83,83 92,90,91 89,87,88 74,71,75 86,85,88 96,93,99 73,70,76 71,70,75 72,71,74 96,94,104 96,96,106 101,101,111 102,102,112 106,106,116 112,112,122 104,100,111 108,108,118 107,107,117 98,98,108 102,102,112 101,101,111 104,108,121 105,109,124 102,106,121 104,106,122 88,86,96 76,76,88 105,104,121 98,97,114 106,105,122 101,100,117 74,70,79 155,147,45 164,151,47 255,255,154 110,114,129 62,58,71 66,65,80 65,64,81 70,69,84 109,113,128 113,116,134 111,116,124 112,117,123 122,125,132 79,78,81 44,58,51 26,40,36 43,59,57 49,65,63 59,76,71 67,77,74 127,130,139 121,121,131 122,120,130 107,111,124 105,109,124 107,111,126 108,110,124 107,110,119
109,107,117 118,116,126 88,86,87 89,86,90 82,80,81 88,86,87 82,80,81 79,76,80 89,86,90 83,80,84 77,74,78 87,84,88 81,78,82 83,80,84 88,85,89 83,80,84 85,83,91 89,87,95 95,93,101 94,92,100 68,66,74 68,66,74 85,83,91 94,92,100 94,94,104 102,106,121 105,109,124 106,110,125 106,110,125 82,80,88 73,73,83 100,99,114 107,109,123 101,101,113 92,83,52 81,93,48 130,130,48 88,81,9 107,100,30 78,74,14 78,78,37 61,57,68 61,58,73 83,85,99 118,122,137 112,116,129 91,95,108 119,124,132 114,118,122 78,78,75 43,58,46 35,49,42 55,68,67 47,63,61 38,57,51 38,50,46 122,125,134 117,117,127 115,113,123 105,109,122 114,118,131 119,123,136 108,108,120 110,110,120
98,96,106 88,86,96 84,81,85 83,80,84 89,87,85 89,87,88 79,77,78 90,87,93 84,81,85 84,81,85 84,81,85 81,78,82 88,85,89 89,86,90 82,79,83 89,86,90 79,78,83 78,76,84 79,77,85 81,79,87 75,73,81 76,74,82 80,78,86 75,73,81 81,79,87 83,81,91 79,79,87 86,83,87 76,79,88 88,86,98 82,80,92 107,111,126 108,110,126 98,101,112 110,109,124 82,80,31 96,87,40 118,108,86 104,99,44 182,175,132 182,174,150 65,64,79 71,70,85 70,72,86 105,109,124 110,114,129 118,122,137 124,128,141 124,124,134 65,69,71 35,52,44 27,41,34 43,56,55 48,67,61 49,66,61 51,63,56 101,104,113 124,127,136 118,121,128 113,118,126 105,108,117 120,120,130 121,119,131 105,103,113
109,107,117 111,109,119 81,79,80 68,66,67 74,72,73 76,74,75 77,74,78 87,84,90 89,86,90 83,80,84 79,76,80 88,85,89 83,80,84 76,73,77 86,83,87 89,86,90 75,73,81 79,78,83 81,79,87 80,78,86 73,71,79 75,73,81 82,80,90 73,71,79 80,78,86 80,78,86 75,73,81 79,77,87 72,72,82 77,73,82 86,82,93 66,64,74 67,65,75 62,60,72 69,67,79 88,94,44 115,107,44 112,108,46 59,51,17 64,56,20 108,98,45 66,64,76 71,70,85 72,71,86 106,110,125 110,114,129 112,116,131 125,129,144 121,124,131 79,77,78 36,48,41 34,48,44 47,69,62 56,77,73 54,73,67 62,79,74 122,121,124 116,117,122 126,131,137 113,118,124 111,116,122 117,115,125 109,107,117 112,110,120
112,110,120 112,110,120 77,79,79 87,87,87 86,86,86 85,85,85 75,72,76 102,99,103 98,95,101 81,78,84 62,59,65 74,71,77 84,81,87 75,74,77 75,74,77 77,74,78 75,73,81 71,69,77 74,73,78 74,72,80 78,76,84 75,73,81 83,81,91 79,77,85 80,78,86 78,76,84 74,72,80 76,74,84 71,69,79 75,71,80 75,73,83 68,66,76 64,62,72 60,58,66 78,76,58 89,89,46 100,93,34 106,99,38 80,75,43 79,70,55 71,67,9 73,73,73 67,67,79 66,66,78 113,118,128 112,116,129 106,110,123 118,122,137 117,115,125 62,63,66 31,45,38 35,49,45 57,79,72 49,67,64 48,65,60 52,69,64 128,127,130 117,118,121 127,132,138 117,122,128 112,117,123 118,116,124 109,107,115 111,109,119
112,110,120 96,94,104 82,81,84 87,86,89 94,94,94 86,86,86 77,74,78 95,91,100 95,93,101 86,84,92 88,86,94 86,84,92 88,86,94 82,81,84 86,85,88 87,86,89 81,80,83 88,87,90 79,78,81 81,79,87 100,99,104 90,88,96 72,70,78 61,59,67 64,62,70 66,64,72 71,69,77 74,72,80 64,62,70 74,71,77 73,71,81 69,67,75 67,63,74 129,112,104 101,104,40 80,82,29 104,103,36 95,95,25 85,83,23 94,92,22 98,94,32 67,63,74 75,71,91 66,64,74 123,119,130 116,114,124 110,115,121 133,138,144 110,111,116 70,72,69 29,46,38 34,47,46 54,68,64 46,65,59 53,69,67 61,78,73 121,120,123 123,122,125 119,117,125 116,116,126 112,115,124 115,118,127 109,109,119 108,109,114
