44,47,39 39,42,34 28,30,27 18,20,17 32,32,29 23,25,22 27,29,26 23,21,19 44,47,35 49,52,40 80,70,71 82,72,73 100,93,107 70,65,83 85,74,71 86,76,77 83,71,73 92,80,82 82,70,72 83,71,73 83,71,73 85,73,75 80,73,76 88,77,86 86,74,88 82,72,76 84,74,73 85,75,74 82,73,69 83,71,71 85,74,69 79,68,65 112,91,80 249,216,191 117,94,81 140,114,100 136,109,93 50,41,33 55,52,56 50,42,48 71,57,59 82,69,77 54,47,47 37,30,30 64,52,57 81,71,72 101,82,66 215,181,159 88,76,66 104,81,68 116,99,89 51,46,45 86,74,74 85,74,71 92,74,71 101,73,71 87,64,61 112,87,68 161,123,86 106,80,55 113,89,63 150,115,79 185,152,104 221,182,125 214,175,118 209,170,113 217,176,119 194,153,96 203,163,111 213,172,115 206,165,108 214,173,114 206,167,110 200,161,104 204,165,108 208,169,112 212,173,114 209,170,109 209,170,109 212,173,114 206,167,108 206,167,108 214,173,116 199,163,103 208,167,110 207,165,111 210,176,117 206,169,116 158,131,97 113,91,71 123,105,86 129,112,88 93,76,79 92,78,80 89,75,77 90,76,78
38,41,33 38,41,33 35,37,34 35,37,34 23,23,20 31,29,27 34,32,30 51,51,48 80,71,67 80,71,67 81,71,72 81,71,72 105,98,112 76,74,98 84,75,71 83,71,71 85,73,75 86,74,76 89,75,77 89,75,77 90,76,78 89,75,77 70,60,64 101,87,111 92,79,98 101,88,107 87,75,89 86,76,80 94,87,87 94,90,99 121,114,117 92,82,86 66,54,54 123,97,83 173,146,130 128,103,86 144,114,99 90,78,66 70,63,66 47,40,38 78,65,60 73,60,53 32,22,23 30,25,27 44,32,34 82,73,69 112,91,76 168,134,112 84,69,58 195,169,155 70,57,50 57,48,44 84,70,70 82,70,70 87,71,67 97,77,57 102,84,65 119,102,78 149,124,94 159,126,87 188,151,107 203,165,117 197,159,109 213,174,117 224,183,122 225,184,123 225,184,123 229,188,127 227,186,125 218,177,120 227,186,129 225,184,125 227,186,127 223,182,123 212,173,116 209,170,113 207,168,111 208,168,114 208,168,114 213,173,119 203,163,109 183,143,89 157,124,76 153,123,81 155,127,87 147,119,92 100,80,62 102,83,71 98,77,62 101,88,65 94,81,74 94,80,80 89,75,75 87,73,75 88,74,76 88,74,76
48,41,39 63,56,54 71,64,67 74,70,81 83,75,94 80,72,78 83,75,81 82,71,78 92,81,78 89,78,75 91,78,75 90,77,74 94,84,83 56,57,76 87,76,73 87,76,73 89,75,77 89,75,77 90,76,76 95,81,81 92,78,80 92,78,80 91,77,79 91,77,79 85,73,78 88,76,78 84,71,68 90,77,72 88,75,70 95,81,81 93,75,70 96,83,78 71,60,57 66,54,54 139,112,96 113,91,73 131,108,93 132,109,96 138,115,84 122,107,87 92,72,65 71,60,57 34,27,27 38,28,32 30,25,22 100,81,65 214,173,146 115,92,77 89,70,54 174,145,123 52,42,41 128,108,78 161,132,83 160,130,84 147,117,73 151,122,73 184,147,94 202,161,100 206,167,108 208,168,104 204,166,100 209,171,105 212,174,110 221,181,117 225,185,121 224,184,120 216,175,114 215,174,117 220,179,122 223,182,125 222,181,124 220,179,120 211,172,115 214,174,120 200,160,108 201,161,109 199,159,105 197,157,105 213,173,121 207,167,115 205,165,111 203,163,109 210,168,116 211,169,117 209,168,119 210,173,118 205,168,113 207,164,115 204,166,118 195,157,107 174,138,89 151,114,72 122,90,56 100,79,66 94,78,74 90,77,74
90,78,78 88,76,76 93,76,79 88,76,78 54,50,61 62,57,75 87,82,100 89,81,100 125,118,116 151,144,142 111,97,102 185,171,176 236,227,219 62,63,84 85,73,73 90,76,76 83,76,74 92,78,78 92,78,78 94,80,80 92,78,80 91,77,79 92,78,80 92,78,80 81,69,71 86,74,74 88,74,74 92,78,78 90,77,70 99,83,68 90,71,55 89,75,61 87,76,71 66,53,48 73,52,48 168,146,126 116,90,78 139,116,101 101,85,70 113,97,84 91,75,69 79,68,65 89,74,63 97,80,70 97,84,63 86,70,53 129,95,63 108,92,77 144,125,102 92,69,56 61,50,35 207,171,113 209,170,111 212,173,112 214,173,112 215,175,111 214,176,110 215,178,109 215,174,115 213,172,111 204,165,104 208,169,112 213,173,119 209,167,113 207,171,113 211,175,117 205,168,115 207,169,119 201,163,115 201,163,115 205,167,119 214,176,126 221,179,127 221,178,131 206,165,116 194,153,104 188,150,100 207,166,119 216,175,128 200,160,108 212,172,118 201,161,107 205,163,111 213,171,119 208,167,118 215,173,121 198,156,104 207,170,117 213,174,117 212,173,114 216,175,118 218,176,124 214,178,120 183,147,96 107,91,76 90,77,74
201,163,115 206,168,120 218,175,128 193,152,107 114,101,98 65,65,77 90,81,105 73,66,69 77,59,58 85,68,58 122,93,69 151,127,92 123,111,116 68,65,80 97,86,95 236,215,204 105,93,83 94,82,72 90,77,74 184,171,166 104,91,84 98,86,76 90,76,76 87,76,73 88,74,76 94,80,82 102,86,82 85,72,67 86,77,73 89,76,71 96,81,72 95,78,70 169,143,102 242,201,144 69,56,51 87,70,62 180,153,137 121,95,83 130,100,85 130,111,88 129,105,81 69,52,42 76,61,52 94,75,61 139,108,85 116,95,80 84,68,62 64,48,44 206,179,161 52,42,41 199,168,108 207,166,109 219,176,118 215,174,117 220,181,124 221,180,131 207,170,115 203,164,105 198,161,108 204,163,114 199,161,113 186,149,105 204,162,120 206,167,124 204,167,123 196,160,111 204,166,118 207,169,121 205,164,117 203,166,122 200,163,119 197,158,115 198,157,110 209,168,121 189,152,99 205,168,115 214,174,122 199,158,109 207,166,117 204,163,114 214,173,124 205,164,115 212,172,120 198,158,106 200,160,108 199,158,109 203,162,113 216,176,124 200,160,106 200,160,106 206,166,112 213,173,119 204,166,116 204,163,118 209,171,123 203,163,111
179,167,169 145,133,135 136,123,133 123,110,120 95,90,108 141,123,120 195,155,121 197,156,111 213,174,117 214,175,118 215,172,114 211,168,112 202,163,122 197,158,115 174,136,90 163,129,84 188,155,118 186,160,135 85,69,65 120,103,95 206,170,137 198,166,124 202,170,126 207,173,130 201,167,126 194,160,119 197,161,114 201,165,118 203,165,119 208,167,120 211,170,121 212,172,120 205,165,111 198,157,96 180,155,125 61,48,45 100,77,64 129,97,92 134,101,94 122,99,84 85,66,54 93,76,66 87,72,61 91,75,62 122,98,76 100,81,65 89,74,63 77,64,57 59,48,33 71,58,51 207,168,107 221,182,123 213,174,113 210,174,112 204,169,102 214,174,108 204,168,110 215,175,111 213,173,109 210,170,106 207,168,107 206,167,108 203,164,105 204,165,108 190,152,88 199,161,97 213,172,113 213,172,113 208,169,110 214,175,118 218,179,122 219,179,125 207,167,115 213,173,121 213,172,123 215,174,125 219,178,131 203,162,113 211,170,121 206,165,120 211,170,121 211,170,121 211,171,117 199,159,105 200,161,104 187,147,95 200,160,108 209,169,117 206,166,114 205,165,113 196,159,106 198,161,108 209,169,117 206,165,116 207,166,117 204,164,112
80,74,97 84,78,101 81,73,90 81,73,90 62,58,71 74,68,75 62,50,50 105,83,75 141,116,86 135,110,80 145,115,89 127,98,74 96,77,61 110,91,75 122,103,87 119,105,89 102,90,78 104,86,67 143,117,94 145,119,96 128,103,75 130,95,68 172,138,93 196,160,109 214,172,118 218,176,122 223,180,120 222,181,120 215,176,115 220,179,120 217,176,117 234,193,132 216,175,114 212,173,112 221,183,119 116,87,54 58,49,45 117,96,85 134,108,87 102,80,60 92,73,59 98,82,67 92,77,66 96,82,66 122,97,80 105,86,70 94,79,70 91,79,67 83,69,69 86,70,53 215,176,115 216,175,114 207,167,103 207,171,111 201,164,109 206,165,116 198,156,104 212,172,120 204,167,112 209,172,117 211,172,115 201,161,107 205,165,111 192,154,90 207,169,105 204,166,102 203,167,107 201,165,105 193,154,95 199,160,103 212,173,116 211,171,117 212,172,120 201,161,109 203,162,113 198,157,108 209,168,121 214,173,124 205,164,115 205,164,115 205,164,115 207,166,117 207,166,117 203,162,113 201,162,105 205,165,111 200,160,106 186,146,94 209,169,117 201,161,109 195,159,101 203,167,109 206,166,114 204,164,110 205,165,111 203,163,111
160,129,92 163,132,95 170,140,96 167,137,93 166,133,94 159,132,89 160,132,94 162,129,90 165,132,95 181,148,111 198,161,117 222,185,141 217,181,132 218,177,130 219,177,137 218,178,126 209,173,115 225,189,131 184,152,108 194,162,118 203,165,115 214,174,122 212,171,124 208,168,116 214,175,118 209,169,117 195,153,99 217,176,117 223,184,125 211,170,109 206,165,104 208,168,104 202,162,98 205,166,107 207,166,107 203,164,105 117,97,79 61,50,47 121,96,79 99,76,61 108,89,75 131,115,102 100,88,76 95,79,66 153,122,103 131,107,83 132,113,99 109,90,76 82,71,68 83,68,57 215,175,111 222,181,120 207,167,113 212,176,118 215,175,121 208,169,112 197,157,103 218,178,124 213,173,121 204,164,112 212,172,118 210,174,116 191,155,97 198,162,102 190,151,92 190,151,92 180,141,84 189,150,93 193,154,95 190,151,90 209,170,109 196,157,96 212,172,118 192,152,98 183,143,91 204,164,112 207,167,115 199,158,109 227,186,137 213,172,125 209,168,119 208,167,118 211,170,121 216,175,126 207,167,115 200,160,106 198,158,104 209,169,115 209,170,113 204,165,108 199,160,103 206,167,110 200,161,104 209,170,113 206,167,110 215,176,119
198,162,104 199,163,105 206,167,108 222,183,124 209,170,109 213,174,113 221,182,121 215,176,117 212,173,114 222,183,124 223,182,125 215,174,117 221,181,117 208,168,104 184,143,82 178,139,80 196,159,106 210,173,120 215,173,119 222,180,126 227,186,125 215,173,108 213,174,117 211,172,111 222,184,118 216,177,116 218,177,120 214,173,116 214,173,114 209,168,109 192,151,92 200,159,100 194,153,96 217,176,119 213,174,117 209,170,113 211,174,121 188,156,110 123,92,69 127,98,76 127,102,83 88,64,58 178,161,153 105,80,63 254,220,188 255,241,211 255,239,210 255,221,191 255,237,221 96,77,63 205,166,109 211,171,117 213,177,119 203,164,105 206,167,108 196,157,100 198,158,106 200,160,108 200,160,108 203,163,111 198,158,106 205,167,117 203,165,115 206,169,114 209,169,117 209,169,117 201,161,109 201,161,109 206,167,110 213,174,117 214,175,118 203,164,107 218,179,122 211,172,115 220,181,124 218,179,122 198,159,102 201,161,109 212,173,116 215,175,123 206,165,116 213,172,123 213,173,121 206,166,114 201,164,111 207,169,119 188,150,100 209,169,117 205,165,113 222,183,126 204,165,108 211,172,115 212,173,116 202,166,106 214,178,118 206,170,112
218,182,124 220,184,126 213,174,115 212,173,114 208,168,114 213,174,115 220,181,122 207,168,111 214,175,118 206,167,110 214,173,114 210,169,110 217,176,117 217,176,117 211,170,111 206,167,108 195,157,109 191,153,105 200,158,106 224,182,130 211,170,111 217,175,112 196,156,102 201,161,109 205,164,115 213,173,121 218,177,120 227,186,129 224,183,124 217,176,117 195,154,95 220,179,120 216,175,116 211,170,111 211,172,115 204,167,112 203,163,109 205,165,113 188,149,108 202,166,135 183,151,135 130,104,94 117,92,75 235,199,170 255,227,199 255,222,187 255,212,186 225,183,159 191,160,141 231,202,182 200,160,106 189,149,97 204,164,110 201,161,107 208,168,114 213,173,119 203,163,109 203,163,109 197,157,105 192,152,100 203,163,111 195,157,107 195,157,107 185,146,103 197,156,109 201,160,113 204,163,114 221,180,131 205,165,111 214,174,120 214,174,120 212,172,118 205,165,111 208,168,114 203,163,109 215,175,121 222,182,128 219,179,127 212,173,116 219,179,127 218,178,126 213,173,121 206,166,114 208,168,116 199,162,109 197,160,107 197,160,107 205,165,113 211,171,119 207,168,111 207,168,111 206,167,110 203,164,107 201,165,105 206,170,110 207,171,109
