134,172,242 134,172,242 140,176,246 131,171,240 134,174,245 127,168,248 124,166,255 96,156,255 93,155,255 90,152,255 90,152,255 91,153,255 92,155,255 98,160,255 112,168,255 148,187,255 167,195,255 153,181,247 139,176,241 178,138,86 158,105,23 149,106,21 147,104,17 148,103,14 146,105,46 36,87,148 33,86,146 41,94,154 31,87,146 35,88,148 34,87,147 34,87,147 29,85,144 28,84,143 29,85,144 29,85,144 30,88,146 118,138,166 83,99,66 19,56,92 32,89,143 85,87,84 34,90,151 29,85,144 70,92,108 57,60,48 67,62,64 161,147,122 159,145,120 166,152,127 169,155,130 163,149,124 161,142,117 193,169,145 231,203,174 237,210,178 196,179,153 255,145,109 163,98,75 115,81,61 100,74,60 87,67,60 63,49,54 64,50,50
110,140,190 84,115,162 74,100,144 60,85,125 114,162,255 104,157,255 95,153,255 89,154,255 89,154,255 89,154,255 91,153,255 92,154,255 94,156,255 96,158,255 100,156,255 124,174,255 168,198,252 157,185,247 145,173,237 165,128,84 154,109,36 149,106,21 146,103,16 148,103,14 146,115,53 37,88,149 35,88,148 36,89,149 35,91,150 35,88,148 37,90,150 33,86,146 33,89,148 27,83,142 31,87,146 31,87,146 30,88,146 135,142,135 52,72,29 27,56,85 30,88,148 88,86,84 30,89,144 35,92,146 168,147,132 167,150,126 156,141,121 165,151,126 158,144,119 158,144,119 176,162,137 165,151,126 213,192,165 225,202,171 190,170,150 59,48,41 42,36,43 238,125,93 170,95,75 120,89,66 64,47,48 85,67,64 100,74,60 100,72,61
73,101,137 71,99,133 73,99,134 47,65,105 91,153,255 89,154,255 89,154,255 89,154,255 90,156,255 91,157,255 95,158,255 98,157,255 95,158,255 99,158,255 98,157,255 101,158,255 171,200,255 151,180,237 146,177,235 136,112,86 157,110,31 155,109,23 149,106,19 148,103,14 142,104,54 44,95,158 45,98,158 36,89,149 33,89,148 33,91,149 41,94,154 32,90,148 32,88,147 34,90,149 34,92,150 34,92,152 35,91,150 86,99,83 46,68,29 119,132,131 30,83,143 87,90,82 168,150,118 161,149,121 162,148,121 162,148,123 155,141,116 161,147,122 171,157,132 157,143,118 94,79,57 56,47,39 45,45,42 79,69,68 115,115,112 129,109,100 176,158,155 234,171,122 179,118,86 88,68,61 118,86,72 112,79,70 110,79,67 108,77,65
72,100,134 73,101,135 49,75,112 47,65,105 89,155,255 90,156,255 90,156,255 91,157,255 91,157,255 95,158,255 96,158,255 98,156,255 98,157,255 80,119,145 100,145,246 156,192,255 139,188,255 119,166,253 137,176,252 110,108,120 162,114,28 162,113,23 160,111,19 157,111,15 133,104,51 40,93,153 36,92,151 38,99,156 34,90,149 32,90,148 35,91,152 46,104,164 32,90,150 32,88,149 27,91,149 31,89,149 125,135,139 83,97,76 49,71,30 67,75,82 47,65,82 252,226,185 182,161,134 159,144,122 161,147,122 159,149,127 132,122,112 52,45,43 46,42,36 65,61,55 138,128,106 141,130,111 183,168,148 204,185,158 144,147,135 216,190,165 232,209,180 108,84,60 105,71,53 157,109,82 130,94,76 117,87,72 112,81,69 110,79,67
73,99,136 71,97,134 66,89,125 60,78,116 92,154,255 95,158,255 96,159,255 96,159,255 96,159,255 112,169,255 167,205,255 139,185,255 128,174,255 75,95,98 138,155,188 160,199,255 123,173,254 116,164,255 117,169,254 113,125,174 174,122,33 175,122,29 173,118,19 167,116,20 127,91,29 34,90,149 38,94,155 36,92,153 36,92,151 35,91,150 35,93,153 40,98,158 32,93,152 35,93,153 30,91,150 31,92,151 33,93,157 132,128,120 47,70,24 133,141,146 253,235,193 251,225,184 114,98,81 49,44,43 53,44,40 112,103,86 136,127,108 136,127,110 125,114,99 187,173,157 100,109,120 86,106,122 77,103,120 59,75,84 123,123,107 225,204,177 138,119,105 88,72,57 164,120,90 178,122,86 143,98,77 128,92,74 113,83,66 111,80,68
72,95,133 50,73,111 61,83,115 62,83,120 94,151,255 96,159,255 96,159,255 98,160,255 147,186,255 175,208,255 146,189,255 136,183,255 138,171,215 67,85,84 80,107,135 131,177,255 119,168,252 119,168,252 113,162,246 140,172,241 189,132,45 191,135,41 182,127,28 169,118,20 136,97,36 37,96,151 39,95,156 43,101,161 31,95,153 38,99,156 35,96,155 50,111,170 39,100,159 30,91,150 37,98,157 35,96,155 46,90,139 56,71,45 44,69,22 100,107,89 244,221,181 193,172,145 55,50,49 171,154,128 136,127,110 140,126,110 73,75,72 58,76,89 77,106,124 38,64,72 19,31,37 30,34,36 124,123,128 41,86,144 220,200,170 221,202,167 224,199,169 126,111,100 40,37,41 108,72,52 163,112,84 139,98,78 118,84,66 125,84,66
30,52,84 52,73,112 63,82,115 60,81,118 73,129,240 87,143,255 84,130,212 90,125,173 90,119,146 86,116,136 103,133,187 131,177,255 100,129,145 60,78,77 72,93,114 124,170,248 128,175,250 124,170,250 136,178,253 172,206,255 199,142,57 205,145,52 200,139,33 183,132,36 135,96,35 41,100,155 36,97,156 35,93,153 40,101,160 36,97,156 35,96,155 36,97,156 36,97,156 35,96,155 35,96,155 36,97,156 121,129,106 43,65,24 45,70,23 47,71,31 109,94,74 49,43,48 249,222,186 199,179,149 164,147,121 167,148,123 167,158,152 25,36,21 54,67,42 118,124,83 55,69,19 120,119,94 203,195,171 79,103,103 225,197,168 221,198,169 224,199,171 181,170,151 41,39,40 48,45,49 60,76,114 29,107,152 92,101,144 96,109,164
48,66,106 55,73,113 68,86,126 54,75,112 43,67,96 72,97,121 88,113,137 84,112,135 90,115,139 83,108,134 82,107,147 139,179,248 84,115,102 65,83,82 73,94,115 138,177,244 136,180,245 145,182,249 139,179,248 180,215,255 201,152,71 203,151,64 196,140,48 178,133,44 128,92,34 33,95,147 45,103,161 35,99,157 33,94,153 48,109,168 36,97,156 37,98,157 38,96,156 38,96,156 36,100,158 38,99,158 75,91,60 110,123,96 45,70,23 121,129,106 64,67,55 240,218,184 255,233,192 130,113,89 163,151,123 168,147,134 213,190,161 47,69,30 59,74,39 94,104,69 112,115,84 108,124,93 211,190,177 46,92,127 229,203,178 151,135,122 198,179,156 160,146,130 65,57,63 39,102,163 57,71,112 90,101,130 117,131,179 141,150,173
51,69,107 58,76,114 48,66,102 60,81,118 117,139,169 54,79,103 77,102,126 82,110,135 84,112,135 65,87,119 58,76,112 145,182,249 75,98,93 53,70,76 74,92,120 140,181,255 148,185,252 139,180,255 124,176,255 165,205,255 202,151,71 203,152,72 193,144,63 176,127,48 129,100,51 55,116,173 97,144,192 44,105,164 37,98,157 36,97,156 33,100,162 38,99,158 35,98,159 36,99,160 34,98,154 49,101,145 121,129,104 52,69,29 44,69,22 50,67,27 59,88,117 251,233,189 147,136,131 218,196,160 164,150,125 189,169,139 224,194,168 47,65,20 121,132,103 74,77,28 126,77,41 112,68,40 206,190,157 15,60,91 216,193,164 220,197,166 222,197,167 202,181,158 65,58,68 32,98,167 59,73,114 185,64,39 119,130,168 130,129,146
48,69,104 56,77,112 67,88,123 70,91,128 105,127,159 74,97,131 68,94,127 71,97,132 51,75,106 58,79,114 48,69,108 132,175,255 69,88,77 49,63,73 72,91,124 115,175,255 126,179,255 119,175,255 119,177,255 184,204,246 197,137,46 192,135,50 192,140,53 170,124,40 139,112,80 38,101,162 91,108,110 43,100,163 23,66,95 46,107,166 86,127,180 39,81,117 37,100,163 35,98,161 36,99,162 33,96,159 124,122,100 40,69,16 44,69,22 42,67,20 125,130,94 243,232,188 82,81,86 227,208,173 159,149,137 153,134,111 230,205,177 42,71,20 206,181,162 255,217,153 255,190,124 255,168,142 187,163,141 67,76,76 211,202,183 220,198,162 222,198,172 216,197,174 60,79,141 64,78,119 75,33,52 159,67,53 163,103,82 164,125,111
39,62,96 72,95,129 75,98,134 72,95,129 80,103,139 66,92,127 75,101,134 74,97,131 37,58,95 66,87,122 54,72,110 127,177,254 70,89,83 47,61,71 79,98,129 119,177,255 123,178,255 123,179,255 130,178,255 196,201,225 179,122,33 180,123,36 176,122,32 175,123,36 127,115,89 45,107,161 75,81,68 54,99,141 38,71,104 38,99,158 117,137,149 57,81,112 36,97,156 35,99,162 38,101,162 31,102,169 86,96,61 48,68,25 44,69,22 51,70,30 54,68,36 252,235,200 53,46,56 214,194,162 209,189,157 227,204,175 228,201,169 48,68,25 229,195,163 162,74,65 102,74,61 99,61,51 132,115,89 118,113,72 142,153,152 217,203,185 221,197,164 217,196,169 58,70,132 21,37,89 159,51,40 169,63,36 161,107,87 144,98,82
37,58,95 66,92,127 72,95,129 77,100,134 74,97,131 70,93,131 68,94,131 52,78,113 42,58,94 71,87,123 60,82,112 128,172,237 62,79,83 46,65,73 82,114,154 127,183,255 126,178,255 128,177,255 133,183,255 202,189,184 164,110,22 169,120,32 172,119,35 174,121,37 87,97,89 42,106,169 56,60,62 130,140,132 26,58,96 36,100,161 54,66,46 139,142,151 23,76,127 36,100,158 38,102,163 112,126,96 84,99,62 52,70,25 46,69,23 45,68,24 114,119,87 174,155,130 62,56,61 196,171,141 225,197,170 226,202,169 230,202,175 36,51,16 209,200,173 125,97,86 124,88,66 107,81,71 99,66,39 113,110,68 150,155,119 219,199,169 221,199,165 223,198,168 114,117,139 57,72,115 186,53,16 165,67,39 163,107,85 138,92,74
37,60,98 74,97,131 69,92,126 73,96,132 70,94,125 67,93,126 75,101,134 40,61,98 41,57,93 57,73,109 67,87,131 104,138,164 59,76,80 47,63,72 61,79,96 79,102,136 76,100,131 77,101,132 171,180,205 191,168,128 120,106,77 160,111,30 178,134,52 74,54,34 95,110,124 34,102,159 51,53,50 42,61,82 33,72,107 39,98,151 93,104,75 92,103,102 32,73,112 38,102,165 38,105,167 114,122,83 120,119,81 43,71,25 45,68,22 44,69,22 107,117,80 229,220,189 55,49,54 159,143,112 225,202,171 226,201,171 219,198,171 41,53,35 255,220,172 72,77,43 112,93,70 163,152,135 190,139,104 157,119,102 50,69,102 226,202,167 220,195,165 212,193,168 119,119,127 49,70,105 184,50,16 161,65,38 151,97,77 135,92,75
45,66,103 71,93,125 67,91,122 76,99,135 65,88,122 75,101,136 61,84,118 42,63,102 41,59,97 60,78,116 58,75,108 77,106,97 60,77,79 48,64,75 66,84,101 70,97,125 77,101,130 73,97,126 159,149,139 163,134,71 99,93,86 150,107,20 72,57,37 53,52,55 91,121,143 35,66,81 50,55,49 125,136,123 25,68,97 31,63,101 48,66,33 127,133,122 27,65,98 40,105,163 33,100,162 38,99,158 68,85,47 44,69,22 47,70,24 43,66,20 48,67,27 182,177,147 75,69,74 255,235,195 226,202,169 227,203,170 222,206,175 42,58,37 142,121,94 31,55,47 96,111,118 81,106,121 73,100,114 74,104,115 75,100,113 128,116,106 229,204,174 205,186,161 122,120,140 60,74,113 181,51,13 157,61,34 159,103,81 131,84,63
42,62,104 48,70,100 64,88,117 72,95,129 72,95,129 72,98,131 49,70,109 50,68,106 39,58,91 68,92,121 95,118,152 79,105,94 56,76,79 51,67,78 61,76,94 70,98,121 73,97,126 66,90,119 162,131,82 158,109,40 86,83,87 148,108,13 65,58,68 57,57,57 82,120,160 74,79,89 41,46,42 56,75,39 33,66,99 36,97,156 47,66,26 59,75,42 21,60,97 41,105,168 37,106,165 114,116,74 44,69,24 47,70,24 47,70,24 45,70,23 49,72,26 132,133,96 125,123,121 255,233,193 225,196,165 221,206,170 114,113,118 78,100,116 77,99,115 40,58,71 33,37,41 106,102,92 156,147,128 147,139,117 165,152,129 173,163,151 206,185,158 177,153,127 96,104,120 61,79,119 177,50,14 156,60,33 156,105,81 148,105,86
43,60,105 44,63,96 60,85,111 73,96,130 77,100,134 65,88,122 62,80,116 50,68,108 40,58,94 66,88,120 70,95,121 77,101,90 55,72,78 51,67,76 61,79,96 72,96,127 66,89,116 60,82,114 166,129,76 150,103,24 71,64,64 153,104,16 169,125,45 172,156,123 166,152,125 161,147,120 165,146,123 164,147,121 84,78,85 62,60,68 57,61,63 117,125,100 26,61,95 37,101,164 114,115,76 103,111,70 52,72,27 42,70,22 45,70,23 45,70,23 104,115,73 92,94,52 129,123,114 255,236,195 228,200,171 223,198,168 166,149,125 161,148,125 146,133,110 156,142,124 181,164,140 204,187,161 214,195,168 218,198,168 220,197,166 203,182,159 158,140,119 149,134,114 85,88,110 64,80,118 179,52,18 161,57,29 127,77,60 74,46,35
49,66,109 48,66,102 69,92,119 72,96,127 76,99,133 58,76,114 73,92,125 61,79,117 46,63,94 39,58,89 75,95,119 73,97,86 53,69,78 48,65,71 66,83,103 59,81,113 59,76,109 53,70,103 151,112,82 155,106,16 162,142,122 165,148,122 167,149,128 172,154,133 165,150,128 159,140,115 163,152,135 150,141,126 53,51,52 63,59,68 63,59,68 62,58,67 47,64,84 31,80,125 108,113,66 50,62,24 102,119,70 43,66,20 45,70,23 44,69,22 48,68,23 108,113,70 255,233,196 255,230,194 223,200,171 226,201,173 226,201,173 223,203,171 220,197,168 219,193,168 212,194,162 207,190,162 214,201,180 161,142,128 110,102,89 141,130,111 149,136,115 147,136,121 89,86,101 73,94,171 86,31,18 65,59,107 88,58,43 61,54,54
