255,240,199 254,228,187 121,168,212 75,152,224 71,148,231 60,135,219 53,128,212 51,123,204 55,131,208 58,133,217 60,140,220 63,133,205 85,147,222 70,152,243 235,209,170 212,189,149 233,207,166 239,213,172 247,229,185 147,141,134 148,138,139 134,127,127 140,133,136 162,155,158 129,126,130 255,242,215 255,237,197 255,240,199 255,238,209 245,218,182 255,237,197 255,244,203 255,243,203 232,210,176 130,119,116 123,114,106 111,102,98 125,118,121 132,129,135 133,127,132 255,238,194 255,238,193 255,246,201 255,239,194 255,249,203 255,250,206 255,240,195 255,241,194 255,240,195 255,238,192 255,250,204 121,109,109 113,101,91 114,102,90 235,217,196 255,240,195 255,242,195 255,245,202 255,244,199 255,242,197 255,249,204 255,241,196 255,247,202 255,243,193
244,218,177 239,213,172 74,144,218 108,159,222 66,137,218 55,130,214 51,126,208 49,122,200 54,130,207 55,130,210 64,136,217 59,132,205 73,139,217 72,147,231 226,200,161 213,190,150 240,214,173 243,217,176 237,211,170 147,141,134 142,132,133 139,132,132 132,125,128 135,128,131 143,140,144 255,255,235 255,243,203 255,240,199 255,243,209 255,244,208 255,238,197 255,238,197 255,243,203 240,218,184 132,121,118 121,112,108 111,102,98 125,118,121 137,134,140 138,132,137 255,243,199 255,243,194 255,248,201 255,240,195 255,241,195 255,241,198 255,246,201 255,240,193 255,245,200 255,248,202 255,248,202 121,109,109 118,106,96 112,100,88 180,165,145 255,241,196 255,247,204 255,239,196 255,239,192 255,237,192 255,247,200 255,242,195 255,239,193 255,245,198
237,211,170 246,220,181 72,138,216 228,255,255 64,135,216 55,127,208 51,123,208 47,122,204 48,123,203 54,127,205 54,130,207 59,132,205 71,141,215 76,129,191 240,214,173 224,201,161 223,197,156 235,209,168 253,227,186 149,140,136 142,132,133 134,127,127 132,125,128 129,128,131 130,129,132 255,247,222 255,241,204 255,239,193 255,239,200 255,242,200 255,234,193 255,238,203 255,240,196 230,203,171 127,117,116 118,108,107 108,99,93 126,119,119 132,128,137 134,127,137 255,247,202 255,249,209 255,243,201 255,239,193 255,238,196 255,239,194 255,243,197 255,246,199 255,245,198 255,247,200 255,251,206 121,112,106 123,111,101 110,98,88 123,110,103 255,236,190 255,239,193 255,251,206 255,246,196 255,239,195 255,240,195 255,249,204 255,254,200 255,252,206
249,223,182 238,212,171 70,143,216 131,179,245 58,131,209 51,123,204 48,123,207 44,117,195 58,119,192 184,204,230 55,129,202 59,126,199 65,134,213 98,131,164 239,213,172 224,198,159 223,197,158 254,228,189 255,232,193 141,132,128 130,128,129 132,127,129 126,126,126 126,123,127 131,128,132 255,244,213 255,245,202 255,245,204 255,245,201 255,245,207 255,237,198 254,226,186 255,236,190 226,199,165 130,119,116 122,112,113 110,101,95 123,114,110 129,126,130 132,126,133 255,244,201 255,246,200 255,251,212 255,236,188 255,237,192 255,246,200 255,245,198 255,249,195 255,242,195 255,248,200 255,250,204 125,111,111 127,112,103 112,101,94 121,108,105 255,242,197 255,246,206 255,243,201 255,254,219 255,251,214 255,240,194 255,250,206 255,254,213 255,254,210
230,204,163 231,205,164 69,141,219 66,132,212 51,124,202 48,123,203 44,119,201 48,112,191 255,250,249 251,252,255 55,122,193 68,124,194 70,139,216 142,163,170 226,204,159 236,211,165 246,220,179 255,230,189 255,235,191 139,129,133 131,126,128 126,123,127 126,124,125 125,122,126 130,127,131 255,246,210 255,244,197 255,241,196 255,230,191 255,230,185 255,230,183 255,235,190 255,233,189 227,205,169 129,118,111 120,111,105 108,99,95 125,113,113 134,127,130 134,126,132 255,246,205 255,235,188 255,249,203 255,241,194 255,243,195 255,245,199 255,246,200 255,242,197 255,246,198 255,247,201 255,249,204 124,115,111 126,111,100 111,100,95 120,107,102 255,248,207 255,249,207 255,253,206 255,253,206 255,254,208 255,250,204 255,242,194 255,238,193 255,247,201
243,217,176 213,207,198 68,143,227 53,132,201 50,123,201 48,123,203 38,113,195 254,250,255 104,132,166 219,227,245 42,118,193 80,129,190 74,139,215 179,175,165 241,219,170 230,205,161 224,199,153 255,234,188 243,216,180 142,132,131 134,129,131 132,125,128 131,126,128 132,129,133 129,126,130 255,246,208 255,235,190 255,232,189 255,232,194 255,235,192 255,240,193 255,238,194 255,237,192 216,197,160 130,117,112 121,112,106 115,106,100 123,112,107 134,124,125 138,128,129 255,249,203 255,238,191 255,238,196 255,242,198 255,248,204 255,252,208 255,245,197 255,240,190 255,241,195 255,240,194 255,247,206 140,127,122 121,111,101 110,101,95 121,109,99 255,251,210 255,250,197 255,248,198 255,248,202 255,236,196 255,240,188 255,237,188 255,238,187 255,239,192
220,199,158 124,157,199 73,137,216 54,124,198 49,121,202 46,118,201 124,165,218 255,253,255 35,108,179 40,109,186 45,117,193 152,176,221 67,142,226 234,217,189 228,206,161 242,217,173 244,219,175 244,219,175 247,221,182 137,127,126 132,125,128 137,130,133 126,121,123 126,123,127 129,126,130 255,246,208 255,233,189 255,236,197 255,240,200 255,234,196 255,243,199 255,242,201 255,234,183 180,162,130 124,114,104 124,113,106 114,105,99 121,112,106 135,123,123 135,125,126 255,240,194 255,246,200 255,248,200 255,243,196 255,242,200 255,242,201 255,242,194 255,242,189 224,198,159 172,146,107 167,140,104 154,139,119 124,111,104 115,106,100 116,107,101 255,253,218 255,250,196 255,252,198 255,238,185 255,237,192 255,233,187 255,242,191 255,238,189 255,238,186
253,227,186 76,141,213 152,204,255 55,119,198 44,115,196 44,113,192 242,255,255 252,254,255 57,114,177 39,114,196 39,114,194 235,244,255 69,146,227 234,216,174 217,191,150 236,210,169 242,216,175 255,239,198 232,210,174 138,133,135 134,127,130 127,120,123 133,126,129 130,123,126 127,124,128 255,251,204 255,237,192 255,242,203 255,237,192 255,242,197 255,242,193 255,232,192 255,232,182 175,154,131 127,119,108 127,118,110 113,104,98 120,110,109 138,125,122 138,125,118 255,242,200 255,249,200 227,204,162 183,156,120 171,145,106 166,142,107 164,137,101 156,132,99 153,128,98 155,131,96 153,129,96 149,129,99 132,121,106 121,110,103 111,101,100 255,247,208 255,239,190 255,242,195 255,245,199 255,237,191 255,239,194 255,241,197 255,237,186 255,240,193
245,214,161 66,128,196 214,248,255 45,118,191 38,110,188 196,219,255 252,255,255 246,255,255 36,113,192 38,118,200 42,117,197 245,255,255 69,148,235 222,199,159 245,219,180 244,218,177 243,217,178 235,209,170 193,174,147 138,128,132 133,126,129 130,123,126 125,123,124 127,125,126 133,130,134 255,245,198 255,231,188 255,243,203 255,243,204 255,236,192 255,244,204 255,232,196 226,202,151 156,142,117 132,124,113 129,121,110 118,109,101 118,108,109 161,139,103 156,134,100 155,132,101 155,132,101 152,132,100 154,132,98 157,133,100 156,132,99 153,128,98 145,121,95 146,126,96 145,125,95 145,125,95 146,125,98 125,114,99 118,106,96 110,101,95 255,243,210 255,234,183 255,240,194 255,240,189 255,247,200 255,237,191 255,246,199 255,250,206 255,242,193
246,229,190 74,135,208 95,137,194 46,118,199 37,108,189 48,120,198 255,254,255 176,207,250 37,112,194 39,114,194 41,114,190 190,226,255 73,148,228 230,204,165 230,204,165 229,204,160 250,224,183 249,223,182 175,160,140 136,131,133 134,127,130 135,128,131 129,123,128 129,127,128 129,124,126 240,218,184 247,223,186 255,238,199 255,241,201 255,232,192 255,237,190 255,239,195 255,234,189 185,170,134 135,127,116 128,120,109 118,110,99 130,119,116 152,132,100 148,128,96 153,133,103 145,125,95 150,126,102 150,125,97 148,125,96 147,124,95 143,122,95 143,122,95 136,122,97 137,123,98 140,121,96 140,126,101 126,112,96 118,106,94 115,104,99 182,166,151 255,239,190 255,239,190 255,240,194 255,244,197 255,237,184 255,247,199 255,244,193 255,238,191
