252,229,189 213,190,150 238,215,173 249,223,182 237,211,170 223,200,158 235,212,170 224,201,159 247,224,182 229,206,164 243,220,178 236,213,171 234,211,169 232,206,165 254,226,186 176,167,159 133,126,126 130,123,123 123,121,122 123,121,122 125,122,126 127,118,114 255,244,199 255,235,192 251,225,184 255,232,191 254,228,189 255,234,193 255,235,192 255,232,189 255,239,199 255,234,194 255,231,188 255,238,195 136,120,103 124,115,107 122,113,107 120,111,105 113,104,98 127,118,114 129,119,120 132,122,123 130,120,121 142,127,135 255,250,206 255,242,194 255,233,182 255,242,202 255,240,194 255,238,192 255,238,194 255,245,204 255,250,206 255,241,195 255,232,181 255,234,183 255,241,196 255,239,194 255,244,199 255,241,196 255,252,210 129,118,115 123,112,109 110,101,95
236,213,173 202,179,139 228,205,163 232,206,165 235,209,168 227,204,162 245,222,180 245,222,180 243,220,178 243,220,178 213,190,148 220,197,155 235,212,170 245,219,178 245,217,177 160,151,143 132,125,125 130,123,123 126,124,125 120,118,119 127,121,126 132,125,123 255,239,194 254,227,184 255,242,201 255,237,196 255,235,196 255,233,192 255,233,190 255,239,196 255,239,199 255,238,198 255,231,188 255,238,194 137,123,105 122,113,105 122,113,107 120,111,105 113,104,98 121,112,108 125,115,116 131,122,118 131,121,122 139,125,130 255,233,189 255,239,191 254,230,179 255,243,198 255,245,199 255,240,194 255,236,200 255,241,200 255,242,198 255,242,196 255,232,181 255,241,190 255,239,194 255,240,195 245,222,182 180,157,117 162,139,97 138,127,122 118,107,102 113,104,98
223,200,160 249,226,186 240,217,175 233,207,166 235,209,168 229,206,164 235,211,174 236,213,171 233,210,168 203,180,138 245,222,180 243,220,178 241,219,172 249,223,182 250,228,181 153,145,134 133,126,129 129,122,125 122,119,123 123,120,124 125,122,126 138,132,139 255,234,187 255,227,183 255,236,196 255,229,191 255,236,201 255,234,194 255,237,194 255,238,198 255,239,200 255,235,196 255,233,189 254,232,187 136,127,112 126,113,106 125,114,109 122,113,107 111,102,96 114,105,101 123,113,112 131,122,118 141,125,123 135,124,117 255,241,197 255,249,205 255,238,192 255,244,197 255,234,188 255,235,194 255,232,186 255,240,199 242,217,169 200,175,131 173,146,110 164,137,105 158,133,103 159,134,104 157,133,98 156,132,97 156,132,97 142,133,116 131,121,111 129,121,108
214,188,147 251,225,184 240,215,171 226,203,161 227,204,162 236,210,169 237,211,170 232,206,165 228,202,161 235,210,164 235,209,168 238,212,171 229,206,164 243,216,173 234,211,169 155,146,138 135,128,131 130,123,126 125,123,124 125,120,122 127,122,124 162,157,159 255,239,194 254,227,184 255,237,195 255,237,200 255,230,187 255,238,195 255,241,196 255,237,190 255,235,194 255,239,195 254,229,181 255,237,188 133,123,113 125,117,104 127,118,112 118,109,103 111,102,96 106,100,95 122,112,111 132,122,123 134,121,114 139,128,113 252,228,191 254,228,189 237,212,168 177,153,116 169,145,108 165,141,104 165,137,108 160,133,97 158,134,101 156,132,97 156,131,101 151,128,97 152,126,101 151,126,96 148,125,94 154,134,102 149,126,95 146,127,104 130,116,102 130,119,104
243,217,176 232,206,165 245,220,176 222,196,155 251,225,184 240,215,171 242,217,173 212,186,145 232,206,165 245,220,174 245,219,178 238,212,171 231,206,162 247,220,177 250,222,182 150,141,135 140,133,136 132,125,128 130,123,126 129,122,125 126,124,125 180,173,173 255,241,196 255,237,194 255,233,191 255,232,191 255,238,196 255,238,194 255,234,190 255,230,186 255,236,190 255,241,202 255,231,190 241,219,174 137,126,119 126,116,106 125,117,106 124,115,109 114,105,99 102,96,91 120,110,109 149,128,105 157,136,109 158,134,108 158,134,101 155,132,103 155,132,101 155,131,98 156,132,99 156,132,99 155,131,98 158,131,97 157,133,100 155,131,98 139,114,84 146,125,98 143,122,95 147,126,99 143,120,91 145,122,93 148,125,96 148,126,92 127,113,95 125,110,99
253,227,186 244,218,177 219,194,150 245,219,178 246,221,177 246,221,177 243,218,174 223,197,156 242,216,175 241,214,171 231,204,161 236,210,169 243,217,178 233,208,162 249,226,184 143,134,128 133,126,129 132,125,128 129,122,125 128,121,124 128,122,127 220,210,209 255,236,192 254,227,184 255,235,194 255,234,192 255,241,202 255,237,198 255,238,199 229,202,166 255,230,191 255,237,201 255,231,185 255,242,196 128,120,107 136,126,116 124,115,107 124,115,109 116,107,101 99,92,90 118,108,98 158,134,101 152,132,100 152,132,100 150,130,98 146,125,100 148,127,100 146,125,98 149,129,99 147,127,97 152,127,97 148,128,98 151,126,96 149,126,95 148,125,94 140,121,96 139,122,94 142,121,94 139,120,93 139,120,93 140,121,94 140,122,103 126,112,98 127,112,101
242,216,175 231,205,164 229,204,160 240,214,173 236,211,167 238,213,169 249,223,182 221,195,156 238,212,171 232,206,165 238,212,171 240,214,173 247,221,180 223,197,156 251,227,190 141,131,130 136,129,132 134,127,130 133,126,129 132,125,128 129,123,128 230,220,219 235,213,175 231,205,166 238,214,177 254,230,193 255,238,203 255,240,203 255,235,188 255,234,189 254,229,185 255,237,196 255,231,187 255,245,199 143,139,129 135,124,117 124,115,107 124,115,107 115,107,96 102,95,95 130,116,102 149,129,99 149,129,97 145,124,97 147,126,99 146,125,98 142,121,94 142,121,94 143,122,95 147,126,99 145,122,93 146,125,98 141,121,91 139,118,91 132,113,88 227,217,207 124,123,138 86,86,98 133,114,98 134,115,88 143,126,100 136,122,104 126,112,98 123,109,93
239,213,172 238,212,171 217,191,150 245,219,178 243,217,176 253,228,184 250,225,181 230,209,166 217,190,154 219,196,154 233,210,168 240,214,173 238,212,173 237,211,170 255,246,205 141,134,132 132,125,128 130,123,126 144,132,134 140,126,131 236,222,208 255,235,202 255,246,206 255,244,209 255,235,196 255,235,196 255,239,200 255,239,199 255,230,190 255,235,192 255,235,188 255,233,185 255,231,187 255,241,197 146,138,127 138,129,121 130,121,115 123,115,104 116,107,99 101,94,92 127,113,97 141,127,98 147,126,99 141,120,93 137,123,98 142,121,96 143,122,95 142,121,94 145,121,95 150,127,96 140,121,96 137,120,96 139,118,91 137,118,93 196,181,172 210,205,202 94,95,98 83,84,87 85,79,84 134,118,103 133,120,99 133,117,100 123,112,97 119,108,89
255,233,189 242,217,173 217,192,148 245,219,178 239,213,172 254,229,185 237,212,168 206,186,140 231,205,164 229,206,164 243,220,178 229,203,162 233,207,168 244,218,177 248,225,183 139,132,130 134,127,130 134,124,128 255,247,212 255,245,208 255,241,203 255,245,205 255,239,200 255,235,196 255,241,202 255,237,196 255,241,205 255,231,192 255,228,185 255,231,188 255,232,187 255,233,188 255,239,195 255,235,191 145,138,120 138,129,123 127,118,112 125,116,108 117,108,100 102,95,93 121,107,91 137,123,98 143,123,91 141,120,93 136,119,95 140,126,101 141,122,97 140,123,97 136,117,90 144,120,94 138,119,92 138,117,90 137,118,91 132,113,88 138,129,125 116,114,110 96,101,107 92,93,96 72,72,82 92,89,95 127,114,91 127,114,93 120,107,86 119,105,87
243,218,174 224,199,155 243,217,176 235,209,168 247,222,176 252,226,185 231,205,164 221,196,152 236,213,171 231,205,164 237,212,168 237,212,166 226,201,155 251,226,182 255,227,185 132,125,123 134,127,130 135,128,131 255,247,208 255,247,208 255,241,205 255,248,209 255,233,194 255,231,190 255,240,199 255,237,197 255,241,196 255,237,197 247,221,180 255,230,187 255,238,195 255,233,188 255,234,190 250,225,181 142,135,119 137,129,118 131,122,116 125,116,110 120,111,103 101,96,93 117,106,87 123,108,88 142,122,92 143,123,93 136,115,88 137,118,93 134,115,90 130,114,97 133,116,90 134,113,86 134,113,86 133,114,87 128,111,85 120,108,96 77,70,68 95,84,77 75,63,51 66,59,59 89,89,89 74,72,70 124,108,91 126,113,92 120,105,83 115,101,87
