39,40,32 34,35,27 40,41,33 38,39,31 60,61,51 45,49,34 35,38,28 37,36,29 35,33,29 41,44,36 32,35,27 35,38,30 36,39,31 38,38,33 47,43,6 103,98,57 135,133,59 163,158,107 125,125,41 118,109,33 103,97,22 116,110,46 103,100,33 78,71,28 67,62,11 59,52,13 75,70,31 75,72,19 35,28,12 43,31,21 137,121,90 96,87,83 65,62,47 79,78,71 64,59,61 87,77,76 81,71,75 99,93,84 72,63,59 136,110,85 119,100,65 105,84,59 81,63,42 157,143,118 134,119,99 63,51,39 57,46,27 113,102,83 65,58,42 49,44,30 59,52,36 37,32,20 19,17,18 17,15,16 24,23,28 30,28,36 59,56,62 33,27,32 40,37,41 42,33,29 79,70,55 103,84,59 129,106,77 145,122,93 137,126,119 107,97,85 164,149,127 190,162,133 200,165,138 197,163,141 178,151,133 147,132,112 141,127,100 77,68,64 80,71,67 201,193,182 164,156,145 179,169,159 183,173,163 102,91,86 117,98,75 127,106,81 129,104,76 128,103,75 100,75,45 88,76,66 95,83,73 58,49,45 84,72,62 209,193,176 138,122,107 183,158,130 101,84,58 182,172,150 169,150,125 186,167,142 199,173,148 200,176,150 166,147,120 159,135,111 99,87,75 83,73,61 109,99,87 144,126,96 130,108,102 80,72,61 47,44,50 48,45,49 53,50,56 53,50,54 52,48,57 52,50,58 55,53,63 53,51,63 53,51,63 51,49,61 48,46,54 81,76,78 76,69,72 75,68,71 84,74,78 72,62,66 73,66,66 82,75,75 83,76,79 75,68,71 84,74,78 142,118,92
44,45,37 39,40,32 43,44,36 38,39,31 43,44,34 45,49,34 38,41,31 37,36,29 41,39,35 36,39,31 37,40,32 37,40,32 35,38,30 40,40,40 71,66,38 98,93,54 116,112,50 90,83,40 114,110,34 87,80,12 111,106,33 93,87,21 76,71,16 91,87,29 99,95,35 53,48,0 83,77,41 73,68,25 61,52,37 134,123,108 152,136,105 85,76,72 56,52,42 76,74,70 60,55,57 100,90,89 80,73,76 95,94,85 73,67,58 158,133,103 176,157,120 143,123,93 147,130,104 58,44,19 81,66,46 75,63,51 106,95,78 62,53,38 38,33,21 44,40,30 27,21,14 14,9,6 17,15,13 20,18,16 55,54,57 39,38,41 18,15,21 16,10,15 23,20,24 51,41,40 96,87,72 125,106,81 133,110,81 150,127,98 124,104,84 173,154,131 201,178,147 204,176,149 175,145,119 163,137,116 157,139,107 80,66,52 71,60,53 202,191,186 180,171,165 162,154,143 185,177,166 181,171,161 170,160,150 107,96,91 106,87,64 128,107,82 130,105,77 121,96,68 119,96,65 92,78,64 95,83,73 56,47,43 75,63,53 194,178,161 142,126,111 210,185,157 105,88,62 207,192,170 173,152,129 174,153,128 207,181,156 206,182,156 226,207,180 179,155,131 83,71,59 46,36,24 100,90,78 149,132,104 128,108,101 77,69,58 44,41,47 54,51,55 53,50,56 49,46,50 52,48,57 60,58,66 52,50,60 57,55,67 54,52,64 51,49,61 48,46,54 78,73,75 78,71,74 82,75,78 77,67,71 78,68,72 77,70,70 80,73,73 83,76,79 79,72,75 84,74,78 152,128,102
41,42,34 41,42,34 39,40,32 39,40,32 50,51,41 50,54,39 41,44,34 35,38,30 38,40,35 38,41,33 42,45,37 42,45,37 38,41,33 63,63,33 81,78,36 52,42,18 89,82,25 112,106,31 112,103,29 73,69,11 73,70,15 89,86,31 151,152,61 87,82,29 71,67,9 79,68,35 127,121,73 116,110,76 101,94,76 107,89,68 138,122,91 89,80,76 74,72,73 69,66,72 96,91,93 118,108,109 97,87,91 87,77,78 134,113,86 134,109,79 103,82,59 114,93,68 115,97,76 70,56,31 115,100,80 71,60,45 49,36,29 24,17,15 12,10,11 15,14,17 16,14,15 21,18,24 54,51,57 27,24,30 17,17,14 25,25,20 35,34,25 40,36,26 41,36,24 42,36,27 67,58,43 66,47,22 128,105,76 129,106,77 145,125,95 106,83,54 174,145,121 176,150,127 105,88,62 69,58,53 141,135,126 223,213,203 194,184,172 181,173,162 156,146,136 141,133,122 139,131,120 173,163,153 180,170,160 163,152,147 88,69,46 134,113,88 131,106,78 164,139,111 140,119,92 96,77,50 87,75,65 70,61,57 73,61,51 195,177,158 172,151,138 207,182,154 109,92,68 221,198,169 205,179,154 196,170,147 205,179,154 199,175,149 216,197,170 206,182,158 120,109,94 109,99,87 108,98,86 120,109,90 123,111,99 89,81,70 47,44,50 53,50,54 49,46,52 49,46,50 45,41,50 62,60,68 54,52,62 55,53,65 59,57,69 51,49,61 44,42,50 76,71,73 85,78,81 84,77,80 80,70,74 79,69,73 78,71,71 85,78,78 82,75,78 80,73,76 70,60,64 124,100,74
51,54,46 46,49,41 42,45,37 36,39,31 41,44,36 36,39,31 35,38,30 38,39,31 44,45,37 39,42,30 52,56,41 31,35,20 91,92,73 97,99,46 88,89,12 118,114,38 119,109,42 108,99,23 122,117,33 89,83,35 97,91,43 78,74,12 92,87,32 119,117,47 68,56,26 140,128,102 99,87,75 123,112,93 126,113,92 133,112,89 128,112,97 115,99,84 85,80,77 88,83,85 118,113,115 95,88,91 96,86,90 90,75,66 162,134,96 139,121,100 86,72,54 77,64,43 104,96,74 54,47,31 44,36,25 25,21,13 16,11,10 13,13,10 16,16,13 25,25,22 53,49,60 19,15,28 30,25,27 49,44,30 40,32,19 39,31,18 44,36,25 40,32,21 50,42,31 50,42,31 41,30,23 45,35,25 105,92,69 103,84,59 147,124,95 164,141,112 121,98,69 156,131,103 164,149,127 205,190,179 212,197,186 208,194,180 199,185,171 187,175,163 197,185,173 181,169,159 182,170,160 180,170,160 141,133,122 72,66,59 83,69,44 126,105,80 157,129,102 140,112,85 133,110,81 123,100,71 96,82,68 87,78,70 61,45,39 238,218,186 183,158,130 178,154,128 117,98,75 213,188,160 223,198,168 191,166,136 192,167,139 187,162,134 194,169,141 197,169,142 124,117,101 121,109,97 110,98,86 134,123,106 120,109,92 104,94,84 57,50,53 49,45,54 58,54,63 52,48,57 38,34,43 64,62,72 57,55,63 48,46,54 61,59,71 51,49,61 40,38,48 70,65,64 85,77,83 80,72,78 79,69,70 74,64,65 78,71,74 82,75,78 78,71,74 77,70,73 76,74,72 97,91,68
37,40,32 37,40,32 37,40,32 43,46,38 45,48,40 44,47,39 39,42,34 39,40,32 44,45,37 49,51,46 47,49,34 84,87,54 114,113,75 105,100,57 131,128,63 112,107,38 101,87,42 95,83,28 89,82,25 98,97,30 92,87,36 128,125,58 64,64,0 74,69,28 80,77,26 111,104,75 120,110,88 127,117,95 137,119,100 148,120,91 117,99,78 134,118,101 83,70,67 107,97,96 137,126,121 128,118,117 102,94,81 92,78,49 94,71,31 142,124,103 107,93,75 73,61,51 58,48,38 18,17,10 16,14,15 17,16,19 25,23,33 59,58,63 20,19,24 18,17,22 27,25,21 35,32,19 41,30,23 34,32,14 36,27,19 38,29,21 30,21,15 37,28,22 38,29,23 30,21,15 39,30,15 38,27,20 47,36,31 70,53,43 73,55,25 112,94,64 125,107,77 131,111,79 143,120,89 152,127,99 177,152,122 191,167,132 219,195,160 167,155,143 187,175,163 180,168,158 135,123,113 78,68,58 66,58,47 177,171,164 80,66,41 105,86,61 108,85,56 140,117,88 142,119,90 145,121,95 115,95,77 95,83,73 63,47,41 251,231,199 189,165,139 191,167,141 113,94,71 209,184,156 195,170,140 202,177,147 193,168,140 193,168,140 186,161,133 204,176,149 88,81,65 131,119,107 105,93,81 135,124,107 132,121,104 112,103,86 56,48,56 48,44,53 53,49,58 54,50,59 40,36,45 59,57,67 55,53,61 54,52,60 66,64,76 48,46,58 54,51,66 81,75,80 85,77,83 83,75,81 74,64,65 79,69,70 83,76,79 80,73,76 80,73,76 77,70,73 73,70,74 103,96,78
39,42,34 41,44,36 43,46,38 39,42,32 44,47,37 43,46,34 39,40,28 39,40,30 40,40,35 76,80,51 67,70,21 118,121,59 138,139,60 141,141,39 126,121,39 119,113,38 107,102,18 115,106,32 96,82,24 80,70,28 79,78,26 118,112,64 85,85,22 51,45,20 129,124,81 101,91,81 137,127,103 141,127,111 134,118,101 151,123,96 131,110,85 129,110,94 80,69,64 113,104,98 125,114,107 109,97,85 104,94,72 119,103,72 90,80,70 104,91,68 52,41,24 37,26,21 17,15,13 16,14,22 46,44,52 60,56,65 34,30,39 23,21,29 43,36,39 42,36,31 34,29,17 42,34,23 30,24,15 33,27,18 29,23,16 29,23,16 37,31,24 35,29,22 29,23,16 41,35,28 33,24,16 49,41,30 51,43,32 47,38,30 65,56,41 97,86,69 128,113,91 112,88,64 128,105,74 173,149,123 173,149,123 170,146,113 141,117,84 172,151,110 122,106,75 81,72,66 59,52,36 174,164,154 184,172,160 172,158,142 96,81,70 105,92,69 110,86,60 135,111,85 100,74,49 92,68,42 100,81,58 94,82,72 62,46,40 246,225,198 172,153,130 201,178,149 114,96,75 223,196,164 197,169,140 223,195,166 199,174,146 203,178,150 180,155,127 184,160,134 100,82,61 133,121,109 106,94,82 136,122,106 99,85,69 105,91,77 58,50,56 54,51,57 47,44,50 48,44,53 40,36,45 61,59,69 52,50,60 57,55,65 69,67,77 50,48,58 55,55,67 66,62,71 89,81,89 80,73,76 81,71,72 78,68,69 76,69,72 83,76,79 79,72,75 77,70,73 83,76,79 95,86,80
38,41,33 37,40,32 43,46,38 43,46,36 41,44,34 43,46,34 41,44,32 38,42,25 79,83,43 80,86,34 129,130,82 131,129,82 146,144,70 115,110,37 101,94,24 86,77,17 115,108,40 128,121,49 85,76,20 43,38,0 54,51,0 107,98,67 82,75,48 112,105,66 128,117,102 113,101,91 128,118,94 136,120,105 128,110,91 159,130,106 142,118,94 139,119,101 102,90,80 121,109,97 92,80,70 91,76,56 72,56,41 59,45,20 68,59,55 28,23,20 44,40,32 84,75,69 63,61,59 53,51,59 18,16,24 23,19,28 45,41,50 49,46,52 47,40,43 27,21,16 34,29,17 42,34,23 30,24,15 36,30,21 36,30,23 33,27,20 38,32,25 36,30,23 30,24,19 37,31,26 28,21,19 33,29,23 35,26,18 49,41,28 30,26,20 34,28,21 91,79,69 99,81,60 107,90,64 104,80,54 117,93,67 124,100,67 143,119,86 169,141,112 141,119,85 164,153,120 151,135,131 173,161,151 192,180,168 178,165,142 127,113,95 102,90,60 98,74,48 136,112,86 96,71,41 89,64,34 108,87,62 93,78,67 75,60,51 221,202,175 151,132,109 186,162,136 117,99,78 226,199,167 207,179,150 228,200,171 194,169,141 188,163,135 184,159,131 212,187,159 107,89,68 135,123,111 105,93,81 120,106,90 99,85,69 118,104,90 65,57,63 51,48,54 59,56,62 56,52,61 40,36,45 66,64,74 57,55,65 58,56,66 64,62,72 47,45,55 55,55,67 54,50,59 82,74,82 82,75,78 79,69,70 78,68,69 82,75,78 78,71,74 78,71,74 72,65,68 70,63,66 84,75,71
38,39,31 41,42,34 39,40,32 51,54,44 38,46,36 60,63,55 39,41,36 41,44,34 57,59,44 46,46,32 94,95,27 97,97,27 132,132,46 114,112,24 120,117,34 122,115,45 76,67,11 94,85,29 75,67,31 100,99,43 43,37,12 57,50,34 128,116,104 120,106,77 135,121,105 129,114,103 125,114,97 130,109,94 131,114,88 177,151,128 155,129,104 145,124,101 115,101,83 140,129,112 85,74,57 36,24,14 29,20,14 31,22,18 49,42,40 56,54,52 44,42,40 41,39,37 30,28,26 41,37,46 49,45,54 44,40,49 42,38,47 48,44,53 50,43,41 29,22,20 36,30,23 25,16,10 29,23,18 30,24,19 21,16,18 27,20,18 38,32,25 34,28,21 29,23,16 33,27,20 44,38,31 47,41,34 31,25,18 40,34,27 38,32,27 26,20,15 34,28,23 49,40,32 87,80,64 106,92,67 142,123,88 134,109,81 116,93,64 124,100,74 138,117,90 168,141,107 196,169,133 198,175,146 226,206,176 195,178,154 158,141,117 95,76,51 105,82,53 169,146,117 120,95,65 105,80,50 114,88,65 94,79,68 77,66,51 206,190,173 131,114,90 168,151,127 130,112,91 237,212,182 210,177,150 202,174,145 199,173,148 200,174,149 193,168,138 198,171,137 124,103,78 126,113,92 136,121,110 111,100,85 123,112,97 130,120,98 80,70,71 56,50,55 61,55,62 61,57,66 41,38,44 66,64,72 59,57,65 55,53,61 59,57,67 46,44,54 63,63,75 44,44,52 78,70,76 82,74,80 75,65,66 82,72,73 77,70,73 79,72,75 79,72,75 78,71,74 78,71,74 79,67,67
37,38,30 40,41,33 38,39,31 53,56,48 43,51,37 38,41,31 42,45,37 51,57,18 145,152,39 138,137,58 94,85,58 77,65,37 103,97,20 91,85,21 131,126,46 115,108,36 80,71,15 79,69,16 68,61,18 68,67,31 20,19,10 63,56,54 119,107,97 123,108,86 127,113,95 139,126,105 130,121,94 144,124,106 144,120,96 170,144,121 162,136,111 143,122,99 130,119,100 105,94,77 80,69,52 28,22,15 39,39,36 163,151,139 55,45,33 85,80,68 69,64,52 48,47,36 45,42,46 52,48,57 49,45,54 44,40,49 47,43,52 49,45,54 49,42,40 30,23,21 36,27,21 54,45,37 36,30,21 45,39,30 36,30,21 33,28,27 23,18,20 29,24,21 20,15,12 47,42,39 24,18,11 27,21,14 41,35,28 31,25,18 31,25,20 28,22,17 38,32,27 45,36,28 32,25,9 54,41,34 90,74,57 131,106,78 144,121,92 129,105,79 105,84,57 145,117,88 175,147,118 159,132,100 159,132,100 231,203,174 178,150,121 132,108,75 127,105,71 163,141,107 134,109,79 151,126,96 114,88,65 71,56,45 82,71,56 198,182,165 197,173,147 209,185,159 127,112,92 255,232,202 207,174,147 179,151,122 208,182,157 201,175,150 196,171,141 215,187,158 148,126,92 140,127,106 128,113,102 116,105,90 131,120,105 137,118,102 97,82,71 63,55,61 57,49,57 53,49,58 47,44,50 68,66,74 50,48,56 54,52,60 53,51,61 50,48,58 51,51,63 46,46,54 80,72,78 76,68,74 78,68,69 81,71,72 77,70,73 82,75,78 79,72,75 78,71,74 76,69,72 80,68,68
37,38,30 36,37,29 37,38,30 45,48,40 62,63,55 57,59,42 57,55,35 132,130,60 129,121,56 120,113,45 108,99,41 149,143,52 159,150,65 132,121,57 116,113,28 103,101,43 91,87,25 80,72,20 122,119,64 37,34,21 54,52,53 79,67,67 129,116,93 134,120,106 128,117,100 133,118,98 158,145,124 129,114,103 160,131,107 176,147,123 162,134,107 155,131,107 140,131,114 159,150,133 58,48,38 45,36,32 112,102,90 168,153,133 186,171,149 152,129,98 108,85,54 89,68,43 55,49,44 55,48,58 47,44,48 132,113,86 55,44,29 103,94,75 42,35,38 27,22,21 28,22,17 35,29,24 38,32,25 37,31,24 23,17,10 43,37,30 37,31,24 27,21,14 42,36,29 52,46,39 17,11,6 26,20,15 30,24,19 24,18,13 40,35,23 43,37,28 39,30,24 30,21,13 49,41,30 39,28,21 29,18,11 85,70,61 118,101,75 126,108,78 140,117,86 123,96,64 147,120,88 131,104,72 151,124,92 161,134,102 150,123,91 150,123,91 127,99,70 162,134,105 142,117,87 174,149,119 144,115,91 69,55,39 85,78,62 190,175,153 206,185,158 181,161,143 121,103,84 238,209,174 224,197,161 183,156,124 190,162,133 238,210,181 197,169,140 219,192,158 175,148,114 152,136,123 142,126,113 112,103,88 128,119,104 118,107,92 97,84,77 65,57,63 58,50,58 49,45,56 51,48,52 59,57,67 46,44,56 52,50,60 50,48,58 54,52,64 47,45,55 52,50,60 76,70,75 78,71,74 67,57,58 73,63,64 79,69,73 85,75,79 82,75,78 83,76,79 70,63,66 79,71,77
