76,56,49 79,76,105 102,162,255 100,150,255 140,190,255 124,172,255 95,153,255 255,250,215 255,230,205 254,229,199 243,219,193 254,229,199 247,223,197 248,224,200 255,250,219 252,233,198 255,244,219 76,77,111 62,62,90 255,231,205 250,228,194 238,218,188 104,98,119 104,100,124 89,93,108 91,87,98 87,83,94 99,93,100 241,220,195 241,215,190 234,213,186 243,219,193 241,217,193 239,215,191 246,225,202 240,217,188 234,209,181 238,213,185 233,208,180 206,186,154 254,230,204 242,214,187 244,219,189 251,227,201 232,204,177 239,216,185 255,238,209 245,220,192 249,224,194 245,215,189 219,204,182 92,85,97 97,90,100 93,84,95 97,90,100 246,222,200 244,218,193 243,214,190 251,226,196 237,214,185 213,192,165 252,233,217 252,222,196 234,211,180
156,146,136 75,75,103 54,59,96 80,87,124 127,175,255 138,183,255 127,175,255 255,250,215 247,228,203 254,236,206 242,229,206 244,226,207 255,253,237 244,228,211 255,243,210 255,235,204 255,242,215 75,76,110 77,77,105 240,214,189 252,227,197 255,234,208 108,102,123 100,101,133 100,96,118 93,91,101 88,84,95 94,86,94 233,212,197 244,218,195 233,209,183 225,201,175 234,210,184 243,219,193 239,215,191 221,195,172 243,215,188 255,233,203 243,218,190 252,232,202 227,203,177 222,199,170 235,210,180 250,226,200 250,225,197 243,220,189 228,205,176 236,213,184 246,223,194 238,210,181 230,215,193 89,82,94 104,97,107 94,85,96 93,86,98 239,215,193 236,210,185 238,212,187 255,237,207 247,226,199 255,244,226 255,255,247 223,201,181 101,86,75
252,236,205 70,71,103 66,63,80 242,237,239 152,193,255 221,215,206 82,97,140 79,59,69 80,81,111 238,222,216 208,195,192 99,80,82 255,255,215 142,126,111 255,245,212 255,252,218 255,244,218 77,75,113 75,76,110 241,221,191 255,237,208 255,229,206 112,100,130 106,102,113 98,90,107 93,86,98 90,86,97 91,87,96 107,90,91 243,219,193 250,225,197 237,213,187 239,215,189 233,207,182 225,201,175 219,193,168 229,204,176 255,230,200 240,215,187 242,217,187 234,211,180 240,217,188 243,218,188 247,221,196 249,221,194 240,217,186 236,212,186 251,228,199 243,220,191 242,214,187 229,211,190 96,89,101 96,89,101 92,85,95 98,89,100 242,218,196 239,211,182 249,224,196 251,228,199 255,242,217 255,243,217 255,245,228 246,228,209 181,162,137
255,246,219 73,78,104 65,65,91 255,255,233 91,78,99 255,255,228 137,126,109 255,242,217 255,241,232 246,230,224 132,118,120 66,54,66 62,48,63 172,154,149 254,227,191 255,238,205 238,212,187 71,73,100 74,78,109 142,126,122 246,227,211 250,227,196 111,102,126 111,102,126 105,98,112 91,87,96 91,87,98 97,93,102 91,87,96 184,166,163 250,226,200 242,216,191 235,209,184 234,208,183 237,208,186 232,209,178 216,193,162 242,219,190 254,231,202 240,217,186 255,254,227 199,179,170 240,216,190 231,203,174 239,216,187 249,223,198 237,216,189 242,218,192 237,208,184 240,215,187 236,223,202 90,83,95 84,77,87 97,88,99 97,88,99 251,227,203 245,220,192 237,212,184 235,211,185 255,244,228 255,241,219 255,245,219 255,255,230 255,255,251
251,241,219 63,65,92 50,48,70 54,47,59 68,55,65 94,77,69 187,166,143 255,237,214 255,250,230 255,242,215 255,237,207 255,241,208 255,239,205 255,246,216 255,233,201 255,246,216 255,239,205 74,75,109 75,76,108 83,71,73 86,82,95 140,126,108 115,106,128 122,111,136 124,110,125 94,89,105 91,87,98 96,89,101 87,83,94 92,85,95 249,227,207 255,233,204 227,202,174 229,204,176 252,226,201 234,213,186 226,201,173 244,218,193 240,216,190 235,209,184 255,252,222 132,118,123 231,210,183 232,208,182 255,231,207 255,240,220 247,222,194 246,225,198 245,219,194 234,208,183 223,202,179 91,87,98 89,85,96 91,87,98 97,90,102 236,212,188 250,226,200 247,219,192 251,226,198 255,249,212 255,254,220 255,244,217 88,75,68 255,246,212
46,48,75 90,92,119 48,44,64 60,46,46 255,245,211 255,249,216 255,231,200 255,233,204 255,238,211 255,246,218 255,247,214 255,238,210 255,241,211 255,240,210 255,246,216 255,252,224 247,230,195 80,81,115 75,76,108 76,77,107 67,61,82 75,71,84 109,99,103 93,80,90 255,255,228 65,56,78 95,91,104 89,85,96 89,82,94 90,86,95 161,148,145 250,226,200 243,220,191 235,209,184 233,209,183 243,225,204 243,219,193 248,222,197 240,219,192 236,213,184 255,252,227 241,222,206 247,227,197 240,217,188 225,210,199 139,187,253 248,228,196 253,232,205 241,220,193 243,217,192 239,219,199 96,89,103 94,90,99 90,86,97 93,86,98 228,207,180 249,223,198 238,212,189 252,227,199 255,240,204 255,252,218 255,238,211 255,249,222 255,252,215
182,186,226 54,73,135 60,71,111 64,58,90 106,89,111 254,230,204 255,246,213 255,250,223 255,244,214 255,233,203 255,233,205 255,240,208 255,249,215 255,247,218 255,245,220 253,231,197 255,235,206 66,73,98 75,74,107 75,76,108 72,76,107 69,71,98 84,75,97 85,70,90 255,240,213 75,75,101 91,84,98 92,85,99 92,85,95 91,87,96 97,88,99 241,219,199 243,220,191 244,217,185 238,213,183 221,233,241 243,217,194 237,214,185 236,212,186 238,217,194 255,246,215 255,242,215 246,225,198 248,217,194 238,212,187 235,218,194 247,226,201 238,217,192 245,219,194 245,219,194 232,211,196 91,87,98 86,82,93 87,83,92 94,87,101 235,216,191 247,223,197 252,226,201 238,213,185 255,243,209 255,252,217 255,248,219 255,254,214 255,252,213
236,255,255 250,255,255 91,177,255 35,124,236 133,146,201 83,74,89 255,239,203 255,238,204 255,237,204 255,247,216 255,248,215 255,240,211 250,227,196 255,246,221 255,251,218 255,248,219 255,241,213 76,77,111 74,78,109 74,75,105 74,75,107 73,74,106 71,75,104 63,61,85 255,234,209 76,79,115 91,87,98 94,87,99 99,92,104 95,91,100 104,95,108 100,86,86 227,204,173 238,212,187 237,211,186 243,224,199 237,216,191 238,217,190 244,221,190 255,238,212 255,251,217 255,239,207 255,249,224 253,232,205 241,215,192 236,219,193 245,226,203 246,222,198 243,219,193 248,224,200 229,209,189 92,85,99 91,84,96 93,86,100 98,91,103 247,226,201 248,225,196 251,228,197 241,220,195 255,245,213 255,243,209 255,254,225 255,249,212 255,252,214
15,65,142 21,76,153 236,255,255 251,255,255 71,194,255 228,255,255 255,244,229 255,233,200 248,218,190 255,243,213 255,239,209 248,239,233 255,249,215 255,234,199 255,243,209 255,242,209 255,239,214 69,68,103 75,79,108 73,74,104 69,73,104 68,72,103 73,77,106 67,71,100 58,49,62 78,81,117 96,92,103 98,94,105 90,86,95 88,86,94 92,88,101 92,83,94 242,221,194 243,219,193 247,224,195 225,211,186 236,211,183 249,224,194 255,238,207 121,105,103 255,244,215 255,241,208 255,242,213 248,224,198 237,213,187 209,194,174 242,221,196 237,213,191 239,215,189 244,220,196 234,212,192 90,86,97 92,88,97 86,82,91 96,89,101 231,210,185 255,235,208 255,236,210 242,221,196 255,242,205 255,251,219 255,237,207 255,252,212 255,250,208
77,98,162 17,61,137 15,53,127 15,58,130 27,66,144 61,99,171 87,205,255 255,255,251 255,241,206 255,248,218 255,248,216 255,245,214 255,234,207 255,239,205 255,246,216 255,245,217 247,227,197 74,75,105 70,71,103 71,72,102 71,75,106 73,74,106 69,73,104 67,71,102 53,49,73 80,83,119 89,85,96 89,85,98 90,83,93 94,90,99 96,89,101 92,89,95 109,97,102 248,224,202 235,210,182 227,218,214 236,230,225 245,217,190 255,238,219 81,77,86 255,228,202 255,235,205 255,242,217 245,220,192 188,221,254 90,186,255 78,167,255 235,214,189 236,217,192 229,206,177 223,205,184 89,82,94 86,82,91 86,82,91 95,86,97 242,218,196 235,215,185 248,227,200 244,223,198 255,234,204 255,252,220 253,224,193 255,252,210 255,252,212
