128,110,107 127,112,103 135,117,112 139,118,118 181,162,178 157,178,255 192,168,215 199,154,131 203,140,105 221,174,140 198,147,119 102,82,105 164,189,255 172,196,255 254,249,246 255,246,255 255,250,246 255,253,241 255,249,233 255,244,229 255,253,234 250,237,245 255,246,229 255,252,222 255,251,225 124,112,124 110,109,153 255,241,227 140,136,168 139,134,161 139,154,188 127,119,138 137,125,141 255,244,236 255,241,215 253,233,203 255,242,217 255,237,210 253,232,205 255,241,214 255,235,210 255,233,209 255,245,219 255,248,221 255,239,210 255,237,208 251,236,216 255,255,244 255,234,207 255,244,218 255,249,217 255,244,215 249,229,199 255,246,221 255,246,216 253,233,203 255,246,231 138,126,142 140,123,143 255,248,228 242,224,203 133,112,99 211,193,161 230,211,184
121,105,101 129,113,109 125,109,105 123,107,105 181,164,170 165,126,114 167,114,89 182,132,99 69,43,31 46,28,23 185,135,104 103,82,99 100,96,148 105,105,162 255,245,247 252,249,255 249,248,239 113,107,112 194,181,200 232,222,240 218,205,198 255,250,221 255,254,229 255,251,220 255,253,221 116,104,116 109,111,152 254,239,228 140,137,166 138,132,164 131,127,149 135,126,141 135,122,141 133,120,130 255,237,214 255,242,212 255,239,214 255,245,218 253,232,205 255,238,211 254,233,208 255,229,204 255,234,208 255,247,217 255,247,216 253,232,205 134,123,104 243,233,221 246,229,201 253,230,201 255,245,213 255,247,220 255,246,219 255,240,215 255,246,221 255,231,205 255,240,222 141,128,147 141,124,144 237,222,202 221,202,186 224,205,182 249,229,199 249,228,201
73,60,68 100,88,90 116,102,104 110,96,96 171,159,171 49,40,55 41,27,44 91,87,109 110,114,158 255,255,255 183,127,93 95,67,65 114,109,164 113,113,152 112,104,162 255,254,234 255,255,255 221,210,207 87,85,97 95,83,113 107,99,116 221,212,227 255,255,235 255,250,220 255,251,221 118,106,122 105,108,146 255,255,247 146,139,169 144,136,169 135,124,149 127,118,133 132,122,142 130,120,140 255,255,240 255,251,222 255,245,220 255,240,213 255,247,220 255,241,214 248,224,198 254,230,204 255,246,221 255,246,216 255,237,208 255,247,217 225,209,194 108,89,105 255,242,217 255,230,202 255,245,221 181,234,255 255,238,215 255,241,216 255,238,211 255,241,215 255,245,226 136,123,144 140,124,141 251,235,218 244,226,207 236,218,186 228,208,176 255,253,226
116,104,106 119,107,112 109,97,99 62,55,58 165,156,171 59,63,94 40,34,39 25,57,108 113,148,225 87,102,159 201,144,113 109,80,74 91,85,110 83,77,100 90,82,101 155,142,137 255,253,225 255,246,219 255,249,224 255,252,225 255,251,220 255,247,222 255,250,226 255,250,220 255,251,228 118,108,128 111,111,150 94,90,126 255,252,255 159,150,174 137,126,149 210,201,212 135,125,145 133,123,143 135,124,133 255,249,226 255,247,220 255,236,210 255,234,208 255,246,219 255,236,210 255,247,221 237,237,234 255,247,220 255,248,221 255,242,212 255,236,216 253,239,214 255,250,220 255,243,213 255,245,221 255,245,219 255,243,217 255,245,218 255,251,224 255,238,214 255,242,219 137,122,142 136,122,137 179,163,150 255,242,217 251,233,203 244,226,196 254,235,208
120,106,108 122,110,110 116,104,106 117,105,110 167,157,175 102,101,161 65,64,99 71,97,161 36,84,175 31,87,175 194,143,115 102,71,61 87,90,126 142,140,178 255,251,225 255,252,221 255,248,221 255,252,225 255,250,224 255,250,224 255,253,223 255,251,224 255,252,230 255,251,222 255,251,224 113,102,125 107,106,148 106,106,145 98,96,134 235,232,249 175,168,168 86,69,75 117,112,141 133,122,145 134,124,144 185,166,154 255,241,214 255,246,214 255,243,217 255,252,225 255,238,211 224,239,244 235,220,200 255,237,212 255,236,212 255,247,224 255,250,226 255,254,220 231,211,202 255,248,224 255,247,220 255,242,215 255,245,218 255,247,220 255,238,211 255,246,219 255,242,219 138,123,143 139,125,142 253,234,209 235,214,187 255,240,213 251,228,199 240,221,194
121,109,111 121,109,111 119,107,109 124,114,115 170,162,179 85,84,117 85,84,119 119,118,178 114,126,190 123,146,227 156,105,81 108,76,73 42,88,178 93,128,189 98,102,135 255,255,234 255,253,223 255,251,222 255,251,224 255,249,222 255,253,221 255,255,230 255,251,228 255,252,225 255,252,228 117,111,136 111,108,153 107,107,146 104,107,145 107,108,140 104,98,121 255,247,216 114,110,144 134,124,142 134,124,142 146,130,147 255,241,214 255,243,211 255,251,225 255,249,224 255,239,209 255,240,220 212,189,176 255,239,209 255,237,202 255,255,238 255,254,233 255,253,225 255,235,226 255,252,229 255,246,221 255,243,223 255,242,219 255,241,216 255,237,212 255,244,217 255,237,212 133,125,142 133,123,141 255,254,224 255,255,226 255,247,220 255,234,207 251,234,210
122,110,115 118,108,109 115,103,103 118,108,109 169,161,178 86,83,112 87,86,119 89,90,122 81,85,118 82,86,126 197,142,113 126,97,104 47,91,167 40,88,181 37,84,171 80,99,161 255,255,225 255,250,221 255,251,228 255,250,224 255,251,216 242,243,255 255,253,223 255,251,222 255,252,225 113,107,132 110,110,149 109,109,148 107,107,146 105,105,144 107,105,145 203,191,179 118,112,148 135,122,141 135,122,141 135,125,143 156,135,131 255,242,215 255,250,220 255,245,214 255,240,213 255,247,220 186,167,155 255,245,219 169,148,121 255,255,245 248,230,225 255,249,227 243,228,217 255,252,227 255,248,223 72,177,255 62,165,255 255,241,222 255,244,221 255,246,221 255,242,219 138,126,142 136,121,143 255,240,213 255,245,218 251,232,205 238,217,190 255,255,230
109,102,102 110,100,101 124,112,117 124,112,117 166,159,169 86,83,112 86,85,116 86,87,119 86,85,120 84,85,119 185,141,115 94,70,74 143,146,195 131,139,200 77,76,122 77,107,197 33,90,171 52,91,169 255,255,255 255,255,223 233,222,205 255,238,217 255,247,222 255,251,222 255,251,226 115,104,131 106,106,143 107,105,145 110,110,149 111,111,150 104,104,143 84,80,114 119,112,151 133,123,141 135,125,143 135,125,143 131,116,138 255,255,235 255,241,215 255,239,209 255,235,210 192,212,238 62,166,255 255,252,240 255,255,254 255,255,246 250,233,236 255,250,222 225,209,196 255,249,219 255,246,220 72,154,255 54,149,249 252,234,213 253,234,209 255,238,215 255,242,217 139,119,140 132,122,142 251,234,208 255,245,218 250,232,202 246,226,196 225,204,181
116,106,110 118,106,111 117,107,108 116,106,110 166,160,167 87,87,115 86,82,114 86,80,112 85,84,115 84,85,117 186,145,127 102,72,73 86,82,114 85,84,117 86,87,119 70,69,100 127,133,191 59,82,163 40,85,170 39,87,165 163,179,219 187,177,181 255,250,226 255,252,222 255,251,226 114,103,130 107,105,143 108,106,144 109,108,150 107,106,148 106,106,143 80,76,112 132,125,166 132,119,140 135,125,145 134,124,144 129,119,137 138,126,138 255,245,222 255,241,211 255,248,219 192,210,234 188,210,255 255,255,240 164,152,164 255,255,241 141,125,121 145,125,116 221,204,194 255,253,227 115,103,135 36,142,255 52,144,248 255,240,220 255,239,220 253,231,211 255,248,241 244,232,246 129,116,135 255,242,214 255,238,213 255,242,212 217,196,169 216,196,166
117,107,108 118,106,108 115,105,106 121,108,116 160,151,162 86,86,114 84,84,112 84,84,112 83,82,113 82,83,115 161,118,99 108,83,84 86,85,118 85,84,117 86,86,114 76,74,98 78,75,102 73,70,97 134,140,184 147,158,227 47,80,151 39,81,158 247,249,255 255,239,243 255,251,222 111,97,123 107,107,144 105,103,143 107,104,147 106,104,142 108,106,146 84,83,118 126,119,158 132,121,148 133,123,143 132,121,144 132,122,140 133,123,143 255,240,241 255,247,224 255,242,217 189,209,233 151,201,255 255,255,251 170,158,163 255,254,245 147,130,120 145,126,114 212,200,190 255,252,226 90,85,114 26,143,255 41,140,244 235,225,213 255,242,220 252,234,213 255,254,228 255,255,238 138,126,131 255,254,224 226,205,178 244,225,198 249,229,199 255,254,222
115,108,108 111,99,101 122,112,111 111,97,102 144,136,144 90,89,120 88,84,116 84,85,115 84,85,115 84,83,114 181,140,120 97,73,77 86,85,118 87,86,117 85,84,117 76,70,95 80,74,99 79,75,99 79,79,105 84,86,113 82,86,119 111,118,173 84,85,119 112,96,111 255,252,222 117,103,127 109,110,144 109,106,112 170,166,90 118,108,126 112,106,150 84,80,114 131,125,159 128,116,132 255,255,255 132,122,142 224,215,228 137,123,151 87,73,86 80,62,57 255,246,233 147,167,195 29,127,236 255,255,255 109,95,100 200,189,182 121,94,87 116,98,95 204,188,184 255,255,229 91,87,121 30,146,255 40,138,247 131,125,130 100,88,100 91,82,97 94,85,109 99,86,105 90,84,107 255,251,226 233,212,187 244,225,202 248,228,198 193,173,143
