39,29,30 70,63,61 41,40,33 86,81,69 119,108,89 84,86,83 173,180,231 216,222,255 220,197,168 255,219,123 81,44,18 86,92,120 104,111,146 111,116,151 114,121,158 120,127,164 160,160,217 255,208,131 255,209,123 95,58,18 87,71,54 83,67,50 153,107,79 197,173,167 77,80,68 74,75,63 86,85,74 101,95,86 133,122,105 74,75,54 72,72,56 73,74,55 60,60,44 51,51,35 53,52,41 51,52,44 62,64,49 79,79,63 57,54,39 37,43,30 41,49,35 54,47,31 55,57,57 70,93,102 73,63,53 89,68,57 88,65,52 44,35,27 46,34,24 44,35,27 55,55,65 93,58,33 86,52,32 105,76,56 113,87,62 94,88,83 85,61,53 93,70,55 141,93,68 123,77,59 130,96,76 52,35,27 39,27,17 72,49,36
37,27,28 48,41,41 40,39,32 85,79,70 94,87,90 68,77,102 126,135,174 163,169,229 207,210,255 255,222,173 255,216,150 106,113,148 119,126,163 116,123,158 121,128,163 120,124,164 255,247,247 255,222,132 255,216,132 255,211,134 178,165,173 76,60,43 134,92,68 161,147,160 126,128,142 81,82,72 83,82,71 107,102,88 133,124,107 70,71,52 66,67,48 61,61,45 61,61,47 58,58,44 51,51,37 50,51,41 48,49,37 78,74,57 39,35,25 44,51,35 43,51,30 93,74,60 74,91,97 80,103,112 75,65,55 76,60,47 45,33,23 49,37,27 65,49,34 70,50,32 53,43,31 87,58,36 109,78,57 69,50,34 133,109,87 56,50,45 82,56,33 86,63,50 111,81,64 114,77,64 114,76,57 56,35,24 44,29,20 44,25,13
41,35,40 54,42,42 35,31,25 72,66,59 67,70,92 70,77,100 76,84,114 139,148,198 208,214,255 91,83,129 109,114,149 119,126,163 120,127,164 114,121,156 118,123,160 193,198,235 255,212,138 255,213,128 255,199,121 252,198,121 231,235,255 244,252,255 89,101,134 103,112,151 177,181,235 78,78,73 84,80,70 114,107,89 97,87,75 65,64,55 66,66,50 50,51,41 45,46,36 53,54,44 58,60,45 56,59,47 45,46,38 43,44,34 41,42,30 39,46,30 54,50,33 92,66,52 75,94,102 82,101,109 128,138,144 75,75,72 50,38,28 83,64,52 97,72,55 128,97,76 106,80,59 88,61,43 46,50,52 47,62,80 65,62,38 78,61,35 91,70,45 69,50,36 73,47,35 68,48,30 80,52,43 78,53,52 68,53,44 65,49,36
65,61,70 74,61,54 43,37,30 73,64,56 65,70,94 64,76,98 86,95,120 167,175,223 93,103,137 96,102,132 114,122,154 111,122,153 110,121,152 109,115,145 89,112,137 212,213,255 255,205,133 255,208,125 255,203,122 225,174,105 142,138,162 98,92,83 121,114,94 158,145,142 140,133,131 146,140,131 111,99,87 114,105,88 151,115,95 46,47,37 65,65,49 50,51,41 44,45,37 44,45,37 60,61,49 48,52,37 37,43,32 37,40,30 41,44,34 41,45,30 57,53,36 79,63,48 82,75,89 82,91,102 118,130,136 78,79,82 73,53,44 75,54,43 112,77,64 99,65,47 108,70,49 43,48,54 44,60,69 67,65,73 43,43,43 45,44,33 112,80,46 103,72,33 93,69,36 108,82,43 96,79,53 47,44,31 51,50,39 51,61,65
62,59,63 45,35,36 46,41,38 98,87,72 65,64,81 65,70,94 73,78,102 75,83,113 87,95,125 91,99,129 101,107,137 91,99,131 99,105,135 105,106,138 117,98,100 79,87,117 255,197,125 255,200,119 255,204,118 86,78,67 85,81,73 85,74,57 117,83,53 255,175,115 255,208,134 255,200,137 105,82,71 115,112,99 126,93,66 72,71,60 72,73,54 59,60,48 45,46,38 44,43,34 72,69,54 34,37,29 32,35,27 34,37,29 46,49,37 48,52,37 55,57,42 43,33,21 46,44,42 78,88,96 105,117,123 117,127,133 44,45,50 52,40,30 76,57,43 120,86,68 61,54,52 73,78,88 72,61,56 86,71,60 86,94,110 66,64,72 103,77,54 95,68,34 104,72,38 79,60,35 76,55,30 82,64,45 101,76,57 96,76,67
61,59,60 180,167,164 68,53,42 115,91,69 75,70,72 62,65,87 67,70,92 73,80,105 84,95,124 90,96,128 88,94,124 101,105,136 103,109,137 117,106,103 115,92,63 88,85,114 223,164,91 222,165,96 83,60,47 68,62,53 86,69,59 148,98,67 243,162,101 255,176,109 255,190,115 255,201,119 255,202,119 70,64,55 150,106,80 80,81,60 75,76,55 63,63,49 45,46,36 49,48,39 73,66,46 40,41,29 31,34,26 36,39,31 48,51,39 52,54,37 60,60,44 55,46,31 53,44,40 78,88,94 99,109,117 123,137,149 136,145,156 76,60,54 59,43,30 68,49,35 91,95,110 64,68,81 54,57,66 42,46,59 74,82,98 78,87,100 102,79,64 127,119,125 90,62,33 59,45,27 80,56,32 100,76,54 93,68,49 88,71,61
58,43,32 186,152,132 109,87,92 122,95,77 145,121,99 57,54,71 57,58,79 67,74,97 85,93,123 92,98,128 99,105,135 101,107,137 117,106,103 123,95,57 132,102,58 89,102,132 130,96,55 91,67,30 59,58,51 67,58,52 85,60,41 146,100,70 179,122,82 146,99,65 163,114,74 255,196,126 225,149,93 210,166,128 102,91,74 81,79,59 76,77,56 65,62,49 54,53,44 58,57,48 68,67,56 52,54,49 28,33,27 36,39,31 41,44,34 45,49,34 64,56,43 60,49,34 66,57,51 75,85,91 95,105,111 125,133,140 53,48,47 77,56,41 111,74,50 123,87,69 43,47,60 50,57,71 61,69,85 63,71,87 54,64,80 61,67,86 85,90,100 121,127,144 56,55,48 66,65,56 105,83,63 102,79,66 63,55,42 85,70,59
112,87,68 109,84,65 110,84,63 115,86,66 125,98,80 78,66,66 55,54,71 67,70,92 85,91,119 92,100,130 99,105,137 105,94,91 116,89,55 121,93,55 135,104,65 88,100,135 112,94,62 60,61,51 60,56,50 68,62,57 86,52,32 106,69,45 116,91,74 205,164,137 90,37,14 218,141,88 162,121,94 185,131,93 98,83,74 66,58,45 100,89,54 84,74,50 68,61,43 61,54,38 63,60,45 45,45,53 33,38,34 30,33,25 32,40,28 34,40,29 61,58,45 61,50,35 70,64,57 76,84,91 111,109,110 52,46,37 79,64,42 87,69,48 135,91,63 126,89,63 48,52,56 54,60,77 67,75,91 69,79,97 67,73,90 52,52,52 65,66,69 52,52,47 66,55,38 106,78,40 46,42,34 32,31,24 54,54,40 66,51,31
102,77,58 102,77,58 125,99,78 117,91,66 112,91,87 38,42,57 92,74,55 49,43,64 84,89,115 96,102,130 89,82,82 105,80,50 116,89,53 129,98,61 136,105,68 109,114,140 139,118,103 50,58,48 52,51,44 73,60,57 103,61,37 159,103,69 240,149,89 246,154,90 131,82,46 111,78,53 238,146,82 255,180,104 105,88,80 78,115,93 90,69,42 133,89,61 222,172,128 43,39,22 38,39,31 38,41,33 38,41,31 45,44,33 29,37,25 34,37,27 36,39,31 53,49,39 31,34,24 68,67,72 59,51,40 69,58,43 92,77,55 102,81,54 108,85,54 110,87,58 94,75,52 65,64,69 68,76,92 65,75,93 74,60,73 193,122,137 227,149,166 240,157,174 240,159,168 169,113,87 54,59,67 30,35,34 51,50,41 99,73,50
112,90,70 122,93,73 120,93,77 226,228,223 100,128,133 31,41,49 78,69,54 93,72,45 95,79,46 99,76,45 92,72,42 115,88,56 116,89,53 135,102,65 137,104,65 138,105,66 85,69,54 56,50,45 61,57,51 64,39,20 106,64,40 118,74,44 160,100,61 218,151,101 161,110,82 189,132,101 255,198,127 255,176,118 164,110,74 96,94,76 114,83,62 132,96,67 208,160,117 223,167,133 83,43,18 53,52,41 67,60,40 70,60,36 64,54,30 34,35,25 23,25,20 25,28,20 24,27,19 41,37,29 64,55,40 72,63,48 82,71,52 90,75,55 103,84,57 112,92,62 103,83,53 81,70,55 73,63,67 72,66,71 92,63,70 93,62,70 98,59,73 158,96,110 230,135,156 196,129,122 57,72,77 39,47,52 97,79,58 101,74,58
