39,45,46 29,33,35 33,38,34 43,48,44 55,57,52 58,61,53 51,57,48 35,38,30 38,38,33 35,33,31 84,80,89 59,55,68 65,61,81 67,63,85 68,64,84 68,64,84 60,58,78 62,63,82 73,76,94 50,50,62 74,78,109 79,68,75 89,77,79 88,75,68 90,77,72 86,75,70 88,75,72 88,75,72 89,77,77 94,80,80 94,80,80 96,82,82 94,80,80 94,80,80 91,77,77 89,78,75 92,78,78 92,79,76 92,79,76 91,77,77 92,78,78 88,74,74 89,75,75 89,76,73 88,74,74 87,73,73 118,111,114 81,78,107 87,73,73 91,75,73 62,49,46 46,35,32 87,75,75 36,26,30 72,60,62 90,76,76 87,75,80 105,92,100 99,85,90 88,77,74 89,76,71 91,78,75 88,75,70 87,74,69 88,75,68 90,77,72 88,75,70 90,76,76 89,76,84 91,79,93 97,84,103 97,84,103 90,76,93 89,77,91 37,26,33 66,58,66 72,64,72 63,53,54 86,76,80 88,74,87 94,79,89 90,76,81 89,75,77 82,71,66 88,75,72 91,75,71 96,76,67 103,80,67 107,78,54 110,81,48 156,123,86 168,133,97 201,168,120 231,194,141 208,173,135 146,124,104 94,78,76 94,77,78 95,77,74 97,82,73 149,134,125 173,162,157 145,131,136 93,72,68 97,74,71 95,72,61 100,75,58 102,76,62 103,80,67 101,80,69 94,77,67 90,79,74 86,77,71 86,77,71 83,77,72 79,75,69 79,80,68 80,90,66 73,81,71 67,74,72 70,77,72 73,84,73 71,79,84 64,71,66 69,75,64 62,70,60 55,66,55 52,63,52
96,102,103 96,102,103 54,60,63 103,109,110 35,40,39 36,39,31 49,55,46 35,41,32 36,36,31 75,73,71 54,50,61 44,40,53 51,48,63 51,48,63 55,51,64 52,48,61 48,48,58 86,89,98 55,60,66 51,52,55 78,80,107 89,75,77 88,75,72 87,74,67 89,76,71 88,75,72 90,76,76 91,77,77 88,76,76 90,77,74 92,79,76 90,76,76 87,73,73 90,76,76 92,78,78 91,78,75 89,75,75 88,74,74 89,76,73 90,76,76 89,76,73 92,78,78 94,80,80 90,77,74 87,74,71 90,73,74 100,93,93 71,68,97 84,70,70 93,77,75 52,40,40 43,32,29 88,76,78 33,23,27 81,69,71 89,78,75 84,70,70 85,71,73 88,74,74 87,76,73 90,77,74 90,77,74 92,79,76 88,75,70 87,74,67 84,71,66 88,75,72 90,76,78 88,74,87 89,77,91 87,74,82 87,74,82 85,75,79 79,69,73 29,19,23 63,53,57 88,78,82 59,47,49 54,44,48 64,50,63 99,81,92 93,76,82 97,76,74 101,81,72 123,104,81 164,137,105 182,153,120 208,174,133 211,175,126 220,185,131 177,140,96 144,110,76 108,78,52 100,74,51 98,77,62 98,82,69 110,89,74 132,109,94 118,95,80 119,98,83 182,168,154 163,152,147 100,83,84 173,149,127 143,114,92 137,109,82 178,146,116 202,168,134 186,154,120 198,170,132 182,155,119 163,134,103 153,128,100 136,110,85 121,99,79 127,108,85 87,78,59 68,67,60 68,68,63 65,65,65 76,81,75 76,83,76 73,82,82 76,83,76 86,94,73 93,105,85 75,88,76 75,87,78
58,69,56 43,54,41 97,108,93 93,104,89 46,54,40 43,49,36 34,37,29 19,19,14 17,16,19 35,32,36 30,29,34 25,23,31 26,24,32 25,24,27 25,23,21 53,53,48 62,64,59 62,67,61 59,62,54 83,77,72 93,89,111 73,60,68 91,74,75 92,79,74 88,77,72 88,77,70 88,74,74 90,76,76 85,72,69 89,75,75 95,82,79 94,81,78 92,81,78 92,81,78 90,78,78 91,78,75 94,80,80 91,77,77 89,76,73 91,78,73 91,78,73 90,77,74 90,77,74 89,76,73 92,76,72 91,75,73 77,67,66 64,62,84 88,78,82 51,39,39 53,43,44 46,36,40 79,68,77 36,26,30 84,70,70 92,79,76 94,81,76 92,79,76 92,79,76 88,77,74 89,76,73 91,78,75 89,76,73 94,81,78 95,82,77 90,77,72 92,79,74 94,81,78 89,78,75 87,75,75 87,77,78 87,77,76 85,73,73 83,69,69 41,27,27 63,50,47 100,84,80 60,49,46 69,56,53 110,89,76 148,120,91 178,145,108 212,171,122 218,172,113 225,180,116 201,165,107 156,120,73 135,100,62 116,86,58 117,88,64 130,107,76 141,114,82 184,155,122 205,175,133 208,175,125 214,175,118 221,182,121 220,181,120 216,180,118 204,167,123 168,136,104 143,119,93 161,131,105 209,173,113 214,173,112 218,175,117 219,176,120 226,183,123 226,184,121 216,174,122 182,141,94 173,139,94 150,122,93 105,81,57 103,83,63 110,88,68 121,90,67 123,99,77 125,103,85 122,106,91 104,92,82 103,92,89 79,76,82 67,67,77 60,59,64 49,49,57 43,46,53 51,54,61
103,117,98 74,88,69 113,127,108 82,90,78 29,37,25 35,38,30 27,29,24 23,25,20 23,26,18 40,41,33 17,17,12 19,19,19 23,20,24 27,25,26 37,36,29 52,51,40 49,48,41 71,67,61 86,79,77 85,71,71 84,72,88 88,83,101 90,77,74 87,73,73 94,80,80 87,75,75 95,81,81 95,81,81 92,78,80 91,77,79 92,78,78 95,81,81 96,83,91 102,88,101 109,93,108 98,82,95 90,76,78 92,78,78 89,75,75 89,76,73 89,76,73 90,78,80 90,78,78 90,76,76 91,77,77 95,82,77 46,37,33 65,58,70 68,61,61 49,39,38 88,75,72 69,57,57 41,33,41 45,35,36 84,67,68 94,79,68 97,81,75 94,77,78 88,75,70 90,77,74 90,74,70 94,81,78 92,78,78 93,82,79 88,77,74 88,77,74 81,70,67 87,74,71 87,73,75 82,69,64 92,76,72 96,76,67 155,132,103 164,142,122 157,131,108 197,167,139 204,172,138 202,169,132 212,179,142 218,184,141 230,189,140 223,181,127 222,181,122 221,179,116 217,176,115 218,175,115 217,176,115 220,178,126 211,170,113 220,179,118 214,173,112 213,172,113 227,186,125 218,177,116 215,172,112 213,168,106 207,164,104 214,172,109 216,174,111 218,176,111 214,172,109 217,175,110 211,169,104 217,177,113 217,175,112 217,175,112 212,170,105 212,169,109 216,173,117 216,175,118 203,165,119 199,168,129 135,111,85 112,88,66 118,98,80 125,106,92 98,80,75 93,77,75 91,75,71 91,75,71 92,79,74 90,77,74 87,75,75 89,77,79 89,75,80 88,75,85 77,68,81 66,57,72
111,124,108 110,123,107 78,89,74 36,44,34 25,28,18 36,40,25 64,66,51 87,88,76 69,72,62 60,63,53 70,66,58 60,50,51 59,51,57 65,55,56 82,71,68 92,81,76 87,76,73 87,76,73 88,74,74 93,77,75 87,75,77 76,70,95 88,74,74 87,74,69 90,76,76 92,75,76 90,76,76 91,77,77 91,78,75 90,76,76 95,82,79 94,80,80 72,59,69 88,74,87 88,72,87 104,88,105 102,85,105 92,77,87 114,95,97 108,92,88 124,110,110 112,98,98 126,112,112 90,74,70 105,89,74 168,147,122 110,93,83 72,62,63 95,82,77 97,82,73 105,85,76 119,102,92 95,84,81 80,64,58 107,90,80 150,130,110 118,100,81 90,71,57 95,79,64 107,91,78 109,88,75 106,85,72 123,104,92 94,77,69 91,78,75 90,77,74 90,77,74 84,71,66 109,96,89 179,154,126 95,78,50 87,70,60 95,72,59 101,82,68 108,89,73 111,89,69 120,92,65 142,108,74 191,149,111 214,171,126 197,153,102 212,169,109 227,182,120 232,187,123 241,196,132 233,188,126 238,193,131 234,187,124 226,181,117 225,180,116 233,190,130 230,187,127 230,187,127 230,184,125 217,174,116 217,174,114 215,174,115 215,174,113 221,180,121 216,173,113 219,176,116 215,173,110 208,167,106 180,141,84 174,136,88 169,131,85 173,137,90 166,131,93 144,115,84 109,80,56 109,82,66 105,82,69 107,88,72 117,98,84 100,81,69 101,80,76 93,75,74 91,74,75 91,75,73 92,76,74 90,77,74 93,77,75 96,82,82 99,85,85 89,75,75 91,74,75 92,79,76 102,88,101
88,96,84 118,124,115 43,46,38 66,68,63 68,67,56 94,89,77 83,78,66 65,59,52 72,64,72 112,104,121 85,75,93 86,74,86 89,76,84 88,76,81 93,76,79 94,81,78 91,78,73 89,76,71 90,77,74 93,77,73 84,74,73 83,75,94 89,77,82 92,80,70 92,79,76 91,75,73 94,81,78 91,77,77 94,80,80 90,77,74 90,77,74 91,78,75 94,80,82 91,77,79 91,77,82 95,81,86 81,69,74 89,76,71 94,77,69 93,76,66 98,81,71 101,84,74 104,84,77 97,82,73 97,81,64 128,107,84 125,105,87 107,88,74 129,104,85 122,96,73 104,83,68 125,103,85 124,102,82 122,103,89 108,90,71 159,137,103 162,132,90 182,148,103 216,180,120 219,180,123 194,165,130 178,153,125 122,103,91 105,92,85 91,75,69 91,75,69 92,75,65 106,85,70 193,164,140 141,119,99 77,60,50 97,78,66 98,77,52 104,83,56 105,82,53 128,96,62 146,114,72 166,129,85 213,171,117 224,181,123 235,190,128 228,181,118 230,186,119 230,189,121 234,190,123 233,189,122 229,187,122 234,189,125 238,196,131 231,189,124 240,198,133 233,188,124 231,185,126 231,185,130 229,186,126 226,184,121 218,177,116 216,175,116 216,175,118 200,159,102 206,165,106 215,172,116 214,173,114 207,168,111 213,171,119 221,179,127 201,158,109 176,135,88 145,108,68 121,89,55 127,98,67 119,91,62 107,81,58 106,82,60 116,91,74 143,121,101 119,99,81 104,84,75 98,82,76 94,78,74 89,78,75 92,79,74 92,79,74 91,78,75 90,77,72 91,78,73 89,77,77 79,69,89
81,72,66 85,76,72 85,75,74 91,74,75 93,77,75 93,77,75 94,78,76 98,81,82 93,74,78 91,74,80 88,76,92 81,76,94 79,70,85 98,91,105 90,81,92 127,120,123 200,190,189 123,111,111 101,84,85 95,82,77 85,75,74 82,73,88 72,60,72 86,75,68 88,77,74 94,80,80 94,77,78 95,81,81 98,84,84 95,81,81 92,79,76 91,78,75 84,70,70 89,75,75 98,84,84 95,84,81 87,75,75 86,75,68 92,80,70 96,80,74 140,124,109 159,142,118 136,119,95 122,103,91 136,115,100 174,145,123 185,162,133 140,119,92 111,89,69 113,91,71 111,92,80 117,98,75 124,104,86 111,92,76 104,83,70 96,75,64 94,74,67 97,76,72 92,75,65 94,74,67 86,75,70 82,71,64 94,75,63 97,75,57 117,88,55 145,111,70 153,119,76 191,156,129 131,101,84 111,92,78 137,122,113 209,170,109 210,171,102 212,171,101 213,169,100 217,173,106 219,174,110 223,178,114 231,186,124 225,180,118 231,186,124 231,186,124 229,187,124 222,179,119 223,177,118 219,176,118 208,167,110 224,182,128 220,180,126 219,179,125 220,178,124 214,170,117 218,175,119 221,177,126 214,172,118 214,170,117 211,169,115 210,168,114 208,166,114 208,166,112 218,177,118 211,168,112 208,165,107 215,174,117 214,172,118 207,165,111 211,171,119 216,174,122 213,171,119 210,168,114 225,179,124 211,168,112 215,172,116 223,179,126 212,172,120 209,172,119 205,167,119 169,137,105 98,82,69 94,78,74 89,77,77 94,81,78 89,77,67 87,76,61 90,79,64 86,76,66 64,55,66 83,73,91
88,75,85 83,70,80 85,73,78 94,81,78 104,85,73 105,83,63 101,76,57 104,79,60 100,74,53 99,72,54 83,63,56 65,52,60 62,53,68 56,52,65 63,58,74 86,79,93 77,66,73 72,60,62 90,77,74 228,214,198 214,203,200 67,60,72 55,46,61 89,79,78 94,82,87 90,78,83 89,76,71 91,75,73 94,81,78 94,78,74 91,75,69 90,74,70 84,75,69 86,75,68 91,75,69 93,82,77 90,79,76 98,86,76 109,91,86 89,77,77 92,81,76 89,76,69 84,71,66 92,74,69 92,72,63 101,80,65 128,104,78 239,211,182 211,183,156 177,151,128 106,85,62 94,75,59 123,107,90 121,102,86 117,93,71 160,126,83 179,143,96 198,160,112 211,170,111 229,186,126 226,187,130 226,190,130 221,178,120 219,172,111 225,180,118 219,176,116 135,101,56 182,153,131 112,89,74 143,123,103 221,176,112 222,182,118 219,177,112 228,183,119 225,183,120 219,176,116 220,179,118 209,170,111 219,182,129 215,176,119 217,176,117 214,173,116 214,172,118 220,179,122 218,176,122 206,166,114 207,170,115 209,171,121 209,172,119 204,167,112 218,177,128 222,177,129 232,190,138 209,170,113 207,168,111 206,164,110 201,159,105 218,176,122 220,178,126 218,175,126 211,168,119 213,171,117 198,156,102 213,172,115 221,179,125 213,173,119 214,174,120 216,174,122 210,168,114 203,162,103 214,171,115 211,168,110 225,182,124 229,186,128 223,182,121 226,187,126 210,169,110 179,143,96 110,85,57 101,80,65 99,79,72 101,80,76 98,81,71 96,81,70 90,75,66 89,78,73 80,69,76 64,53,62
94,80,80 91,77,77 101,84,85 100,82,79 128,105,90 173,144,111 188,161,125 204,169,133 208,165,120 199,158,111 173,141,99 147,126,103 111,98,106 93,86,100 110,96,96 83,63,45 106,83,54 115,88,54 145,112,73 163,134,101 126,106,99 85,68,71 62,45,48 114,94,85 222,204,199 189,168,164 109,93,78 126,109,101 201,186,194 141,124,114 102,83,69 98,81,71 99,79,72 100,80,73 99,79,70 99,79,70 95,75,66 92,73,61 93,74,62 98,77,64 109,84,65 118,92,67 136,111,81 109,82,50 164,131,92 204,166,118 214,174,122 196,155,108 212,174,128 216,178,128 209,171,123 90,71,48 117,98,82 126,107,91 109,83,62 223,180,122 230,185,123 232,187,125 224,178,119 227,182,120 230,185,123 230,185,123 238,193,131 227,182,118 221,179,116 215,172,123 196,166,138 115,93,75 130,111,97 83,62,39 210,167,109 230,188,125 229,187,124 219,174,112 210,167,107 206,167,108 207,171,109 203,167,107 212,174,124 207,166,119 217,174,125 228,185,138 224,181,132 205,162,113 217,172,124 210,167,118 220,177,128 211,168,119 214,171,126 210,167,120 203,160,111 215,172,123 217,175,123 221,177,124 204,161,105 212,169,113 225,181,128 215,173,119 213,171,117 207,164,117 215,174,125 218,176,124 209,167,113 221,180,123 210,168,114 198,159,102 210,168,114 209,167,115 210,168,116 220,179,122 207,166,109 208,167,110 216,175,118 218,177,120 222,180,126 216,174,122 208,168,116 203,163,111 212,171,122 200,164,113 217,181,134 184,150,105 174,141,102 137,108,75 122,94,65 107,82,63 92,76,61 93,76,68
90,77,85 97,84,94 97,84,103 92,82,100 116,104,120 153,139,154 204,195,210 217,205,221 171,159,164 184,170,175 158,145,153 118,111,125 93,84,97 156,139,113 195,168,136 205,173,129 208,169,110 216,175,116 210,169,108 207,168,107 196,156,104 197,160,107 166,131,77 193,160,108 175,140,102 144,109,73 164,131,104 101,72,50 112,83,63 166,133,94 204,168,119 206,168,118 218,180,130 218,178,126 216,176,124 210,172,122 214,173,124 196,156,104 208,168,114 212,173,116 216,173,115 223,177,120 218,173,111 219,176,120 219,173,118 220,174,117 210,164,107 214,170,117 214,173,116 210,169,110 207,164,104 92,72,40 115,96,82 117,98,84 116,98,79 186,145,98 212,170,105 212,170,107 221,178,120 210,167,107 216,175,114 226,184,119 218,176,111 217,175,112 222,181,134 179,143,110 127,106,83 99,83,66 126,110,95 105,73,31 210,170,104 232,190,125 220,175,113 224,179,115 231,187,120 214,173,105 208,168,104 214,176,110 211,171,107 200,160,94 206,165,97 194,152,87 212,170,107 193,151,88 217,172,110 227,182,120 214,172,109 223,178,116 226,181,117 209,164,102 219,177,114 221,179,116 214,171,113 228,185,129 217,174,118 222,178,125 209,167,115 196,154,102 207,165,113 213,170,121 215,175,123 216,176,122 222,181,124 223,182,123 208,167,110 202,161,102 199,160,101 207,166,109 214,172,118 218,177,120 218,177,120 222,180,126 211,170,113 211,170,113 209,168,111 216,172,121 221,179,127 218,175,126 225,182,133 217,174,125 216,171,123 207,162,114 223,178,130 221,181,129 216,176,124 213,175,125 213,176,123 186,149,107
104,95,121 114,105,131 117,109,142 88,83,110 104,100,124 104,98,121 101,95,120 92,83,107 90,85,103 98,92,113 89,83,106 87,85,107 82,74,91 100,87,95 85,69,82 99,73,52 208,172,123 208,172,123 209,173,124 204,168,117 187,149,103 165,128,84 163,131,85 157,125,81 166,129,89 170,135,97 156,122,88 155,123,91 152,118,86 142,106,73 130,95,57 135,101,67 125,91,61 124,90,60 152,117,81 168,131,87 203,161,107 212,169,111 215,174,113 206,161,99 218,171,110 214,169,107 206,164,101 213,165,107 221,173,115 212,167,105 230,185,123 235,190,128 235,193,130 223,178,116 226,184,119 119,93,54 106,90,77 104,85,73 124,104,84 113,81,39 216,174,109 204,162,99 208,166,103 211,169,104 205,165,99 202,158,91 212,171,103 205,165,101 163,126,86 229,199,171 97,79,58 108,94,78 80,66,50 202,164,114 213,175,111 217,175,112 214,171,113 219,176,118 216,174,111 214,172,107 218,176,113 225,184,123 222,181,120 216,176,110 216,174,109 212,170,105 221,179,114 216,174,111 217,172,110 218,173,109 197,155,92 225,180,118 208,163,101 223,177,118 210,167,107 221,178,118 215,171,118 224,180,129 224,180,127 220,178,124 217,175,123 222,180,128 220,178,126 221,178,129 206,164,112 209,167,113 215,174,117 215,174,117 216,175,118 210,169,108 194,155,96 209,168,111 208,167,110 203,162,105 209,168,111 200,161,104 201,158,102 204,161,105 206,163,107 202,158,105 211,169,115 218,176,122 206,166,114 207,165,113 208,164,113 204,160,109 225,183,131 208,166,114 209,169,117 214,172,120 203,159,106 214,167,115
