39,45,46 23,28,27 35,40,36 55,57,52 60,63,55 35,41,32 38,38,33 32,29,33 60,56,69 65,61,81 69,67,89 69,65,85 60,58,78 64,65,84 44,44,56 74,78,109 79,69,68 86,75,72 90,77,72 88,77,72 89,76,73 89,77,77 95,81,81 95,81,81 94,80,80 89,75,75 89,78,75 92,78,78 94,81,78 94,80,80 92,78,78 88,74,74 87,74,71 88,74,74 87,73,73 60,57,74 87,73,73 79,63,59 52,41,38 87,75,75 53,40,48 87,75,75 87,75,80 102,87,95 88,77,74 89,76,71 90,77,74 87,74,69 88,75,68 88,75,70 90,76,76 89,76,84 94,81,100 101,89,105 90,76,93 45,34,43 64,56,64 72,64,72 68,56,56 87,74,82 94,79,89 89,75,77 82,71,66 88,75,72 91,73,68 100,79,66 107,78,54 134,103,66 156,121,85 201,168,120 220,184,135 175,147,118 94,78,76 96,80,78 93,78,69 149,134,125 168,156,158 89,72,75 97,74,71 93,70,55 101,75,61 103,80,67 97,77,68 97,79,74 86,77,71 98,92,87 75,71,65 79,80,68 76,84,72 64,71,64 70,77,72 73,83,77 64,71,66 69,75,64 61,71,63 55,66,55
59,69,63 60,70,64 65,75,69 38,45,38 48,51,39 35,38,30 29,29,29 56,52,61 50,48,58 41,39,49 33,30,36 47,44,48 53,55,55 61,68,63 62,60,58 79,79,105 87,74,71 88,74,74 86,75,70 89,76,73 94,80,80 89,76,73 91,78,75 90,77,74 88,76,76 89,77,77 91,78,73 90,76,76 89,75,75 88,74,74 90,77,74 92,79,76 92,79,76 88,75,70 88,75,72 73,69,82 95,83,85 67,56,53 40,28,30 83,71,76 53,43,47 88,77,74 88,75,72 90,76,76 87,76,73 92,79,76 92,79,76 94,81,78 91,78,71 88,75,70 89,75,75 88,76,81 90,77,74 89,76,69 84,75,71 39,29,30 46,36,40 86,74,79 55,43,45 85,68,69 146,123,108 176,150,127 209,171,134 213,175,127 219,182,129 216,178,128 172,138,93 140,108,74 113,87,64 102,79,66 108,88,70 136,112,86 197,165,123 224,194,148 223,193,165 179,159,139 78,62,58 170,140,114 210,177,129 216,180,133 215,175,121 219,180,123 216,179,124 215,180,126 180,148,106 174,143,104 184,157,114 186,162,125 127,113,99 92,81,74 85,81,75 85,85,85 74,79,78 70,77,61 55,66,55 52,62,56
51,65,46 74,88,69 80,88,76 40,48,36 50,53,45 22,24,19 15,18,10 31,31,26 13,13,13 23,20,24 23,21,17 52,51,42 60,59,52 75,70,67 88,74,74 86,74,90 87,76,83 89,76,73 96,82,82 90,79,76 95,81,81 92,78,80 94,80,80 92,78,78 89,76,84 108,94,111 102,86,99 89,75,77 90,76,76 89,76,73 90,77,74 93,81,83 91,77,77 90,76,76 90,79,74 63,58,60 70,63,63 45,34,31 58,46,46 41,33,41 55,41,43 101,86,77 94,78,72 93,77,75 91,78,75 92,76,72 94,81,78 90,79,76 86,75,72 82,71,68 87,74,71 91,77,79 91,78,73 96,80,76 127,104,75 104,80,58 177,147,119 193,161,127 146,113,76 181,149,107 216,175,126 232,191,134 228,186,123 221,180,119 226,183,123 211,170,113 209,168,111 220,179,118 214,173,114 220,179,118 212,169,109 214,172,109 216,173,113 223,181,118 222,180,115 214,172,109 219,177,112 216,176,110 216,174,111 209,167,102 212,169,109 218,175,119 220,179,130 222,188,145 144,120,94 118,96,78 137,118,104 99,81,76 96,80,78 91,75,71 91,78,73 89,76,73 89,77,79 84,70,75 81,70,79 68,59,74
111,124,108 90,103,87 39,47,37 25,28,18 51,53,38 82,84,69 69,72,62 97,98,88 60,50,51 59,51,57 70,60,59 90,79,74 87,76,73 89,75,75 94,78,76 87,75,77 80,71,86 91,75,71 90,76,76 94,77,78 90,76,76 91,78,75 95,82,79 92,79,76 72,59,69 85,71,86 104,88,105 102,85,105 94,77,83 107,91,87 124,110,110 117,103,103 97,81,77 105,89,74 147,125,105 62,49,46 95,82,77 101,84,74 117,100,90 95,84,81 92,77,68 144,126,107 118,100,81 94,78,65 102,86,73 109,88,75 119,98,85 95,78,70 91,78,75 89,76,73 85,72,67 109,96,89 147,123,97 99,78,74 95,72,59 108,89,73 113,91,71 120,92,65 166,128,93 211,167,127 197,153,102 225,180,118 231,186,122 241,196,132 232,190,127 233,186,123 226,181,117 234,189,125 231,188,128 230,187,127 224,181,123 218,175,117 215,174,115 221,180,121 217,174,114 219,176,116 212,170,107 193,152,93 174,136,88 169,131,85 163,128,90 144,115,84 106,79,61 108,82,70 107,88,72 108,89,75 100,79,75 93,75,74 93,76,77 93,77,75 90,77,74 92,79,76 100,86,86 89,75,75 92,75,76 104,92,97
59,58,49 56,54,50 64,54,53 78,67,64 85,74,69 92,81,78 91,76,84 104,91,110 79,71,88 86,74,86 89,76,84 97,83,85 94,83,78 91,78,73 95,82,77 82,72,71 66,56,76 85,72,67 90,77,74 92,75,76 98,84,84 98,84,84 95,81,81 94,81,78 92,78,78 90,76,78 91,77,77 86,74,74 87,74,69 92,79,76 97,77,68 103,80,65 93,76,66 101,81,63 127,100,68 133,112,85 167,141,118 167,140,108 112,91,68 121,99,79 109,91,72 127,108,83 169,143,118 172,144,115 168,138,112 109,90,76 87,74,67 85,72,69 85,68,58 103,81,63 136,108,81 185,151,133 96,84,74 151,120,83 181,148,96 203,168,114 219,180,123 225,184,125 212,170,105 218,174,107 228,181,118 238,191,128 231,189,124 232,187,123 222,180,117 227,186,125 225,184,123 225,184,123 232,186,127 219,173,116 224,180,127 218,175,117 203,162,103 203,161,107 217,175,121 214,173,116 216,173,117 213,172,115 219,176,118 220,174,117 222,174,118 213,167,112 218,177,130 212,174,126 198,162,115 165,132,93 128,100,62 113,86,52 102,81,66 96,80,74 93,82,79 96,80,74 92,80,70 97,82,71 90,77,72 79,70,81
89,77,77 88,76,78 91,77,77 94,78,72 100,81,83 98,82,80 97,79,78 103,89,91 60,53,67 76,68,87 75,68,82 91,84,96 95,88,91 100,88,90 177,164,159 255,246,242 73,67,90 84,73,80 90,78,83 88,76,81 90,76,76 97,83,83 92,76,72 91,73,68 86,74,74 88,74,74 92,80,82 89,79,83 91,78,73 94,81,78 96,84,74 87,75,63 94,76,71 94,77,69 104,85,69 149,125,103 210,188,170 99,80,66 85,66,50 127,107,89 104,85,71 99,72,56 113,86,68 144,121,90 162,133,98 161,134,102 190,159,122 216,177,136 217,174,114 215,174,113 194,159,132 115,90,71 81,61,43 218,176,111 223,182,114 230,186,119 217,172,108 223,181,116 210,169,108 221,178,120 219,177,114 219,176,118 217,176,117 216,173,115 224,183,126 206,169,114 213,173,119 216,174,122 223,179,128 233,189,136 222,180,128 198,156,102 195,153,99 216,174,122 225,182,133 210,168,116 209,165,112 210,169,112 212,172,118 213,171,117 216,172,119 201,157,104 221,178,122 217,174,118 228,185,127 229,186,126 225,186,125 210,169,110 135,110,82 98,81,71 91,78,75 97,81,77 99,88,73 96,85,70 91,85,78 57,48,63
94,80,80 92,78,78 102,84,81 128,105,90 184,156,118 203,171,137 208,165,120 183,147,100 153,132,109 111,98,106 110,98,110 88,68,59 106,83,54 130,102,62 165,136,103 126,106,99 80,66,68 101,83,80 222,204,199 137,117,110 116,99,91 201,186,194 91,75,60 102,83,71 99,79,72 101,81,72 99,79,70 95,75,66 93,74,62 101,80,69 109,84,65 122,97,69 117,90,58 164,131,92 235,194,145 199,158,109 212,174,128 209,171,121 88,69,46 117,98,82 123,102,87 223,180,131 230,185,123 226,181,119 221,176,114 230,185,123 231,189,126 230,185,121 221,179,116 155,118,78 121,99,81 130,111,97 169,137,93 229,187,124 229,187,124 204,162,99 207,168,109 207,171,109 211,176,122 191,150,101 217,174,125 220,177,128 203,160,111 217,172,124 216,174,122 207,164,115 214,171,126 210,167,118 221,178,129 217,175,123 199,155,102 212,169,113 225,181,128 209,167,113 208,165,118 215,174,125 218,176,124 223,182,125 210,168,114 205,166,109 208,166,114 210,168,116 211,170,113 209,168,111 216,175,118 220,179,122 218,176,124 208,168,116 209,169,117 201,163,113 217,181,134 174,140,99 146,117,84 122,94,65 102,81,66 93,76,66
138,125,133 114,102,116 104,94,112 125,113,129 157,145,159 160,151,166 122,110,115 126,112,117 99,92,106 89,80,93 154,131,100 155,127,87 213,174,115 215,174,113 207,168,107 193,153,101 205,168,115 196,164,109 186,151,113 153,121,89 153,124,102 172,143,123 206,170,123 218,180,130 218,180,130 221,181,129 204,166,116 197,156,107 196,156,104 207,168,111 221,178,120 219,171,113 225,182,126 214,168,113 203,157,100 207,164,108 213,172,115 214,171,111 127,107,75 108,89,75 129,111,92 109,83,62 218,176,111 221,178,118 211,168,108 215,174,113 223,178,114 216,174,109 214,173,126 164,136,109 103,87,70 99,83,68 206,165,108 226,185,117 217,172,110 223,179,112 217,176,108 209,169,105 209,171,105 205,165,99 212,171,103 210,168,105 203,161,98 221,176,114 215,173,110 222,180,117 235,190,126 237,191,132 218,176,113 219,176,118 219,176,120 221,178,122 220,178,126 206,164,112 228,185,136 212,172,120 209,167,113 216,177,118 203,162,105 199,160,101 199,158,101 210,168,114 216,175,118 215,174,117 203,162,105 203,162,105 214,170,119 211,169,117 208,165,116 205,164,115 210,165,117 219,174,126 228,188,136 220,180,128 221,183,133 207,169,121
78,66,80 67,55,71 73,58,80 70,57,76 72,58,75 84,67,73 78,66,66 73,60,57 67,54,49 62,46,40 95,76,64 111,90,65 137,106,83 169,140,109 171,143,116 109,85,61 111,90,65 129,103,78 109,84,67 98,77,64 102,77,60 154,126,97 142,110,80 118,84,50 163,129,86 202,166,117 218,175,117 229,187,124 234,189,125 231,186,122 232,186,120 228,182,116 244,199,135 226,184,119 216,176,110 236,195,127 238,191,128 234,189,125 232,187,123 85,69,54 111,92,76 115,94,71 222,180,115 218,172,113 214,172,109 214,174,110 215,173,108 211,169,106 208,176,142 103,82,67 112,101,84 88,63,46 222,181,122 211,170,113 202,160,108 218,176,122 214,173,116 218,177,120 218,177,118 227,187,123 198,158,94 210,167,107 217,177,113 210,170,106 201,159,94 197,154,94 216,175,118 207,166,109 214,173,116 208,166,112 210,168,114 220,178,126 223,181,129 215,171,120 208,166,114 210,168,116 217,175,121 216,173,115 202,158,105 214,173,114 214,173,114 206,165,106 210,167,109 208,165,107 201,155,98 213,167,112 214,168,111 218,175,115 217,174,114 209,166,106 215,172,114 222,181,124 206,165,108 229,188,131 210,169,110 218,175,115
195,165,137 202,169,130 186,155,116 195,165,123 199,169,125 184,152,108 173,142,93 176,145,96 166,132,87 178,144,99 187,150,106 183,144,103 194,157,115 205,168,126 233,194,153 231,193,147 227,189,139 221,181,129 227,187,133 226,186,132 220,179,120 201,160,113 203,165,117 216,176,122 228,186,123 215,175,111 214,171,111 217,174,116 202,159,101 227,182,118 228,183,121 212,166,107 215,173,110 210,170,106 211,170,109 215,172,112 211,165,106 226,180,121 223,177,118 75,56,33 109,93,78 115,97,78 194,154,102 225,186,115 203,162,105 175,137,87 216,170,111 225,182,126 178,154,130 81,64,54 98,81,71 207,170,117 209,168,109 216,175,116 206,166,114 217,174,116 201,160,103 216,176,122 214,173,116 211,170,109 209,168,107 202,161,100 196,155,96 196,155,94 204,162,99 211,166,102 220,180,116 207,167,103 218,178,114 198,157,100 199,158,101 199,157,103 202,160,108 236,194,142 215,173,121 222,179,130 217,175,123 221,179,125 223,181,127 216,172,119 204,161,103 218,177,118 220,179,118 206,163,103 214,171,111 221,178,118 223,180,124 224,183,124 230,188,125 228,183,121 211,168,108 229,188,127 217,176,117 222,181,122 221,180,119 216,175,114
218,176,111 215,175,109 222,180,115 223,184,115 224,184,120 225,179,120 215,172,112 211,171,107 213,172,111 225,184,123 228,185,125 226,183,123 222,180,117 223,180,122 229,186,126 231,186,124 209,163,97 215,169,103 204,161,101 198,157,100 203,163,111 218,178,124 223,181,118 234,190,121 230,186,119 223,181,118 221,178,118 226,183,123 224,182,119 221,179,116 224,179,117 223,177,120 214,171,111 196,153,95 217,174,118 218,175,119 215,173,121 217,175,123 208,166,114 164,130,85 113,96,86 109,95,77 78,54,28 203,167,109 105,84,61 45,36,30 164,138,99 200,165,129 84,73,58 133,118,107 82,51,12 224,183,124 215,174,115 193,152,95 201,160,101 203,164,105 201,158,102 211,167,114 215,174,117 216,174,120 215,172,123 220,177,128 211,166,118 203,159,106 214,171,111 224,181,121 221,180,119 209,168,107 222,181,120 229,188,129 224,183,124 223,182,123 203,162,105 217,175,121 235,193,139 225,183,131 213,171,119 211,171,117 208,166,112 207,167,115 214,173,116 207,166,109 201,160,101 215,172,114 208,169,108 211,172,111 211,171,107 219,181,117 221,181,117 211,170,109 214,173,114 212,173,116 213,171,117 211,170,113 221,180,123 227,186,129
