209,170,113 209,170,113 209,170,113 205,165,113 211,171,119 214,173,124 221,180,131 214,173,124 203,162,113 214,173,124 214,173,124 221,179,127 224,182,130 223,182,125 221,180,123 214,173,114 229,188,129 218,177,118 220,179,118 205,164,103 198,158,94 193,153,89 217,175,112 221,178,120 254,217,177 244,210,176 209,170,142 186,149,109 210,172,122 224,186,136 212,172,120 199,159,107 212,172,118 216,176,122 232,192,138 208,165,109 218,192,178 157,139,120 239,196,140 236,194,140 209,168,107 207,166,109 200,159,102 203,162,105 189,148,91 200,159,102 205,164,107 199,161,115 149,117,73 158,128,86 138,110,70 162,134,94 152,124,95 140,112,85 119,90,68 113,85,56 119,90,59 124,95,64 141,112,79 142,113,80 176,137,96 182,143,102 176,135,90 189,148,103 198,156,104 202,160,108 201,159,107 180,139,82 182,141,80 201,162,103 213,174,115 217,174,116 202,161,102 202,161,102 202,167,102 212,186,75 213,204,20 218,202,50 215,198,60 201,185,44 184,166,26 178,163,25 174,160,34 172,159,41 168,157,54 168,155,62 155,145,53 136,126,36 121,109,27 114,106,25 102,98,22 100,93,23 88,84,22 80,79,25 75,69,21 75,69,21 74,70,22 74,70,24 73,71,24 73,71,24 73,73,28 78,78,33 84,84,41 84,85,35 92,93,43 94,95,45 104,105,55 104,105,55 104,111,54 113,119,51 122,127,55 185,149,89 198,152,93 221,178,118 222,181,122 222,181,122 232,191,132 206,165,106 202,161,102 211,170,111 213,172,113 215,174,115 195,154,97 182,141,84 209,167,113 237,196,139 202,161,102 203,162,103
209,169,115 209,169,115 206,166,112 204,164,112 209,169,117 213,172,123 208,167,118 216,175,126 215,174,125 214,173,124 214,173,124 215,173,121 211,169,117 223,182,125 223,182,125 228,187,128 224,183,124 203,162,103 209,168,107 196,155,94 214,174,110 217,177,113 219,177,114 210,167,109 219,183,134 206,172,129 213,176,121 184,147,94 197,159,109 210,172,122 208,168,116 200,160,108 194,154,100 199,159,105 184,144,90 222,179,123 214,188,174 118,96,76 208,163,130 209,167,113 198,157,96 195,154,97 199,158,101 213,172,115 214,173,116 213,172,115 201,160,103 207,166,117 172,139,91 149,117,71 131,97,63 159,125,91 179,143,110 175,141,100 185,152,102 209,177,122 210,175,119 206,171,115 200,166,107 224,190,131 232,195,140 234,194,142 228,188,134 225,185,131 246,204,152 241,199,147 214,172,120 200,159,100 196,156,92 201,160,99 210,169,108 210,167,111 217,176,119 213,171,117 219,180,119 213,198,35 220,208,41 222,205,56 210,193,55 190,174,31 181,163,23 172,158,17 168,155,25 166,153,33 166,155,50 166,153,60 152,142,50 135,125,35 121,109,27 114,106,25 102,98,22 100,93,23 88,84,22 80,79,25 75,69,21 75,69,21 74,70,22 74,70,24 73,71,24 73,71,24 73,73,28 76,76,31 82,82,37 85,86,36 90,91,41 93,94,44 98,99,49 102,103,53 101,108,51 107,112,47 119,124,52 173,149,85 213,167,108 219,176,116 201,160,101 223,182,123 239,198,139 218,177,118 198,157,98 201,160,101 192,151,92 205,164,105 202,161,104 206,165,108 220,178,124 223,182,123 225,184,125 187,146,87
193,152,103 190,149,100 207,166,117 216,176,124 209,169,117 215,174,125 221,180,131 211,170,121 211,170,121 219,178,129 239,198,149 244,202,150 229,187,135 211,170,113 214,173,116 206,165,106 227,186,127 225,184,125 243,202,141 225,184,123 217,177,113 213,173,109 226,184,121 214,171,113 213,176,121 208,166,112 198,156,104 218,175,126 226,188,138 218,180,130 209,169,117 209,169,117 208,168,114 212,172,118 185,145,91 199,156,100 202,176,162 181,147,102 208,174,131 232,190,136 241,200,139 215,174,117 209,168,111 205,164,107 214,173,116 203,162,105 217,176,119 215,172,112 226,187,130 214,177,122 192,151,94 224,183,126 199,159,107 230,190,136 232,192,138 200,161,100 215,175,111 243,203,139 231,190,131 224,183,124 225,182,126 226,183,127 243,203,149 229,189,135 220,179,120 224,183,124 206,165,106 208,168,104 210,169,101 209,164,100 216,171,107 202,160,95 218,176,111 236,195,138 217,197,51 218,207,20 227,215,62 225,207,65 196,179,32 182,166,14 176,160,17 169,158,16 166,155,22 167,158,30 164,155,38 161,149,51 149,136,45 128,117,30 120,108,26 110,102,23 102,98,22 100,93,23 88,84,22 80,79,25 75,71,23 78,74,26 78,72,24 76,72,26 73,69,23 73,69,23 71,71,26 72,72,27 77,78,30 80,81,31 85,86,36 89,90,40 94,96,43 95,97,44 99,103,45 99,104,39 111,116,44 129,117,47 210,164,105 221,180,121 208,167,108 234,193,134 208,167,108 199,158,99 202,161,102 200,159,100 172,131,72 194,153,94 163,122,65 202,161,104 184,143,84 202,162,98 209,168,109 195,154,95
212,172,120 212,172,120 203,163,111 204,164,112 218,178,126 213,173,121 206,166,114 197,157,105 215,175,123 211,171,117 213,173,119 216,174,120 220,179,120 227,186,129 223,182,125 211,168,108 223,180,120 218,175,115 215,174,113 211,170,109 214,173,116 220,179,122 206,167,108 208,169,110 219,179,125 214,174,120 218,176,122 230,188,134 210,168,116 223,181,129 211,171,119 213,173,121 220,181,124 206,167,110 227,188,131 225,185,133 215,175,123 197,162,108 226,182,131 246,205,148 223,182,125 230,189,132 216,175,118 218,177,120 217,176,119 215,174,117 217,176,119 211,168,112 212,169,113 201,158,102 213,174,117 196,157,100 212,172,118 226,186,132 232,193,134 233,194,135 205,164,103 215,174,113 232,191,130 211,170,109 217,176,115 224,183,122 227,186,127 214,173,114 215,174,117 215,174,117 213,172,111 227,186,127 220,180,116 222,180,117 223,181,118 236,194,131 221,197,32 224,203,23 224,210,42 217,201,45 219,205,62 215,195,49 192,171,17 185,169,17 176,161,25 162,151,16 162,154,18 160,151,23 158,148,27 152,139,35 142,127,37 127,113,27 113,103,23 110,102,23 105,95,24 99,94,23 86,84,22 79,78,24 75,73,24 74,70,22 74,70,22 77,71,25 75,71,25 74,70,22 71,72,24 70,73,24 72,75,26 77,78,30 80,81,31 85,86,36 87,89,36 91,93,38 98,100,43 100,104,37 104,105,37 115,115,43 166,142,76 213,177,117 219,175,122 237,194,138 213,172,113 234,193,134 218,177,120 207,166,105 206,165,104 188,147,86 199,158,101 220,179,118 215,174,115 195,154,95 192,151,94 203,162,105
201,161,109 197,157,105 203,163,111 206,166,114 204,164,112 208,169,112 200,161,104 193,154,97 216,177,120 211,172,113 209,170,111 223,182,123 191,151,87 211,170,113 234,193,136 225,186,129 215,176,119 226,187,130 211,170,109 214,173,112 217,176,119 225,184,127 220,181,122 216,177,118 223,184,125 208,169,110 223,181,127 206,164,110 223,181,127 216,174,120 196,157,100 197,158,101 218,179,120 213,174,115 216,177,118 206,167,110 209,170,113 216,173,113 210,169,108 218,177,120 215,174,117 208,167,110 193,152,95 182,141,84 202,161,104 202,161,104 201,160,103 214,171,115 204,161,105 197,154,98 200,161,104 198,159,102 206,166,112 212,172,118 225,186,127 222,183,124 231,190,129 238,197,136 199,158,97 214,173,112 206,165,104 202,161,100 201,161,95 209,169,103 209,168,107 196,155,96 202,161,104 205,164,105 217,177,111 215,172,112 217,175,112 229,208,26 232,209,39 236,213,45 233,212,60 222,202,54 217,197,51 199,178,24 202,176,12 197,184,24 173,164,21 167,157,19 164,153,20 156,147,19 159,144,23 154,139,29 137,122,30 124,108,23 119,107,27 110,102,23 107,97,26 97,92,21 86,84,22 79,78,24 77,76,24 80,75,24 80,75,24 80,74,26 78,74,28 78,74,26 72,73,25 73,71,24 73,71,24 76,76,31 79,80,32 82,83,35 85,86,36 90,92,39 93,95,38 95,98,36 100,104,37 107,109,36 129,120,46 168,141,76 185,142,86 189,146,88 180,139,80 201,160,101 196,155,98 214,173,114 210,169,110 205,164,105 225,183,129 224,183,126 209,167,113 217,175,121 208,167,110 202,161,104
215,174,117 222,181,124 209,168,111 217,176,119 221,180,123 208,167,110 215,174,117 213,172,115 216,175,118 209,170,113 214,175,118 210,169,108 217,176,115 230,189,132 220,179,122 215,176,119 221,181,129 235,194,145 225,184,127 224,183,126 213,172,113 205,164,105 211,170,113 205,164,107 213,172,113 206,165,106 201,162,105 205,166,109 203,164,107 211,168,112 206,163,105 207,164,106 246,205,146 231,190,131 229,188,129 215,174,117 209,168,111 227,186,129 192,151,94 210,169,110 218,177,118 224,183,124 187,146,87 211,168,108 208,165,105 224,183,124 225,184,125 213,172,115 200,159,98 199,158,97 192,151,92 195,154,95 225,184,125 213,172,113 216,175,118 239,198,137 225,185,121 223,183,119 208,167,108 207,166,107 227,186,125 214,173,112 213,173,109 223,183,119 209,168,109 216,175,116 195,154,95 220,179,118 214,176,112 203,166,111 207,183,48 230,208,33 235,208,51 236,211,51 237,214,58 226,204,59 216,193,35 206,186,11 203,188,25 173,165,29 151,140,24 148,134,19 155,140,19 165,149,20 167,148,23 155,135,27 139,122,26 128,113,25 119,107,27 111,101,23 106,95,22 101,90,26 87,83,23 80,77,26 79,76,25 82,77,26 78,72,24 81,75,27 83,74,27 75,71,23 74,72,25 73,70,26 73,70,26 74,71,27 77,77,32 80,81,33 84,85,35 86,87,37 91,93,36 94,97,37 97,100,36 107,109,38 116,116,42 140,131,57 190,148,85 193,152,91 200,159,102 208,167,110 211,170,113 213,172,115 211,172,115 222,183,126 219,180,121 235,196,137 221,181,127 212,172,118 194,155,98 184,145,88
215,174,117 209,168,111 203,162,105 214,173,116 213,172,115 216,175,118 215,174,117 216,175,118 211,170,113 200,161,104 211,172,115 223,182,125 213,172,115 214,173,116 214,173,116 222,183,126 221,181,129 219,178,129 216,175,118 222,181,124 209,168,109 215,174,115 205,164,107 215,174,117 192,151,92 188,147,88 186,147,90 213,174,117 198,159,102 201,158,102 202,155,94 207,160,99 210,169,110 232,191,132 211,170,111 241,200,143 208,167,110 238,197,140 214,173,116 215,174,115 242,201,142 230,189,130 220,179,120 231,188,128 209,166,106 193,152,93 208,167,108 209,168,111 218,177,116 225,184,123 218,177,118 205,164,105 248,207,148 232,191,132 227,186,129 213,172,111 210,170,106 199,159,95 229,188,129 236,195,136 239,198,141 228,187,130 230,189,130 229,188,129 238,197,138 223,182,123 208,167,108 225,184,125 238,196,144 204,166,120 189,167,31 220,195,51 225,200,54 229,204,58 231,210,56 224,201,59 215,192,24 208,192,38 149,136,36 116,104,36 106,92,24 116,99,23 142,125,20 162,144,15 167,148,23 157,138,27 143,126,30 128,113,25 115,103,23 106,95,20 104,92,22 99,88,26 87,83,23 82,77,26 81,76,25 81,76,25 80,74,26 80,74,26 80,71,24 79,75,27 75,71,25 74,69,26 73,70,26 73,70,26 76,76,33 80,80,35 83,84,36 87,85,38 91,89,40 93,92,38 97,97,36 101,101,38 109,107,35 122,123,46 195,165,96 211,170,111 222,181,124 202,161,104 220,179,122 205,164,107 209,170,113 219,180,123 215,175,121 222,182,128 212,172,118 214,174,120 197,158,101 194,155,98
215,174,117 222,181,124 208,167,110 221,180,123 205,164,107 208,167,110 211,170,113 210,169,112 200,159,102 200,159,102 199,158,101 211,172,113 200,161,102 202,161,104 218,177,120 198,159,102 205,165,113 222,181,132 209,168,111 227,186,129 201,160,101 208,167,108 209,168,111 199,158,101 203,162,105 202,161,100 210,169,110 191,150,91 199,160,101 199,160,101 220,179,122 201,160,103 217,176,119 216,175,118 213,172,115 255,215,156 225,184,125 237,196,137 215,174,115 225,184,123 255,218,157 255,224,167 255,215,158 211,170,111 229,188,129 210,167,107 193,150,90 206,163,103 226,183,123 233,190,130 217,174,114 215,172,112 223,182,123 210,169,110 208,167,108 205,164,105 227,186,127 237,196,137 229,188,129 231,190,131 231,190,131 223,182,123 194,154,90 209,169,105 219,180,121 220,181,122 214,175,116 230,191,132 212,176,118 226,189,134 189,166,37 207,181,42 216,189,55 218,195,55 209,189,43 211,190,47 178,160,31 118,104,36 72,61,26 64,55,26 64,54,16 85,72,22 137,120,26 164,145,22 166,145,23 155,134,23 139,120,25 125,109,24 117,105,27 105,94,19 102,90,22 91,82,22 83,78,23 82,77,24 81,76,23 81,76,25 81,75,27 80,74,26 80,74,26 79,75,29 75,73,26 74,72,25 74,71,29 74,70,33 78,75,35 80,77,37 82,79,35 84,82,35 87,85,38 92,91,39 96,96,35 95,98,34 101,100,33 111,111,37 153,143,65 199,156,98 184,143,86 210,169,112 205,164,105 215,174,115 221,178,120 219,176,118 191,150,89 201,160,99 205,164,103 210,169,108 191,152,93 197,158,99
198,157,100 208,167,110 221,180,123 220,179,122 200,159,102 195,154,97 202,161,104 209,168,111 208,167,110 196,155,98 205,164,107 201,162,103 208,169,110 194,153,96 207,166,109 213,174,117 220,180,128 207,166,117 214,173,116 223,182,125 218,177,118 206,165,106 208,167,110 214,173,116 213,172,115 210,169,110 205,164,107 207,166,109 200,161,102 196,157,100 205,164,105 192,151,94 207,166,109 214,173,116 207,166,109 203,162,103 211,170,111 215,174,115 215,174,115 224,183,122 218,177,116 230,189,128 216,175,114 230,189,130 203,162,103 226,183,123 211,168,108 218,175,115 242,199,139 217,174,114 224,181,121 228,185,125 255,215,156 241,200,141 228,187,128 227,186,127 232,191,132 229,188,129 223,182,123 237,196,137 214,174,110 213,173,109 206,166,102 207,167,103 213,174,115 216,177,118 204,165,106 214,171,113 234,195,136 211,172,111 172,138,50 145,112,46 133,109,45 129,107,42 114,95,31 95,79,21 76,64,23 63,54,23 58,53,25 58,51,24 63,52,17 76,65,21 119,104,27 155,139,25 161,139,22 150,130,22 137,120,24 125,109,24 111,98,23 104,92,22 100,87,24 88,79,23 85,77,25 82,77,24 82,77,24 82,77,26 82,76,28 80,74,28 81,75,29 76,72,26 78,76,29 75,73,26 77,74,32 77,73,36 78,74,37 79,75,38 81,78,38 82,79,35 85,83,36 86,87,37 92,95,35 95,98,34 100,102,31 107,109,36 121,124,44 173,144,81 203,162,105 220,179,122 207,166,107 209,168,107 209,167,102 204,162,97 205,160,98 217,172,110 230,189,128 201,160,99 219,180,121 215,176,117
207,168,109 199,160,101 207,168,109 215,176,119 200,161,104 200,161,104 191,152,95 191,152,95 199,160,103 187,146,89 196,155,98 202,161,102 206,165,106 209,168,111 203,162,105 198,157,100 200,159,102 201,160,103 212,169,111 216,173,115 213,174,117 214,175,118 209,168,111 223,182,125 211,170,111 207,166,107 217,176,119 205,165,111 169,132,79 152,111,62 192,152,98 191,151,97 209,168,109 228,187,130 214,173,116 221,180,121 217,176,117 215,174,115 227,186,127 216,175,114 217,176,115 234,193,134 215,174,115 225,184,125 228,187,128 216,176,112 221,181,117 225,180,116 227,186,125 204,165,106 217,176,117 218,177,118 228,188,124 227,187,123 213,172,111 210,169,108 211,170,111 210,169,110 220,181,122 211,172,113 200,159,98 215,174,113 230,190,126 209,169,105 216,175,116 221,180,121 203,162,103 211,172,111 209,170,109 206,168,104 156,121,56 98,68,40 96,79,42 99,84,44 91,79,42 78,67,34 64,55,24 58,53,23 59,56,32 52,46,12 71,62,15 76,65,21 97,86,22 144,132,34 156,137,24 143,128,22 131,113,24 121,106,27 110,97,24 102,90,22 95,83,24 85,78,21 84,76,24 82,77,24 81,76,23 82,76,28 82,76,30 81,75,29 80,74,26 79,75,29 78,76,29 78,75,31 78,75,31 79,76,34 78,75,35 78,75,35 79,76,36 81,78,36 85,83,36 87,86,34 92,91,35 92,95,33 102,103,37 109,109,39 117,118,41 175,163,93 218,175,119 208,165,107 216,175,116 217,176,117 223,180,122 211,168,110 167,125,62 187,145,82 197,155,92 218,176,113 209,171,105 204,166,102
