209,170,113 215,176,119 204,164,112 211,171,119 223,182,133 216,175,126 203,162,113 214,173,124 218,176,124 224,182,130 232,191,134 215,174,117 229,188,129 206,165,104 201,160,99 198,158,94 223,181,116 219,176,116 254,217,177 214,178,145 187,150,110 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,168,112 218,192,178 193,166,119 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 209,168,111 149,117,73 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 176,137,96 185,146,105 185,144,99 198,156,104 203,161,109 188,147,90 182,141,80 206,167,108 216,173,115 202,161,102 199,159,105 205,179,68 213,204,20 223,205,61 206,189,51 184,166,26 174,161,29 178,165,47 168,157,54 163,150,59 141,131,41 121,109,27 108,102,25 100,93,23 88,84,22 74,73,21 76,70,22 74,70,22 73,71,24 73,71,24 73,73,28 80,80,35 83,84,36 92,93,43 101,102,52 104,105,55 104,111,54 117,123,53 150,145,76 198,152,93 230,189,130 221,180,121 232,191,132 182,141,82 213,172,113 213,172,113 218,177,118 193,152,95 209,167,113 215,174,115 206,165,106
215,175,123 206,166,114 213,173,121 212,172,120 209,168,119 209,168,119 214,173,124 220,179,130 223,181,129 222,180,128 227,186,129 216,175,118 216,175,116 189,148,87 217,176,115 217,177,113 216,174,109 225,182,122 209,174,118 208,165,107 215,174,125 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,154,98 209,183,169 193,160,112 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,112 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 231,190,131 239,200,141 238,197,140 211,170,113 203,162,101 200,160,94 223,181,116 192,149,89 212,169,109 198,157,108 213,202,19 227,214,54 221,203,61 188,170,28 180,162,20 169,157,20 167,155,30 168,158,48 158,145,54 136,126,36 121,109,27 108,102,25 100,93,23 88,84,22 75,74,22 77,71,23 76,72,24 73,71,24 73,71,24 71,71,26 77,77,32 80,81,33 86,87,37 94,95,45 97,99,46 103,107,49 107,113,43 122,127,53 204,158,99 199,158,99 210,169,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 210,169,112 214,174,110 175,134,75
206,166,114 201,161,109 214,174,122 218,178,126 211,171,119 213,173,121 223,183,131 212,172,118 218,176,122 220,179,120 223,182,125 216,175,118 221,178,118 218,177,116 221,180,119 207,166,109 207,168,109 213,174,115 223,183,129 212,172,118 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 232,192,140 218,178,126 230,189,130 239,198,141 225,184,127 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 234,193,132 217,176,115 203,162,101 234,193,132 224,183,124 220,179,122 205,164,105 217,176,117 222,182,118 221,179,116 226,185,117 216,192,27 220,205,15 223,207,51 221,207,64 204,180,29 185,164,10 175,160,24 162,154,18 163,154,26 162,152,31 152,138,41 128,113,25 115,105,25 110,101,27 99,94,23 86,84,22 74,73,19 75,71,23 75,71,23 77,71,25 74,70,22 71,72,24 71,74,25 77,78,30 80,81,31 87,88,38 91,93,38 98,100,43 104,108,39 111,113,40 181,157,91 216,173,117 232,189,133 221,180,121 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 211,170,111 201,160,101 206,165,108
201,161,109 203,163,111 205,165,113 204,164,112 207,168,111 193,154,97 216,177,120 213,174,115 229,188,129 191,151,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,115 211,172,113 223,184,125 214,175,116 203,161,107 223,181,127 197,153,100 201,162,105 218,179,120 219,180,121 208,169,112 209,170,113 215,172,114 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,105 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,165,104 207,166,105 201,161,95 209,168,107 209,168,111 202,161,102 217,177,111 226,184,121 227,196,77 232,209,39 235,213,50 229,209,61 217,197,51 198,176,13 207,184,24 173,164,21 161,150,17 157,148,20 159,144,23 145,132,30 128,113,25 119,107,27 110,101,27 98,93,22 86,84,22 78,77,23 80,75,24 80,75,24 80,74,28 78,74,26 72,73,25 73,71,24 75,72,28 79,80,32 83,84,34 87,89,36 93,95,38 98,101,37 108,109,41 129,120,46 186,145,88 194,151,93 180,139,80 200,158,104 216,175,116 210,169,110 193,152,93 220,179,122 209,167,113 205,163,109 202,161,104
224,183,126 195,154,97 210,169,112 220,179,122 220,179,122 213,172,115 214,173,116 212,173,116 220,179,120 217,176,117 234,193,136 225,184,127 218,178,126 216,175,118 223,182,125 223,182,123 222,181,124 208,167,110 184,143,84 198,157,98 213,174,117 194,155,98 221,175,120 203,157,98 223,182,123 211,170,111 249,208,151 222,181,124 211,170,113 208,167,108 223,182,123 236,195,136 206,163,103 224,181,121 227,186,127 232,191,132 207,166,105 225,184,125 195,154,95 218,177,118 220,179,122 213,172,111 213,173,109 229,189,125 238,197,138 230,189,130 222,181,122 230,189,128 222,181,122 228,187,128 216,175,116 218,176,122 128,100,19 223,200,42 231,206,50 237,214,58 228,206,61 217,193,28 213,197,41 154,140,27 129,114,22 145,128,23 160,144,15 167,148,23 147,130,25 131,113,22 118,106,26 105,94,19 102,91,27 87,83,23 79,76,25 82,77,26 80,74,26 81,75,27 78,74,26 74,72,25 73,70,26 73,70,26 77,77,34 82,83,35 86,84,35 93,92,38 97,97,36 102,102,39 114,112,38 178,165,90 185,146,85 196,155,98 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,124 211,171,117 201,162,105
214,173,116 214,173,116 225,184,127 214,173,116 199,158,101 202,161,104 203,162,105 202,161,104 215,176,117 203,164,105 205,164,107 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 208,167,110 209,168,111 199,158,101 192,151,90 188,147,88 199,160,101 207,168,109 207,166,109 216,175,118 208,167,110 244,203,144 241,200,141 218,177,118 225,184,123 246,205,144 237,195,141 224,183,124 225,184,125 206,163,103 217,174,114 223,180,120 218,175,115 210,167,107 208,167,108 211,170,111 191,150,91 227,186,127 232,191,132 248,207,148 224,183,126 203,162,105 202,162,98 212,173,114 198,159,100 225,186,127 234,194,140 105,82,0 216,195,41 220,194,57 219,198,46 210,188,43 207,187,28 114,103,18 72,59,9 72,59,11 112,97,16 160,141,16 168,147,23 147,130,25 132,114,25 117,105,27 104,93,20 96,85,23 84,80,22 81,76,25 81,76,25 80,74,26 80,74,26 79,75,29 75,71,25 74,71,27 74,71,29 78,75,33 81,78,34 84,82,35 89,87,40 94,93,37 97,97,34 101,101,31 125,124,45 199,156,100 194,153,96 198,157,98 215,174,115 212,169,111 203,160,102 185,145,91 189,148,87 201,160,99 199,160,101
198,157,100 217,176,119 217,176,119 200,159,102 200,159,102 211,170,113 208,167,110 203,162,105 207,168,109 208,169,110 200,159,102 216,175,118 220,180,128 207,166,109 222,181,124 218,177,118 217,176,119 213,172,115 213,172,115 199,158,99 215,174,117 200,161,102 206,167,108 192,151,94 207,166,109 211,170,113 198,157,98 211,170,111 213,172,113 215,174,113 218,177,116 221,180,119 239,198,139 203,162,103 211,168,108 215,172,112 242,199,139 218,175,115 224,181,121 255,215,156 222,181,122 229,188,129 232,191,132 231,190,131 224,183,124 214,174,110 184,144,80 200,160,96 213,174,115 207,168,109 218,175,117 234,195,136 216,176,101 153,115,37 133,109,45 123,104,38 99,83,25 76,64,23 60,53,26 57,51,26 63,52,17 92,80,23 153,137,23 161,139,22 145,127,25 129,114,24 111,98,23 101,89,21 91,82,26 85,77,25 82,77,24 83,78,25 82,76,28 80,74,28 76,72,26 78,76,29 77,74,30 77,74,34 78,74,37 80,76,39 82,79,35 85,83,36 91,93,40 95,98,34 100,102,31 116,119,41 171,142,79 203,162,105 213,172,113 208,167,108 209,167,102 195,153,88 216,171,109 230,189,128 208,167,106 215,176,117
196,157,98 205,166,107 212,173,116 207,168,111 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 203,162,105 214,173,116 206,165,108 204,161,103 212,169,111 211,172,115 220,179,122 224,183,126 208,167,108 205,164,107 198,158,104 153,116,63 177,137,85 180,140,88 207,166,107 214,173,116 227,186,127 232,191,132 239,198,139 230,189,128 224,183,122 222,181,122 206,165,106 229,188,129 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 232,192,128 218,177,116 211,170,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 214,173,114 229,188,129 222,183,122 225,186,125 220,185,118 109,72,28 90,73,36 93,81,44 77,66,33 64,55,24 59,53,28 52,47,17 73,64,17 83,73,22 127,115,17 154,135,22 136,120,21 122,106,23 111,98,25 95,84,20 86,79,22 84,76,24 81,76,23 81,76,25 82,76,30 81,75,29 78,74,28 78,76,29 78,75,33 79,76,32 78,75,35 78,75,35 81,78,36 84,82,35 91,90,36 92,95,33 100,101,35 113,111,39 130,118,48 222,179,123 216,175,118 215,174,115 228,185,127 179,136,78 187,145,82 197,155,92 211,169,106 192,154,90
192,153,94 211,172,113 212,173,116 220,181,124 207,168,111 225,186,129 205,166,109 202,161,104 208,167,110 213,172,111 215,174,115 210,169,110 211,170,111 202,161,104 208,167,110 218,175,115 232,190,136 207,166,107 217,174,114 196,160,109 115,92,61 66,49,39 71,57,41 90,74,59 172,136,87 205,164,107 225,184,127 218,177,116 221,180,121 229,188,129 214,173,114 211,170,109 205,165,101 222,182,118 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 215,174,113 230,191,120 230,190,126 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 244,198,139 214,175,114 236,196,132 206,166,102 228,188,124 125,93,38 80,57,28 76,60,29 71,60,27 67,55,14 169,158,25 161,148,18 78,66,9 80,72,20 92,85,17 131,117,31 127,114,23 114,99,20 103,91,25 88,79,21 85,77,25 83,75,23 81,76,23 83,78,25 82,76,30 81,75,29 83,74,29 81,75,29 78,75,31 77,74,32 75,72,32 77,74,34 79,76,34 81,78,34 86,84,35 92,95,35 95,95,32 104,103,36 117,116,37 195,172,101 223,182,121 202,161,100 209,167,104 200,157,99 197,155,92 196,154,91 200,157,99 215,174,117
204,165,106 212,173,114 207,168,111 199,160,103 197,158,101 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 221,180,121 214,173,114 198,157,98 217,176,119 221,180,123 190,153,98 195,152,107 214,173,114 211,171,117 92,75,49 45,36,32 36,31,30 39,30,26 53,42,39 201,164,120 214,173,116 211,170,113 194,153,92 224,183,124 216,176,112 211,171,107 216,176,110 216,176,112 203,163,99 196,156,92 185,145,81 203,162,101 219,180,119 220,181,120 227,186,125 234,193,132 235,195,131 217,177,111 221,181,115 202,162,98 208,168,104 231,190,131 228,188,124 245,202,142 219,180,119 222,182,118 242,200,137 205,161,92 206,168,104 89,64,34 72,53,26 64,52,22 142,127,46 184,168,16 181,166,18 133,120,31 86,74,17 88,79,21 95,85,18 111,99,19 107,94,19 96,85,23 84,77,20 83,78,25 82,77,24 84,76,24 82,77,26 81,75,27 81,75,27 80,74,28 79,75,29 78,75,31 75,72,30 77,74,34 78,75,35 77,74,32 79,76,32 84,82,33 87,89,32 95,95,32 100,99,32 111,109,35 120,126,45 210,169,108 193,152,91 188,146,83 199,156,98 199,156,98 186,144,81 202,159,101 208,167,110
