30,33,25 28,30,25 27,29,26 30,32,29 27,29,26 25,27,24 25,27,24 25,27,24 25,27,24 30,32,29 28,30,27 28,30,27 37,36,29 38,39,31 37,38,30 37,37,34 40,42,25 51,53,38 51,51,35 98,100,72 69,75,34 107,111,42 106,106,20 120,116,38 135,129,52 126,119,49 102,98,36 124,123,46 111,111,29 148,145,62 125,117,63 97,98,7 118,117,63 96,95,43 49,43,20 91,88,46 84,82,35 80,81,31 78,78,48 58,56,57 44,41,47 63,52,37 121,97,71 122,98,72 94,80,64 70,58,46 51,45,40 44,35,29 97,85,75 129,115,101 125,114,95 134,120,106 144,131,110 123,111,99 121,109,97 142,125,101 154,130,106 147,128,103 124,108,93 130,116,100 143,128,117 173,152,127 185,164,139 198,177,154 177,162,151 127,115,105 100,89,84 139,129,119 130,116,116 117,104,101 117,100,90 154,140,126 124,101,72 113,90,61 138,111,79 149,119,93 131,110,85 96,82,66 65,59,54 35,30,27 30,25,27 77,73,67 60,51,43 118,104,90 51,40,37 56,46,45 50,43,41 104,95,91 158,140,119 92,81,66 137,120,94 67,64,51 75,69,62 85,76,70 60,51,47 60,50,49
30,33,23 28,31,23 27,29,26 30,32,29 27,29,26 25,27,24 28,30,27 28,30,27 27,29,26 29,31,28 28,30,27 35,37,34 34,33,26 40,41,33 37,38,30 34,34,31 87,91,53 103,102,77 113,110,66 93,90,48 102,105,45 125,125,53 127,127,45 122,118,40 107,103,41 109,105,47 120,118,48 132,129,62 118,113,62 148,144,68 141,135,71 120,119,42 109,109,46 82,80,33 82,74,50 70,67,25 73,68,36 55,55,12 58,56,38 53,50,56 49,46,52 113,91,71 120,96,70 99,78,51 93,79,63 69,57,45 40,36,28 91,82,76 126,114,104 136,122,108 115,106,91 111,100,93 143,129,113 125,114,99 155,139,124 203,177,152 202,178,154 183,164,139 169,153,138 154,140,126 160,146,130 190,176,151 170,156,131 152,141,122 147,136,121 156,144,134 117,106,101 128,117,110 105,92,89 110,99,94 117,97,79 144,121,92 180,156,121 146,119,87 118,93,65 95,78,54 70,59,42 40,33,31 30,30,27 48,43,45 43,37,44 50,45,44 63,54,46 101,87,71 47,37,27 49,39,38 58,52,47 87,78,74 153,135,114 96,85,70 163,139,115 81,73,62 79,73,66 82,73,67 86,77,71 86,77,71
25,27,24 27,29,26 25,27,24 29,31,28 25,27,24 24,26,23 27,29,26 25,27,24 27,29,26 27,29,26 30,32,29 31,33,30 37,38,19 112,112,67 130,125,72 102,101,47 87,84,58 57,54,28 110,109,53 101,91,40 146,137,61 173,165,100 120,117,36 118,115,48 98,96,26 112,110,40 99,93,29 132,125,64 150,148,60 80,75,22 140,131,84 145,143,73 71,72,24 95,96,48 43,37,28 63,59,40 87,83,62 76,77,38 58,53,50 56,52,61 78,71,55 128,104,78 119,98,73 110,89,64 87,76,61 52,43,37 59,50,42 120,109,94 121,107,93 138,122,107 138,127,112 144,131,110 189,160,138 157,135,115 185,165,145 198,174,152 183,164,141 193,174,151 202,185,161 184,167,143 151,137,123 182,167,156 175,161,143 155,141,123 146,131,120 167,152,143 141,130,115 105,91,75 123,100,69 129,106,77 128,103,73 142,120,86 130,107,78 95,76,60 64,56,45 38,29,23 33,28,27 40,39,42 44,43,48 57,57,67 63,56,54 54,47,45 84,70,56 87,73,55 67,58,43 44,34,33 73,57,51 66,57,53 111,100,83 127,111,94 153,132,105 74,63,60 79,70,64 88,78,68 100,90,80 114,104,94
27,29,26 25,27,24 25,27,24 28,30,27 27,29,26 28,30,27 24,26,23 29,31,28 24,26,23 24,26,23 28,30,27 29,31,28 28,30,25 41,42,30 71,64,33 63,59,24 116,112,50 150,145,72 151,141,72 125,113,31 184,176,95 136,131,49 97,91,27 97,93,33 91,85,37 78,74,16 151,146,73 87,77,37 140,135,62 75,66,21 68,59,12 88,84,22 81,77,40 95,91,56 52,50,51 94,90,69 99,96,70 75,76,39 68,63,60 58,54,67 110,93,67 125,105,75 152,131,106 128,107,82 76,67,52 50,41,37 112,101,94 147,136,117 152,137,115 165,150,128 156,145,126 139,125,111 164,143,120 143,128,108 166,148,127 178,153,134 175,154,131 188,169,146 161,144,120 114,97,73 158,144,128 165,150,130 201,189,163 153,140,117 119,103,90 117,98,84 129,104,76 132,107,79 110,82,53 119,92,60 102,81,54 75,62,39 61,51,50 29,24,21 36,31,33 41,35,42 49,46,52 51,50,55 53,52,57 85,75,76 131,119,107 116,104,92 97,83,69 102,87,67 77,64,43 47,37,38 84,72,60 61,52,48 136,121,101 136,118,97 140,121,96 62,51,48 111,102,94 104,94,84 98,88,76 119,108,93
25,27,24 28,30,27 28,30,27 29,31,28 27,29,26 25,27,24 29,31,28 28,30,27 27,29,29 27,30,20 44,41,26 50,46,29 55,52,37 103,98,70 129,120,60 135,132,36 129,123,48 115,109,32 146,136,54 141,129,59 123,115,32 104,95,19 105,96,38 80,71,26 88,85,20 65,60,17 105,95,44 132,127,58 92,80,23 86,76,25 104,96,44 119,115,69 83,80,65 112,109,96 61,57,70 107,98,69 92,94,52 78,74,66 74,73,64 58,57,60 125,100,72 164,138,113 139,113,88 115,89,64 61,50,43 92,81,74 147,127,120 152,133,119 139,124,113 144,125,113 146,131,122 150,135,126 194,176,157 156,141,130 178,164,139 169,150,127 182,168,143 169,147,127 97,77,57 84,63,48 203,171,125 132,108,75 137,115,81 182,150,116 163,141,105 115,93,57 118,102,71 117,100,74 62,52,40 52,41,38 39,34,33 39,34,36 41,38,42 45,42,46 57,52,54 55,49,44 75,66,62 120,108,96 147,133,117 121,110,93 118,107,92 102,91,76 80,66,50 88,70,49 71,56,34 45,38,41 84,72,62 60,49,46 172,148,122 135,118,94 122,107,85 58,47,44 103,96,80 98,89,74 129,115,99 113,97,84
25,27,24 29,31,26 28,30,27 31,33,28 27,29,24 25,27,24 25,27,24 30,31,23 28,32,17 27,30,22 43,35,24 104,104,59 70,73,11 111,112,23 125,117,38 129,119,41 132,123,38 122,114,31 138,128,48 109,100,24 100,93,21 94,85,25 84,76,26 52,49,0 98,90,36 62,55,14 83,78,23 127,123,61 119,109,58 108,96,41 168,158,105 63,56,40 90,89,62 69,67,63 60,56,65 85,83,65 88,83,55 101,93,82 84,74,75 86,82,76 140,117,86 130,107,78 135,109,84 143,117,92 83,72,69 119,109,99 162,148,121 158,141,131 158,142,59 180,165,44 190,174,43 182,168,42 178,161,114 193,180,159 182,163,149 161,147,122 175,168,141 137,113,80 203,163,97 155,129,106 183,154,121 156,133,104 108,83,53 134,113,88 94,81,58 79,65,51 69,59,47 39,31,18 29,22,20 34,31,35 41,38,44 52,49,53 52,40,45 76,65,62 111,98,93 113,102,87 130,119,104 127,115,103 116,104,92 85,74,59 101,92,75 95,90,78 65,51,37 113,98,76 88,69,44 75,65,53 80,65,56 74,62,52 175,152,123 146,125,98 152,132,112 68,59,53 87,78,70 133,122,107 158,143,123 116,100,83
32,34,29 29,32,24 30,32,27 34,37,27 28,30,25 27,29,26 27,29,26 35,34,25 44,44,10 56,58,14 72,69,14 74,67,24 82,77,38 137,139,57 104,100,24 87,78,20 126,119,33 135,127,46 79,72,15 74,69,16 103,94,38 71,63,13 60,54,6 114,114,51 101,92,34 100,92,42 147,141,75 100,95,44 169,145,119 121,99,79 130,117,94 80,71,67 92,89,76 62,60,61 97,89,95 69,63,54 101,94,78 99,89,88 105,90,98 119,108,101 115,99,68 145,122,93 133,109,83 112,93,66 60,48,38 127,116,97 162,146,74 174,156,27 196,175,23 207,183,34 215,191,40 207,183,32 196,177,24 183,171,16 166,140,115 173,150,108 181,159,114 118,100,56 107,86,32 177,143,53 145,121,88 143,119,84 91,81,59 66,56,46 42,35,33 31,24,27 35,32,38 45,42,48 46,43,49 51,46,48 69,61,67 95,86,82 103,92,87 124,114,104 138,127,108 121,109,97 101,87,73 97,86,71 121,109,97 116,95,82 158,135,104 147,123,99 89,75,61 153,135,114 136,117,92 77,62,51 68,52,46 73,63,51 187,164,135 171,146,118 164,143,120 65,49,45 127,107,89 187,168,143 158,139,112 144,124,104
34,37,29 35,38,30 32,35,27 35,38,30 31,32,24 29,31,28 33,33,33 77,75,42 51,42,23 60,53,37 99,97,64 92,88,42 102,96,32 144,139,59 146,136,56 142,134,55 140,137,56 105,102,37 90,85,32 69,64,21 105,97,45 80,75,20 135,130,59 178,156,136 177,158,123 123,110,87 148,139,81 96,88,64 133,114,91 134,112,92 118,104,90 109,98,93 77,72,74 88,85,91 103,98,100 86,81,78 106,99,102 93,85,91 118,104,104 132,119,114 91,80,63 131,106,78 121,100,75 102,81,56 75,67,56 159,144,124 169,156,26 184,168,23 194,170,19 230,204,51 218,197,47 202,180,33 202,183,30 193,181,12 184,169,48 179,154,126 156,135,108 105,90,41 158,137,56 176,161,53 74,62,52 54,44,34 99,88,55 134,110,84 41,35,40 44,38,43 51,49,50 63,61,62 93,86,89 116,106,105 118,107,100 135,124,117 141,129,117 125,113,101 118,104,86 113,99,83 102,91,76 134,119,99 178,153,123 163,138,108 162,137,109 150,125,97 112,98,84 147,132,110 117,98,73 79,63,46 53,41,41 75,65,55 200,175,145 181,153,124 144,125,98 62,51,44 156,131,103 185,161,135 153,133,103 192,171,144
35,38,28 36,39,29 35,38,30 31,34,26 30,31,21 65,66,47 43,41,21 96,99,64 104,97,56 87,82,43 128,126,77 130,124,60 141,138,44 116,111,29 105,95,24 123,111,41 112,103,29 77,71,7 68,59,30 121,118,67 63,56,13 83,78,27 90,83,26 153,138,89 143,125,104 89,81,57 136,124,83 104,95,80 119,103,88 156,130,107 111,95,91 120,106,90 83,76,76 107,100,100 135,128,126 115,109,100 102,91,100 89,77,89 146,133,126 130,120,110 91,74,64 126,106,58 127,110,73 94,77,53 93,86,68 152,136,62 186,166,18 206,179,20 199,174,28 216,186,57 199,181,63 140,124,50 114,100,32 123,110,8 190,180,29 165,152,30 143,133,41 69,57,31 42,36,27 87,80,60 38,36,34 45,38,36 51,42,36 45,34,29 49,40,36 95,86,82 123,110,105 122,111,106 133,127,120 134,119,108 158,132,118 92,81,64 84,73,56 128,118,94 143,122,97 171,137,103 179,150,119 161,131,105 148,124,102 144,125,98 146,128,107 94,78,61 116,104,92 102,83,67 104,83,56 94,77,53 71,58,55 67,58,50 211,184,152 154,133,106 136,117,92 109,94,74 178,153,123 163,140,111 176,148,121 174,149,121
34,37,27 36,39,29 34,37,29 29,32,24 34,35,23 32,33,21 36,37,27 35,33,29 65,57,33 74,68,32 110,110,51 105,101,25 120,114,39 128,121,35 122,114,22 103,98,18 100,90,23 108,101,31 79,74,35 90,87,34 100,96,38 95,90,37 73,68,17 101,93,39 122,109,86 97,87,77 142,129,97 107,98,79 111,92,78 161,132,101 118,104,88 142,125,101 104,94,93 115,105,104 133,126,126 111,102,94 118,105,113 122,112,116 149,132,124 123,110,103 137,118,61 140,117,48 128,107,66 125,106,69 96,73,58 86,74,6 105,88,8 94,76,3 153,134,39 121,98,9 70,58,21 76,66,15 89,79,12 118,108,16 167,149,31 183,171,18 116,105,41 33,29,21 34,33,38 58,54,46 42,37,39 55,48,48 71,62,54 118,107,92 126,105,82 130,119,104 144,131,124 142,129,122 107,96,89 114,108,85 152,133,110 144,124,104 182,153,129 197,158,128 187,153,119 152,127,99 142,118,92 152,126,101 111,91,73 72,55,45 190,175,164 228,213,202 104,94,84 88,69,55 107,83,57 89,72,44 89,77,67 70,64,55 208,179,146 131,112,89 175,152,121 126,103,72 174,149,119 175,152,123 173,145,118 183,158,130
