30,33,25 29,31,26 27,29,26 27,29,26 30,32,29 30,32,29 27,29,26 24,26,23 25,27,24 25,27,24 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 31,29,27 37,36,29 40,39,32 38,39,31 36,37,29 37,37,34 38,40,25 43,45,30 54,56,39 51,51,35 61,62,41 82,87,53 74,80,39 107,111,42 148,148,62 123,121,33 121,117,41 135,129,52 134,129,49 104,98,34 89,85,23 124,123,46 80,76,16 138,135,68 107,99,47 125,117,63 169,165,89 82,82,23 79,78,24 96,95,43 108,107,53 44,39,7 61,56,28 84,82,35 101,103,32 41,35,30 61,61,31 58,56,57 74,75,52 38,37,40 94,71,42 121,97,71 112,88,62 128,111,83 77,63,47 70,58,46 56,50,43 42,36,29 35,26,20 97,85,75 126,112,98 130,116,100 124,113,94 134,120,106 135,122,101 138,127,108 116,105,100 121,109,97 149,134,114 144,127,103 155,131,107 147,128,103 129,113,98 120,104,89 116,107,103 143,128,117 168,154,136 173,152,127 187,166,141 198,177,154 194,163,140 148,136,126 123,110,103 100,89,84 121,110,103 147,135,123 117,103,103 117,104,101 119,104,95 133,118,107 156,142,124 124,101,72 120,97,68 132,107,77 139,112,80 149,119,93 132,107,79 114,97,71 93,84,69 65,59,54 48,44,38 27,22,21 37,32,34 77,73,67 55,49,42 81,69,57 86,72,58 51,40,37 44,34,33 64,55,49 43,36,34 104,95,91 141,121,101 137,121,104 94,82,70 137,120,94 118,104,86 92,86,79 86,80,73 85,76,70 70,61,55 70,61,57 60,50,49
30,33,25 29,31,26 25,27,24 25,27,24 29,31,28 30,32,29 27,29,26 25,27,24 27,29,26 27,29,26 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 33,31,29 37,36,29 41,40,33 38,39,31 37,38,30 36,36,33 40,42,27 54,54,38 60,60,44 62,60,42 77,76,51 77,80,49 84,87,54 128,130,57 124,123,46 129,126,41 147,143,67 122,117,48 107,102,31 97,90,33 118,116,46 128,127,50 88,84,24 69,67,0 134,127,70 137,130,69 168,164,88 120,118,69 84,84,25 95,94,42 137,136,84 52,47,15 75,71,36 77,74,32 120,121,55 48,41,39 58,57,32 54,52,53 75,76,55 44,37,37 114,91,62 138,114,88 109,85,59 89,72,44 93,79,63 73,61,49 47,41,34 41,35,28 80,71,65 114,102,92 134,120,106 140,126,112 123,114,97 121,106,95 120,106,88 119,108,91 115,104,97 140,129,114 168,150,129 166,147,122 182,158,134 168,149,124 155,139,124 151,135,120 135,126,122 147,132,121 169,156,135 181,162,135 190,169,142 181,160,137 139,128,109 141,129,119 135,122,115 124,113,108 138,127,120 142,130,120 104,91,88 120,111,107 132,120,110 136,120,103 126,109,83 149,124,94 160,136,103 159,135,102 140,112,83 123,97,72 108,88,58 84,70,43 56,48,37 33,28,25 29,24,21 37,32,34 43,38,40 60,56,50 56,50,43 126,114,102 113,99,83 54,43,38 47,38,34 70,61,55 48,41,39 94,85,81 159,139,119 128,112,95 102,87,76 152,133,108 119,103,86 93,84,78 84,78,71 87,78,72 57,48,42 77,68,64 75,66,62
28,31,23 28,30,25 27,29,26 27,29,26 31,33,30 28,30,27 27,29,26 25,27,24 29,31,28 30,32,29 27,29,26 27,29,26 28,30,27 28,30,27 29,31,28 37,35,33 35,34,27 41,40,31 40,39,30 40,39,30 36,36,33 39,39,25 58,57,19 169,170,102 138,137,70 151,150,83 115,113,55 83,86,26 126,125,48 113,110,29 96,91,18 109,105,29 99,96,31 97,94,27 102,97,44 95,91,31 117,113,55 84,80,20 130,131,42 79,69,31 141,134,77 116,107,60 94,94,33 117,117,54 71,69,22 115,112,68 58,51,22 85,80,50 75,70,42 108,108,49 45,38,36 51,47,37 54,51,57 76,77,58 84,69,58 122,96,71 128,104,78 108,84,58 109,90,65 79,65,49 61,49,39 41,35,28 57,48,40 111,101,91 125,113,101 121,107,93 134,118,105 105,96,81 118,108,96 147,131,118 163,148,137 140,126,112 174,156,137 201,175,152 192,164,137 185,161,137 180,161,136 177,161,146 166,150,135 187,175,163 189,175,161 182,169,148 162,148,130 144,133,114 160,145,134 183,169,155 141,129,117 131,118,111 118,107,102 138,128,118 140,127,124 110,97,92 105,88,80 113,93,73 148,124,91 165,138,104 161,132,99 166,137,104 121,92,61 102,76,51 78,65,42 55,43,33 35,30,27 34,29,31 39,39,36 44,39,41 56,50,57 54,47,57 54,49,51 57,51,44 125,113,101 100,87,64 50,40,28 50,42,31 74,65,57 53,44,40 77,68,64 152,133,117 104,90,74 124,105,89 164,138,115 122,103,87 86,77,71 73,67,60 74,65,57 82,74,63 95,86,78 89,80,72
25,27,24 25,27,24 27,29,26 25,27,24 29,31,28 28,30,27 27,29,26 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 24,26,23 28,30,27 31,33,30 29,32,24 35,36,17 54,52,19 68,66,19 120,115,62 110,109,55 75,71,36 92,89,63 79,76,50 80,79,23 103,98,43 141,135,60 167,158,82 152,144,79 110,104,27 112,109,28 110,107,40 102,100,30 102,100,28 114,112,40 89,83,19 122,115,54 123,119,43 156,153,68 68,59,28 130,121,74 78,69,40 91,90,36 56,57,9 91,92,44 51,48,22 79,73,48 64,58,49 92,88,67 115,116,66 47,43,35 55,50,47 59,55,64 82,79,64 96,83,60 167,141,118 110,89,64 105,84,59 101,84,60 77,66,51 51,42,36 38,32,27 111,101,91 125,114,99 121,107,93 136,120,107 163,147,132 141,130,115 144,131,110 176,150,127 186,160,137 154,136,117 189,169,149 205,180,161 194,175,152 193,174,151 200,181,158 196,179,155 167,150,126 161,147,131 162,148,134 199,185,171 182,168,154 154,140,122 169,155,137 150,136,122 141,126,115 159,147,137 104,93,78 100,89,74 124,105,82 124,101,70 123,100,71 117,92,62 140,118,84 144,121,90 117,94,65 93,72,47 80,64,51 40,32,21 39,30,24 32,27,26 39,37,38 43,42,47 47,46,51 55,55,65 52,52,60 58,51,49 57,50,48 83,68,57 126,112,94 100,86,68 67,58,43 66,57,51 67,56,51 70,54,48 65,56,52 125,114,99 111,100,85 150,128,108 150,129,102 102,88,72 74,65,59 86,77,71 93,83,73 96,86,76 112,102,92 104,94,84
27,29,26 27,29,26 25,27,24 25,27,24 28,30,27 24,26,23 28,30,27 28,30,27 24,26,23 28,30,27 30,32,29 25,27,24 24,26,23 28,30,27 27,29,26 28,30,27 28,30,25 33,33,28 75,73,55 59,52,21 63,59,24 89,84,29 151,146,75 154,149,78 151,141,72 141,130,55 122,112,32 151,143,62 136,131,49 130,122,57 89,81,29 92,90,20 91,85,37 106,103,38 92,90,18 153,148,75 87,77,37 136,131,60 143,139,63 70,59,26 68,59,12 119,112,71 97,94,52 81,77,40 95,91,56 72,69,54 63,60,45 76,68,76 99,96,70 112,111,75 49,47,29 58,53,50 58,54,67 68,63,51 123,105,73 170,146,122 152,131,106 129,108,83 88,74,47 67,58,43 50,41,37 92,83,77 146,134,124 153,142,125 152,137,115 160,142,121 171,157,132 148,137,118 139,125,111 157,140,116 162,143,120 138,122,105 166,148,127 183,158,139 167,149,130 170,149,126 188,169,146 184,167,143 156,139,115 104,89,78 158,144,128 181,167,151 186,173,152 205,193,167 153,140,117 120,106,88 107,88,76 125,105,87 129,104,76 118,93,63 133,111,77 123,95,66 119,92,60 114,90,64 102,90,62 75,61,47 61,51,50 40,30,29 35,30,27 36,31,33 41,35,42 45,42,48 49,46,52 50,49,54 53,52,57 64,54,58 124,115,107 131,119,107 116,104,92 79,64,53 114,100,82 99,81,60 77,64,43 77,65,53 67,56,53 74,62,50 61,52,48 136,120,103 130,115,93 141,122,99 140,121,96 97,83,69 81,72,68 111,102,94 104,94,84 93,84,69 118,107,92 128,114,100
28,30,27 28,30,27 27,29,26 25,27,24 29,31,28 25,27,24 29,31,28 24,26,23 25,27,24 27,29,26 29,31,28 25,27,24 23,25,20 30,30,30 30,29,32 53,56,32 40,42,25 70,73,40 65,61,24 96,90,44 136,131,62 90,83,24 110,101,41 137,125,66 159,151,57 141,131,51 132,122,42 141,132,45 124,117,31 109,100,42 90,82,32 113,106,45 103,99,37 92,90,30 77,71,23 78,71,10 113,106,47 150,144,80 144,135,61 64,53,9 78,70,18 99,91,39 58,56,23 89,85,64 100,96,77 63,62,55 86,78,65 99,95,87 96,98,54 106,108,64 88,85,70 60,60,44 57,55,63 92,76,59 122,97,69 203,177,152 136,110,85 144,118,93 97,83,56 62,52,42 62,50,50 122,107,96 161,143,122 148,132,119 140,125,103 151,133,112 148,132,117 132,116,112 134,120,104 144,125,111 160,141,129 139,124,115 195,180,160 195,181,156 199,184,162 178,165,133 160,149,130 126,108,89 76,57,32 117,99,67 193,165,127 190,166,129 171,148,119 160,135,107 127,99,70 152,125,93 160,136,101 123,99,64 129,105,72 131,106,76 108,89,62 101,88,67 63,49,33 67,57,45 58,49,45 43,33,32 42,37,39 38,35,39 41,38,42 44,38,43 51,46,48 51,49,50 55,48,51 74,64,52 133,124,109 138,127,112 151,140,123 121,110,95 107,96,81 78,64,50 66,53,32 112,95,71 83,68,46 73,60,39 66,56,57 82,70,60 60,48,48 166,147,124 155,134,107 140,120,100 126,108,87 91,77,63 78,68,67 121,113,100 101,91,79 98,87,70 126,112,98 121,107,93
28,30,27 30,32,29 28,30,27 29,31,28 28,30,27 25,27,24 24,26,23 24,26,23 29,31,28 28,30,27 28,30,27 27,29,29 27,30,18 102,106,66 121,122,83 144,142,93 139,140,90 117,114,70 91,84,25 161,157,54 138,129,55 97,83,29 129,121,40 132,125,37 117,106,33 126,114,48 115,103,33 125,116,40 108,101,31 79,69,16 88,82,34 114,108,44 98,94,36 70,63,22 71,59,31 63,55,3 106,100,36 112,104,52 109,104,22 85,72,24 123,116,59 72,61,28 54,52,21 82,79,64 89,88,79 43,44,34 80,75,61 76,71,70 89,90,53 111,112,73 76,72,66 84,83,74 62,57,59 107,94,71 132,107,79 163,139,113 139,113,88 123,97,72 102,88,61 62,51,46 111,99,87 134,119,108 147,128,112 151,129,121 143,123,114 158,141,117 180,167,106 169,162,94 156,141,101 166,148,127 157,138,122 158,144,130 188,174,149 188,174,149 188,173,151 200,183,157 114,79,43 98,79,44 111,90,63 149,125,103 220,189,150 134,106,77 129,104,74 157,132,102 133,103,77 165,137,110 138,115,86 113,90,61 97,82,60 96,83,62 68,54,40 50,41,37 36,30,25 28,26,22 36,36,36 41,38,42 42,39,43 45,42,46 53,50,56 60,55,57 89,80,72 120,108,98 119,107,97 124,114,102 126,117,102 128,117,102 80,69,52 94,83,68 89,78,63 97,83,69 57,44,23 110,93,69 73,58,36 76,63,42 48,36,36 82,70,58 68,57,52 185,164,139 166,145,118 126,109,83 130,110,90 101,87,73 70,63,63 101,93,82 107,95,83 121,107,89 142,128,112 115,96,80
28,30,27 30,32,27 25,27,24 30,32,29 31,33,28 27,30,22 27,29,24 25,27,24 25,27,24 29,29,26 30,30,25 26,32,23 23,28,24 32,37,31 52,53,34 50,49,24 71,71,26 97,92,49 75,66,21 140,131,55 126,116,38 133,122,37 152,144,52 137,127,45 118,107,34 101,89,21 117,105,39 107,99,34 82,73,26 94,86,34 54,49,10 95,92,27 106,98,46 61,49,19 56,48,12 109,107,47 116,111,56 89,76,28 77,67,43 131,113,83 177,166,122 109,97,85 100,94,69 84,82,60 70,68,66 78,75,62 94,90,80 65,54,61 89,83,60 116,112,75 95,85,86 91,80,89 99,91,80 121,110,93 151,128,97 136,113,84 143,117,92 117,91,66 112,98,71 55,44,37 132,122,112 156,142,128 170,151,135 162,143,59 169,151,20 186,167,30 202,178,43 202,179,41 197,176,33 181,167,22 181,171,77 162,146,131 158,139,116 164,146,125 189,171,150 170,153,127 108,85,54 192,159,82 177,145,70 189,162,119 172,145,111 141,117,84 122,99,68 114,94,64 142,125,101 100,88,62 75,64,47 75,63,53 42,33,29 37,28,24 29,24,23 35,30,32 40,37,41 41,38,44 46,40,45 50,45,47 57,45,47 90,78,78 112,101,94 114,102,92 124,113,98 135,124,107 118,107,92 114,102,90 110,98,86 113,99,85 93,79,63 114,101,80 102,93,78 94,80,66 92,78,60 97,80,56 105,86,61 83,64,39 61,48,43 85,70,61 74,62,50 189,165,139 171,151,121 160,135,105 165,140,121 119,102,92 63,58,55 102,91,84 141,127,113 156,142,117 155,140,120 119,99,79
32,34,29 32,35,27 30,32,27 30,32,27 34,37,27 31,34,26 28,30,25 27,29,26 27,29,26 31,32,24 40,40,24 47,47,13 56,58,14 68,66,17 71,66,15 71,64,23 82,77,38 80,75,34 137,139,45 99,95,19 87,78,20 125,115,46 123,116,30 138,128,59 79,72,15 64,59,6 108,99,39 106,97,41 71,63,13 70,63,22 71,69,9 124,116,51 101,92,34 83,72,37 73,66,23 149,143,77 100,95,44 158,136,98 114,98,85 160,142,98 130,117,94 98,86,74 80,72,61 90,87,74 62,60,61 82,75,73 101,95,86 65,54,63 101,94,78 100,94,69 82,71,78 106,91,99 119,108,101 123,109,91 135,115,83 140,117,88 133,109,83 108,84,58 98,83,63 70,58,48 127,116,97 144,125,102 151,135,32 179,158,19 196,175,23 203,179,26 215,191,42 215,191,40 207,183,32 197,176,24 195,182,22 182,171,40 166,140,115 177,153,116 167,140,108 188,166,121 118,100,56 112,86,34 137,113,21 122,98,61 145,121,88 175,146,113 100,77,46 80,70,48 66,56,46 49,43,34 33,26,29 33,26,29 35,32,38 42,39,45 47,44,48 46,43,49 51,46,48 52,44,52 89,79,80 101,92,88 103,92,87 125,115,105 128,119,104 131,120,101 121,109,97 107,96,81 90,79,64 105,93,81 121,109,97 119,97,89 137,118,95 161,138,107 147,123,99 83,69,55 98,84,66 109,92,68 136,117,92 89,70,45 80,67,62 78,62,56 73,63,51 197,173,147 186,163,134 180,155,125 164,143,120 102,88,74 97,83,67 134,114,96 187,168,143 172,154,122 152,133,108 149,128,103
31,34,26 32,35,27 29,32,24 31,34,26 34,37,29 33,34,26 26,27,19 27,33,22 31,31,31 47,46,39 112,108,60 51,42,23 61,54,38 56,51,19 111,111,70 114,111,58 128,122,58 127,122,49 142,135,49 123,113,33 128,120,41 102,96,21 115,110,37 82,78,18 85,80,27 80,76,28 71,62,17 80,72,20 74,69,14 75,72,7 152,135,107 192,173,138 182,163,128 170,153,129 115,105,93 169,160,102 97,89,65 135,112,83 94,85,68 143,120,78 115,101,87 105,92,87 88,79,71 79,74,76 87,84,90 101,95,100 115,111,105 63,54,67 107,100,103 98,90,96 92,81,90 113,99,99 126,113,108 91,78,75 131,112,87 138,112,87 127,106,81 100,79,54 75,65,43 114,106,95 169,154,134 170,157,57 176,162,19 187,167,19 196,172,21 203,179,26 216,192,41 213,192,42 206,184,37 205,183,36 198,179,24 193,180,18 186,171,50 178,155,95 172,150,105 168,147,120 105,90,41 151,135,63 142,124,24 164,141,101 74,62,52 56,44,32 119,108,93 154,143,110 133,109,83 62,44,25 39,33,38 44,38,43 47,45,46 49,47,48 58,53,55 87,80,83 95,85,84 120,111,103 110,99,92 126,115,108 138,126,114 128,116,104 132,120,108 119,105,87 108,94,78 107,100,84 102,88,72 129,109,89 169,144,114 186,158,129 163,138,108 165,140,112 153,128,100 80,65,54 100,86,68 142,125,101 126,107,82 83,64,39 93,78,67 66,54,54 74,64,54 200,176,152 192,167,137 187,163,130 148,129,102 84,70,54 124,101,72 160,135,107 190,166,140 156,136,106 160,139,112 176,155,128
