63,70,68 26,31,27 47,52,46 59,62,54 52,55,47 43,49,40 40,40,35 81,79,80 56,52,65 53,50,67 57,54,69 59,57,69 48,48,60 50,50,60 45,50,56 77,77,105 87,75,75 85,74,71 94,81,78 89,78,75 89,75,75 91,77,77 90,76,76 92,78,78 90,73,74 90,73,74 91,78,75 94,80,80 92,79,76 90,76,76 92,78,78 88,74,74 88,75,72 88,74,74 92,83,77 76,74,96 84,71,64 50,39,36 38,27,24 62,50,50 64,51,59 92,80,80 89,77,82 97,83,88 93,82,79 89,76,73 89,76,73 84,71,66 88,75,68 88,75,70 86,76,80 95,81,98 90,76,91 85,72,80 79,66,74 35,24,31 65,54,61 81,71,75 71,61,65 86,74,86 96,79,82 92,75,78 89,73,69 93,78,67 99,81,62 107,83,59 151,116,62 221,185,123 204,168,119 208,172,139 153,122,101 95,75,66 96,75,73 101,80,76 105,88,78 171,157,141 134,116,111 104,85,62 114,85,81 132,104,77 111,83,56 103,77,54 101,83,62 101,81,63 103,80,67 98,83,72 93,88,74 91,98,82 93,100,93 82,89,87 83,88,82 86,93,91 76,84,74 84,93,76 74,87,75 72,84,80
72,83,72 58,69,58 53,64,53 42,50,38 38,41,31 21,24,16 22,22,22 59,56,62 39,38,43 30,29,34 20,18,19 54,52,48 78,80,77 59,66,59 83,76,74 73,71,95 84,71,68 88,74,74 88,77,72 90,77,74 91,77,77 90,77,74 91,78,75 94,81,78 91,77,77 94,80,80 95,82,79 95,81,81 91,78,75 89,76,73 90,77,74 89,76,73 90,77,74 92,76,72 84,75,67 67,64,79 85,74,69 47,37,36 48,36,41 55,43,48 68,56,61 88,77,74 90,77,74 94,80,80 88,77,74 90,77,74 94,81,78 95,82,79 91,78,71 85,72,67 91,77,77 93,76,77 91,77,77 91,78,75 89,75,77 36,24,26 51,39,41 73,61,61 53,39,41 123,101,95 176,143,106 209,173,124 218,178,112 228,186,123 216,173,115 179,137,83 113,90,61 99,82,58 99,77,59 157,134,105 169,144,100 212,181,132 211,175,117 217,183,124 188,157,120 91,69,51 98,77,66 194,160,99 206,167,108 216,175,116 223,182,121 223,183,119 226,183,123 211,171,117 130,99,62 110,81,50 145,112,73 171,138,101 147,128,105 113,102,85 97,90,88 77,73,82 63,67,71 42,47,46 41,47,50 57,63,64
92,106,85 110,124,103 82,90,76 27,33,20 36,39,31 24,26,21 30,33,25 22,23,15 20,18,16 24,22,23 36,32,26 55,51,43 60,56,50 86,76,75 90,71,73 95,87,95 89,79,80 87,74,69 91,78,75 88,77,72 95,81,81 92,78,80 91,77,77 95,81,81 100,88,102 111,97,114 100,84,97 91,76,84 89,75,75 89,76,71 90,79,76 89,77,79 90,76,78 94,78,74 57,45,35 60,58,56 61,49,49 58,47,44 40,30,34 36,29,32 74,61,58 97,83,69 97,81,75 88,75,72 90,77,74 92,79,72 90,78,78 93,82,79 88,77,74 86,75,72 87,74,67 82,71,68 89,78,73 94,80,66 178,147,108 149,124,94 196,165,126 209,176,128 227,184,137 228,186,134 228,185,129 223,178,116 223,178,116 215,175,111 217,176,108 219,177,114 225,182,122 223,180,120 216,170,115 223,180,122 211,168,110 214,172,109 208,167,106 217,174,114 215,173,110 216,174,111 211,167,100 217,177,113 221,178,118 216,171,107 211,170,109 215,175,121 205,167,119 192,162,120 105,86,63 104,86,65 108,93,82 90,76,76 91,74,75 91,75,73 90,76,76 87,73,75 91,77,77 89,78,73 82,72,71 65,57,65
82,95,81 102,113,98 34,42,30 55,58,48 97,99,82 85,87,72 79,80,72 58,57,48 74,64,63 75,65,69 88,74,76 92,78,78 89,76,71 86,74,74 89,76,73 83,76,79 81,70,79 91,75,69 94,81,78 97,81,79 91,77,77 94,81,78 92,79,76 92,80,80 74,61,71 83,69,82 103,87,102 110,94,107 108,91,83 129,113,98 122,107,96 96,83,78 82,65,68 107,90,64 106,86,68 79,68,65 98,81,73 103,81,73 93,76,66 87,75,65 98,81,71 100,79,54 139,118,91 143,122,95 132,111,86 144,115,95 162,138,116 100,83,73 96,83,80 89,76,73 92,76,74 95,77,74 91,78,71 92,76,74 96,76,69 102,86,73 102,83,71 132,110,92 153,119,85 168,124,82 214,168,113 220,175,111 234,189,125 235,191,124 238,192,126 238,192,126 235,189,121 235,191,124 232,187,125 232,186,127 226,180,123 218,175,115 209,168,109 214,173,114 216,173,115 224,181,121 216,173,113 172,130,76 131,94,54 117,83,49 110,83,49 109,85,59 113,98,87 108,91,81 93,77,64 99,82,72 100,82,79 92,79,76 93,76,77 92,76,74 92,76,74 92,78,80 92,75,76 89,75,75 89,76,73 108,96,112
78,72,65 84,75,71 81,68,65 87,76,71 91,78,75 94,80,80 90,75,85 102,90,106 84,76,93 84,72,86 90,77,85 102,88,90 107,94,87 89,78,75 95,82,79 84,77,77 59,50,63 85,74,67 94,81,76 94,78,76 98,84,86 98,84,84 95,82,79 92,79,76 83,69,71 98,84,86 93,82,79 85,74,71 89,76,71 92,79,72 144,124,104 144,120,94 126,106,86 144,125,100 187,160,117 187,160,126 166,137,113 162,137,109 120,98,78 95,75,66 125,111,97 108,93,82 96,75,60 97,76,61 96,75,71 88,75,72 89,76,73 91,75,69 125,99,74 175,143,109 153,117,70 209,169,105 226,181,117 215,174,115 215,174,102 211,167,98 209,168,98 212,171,101 219,175,108 228,182,116 231,184,121 235,190,126 229,187,124 221,176,114 224,181,125 234,192,138 234,193,136 223,182,125 225,182,124 221,178,122 206,164,110 210,167,111 201,160,103 201,159,105 215,173,119 214,171,115 211,168,110 213,172,115 214,171,115 210,167,118 221,175,116 221,178,118 221,180,121 212,169,109 217,174,116 216,175,128 200,167,119 163,131,87 99,80,64 93,77,71 97,81,79 92,76,70 89,74,63 90,75,64 85,73,75 86,77,92
80,67,75 81,68,78 90,76,76 105,91,75 103,84,86 97,81,79 102,81,77 84,71,68 61,54,64 58,48,68 55,48,60 91,82,97 73,60,70 58,47,54 220,207,202 160,153,156 61,57,77 103,94,88 95,83,83 90,77,74 88,74,74 98,84,89 89,74,63 88,75,72 87,75,77 90,73,74 98,82,80 93,77,75 111,96,87 89,76,73 91,78,71 91,78,71 92,74,71 93,72,70 103,84,68 244,215,193 181,160,137 113,88,71 139,109,81 97,78,53 138,112,87 160,132,103 199,167,123 208,176,121 228,192,134 225,191,132 215,176,117 214,173,112 221,179,114 219,178,108 219,177,112 221,180,108 220,173,112 221,181,115 222,180,115 222,180,115 223,180,120 215,172,112 225,183,129 217,176,117 222,179,121 216,175,118 221,180,121 216,174,120 211,170,121 209,172,117 208,168,114 218,176,124 221,178,129 224,182,128 213,173,119 203,161,107 211,169,115 218,176,124 205,162,113 213,171,119 194,152,98 214,172,120 215,176,117 217,175,121 216,172,119 206,165,106 210,167,109 209,166,108 230,189,132 224,183,122 223,182,121 203,164,107 113,93,73 101,84,76 94,82,82 94,81,78 95,78,70 84,72,60 75,65,66 65,53,69
95,82,77 92,79,76 92,74,71 126,105,94 125,106,90 119,98,83 188,152,121 201,166,128 184,168,155 99,85,111 109,89,82 138,111,66 198,162,113 182,150,95 115,80,44 97,72,69 84,62,56 142,116,95 155,130,111 220,201,185 213,197,195 143,123,144 104,83,58 100,78,58 100,77,62 99,77,59 112,88,62 102,81,54 100,74,53 116,88,61 158,126,92 184,150,109 181,149,94 219,180,121 221,175,118 211,171,117 205,169,120 144,116,89 195,151,111 227,186,127 220,174,119 218,173,111 228,184,117 232,187,123 226,180,125 229,186,128 235,189,132 221,178,118 225,183,118 222,180,115 218,179,120 162,122,86 119,89,43 225,185,119 222,180,117 217,175,112 206,167,108 192,156,94 187,152,98 193,153,101 202,160,108 195,153,99 203,162,105 206,163,105 215,172,116 230,186,135 217,173,122 203,161,107 208,167,110 221,180,123 218,177,120 204,161,105 210,168,116 202,160,108 222,179,132 218,177,128 217,175,121 203,161,109 199,158,99 211,169,115 217,175,121 210,169,112 217,176,117 215,174,115 198,157,100 211,169,115 208,166,114 221,181,127 209,159,113 208,160,115 197,154,98 201,161,107 203,168,112 164,133,96 111,86,56 96,76,67
130,120,140 124,114,143 106,98,135 115,108,138 96,92,114 95,89,110 98,93,109 105,96,118 91,89,113 92,84,103 93,74,78 86,58,49 194,154,100 192,151,94 201,162,103 208,169,110 213,175,125 206,168,118 211,173,125 204,170,127 194,167,124 190,160,118 189,153,102 176,138,92 165,128,86 151,114,70 147,109,59 203,159,106 215,172,112 211,170,111 224,178,121 221,175,118 214,171,113 218,172,113 223,182,125 223,182,125 227,190,137 125,103,83 199,160,119 215,175,123 229,187,122 226,184,121 214,173,103 206,164,99 207,165,102 202,160,97 206,164,99 208,168,102 206,162,95 220,176,107 157,123,82 155,125,97 90,67,36 217,175,110 224,179,117 219,174,110 215,173,108 218,178,114 226,188,124 221,181,115 216,174,109 206,167,98 222,183,114 209,168,100 213,173,109 217,175,112 226,184,121 216,173,113 222,179,121 218,174,121 224,180,127 216,172,119 213,170,121 217,174,125 211,168,119 208,166,114 214,172,118 217,175,121 209,168,111 201,162,103 206,165,108 205,164,107 207,166,109 203,164,107 193,152,95 203,162,105 203,161,109 211,169,117 206,163,114 213,170,121 211,167,116 223,181,129 195,153,101 227,185,131 201,158,102 211,173,123
69,58,55 68,57,52 69,52,55 70,53,54 70,47,44 87,61,49 83,58,41 114,92,72 136,113,98 129,104,87 129,104,76 147,120,88 143,114,90 119,90,57 122,95,59 145,116,83 151,124,92 129,101,74 101,81,63 102,78,56 142,110,76 139,104,68 185,151,110 192,153,110 211,171,119 218,179,122 226,180,121 222,174,116 229,182,121 237,193,124 229,183,115 237,192,128 250,204,138 219,175,108 230,187,127 230,185,123 224,184,120 113,90,61 147,111,82 149,114,89 214,178,116 218,179,110 213,166,105 219,175,108 229,187,122 220,179,118 217,172,108 207,165,102 221,181,115 220,177,132 208,178,152 136,111,92 151,121,77 210,170,106 221,180,123 193,152,95 206,165,106 215,176,117 195,154,95 200,160,96 198,160,96 198,157,96 194,155,94 211,173,109 202,162,96 220,179,118 206,167,110 206,167,110 215,174,117 220,178,124 215,173,119 211,168,119 217,175,121 219,175,122 227,185,133 216,174,122 215,173,119 221,177,126 203,159,108 211,168,112 224,183,124 216,175,116 218,175,115 209,168,107 210,167,109 215,172,114 218,175,115 206,163,103 211,168,108 224,178,119 218,175,115 214,173,112 208,167,108 227,181,124 214,171,111 220,179,118
224,181,134 226,183,127 218,179,118 218,179,118 221,180,121 217,176,119 215,175,121 217,180,125 214,175,118 212,172,118 221,181,127 223,181,129 223,181,127 224,188,130 223,184,125 240,197,139 227,188,127 223,183,119 216,170,115 214,167,115 230,184,127 220,178,126 224,182,128 229,190,129 221,179,114 224,182,119 218,172,113 237,191,134 225,179,120 217,171,112 218,172,115 213,167,110 209,167,104 208,166,103 214,171,113 212,166,109 215,172,114 180,153,110 184,148,119 143,114,90 150,117,80 224,182,119 220,180,114 232,191,130 232,190,125 236,195,134 203,160,100 217,175,112 209,163,106 202,164,129 121,99,79 193,169,147 212,177,123 211,170,109 207,166,105 216,173,115 208,167,108 227,186,127 217,176,117 208,167,108 215,174,115 218,179,120 219,180,123 202,161,102 204,161,101 218,176,113 205,167,103 214,176,112 208,167,106 215,174,115 214,173,116 216,174,120 223,181,127 211,169,115 214,172,120 231,188,139 224,182,130 225,183,131 220,177,128 214,170,119 217,176,117 216,175,116 211,171,107 207,166,105 214,173,114 215,174,113 211,170,111 213,172,111 214,171,111 217,171,112 209,168,107 210,169,108 217,176,115 219,173,114 202,159,99 210,170,106
224,184,120 223,183,119 224,184,118 227,187,121 218,178,114 211,171,107 215,177,113 217,176,117 230,190,126 224,184,120 223,180,122 219,176,116 210,167,109 215,172,116 223,180,120 227,182,120 205,159,89 217,173,102 225,180,118 221,180,123 190,150,98 216,177,120 226,184,119 230,186,119 231,189,124 214,173,112 217,174,116 219,176,118 208,166,103 221,179,116 205,160,98 216,170,111 216,174,111 209,166,106 212,169,113 212,169,113 234,192,138 211,171,117 106,84,66 112,92,72 153,132,107 195,163,129 203,162,113 221,179,125 222,181,124 216,177,118 217,176,115 213,178,113 171,132,91 158,132,107 110,92,73 113,92,65 203,162,105 208,167,110 196,155,96 198,162,104 201,159,105 207,167,115 211,171,117 197,157,105 203,162,117 207,165,113 215,171,120 212,169,113 221,178,120 221,178,120 215,174,115 218,177,118 216,175,118 224,184,120 227,186,127 251,210,153 227,186,125 225,184,125 222,181,124 224,182,128 213,173,119 214,174,120 198,158,104 204,164,110 202,161,104 217,176,119 215,174,117 225,184,125 216,177,116 207,168,109 206,167,106 199,164,99 186,148,84 198,159,98 215,174,115 201,160,103 208,166,112 222,181,124 224,183,126 223,182,125
