32,32,29 29,31,28 29,29,26 27,29,26 29,31,28 30,32,29 25,27,24 24,26,23 27,29,26 25,27,24 25,27,24 28,30,27 29,31,28 28,30,27 28,30,27 30,30,25 36,37,27 39,40,30 32,35,25 35,38,28 38,37,28 40,39,30 38,40,25 52,53,41 54,55,32 68,71,40 99,99,65 85,87,41 123,124,58 143,146,57 127,128,37 123,122,43 141,139,67 133,132,55 104,101,36 96,94,24 120,120,38 82,78,20 135,133,59 111,106,55 125,121,59 174,175,96 83,79,33 93,93,30 115,117,60 94,95,47 40,40,0 78,74,37 115,116,48 114,115,47 40,37,13 62,62,30 63,61,59 87,89,63 45,44,47 93,70,41 117,93,67 120,96,70 127,112,92 76,60,47 65,56,41 60,52,41 52,43,37 73,64,58 100,85,74 121,106,95 127,116,101 116,105,88 131,114,104 137,123,107 134,121,100 122,107,98 122,106,91 147,132,112 147,129,108 152,132,114 147,127,109 130,116,100 120,105,96 116,103,96 142,127,116 166,149,139 171,156,134 182,167,145 197,178,155 185,167,148 148,136,126 120,107,102 97,86,79 121,111,101 142,131,126 105,93,93 116,110,103 118,109,94 135,121,103 146,132,114 124,101,72 122,99,70 134,111,82 141,111,83 151,121,93 132,107,79 117,95,75 98,83,72 62,50,50 46,41,43 25,20,22 42,36,43 75,70,72 54,42,42 73,63,53 82,70,58 60,47,42 60,48,50 72,63,59 50,41,37 116,105,102 149,134,112 136,121,99 97,82,73 136,117,101 119,104,93 86,75,72 92,83,79 86,80,75 71,65,60 69,62,65 56,49,52
32,32,29 29,31,28 27,27,24 24,26,23 29,31,28 30,32,29 27,29,26 24,26,23 27,29,26 25,27,24 25,27,24 25,27,24 31,33,30 29,31,28 28,30,27 30,30,25 36,37,27 39,40,30 32,35,25 35,38,28 38,37,28 45,44,35 51,50,43 55,55,41 56,53,40 68,66,46 77,77,45 79,80,43 131,132,64 122,124,40 131,132,43 151,150,71 127,126,49 109,108,31 99,94,39 125,123,53 127,126,49 84,81,16 73,71,1 139,134,83 140,136,76 167,170,79 133,130,79 75,75,12 115,117,62 115,115,70 47,46,8 78,75,35 106,107,41 109,109,48 48,44,25 44,43,18 63,61,62 89,90,67 42,37,36 115,92,63 137,113,87 114,90,64 93,78,58 93,77,64 73,64,49 50,41,33 38,29,23 91,82,76 113,98,87 127,112,101 137,123,109 121,110,95 123,108,97 125,111,97 137,123,105 123,108,99 140,126,110 161,146,124 162,148,123 178,158,138 173,153,133 150,136,120 144,129,120 132,119,112 144,129,118 166,150,137 177,162,140 186,171,149 177,159,138 141,125,108 138,126,116 132,119,114 125,114,107 140,130,120 137,126,121 96,85,82 118,109,101 126,114,104 140,127,104 121,106,84 142,119,88 154,131,100 158,135,104 140,112,85 122,97,69 112,89,60 86,68,47 55,44,37 27,20,20 26,21,23 41,36,38 46,40,47 58,53,55 65,54,51 123,113,101 105,93,81 56,43,36 62,50,50 72,63,59 53,44,40 105,94,91 164,149,127 128,113,91 104,89,80 152,134,115 113,99,85 87,76,73 88,79,75 87,81,76 62,56,51 79,72,72 68,61,61
29,29,26 27,29,26 29,29,26 27,29,26 30,32,29 29,31,28 27,29,26 25,27,24 28,30,27 29,31,28 28,30,27 27,29,26 25,27,24 28,30,27 27,29,26 37,37,32 33,34,24 42,41,32 41,37,27 39,38,29 35,34,25 34,33,24 77,76,40 189,191,120 158,156,94 158,153,98 112,114,68 83,87,29 124,125,46 121,121,39 99,98,21 112,111,32 103,103,42 103,103,40 103,100,47 91,88,21 120,117,52 90,86,24 140,141,52 70,63,20 144,139,84 110,105,62 95,93,35 120,123,63 57,58,10 122,122,81 52,50,19 81,81,47 106,111,50 98,100,56 68,65,41 50,47,34 56,52,61 86,86,70 85,70,61 114,91,62 126,102,76 108,84,58 103,88,68 85,71,57 63,54,46 44,34,33 60,49,46 112,101,94 120,108,98 118,103,92 130,115,104 114,104,92 114,106,95 143,128,119 168,154,140 140,125,114 162,148,132 200,176,152 187,161,136 185,166,141 180,161,136 171,155,138 165,150,141 183,171,161 189,175,157 186,170,153 159,144,122 147,132,112 160,145,134 177,162,151 140,128,118 128,115,110 118,105,98 146,134,124 131,120,113 108,97,90 96,84,74 108,94,65 145,118,84 166,139,105 154,125,94 155,126,95 120,90,62 106,80,59 75,62,39 53,40,33 32,22,23 30,27,31 38,40,40 47,40,50 49,42,52 46,40,47 47,42,44 59,48,41 122,113,96 97,86,69 56,44,32 63,50,45 79,70,66 60,51,47 90,79,76 158,143,123 112,99,78 121,106,95 161,140,117 126,110,95 88,77,74 80,71,67 80,71,67 84,75,71 97,88,82 89,80,76
25,27,24 25,27,24 25,27,24 24,26,23 30,32,29 28,30,27 27,29,26 24,26,23 27,29,26 28,30,27 27,29,26 27,29,26 25,27,24 28,30,27 31,33,30 29,31,31 42,45,14 88,91,42 100,101,53 139,142,82 117,115,68 89,83,58 97,95,66 79,74,44 95,92,41 113,106,49 146,142,66 160,157,76 157,152,81 114,110,34 115,109,45 115,108,49 106,104,32 107,105,31 124,123,46 92,86,20 127,121,57 132,128,50 162,159,78 69,60,31 137,134,83 87,81,47 99,98,46 64,65,17 70,72,26 90,90,60 88,87,62 74,70,62 110,114,60 71,71,39 68,66,46 51,47,39 55,52,58 86,86,72 98,84,57 160,134,109 109,90,63 98,79,52 100,82,63 75,64,49 52,42,41 43,33,32 110,99,94 124,112,102 125,110,99 134,119,108 165,151,137 144,133,116 141,127,109 168,150,129 185,166,143 154,138,121 177,162,140 199,182,156 194,175,150 194,177,153 196,179,155 190,173,149 164,147,123 159,148,131 165,154,137 194,183,166 180,164,149 157,142,122 176,160,145 158,142,127 144,129,118 161,145,141 97,85,75 99,87,75 113,100,79 128,103,75 125,97,70 119,92,60 137,112,82 143,118,90 116,92,68 99,78,53 79,61,42 37,28,22 29,19,23 33,27,32 48,42,47 46,45,50 43,42,47 45,45,57 40,38,46 43,38,37 43,38,37 85,73,61 120,110,88 102,87,67 74,62,50 69,59,49 75,64,61 70,54,50 72,63,59 126,111,102 110,99,84 147,135,109 155,131,109 110,91,79 78,69,65 86,77,73 94,83,78 101,90,83 115,105,95 108,98,88
25,27,24 25,27,24 25,27,24 27,29,26 29,31,28 24,26,23 28,30,27 27,29,26 25,27,24 27,29,26 30,32,29 25,27,27 25,27,24 28,30,25 28,30,27 28,30,30 33,34,22 36,37,27 65,62,47 73,68,36 68,64,29 89,89,26 151,144,72 149,148,69 146,145,68 143,138,56 124,119,35 149,144,62 131,126,46 134,129,58 87,80,19 93,88,19 95,89,43 102,98,36 96,94,24 143,138,65 93,83,41 153,146,87 146,140,76 59,51,15 71,65,19 131,127,79 100,97,57 79,79,38 76,75,37 85,83,63 68,68,38 88,83,82 101,104,55 74,73,46 57,54,41 54,51,38 54,50,61 66,65,56 124,107,79 167,141,120 155,129,104 135,109,84 95,77,56 68,56,44 60,50,49 91,78,73 141,129,117 149,137,125 151,135,120 152,137,117 171,155,138 153,142,127 140,126,112 150,134,117 166,147,131 144,130,114 159,145,120 175,161,136 171,154,130 168,151,125 185,167,146 182,165,141 156,139,115 105,93,81 146,134,122 174,162,150 185,169,154 201,186,166 147,132,110 120,103,93 104,90,74 125,108,82 129,102,70 113,90,59 129,109,77 118,90,63 110,92,60 113,92,67 103,86,62 72,58,40 65,49,45 37,26,23 35,28,28 46,43,47 41,38,42 43,41,49 43,41,49 38,37,42 37,36,41 50,45,42 127,114,109 131,119,107 113,101,89 80,68,56 120,110,88 91,77,50 76,62,48 81,69,57 78,66,71 86,71,62 68,57,54 135,120,111 128,114,96 144,131,108 140,125,103 97,85,73 88,78,77 110,101,95 103,93,83 93,83,73 116,106,94 118,108,96
28,30,27 28,30,27 27,29,26 25,27,24 30,32,29 27,29,26 28,30,27 27,29,26 27,29,26 27,29,26 29,31,28 27,27,22 26,26,26 29,29,29 32,31,34 57,54,41 41,39,19 74,72,50 73,69,32 100,90,48 131,125,50 98,89,29 116,107,49 141,133,68 160,154,59 142,135,49 135,127,44 140,132,49 124,116,33 112,105,44 87,81,33 123,118,45 112,105,44 97,93,35 85,79,31 74,69,14 112,106,40 179,170,110 141,135,60 59,49,11 75,70,17 115,108,51 54,52,21 90,90,58 90,88,66 82,82,68 94,90,71 98,91,91 89,89,57 78,78,44 114,110,100 59,60,39 55,53,65 91,75,60 119,98,71 205,179,156 131,107,81 152,128,102 100,86,61 67,56,51 71,59,59 125,110,99 156,142,124 151,137,123 137,123,109 150,136,120 147,133,117 130,115,104 127,112,101 136,122,108 162,147,136 141,127,113 188,170,149 192,177,155 192,177,155 175,158,132 163,145,124 133,114,91 79,58,33 126,105,80 194,165,132 190,162,135 171,148,119 156,132,108 120,95,65 148,123,93 161,134,98 122,99,68 132,108,75 132,107,79 108,85,54 103,89,64 60,48,38 67,56,49 52,43,39 34,26,32 31,28,34 41,38,44 44,41,47 40,39,42 40,39,42 38,35,39 37,34,38 78,66,56 134,120,106 142,128,112 151,135,122 121,105,92 109,95,81 78,70,57 70,56,40 115,96,71 85,69,52 76,62,48 75,61,66 89,74,65 70,57,52 164,146,125 145,128,102 142,127,105 125,114,95 88,77,70 80,73,76 123,117,108 103,93,83 98,86,74 123,111,99 123,112,97
28,30,27 28,30,27 28,30,27 28,30,27 28,30,27 27,29,26 25,27,24 25,27,24 27,29,26 28,30,27 28,30,27 29,29,26 30,31,23 103,105,59 129,129,88 138,135,93 136,132,95 116,110,74 93,86,29 158,152,57 144,136,57 96,84,29 137,130,42 138,131,45 120,109,34 129,119,52 116,106,37 137,129,50 109,103,28 81,76,21 86,83,32 118,108,39 108,99,43 74,67,24 87,80,37 63,56,15 116,109,48 151,141,88 120,114,37 84,72,31 123,116,57 60,53,14 57,51,26 84,85,62 90,89,82 45,45,31 83,79,62 76,71,70 84,82,64 99,101,59 84,77,75 85,82,69 63,59,72 102,88,61 127,106,79 158,132,109 137,113,87 123,99,73 106,90,73 66,54,56 112,101,94 128,114,98 143,129,111 141,127,113 136,122,108 154,140,124 184,171,150 178,164,148 153,139,123 163,147,130 157,143,125 160,146,130 184,166,145 187,172,150 180,165,143 197,176,153 107,87,57 102,84,52 108,90,60 150,134,101 224,191,152 139,107,91 125,101,68 160,137,95 137,110,78 162,135,103 139,115,82 108,89,62 93,76,50 99,81,60 58,48,36 40,36,30 21,23,20 20,22,22 37,36,39 45,41,50 42,39,45 38,35,41 39,36,40 37,30,28 83,76,74 123,111,99 113,101,91 125,113,101 127,113,99 133,122,107 70,58,46 99,83,70 94,79,68 95,83,71 62,48,32 109,90,67 72,58,33 76,64,38 61,47,49 86,70,64 76,64,54 182,158,134 162,141,116 129,115,90 126,113,92 96,85,78 76,69,72 105,100,88 103,93,81 127,116,101 140,126,112 116,102,84
27,29,24 28,30,25 28,30,25 30,32,27 31,33,28 27,30,22 27,29,24 25,27,24 25,27,22 27,29,26 29,31,28 31,31,26 27,27,22 38,37,30 63,64,43 67,67,37 66,66,25 107,104,60 77,71,23 135,129,52 130,122,43 136,124,46 154,145,58 139,129,47 119,110,36 101,91,22 119,109,42 112,101,37 84,74,21 93,85,35 61,54,15 100,91,35 102,94,40 64,54,12 78,68,26 116,111,56 103,98,43 102,90,49 81,66,28 134,117,82 184,169,131 93,84,76 98,96,67 90,87,72 53,51,52 69,71,56 85,82,67 74,63,72 95,88,86 105,103,72 87,81,72 76,69,72 97,89,78 115,101,85 150,124,99 138,114,90 140,119,92 113,92,65 119,105,87 60,51,45 134,121,114 146,132,118 177,161,146 150,134,119 141,125,110 152,136,121 182,167,145 184,169,149 179,164,144 190,172,153 187,169,150 158,143,121 153,134,109 166,145,120 181,161,131 166,145,118 108,84,58 124,100,78 158,137,96 191,160,123 172,145,111 138,114,79 122,103,68 114,94,62 146,127,104 100,86,68 73,63,53 74,64,54 36,29,29 29,22,22 26,24,25 32,31,34 39,40,43 34,35,40 35,32,36 30,28,29 39,34,31 78,74,68 106,100,91 114,104,92 117,107,95 137,123,105 121,107,91 116,105,90 107,98,83 109,98,83 88,77,62 109,94,74 105,91,75 91,80,65 92,78,60 102,83,58 103,86,62 84,69,47 68,56,56 85,72,65 79,69,59 190,164,141 168,144,118 163,139,113 160,142,121 109,98,91 72,64,72 102,94,83 146,134,122 164,150,134 146,135,118 119,104,84
34,37,29 31,34,26 30,33,25 31,34,26 31,34,26 31,34,26 27,29,24 25,30,26 25,27,24 28,31,23 39,42,20 48,48,7 50,50,9 56,56,13 65,61,24 72,67,28 79,76,32 83,79,33 143,141,53 110,100,33 84,77,9 125,116,42 126,116,36 135,129,52 91,87,29 70,65,12 106,102,44 100,96,38 77,68,21 72,62,20 68,64,2 130,121,61 100,90,37 83,71,32 73,63,21 143,137,73 108,99,52 156,137,102 121,114,75 170,155,119 141,127,111 83,72,69 78,73,59 94,92,74 61,57,68 88,89,68 101,97,89 72,64,70 114,107,110 102,98,77 69,64,61 92,85,88 117,106,101 120,107,84 136,112,86 140,116,92 131,110,83 110,89,62 100,85,65 71,60,57 125,113,101 134,120,104 162,146,131 166,150,135 167,153,137 172,158,142 169,156,133 162,147,127 154,139,117 185,166,141 204,185,160 153,132,105 166,141,111 185,158,126 161,132,99 194,160,128 139,112,78 162,142,112 122,103,87 105,87,68 150,126,100 179,151,124 102,79,50 81,70,51 63,50,43 41,34,32 26,23,29 27,24,30 39,33,40 46,40,47 45,42,46 33,30,34 34,27,30 45,34,43 87,78,72 95,86,80 106,94,84 126,114,104 133,122,107 137,123,105 120,106,90 114,100,86 86,72,58 106,92,76 123,109,95 111,100,85 139,118,93 168,135,108 149,125,99 86,72,58 99,85,67 111,90,65 133,116,92 86,72,47 86,74,74 83,72,65 79,69,59 192,166,143 185,159,134 183,157,132 166,147,124 97,85,75 88,77,72 128,113,91 186,172,147 166,149,125 147,132,110 139,122,98
34,35,27 34,35,27 31,32,24 30,33,25 36,39,31 34,34,29 27,27,22 27,29,24 31,32,24 48,49,41 125,121,75 60,51,24 61,50,33 57,49,27 118,113,72 116,111,56 133,128,55 135,130,61 140,137,43 123,118,34 134,129,47 108,99,23 117,110,38 90,84,20 89,84,31 80,77,26 70,63,24 76,71,16 76,68,16 80,73,16 147,135,98 191,170,143 178,161,124 166,149,121 113,99,85 160,157,90 106,92,65 130,113,87 104,90,72 150,129,77 106,91,80 98,85,80 87,78,74 86,80,85 92,89,95 103,98,97 128,121,119 70,62,68 108,100,106 91,86,88 77,74,78 116,106,105 132,119,116 92,76,70 131,112,87 131,110,83 119,98,71 98,77,50 90,72,53 116,103,98 163,153,131 158,145,122 150,136,120 143,127,110 165,146,132 175,156,140 188,171,147 158,139,114 141,120,93 125,100,70 150,125,95 159,131,102 110,87,47 184,163,109 176,152,119 176,151,123 129,104,74 125,108,80 93,77,62 116,102,77 70,58,46 53,40,33 119,110,93 147,140,113 124,114,90 57,52,38 40,37,41 38,35,39 35,32,38 31,28,34 43,37,42 82,77,79 96,82,82 117,104,97 111,99,87 124,112,100 145,129,114 129,113,98 133,117,102 122,108,92 106,92,78 109,98,81 99,87,75 126,111,91 164,141,110 185,160,130 164,139,109 170,145,117 152,127,99 80,68,56 104,93,76 147,123,99 128,107,82 88,69,44 99,85,71 74,62,62 78,67,60 200,175,147 192,164,135 187,162,132 148,129,106 90,80,70 124,100,74 156,132,106 183,162,137 157,138,113 161,142,115 168,149,122
