32,32,29 28,30,27 27,29,26 29,31,28 27,29,26 25,27,24 27,29,26 25,27,24 27,29,26 29,31,28 28,30,27 28,30,27 36,37,27 35,38,28 34,37,27 38,37,28 38,39,27 48,50,35 54,55,32 141,145,105 86,88,42 123,124,58 112,114,30 119,119,37 141,139,67 123,121,49 105,103,33 120,120,38 118,117,38 147,146,67 125,121,59 105,106,29 130,130,67 115,117,60 72,67,53 78,76,43 115,116,48 123,127,58 81,81,49 63,61,59 49,46,52 66,55,40 117,93,67 123,99,73 94,78,65 65,56,41 53,44,36 89,80,74 100,85,74 127,112,101 119,108,91 131,114,104 143,129,111 136,122,106 122,106,91 142,124,103 151,131,113 147,127,109 122,108,94 128,115,108 142,127,116 164,149,127 179,164,142 197,178,155 173,157,142 124,111,104 97,86,79 139,129,119 115,103,103 116,110,103 120,109,92 154,140,122 124,101,72 116,93,64 141,111,83 151,121,93 131,107,83 97,83,69 62,50,50 30,25,27 34,28,35 75,70,72 61,50,47 115,106,91 60,47,42 60,49,46 60,51,47 116,105,102 159,142,116 98,84,68 136,117,101 74,62,62 78,69,65 86,80,75 58,52,47 56,49,52
32,32,29 28,30,27 27,29,26 30,32,29 28,30,27 25,27,24 28,30,27 28,30,27 25,27,24 28,30,27 28,30,27 35,37,34 33,34,24 37,40,30 36,37,27 37,36,27 97,97,65 80,76,55 97,92,60 84,82,49 97,101,47 131,135,52 122,124,40 124,124,42 107,109,38 115,115,56 127,124,57 135,132,65 117,113,55 142,140,68 142,137,82 116,116,44 121,124,64 82,83,33 65,61,40 70,69,31 105,108,46 109,112,48 55,53,35 58,55,61 49,46,52 114,93,70 121,97,71 100,76,50 93,77,64 64,56,45 44,35,31 91,82,76 120,108,98 136,121,110 121,111,99 114,103,96 142,128,114 126,112,98 150,136,120 204,175,151 198,177,152 183,164,139 167,153,139 148,136,126 160,146,130 190,175,153 170,155,133 158,142,127 147,133,119 154,141,134 118,107,100 128,117,110 105,94,89 109,99,89 116,98,79 144,121,90 179,152,120 141,114,82 117,88,66 93,76,50 67,56,39 36,29,29 29,29,29 50,44,51 42,36,43 44,39,41 67,57,47 97,88,69 46,34,24 53,44,40 67,58,54 98,87,84 156,139,113 99,85,69 157,140,116 85,74,67 78,69,65 83,77,72 80,73,71 82,75,73
25,27,24 25,27,24 25,27,24 30,32,29 25,27,24 24,26,23 27,29,26 27,29,26 27,29,26 25,27,24 30,32,29 31,33,30 52,55,24 126,126,81 104,107,47 102,100,53 79,77,46 64,59,29 111,108,57 101,91,40 142,139,58 177,172,101 126,122,44 116,109,50 103,101,29 112,110,36 105,99,33 141,135,71 168,166,76 77,71,25 138,135,84 149,151,78 79,80,32 77,79,33 41,38,23 77,75,53 111,115,61 101,103,59 58,54,46 56,53,59 73,62,43 124,104,72 117,98,71 105,86,59 82,71,56 53,43,42 59,48,45 120,108,98 120,105,94 132,117,106 139,128,111 141,127,109 178,159,136 161,143,122 172,157,135 194,175,150 185,168,144 188,171,147 201,184,160 178,161,137 144,133,116 182,166,153 173,158,138 158,142,127 150,136,122 169,153,147 133,121,111 100,86,70 127,102,74 132,104,77 130,102,73 148,122,97 129,105,81 96,76,56 58,49,43 31,21,25 37,31,36 45,44,49 43,42,47 52,50,60 48,43,42 42,37,36 84,73,58 90,80,56 70,58,46 60,51,47 77,61,57 74,65,61 111,99,89 127,117,93 157,133,111 77,67,66 78,69,65 89,78,73 98,87,80 117,107,97
25,27,24 25,27,24 25,27,24 29,31,28 25,27,24 27,29,26 25,27,24 28,30,27 25,27,27 25,27,24 28,30,27 30,32,32 33,34,22 40,39,30 88,83,51 68,64,29 129,119,48 147,146,69 146,145,68 117,112,28 190,185,103 131,126,46 101,96,25 98,92,28 95,89,43 81,76,21 165,160,87 93,83,41 109,102,41 73,65,15 71,65,19 83,81,21 86,86,45 76,75,37 53,48,50 99,97,77 101,104,55 112,116,60 64,61,48 54,50,61 108,96,68 124,103,76 155,129,104 131,105,80 76,64,52 60,50,49 105,89,85 144,132,120 151,135,120 162,147,127 158,147,132 140,126,112 161,143,124 150,134,119 159,145,120 173,156,132 171,154,128 185,167,146 159,142,118 112,95,71 146,134,122 162,146,133 198,183,163 147,132,110 112,97,86 113,98,76 129,102,70 132,114,84 111,83,56 110,92,60 97,80,56 69,56,33 65,49,45 29,22,22 44,41,45 41,38,42 41,39,47 40,39,44 37,36,41 77,70,68 131,119,107 113,101,89 96,85,70 109,96,73 76,62,48 57,46,53 92,77,68 68,57,54 134,120,106 138,124,99 140,125,103 68,63,62 110,101,95 103,93,83 102,92,82 114,104,92
28,30,27 28,30,27 27,29,26 28,30,27 27,29,26 25,27,24 28,30,27 28,30,27 29,30,22 26,26,23 43,41,21 55,52,39 54,50,29 101,97,62 127,118,58 137,135,34 121,114,46 109,102,30 144,136,53 137,128,52 136,128,45 111,103,24 110,107,52 78,73,20 100,93,32 75,68,25 75,68,27 146,141,68 74,65,9 83,75,21 88,84,24 105,101,53 80,81,58 96,95,84 69,63,68 109,103,80 82,81,56 100,99,72 77,74,59 59,57,69 116,97,70 169,145,121 140,116,90 113,89,63 67,55,55 94,83,78 141,125,108 149,135,119 134,120,106 147,133,115 154,139,128 150,136,122 191,177,159 160,149,134 174,156,135 162,147,125 181,162,139 157,138,111 91,72,45 88,69,42 202,168,127 134,111,80 140,118,82 182,153,120 168,141,107 117,97,67 116,97,72 113,93,73 61,54,38 50,45,42 31,29,27 32,29,33 42,39,45 44,41,47 39,39,36 34,34,31 69,57,57 120,108,98 140,124,107 121,109,97 118,104,90 102,88,74 82,72,60 90,72,53 74,59,37 64,52,54 89,73,67 74,61,54 162,143,118 135,123,95 120,109,90 65,57,63 106,100,91 94,84,72 120,109,94 113,102,87
25,27,24 29,31,28 28,30,27 31,33,30 27,30,22 25,27,22 25,27,24 28,29,32 30,33,25 25,28,20 47,43,26 108,108,65 99,99,38 118,119,42 129,124,40 126,118,37 136,128,45 125,119,26 136,128,47 113,102,29 111,99,31 98,88,35 81,76,25 66,60,14 91,83,29 65,56,11 62,56,8 125,118,61 89,82,23 96,84,25 170,162,112 80,73,57 88,88,74 50,50,45 60,57,61 85,81,60 92,86,77 115,113,80 69,62,62 82,75,73 143,119,93 134,105,83 131,110,83 141,120,93 89,80,74 123,112,107 154,140,124 168,152,137 149,133,120 152,137,117 176,161,141 170,154,137 178,163,143 189,175,157 178,158,138 162,141,118 178,159,132 136,110,85 184,160,125 163,131,101 190,161,130 158,133,105 111,83,54 134,109,81 97,81,64 77,63,45 67,59,46 38,30,17 20,17,21 38,38,38 40,39,42 37,36,39 26,24,22 60,59,50 106,98,87 107,99,88 132,119,98 121,109,97 111,107,90 85,73,61 97,88,71 100,89,74 66,55,40 109,91,70 83,66,42 80,70,58 85,72,65 79,69,59 172,148,122 148,129,102 150,135,113 72,67,69 91,86,74 138,128,116 156,145,130 110,99,82
34,37,29 30,33,25 31,34,26 31,34,26 27,30,22 25,31,22 25,27,24 37,38,26 48,48,7 50,50,9 65,62,20 67,62,30 79,76,32 137,136,59 107,97,30 84,77,9 131,121,39 131,122,46 91,87,29 73,69,11 98,94,36 77,68,21 64,54,12 122,115,54 100,90,37 98,89,44 118,112,48 108,99,52 164,142,108 146,125,100 141,127,111 72,62,61 99,97,79 61,57,68 106,101,100 78,72,65 114,107,110 106,104,75 83,76,79 117,106,101 124,100,76 145,119,94 131,110,83 117,96,69 66,55,52 125,113,101 151,137,121 166,150,135 167,153,137 181,167,149 165,150,130 154,139,117 211,192,167 164,143,120 166,141,111 175,146,113 188,154,122 139,112,78 120,101,78 78,59,45 150,126,100 141,114,82 95,84,65 63,50,43 30,27,33 25,22,28 39,33,40 47,41,46 34,31,35 34,27,30 65,54,63 96,87,81 106,94,84 128,116,104 141,127,109 120,106,90 104,90,74 98,84,68 123,109,95 111,93,72 168,135,108 149,125,99 94,80,66 153,140,117 133,116,92 80,68,58 75,64,57 79,69,59 181,155,130 176,150,125 166,147,124 71,66,65 127,112,90 186,172,147 152,137,115 138,123,101
38,39,31 37,38,30 30,33,25 36,39,31 25,25,20 27,29,26 36,37,29 91,90,63 52,43,16 63,52,35 101,95,61 109,101,67 108,103,30 142,137,53 149,144,60 138,133,51 141,136,52 110,102,39 90,85,32 74,69,28 107,102,47 86,78,26 141,136,63 176,155,130 175,158,121 130,116,91 162,159,92 108,94,67 131,117,92 146,120,97 102,87,76 104,93,86 89,83,88 95,92,98 108,101,99 90,83,83 108,100,106 84,82,80 117,107,106 137,124,121 92,76,59 129,111,81 118,97,70 105,86,59 71,58,53 149,139,117 155,142,119 148,132,115 178,159,145 163,145,124 141,122,97 131,110,83 145,120,90 140,112,85 144,121,81 173,151,104 159,134,106 130,105,75 105,91,66 80,61,49 70,58,46 52,41,36 94,87,60 124,114,90 44,38,43 34,31,35 31,28,34 56,53,57 92,87,89 112,98,98 116,101,92 137,125,113 143,127,112 124,108,93 114,100,84 111,97,83 100,88,76 133,119,103 178,155,124 165,140,110 158,133,105 152,127,99 113,102,87 146,135,116 124,103,78 80,63,53 67,55,55 78,67,60 202,174,145 181,153,124 146,127,104 69,64,61 155,131,105 181,160,135 151,132,107 186,167,140
36,37,27 37,38,28 34,37,27 34,37,29 30,31,23 59,62,42 41,42,23 92,94,50 100,100,55 86,83,41 126,123,68 133,128,59 143,142,49 123,121,20 105,98,30 125,115,37 111,103,22 87,78,18 66,58,24 122,120,58 65,61,13 85,79,31 86,84,24 151,140,94 140,124,107 88,77,58 139,132,89 106,95,80 118,104,88 168,139,115 106,88,85 124,108,91 94,84,88 116,106,107 135,128,131 120,113,111 105,97,103 88,77,86 147,135,123 133,120,113 89,75,75 127,106,81 119,98,71 102,83,56 87,71,65 143,125,104 157,132,115 145,121,95 145,118,86 139,112,80 137,110,78 154,132,98 112,88,62 98,91,60 130,114,40 145,123,60 120,104,62 73,64,45 44,35,27 90,85,73 37,32,34 41,34,37 50,44,35 46,37,29 36,26,30 101,89,91 109,100,92 122,113,107 129,118,113 131,121,99 150,136,118 91,74,64 91,70,55 129,114,94 147,127,97 162,134,107 179,149,121 158,132,107 147,123,97 153,132,105 138,122,105 92,78,62 125,113,101 92,81,62 107,83,59 94,75,52 80,66,71 75,66,58 214,187,155 161,138,109 135,117,96 120,97,82 178,153,125 165,140,112 181,156,128 176,151,121
36,37,27 36,37,27 34,37,27 30,33,25 34,35,25 33,34,24 35,34,27 39,35,29 62,60,31 77,77,36 115,113,51 108,103,30 116,112,34 132,125,39 123,116,28 102,98,9 97,90,22 112,107,34 83,76,35 90,87,32 102,100,38 85,81,23 71,68,24 88,83,28 121,112,85 95,84,77 139,132,91 111,99,87 116,97,83 165,135,109 120,103,93 141,122,99 114,104,105 122,112,113 133,126,129 122,116,111 115,108,108 129,120,116 149,138,123 132,119,116 133,119,119 156,135,110 116,91,61 127,102,72 93,74,62 185,164,139 198,174,139 159,135,100 121,95,70 127,101,76 128,104,78 110,91,66 100,79,52 76,62,37 141,128,67 155,132,47 188,180,30 195,188,33 182,172,64 92,84,32 48,45,49 56,51,53 69,63,56 118,103,92 126,105,82 126,115,100 136,127,119 132,123,115 112,100,90 120,100,80 159,138,115 145,124,99 181,153,126 190,157,130 188,154,124 152,123,92 143,119,93 143,122,97 106,90,75 70,54,41 186,171,160 233,218,207 112,100,88 87,76,57 107,83,59 94,75,52 92,79,72 75,69,60 208,180,153 128,107,84 176,152,126 131,107,81 176,148,121 176,151,123 170,145,117 185,160,130
