236,225,206 231,220,201 216,205,186 225,214,195 237,226,207 217,204,183 242,224,203 255,241,219 239,224,202 217,196,173 255,243,217 238,227,208 108,121,149 177,131,20 179,134,18 165,122,7 165,120,15 161,116,11 64,72,77 55,71,109 13,40,79 15,41,78 17,43,80 9,43,80 12,54,88 19,60,99 14,61,109 14,61,109 15,62,110 14,61,109 20,64,111 16,63,109 20,67,113 18,64,117 17,73,134 22,78,137 19,75,134 20,72,126 19,70,119 21,67,118 21,67,118 22,68,119 22,68,121 19,64,122 24,71,126 20,71,122 47,86,123 49,79,103 34,67,98 29,62,95 149,120,55 155,117,10 162,118,0 178,131,1 222,168,20 255,255,239 237,166,6 235,168,2 235,168,2 235,168,2 232,167,18 39,53,90 36,100,181 33,105,181
211,207,186 213,209,188 216,205,186 240,229,210 255,244,225 243,230,209 222,211,192 250,235,213 253,238,216 233,221,195 255,249,230 230,219,200 112,125,153 179,133,22 176,130,19 175,128,7 171,124,5 170,123,4 97,88,32 53,70,101 13,40,79 14,40,77 13,39,76 18,57,92 17,61,108 22,65,117 19,66,114 23,70,118 23,70,118 23,69,122 28,71,123 20,71,120 20,77,131 31,89,147 27,98,163 31,102,169 32,100,166 30,94,157 24,82,140 20,72,130 25,77,135 21,73,131 21,73,131 22,74,132 24,74,132 22,74,130 21,77,138 17,71,124 26,67,108 23,65,99 185,131,0 140,104,16 180,130,0 179,132,2 236,162,0 237,167,4 237,167,0 236,169,3 235,168,2 233,166,0 230,165,16 75,72,76 255,247,235 251,248,235
225,216,197 229,220,201 222,211,192 229,218,199 250,239,220 243,232,213 241,232,213 248,241,223 198,141,10 160,113,9 171,121,7 183,151,69 122,133,173 100,77,35 85,58,15 157,128,67 202,157,84 145,116,55 180,143,99 51,68,90 20,47,86 18,43,83 13,41,77 18,56,100 17,69,123 23,77,134 21,75,132 20,71,132 23,76,136 21,73,131 21,78,134 21,79,137 31,104,173 38,116,192 132,117,148 107,140,173 230,204,163 39,111,192 29,107,181 29,94,152 23,82,137 24,77,137 24,77,137 20,78,136 21,79,137 21,77,138 24,82,142 21,80,135 24,73,120 21,63,99 175,127,2 137,104,9 59,59,59 179,131,6 231,167,0 231,167,0 210,148,1 165,117,2 206,157,37 233,166,0 231,166,6 68,58,34 227,170,32 237,166,6
223,216,196 220,213,193 238,227,208 238,227,208 253,242,223 255,244,225 246,235,216 240,236,217 198,143,2 159,112,10 161,116,13 167,121,14 171,121,20 174,123,27 112,77,0 165,122,35 159,121,32 180,138,55 180,137,61 33,63,103 15,47,85 15,42,83 15,42,81 16,60,109 21,72,133 23,76,136 24,80,139 24,80,139 24,80,139 24,80,139 24,83,138 25,95,165 32,118,203 162,111,83 118,116,112 255,144,24 97,85,97 242,155,71 26,121,196 33,110,180 28,91,152 24,85,144 24,85,144 24,85,144 25,86,145 24,88,146 25,86,145 25,86,145 28,77,124 26,67,106 23,67,112 13,80,144 37,66,95 164,125,12 149,115,25 49,70,91 27,74,118 20,77,142 172,152,93 233,166,0 231,167,0 233,166,0 233,169,2 235,168,2
226,219,199 235,228,208 238,228,206 180,195,202 219,179,102 247,224,193 243,231,219 249,241,228 192,143,5 161,114,12 133,103,9 126,93,14 150,111,13 162,116,16 170,121,15 168,122,22 40,43,52 14,49,83 18,38,80 27,57,95 16,48,86 14,44,82 15,45,83 18,66,116 21,77,138 23,87,145 35,96,155 29,90,149 24,85,144 28,86,144 26,79,139 36,114,188 74,121,176 255,210,126 255,209,119 255,203,96 255,152,50 89,79,124 50,128,204 36,123,203 29,103,169 23,92,151 26,93,153 24,91,151 29,92,153 29,93,151 28,92,153 26,91,149 27,80,131 23,68,108 30,83,145 18,89,154 28,80,136 20,70,126 25,89,154 21,95,161 23,97,161 20,95,161 139,130,111 233,166,0 233,166,0 230,167,4 188,135,5 225,162,0
235,228,210 255,248,230 225,208,171 182,171,164 192,139,57 180,132,46 164,119,14 165,119,0 195,141,11 161,114,12 124,95,21 19,55,96 19,53,92 28,49,84 64,57,30 123,99,7 29,40,71 13,59,110 9,56,102 23,57,94 17,50,92 12,43,86 18,52,91 23,74,125 28,86,146 25,86,145 22,86,147 16,53,102 22,58,103 26,68,118 28,80,134 37,110,179 35,135,213 60,108,160 255,222,127 255,174,65 220,127,20 95,100,110 34,140,213 39,134,211 37,114,184 30,99,160 27,91,149 33,89,148 27,74,133 25,75,129 26,80,137 33,102,161 27,84,138 21,68,114 38,87,148 17,91,160 22,96,162 22,95,164 25,102,172 23,100,170 23,100,172 23,100,170 106,113,106 176,119,0 140,109,29 42,66,66 38,67,110 228,163,3
255,252,236 254,247,231 209,183,133 187,174,142 195,146,69 157,113,17 162,117,12 161,116,11 162,117,12 166,118,19 100,77,17 15,62,117 15,62,119 15,62,119 18,63,121 13,60,115 19,58,113 15,60,116 14,60,111 25,58,102 19,52,96 19,53,90 19,55,96 21,72,133 31,92,151 35,91,152 16,67,116 25,63,107 27,65,109 33,74,127 25,77,131 42,124,192 40,144,214 94,138,160 175,110,1 177,106,89 255,200,123 35,145,231 46,146,226 46,142,221 36,115,186 31,99,156 22,66,115 20,60,108 23,63,111 20,60,106 35,87,141 22,79,133 35,94,147 26,75,120 45,93,143 25,99,172 24,101,173 24,101,173 25,102,174 22,101,172 22,107,176 25,104,175 30,91,150 34,99,152 29,108,179 27,108,183 26,91,142 225,157,0
255,253,234 251,242,223 192,162,95 202,168,109 182,136,36 148,109,9 30,45,77 90,88,70 124,97,20 130,97,4 82,66,22 24,71,128 20,67,126 20,67,124 19,66,123 20,67,124 19,64,122 18,63,121 15,62,121 22,60,102 20,58,100 18,52,91 24,57,99 22,73,124 33,87,142 151,175,206 153,166,192 170,190,218 172,189,209 177,187,205 29,81,135 43,114,179 45,149,232 42,146,229 41,152,233 36,128,204 50,151,240 40,154,236 49,148,233 39,137,220 35,112,184 37,105,171 26,66,116 47,94,138 179,193,216 128,155,194 36,81,139 31,80,127 28,92,150 25,77,119 46,90,139 21,103,171 23,104,177 23,104,177 25,106,181 23,107,181 27,111,185 27,111,185 28,112,186 29,113,187 29,113,187 32,117,191 23,95,153 217,149,0
251,242,223 246,237,218 170,143,70 209,161,66 181,130,32 143,111,9 29,63,102 23,72,133 20,72,130 20,70,128 17,71,128 18,69,130 15,66,127 19,69,127 18,68,124 21,68,125 20,67,124 21,67,129 18,65,122 29,65,110 22,60,102 22,60,102 24,60,103 25,73,125 42,95,157 180,193,221 182,194,216 204,188,182 179,196,216 180,196,221 25,87,137 177,109,0 46,146,226 47,154,236 48,158,246 47,158,241 53,159,248 49,157,246 135,104,53 43,128,202 38,111,184 147,194,238 159,126,58 143,182,219 186,195,218 190,199,224 60,118,167 39,90,139 33,102,154 24,80,125 56,92,137 28,109,184 26,110,184 27,111,185 27,112,186 27,112,186 28,113,187 29,114,188 31,115,192 26,115,190 31,116,190 31,116,190 24,101,169 213,149,0
255,255,235 238,231,211 163,127,65 218,155,35 174,128,21 146,107,9 24,67,110 24,75,136 22,73,134 24,75,136 22,73,134 22,73,134 25,76,137 22,74,132 21,72,133 18,69,130 16,69,129 21,74,134 17,71,126 25,66,109 23,64,105 21,59,101 25,66,107 186,199,227 190,200,220 187,201,222 188,200,224 181,200,221 138,133,132 192,200,218 48,133,202 58,121,168 42,145,226 53,153,235 149,151,105 68,166,247 51,161,251 46,153,249 61,149,220 40,138,221 73,141,198 88,152,208 192,201,224 189,202,221 190,203,222 191,203,227 191,204,223 190,203,229 38,114,168 28,83,133 58,89,132 29,113,187 29,113,187 28,113,187 29,114,188 29,113,190 32,116,193 33,117,194 36,136,218 38,151,236 32,119,195 32,121,196 31,115,194 205,151,21
