46,52,53 39,44,43 33,38,37 43,45,42 51,54,46 28,34,25 30,33,25 27,25,26 49,45,58 65,61,81 79,76,103 76,72,96 72,68,92 74,75,98 64,63,78 75,74,105 70,64,71 80,70,71 89,76,73 87,76,73 88,75,70 87,75,75 92,78,78 95,81,81 95,81,81 90,76,76 90,78,78 96,82,82 89,75,75 95,81,81 90,76,76 87,73,73 85,72,67 88,74,74 90,76,76 53,49,62 85,71,71 97,82,73 74,60,60 86,75,70 52,40,45 81,70,67 82,70,72 101,88,98 88,78,77 89,76,73 92,79,76 89,76,71 88,75,70 90,77,74 90,76,76 91,77,82 89,78,87 95,83,97 96,81,101 70,58,70 64,55,66 71,62,73 70,59,66 82,71,78 89,76,84 86,74,76 83,72,67 86,75,72 89,75,75 90,74,70 98,74,68 101,72,48 106,72,40 146,115,64 232,192,126 213,176,134 104,88,86 94,80,82 94,81,74 97,82,71 143,132,127 88,76,81 91,75,73 94,77,69 97,77,70 94,76,73 84,71,66 77,68,62 64,57,57 62,58,52 62,61,54 66,67,59 42,50,38 54,62,52 58,62,66 63,71,61 56,61,60 71,77,64 66,74,64 45,56,45
69,79,76 87,97,94 101,111,105 71,78,71 48,51,39 35,41,32 29,29,26 60,57,63 44,40,51 47,45,55 41,37,48 44,41,47 50,49,54 56,62,63 48,48,45 92,90,112 87,73,75 87,73,73 87,76,73 88,74,74 92,78,78 86,75,72 90,77,72 89,76,73 87,75,75 88,76,76 90,77,74 88,74,76 87,73,75 89,75,75 90,77,74 95,81,81 95,82,79 88,75,70 88,75,72 83,76,86 93,81,83 76,64,64 87,76,71 85,75,63 51,39,44 88,77,74 84,71,68 89,75,75 87,76,73 92,79,76 90,77,74 91,78,75 92,79,74 89,76,73 89,75,77 83,70,78 92,80,80 91,78,75 86,76,75 37,27,28 54,44,48 89,77,82 57,47,51 67,57,58 114,94,87 128,105,90 157,129,102 198,167,130 207,174,126 216,176,124 208,169,112 169,133,84 153,125,98 102,78,70 93,75,70 92,75,65 157,129,100 187,160,126 176,151,123 194,176,157 108,98,97 147,123,115 219,188,151 222,188,147 211,173,125 214,177,124 218,182,131 217,181,132 208,177,138 194,168,129 190,164,123 172,148,115 92,79,74 82,75,75 75,73,69 83,85,85 76,80,84 84,91,73 65,77,59 57,69,62
63,77,58 79,93,74 62,70,56 39,47,35 34,37,29 35,37,32 14,17,9 37,37,32 16,16,16 21,18,22 18,16,14 49,48,41 51,54,46 60,58,54 88,74,74 87,74,84 84,73,82 91,78,73 92,78,78 94,83,80 94,80,80 89,75,75 92,78,78 91,77,77 88,76,81 100,86,101 94,79,89 91,77,77 90,77,74 89,75,77 88,74,76 91,77,77 91,77,77 90,76,76 89,78,75 63,58,57 76,69,72 45,35,34 105,94,79 115,102,79 66,50,48 98,83,74 90,77,72 89,76,73 91,78,75 92,76,74 94,81,78 87,76,73 85,73,73 87,75,75 87,74,71 90,78,83 111,92,69 168,151,127 104,83,60 95,74,59 126,97,73 168,139,108 114,83,60 132,102,74 162,125,85 206,165,118 223,181,118 221,179,116 224,183,122 179,139,87 197,157,105 218,177,118 218,177,116 210,169,108 211,170,109 210,168,105 218,175,115 226,184,121 218,176,113 219,176,116 225,183,118 213,173,107 215,173,110 218,173,111 218,173,111 221,175,118 218,177,120 208,172,123 146,121,91 113,90,75 103,84,70 94,77,67 95,77,74 91,75,69 91,75,71 90,74,72 86,76,80 79,66,74 81,74,86 73,68,84
101,116,100 97,111,92 38,46,34 25,31,22 29,35,24 53,56,46 42,45,37 72,75,65 51,46,45 51,43,49 63,56,56 84,75,71 86,76,77 87,75,75 92,75,76 85,73,75 86,79,93 91,75,71 87,75,75 93,76,77 89,75,75 91,77,77 95,81,83 92,79,76 71,58,68 93,79,96 97,83,98 92,78,93 90,76,81 109,92,93 123,106,112 151,137,139 121,105,103 77,60,50 149,127,107 49,36,31 87,76,73 94,80,66 104,91,70 121,108,87 97,80,72 109,93,78 122,106,91 92,77,66 96,83,76 108,93,84 97,82,73 91,78,73 91,77,77 89,75,75 84,71,66 116,103,96 172,146,123 80,63,53 94,70,46 101,82,59 137,113,87 165,136,105 177,139,93 209,166,117 225,182,126 230,185,123 231,186,124 228,183,121 225,182,124 232,184,126 226,181,117 219,174,110 224,182,130 224,181,125 223,180,122 218,175,117 216,175,116 222,181,120 214,173,112 221,178,118 226,184,119 218,178,114 213,174,117 205,165,111 209,173,122 193,159,114 112,81,58 117,87,72 108,88,70 132,114,95 97,77,70 93,75,74 92,75,76 92,76,72 92,76,74 99,80,84 100,83,86 89,75,75 92,79,74 99,86,83
56,59,49 68,68,63 50,45,42 58,52,45 80,71,63 89,80,74 89,78,85 104,93,118 79,70,85 88,75,85 91,77,82 97,80,83 92,79,74 90,77,70 92,76,72 85,74,71 72,61,84 87,74,71 89,76,73 91,74,75 96,82,82 97,83,83 96,82,82 94,81,76 95,81,83 89,75,80 92,75,78 85,71,73 89,73,71 97,79,76 100,80,73 105,82,67 102,85,77 93,77,62 148,120,91 113,92,67 125,96,74 162,133,100 182,153,118 108,92,75 125,104,89 103,86,62 185,154,117 215,181,136 211,169,127 159,134,106 97,81,66 85,69,63 91,73,68 95,76,62 119,95,71 210,177,152 105,86,74 76,52,28 128,100,60 151,121,77 190,154,105 212,175,120 216,175,114 216,172,105 223,178,114 235,189,123 229,188,120 230,186,119 224,179,115 225,183,118 226,181,119 232,190,127 231,186,122 221,175,116 232,185,133 219,176,118 209,168,107 213,171,117 225,183,131 208,167,110 212,168,115 214,173,116 209,170,111 215,176,119 225,182,126 214,174,122 191,155,108 184,150,105 173,138,100 119,90,59 109,85,52 109,86,57 103,82,69 94,79,70 92,81,78 97,81,75 91,78,71 97,84,77 92,78,78 89,77,79
88,77,72 89,78,75 91,77,77 94,81,78 99,82,83 96,80,78 94,75,77 100,83,86 61,53,72 78,70,87 84,75,90 101,92,105 136,126,127 118,106,106 161,148,143 249,240,236 75,69,90 92,82,83 89,78,75 90,78,78 92,78,78 97,83,83 89,76,73 92,76,72 93,81,86 89,77,82 89,76,73 87,76,73 90,76,76 97,80,81 99,84,75 94,78,63 94,77,69 92,75,67 99,80,64 110,88,68 166,143,128 83,63,54 93,76,68 85,71,57 124,106,87 108,90,71 104,78,64 99,82,74 114,96,77 108,89,73 123,99,75 170,138,108 216,176,112 221,180,123 208,171,147 114,89,72 109,90,78 217,177,111 221,181,115 230,186,117 224,180,113 230,185,121 211,169,104 226,181,119 228,185,125 218,175,115 221,180,119 219,176,118 234,192,140 218,177,128 217,174,125 226,181,133 225,181,130 223,179,126 222,180,128 198,156,104 199,156,107 213,171,119 222,180,128 218,177,120 212,169,113 209,168,111 205,164,107 210,168,114 211,165,110 209,165,112 221,180,123 223,176,124 215,172,114 223,180,122 225,186,127 217,174,114 158,129,98 94,79,70 91,78,75 98,82,78 96,84,72 107,97,85 92,83,77 63,56,66
88,76,76 89,75,75 106,88,87 120,98,80 190,154,107 216,185,136 220,178,124 160,124,73 108,82,59 78,65,60 101,96,114 104,89,97 84,63,50 121,96,66 173,146,112 145,124,120 70,59,66 89,77,77 252,240,230 110,93,83 96,76,67 105,91,91 98,83,72 105,89,76 93,76,77 92,74,73 95,77,74 99,83,77 90,75,66 96,80,74 98,77,64 104,79,60 105,81,59 118,88,62 251,213,167 222,181,134 204,167,125 215,180,126 185,146,89 82,59,44 110,91,75 122,103,87 200,155,107 231,188,130 221,175,116 232,189,129 230,188,125 230,185,123 223,176,124 184,148,117 112,91,76 114,95,83 80,56,32 211,170,109 228,188,124 211,165,106 216,176,124 214,178,116 211,176,122 185,147,101 214,171,122 223,182,135 211,170,125 209,166,121 205,164,117 218,177,130 213,170,125 211,168,119 215,173,131 225,182,133 203,161,107 207,165,111 217,175,123 218,176,124 206,164,112 209,169,117 209,167,113 222,183,126 220,179,122 197,158,101 208,166,112 209,167,115 214,173,116 208,167,110 211,170,113 225,184,127 217,175,121 200,160,108 213,173,119 203,165,115 205,173,129 143,111,77 117,92,64 116,92,68 110,94,81 98,83,74
95,82,79 102,88,93 93,79,94 114,103,112 200,187,197 224,215,228 165,146,148 172,154,149 123,112,119 94,85,100 185,161,126 193,163,105 208,169,110 221,178,120 215,174,115 186,150,99 201,166,112 186,154,99 176,143,106 140,108,78 133,106,99 108,84,78 185,154,115 203,165,117 218,177,128 218,177,128 211,174,121 213,176,123 189,151,101 205,169,118 214,174,122 221,178,122 215,176,117 216,175,116 203,162,103 206,165,108 211,169,115 211,170,113 215,174,113 120,94,53 113,97,84 123,104,90 99,70,37 219,176,120 218,172,113 215,174,115 224,182,119 214,172,107 196,157,118 146,117,97 90,76,62 117,98,82 191,162,113 225,184,114 227,182,118 228,184,117 215,173,108 205,164,103 209,171,107 196,156,92 198,159,90 202,160,97 204,161,101 211,169,104 217,175,112 224,181,121 231,186,122 216,170,111 211,168,108 222,179,121 212,169,113 225,182,126 221,177,124 201,159,107 220,177,128 219,179,127 215,175,121 223,184,125 204,165,108 199,160,101 202,161,104 209,167,113 222,181,124 221,180,123 201,159,105 213,172,115 217,173,122 221,179,127 217,174,125 218,175,126 211,168,119 210,165,117 218,178,126 221,184,129 215,179,130 215,182,132
77,71,92 74,65,89 84,75,97 78,74,94 84,76,95 88,75,94 91,82,95 79,70,81 89,81,87 68,58,62 58,42,38 100,82,63 112,83,61 124,94,66 141,113,86 111,89,69 124,104,86 152,126,103 143,117,103 97,75,67 93,77,62 145,121,95 160,130,104 145,115,89 121,89,59 159,124,86 200,158,104 223,182,121 228,183,121 232,188,121 229,183,117 231,185,119 237,192,128 233,189,122 222,181,113 234,190,123 240,194,128 233,188,124 235,190,126 231,190,129 93,78,69 106,92,76 108,89,75 206,177,114 214,173,114 191,153,107 198,157,96 211,171,105 230,203,171 90,71,57 116,102,86 75,49,28 203,162,103 210,167,111 213,171,117 217,175,121 217,176,117 211,170,111 221,180,119 218,178,114 214,174,108 211,169,106 212,170,107 213,173,109 212,167,103 193,151,88 210,169,110 207,166,109 213,171,117 209,167,115 214,172,120 207,165,113 224,182,130 217,175,123 217,175,123 220,178,126 210,168,114 214,173,114 216,173,117 211,170,111 207,166,107 208,167,108 206,163,105 211,168,110 206,160,103 210,164,109 218,172,117 218,175,115 214,171,111 208,167,108 222,179,121 218,177,120 213,174,115 222,181,124 211,168,110 217,174,114
170,143,127 180,152,125 138,110,83 148,120,91 166,139,105 175,144,107 172,142,100 175,145,103 181,151,109 171,138,99 157,123,82 159,125,84 154,119,83 156,123,84 180,145,107 217,180,140 229,193,146 226,190,143 223,187,140 222,186,137 219,179,125 190,152,106 184,148,101 223,186,133 218,177,116 208,167,108 203,162,101 214,171,113 197,151,94 225,180,116 228,186,121 221,176,112 214,172,107 206,161,97 218,176,113 219,177,114 221,176,114 224,179,117 225,180,118 223,178,116 76,62,48 103,87,70 122,100,92 199,170,121 164,132,88 46,34,22 134,115,78 189,147,93 129,106,91 87,70,60 80,61,45 206,173,123 206,165,106 224,183,124 213,172,127 230,189,128 213,172,111 200,165,111 205,166,109 215,174,115 209,168,109 195,154,93 194,153,92 192,153,92 198,158,92 200,158,93 221,181,117 204,165,104 209,168,109 208,166,112 196,154,100 211,169,115 210,168,116 216,174,122 228,186,134 216,173,124 211,169,117 220,178,124 223,182,125 210,166,113 204,161,103 221,180,121 217,176,115 210,169,108 208,165,105 217,174,114 212,169,111 221,180,119 219,177,114 232,187,125 222,179,119 224,183,122 224,183,124 225,184,125 214,174,110 221,181,117
216,174,109 214,174,108 214,172,107 223,184,115 224,182,119 229,187,124 209,169,105 208,168,104 211,171,107 239,196,136 228,186,123 237,194,134 228,186,123 227,181,122 233,188,126 228,183,121 218,171,108 231,182,117 190,147,87 187,145,91 210,168,114 224,182,128 231,186,124 241,197,128 224,180,111 222,180,115 224,179,115 235,190,126 235,190,128 221,179,116 223,181,118 215,172,116 197,154,96 200,157,99 219,176,120 223,180,122 220,178,124 222,180,126 207,165,113 196,156,102 167,134,97 105,89,76 111,92,76 102,76,53 73,57,42 32,27,24 76,62,46 214,186,157 85,68,58 102,86,73 163,133,87 217,176,117 214,173,114 211,170,113 202,161,102 196,157,98 203,162,103 209,166,110 210,169,112 217,176,119 215,173,119 220,178,126 210,168,116 203,159,106 211,168,108 224,181,121 222,179,119 210,170,106 227,186,125 218,177,116 216,175,116 214,173,112 215,174,117 217,175,121 224,182,128 217,175,123 214,172,120 211,171,119 206,166,112 208,168,116 211,170,113 199,158,99 213,172,111 228,185,125 207,166,105 213,174,113 223,183,119 225,187,123 227,187,121 199,159,95 217,176,117 223,184,127 207,165,111 212,169,113 216,173,117 226,183,127
