46,52,53 32,36,38 37,42,41 42,47,46 43,45,42 45,48,40 55,61,52 28,31,23 30,33,25 26,24,22 87,84,90 58,54,67 65,61,81 80,76,100 78,76,100 75,71,95 72,68,92 71,72,95 71,74,96 59,58,73 75,74,105 70,66,77 77,66,73 81,69,69 89,76,73 88,77,74 83,72,67 89,76,71 87,75,75 91,77,79 95,81,81 95,81,81 95,81,81 96,82,82 92,78,80 93,81,81 96,82,82 92,78,78 91,77,77 95,81,81 90,76,76 87,73,73 88,74,74 87,74,69 88,74,74 88,74,74 107,97,98 70,69,102 85,71,71 90,69,67 66,53,46 60,46,46 86,75,70 37,24,34 64,52,54 83,72,67 82,70,72 104,91,99 94,79,87 86,76,75 89,76,73 90,77,74 91,78,73 87,74,69 88,75,70 89,76,71 89,76,73 92,78,78 91,77,82 94,81,89 88,77,86 96,84,100 96,81,101 94,80,95 31,20,27 65,56,67 71,62,73 61,53,61 82,72,76 84,73,80 89,76,84 89,77,79 85,73,73 85,74,69 86,75,72 88,74,74 88,75,72 90,74,68 98,74,68 102,77,58 104,74,46 112,78,46 146,115,64 209,169,103 224,182,128 197,168,137 104,88,86 91,77,79 94,77,80 94,81,74 97,82,71 152,140,130 128,116,116 88,75,68 91,75,73 92,75,67 99,79,70 96,76,69 94,76,73 88,75,70 76,65,62 75,65,66 64,57,57 64,57,60 63,59,53 65,64,57 66,67,59 58,64,51 46,54,42 56,63,56 58,62,66 57,62,56 64,70,71 62,67,66 71,77,64 58,64,55 53,64,53 50,61,50
96,102,103 62,68,69 57,63,64 66,73,71 29,34,30 29,31,26 39,45,36 40,46,37 34,37,29 42,40,36 58,54,63 49,45,58 50,47,62 52,48,68 57,54,71 54,49,65 47,44,59 67,70,81 92,97,107 62,62,70 86,86,112 84,76,84 88,75,72 88,75,70 91,78,75 89,75,75 91,78,75 92,76,74 92,80,80 92,78,78 90,77,74 89,75,75 88,74,74 89,75,75 91,77,77 94,80,80 90,76,78 92,78,80 90,76,76 89,75,75 90,77,74 89,75,75 90,76,76 88,75,72 87,74,71 91,74,75 94,84,83 65,64,95 81,69,69 97,79,76 50,37,34 37,26,23 80,69,62 32,19,27 73,61,63 89,78,73 88,74,76 87,73,78 85,71,73 88,77,74 89,76,73 89,76,73 90,77,74 88,75,70 85,72,67 82,69,66 83,69,69 90,76,78 93,79,92 91,79,91 82,69,79 87,73,86 78,66,78 86,75,84 31,21,25 61,51,55 87,77,81 65,55,56 57,47,48 61,50,59 102,89,97 90,76,81 89,76,73 89,77,67 91,77,63 105,85,67 134,110,88 166,136,108 188,156,112 206,171,117 211,173,123 156,119,79 141,108,71 132,100,66 108,82,59 92,77,66 96,80,74 109,91,86 104,84,77 100,84,71 196,182,168 166,156,146 105,93,95 136,115,100 119,93,81 116,89,71 160,131,109 168,138,112 144,113,90 148,122,97 133,109,85 114,92,72 111,93,74 99,81,62 90,75,66 99,84,73 87,80,64 87,87,82 78,78,75 77,77,85 81,82,85 93,98,94 88,94,95 78,84,85 77,84,68 80,89,72 75,87,78 74,86,77
40,51,38 45,56,43 69,80,67 62,73,60 42,50,38 43,49,36 36,39,29 20,20,15 17,17,17 35,32,38 50,48,56 36,34,42 24,22,30 25,24,29 19,17,18 52,52,49 56,58,55 62,67,61 61,66,60 82,78,72 108,102,123 66,58,66 87,70,73 88,74,76 89,78,73 88,77,72 90,76,76 91,77,77 88,75,72 89,76,73 92,79,76 94,81,78 89,78,75 90,79,76 90,79,76 94,81,78 95,81,83 91,77,79 91,77,77 89,76,73 91,78,75 90,76,76 90,77,74 89,76,73 89,76,71 91,75,73 81,72,68 61,62,85 91,81,85 59,43,41 52,42,43 106,97,93 109,98,83 48,34,34 77,63,63 89,76,69 91,78,73 92,79,74 94,80,80 88,77,74 90,76,76 92,79,76 90,77,74 94,81,78 91,78,75 92,79,74 89,76,73 92,78,78 86,74,76 90,79,76 90,79,76 88,79,75 87,78,74 86,74,74 34,22,24 44,32,37 91,77,79 53,43,42 57,45,50 113,96,86 163,137,114 184,154,126 211,174,134 221,179,127 222,179,121 232,193,134 204,167,114 174,138,91 140,111,78 101,75,54 104,85,62 102,80,60 129,104,85 174,146,117 184,156,116 205,169,118 216,180,120 216,177,116 213,180,114 184,151,103 162,137,107 82,62,42 100,81,67 178,137,88 205,168,113 206,167,110 215,174,117 220,179,118 225,183,118 227,186,127 223,182,123 219,180,121 174,144,100 109,83,44 111,86,58 125,101,68 154,122,90 165,138,104 147,129,108 125,114,97 103,94,86 91,85,80 74,71,75 65,65,75 44,49,48 47,52,48 41,47,48 55,61,62
56,70,51 96,110,91 92,106,87 90,98,84 36,44,32 31,34,24 36,38,33 17,19,14 14,17,9 30,30,25 18,18,13 15,15,15 20,17,21 27,27,27 41,39,35 50,51,41 48,51,43 61,59,55 82,77,74 87,73,73 78,65,75 92,86,111 91,78,75 90,77,74 95,81,81 88,76,76 89,78,75 94,80,80 91,77,77 94,80,80 96,82,82 94,81,78 92,80,85 100,87,97 106,90,107 100,85,95 87,73,73 92,79,76 89,75,75 89,75,77 89,75,77 90,76,76 92,78,78 89,75,75 89,75,75 95,82,79 63,54,50 62,58,71 75,68,71 49,39,38 49,42,40 89,78,63 114,101,78 107,93,77 92,76,72 101,86,75 91,78,73 92,79,76 87,74,69 90,77,74 91,75,73 95,82,79 94,81,78 92,81,78 86,74,74 86,74,74 81,69,69 88,75,72 87,75,80 97,81,66 169,149,119 97,86,69 117,96,73 131,110,95 117,92,73 188,159,135 201,172,141 172,142,116 165,134,111 191,159,127 220,183,143 225,186,143 228,186,134 225,183,120 223,181,118 216,175,118 220,179,122 218,177,132 207,167,115 216,177,120 210,169,108 214,173,112 223,182,121 217,177,111 211,168,108 213,168,106 214,171,111 216,173,113 219,177,114 223,181,118 216,173,113 221,179,116 217,172,108 216,176,110 216,174,111 217,172,110 209,164,100 216,171,109 216,170,113 222,181,120 213,175,125 220,186,141 158,133,103 127,103,79 118,97,82 147,128,114 108,91,81 97,79,78 95,77,74 91,75,69 92,76,72 91,75,71 87,73,73 88,78,82 83,70,78 81,69,83 68,64,77 60,55,71
101,116,100 109,123,104 74,87,71 41,49,37 25,31,22 29,32,20 31,34,24 64,67,57 42,45,37 67,70,60 68,67,58 44,39,38 51,43,49 50,43,46 77,70,68 88,79,75 86,76,77 86,76,75 90,76,76 93,76,77 85,73,75 78,73,100 88,76,76 87,74,71 87,75,75 89,75,75 90,76,76 89,75,75 91,77,77 90,76,78 95,81,81 92,78,78 71,58,68 93,79,94 88,72,89 101,87,102 92,78,93 92,79,87 99,85,85 114,97,98 123,106,112 135,118,121 158,144,146 108,92,90 77,60,50 159,140,115 129,110,98 58,47,54 87,76,73 88,75,68 91,77,61 90,77,56 121,108,87 116,100,85 108,91,81 121,105,88 122,106,91 100,84,71 90,78,68 98,85,78 108,93,84 98,80,75 98,82,76 91,78,75 91,77,77 88,74,74 90,77,74 84,71,66 116,103,96 151,125,102 137,109,80 69,56,49 94,70,46 97,78,55 115,96,73 138,114,88 165,136,105 163,129,86 194,156,108 208,167,118 225,182,126 225,182,124 231,184,123 231,186,124 228,183,121 230,185,123 228,182,125 233,186,125 226,181,117 223,178,114 227,181,126 225,183,131 224,181,125 225,179,122 219,176,118 217,174,116 216,175,116 221,180,119 222,181,122 215,174,113 221,178,118 224,182,119 214,172,109 221,180,119 213,174,117 206,166,112 209,174,118 208,172,121 193,159,114 134,102,70 108,79,59 113,85,72 108,88,70 128,110,89 108,89,73 97,77,70 93,75,74 92,75,81 89,76,73 90,74,72 92,76,74 97,78,80 97,80,83 100,83,86 89,75,75 89,76,71 95,82,75 99,85,90
71,82,69 104,115,104 61,69,59 50,53,45 101,102,92 96,93,78 101,99,81 58,57,46 55,53,51 112,107,123 79,67,83 85,72,80 86,74,79 88,76,81 95,76,78 94,78,76 90,74,70 90,74,70 88,75,72 92,76,72 85,73,73 79,74,92 87,74,82 92,80,68 94,81,76 92,76,74 96,83,80 89,75,75 91,77,77 89,76,73 87,76,71 91,78,73 90,76,81 89,75,80 88,73,81 101,83,92 90,75,83 98,81,82 102,82,75 108,87,76 111,89,81 103,86,76 112,94,89 111,95,91 90,76,60 107,89,68 113,92,77 92,75,65 101,80,67 105,83,65 101,75,50 108,84,60 115,99,82 125,104,89 94,76,57 156,139,113 185,153,111 187,150,106 208,168,114 220,172,118 196,163,115 208,180,142 162,138,116 123,107,94 92,79,76 89,76,73 90,75,66 103,84,72 201,171,145 143,116,98 117,96,83 71,56,45 93,76,66 103,84,70 105,86,70 106,80,57 139,110,79 141,108,71 163,125,79 200,158,104 239,196,136 232,187,125 227,183,116 233,189,122 235,191,124 235,189,123 235,191,124 235,194,126 241,195,129 238,194,127 237,196,128 235,191,124 241,196,132 232,186,127 228,182,125 224,181,121 222,181,120 216,175,116 210,168,114 210,168,114 203,162,105 217,173,120 220,179,122 214,174,120 210,172,124 189,151,103 160,121,80 131,96,58 113,85,56 108,79,55 120,96,72 118,97,74 101,80,65 101,82,68 102,83,71 117,96,85 110,91,77 100,83,75 92,79,76 94,78,74 89,78,75 90,77,72 92,79,74 88,74,74 89,75,75 89,75,77 90,76,76 79,70,83
79,73,66 85,79,74 82,72,73 80,68,68 90,79,76 90,77,74 96,80,78 98,81,82 91,74,80 92,75,78 100,90,108 81,76,94 82,73,88 90,81,92 89,77,89 100,88,90 109,98,93 97,84,79 92,78,78 92,76,72 88,77,74 81,69,83 66,54,68 82,72,62 87,76,73 95,81,81 93,76,77 98,81,82 98,84,84 97,83,83 92,79,76 92,79,74 83,69,71 84,70,72 97,83,85 97,80,81 88,74,74 90,74,72 94,78,76 96,81,72 127,106,91 157,136,113 142,118,92 122,103,89 124,104,86 164,131,104 186,162,127 188,168,136 170,149,126 149,125,101 144,120,94 121,100,75 95,79,64 123,104,90 125,107,88 109,92,66 97,76,65 97,76,65 94,77,67 92,75,67 90,74,68 85,74,69 86,75,72 92,76,72 105,80,61 134,108,85 168,139,106 159,129,103 147,109,90 109,90,78 136,117,101 218,182,133 213,173,107 211,172,101 207,166,94 212,168,101 211,166,102 217,172,110 223,178,114 226,179,116 226,181,119 229,182,119 235,190,126 229,187,122 224,179,117 220,175,113 219,176,116 232,193,134 226,183,125 232,191,132 222,181,122 223,180,122 218,175,117 224,177,125 209,165,114 217,173,120 208,166,112 205,163,111 203,161,109 214,172,120 215,174,117 209,165,112 211,168,112 213,172,115 214,173,114 210,169,110 213,172,115 219,173,116 223,177,120 217,174,116 219,176,120 215,172,112 214,171,111 223,180,120 216,175,126 195,162,112 180,147,99 154,123,86 99,80,64 93,77,73 92,81,78 93,81,81 89,76,69 87,75,63 90,75,64 92,76,72 85,73,75 70,63,77
90,77,87 89,76,86 87,74,84 93,81,81 97,80,72 100,81,67 99,80,68 98,77,66 105,79,65 101,75,63 95,74,72 63,54,69 72,64,81 66,57,72 67,60,74 91,84,96 84,73,82 89,78,85 88,74,74 201,187,173 224,213,208 79,73,80 55,48,58 79,71,60 91,82,78 89,78,75 88,75,72 90,77,74 97,80,81 91,78,73 91,75,69 84,71,66 82,73,69 85,76,70 88,75,68 95,82,77 92,79,76 87,76,69 96,80,74 96,79,80 92,79,74 91,78,71 83,70,65 92,76,72 92,74,71 92,77,68 111,93,72 173,149,123 239,215,189 171,147,125 104,81,66 132,112,92 82,68,54 115,99,82 126,108,89 100,81,65 139,101,66 150,119,80 182,147,93 188,151,98 190,154,103 200,170,112 213,173,119 227,181,122 218,172,115 212,169,113 154,112,70 172,134,115 110,89,76 110,94,81 79,55,31 218,178,112 222,182,116 224,182,117 224,179,115 217,172,110 222,182,118 214,174,110 213,174,117 214,175,118 215,172,112 207,164,108 217,176,119 218,177,118 215,174,115 208,166,112 214,174,120 203,167,116 211,171,119 212,172,120 218,178,126 223,179,128 232,190,138 220,179,122 215,175,121 199,157,105 201,159,107 211,171,119 222,179,130 225,183,131 211,169,115 216,175,118 213,172,115 209,168,111 215,173,119 215,173,119 211,172,115 217,175,121 205,163,109 203,162,103 219,176,120 214,171,113 222,179,121 223,180,122 226,183,123 225,187,123 217,176,115 181,143,93 123,100,71 100,81,69 93,77,73 98,82,80 94,78,72 97,85,75 94,82,72 93,82,79 86,81,80 53,47,54
88,76,76 89,75,75 98,84,84 103,85,84 120,98,80 172,137,99 199,165,120 220,184,137 220,178,124 187,147,95 130,98,52 105,79,56 78,65,60 73,68,84 114,107,117 93,75,74 84,63,50 94,70,48 137,108,75 178,151,117 145,124,120 103,93,97 68,57,64 128,117,102 252,240,230 140,125,116 106,90,77 96,76,67 105,91,91 208,192,186 110,94,81 98,81,73 93,76,77 95,77,76 91,75,73 97,79,76 99,83,77 90,75,66 91,75,69 98,81,73 98,77,64 100,78,60 107,83,61 102,78,56 118,88,62 156,119,77 223,182,135 205,164,119 204,167,125 213,177,130 198,161,106 187,148,91 82,59,44 109,91,72 121,102,86 117,98,82 200,155,107 228,185,127 223,180,120 225,179,120 232,189,129 234,189,127 232,187,125 228,183,121 223,176,124 199,158,111 198,172,149 109,88,73 114,95,83 109,89,69 181,147,102 214,173,114 228,188,124 215,173,110 214,173,114 215,175,123 214,178,116 211,175,115 213,177,130 190,149,102 214,171,122 228,187,140 227,186,139 206,165,120 209,166,121 214,171,124 215,174,127 215,174,127 213,170,125 208,165,118 211,170,125 220,178,136 225,182,133 210,168,116 202,160,106 205,163,109 217,175,123 211,169,117 213,171,119 207,165,113 209,169,117 216,174,120 208,167,110 222,183,126 220,179,122 192,153,96 211,171,117 208,166,112 209,167,115 210,169,112 208,167,110 209,168,111 211,170,113 216,175,118 222,181,124 215,173,119 200,160,108 205,168,115 221,184,131 200,164,115 205,173,129 164,132,90 120,91,58 109,84,56 116,92,68 108,93,73 104,89,80 92,77,68
94,81,78 92,78,78 94,81,91 85,71,86 100,89,98 119,106,114 138,126,138 155,146,159 164,145,147 205,187,182 207,189,188 148,137,144 104,95,110 109,89,69 195,168,123 211,175,124 216,177,118 210,169,110 208,166,103 210,169,110 194,158,107 191,153,103 195,158,105 180,148,93 167,134,97 146,112,80 186,157,137 124,97,90 98,74,68 113,88,60 218,180,134 213,175,127 212,171,122 220,179,130 216,175,126 207,170,117 211,174,121 207,166,119 209,173,124 196,161,107 197,157,105 216,174,120 222,181,122 221,182,123 221,180,121 222,179,121 217,176,117 214,173,116 220,178,124 216,175,118 221,180,121 228,187,126 113,87,46 87,71,56 103,84,70 125,105,87 106,77,44 206,166,112 217,171,114 210,164,105 209,168,109 217,175,110 219,177,114 219,177,112 217,178,139 195,162,135 121,98,83 93,79,65 117,98,82 77,56,29 223,182,121 235,194,126 227,182,118 225,180,116 238,194,127 214,172,107 210,169,108 209,171,107 207,168,107 191,151,85 205,166,97 196,154,89 200,158,95 199,156,96 202,160,95 223,178,116 210,168,105 229,187,124 225,180,116 214,169,107 211,168,108 221,178,118 219,176,118 214,171,113 216,173,117 212,169,113 202,158,105 201,159,107 205,163,111 217,174,125 219,179,127 214,174,120 219,179,125 226,187,128 205,166,109 211,170,111 207,168,109 206,165,108 213,171,117 221,180,123 228,187,130 225,184,127 215,173,119 210,169,112 208,167,110 216,172,121 229,187,135 222,181,132 218,175,126 208,167,118 217,174,125 221,176,128 218,173,125 205,165,113 214,177,122 197,162,108 206,174,119 161,127,86
131,118,137 127,117,137 119,109,138 106,99,127 111,105,128 105,96,118 96,90,113 94,85,107 93,83,103 103,98,114 97,88,110 88,86,108 88,83,99 101,84,85 95,77,76 91,65,40 199,163,105 192,152,98 196,157,100 203,164,105 206,169,114 213,173,121 211,176,120 203,170,118 207,168,125 207,168,127 202,170,128 193,167,128 186,159,112 181,149,105 183,147,100 176,138,92 169,130,89 157,118,75 154,115,72 148,111,69 195,152,107 214,171,113 214,173,112 210,168,105 227,182,120 228,181,120 221,176,112 214,172,109 215,172,112 216,173,113 228,185,127 226,183,125 229,186,128 225,182,122 234,193,132 222,180,115 177,146,97 79,63,48 108,89,77 120,100,82 94,68,43 206,169,114 209,167,104 204,162,97 200,159,100 203,161,96 212,171,103 211,169,106 170,136,104 216,192,170 93,77,60 100,86,72 69,55,37 175,138,96 222,182,118 225,183,118 216,174,111 222,179,119 219,177,112 218,177,109 222,180,117 220,182,118 228,189,128 217,177,111 210,169,101 216,175,107 207,165,100 219,177,114 218,173,111 218,173,109 214,172,107 221,179,116 212,167,103 234,189,125 218,176,113 218,175,115 218,174,121 222,178,127 228,184,131 210,168,114 216,174,122 213,171,119 209,167,115 215,172,123 199,157,105 206,166,112 211,169,115 215,174,115 215,173,119 210,169,110 198,159,100 205,164,107 205,164,107 209,168,111 205,166,109 201,162,105 205,164,107 193,150,94 203,162,105 208,164,111 210,168,116 213,171,119 204,163,114 204,163,114 209,164,116 211,166,118 225,180,132 205,163,111 204,164,112 223,183,129 206,164,110 209,167,113
