75,86,117 105,116,147 148,159,188 99,110,139 96,107,136 117,128,157 112,123,152 98,109,138 73,84,115 66,77,108 51,69,107 181,217,255 255,248,230 255,250,220 255,237,211 87,111,69 43,57,36 41,62,41 255,243,239 255,249,220 254,233,208 255,247,222 255,242,217 255,245,220 255,237,212 255,239,212 139,138,129 128,127,142 123,122,139 245,237,226 255,245,215 255,241,216 255,235,208 255,239,212 255,238,211 247,226,199 249,228,201 255,241,214 255,249,222 252,231,204 251,230,203 255,242,215 255,242,212 255,238,211 255,237,212 255,241,216 255,245,218 255,242,215 255,237,212 116,133,153 100,117,139 124,125,148 47,48,67 59,74,108 75,78,100 70,77,100 101,109,139 190,196,199 159,175,202 150,163,209 200,203,210 67,68,89 246,248,233 245,247,230
14,25,56 112,123,152 142,153,182 110,121,150 114,125,154 99,110,139 89,100,129 61,71,105 62,72,106 41,49,79 190,213,255 144,169,222 152,152,162 152,151,166 147,148,169 88,114,64 35,50,34 42,62,44 80,74,95 255,253,223 255,245,222 255,249,224 255,249,224 255,237,212 255,241,216 255,244,217 132,150,94 127,127,137 124,123,140 250,241,233 255,250,220 255,242,217 255,237,210 255,242,215 255,238,211 255,236,206 252,231,204 255,242,215 255,251,224 249,228,201 253,232,205 255,238,211 255,246,216 255,240,213 255,247,217 255,241,218 255,241,214 255,238,211 255,236,206 122,136,159 70,81,108 80,78,100 51,50,67 71,85,124 74,75,98 73,79,100 60,67,90 209,212,230 140,156,196 155,169,231 220,222,222 88,88,100 244,246,231 253,254,242
40,52,87 93,104,133 103,114,143 133,144,173 99,110,139 86,97,126 120,131,160 68,72,112 88,99,126 26,33,70 97,109,142 142,151,176 146,157,188 88,101,131 149,157,185 93,125,64 47,61,40 47,65,50 70,70,96 255,249,222 255,248,218 255,252,220 255,250,220 255,238,211 255,245,220 255,240,213 101,122,70 120,123,132 126,125,142 242,233,225 255,247,220 255,244,219 255,240,213 255,242,215 255,248,221 255,243,213 255,241,211 255,241,214 255,251,224 254,233,206 255,241,214 255,241,211 255,249,217 255,240,210 255,242,212 255,240,208 255,252,220 255,247,217 255,238,209 109,121,143 109,124,156 73,76,96 45,51,72 132,148,200 136,137,140 74,76,101 58,73,91 149,161,183 133,142,194 147,163,229 214,215,220 123,123,131 236,239,231 252,253,241
64,73,114 92,105,133 101,114,142 124,135,164 95,106,135 103,114,143 133,144,175 84,95,124 34,50,86 62,71,112 134,146,170 76,87,118 214,225,238 155,166,195 95,112,143 86,119,63 35,50,34 37,52,38 66,78,102 255,255,240 238,236,234 186,186,186 255,254,222 255,246,216 255,245,213 255,246,216 83,98,61 107,116,116 123,122,139 125,121,143 255,246,221 255,243,213 255,238,208 255,246,219 255,246,219 255,244,219 255,240,213 255,249,217 255,251,224 245,224,197 255,239,209 255,238,211 255,245,215 246,226,196 255,241,209 253,233,203 253,233,201 255,247,215 255,240,216 115,125,143 111,124,152 74,79,103 31,42,71 133,148,205 228,232,217 78,80,94 172,173,178 134,147,175 134,147,204 145,163,232 210,214,218 145,146,151 253,253,248 255,255,249
66,75,116 131,142,171 112,123,152 88,99,128 102,113,142 127,138,167 86,97,128 92,102,136 92,103,132 54,63,104 89,107,143 82,100,138 99,117,153 91,112,149 98,119,154 63,90,49 52,67,43 50,65,49 64,76,98 127,139,172 123,141,167 129,142,170 255,248,225 255,246,216 255,249,219 255,246,215 78,91,64 83,90,88 122,119,136 122,120,140 255,245,231 255,243,213 255,241,214 255,241,214 255,241,214 255,240,213 255,237,210 255,245,218 255,252,225 255,237,210 255,242,212 255,247,215 255,235,205 245,225,195 255,238,206 255,247,213 255,246,211 255,242,208 255,244,206 127,125,147 90,101,128 73,78,102 99,113,154 136,154,208 231,232,222 234,235,225 154,159,165 133,144,186 143,156,213 144,164,235 209,213,217 179,183,185 253,253,248 240,246,237
64,72,120 17,30,49 112,123,152 81,92,121 106,117,146 125,136,165 54,63,102 97,107,141 59,69,103 45,55,100 91,107,143 105,123,161 94,112,150 100,118,156 75,97,111 78,103,56 44,60,41 42,55,43 75,84,107 129,142,170 128,145,167 124,137,163 144,149,175 145,150,187 255,249,210 255,246,209 65,80,52 60,70,67 123,120,137 123,120,135 126,122,133 255,245,218 255,235,205 255,242,212 255,242,212 255,238,211 255,239,212 255,248,221 255,248,221 254,235,200 252,232,200 255,242,210 248,228,196 251,231,199 252,232,200 255,235,204 255,245,210 255,254,220 255,239,213 102,113,144 68,79,110 170,170,180 173,158,191 141,157,209 234,235,223 239,241,226 144,152,180 146,154,202 159,169,232 143,160,221 221,225,229 189,198,200 133,149,215 131,147,213
69,75,117 37,44,67 105,116,145 135,146,175 133,144,173 85,96,125 53,61,107 105,116,147 102,113,142 54,65,105 89,102,132 100,118,156 94,112,150 112,130,168 107,129,145 81,104,58 42,56,37 43,56,42 86,95,120 132,144,166 126,139,165 70,81,108 142,153,182 138,149,176 255,245,215 255,244,210 64,73,54 84,98,89 118,115,132 118,115,132 116,115,130 225,232,200 255,237,210 255,250,218 255,245,213 246,225,200 255,242,212 255,239,209 255,250,220 252,232,200 247,227,195 255,243,209 255,238,205 253,230,199 255,239,207 255,242,210 251,231,201 255,247,214 250,231,204 95,101,129 94,99,123 60,56,80 52,72,114 130,153,207 235,238,218 254,254,238 201,140,177 159,149,194 171,185,247 98,109,151 226,231,230 198,201,208 55,64,89 50,57,80
24,31,54 32,38,59 39,46,71 115,123,153 93,101,131 34,45,76 49,58,99 102,113,144 102,113,140 90,98,130 25,37,61 90,108,144 106,127,164 86,104,142 114,138,142 63,81,48 29,41,23 60,73,59 106,124,152 90,109,140 88,111,145 106,128,160 103,121,157 122,138,165 146,163,185 146,164,179 45,58,35 48,65,57 116,113,130 115,112,129 113,112,127 117,143,89 255,242,217 255,239,209 255,249,219 255,235,203 255,236,204 255,245,213 255,245,213 255,238,208 255,233,204 255,239,205 255,239,206 255,238,208 255,242,207 255,241,208 255,239,210 255,240,207 255,247,216 92,103,130 72,82,102 75,80,104 168,181,209 157,171,219 233,237,220 255,220,217 111,104,114 27,56,85 160,176,228 57,55,77 227,234,232 206,212,215 48,44,64 60,56,67
14,13,30 23,29,48 22,25,47 32,38,57 84,95,108 124,133,176 109,120,151 69,79,115 86,95,138 86,94,126 30,35,70 38,51,77 80,101,140 105,123,163 99,133,88 59,77,44 32,45,31 36,49,35 88,105,138 113,135,167 103,126,160 98,121,155 84,103,136 90,98,126 153,167,190 149,166,186 48,57,38 59,73,66 115,110,128 114,111,128 112,111,128 120,139,99 192,185,167 255,250,218 255,246,216 255,235,201 255,239,205 255,247,215 255,252,220 255,235,204 255,238,207 255,239,204 255,233,200 255,237,204 255,240,208 255,245,213 255,240,207 255,241,207 255,242,210 82,94,116 87,95,113 54,61,96 153,169,219 142,158,206 238,247,247 188,139,172 58,102,167 49,77,127 58,65,88 78,73,100 245,250,249 206,210,214 67,65,89 70,63,73
27,28,58 28,26,48 5,6,27 31,34,54 27,29,45 59,65,107 51,55,86 68,74,116 109,116,153 108,116,148 14,21,46 38,41,61 95,112,145 108,129,166 130,162,129 94,113,75 44,59,45 33,51,34 110,132,164 104,125,160 103,129,162 100,126,159 57,74,107 77,85,113 126,138,160 145,168,165 41,57,38 59,72,60 112,109,124 110,107,122 112,111,126 93,108,92 93,106,107 247,232,210 255,240,210 255,243,208 255,248,217 255,242,210 255,248,216 245,225,193 255,236,201 255,237,206 255,237,204 255,238,205 255,246,213 255,244,211 255,241,208 255,243,207 255,244,222 88,101,120 50,61,88 145,158,204 144,157,187 106,122,172 134,139,145 171,169,170 91,107,147 60,73,99 78,79,102 69,66,95 249,251,251 209,213,215 69,69,97 69,66,70
