30,32,27 31,31,26 25,27,24 27,29,26 29,31,28 30,32,29 25,27,24 24,26,23 27,29,26 25,27,24 25,27,24 29,31,28 28,30,27 28,30,27 28,30,27 30,30,25 36,37,27 39,40,30 32,35,27 37,38,30 38,37,30 40,39,30 43,45,28 52,54,39 51,52,33 58,60,34 91,92,53 85,86,49 120,120,57 146,148,62 123,121,33 127,123,47 139,134,61 135,131,53 104,98,32 96,94,22 124,124,42 82,78,20 138,136,64 112,107,54 121,118,53 166,168,86 85,80,37 87,86,30 105,107,50 89,90,42 41,40,2 80,75,43 115,116,48 129,129,68 48,44,25 58,58,28 63,61,57 84,86,58 45,43,51 93,71,37 117,93,69 120,96,72 129,114,92 76,60,45 74,57,47 59,50,42 49,43,38 61,52,48 97,84,77 122,107,96 127,116,101 120,106,90 131,111,102 141,125,110 141,128,107 130,117,110 125,111,95 145,130,110 149,131,110 152,132,114 146,126,108 134,120,104 122,107,98 116,103,96 139,124,113 163,146,136 169,154,132 182,167,145 197,178,153 189,170,147 153,141,131 125,112,105 96,85,80 121,110,103 152,142,130 121,110,107 116,107,103 118,107,92 129,115,99 150,136,120 127,104,75 124,101,72 125,100,72 140,110,82 151,121,93 132,107,79 115,95,75 98,84,68 62,51,46 46,41,43 25,20,22 42,36,43 75,70,72 51,44,42 75,63,53 82,71,56 57,44,39 60,46,48 72,63,59 48,41,39 108,99,95 144,125,102 137,122,100 93,76,68 134,114,96 120,104,91 81,71,70 71,64,62 76,70,65 71,65,60 69,62,60 62,55,55
30,32,27 31,31,26 24,26,23 24,26,23 29,31,28 30,32,29 27,29,26 24,26,23 27,29,26 25,27,24 25,27,24 27,29,26 30,32,29 29,31,28 28,30,27 29,29,24 36,37,27 39,40,30 34,37,29 37,38,30 38,37,30 44,43,34 52,51,40 60,61,42 60,58,40 75,74,49 78,79,42 82,82,50 131,132,66 123,125,41 134,131,46 155,151,75 125,121,43 111,107,29 99,92,35 125,123,51 130,129,52 87,82,27 73,72,0 137,132,79 137,133,71 165,168,79 129,125,77 81,81,20 106,108,53 115,115,70 55,54,18 81,77,40 110,110,47 116,116,57 54,50,31 49,47,25 61,59,57 87,89,61 42,36,41 115,93,59 137,113,89 114,90,66 95,80,58 93,77,62 72,55,45 47,38,32 41,35,28 99,90,84 110,98,88 130,115,104 139,125,111 121,110,95 121,106,95 127,111,98 137,123,105 130,117,110 141,127,111 158,145,122 162,148,123 176,156,136 171,151,131 154,140,124 147,132,123 132,119,112 141,126,115 163,147,134 175,161,134 186,172,145 177,160,136 146,128,107 138,126,116 135,122,115 123,112,107 136,125,118 143,133,123 102,91,88 121,112,106 122,112,102 136,122,104 123,108,88 142,122,90 156,133,102 159,131,102 139,111,84 122,97,69 112,89,60 86,68,47 55,45,35 27,20,18 26,21,23 41,36,38 46,40,47 58,53,55 62,56,51 125,113,101 105,94,79 54,41,34 62,48,48 73,64,60 52,45,43 99,90,86 160,141,118 130,115,93 100,83,75 151,131,111 115,99,84 86,76,75 62,55,53 78,72,67 59,53,48 78,71,69 68,61,59
27,29,24 29,29,24 27,29,26 27,29,26 30,32,29 29,31,28 27,29,26 25,27,24 28,30,27 29,31,28 28,30,27 27,29,26 27,29,26 28,30,27 27,29,26 37,37,32 33,34,24 43,44,34 42,38,28 42,38,30 37,36,29 34,33,26 65,64,28 170,171,103 139,139,69 155,151,89 116,113,58 82,86,32 130,131,54 116,116,34 100,95,24 113,109,33 102,100,38 102,101,36 105,100,45 88,85,18 119,116,51 88,84,22 123,123,39 70,64,18 144,140,82 108,103,62 95,92,39 125,128,68 62,62,17 121,121,78 52,50,17 79,78,51 106,109,58 97,100,49 59,56,30 47,43,35 58,55,59 86,87,64 85,69,65 114,91,60 126,105,80 108,87,62 105,88,64 85,71,55 59,46,41 44,34,33 60,51,43 110,100,88 121,109,99 119,104,93 129,114,103 108,98,86 111,102,94 143,126,118 166,150,137 141,126,115 160,146,128 197,173,149 187,161,136 185,166,141 180,161,136 171,155,138 167,152,143 190,178,168 187,173,155 185,169,152 159,143,130 144,127,117 160,146,132 178,164,150 142,130,120 133,120,115 120,107,102 141,128,121 145,132,125 107,95,95 99,84,75 112,95,67 143,116,80 166,139,103 157,129,100 158,130,101 120,90,64 106,80,59 75,62,39 53,40,33 33,23,27 30,26,35 38,39,44 47,40,50 49,42,52 46,40,47 47,42,44 56,50,41 124,113,96 97,86,67 56,44,32 63,50,45 79,69,68 62,55,53 86,77,73 153,134,118 109,95,77 118,106,94 164,140,116 128,109,93 89,79,78 68,61,59 78,69,65 87,78,74 85,76,70 72,63,57
25,27,24 25,27,24 25,27,24 25,27,24 30,32,29 28,30,27 27,29,26 24,26,23 27,29,26 28,30,27 25,27,24 27,29,26 27,29,26 28,30,27 31,33,30 29,31,31 38,39,16 63,65,21 87,85,38 129,129,68 115,113,64 80,75,47 97,95,66 88,83,53 83,79,31 111,103,51 141,137,59 165,161,83 157,152,79 105,100,27 116,114,42 112,108,48 100,100,30 104,104,32 116,116,42 89,83,17 130,123,62 130,127,46 144,141,56 69,59,35 138,135,80 86,79,48 100,98,49 62,62,19 74,76,32 98,98,66 79,78,51 67,63,53 105,109,55 71,70,43 74,74,42 57,52,51 59,56,62 90,87,74 98,84,59 159,136,105 109,90,65 98,79,54 100,83,59 74,63,46 52,43,39 41,35,30 110,100,90 128,114,98 121,109,97 137,122,111 167,153,137 146,135,116 143,127,110 175,150,131 190,166,142 157,138,122 178,163,141 203,182,157 190,173,147 192,175,151 196,179,155 189,172,148 164,147,123 161,150,133 166,155,138 195,184,167 180,165,145 157,142,122 175,156,140 156,145,128 146,131,120 160,144,140 99,87,77 100,88,76 116,101,79 125,100,72 127,99,72 119,92,60 137,112,82 143,118,90 116,92,68 99,78,53 76,63,42 37,28,22 29,19,23 33,27,32 48,42,47 46,45,50 43,42,47 45,45,57 40,38,46 43,38,40 43,38,37 85,73,61 120,110,88 105,92,71 73,61,49 68,58,48 74,62,62 69,56,49 71,61,60 125,110,99 113,102,87 141,132,105 158,132,109 113,92,79 72,65,63 75,68,66 101,92,86 102,91,84 104,94,84 81,70,63
25,27,24 25,27,24 25,27,24 28,30,27 29,31,28 24,26,23 28,30,27 27,29,26 25,27,24 28,30,27 30,32,29 25,27,24 27,29,26 28,30,27 28,30,27 28,29,32 31,32,20 33,33,30 79,79,63 61,59,28 61,57,20 87,87,26 154,147,79 155,154,77 148,144,66 145,140,60 127,122,42 158,153,69 135,129,54 132,128,52 91,84,25 91,89,17 90,85,42 107,105,47 96,95,30 153,151,79 94,84,44 144,139,68 136,131,62 59,50,21 70,64,18 126,122,74 91,87,50 90,89,53 77,75,44 84,85,62 60,58,38 83,77,84 100,103,54 68,67,42 69,67,49 53,50,37 55,51,62 65,59,50 124,107,81 167,142,114 155,129,106 135,109,86 96,79,55 63,52,37 60,51,47 89,78,73 143,129,113 156,142,126 149,135,119 154,136,115 170,154,137 151,140,125 140,124,111 154,134,114 169,147,127 142,126,113 160,142,121 179,160,137 168,154,129 167,150,124 186,168,147 182,165,141 156,139,115 105,93,81 147,135,123 172,157,146 187,168,156 203,186,162 149,132,108 117,106,91 102,88,72 124,110,83 130,103,71 108,88,56 129,109,77 119,89,63 112,92,60 113,92,67 102,83,60 73,57,40 65,49,45 39,26,23 33,28,27 45,42,46 41,38,42 41,39,47 43,41,49 38,37,42 37,36,41 48,46,42 127,114,109 131,119,109 113,101,89 80,68,56 120,110,88 91,77,50 76,62,48 81,69,57 76,64,66 80,67,60 65,55,54 137,123,109 133,117,102 142,128,103 146,127,104 101,86,75 83,76,74 109,103,98 107,99,88 101,91,79 116,106,94 111,101,89
28,30,27 28,30,27 27,29,26 27,29,26 30,32,29 27,29,26 28,30,27 25,27,24 25,27,24 27,29,26 29,31,28 27,27,22 26,26,26 30,30,30 32,31,34 53,53,37 42,39,24 72,71,46 65,62,20 102,92,50 136,129,57 86,77,19 116,107,51 140,132,69 153,147,52 140,132,51 131,123,42 146,138,55 124,117,31 112,105,46 94,89,38 119,114,45 107,101,37 102,98,36 83,77,31 76,72,14 109,103,39 166,158,93 129,124,44 63,53,15 77,69,17 106,101,46 54,52,21 92,91,64 86,83,68 88,90,75 84,77,61 101,94,94 90,90,56 72,72,38 106,103,88 58,58,42 54,52,64 90,74,59 117,96,71 205,180,152 131,107,81 150,126,100 101,87,62 66,55,50 72,60,60 122,107,96 155,140,120 151,135,120 136,119,109 149,133,120 148,132,119 128,113,104 128,112,108 139,125,111 162,147,136 137,121,115 187,168,154 194,176,155 194,176,155 178,157,132 164,144,124 133,114,91 79,58,33 124,102,82 191,162,127 186,162,129 171,148,119 156,132,108 120,95,65 152,125,93 159,133,94 122,97,69 132,108,75 132,107,79 108,85,56 103,89,64 60,48,38 67,56,49 52,43,39 34,26,32 31,27,36 41,37,46 44,40,49 41,40,45 41,40,45 38,36,37 37,35,36 78,66,56 134,120,106 142,128,112 151,135,122 121,105,92 109,95,81 78,70,57 66,52,36 115,96,69 85,69,52 76,62,48 76,62,67 89,74,65 65,54,51 161,142,126 151,132,105 142,125,101 127,113,97 91,79,69 79,69,68 124,116,103 107,97,85 94,83,68 128,117,102 120,109,92
28,30,27 28,30,27 28,30,27 28,30,27 28,30,27 25,27,24 24,26,23 25,27,24 28,30,27 28,30,27 28,30,27 29,29,26 32,33,25 106,108,62 132,132,91 141,137,100 138,135,91 115,109,75 93,86,29 157,153,50 142,133,57 94,81,29 136,129,41 133,126,40 120,108,38 131,119,53 115,103,35 138,128,50 108,101,33 82,75,18 88,84,38 112,102,31 103,94,36 73,66,25 73,64,35 63,56,13 111,104,43 142,132,81 110,104,29 79,67,28 123,116,57 69,61,25 57,51,26 86,85,74 89,88,81 52,54,39 79,72,56 85,77,83 83,78,66 97,97,54 82,76,69 86,82,74 63,56,68 102,88,61 127,106,81 158,133,105 137,113,87 123,99,73 109,93,76 66,54,54 115,104,97 129,115,99 144,128,111 141,125,110 137,120,110 157,141,128 183,167,150 177,164,143 153,139,123 159,143,126 157,143,125 163,149,133 187,169,148 189,171,150 182,164,143 194,175,152 110,85,57 102,84,52 108,90,60 150,133,105 228,196,154 135,104,83 125,101,68 160,137,95 137,110,78 162,135,103 139,114,84 108,90,58 93,76,50 99,81,60 58,48,36 40,36,30 21,23,20 20,22,22 37,35,45 45,40,56 42,38,47 37,33,42 37,34,40 36,29,29 83,76,76 123,112,97 113,101,89 125,113,101 127,113,99 133,122,107 70,58,46 99,83,70 94,79,68 95,83,71 61,47,31 109,90,67 72,58,33 76,64,38 61,47,49 84,71,64 71,60,53 180,159,136 168,144,118 132,113,88 140,122,101 125,111,97 87,77,76 111,104,88 105,94,79 119,108,91 146,132,114 121,108,87
27,29,26 29,31,28 27,29,26 31,33,28 31,33,28 29,30,22 27,29,24 25,27,24 27,29,26 27,29,26 29,31,28 32,32,27 29,29,24 35,34,23 48,49,26 56,54,32 71,71,28 97,96,44 74,67,26 152,145,75 132,124,43 136,124,44 150,143,46 137,128,43 119,109,38 99,89,22 117,107,40 111,100,36 84,75,17 93,84,37 63,56,15 95,86,28 111,103,51 63,52,19 65,54,19 117,112,57 110,106,48 98,87,43 80,63,35 124,106,74 192,178,135 107,99,86 95,93,64 89,87,69 47,45,46 69,71,56 93,90,77 70,63,73 95,85,86 107,99,77 94,89,75 83,76,79 96,88,75 116,102,84 150,124,99 138,114,90 140,119,92 112,91,64 120,106,88 60,51,45 133,120,113 151,135,122 173,163,141 148,133,124 139,128,111 149,138,119 187,165,145 184,165,149 182,164,145 192,174,155 187,169,150 155,139,124 153,133,115 163,142,117 181,161,131 166,145,118 106,82,56 124,100,78 158,137,96 187,159,119 172,145,111 138,114,79 122,103,68 114,94,64 144,125,102 100,86,68 73,63,53 74,64,54 36,29,29 31,24,24 28,23,25 32,31,34 39,40,43 34,35,40 35,32,38 30,27,31 39,34,33 78,73,70 108,99,91 114,105,90 117,108,93 137,123,107 121,107,91 116,105,90 107,98,83 109,98,83 88,77,62 109,94,74 105,91,75 91,80,65 92,78,60 102,83,58 103,86,62 84,69,47 68,56,56 82,71,64 78,69,61 186,162,140 174,149,121 164,139,109 170,149,122 130,116,100 77,66,73 102,92,82 140,123,115 161,143,124 156,141,121 126,106,86
32,35,27 30,33,25 29,32,24 31,34,26 32,35,27 33,34,26 28,30,25 27,29,26 25,27,22 28,31,23 36,41,21 47,46,8 51,51,10 71,72,24 73,70,26 71,66,25 80,76,28 75,69,23 143,142,49 103,93,22 86,77,17 123,113,46 125,116,29 134,128,51 88,83,28 68,63,12 106,102,44 100,96,38 75,67,15 72,62,22 68,64,2 130,122,59 102,95,38 80,67,33 71,61,21 144,139,70 115,107,57 153,135,91 113,103,81 167,147,115 144,131,110 94,81,78 84,76,65 96,93,80 58,54,65 86,86,70 93,89,83 69,60,71 115,105,109 102,97,85 77,73,65 102,92,96 114,104,94 120,107,84 136,112,86 140,116,92 129,108,81 110,89,62 99,84,64 68,57,54 127,112,103 137,121,104 172,148,115 195,164,73 184,157,114 186,160,135 175,156,142 166,140,126 157,135,115 185,168,144 202,185,161 154,133,110 166,137,113 185,158,124 161,132,99 194,160,128 139,112,78 162,142,112 122,103,87 105,87,68 151,125,100 179,151,124 102,79,50 81,70,51 63,50,43 41,34,32 26,23,29 27,24,30 39,33,40 46,40,47 45,42,46 33,30,34 34,27,30 45,34,43 87,78,72 95,86,80 106,93,86 126,114,104 133,122,107 137,124,103 120,106,88 114,99,88 86,72,58 106,92,76 121,110,95 111,100,85 139,118,93 167,132,105 149,125,99 86,72,58 99,85,67 113,89,65 133,116,92 86,72,47 86,75,72 83,72,67 78,69,61 195,171,147 188,160,133 183,155,128 176,155,130 121,105,92 91,78,73 131,113,92 187,168,145 175,154,127 159,140,115 156,135,110
32,35,27 34,37,29 30,33,25 33,34,26 38,39,31 34,34,29 27,27,22 27,29,24 30,31,23 54,52,48 125,118,75 53,45,23 60,53,35 59,51,27 115,110,69 117,112,57 130,125,56 134,129,58 141,139,40 124,119,37 135,130,46 105,97,18 120,114,39 92,86,22 89,84,31 80,77,26 70,63,24 77,72,19 76,68,14 82,74,20 147,135,94 190,171,136 179,162,127 171,154,128 118,104,90 167,162,93 110,96,67 132,114,93 102,88,74 146,124,75 112,97,88 94,78,74 87,76,73 86,80,87 91,87,96 100,95,97 115,108,111 72,61,70 116,106,110 100,92,98 86,80,85 112,100,100 132,116,114 88,77,70 131,112,87 133,112,85 120,99,72 98,77,50 90,72,53 111,98,93 167,154,133 161,146,126 191,165,72 137,115,37 151,134,58 186,168,138 190,167,154 157,135,115 147,120,88 133,111,46 175,162,44 176,168,32 169,159,38 171,159,48 176,157,91 176,150,125 129,105,70 125,109,76 93,78,58 119,100,75 68,59,44 50,42,31 119,110,93 147,140,113 124,115,88 57,51,44 40,37,41 38,35,39 35,32,38 31,28,34 44,36,42 83,76,79 94,82,82 115,104,97 111,99,87 124,112,100 145,129,114 129,113,98 133,117,102 122,108,92 106,92,78 109,98,81 99,87,75 126,111,91 164,141,110 185,160,130 164,139,109 170,145,117 152,127,99 80,68,56 104,93,76 147,122,103 129,108,83 89,70,45 98,83,74 75,63,63 78,67,60 205,180,152 190,162,133 190,165,135 163,142,115 98,87,70 122,102,72 159,134,106 184,163,136 158,139,112 163,142,115 177,156,129
