67,59,76 71,63,82 66,61,79 67,62,78 61,57,79 60,57,84 60,67,90 75,83,111 67,66,81 81,69,74 159,142,116 186,162,127 180,153,121 182,152,124 187,160,128 188,161,125 186,162,127 179,152,120 183,159,124 195,168,134 182,155,123 183,156,122 184,155,124 171,150,123 176,164,152 113,96,97 99,81,78 180,156,130 186,158,129 186,157,122 190,163,129 179,152,120 187,159,130 181,154,122 191,167,132 85,66,52 130,115,95 186,159,127 183,154,121 196,168,139 170,146,120 170,147,116 182,148,103 110,98,103 169,155,160 194,168,118 188,153,88 136,109,73 124,101,72 118,99,72 135,114,89 125,107,88 77,61,44 88,71,47 94,76,46 99,84,64 64,62,82 85,101,137 68,87,118 97,83,69 103,84,49 106,81,53 109,80,56 108,80,53
67,71,102 55,62,97 35,41,71 45,49,78 63,61,85 68,63,81 88,77,86 144,123,110 178,154,121 176,152,117 174,147,115 178,151,119 183,156,124 189,162,128 180,152,123 186,157,126 182,155,123 184,155,122 181,162,127 169,147,129 105,94,89 76,62,67 167,148,136 187,164,135 180,156,121 178,154,121 189,162,126 187,159,119 162,131,94 158,127,88 198,169,134 192,169,140 147,125,117 84,65,69 177,154,139 79,64,53 48,37,30 95,93,117 161,151,139 172,148,113 119,96,65 103,78,48 142,110,78 137,106,69 137,100,58 131,106,58 82,75,85 75,82,117 93,86,96 92,78,53 104,80,54 105,83,49 102,82,50 102,81,54 107,84,55 104,83,56 93,72,45 91,71,41 103,77,52 105,87,57 79,77,78 49,63,113 85,98,155 88,86,87
68,60,77 67,63,76 69,61,78 66,61,77 69,61,78 101,89,94 163,142,119 189,162,130 187,160,128 187,160,128 176,148,119 178,156,122 182,160,124 179,152,134 117,105,93 66,52,57 152,132,125 184,166,145 184,159,129 187,158,127 193,166,130 190,154,107 196,157,98 203,164,105 197,161,112 187,154,117 146,114,80 142,120,84 90,74,72 79,69,73 79,62,54 177,154,123 180,153,119 185,158,126 133,114,98 65,60,62 47,43,52 175,156,131 176,152,126 120,108,78 126,119,122 98,97,112 173,140,101 158,124,81 128,96,66 102,77,49 83,63,43 101,72,41 100,80,50 98,78,48 95,84,65 61,68,103 101,102,152 89,76,71 103,78,48 103,78,48 109,85,52 106,81,53 100,77,46 97,74,43 98,76,42 107,83,50 107,85,51 109,85,52
66,61,79 67,63,76 68,65,80 78,69,82 121,112,93 151,137,108 178,155,126 183,158,139 150,140,141 80,77,92 83,65,64 177,156,131 181,154,118 196,170,131 187,160,128 188,161,129 180,153,117 178,151,115 186,157,126 182,155,123 185,158,124 148,115,76 168,129,86 149,137,125 75,64,71 87,76,73 138,111,79 127,103,66 57,42,33 73,63,51 83,74,59 168,150,120 169,142,110 173,148,118 133,112,87 95,80,60 136,116,96 157,137,105 154,133,106 169,145,121 148,120,82 117,86,63 91,65,42 145,118,75 90,94,125 135,124,147 185,148,95 188,145,85 168,133,79 160,128,86 99,77,41 100,77,46 102,78,54 97,74,45 94,79,43 67,65,61 84,108,157 84,91,126 113,99,72 112,84,55 103,83,53 91,72,47 90,71,44 102,79,48
66,62,86 62,63,84 60,64,93 50,53,71 83,72,65 178,158,128 180,152,123 189,160,129 185,163,127 181,154,118 172,148,115 174,150,117 181,152,121 177,148,115 174,146,117 194,165,132 194,167,131 195,170,142 156,145,142 80,68,82 110,84,72 156,128,88 157,123,78 124,98,59 66,57,51 69,58,53 124,104,86 123,98,70 95,74,51 124,106,87 103,86,62 152,130,96 173,146,112 165,138,102 167,140,104 155,131,94 173,147,108 174,148,107 172,145,109 173,146,114 155,126,102 109,85,59 104,81,52 87,72,50 97,78,51 74,50,24 113,87,77 138,109,89 77,98,137 82,92,137 92,77,66 93,75,45 95,74,47 102,79,48 106,84,50 107,84,53 95,70,51 90,71,44 96,75,48 96,78,48 60,67,81 78,102,162 76,85,110 97,81,64
69,60,82 70,62,79 104,92,92 146,134,104 169,144,114 170,145,115 169,144,116 170,148,114 180,156,123 178,154,121 188,160,131 201,172,139 183,159,124 176,157,130 114,99,88 63,58,74 161,141,134 172,148,115 189,159,131 189,160,136 169,141,112 143,117,94 135,106,75 125,101,64 57,51,44 65,56,52 95,79,64 134,116,86 164,141,110 179,152,120 189,160,127 194,167,131 186,159,125 183,156,120 190,161,126 183,159,124 176,149,115 162,136,95 167,141,102 169,142,108 174,145,110 163,139,106 166,140,115 120,100,80 124,102,68 103,76,42 138,110,70 122,100,66 83,72,53 78,64,48 64,54,42 67,72,98 103,115,148 91,76,54 93,72,45 93,71,51 102,79,50 106,83,52 107,82,52 99,76,45 98,78,48 98,75,46 93,76,39 97,87,49
65,60,76 68,63,79 92,82,86 145,126,110 165,137,108 170,146,113 189,162,130 182,160,126 149,137,125 82,72,76 98,97,102 183,170,147 191,162,127 188,161,129 184,152,118 182,155,119 175,142,115 176,149,115 189,162,130 170,145,115 150,129,104 113,94,71 156,132,108 176,148,121 174,148,125 187,159,132 189,162,128 189,163,124 186,159,125 178,154,117 182,155,123 182,154,125 193,166,132 192,165,133 184,155,124 183,156,124 188,160,131 174,147,115 162,135,103 185,158,124 180,153,119 181,154,118 169,142,106 162,136,95 162,138,101 170,146,113 148,124,100 114,93,66 82,63,51 86,67,55 81,65,48 78,63,43 90,73,49 95,75,45 102,77,49 48,65,98 92,111,144 87,83,66 102,75,43 93,72,45 93,74,49 99,78,51 100,83,48 107,85,51
65,61,72 63,58,76 60,59,76 83,83,95 67,64,79 64,58,53 181,162,137 179,153,114 194,159,123 192,165,131 193,164,131 188,161,129 178,151,119 183,156,124 177,153,120 162,142,112 152,133,108 119,99,81 150,128,110 177,153,116 179,154,124 188,159,128 180,153,121 180,153,119 184,155,120 174,146,117 180,153,121 192,165,131 180,153,117 188,161,129 193,164,131 190,163,131 175,146,115 178,151,117 188,160,122 188,161,125 160,134,109 180,153,121 178,150,121 185,158,124 183,156,124 173,146,114 189,162,126 182,155,119 175,148,112 175,148,114 174,147,115 164,136,107 179,152,120 150,125,95 140,116,90 133,109,83 101,77,51 104,85,60 88,71,45 94,75,48 83,69,42 85,67,48 91,79,53 66,69,89 78,106,160 88,82,89 94,78,47 97,77,47
55,49,70 68,63,81 65,62,77 68,61,75 97,85,87 125,110,99 162,141,118 180,155,125 187,160,128 180,155,125 183,159,135 163,141,121 120,100,80 148,126,106 174,145,121 172,148,115 188,161,129 196,169,137 192,165,129 192,168,135 189,162,128 186,159,127 185,161,126 178,154,121 187,160,128 188,161,127 187,160,128 193,166,130 183,159,124 195,171,138 187,164,133 187,164,135 195,166,133 185,161,128 175,145,117 189,162,128 183,156,122 188,161,129 195,171,136 190,163,129 193,166,132 190,163,131 187,160,128 181,154,120 195,168,132 183,156,122 181,154,120 186,159,125 180,153,121 174,146,117 186,159,127 189,162,130 189,162,130 176,151,121 142,117,87 127,103,77 98,76,56 71,60,45 52,41,36 65,50,39 75,59,53 88,67,56 104,79,62 83,71,61
63,58,74 66,61,77 62,60,72 61,56,72 65,58,72 78,69,82 119,106,101 124,107,97 135,118,94 164,143,116 183,160,129 189,160,127 189,162,128 185,158,124 188,164,127 190,163,131 182,155,123 174,147,113 181,154,122 185,157,128 180,153,119 204,175,144 182,154,127 190,166,131 203,179,142 182,155,123 169,141,112 179,151,124 180,156,121 178,154,121 186,162,136 185,161,137 183,158,128 178,154,119 196,167,132 187,160,124 194,167,133 183,155,126 179,155,122 188,161,127 195,168,132 180,153,121 188,161,129 193,166,134 192,165,131 187,161,122 192,165,131 188,161,127 188,161,127 195,168,132 194,167,131 192,165,131 176,149,115 175,148,114 196,169,133 195,166,131 196,169,135 192,168,135 166,138,109 156,131,103 134,109,81 124,100,76 102,78,54 97,80,54
65,60,76 67,63,76 72,67,83 67,62,78 63,58,74 67,62,80 75,67,73 111,101,91 126,109,99 140,125,105 177,154,123 187,163,126 188,164,127 189,162,128 180,153,121 174,150,115 188,161,129 179,152,120 180,152,123 185,158,124 183,154,121 184,160,125 188,161,127 196,170,131 186,163,121 201,176,132 180,153,119 174,147,115 190,166,133 194,170,137 180,156,119 179,154,126 185,161,128 190,163,129 195,163,129 188,161,129 186,157,122 186,159,127 179,154,124 174,150,117 193,166,130 194,167,131 186,162,129 171,146,116 190,163,131 195,168,132 182,155,123 182,155,123 187,160,126 189,162,128 179,152,116 195,168,134 190,163,129 186,159,125 173,146,112 197,170,138 172,145,111 183,156,122 186,159,127 185,158,126 186,159,127 183,156,124 190,162,133 165,141,117
61,59,69 61,57,68 72,65,79 67,60,72 65,58,72 64,57,69 70,62,68 72,63,76 96,86,87 123,113,103 153,132,109 162,133,109 192,165,133 190,163,129 190,163,129 186,159,125 183,159,124 181,157,122 186,157,122 197,171,130 188,161,125 186,168,97 218,199,46 212,191,23 201,185,31 186,172,31 179,161,101 186,162,125 185,158,126 187,164,135 200,180,76 188,157,68 192,165,129 193,166,132 183,156,124 190,163,129 192,165,131 192,170,136 189,166,135 181,152,121 181,152,119 196,169,137 185,161,128 174,150,117 191,167,134 182,155,121 186,158,129 188,160,131 173,146,112 174,147,113 183,156,122 181,154,120 190,163,131 175,148,116 187,160,126 179,154,124 185,158,124 185,158,122 188,161,127 186,159,125 182,155,119 175,148,114 173,146,114 183,156,122
56,47,58 64,62,72 70,61,57 199,193,56 163,156,29 214,196,54 207,193,40 224,206,37 189,161,32 217,180,54 122,107,85 144,124,104 165,141,115 194,170,137 188,161,127 195,169,130 188,161,127 194,167,133 187,159,130 194,167,135 204,195,41 229,217,39 248,227,59 227,210,43 216,200,26 204,191,20 196,186,17 156,139,59 193,167,142 186,164,97 138,121,41 144,123,53 196,169,135 194,170,137 179,150,119 183,159,126 170,151,135 202,190,190 144,132,132 184,160,125 186,157,126 186,158,129 188,161,129 188,161,129 189,162,130 194,167,133 187,160,128 175,148,116 181,154,118 197,170,134 194,167,133 187,160,128 192,165,133 183,155,126 188,160,131 195,168,134 190,163,129 181,154,120 198,171,137 166,140,101 166,140,90 167,140,95 184,161,121 181,157,122
68,60,68 218,219,43 162,150,13 199,179,47 200,194,50 170,153,48 178,154,47 181,155,62 170,148,54 179,145,57 79,72,43 116,104,94 133,118,98 144,125,100 166,141,113 188,161,129 188,161,127 176,149,115 188,161,127 191,171,85 223,211,31 219,210,22 228,205,33 235,206,34 235,206,32 231,204,29 163,141,33 103,93,26 110,104,27 87,72,36 185,164,137 193,168,138 190,163,131 186,158,129 178,151,119 184,155,124 102,87,78 212,202,201 94,91,95 169,146,117 182,155,121 196,169,133 201,174,140 176,149,117 193,166,132 186,159,125 183,155,126 180,153,121 186,160,121 198,172,133 190,163,127 201,174,140 175,148,116 163,138,108 186,159,127 187,160,126 195,168,134 182,155,121 192,165,131 188,161,129 190,163,129 196,169,135 181,154,118 186,162,127
64,60,50 207,193,38 199,169,42 136,114,8 193,169,48 103,85,12 131,114,63 191,181,103 95,82,48 85,67,25 84,77,34 86,74,76 103,90,83 121,105,90 164,145,120 179,156,127 169,141,112 179,154,126 187,160,124 199,192,51 197,189,28 137,119,21 133,111,17 180,160,32 194,175,40 112,94,5 91,83,33 98,84,68 85,75,8 163,147,91 184,161,130 195,168,134 171,147,114 186,165,122 168,154,140 178,155,126 168,155,152 168,161,161 98,96,104 159,144,122 176,150,125 178,154,121 200,173,139 183,156,120 189,162,128 175,148,116 186,159,127 169,142,110 196,169,133 195,169,130 185,158,122 180,153,119 180,153,121 184,160,127 186,159,127 179,152,120 173,149,116 182,155,121 197,170,136 196,169,137 178,151,117 192,165,133 183,156,124 172,145,111
60,56,69 135,129,36 178,158,40 172,147,60 102,86,28 118,108,68 69,61,27 77,66,31 86,71,31 133,116,49 68,59,53 68,64,75 89,79,83 101,90,85 119,104,93 188,166,72 161,139,103 165,141,117 155,131,105 196,191,40 153,145,43 86,76,0 103,92,46 92,74,14 228,211,64 182,169,49 135,117,46 122,98,0 237,213,48 210,192,21 183,165,121 192,167,137 187,166,139 169,154,145 106,99,99 95,93,103 131,120,129 44,35,29 51,48,52 97,90,104 185,178,176 115,108,111 184,159,129 183,156,122 189,162,128 181,154,120 180,153,119 172,144,115 168,141,109 175,148,114 192,165,129 180,153,119 173,145,116 184,160,127 176,148,119 174,147,115 177,153,120 178,151,119 180,153,121 178,151,117 165,137,108 192,168,133 180,153,119 193,166,130
63,60,66 77,69,77 94,85,9 100,91,64 102,91,56 88,81,42 82,75,34 154,141,50 118,102,48 95,84,38 70,62,81 69,64,80 69,62,76 86,77,88 103,91,93 184,156,46 173,157,56 151,138,45 183,162,51 202,188,31 137,111,18 255,236,172 183,148,83 225,202,64 255,231,99 228,201,55 164,144,36 111,101,32 211,186,56 186,161,43 130,124,22 179,155,129 151,140,133 101,91,90 91,85,76 68,59,70 127,114,93 122,110,110 37,39,55 65,63,71 117,113,107 95,94,99 171,150,125 186,159,127 196,169,135 193,166,130 190,163,129 198,171,135 189,163,124 189,162,128 198,171,135 181,154,120 167,139,110 169,145,112 165,141,108 183,156,124 187,160,128 195,171,136 193,166,130 182,155,123 194,167,135 189,161,132 179,152,120 183,156,122
65,61,72 63,57,82 177,158,47 107,101,35 90,80,38 86,76,36 88,82,34 102,92,39 88,83,44 72,65,68 65,61,74 66,61,77 63,58,74 67,62,78 87,79,85 127,110,73 119,103,88 124,108,93 133,114,100 226,201,32 245,212,44 228,198,44 240,219,76 212,187,59 196,169,56 170,144,51 76,65,19 166,151,34 176,162,49 83,76,17 98,97,30 166,152,127 79,73,78 87,79,68 169,155,130 65,55,45 58,49,34 75,66,35 34,30,22 33,27,20 86,77,71 101,95,100 188,167,144 188,161,127 175,148,114 193,166,130 189,162,126 187,160,128 186,159,125 188,161,125 197,170,134 181,154,122 182,155,123 185,161,128 195,171,136 201,175,136 189,162,128 183,156,122 186,159,125 195,168,132 188,161,127 196,169,133 192,165,129 192,165,131
67,63,76 70,65,83 122,118,70 89,81,27 93,84,39 90,81,36 84,77,34 80,75,61 79,77,78 89,82,80 70,65,81 63,58,74 65,60,76 67,63,76 64,61,78 81,73,92 116,96,78 93,72,49 97,78,51 223,205,36 255,230,42 255,234,90 96,74,9 184,163,22 188,162,42 158,135,23 255,234,77 216,198,69 128,123,54 98,90,36 107,106,29 92,86,40 75,64,47 181,164,140 176,163,140 74,65,59 55,47,25 64,55,36 39,38,27 60,57,63 192,173,138 71,62,54 123,116,114 190,163,129 193,166,130 198,171,135 196,169,133 178,151,119 184,160,127 188,161,129 183,156,122 192,166,127 194,167,135 190,163,131 196,169,133 187,161,122 188,161,127 179,152,120 187,160,126 168,141,105 193,166,132 194,167,133 182,155,121 185,158,126
68,61,73 69,60,82 142,140,111 104,97,38 98,91,50 154,146,112 88,79,73 88,86,84 80,78,76 85,80,77 67,63,72 68,64,77 68,61,75 65,61,74 66,62,75 184,177,161 109,86,55 122,89,64 135,103,71 201,182,31 208,188,42 100,89,2 231,210,58 250,227,69 255,245,87 255,236,89 251,224,78 84,69,58 78,65,60 80,65,29 137,136,57 95,95,32 112,98,80 97,78,53 102,94,83 59,55,64 79,75,69 59,51,38 101,99,111 85,82,99 169,143,118 128,113,93 127,125,126 185,158,124 192,165,129 181,154,120 182,154,125 173,148,118 170,146,113 178,151,119 192,165,133 200,173,137 190,163,129 178,151,119 180,153,119 174,147,115 182,155,121 178,151,119 178,151,119 190,163,127 171,144,110 182,155,121 205,178,142 194,167,131
63,59,70 66,61,77 71,62,75 116,108,97 88,83,82 94,87,87 90,85,84 95,93,94 98,95,99 89,86,90 96,95,88 87,89,84 96,96,91 81,84,76 86,91,85 126,119,90 83,59,33 141,108,71 158,122,73 151,134,40 97,89,26 189,173,72 155,135,27 94,80,26 82,63,51 111,91,82 168,156,128 137,128,111 41,24,25 245,186,109 103,105,32 88,92,34 43,37,30 108,86,66 103,77,52 122,96,71 116,91,63 90,83,83 173,166,178 158,150,158 133,122,115 179,150,119 133,128,130 194,166,137 185,158,126 168,141,109 180,152,123 173,148,118 179,154,124 169,142,108 186,159,123 167,140,108 187,160,128 178,151,119 186,159,125 183,156,124 179,155,122 166,141,111 173,146,114 193,166,134 178,151,117 180,153,121 178,150,121 189,162,128
