134,97,26 143,104,35 173,131,66 185,139,73 184,140,71 126,89,16 151,110,63 30,97,159 33,97,162 41,95,168 81,104,69 46,106,172 39,106,170 30,97,157 30,97,159 32,96,157 34,98,156 33,97,155 31,94,155 32,92,154 35,92,155 180,182,179 53,76,30 29,63,118 28,88,150 28,88,150 28,89,148 65,88,113 130,150,121 96,111,85 26,82,143 25,81,142 22,75,135 24,77,137 23,76,136 28,82,137 28,72,108 10,47,83 120,157,193 169,179,195 168,178,194 145,166,185 166,177,190 125,149,178 125,104,52 168,174,193 23,88,139 24,91,153 37,70,105 255,200,109 128,98,2 255,200,103 216,142,47 255,207,111 222,83,10 21,89,146 24,88,144 26,87,144 23,87,143 22,86,142 20,85,138 24,86,140 26,85,136 24,59,89
126,89,18 144,105,36 164,124,58 180,139,71 183,137,67 92,70,50 142,124,82 34,101,165 35,102,166 40,101,160 56,84,38 30,97,159 35,101,168 32,99,163 32,99,161 37,101,162 33,97,155 34,98,156 31,94,155 32,92,156 46,99,161 147,158,145 52,76,25 34,63,120 29,89,151 33,93,155 26,87,146 155,161,134 57,74,34 73,90,50 27,83,144 26,82,143 24,77,137 23,76,136 22,75,135 30,84,139 18,64,99 20,58,98 128,165,203 172,182,198 171,181,197 166,186,191 173,182,195 173,181,188 152,129,87 169,179,195 120,155,189 27,96,148 73,83,91 134,101,94 155,90,0 255,161,42 255,207,103 116,96,119 255,204,88 26,91,167 26,91,147 31,92,149 36,100,156 22,86,142 10,72,124 25,76,127 22,71,118 22,59,95
127,91,15 136,98,22 154,104,32 168,111,26 169,115,36 72,69,75 67,100,121 42,106,169 38,101,169 143,158,144 49,78,36 62,62,72 34,98,163 33,100,164 37,100,163 33,100,162 30,94,155 33,97,158 34,97,158 46,109,170 45,95,149 162,158,150 59,79,34 123,151,172 31,91,153 30,90,152 39,100,159 27,92,145 93,103,77 76,70,77 30,88,148 23,84,143 27,83,142 24,80,139 22,78,137 40,97,151 180,191,218 183,190,204 174,191,213 174,192,209 179,189,207 178,188,206 177,188,199 176,186,202 177,188,201 181,180,183 54,106,162 29,101,159 34,99,152 210,125,27 154,118,60 193,54,22 197,124,26 49,97,163 36,92,151 128,77,12 27,102,143 31,95,153 26,90,148 177,132,39 67,75,80 18,57,94 19,58,93 166,137,36
126,88,10 128,90,12 148,100,14 159,105,17 72,71,74 69,71,68 29,109,173 37,101,166 188,194,185 61,75,54 56,73,33 65,65,65 38,101,166 43,110,174 184,207,232 28,94,161 38,96,156 32,96,159 26,95,154 38,105,169 50,97,127 107,121,100 54,77,31 64,82,120 30,93,154 35,95,157 46,87,140 135,141,128 65,70,64 67,72,68 34,86,132 26,87,146 27,85,145 27,85,145 37,81,126 116,175,228 183,196,211 183,193,209 182,195,210 184,194,210 180,195,213 181,194,213 181,194,213 182,192,210 182,191,214 179,194,208 131,91,68 61,103,149 29,102,173 33,108,169 121,84,60 42,106,164 34,103,164 158,120,85 34,102,157 49,97,149 26,94,151 29,94,150 29,99,155 100,91,83 15,53,95 18,57,94 154,126,70 36,56,84
128,91,10 126,89,8 133,91,8 137,97,22 70,72,72 69,71,71 38,106,163 43,106,171 47,100,151 54,69,32 60,64,68 66,65,68 40,104,167 37,101,159 88,103,89 32,79,134 62,62,70 38,99,158 31,98,162 38,102,163 131,142,129 52,74,33 53,78,31 26,69,98 31,94,155 26,93,155 161,179,176 142,146,129 72,70,68 66,72,73 22,67,105 29,90,149 24,89,142 56,61,67 57,83,102 37,101,164 149,171,212 166,194,228 123,181,228 33,114,173 84,152,207 136,198,248 145,208,255 170,188,216 187,200,219 188,201,218 200,192,200 57,72,129 13,80,140 42,114,176 119,94,106 28,80,138 26,105,174 32,106,179 47,118,169 28,105,175 37,106,167 28,95,157 176,139,84 31,94,159 122,96,86 116,94,86 27,74,122 141,156,190
131,94,13 129,92,11 132,90,9 105,78,62 67,79,72 47,46,37 45,99,154 41,106,162 137,142,122 56,73,35 62,63,68 62,66,70 35,103,169 40,97,160 58,77,37 54,72,85 58,68,65 28,103,164 34,100,167 130,152,154 49,68,30 61,83,42 57,86,35 78,121,164 33,93,155 40,106,159 231,228,204 234,214,182 236,207,174 235,209,170 231,205,164 177,158,146 40,88,154 71,65,72 62,63,68 36,116,180 39,124,193 46,90,124 32,116,188 17,74,128 39,121,189 34,119,188 30,119,183 127,186,237 194,208,229 190,202,224 129,162,193 43,66,120 41,119,182 36,116,180 76,92,158 31,88,153 32,113,186 34,113,180 178,144,110 35,112,180 33,112,181 55,120,173 30,107,177 29,43,95 32,36,78 37,63,98 52,53,126 25,32,85
135,98,17 126,91,10 233,206,174 224,207,170 241,209,175 224,207,160 188,167,144 163,156,127 110,117,83 52,77,30 64,66,61 64,65,70 37,91,148 147,153,140 50,74,23 64,65,68 60,67,65 27,96,159 42,111,172 74,96,96 135,138,114 50,73,29 101,118,80 123,146,143 35,99,160 121,138,158 231,206,178 233,209,172 233,209,176 233,209,176 230,205,175 175,156,131 171,153,134 179,161,131 167,156,141 35,120,192 42,126,198 58,68,74 53,72,103 28,83,131 39,129,199 33,127,191 37,126,192 37,126,194 50,125,186 61,125,190 89,107,135 126,114,114 142,141,146 176,179,190 230,216,216 132,173,216 92,140,192 255,192,140 101,97,119 46,120,193 189,125,79 146,125,112 33,120,182 46,112,190 37,46,96 43,80,129 156,191,223 41,54,84
138,95,19 135,92,16 231,204,170 236,212,177 223,201,167 227,203,168 180,159,132 169,154,132 187,170,146 170,156,131 160,142,121 131,126,128 46,114,180 166,179,163 57,70,47 66,66,66 61,64,73 44,101,155 35,101,168 58,102,138 53,77,26 47,76,23 59,81,40 126,138,120 52,102,156 221,205,192 209,189,171 169,154,145 132,116,110 121,105,99 120,107,104 130,117,110 169,155,130 173,156,132 170,156,129 171,157,130 180,155,127 141,143,138 49,69,93 36,89,140 34,120,185 37,134,206 37,134,206 37,135,204 38,136,205 43,131,204 109,98,107 130,118,120 156,145,140 199,185,171 225,207,186 235,216,193 233,214,191 151,148,177 66,89,141 43,128,200 58,76,161 30,62,111 39,125,192 78,118,148 220,199,172 199,185,158 155,157,152 110,110,118
145,96,17 148,99,20 92,86,91 97,87,86 93,83,82 94,83,78 95,89,84 118,106,96 149,140,123 170,158,128 161,144,120 161,144,116 181,164,136 233,226,183 141,141,125 129,129,115 158,150,126 147,143,126 147,154,136 163,168,146 51,71,26 46,77,23 53,75,34 58,89,134 63,95,133 149,132,124 160,148,138 201,185,152 200,180,150 200,180,150 164,149,127 141,127,113 119,106,99 119,106,101 143,127,125 170,155,135 172,155,131 173,156,132 173,159,132 173,160,128 35,104,163 44,143,217 44,143,217 43,142,214 44,143,207 93,91,101 104,98,105 132,120,122 158,145,138 196,181,170 226,212,187 236,216,196 235,214,191 208,201,204 59,97,196 40,135,208 121,166,255 110,122,155 124,147,183 181,168,147 229,210,185 214,201,180 196,182,166 159,148,143
133,90,14 111,80,59 169,156,153 186,173,141 140,124,111 211,198,166 157,141,124 135,124,117 152,145,129 149,138,131 97,86,79 142,132,110 149,140,123 251,246,216 137,138,126 113,74,44 213,155,93 175,119,70 72,54,49 82,78,68 117,120,108 48,73,28 51,76,29 124,133,105 41,98,163 137,123,128 234,217,207 229,207,171 234,212,176 225,205,173 154,137,113 169,154,134 157,150,121 122,123,128 135,119,106 111,102,94 116,102,102 184,172,162 237,217,187 235,215,185 34,103,153 50,150,228 54,150,220 43,146,223 46,150,222 100,90,89 109,97,99 139,123,121 150,139,134 193,178,167 221,203,182 236,216,196 231,214,190 235,216,193 196,178,159 169,224,255 170,226,255 168,229,255 109,130,165 233,158,40 226,171,117 238,159,0 198,162,131 69,82,153
