167,198,231 67,126,197 66,123,188 242,221,169 232,206,165 233,207,166 233,207,166 244,221,179 249,223,182 240,214,173 236,211,167 239,213,174 239,213,174 236,210,171 255,235,189 201,187,169 140,133,136 130,123,126 131,121,125 128,121,124 127,125,126 126,123,127 146,136,135 255,230,181 255,241,198 255,244,203 255,241,198 255,236,197 255,234,192 255,233,187 255,235,190 255,236,194 255,235,190 255,246,200 138,127,124 124,115,109 118,109,103 113,104,98 103,94,88 121,111,112 137,127,131 137,127,128 140,133,136 255,234,187 255,239,192 255,238,191 255,242,197 255,244,199 255,235,188 255,243,203 255,250,206 255,249,203 255,245,195 255,243,193 255,250,202 255,253,208 255,255,210 255,247,205 127,109,104 123,112,109 116,105,100 119,106,101 119,109,99 222,206,189
198,224,255 67,125,199 63,113,179 241,214,171 235,209,168 242,216,175 247,221,180 247,224,182 250,224,183 246,220,179 242,217,173 215,189,150 232,206,167 245,220,176 255,232,191 186,172,158 134,127,130 133,126,129 130,128,129 127,122,124 129,127,128 131,128,132 146,139,137 255,242,193 255,238,195 255,238,194 255,228,185 255,236,196 255,236,192 255,241,197 255,238,198 255,232,191 255,237,192 255,245,199 135,124,119 125,116,110 121,112,106 118,109,103 102,93,87 121,111,112 136,126,130 137,127,131 137,126,133 255,242,197 255,247,200 255,237,190 255,239,194 255,241,198 255,241,196 255,246,211 255,237,192 255,245,201 255,245,198 255,235,183 255,239,191 255,253,206 255,252,210 255,250,208 137,120,110 121,110,107 116,105,98 119,106,99 122,112,100 200,184,167
219,238,255 64,127,192 55,102,150 240,218,180 246,220,179 222,196,155 245,219,178 239,213,172 244,218,177 215,189,150 250,223,178 247,222,178 243,217,176 255,238,190 253,227,186 172,160,150 135,128,131 130,123,126 127,125,126 122,119,123 129,126,130 124,121,125 174,163,160 255,239,193 255,238,194 255,240,200 255,239,199 255,237,198 255,240,197 255,240,193 255,241,203 255,237,190 255,233,188 255,238,192 135,124,117 128,119,115 123,114,108 121,112,106 103,94,90 122,111,104 134,124,125 135,125,126 144,132,137 255,247,204 255,239,192 255,238,190 255,247,210 255,241,196 255,238,194 255,248,209 255,250,203 255,241,193 255,235,185 255,235,183 255,243,192 255,247,205 255,239,193 255,249,206 151,132,116 122,110,110 119,106,99 112,101,98 117,106,99 156,141,132
210,243,255 65,126,199 60,92,130 233,210,168 233,210,168 232,206,165 243,218,174 240,214,173 245,219,180 231,205,164 239,214,170 244,218,177 243,218,172 245,219,178 243,217,178 157,148,140 139,129,133 129,124,126 130,123,126 129,122,125 126,124,125 129,126,130 188,175,168 255,241,195 255,230,185 255,236,194 255,245,205 255,239,199 255,239,196 255,240,195 255,245,206 255,238,197 255,231,185 255,240,194 135,125,115 126,115,110 123,114,108 118,109,103 102,95,95 118,109,105 131,122,116 136,125,122 135,125,124 255,233,189 255,240,193 255,241,194 255,240,192 255,245,201 255,241,200 255,244,203 255,246,202 255,247,202 255,252,207 255,237,197 212,185,149 172,148,113 166,139,103 168,141,107 157,138,111 122,111,106 122,111,104 114,105,101 116,107,103 131,118,115
171,213,255 63,127,206 104,117,132 230,205,161 244,219,175 250,225,181 246,221,177 228,202,163 223,197,156 249,224,180 243,217,176 240,214,173 251,225,184 244,218,177 254,226,188 156,147,143 143,133,137 132,127,129 129,124,126 133,126,129 126,124,125 125,122,126 230,218,208 255,244,197 255,241,197 255,243,199 255,236,198 255,236,197 255,235,190 255,244,199 255,242,197 255,238,190 255,238,190 252,226,187 135,125,115 132,116,110 127,118,112 120,111,105 103,94,88 118,108,107 133,122,119 137,124,119 142,126,122 255,248,207 255,251,210 255,250,203 255,242,198 228,205,165 186,160,119 184,155,120 172,145,109 169,142,108 161,133,104 157,129,102 152,127,97 158,133,103 156,132,99 152,128,95 155,130,102 134,120,106 135,120,109 110,101,97 113,104,100 123,112,109
109,158,219 62,134,210 161,163,158 239,211,173 249,224,178 251,223,183 244,219,175 240,215,171 232,206,165 238,213,169 233,208,162 242,216,175 244,218,177 237,212,168 255,233,185 151,142,138 135,127,133 134,126,132 133,126,129 128,121,124 124,122,123 122,120,121 255,241,232 255,243,197 255,237,193 255,233,189 255,236,197 255,240,195 255,240,193 255,241,195 255,236,192 255,232,189 255,231,181 255,245,199 139,127,117 123,113,103 125,116,110 116,107,101 103,94,90 118,108,107 140,124,109 140,125,114 150,134,117 166,142,107 164,140,105 160,135,105 156,132,97 164,137,103 162,135,101 160,133,99 157,135,99 157,130,98 148,124,91 152,126,101 152,128,102 151,127,94 152,128,95 152,129,98 157,133,98 128,114,98 128,116,104 115,104,101 115,104,99 123,109,111
73,130,195 66,138,216 202,192,168 241,213,173 242,217,173 245,219,178 250,223,180 225,199,158 238,212,171 238,212,171 240,215,171 243,217,176 247,221,180 239,213,172 252,222,180 146,134,134 137,130,133 136,129,132 134,127,130 136,129,132 134,127,130 135,130,132 254,242,232 255,239,194 255,227,185 255,236,197 255,238,194 255,243,206 255,242,199 255,238,198 238,210,172 252,225,193 255,228,183 255,244,197 134,128,119 128,119,111 129,120,114 123,114,110 106,97,93 119,107,107 163,139,104 160,136,101 156,133,104 154,131,100 150,127,96 152,129,98 152,129,98 155,131,98 158,134,99 152,127,97 157,133,100 153,128,98 150,128,94 143,122,97 143,122,95 144,120,96 144,121,92 144,125,100 146,125,98 130,116,102 124,113,98 114,103,98 117,104,97 119,106,99
59,120,193 71,140,219 216,194,160 241,219,174 249,223,182 254,227,180 250,224,183 238,212,171 216,190,149 221,195,156 240,214,173 243,217,176 246,220,181 240,214,175 255,232,191 146,140,135 133,126,129 130,123,126 135,128,131 134,127,130 131,126,128 132,130,131 255,248,236 255,240,199 247,221,182 249,226,186 250,224,185 255,245,211 255,237,192 255,239,194 255,234,191 255,241,202 255,231,184 255,246,201 147,136,129 133,122,117 127,119,108 127,119,108 104,94,93 135,123,113 150,132,100 149,129,97 149,128,101 150,129,102 147,127,97 147,126,99 149,125,99 148,128,98 150,122,93 147,123,99 148,125,96 132,122,112 145,120,92 143,122,97 136,119,93 137,122,100 142,118,92 145,121,97 139,122,98 129,113,98 125,111,97 116,103,98 119,103,99 119,108,103
52,117,191 67,139,220 205,179,138 236,211,167 236,211,167 252,226,185 245,219,178 225,199,158 228,202,161 239,213,174 247,221,180 229,203,164 247,221,180 235,210,166 254,227,191 140,133,133 134,127,130 132,125,128 131,126,128 136,127,123 187,172,161 255,255,234 255,250,213 255,248,210 255,240,206 255,238,199 255,240,201 255,238,200 255,238,193 255,233,186 255,236,192 255,237,188 255,235,190 255,242,197 143,136,120 134,125,119 129,120,112 120,111,103 106,96,95 131,120,105 147,126,99 147,127,97 143,122,97 138,124,99 143,124,97 148,128,98 144,120,96 148,123,93 143,123,93 142,121,96 236,219,209 132,135,144 81,80,95 79,80,85 140,123,99 136,117,92 131,116,94 136,119,93 134,119,99 135,121,107 123,109,95 119,106,99 114,103,98 117,107,106
51,113,181 63,133,207 239,209,167 243,216,173 251,225,184 254,228,187 247,222,178 229,204,160 242,216,175 242,217,169 236,211,163 248,221,178 226,199,156 242,217,171 255,234,190 137,130,128 139,132,135 135,128,131 128,121,124 255,251,209 255,250,216 255,242,205 255,252,208 255,245,204 255,239,200 255,246,206 255,240,201 255,233,192 255,238,197 255,232,187 255,233,188 255,230,184 255,242,201 255,232,188 143,133,121 139,130,124 129,120,112 122,114,103 109,101,90 118,107,92 134,115,92 148,125,94 145,125,95 140,123,99 139,122,98 141,122,99 136,116,96 140,121,94 138,119,92 143,124,99 136,131,128 100,108,113 92,92,100 70,70,80 108,102,97 135,118,92 135,114,89 137,120,94 131,113,92 129,116,95 122,108,90 117,105,95 114,105,101 116,107,101
