67,130,195 74,144,218 240,217,175 243,223,175 233,207,166 233,207,166 233,207,166 244,221,179 249,223,182 240,214,175 237,211,170 239,213,174 239,213,174 237,211,172 255,235,189 200,186,168 140,133,136 130,123,126 131,121,125 124,122,123 127,125,126 126,123,127 234,223,216 255,238,189 255,244,201 255,243,199 255,239,196 255,234,192 255,232,190 255,234,188 255,237,190 255,234,191 255,234,189 255,246,200 136,125,122 127,118,112 121,112,106 117,108,102 103,94,88 121,111,112 136,126,130 134,124,123 134,128,133 255,234,186 255,235,190 255,237,190 255,242,197 255,246,203 255,241,195 255,250,206 255,246,197 255,250,204 255,246,199 255,239,189 255,253,205 255,248,203 255,240,198 255,252,211 242,220,173 122,110,110 128,115,108 116,103,100 120,108,96 130,114,108
63,125,193 73,143,215 237,212,164 238,216,171 232,206,165 242,216,175 247,221,180 247,224,182 250,224,183 246,220,181 236,210,169 217,191,152 235,209,170 247,222,178 255,232,191 185,171,157 134,127,130 133,126,129 130,128,129 127,122,124 129,127,128 130,127,131 241,228,221 255,246,197 255,238,195 252,226,185 255,239,196 255,228,185 255,244,200 255,239,195 255,242,202 255,230,188 255,237,192 255,245,199 135,124,119 127,118,112 123,114,108 120,111,105 102,93,87 123,112,109 135,125,129 135,125,126 139,132,135 255,248,202 255,245,195 255,238,191 255,245,202 255,244,203 255,245,201 255,248,208 255,245,199 255,244,199 255,253,203 255,236,184 255,233,184 255,235,183 255,253,208 255,249,207 255,253,204 117,105,105 120,108,98 112,101,94 120,108,96 126,113,106
59,124,196 68,138,212 248,221,176 234,211,171 247,221,180 222,196,155 244,219,175 239,213,172 240,214,173 214,188,147 250,223,176 247,222,178 243,217,176 255,235,184 255,232,188 169,157,147 135,128,131 130,123,126 127,125,126 122,119,123 129,126,130 124,121,125 255,250,240 255,239,192 255,232,188 255,237,197 255,237,197 255,235,196 255,236,196 255,242,195 255,244,204 255,238,194 255,233,188 255,240,194 133,122,115 127,118,112 122,113,107 121,112,106 106,96,95 122,111,104 133,121,123 136,124,126 140,128,130 255,238,198 255,238,191 255,235,187 255,245,204 255,242,197 255,227,187 255,240,199 255,253,208 255,247,201 255,239,189 255,239,187 255,235,189 255,243,200 255,253,207 255,251,200 218,197,156 122,110,110 123,110,103 109,100,92 119,106,99 117,105,105
54,123,202 63,135,211 248,218,176 234,211,169 234,211,169 233,207,166 242,217,173 242,216,175 243,217,178 232,207,163 239,213,172 244,219,175 243,218,170 245,219,178 243,217,178 157,148,140 139,129,133 129,124,126 129,124,126 129,122,125 126,124,125 129,126,130 255,254,231 255,246,196 255,232,188 255,238,199 255,241,203 255,240,197 255,240,197 255,245,200 255,244,203 255,241,200 255,233,187 255,238,192 135,125,115 129,118,111 124,115,109 120,111,105 104,97,95 122,111,108 135,124,121 138,125,120 136,125,120 255,245,203 255,245,200 255,237,188 255,250,199 255,238,192 255,248,207 255,247,203 255,246,205 255,247,201 231,204,159 196,168,130 165,138,106 162,138,103 159,135,98 162,135,101 163,139,104 122,114,103 126,114,102 116,105,100 109,103,98 116,109,107
51,124,195 60,125,199 251,225,184 231,204,159 249,224,180 249,224,180 246,221,177 228,202,163 225,199,158 249,223,182 245,220,176 240,215,171 251,226,182 244,218,177 254,226,186 155,146,142 142,132,136 133,128,130 130,123,126 133,126,129 126,124,125 124,121,125 255,251,224 255,241,194 255,238,196 255,240,194 255,237,197 255,237,195 255,241,196 255,242,195 255,240,195 255,240,194 255,235,187 255,230,189 135,125,115 130,117,110 129,120,112 120,111,105 107,98,92 118,108,107 137,126,123 137,121,115 147,129,126 255,231,192 255,236,192 255,238,194 212,186,145 186,160,119 173,146,112 173,144,113 172,145,109 166,139,103 160,133,101 158,130,101 153,128,98 156,131,101 150,126,93 153,129,96 153,126,94 133,119,103 134,120,104 118,108,98 110,101,97 116,107,101
60,128,210 60,119,188 235,203,161 239,210,175 250,223,178 250,223,180 244,217,172 238,213,167 232,206,167 242,217,173 233,208,162 242,216,175 244,218,177 237,212,168 255,232,184 150,141,137 135,128,131 134,127,130 133,126,129 128,121,124 124,122,123 122,120,121 255,246,220 255,243,197 255,239,195 255,236,192 255,236,194 255,240,197 255,239,192 255,239,193 255,238,193 255,240,199 255,231,186 255,239,193 135,125,115 130,120,110 129,118,113 118,107,102 106,97,93 120,110,111 140,124,107 146,127,113 159,138,111 165,141,106 157,135,101 158,133,103 157,132,104 159,135,102 159,132,100 155,128,96 161,139,103 158,134,99 155,131,98 153,127,102 147,126,101 153,128,98 148,123,93 148,123,93 150,127,96 143,125,104 128,114,98 115,105,95 113,104,98 116,105,100
60,136,222 52,98,151 220,196,161 241,213,173 241,214,171 246,218,178 251,224,179 223,197,156 238,212,171 238,212,171 240,214,173 243,217,176 247,221,180 238,212,171 253,223,181 146,134,134 137,130,130 136,129,129 134,127,130 136,129,132 134,127,130 135,130,132 255,245,218 255,237,190 255,235,196 255,238,198 255,242,199 255,246,210 255,239,196 240,212,172 255,237,201 255,238,202 255,235,190 255,248,203 129,123,114 132,123,115 130,121,115 126,115,110 108,99,95 119,107,109 160,136,99 158,134,101 158,135,106 157,134,103 150,127,98 150,126,100 148,125,94 158,134,101 150,126,91 151,126,96 157,133,100 155,131,98 149,127,93 145,124,97 141,122,95 144,125,98 141,120,93 145,121,97 140,121,96 142,129,108 127,113,97 121,109,99 118,107,100 119,106,99
67,138,226 96,113,135 218,191,155 241,219,174 246,220,179 254,227,180 251,225,184 238,212,171 216,190,149 221,195,154 239,214,170 243,217,176 246,220,181 240,214,175 255,230,189 144,138,133 133,126,129 133,126,129 135,128,131 134,127,130 129,124,126 132,130,131 255,243,218 239,213,174 255,229,193 255,241,204 255,238,199 255,241,205 255,235,190 255,241,196 254,227,182 255,241,200 255,232,185 255,242,195 149,140,136 135,124,117 124,116,105 123,115,104 105,98,96 133,121,111 152,133,106 152,132,100 146,125,98 149,128,101 148,128,98 143,122,95 155,132,103 147,127,97 152,124,97 148,124,100 146,125,98 137,129,118 90,86,78 137,119,98 136,119,93 137,122,100 137,118,93 141,120,95 143,126,100 139,125,109 125,111,97 126,115,100 115,104,97 115,104,99
68,141,214 173,173,170 212,187,141 236,210,169 236,211,167 251,225,184 245,219,178 225,199,158 228,202,161 239,213,172 251,226,182 226,200,161 244,218,177 235,210,166 255,231,195 139,132,132 134,127,130 134,127,130 131,126,128 185,169,156 255,253,230 255,252,222 255,254,213 255,249,208 255,241,207 255,239,198 255,239,200 255,237,199 255,234,189 253,226,181 255,233,189 255,237,188 255,237,190 255,242,195 141,137,120 144,133,130 130,121,113 122,114,103 106,97,93 130,119,104 140,121,98 148,128,98 143,122,97 138,124,99 140,121,94 143,124,97 145,124,99 144,118,93 147,124,93 138,119,92 140,121,94 117,117,127 100,100,100 80,79,84 79,73,80 136,119,93 133,113,93 138,121,95 133,118,96 133,119,101 126,112,96 122,108,94 110,99,94 115,104,99
67,133,211 222,199,170 238,211,166 243,216,171 252,227,183 254,229,183 246,221,175 228,203,159 242,216,175 242,217,171 238,213,167 247,222,178 225,200,156 242,217,171 255,232,188 137,130,128 139,132,135 135,128,131 133,126,129 255,253,208 255,243,209 255,244,207 255,248,207 255,239,198 255,242,201 255,244,204 255,233,194 255,233,192 255,240,196 255,234,189 255,239,200 255,230,193 255,199,173 174,91,71 154,51,36 125,53,36 193,161,145 119,114,100 109,101,90 105,94,91 128,110,89 147,124,93 145,125,93 142,125,99 142,125,101 143,122,95 137,118,93 137,118,93 141,120,93 139,120,93 157,143,129 103,109,112 106,111,117 91,92,97 133,129,138 119,109,97 140,116,92 134,115,90 131,114,88 129,112,86 119,105,87 116,102,86 110,101,97 112,101,98
