61,67,68 29,34,33 43,48,44 56,58,53 62,65,57 41,47,38 39,39,34 65,63,64 59,55,68 57,54,71 59,56,73 61,58,75 55,54,69 53,58,68 45,46,51 76,77,107 84,74,73 87,76,73 92,79,76 89,78,75 89,76,73 89,77,77 94,80,80 92,78,78 90,76,76 88,74,74 89,78,75 94,80,80 92,79,76 90,76,76 94,80,80 88,74,74 89,76,73 90,73,74 88,76,76 73,71,95 87,74,71 60,47,44 41,30,27 74,62,64 58,45,53 90,78,78 90,78,83 98,84,89 90,79,76 89,76,73 89,76,73 85,72,67 87,74,67 88,75,70 87,75,80 93,81,97 94,82,96 81,70,77 74,63,72 32,21,28 66,55,62 84,74,78 74,64,65 88,77,84 92,80,82 89,75,80 87,74,69 91,74,66 95,76,62 107,82,63 140,101,58 214,177,124 209,176,128 226,187,148 184,150,120 110,89,74 95,77,74 100,82,77 100,85,74 182,171,156 151,138,133 96,76,67 109,83,69 114,88,67 107,81,58 103,76,58 101,80,65 102,83,69 96,82,68 102,91,84 93,85,74 104,101,86 89,100,89 76,86,83 82,87,83 84,91,86 69,76,71 74,83,64 66,79,63 63,75,68
67,77,69 47,57,49 41,51,43 41,49,39 41,44,34 25,28,20 22,22,22 60,57,63 45,44,49 33,32,37 19,16,20 52,50,48 66,68,68 61,68,61 79,77,73 76,74,98 85,72,69 89,75,75 86,75,70 90,77,74 94,80,80 90,77,74 91,78,75 92,79,76 89,77,77 93,81,81 94,81,76 94,80,80 90,76,76 88,74,74 90,77,74 90,77,74 89,76,73 91,75,73 86,75,72 67,63,83 93,81,81 55,43,43 45,33,35 68,55,63 60,48,53 88,77,74 91,78,75 92,78,78 88,77,74 90,77,74 92,79,76 95,82,79 91,78,73 87,74,69 94,77,78 91,77,77 89,77,77 88,77,74 87,75,77 39,27,29 44,32,37 78,66,68 52,42,46 116,100,94 173,148,118 209,175,141 216,175,126 221,182,125 231,189,135 200,157,108 124,95,62 116,92,68 98,73,54 134,113,90 151,129,93 196,166,122 210,175,119 223,191,134 188,159,124 106,85,60 86,66,59 179,145,100 202,165,112 213,173,121 221,180,121 222,181,120 225,186,125 216,180,122 135,102,63 125,96,63 157,124,85 191,155,122 151,136,114 107,98,83 94,88,81 79,77,78 62,66,68 44,49,43 41,51,48 57,67,61
102,116,97 116,130,111 85,93,81 28,34,23 42,45,37 17,19,14 24,27,19 23,24,16 18,16,14 23,21,22 33,28,27 54,50,44 57,52,49 85,78,76 88,74,74 93,81,95 89,79,83 89,76,73 94,80,80 88,77,74 95,81,81 92,78,78 94,81,78 94,80,80 96,82,95 107,93,110 103,87,100 91,77,82 89,76,71 89,76,69 92,79,74 90,78,80 90,76,78 92,79,76 69,58,53 64,58,65 62,50,50 49,40,36 40,30,34 40,32,38 71,57,57 97,83,69 96,80,74 89,76,73 90,77,74 92,76,72 92,79,76 93,82,79 87,76,73 86,75,72 87,74,69 85,73,73 91,78,73 94,76,71 164,142,106 129,105,72 199,168,131 205,173,131 204,166,120 219,181,133 235,192,134 224,181,123 226,180,121 215,174,113 217,175,112 223,180,122 222,179,119 215,172,112 214,171,113 225,182,122 211,168,108 211,169,106 209,169,105 216,176,112 219,177,114 212,170,107 212,168,101 217,177,111 218,176,111 210,168,103 215,172,114 216,175,118 208,167,120 204,169,131 116,92,68 112,90,72 131,111,102 96,80,78 94,75,77 91,75,73 91,74,77 87,70,76 91,77,77 88,76,78 79,71,77 64,55,66
87,100,84 104,115,100 36,44,34 45,48,38 91,93,76 90,92,77 86,87,79 73,72,61 70,60,59 67,57,58 85,71,71 92,79,76 88,75,72 88,74,74 93,77,75 85,74,81 79,70,81 91,75,71 96,80,78 96,80,78 91,77,77 92,78,78 94,80,80 92,79,76 72,59,67 88,72,85 104,88,101 111,95,108 105,89,87 121,104,94 121,105,99 86,70,66 82,66,60 121,103,84 116,96,78 76,63,60 100,82,77 101,84,76 94,76,71 94,81,76 99,82,72 110,91,68 108,89,64 120,101,78 111,91,71 118,92,69 145,123,105 95,78,68 96,83,80 91,78,75 92,76,72 95,77,72 92,76,70 93,75,74 94,77,67 102,86,73 97,76,61 114,88,63 160,121,93 178,134,96 188,144,91 220,175,111 232,187,125 238,193,129 237,192,128 237,192,128 231,186,122 238,193,131 230,188,123 235,190,128 225,179,120 218,177,118 210,169,108 218,177,120 216,173,115 223,180,122 213,172,113 163,123,69 133,94,53 127,89,52 118,89,58 107,83,59 112,98,82 102,85,75 94,78,65 99,83,70 99,81,78 93,76,77 94,75,79 92,76,74 93,76,77 92,78,80 94,80,80 86,74,74 87,74,71 107,95,107
72,66,59 77,67,66 76,62,62 86,75,72 90,77,72 96,83,80 89,74,82 104,92,106 83,76,90 84,72,84 90,77,87 98,84,89 88,75,70 89,77,77 92,79,76 80,73,76 61,52,67 83,72,65 92,79,76 92,76,74 98,84,86 98,84,84 95,82,79 92,79,76 82,68,70 97,83,88 96,79,80 88,74,74 89,76,73 92,79,76 118,99,85 120,101,76 111,92,78 127,105,85 159,132,98 185,161,128 192,164,135 180,152,123 152,126,101 104,84,75 130,117,94 126,113,92 106,86,68 107,85,67 108,87,76 89,76,71 88,77,74 93,77,71 109,84,65 166,138,111 174,144,102 206,167,110 221,180,121 214,173,126 211,170,109 215,176,107 216,174,109 214,172,107 216,172,105 226,180,114 229,183,117 240,195,131 233,191,126 224,179,117 222,179,121 226,187,130 235,194,137 227,186,129 229,186,126 221,175,118 208,164,111 212,168,115 205,163,111 200,158,106 215,173,119 211,169,115 212,169,113 216,175,118 215,174,117 218,174,123 222,174,118 222,174,116 219,172,120 218,175,119 218,176,122 210,171,128 185,153,107 148,115,76 98,77,62 96,80,76 93,82,79 90,77,70 89,77,67 93,78,67 86,74,74 82,73,88
85,73,75 82,70,75 91,78,75 97,82,73 98,81,84 92,78,78 93,75,72 84,70,70 61,54,64 62,52,70 58,50,67 89,82,94 76,62,77 72,58,71 210,199,196 198,191,189 67,59,76 88,79,75 94,82,82 89,75,75 89,75,75 95,82,79 91,75,69 85,72,69 86,74,76 89,72,73 95,82,77 91,78,73 103,91,81 92,79,76 96,81,72 90,74,68 90,72,69 93,76,68 100,81,69 220,195,178 190,168,148 102,80,74 127,108,83 105,85,67 114,89,70 137,114,85 174,142,108 206,174,128 219,183,136 217,185,139 221,183,137 216,172,119 219,177,114 219,178,108 218,177,105 223,179,110 219,174,110 222,180,115 224,179,115 228,183,119 218,173,111 219,177,114 224,183,126 210,169,110 221,178,118 220,179,122 221,180,119 217,176,119 211,171,119 210,172,124 211,170,121 215,174,125 223,179,128 230,188,134 215,175,123 206,164,112 205,165,113 216,173,124 214,171,122 211,169,117 203,162,105 211,170,113 216,176,122 218,176,122 218,174,121 200,156,103 212,169,113 211,168,112 232,189,131 229,186,126 226,188,124 206,165,108 120,96,72 101,81,74 99,83,81 96,83,78 97,83,69 87,75,63 84,74,75 61,52,65
95,82,79 92,79,76 92,74,73 129,108,95 148,129,106 142,121,98 201,163,128 204,169,131 187,168,152 106,93,112 107,88,92 107,80,48 170,138,92 159,128,77 117,89,49 109,87,81 81,59,51 121,98,83 176,153,138 197,178,164 193,177,175 191,174,194 96,75,60 101,80,65 98,77,66 95,74,61 103,77,56 107,81,58 95,73,55 105,79,58 139,110,79 167,134,97 155,123,81 220,182,134 208,167,106 208,167,110 201,165,114 153,114,75 200,159,112 226,183,127 223,176,124 222,175,114 231,186,124 230,185,123 233,188,124 229,187,124 236,194,131 228,186,123 224,182,117 221,179,116 170,125,90 178,134,104 211,168,110 230,185,123 223,178,116 212,170,107 203,164,103 192,156,94 190,155,101 209,168,119 208,166,114 208,166,114 202,160,108 214,170,117 215,173,121 223,181,129 215,170,122 202,160,108 208,166,112 217,175,123 210,166,115 212,168,115 210,168,116 203,161,109 217,174,127 221,180,131 221,179,125 209,168,111 202,160,106 209,169,115 215,173,121 210,168,116 215,174,117 211,170,113 203,162,105 213,174,117 214,172,120 217,180,127 205,164,117 201,160,113 203,159,106 205,164,115 193,159,116 145,116,83 105,81,55 97,75,67
144,135,150 122,113,137 111,105,128 120,111,133 102,96,117 98,90,109 99,90,105 109,96,115 89,85,105 94,84,102 105,86,72 94,70,46 199,159,105 196,155,98 194,155,98 204,164,110 218,178,126 209,172,119 212,170,132 200,165,129 201,169,137 201,169,135 211,174,121 204,166,118 190,151,108 174,136,90 152,116,67 199,158,109 214,171,113 210,169,110 225,179,122 223,177,118 219,176,116 215,172,112 221,175,118 225,179,122 220,183,143 193,155,120 214,171,122 228,187,130 225,180,118 228,183,121 217,175,110 211,168,108 209,167,104 205,165,101 206,166,100 207,167,101 206,166,102 222,182,128 205,165,140 165,129,107 237,197,131 222,180,117 219,174,112 220,175,111 219,177,112 216,176,112 221,183,119 217,177,111 216,174,109 204,162,97 222,180,117 217,172,110 219,177,112 222,180,117 230,185,121 223,181,118 221,178,120 218,174,121 226,182,129 216,174,120 209,167,115 209,167,115 214,171,122 199,159,107 211,169,115 216,175,118 207,166,109 200,161,102 201,160,103 210,169,112 208,167,110 203,162,105 200,159,102 198,159,102 202,160,108 207,165,113 205,162,113 213,170,121 214,170,119 222,178,127 205,165,111 227,186,129 210,169,110 207,169,119
73,63,67 65,55,59 63,49,54 66,52,54 60,42,39 75,53,45 67,46,33 80,61,45 97,78,64 108,87,72 131,107,85 137,112,84 158,128,102 148,116,86 127,97,69 122,94,67 131,107,81 126,97,73 104,85,69 105,84,69 130,100,72 132,98,64 157,124,87 158,126,84 204,168,119 221,184,131 226,181,119 225,180,118 231,184,121 235,190,126 232,186,120 233,189,122 252,207,143 221,179,114 229,187,124 232,190,125 230,184,125 124,104,74 189,146,111 213,171,131 216,177,116 219,175,108 217,170,109 216,172,105 226,184,119 218,179,118 219,177,112 204,162,99 212,172,118 216,173,140 157,124,97 172,139,112 214,173,114 209,168,109 208,166,112 199,158,101 210,169,112 218,177,120 201,160,101 205,165,101 194,154,90 205,164,103 201,161,97 214,174,110 196,154,89 219,176,116 216,177,120 211,170,113 213,172,115 216,174,122 215,173,119 213,171,119 220,178,126 214,170,119 217,175,123 215,173,121 217,175,121 215,171,120 200,156,105 212,169,113 223,180,122 211,170,111 212,169,111 208,165,105 196,153,95 214,171,113 219,176,116 207,164,104 210,167,107 217,174,114 212,169,109 216,175,114 207,166,107 228,185,129 210,169,108 214,169,107
218,176,136 222,179,130 217,180,125 217,181,123 216,179,124 208,168,114 204,167,114 206,171,117 204,167,114 211,173,123 219,181,133 225,184,139 221,183,135 226,185,136 229,188,139 238,196,144 222,182,128 221,182,125 225,182,122 227,181,126 228,185,129 216,175,126 220,180,128 224,183,124 224,182,119 222,181,120 219,174,112 234,188,129 219,174,112 224,179,115 218,173,111 214,168,109 212,169,109 209,169,105 212,169,109 210,167,107 214,168,109 147,121,82 253,209,171 220,180,146 159,125,84 218,177,118 225,186,115 234,194,128 229,187,122 231,190,129 189,146,86 224,182,119 190,151,110 188,154,124 144,115,91 91,60,39 216,175,116 210,169,112 207,166,109 215,172,114 203,162,105 230,191,134 221,180,121 210,169,110 216,175,116 214,173,112 211,170,111 203,162,101 206,161,99 219,174,110 209,169,103 213,173,107 209,168,107 209,168,111 211,170,113 207,166,109 220,178,126 213,171,119 210,168,116 230,187,138 227,185,133 223,181,129 225,182,133 217,173,122 215,174,117 215,174,115 211,170,109 200,158,95 210,169,108 215,174,113 209,168,109 218,177,118 221,179,116 223,177,118 210,169,108 217,176,115 214,173,112 218,177,118 210,170,106 206,164,99
229,187,122 223,183,117 228,188,122 231,189,124 215,175,111 211,168,108 216,175,114 218,177,116 221,180,119 220,179,118 222,179,121 216,173,113 212,169,109 215,172,114 222,179,119 232,187,125 209,163,97 213,167,101 225,179,122 217,175,121 199,159,107 214,174,120 221,179,116 228,184,117 228,186,121 217,176,115 216,173,113 215,172,112 214,171,113 219,177,114 208,163,101 217,171,112 218,176,111 208,165,105 214,171,113 212,169,111 228,186,132 213,178,122 133,104,82 154,125,94 206,176,148 177,144,107 200,158,106 230,187,131 217,174,118 222,181,124 214,171,111 203,162,103 188,154,120 107,86,63 229,199,171 146,122,89 207,166,105 203,162,103 198,157,96 205,166,107 203,159,108 210,168,116 213,172,115 205,163,111 211,168,121 206,163,114 217,172,124 209,166,110 219,176,118 221,178,118 214,173,114 218,177,118 215,174,115 228,187,126 223,182,121 243,202,145 215,174,113 214,173,114 229,188,131 227,185,131 211,169,115 214,174,120 199,159,105 203,163,109 200,159,102 214,173,116 207,166,107 225,184,125 212,173,112 207,168,109 198,159,98 206,168,104 193,153,89 205,164,103 211,170,111 201,162,105 213,171,117 224,181,123 223,180,122 224,181,123
