61,67,68 42,46,48 28,33,32 39,44,40 56,58,53 62,65,57 49,55,46 44,47,39 39,39,34 32,30,26 55,52,58 55,51,64 57,54,71 55,52,69 57,54,71 61,58,73 55,54,69 51,53,67 45,53,60 69,70,75 76,77,107 82,70,75 90,78,80 89,76,69 92,79,76 88,77,74 89,76,73 88,75,72 89,77,77 94,80,80 89,75,75 96,82,82 90,76,76 89,75,75 89,75,75 88,77,74 94,80,80 95,82,79 92,79,76 91,77,77 94,80,80 88,74,74 90,76,76 90,77,74 90,73,74 87,73,73 117,111,118 88,84,106 87,74,71 83,72,69 76,63,60 55,44,41 74,62,64 45,35,39 88,76,78 92,80,80 90,78,83 104,90,95 99,85,87 93,82,79 89,76,73 90,77,74 87,74,69 87,74,69 87,74,67 88,75,70 87,74,69 85,73,78 93,81,97 91,79,93 94,82,94 80,69,78 74,63,72 73,62,69 45,35,39 70,59,66 84,74,78 58,48,52 80,70,74 97,86,93 92,80,82 90,76,78 89,75,77 87,74,69 91,74,66 93,74,62 100,79,64 111,82,58 140,101,58 183,143,91 216,179,126 211,178,130 226,187,148 214,179,141 151,125,102 94,77,69 95,77,74 98,80,77 97,80,72 102,87,76 182,171,156 160,148,138 119,101,100 98,77,62 109,83,69 114,89,72 110,81,59 108,82,59 103,76,58 100,78,60 103,84,68 99,83,70 96,82,68 94,82,70 89,78,73 99,91,80 104,101,86 103,104,94 86,96,88 76,85,87 82,87,83 86,94,84 72,80,85 69,76,71 74,83,64 68,82,63 66,78,71 63,75,68
62,68,69 123,129,130 53,59,60 116,122,123 39,44,40 42,45,37 40,46,37 27,33,24 30,30,27 88,86,87 46,42,51 45,41,52 50,48,58 46,44,54 46,42,51 53,52,57 65,66,71 88,94,97 53,60,58 60,62,62 75,75,101 85,71,71 88,75,72 89,76,69 87,74,69 87,74,71 92,78,78 92,78,78 87,75,75 89,76,73 92,79,76 91,77,77 85,71,71 89,75,75 89,75,75 87,74,71 89,75,75 85,71,71 87,74,71 88,74,74 89,76,73 92,78,78 95,81,81 88,75,72 91,75,73 88,75,72 107,99,105 75,71,93 96,83,80 84,75,71 59,47,47 69,57,57 73,61,66 39,29,33 88,76,78 90,79,76 85,71,71 89,75,75 90,76,76 87,76,73 90,77,74 89,76,73 92,79,76 88,75,70 91,78,71 89,76,71 92,79,76 89,77,82 86,74,86 93,80,88 86,74,79 88,76,76 87,77,78 54,44,43 37,27,28 63,53,57 87,75,80 57,47,48 63,53,57 80,65,73 100,78,81 104,81,78 118,95,80 143,119,95 183,156,122 208,174,129 209,171,123 218,176,124 209,172,119 188,152,105 162,130,88 127,100,68 94,74,56 95,76,62 93,77,64 111,90,75 155,127,100 165,140,112 151,126,98 212,191,168 181,167,151 134,124,125 102,81,79 201,173,135 199,168,131 202,169,132 204,170,129 209,172,128 215,178,134 218,185,137 220,189,140 206,174,132 204,172,138 182,150,118 176,147,112 176,147,112 109,93,76 84,75,71 75,75,70 73,73,70 78,78,73 79,81,76 71,77,78 75,82,75 77,87,65 74,88,69 63,77,70 58,72,65
76,87,72 69,80,65 117,129,111 80,92,74 42,50,36 41,44,34 34,37,29 20,20,15 15,15,12 30,30,30 23,22,25 24,23,26 26,25,28 25,25,25 39,37,33 50,53,43 58,60,57 63,68,62 67,68,58 83,77,72 94,88,111 78,67,74 92,75,76 95,82,77 86,75,72 90,79,76 88,74,74 90,76,76 85,71,71 87,73,73 94,81,78 91,78,75 89,78,75 88,76,76 90,76,78 92,79,76 91,77,77 89,75,75 88,75,72 90,77,72 88,75,70 89,76,73 89,76,73 89,76,73 93,77,73 90,77,74 71,64,64 70,69,84 76,64,66 53,43,42 56,46,47 50,39,46 56,45,54 49,39,43 99,85,85 95,82,77 91,78,73 89,75,75 90,77,74 86,75,72 89,75,75 91,78,75 90,77,74 91,78,75 94,81,76 90,77,72 91,78,73 94,78,76 91,78,75 88,76,76 87,77,76 88,76,81 90,73,74 78,62,60 50,34,30 88,70,65 108,91,81 88,75,70 95,78,70 113,88,71 128,95,68 152,116,83 214,175,118 221,179,114 208,166,103 155,119,70 147,115,81 108,78,50 127,102,72 169,145,110 191,163,125 204,169,131 220,184,135 216,177,120 210,174,114 210,169,108 222,181,122 227,186,125 222,183,126 210,172,124 215,181,138 204,174,132 210,174,125 216,175,114 220,179,118 223,180,122 224,178,121 227,181,122 223,181,118 185,144,99 147,105,67 137,104,67 117,96,71 103,85,66 101,85,72 100,81,67 103,81,63 104,84,66 106,85,72 106,90,77 88,76,66 97,86,81 86,82,91 66,64,76 69,66,81 65,67,83 53,56,63 56,59,66
83,97,78 125,139,120 103,116,100 39,47,35 22,28,17 23,26,18 29,31,26 44,46,41 37,40,32 43,44,34 18,18,13 18,16,14 23,21,22 24,22,23 36,31,28 52,51,44 61,56,53 85,78,76 88,78,77 84,70,70 95,83,97 90,81,103 89,76,71 88,74,74 90,76,76 87,75,75 95,81,81 95,81,81 92,78,78 90,77,74 90,76,76 95,81,83 103,89,102 97,83,100 112,96,113 96,80,93 90,76,81 90,77,74 90,77,72 85,72,65 89,76,71 87,75,77 88,76,76 88,74,76 91,78,75 93,77,71 47,37,36 66,65,68 65,53,53 67,54,51 61,49,49 45,35,39 38,30,36 51,39,41 89,73,69 90,79,64 96,80,74 92,76,74 89,76,71 91,78,75 91,75,71 90,77,74 91,77,77 88,77,74 90,79,76 90,79,76 86,75,70 88,75,70 85,73,73 81,70,67 92,77,68 110,89,74 168,146,110 174,149,119 175,148,114 195,164,127 203,171,129 219,183,136 226,188,142 230,190,138 226,183,125 224,181,121 224,178,119 219,173,114 216,175,114 225,180,118 222,179,119 217,174,118 222,179,119 222,179,119 221,180,119 215,172,114 221,178,118 210,167,107 214,171,111 214,171,111 209,169,105 216,176,112 211,171,107 212,170,107 225,183,120 221,176,112 218,177,109 218,176,113 221,179,114 217,175,110 222,180,117 215,172,114 223,182,125 211,169,115 202,163,120 179,147,113 124,100,76 121,99,79 104,84,66 94,74,65 92,76,74 89,75,77 91,75,73 97,78,80 98,81,84 97,80,83 89,75,75 90,76,76 89,77,79 91,81,85 85,76,89 76,67,80
87,100,84 97,110,94 59,70,57 35,43,33 45,48,38 71,75,60 97,99,84 87,88,76 86,87,79 61,62,52 68,63,51 71,61,60 67,57,58 78,66,68 89,76,73 91,78,75 88,75,72 88,74,74 88,74,74 92,76,74 85,74,81 75,69,94 89,76,73 87,74,69 96,80,78 93,77,75 92,78,78 92,78,78 92,78,78 91,77,77 95,82,79 90,78,78 72,59,67 83,69,82 95,79,92 99,83,96 111,95,108 97,83,85 147,129,124 113,96,86 121,105,99 90,74,70 99,86,81 91,75,69 121,103,84 129,110,85 93,76,68 74,65,61 100,82,77 101,81,74 99,82,74 92,74,69 94,81,76 85,70,61 111,92,78 106,85,60 108,89,64 116,97,74 113,94,71 112,92,72 118,92,69 127,105,85 131,112,98 94,77,69 96,83,80 90,77,74 88,75,70 92,76,72 95,77,72 94,76,71 92,74,71 91,75,69 94,77,67 108,91,81 99,83,70 96,75,60 114,88,63 153,116,90 168,125,92 177,133,93 188,144,91 224,178,121 230,185,121 233,188,126 238,193,129 235,190,126 233,188,124 238,192,126 231,186,122 238,193,129 228,186,121 229,187,122 235,190,128 233,187,128 221,178,120 217,176,115 210,169,108 214,173,114 216,175,118 217,174,116 223,180,122 212,169,109 211,170,111 151,110,61 133,94,53 135,96,57 123,88,52 118,89,58 107,83,59 102,83,67 115,101,87 102,83,71 94,78,65 94,78,65 104,83,79 99,81,78 93,76,77 90,76,78 93,76,77 91,75,73 93,76,77 93,76,77 94,80,80 96,82,82 86,74,74 88,74,74 85,73,75 102,90,106
91,99,87 115,121,112 57,60,52 62,60,56 71,67,57 78,70,59 72,63,55 75,66,62 87,78,91 102,91,118 93,82,105 83,74,85 90,77,85 90,76,81 91,74,77 98,82,80 92,79,74 90,77,72 88,77,74 95,82,79 75,68,71 79,73,94 90,78,78 91,79,69 92,79,74 91,75,73 92,75,76 92,78,78 95,82,79 95,82,79 96,83,80 91,77,77 99,85,85 91,77,79 91,74,77 98,81,84 84,70,72 83,69,69 98,80,77 95,77,74 102,82,75 102,85,75 108,87,83 93,76,66 109,90,74 151,125,100 145,121,97 115,91,69 139,109,83 155,123,91 187,155,113 182,151,112 125,107,88 101,85,68 96,78,57 131,108,79 191,161,119 214,180,135 218,181,126 201,168,118 159,134,106 114,96,77 87,72,63 85,72,65 91,74,66 92,75,65 96,77,61 119,98,75 151,122,87 124,96,58 112,84,55 105,81,57 120,91,56 126,98,60 144,112,70 175,139,92 195,159,108 213,173,119 219,177,112 219,174,110 227,181,115 234,188,120 228,184,117 222,181,113 232,188,121 228,183,119 224,182,119 234,189,127 230,187,127 233,190,130 225,183,120 227,182,120 218,170,112 230,184,129 222,179,121 219,176,116 214,173,116 217,175,121 228,186,134 195,153,99 228,186,132 214,170,117 213,172,115 201,162,105 217,176,117 221,180,121 226,183,125 219,175,122 199,158,111 174,135,94 170,132,95 159,124,86 130,98,66 109,79,51 116,90,65 120,96,70 111,90,67 104,85,73 98,83,74 94,81,76 90,79,76 95,82,77 92,79,74 95,82,77 92,79,72 92,79,74 92,80,85 68,57,80
84,71,68 85,71,71 90,73,74 91,72,74 91,75,73 94,78,76 96,80,78 98,81,82 92,73,75 89,73,67 78,69,84 72,65,79 84,75,90 105,96,111 93,84,97 168,161,164 238,226,226 140,128,128 115,103,105 156,145,142 106,99,99 79,74,90 78,71,74 87,78,70 90,79,76 92,81,78 92,79,76 94,80,82 96,82,82 96,83,80 94,81,78 91,77,77 93,81,86 94,81,89 85,71,73 95,82,79 87,75,75 88,77,74 94,81,76 94,78,72 102,88,74 104,90,72 98,82,69 92,72,63 105,86,74 129,109,91 122,103,80 110,88,68 92,73,61 97,81,68 87,71,65 98,81,73 85,68,60 87,72,63 87,75,65 91,76,67 92,76,72 89,76,69 93,78,67 96,81,70 91,75,69 90,73,63 97,73,51 116,83,56 155,119,72 174,136,86 202,164,114 221,184,129 223,178,114 217,176,106 217,173,106 221,175,107 220,171,102 225,179,111 229,183,115 221,177,110 225,180,116 224,183,115 220,175,111 229,187,122 224,182,119 231,186,124 231,188,128 218,177,116 224,181,123 224,180,127 206,165,116 210,165,117 218,176,124 228,183,135 223,181,129 210,166,113 211,168,112 225,181,128 223,181,129 210,167,118 215,173,121 216,174,122 211,168,119 209,167,115 218,177,120 211,168,112 202,161,104 213,172,115 218,177,120 217,176,119 209,169,115 214,171,122 216,174,122 207,168,111 215,173,119 215,172,116 218,175,117 217,174,118 221,180,121 218,179,122 208,168,116 162,132,104 92,77,66 94,78,76 91,78,75 91,78,73 97,82,71 106,92,78 100,89,74 88,79,71 61,52,63 87,77,95
79,66,76 78,65,75 90,78,83 104,88,84 130,109,94 146,114,84 123,91,61 135,101,67 136,102,68 147,118,85 122,101,86 66,50,63 55,45,63 49,45,56 104,95,117 69,59,77 59,44,52 57,43,45 77,59,54 233,217,202 136,124,124 68,61,71 57,49,57 131,120,117 92,81,78 95,82,79 90,74,70 93,77,75 97,84,79 91,76,67 85,72,65 90,76,76 90,76,76 87,73,73 87,69,68 95,82,75 94,81,74 100,88,76 114,96,91 87,75,75 98,85,78 106,91,82 99,83,77 95,75,66 103,80,65 119,95,71 218,188,160 255,229,197 191,162,129 191,161,133 124,95,60 166,139,94 131,102,69 160,126,81 197,159,111 216,174,122 213,174,117 216,175,114 224,179,115 226,181,117 224,181,121 223,180,120 218,171,110 225,178,115 222,175,112 229,182,119 225,177,119 223,181,118 219,176,116 224,178,119 228,186,123 225,183,120 216,171,107 223,178,114 221,178,120 220,179,120 216,177,118 211,171,119 221,183,135 220,183,128 228,186,132 218,176,122 212,172,118 215,175,121 218,178,126 221,181,129 204,166,118 209,168,123 211,168,123 217,174,127 215,174,125 220,177,130 216,176,124 209,169,115 205,165,111 209,167,113 220,178,126 211,169,117 221,179,127 217,174,125 220,177,128 205,164,107 198,159,102 214,173,116 215,173,119 208,168,114 213,173,119 209,167,115 214,172,118 213,172,113 213,172,113 206,165,106 222,181,122 223,182,123 221,180,121 223,184,125 219,180,123 208,177,128 133,106,72 105,81,57 101,79,71 100,78,72 92,77,68 87,75,65 86,71,62 82,71,66 64,54,58 65,55,59
95,82,79 90,77,74 98,81,84 98,80,79 129,108,95 150,129,106 145,125,105 158,129,105 201,163,128 210,172,135 209,175,143 182,163,147 106,93,112 103,88,108 97,75,57 121,93,55 170,138,92 171,138,88 150,117,67 119,91,51 109,87,81 61,41,34 64,41,30 128,106,86 176,153,138 235,214,199 163,147,132 172,156,154 191,174,194 102,83,71 96,75,60 101,80,67 98,77,66 94,73,62 100,79,64 107,81,60 107,81,58 89,66,51 97,75,55 108,82,57 139,110,79 161,129,95 169,136,97 153,121,79 220,182,134 231,190,131 215,174,113 206,166,112 201,165,114 121,82,39 182,140,100 206,165,118 226,183,127 232,186,131 225,178,117 220,172,114 231,186,124 230,185,121 227,182,120 228,183,119 229,187,124 219,177,114 230,188,125 225,180,116 224,182,117 223,182,114 218,174,121 173,128,93 178,134,104 209,168,119 227,182,120 228,183,121 223,178,116 217,172,108 208,166,103 204,165,104 192,156,94 198,162,102 194,156,106 207,167,115 208,166,114 209,166,119 206,164,112 206,164,112 214,170,117 211,169,115 218,176,124 226,182,131 215,170,122 217,172,124 201,159,107 205,163,109 217,175,123 215,171,120 221,178,122 202,158,105 210,168,116 193,151,99 213,171,119 222,179,132 221,180,131 221,179,125 215,174,117 207,166,109 202,160,106 204,164,110 214,172,118 216,174,122 210,168,116 223,182,125 211,170,113 211,170,113 203,162,105 214,173,116 216,174,120 214,172,120 217,180,127 206,165,116 208,165,118 199,158,109 203,159,106 198,156,102 209,171,123 188,154,111 145,116,83 116,91,63 91,70,55 95,74,70
130,121,136 127,117,137 106,97,123 106,100,123 127,118,140 141,132,154 173,167,188 147,139,156 123,114,129 121,111,129 116,106,126 95,91,111 97,87,105 154,140,124 153,132,119 185,153,111 213,173,119 216,176,122 217,176,119 206,167,110 189,149,95 204,164,110 184,147,94 204,166,118 189,147,109 160,120,84 152,118,84 141,109,77 164,132,98 198,165,113 210,172,122 216,175,130 219,180,137 224,186,140 220,182,136 204,168,119 203,162,113 202,159,101 215,174,113 209,168,109 220,174,117 217,171,112 212,169,109 219,176,116 212,169,109 212,166,109 209,163,106 212,169,109 210,173,133 124,100,74 239,195,153 158,115,66 213,172,115 210,162,104 213,168,106 223,178,116 211,169,104 218,176,113 222,179,119 210,168,105 218,178,114 218,178,112 215,175,109 222,182,116 215,175,111 218,177,116 161,122,81 211,171,146 172,136,114 175,142,90 210,170,106 215,172,112 213,168,106 230,185,123 216,175,107 218,176,111 211,171,107 211,173,109 214,174,110 207,165,100 210,168,103 210,168,103 212,170,105 208,166,103 221,176,114 219,177,112 215,173,110 219,174,110 235,190,126 227,182,120 216,173,113 217,174,116 221,177,124 225,181,128 223,179,126 228,186,132 222,180,128 209,167,115 225,183,131 211,168,119 212,172,120 207,165,111 223,181,127 216,174,120 206,165,108 206,167,108 200,159,102 203,162,105 213,172,115 214,173,116 211,170,113 211,171,117 207,166,109 207,166,109 218,177,120 209,167,115 207,165,113 211,168,119 208,165,116 216,174,122 212,168,117 212,168,117 224,182,130 216,176,122 221,180,123 228,187,130 206,166,112 210,172,126
95,89,121 108,102,134 107,101,135 76,73,102 96,93,120 101,96,123 90,84,109 82,76,101 86,81,108 87,82,109 85,80,107 77,75,99 76,68,87 93,83,103 58,48,66 152,126,103 182,148,107 180,146,103 170,136,93 150,117,78 118,89,58 104,75,42 114,82,48 137,104,67 162,129,92 167,133,101 140,111,80 123,94,61 112,78,56 116,80,58 121,88,61 121,90,67 110,81,59 134,103,80 171,138,101 210,174,127 214,172,118 217,172,110 224,179,115 218,172,113 215,167,109 221,176,114 217,175,112 225,180,118 220,175,111 216,171,109 225,180,118 235,193,128 226,189,145 117,94,63 231,188,143 237,194,147 185,142,97 222,175,112 234,190,123 232,188,121 216,175,107 197,155,90 215,173,108 216,175,107 217,177,111 204,163,95 209,170,101 202,163,94 207,167,103 211,170,111 221,182,143 159,122,96 173,138,111 198,163,109 211,170,109 218,175,117 218,175,119 216,173,115 214,172,109 210,168,105 223,183,119 236,195,136 210,169,108 213,173,107 219,177,112 216,174,109 216,174,109 218,176,111 220,175,111 211,169,104 203,163,99 216,171,109 217,171,112 211,165,108 212,169,113 210,167,111 215,170,122 221,178,129 215,173,121 217,175,123 218,176,124 215,173,121 220,178,126 228,185,136 203,161,109 206,164,110 220,179,122 223,179,128 215,174,115 211,170,109 198,157,98 208,167,110 205,164,107 201,160,103 210,169,112 200,161,104 192,149,93 210,167,111 206,165,108 193,149,96 218,176,122 213,171,117 202,160,108 208,164,113 209,165,114 209,165,114 218,176,124 220,178,126 216,172,119 212,168,115 211,168,112 228,182,125
