215,206,191 209,200,185 206,196,186 226,215,196 224,215,196 224,213,194 184,175,167 98,110,118 122,130,135 125,128,135 159,151,168 72,59,78 60,62,87 122,121,126 106,127,166 213,203,191 95,92,109 89,86,103 80,79,96 74,75,96 124,146,187 102,116,155 255,252,229 125,143,183 105,122,167 66,47,61 154,147,161 125,146,181 104,127,163 99,120,155 248,237,218 126,150,197 169,160,154 158,144,130 129,120,112 128,119,115 118,107,104 138,126,116 76,74,82 116,149,182 147,169,210 98,101,110 99,104,112 107,112,118 96,101,107 115,123,132 166,189,243 169,197,247 255,252,228 97,132,184 108,138,190 99,127,163 60,84,129 101,126,177 98,126,176 128,171,255 121,142,192 68,96,148 110,137,194 124,141,172 118,148,198 128,158,210 207,222,254 186,217,255
215,206,191 209,200,185 215,207,185 220,213,195 210,200,188 225,211,193 143,134,126 95,107,115 115,123,128 103,106,115 76,75,90 139,132,144 80,75,93 230,231,221 116,132,170 239,230,213 112,107,125 103,100,117 95,94,111 75,81,111 116,136,178 91,116,156 111,129,167 89,110,131 41,55,78 69,102,135 63,91,114 80,89,91 96,115,136 92,114,146 220,209,192 127,151,198 176,167,161 175,161,147 135,126,118 126,115,112 110,99,96 105,98,96 141,144,166 167,181,218 157,192,244 100,103,112 105,110,118 107,112,118 112,117,123 78,87,89 134,152,178 163,191,243 255,245,225 36,54,94 56,67,107 77,92,135 160,184,231 86,111,162 61,86,137 89,112,164 100,126,170 124,151,208 126,153,210 129,150,196 118,148,202 135,164,223 104,133,178 148,178,232
206,199,179 213,204,185 219,205,187 224,214,192 212,205,185 213,205,183 121,123,123 97,105,121 114,123,125 142,154,150 100,103,110 43,49,66 59,64,74 52,63,62 111,123,158 234,223,208 182,172,190 107,104,121 100,99,116 59,70,108 117,139,182 114,120,152 215,204,201 153,158,166 94,113,144 56,68,90 39,52,69 55,69,90 49,48,79 54,66,90 255,247,228 122,144,185 189,180,174 187,171,158 138,125,118 103,94,90 107,96,93 236,231,219 97,120,158 216,231,255 169,194,236 94,103,114 103,106,113 90,95,101 111,116,124 102,110,115 117,134,156 157,189,238 255,253,240 102,132,184 106,140,195 102,130,180 73,94,144 61,89,141 65,91,139 111,110,156 108,134,180 129,160,216 130,159,216 127,159,212 40,64,93 49,60,89 43,53,73 38,48,68
217,208,191 213,205,183 225,216,197 223,207,190 224,213,194 220,206,188 140,143,152 97,103,131 93,101,106 139,148,150 110,118,123 105,111,128 150,156,175 169,179,176 123,130,155 240,229,212 238,229,214 111,105,128 97,98,119 68,80,115 115,141,176 125,132,155 238,229,212 229,222,202 112,133,172 227,218,212 106,99,111 91,97,118 62,68,89 82,88,107 112,121,146 108,130,171 112,134,175 200,184,167 124,112,102 125,112,109 112,115,126 223,221,217 61,81,134 219,232,255 255,255,244 145,173,223 57,93,149 46,109,195 50,124,222 76,81,89 106,116,134 151,181,235 255,255,249 103,133,194 114,146,199 108,140,193 216,114,123 112,80,77 124,108,95 118,91,75 102,80,88 136,133,176 60,75,118 55,76,122 63,79,108 41,51,71 42,52,72 41,47,64
215,204,185 209,202,182 213,202,183 230,219,200 225,214,195 217,207,183 138,142,155 84,93,116 133,138,148 103,109,112 133,136,143 118,127,138 81,93,115 127,137,145 123,131,138 229,215,199 232,218,200 192,176,159 98,96,118 105,113,143 111,133,174 135,144,167 245,236,217 243,236,216 115,136,175 226,219,199 248,239,220 223,216,200 118,120,147 220,207,175 254,240,213 121,152,195 238,216,198 165,146,134 118,113,131 68,112,175 219,221,216 239,238,227 213,215,215 58,124,202 45,118,214 42,115,209 44,122,214 58,133,226 58,132,221 103,108,116 100,103,121 151,183,236 255,253,233 94,118,167 58,81,115 177,137,130 124,95,75 202,117,114 220,118,127 104,83,70 76,96,82 52,61,102 80,87,110 109,104,122 52,63,90 73,72,75 66,64,65 69,66,72
219,208,189 219,208,189 208,197,178 224,213,194 216,207,188 218,207,188 147,154,166 76,87,114 140,148,153 111,115,119 109,115,118 89,107,124 97,113,122 100,110,128 146,147,168 238,227,208 245,235,213 238,226,196 94,101,126 124,123,138 111,134,172 153,159,178 255,251,232 243,234,217 116,136,178 246,237,218 237,228,209 238,235,211 125,132,146 246,238,214 255,238,212 115,140,180 215,206,189 91,120,165 39,112,206 53,125,210 176,175,168 104,109,119 109,120,133 59,96,147 36,107,195 44,114,204 55,128,222 53,129,219 58,129,221 77,82,90 86,91,101 150,182,235 255,250,226 87,104,149 56,70,111 53,65,98 73,104,162 64,101,152 73,98,149 73,103,155 65,91,139 117,137,181 230,224,229 251,240,223 67,75,93 86,83,89 76,73,77 74,68,73
223,212,193 226,215,196 209,198,179 216,205,186 218,209,190 202,194,172 126,138,146 79,90,117 68,76,106 56,66,86 63,70,95 110,132,164 80,109,127 102,123,158 168,171,178 236,227,200 225,216,197 233,221,209 168,156,186 224,227,238 100,114,153 107,125,163 101,127,160 99,127,163 98,124,170 124,136,169 191,185,190 239,242,220 141,144,151 243,230,209 241,231,209 119,144,184 182,165,130 43,113,205 56,128,213 140,146,137 117,141,190 164,197,243 175,207,255 255,253,236 45,115,205 44,109,196 51,121,211 55,128,222 72,125,201 98,103,111 147,152,162 146,178,227 255,249,229 231,221,209 203,197,192 135,156,202 59,76,107 79,80,99 81,80,97 86,81,99 62,73,115 102,127,167 231,233,249 254,255,236 255,251,242 96,90,95 93,87,94 90,82,90
207,200,182 208,201,185 211,202,185 225,211,193 218,204,186 127,132,140 111,123,131 63,71,89 144,159,193 67,82,116 205,117,133 231,157,175 90,69,84 140,136,156 234,208,214 244,238,215 229,223,200 204,205,96 216,215,77 197,192,52 125,136,147 177,150,48 188,179,164 130,120,124 104,99,117 83,89,108 71,82,113 112,129,162 105,124,171 107,129,172 106,133,174 118,139,178 186,162,129 44,112,198 48,119,207 181,195,218 97,129,178 222,232,236 226,217,209 68,107,172 76,102,146 57,128,218 64,131,222 49,114,199 54,89,148 46,52,69 125,135,141 149,181,232 255,247,223 255,248,224 255,251,229 129,162,208 105,101,121 95,92,109 98,95,112 92,103,130 69,80,118 152,181,226 200,221,255 255,252,240 255,255,238 107,100,110 101,97,106 97,93,102
208,199,180 209,200,181 211,202,183 213,204,187 212,201,184 129,139,145 143,152,163 88,95,107 68,58,78 73,83,101 165,125,118 74,62,50 214,117,120 200,101,107 172,107,99 119,125,169 138,151,97 212,211,63 208,200,76 198,184,58 169,159,51 225,222,108 222,205,181 232,217,195 224,213,194 243,232,213 233,219,192 250,233,209 244,233,214 205,194,179 125,114,111 105,126,172 145,137,124 59,129,219 109,121,145 41,70,99 223,222,211 88,126,186 254,242,230 173,207,255 251,247,237 74,125,197 60,136,226 62,132,227 48,75,134 62,69,83 188,193,201 152,184,235 255,251,228 252,239,218 255,252,226 140,168,220 223,214,208 225,212,207 238,222,216 144,174,226 224,219,207 157,185,237 159,189,239 255,251,228 255,251,236 180,171,163 111,105,112 104,100,109
224,211,190 227,214,193 217,203,187 222,208,190 210,199,182 113,126,125 149,163,173 170,173,182 83,80,97 96,89,101 77,83,111 74,105,148 54,87,122 64,106,163 69,95,141 246,230,213 100,93,36 137,119,57 207,199,47 190,173,35 176,156,36 119,99,9 225,213,187 239,228,209 230,219,200 237,226,207 239,228,209 229,215,197 234,223,204 226,216,194 227,219,195 107,129,172 107,153,206 61,133,236 214,217,209 188,216,255 220,221,213 105,128,164 244,240,230 184,215,255 128,159,215 206,202,192 56,129,223 57,135,227 70,100,154 52,59,73 154,159,165 148,177,234 247,240,224 255,252,236 255,254,233 143,173,225 254,235,210 255,252,234 238,234,245 183,211,255 196,218,255 148,176,228 141,166,219 139,168,215 160,192,241 115,109,116 111,104,114 97,93,115
