39,38,29 39,38,29 76,72,64 103,94,86 143,146,195 211,217,255 228,229,255 255,243,149 255,212,131 82,53,31 79,76,93 74,70,94 82,83,115 255,246,255 116,81,43 145,100,77 180,118,62 255,213,135 86,67,44 92,65,49 102,76,53 144,103,87 59,50,42 47,46,39 81,80,73 82,81,72 109,104,90 133,124,107 75,76,55 70,71,52 73,74,55 73,73,57 66,66,50 65,65,49 61,61,45 59,60,41 70,78,57 90,91,72 44,47,35 46,48,31 67,50,42 56,51,48 96,119,126 70,58,48 107,76,64 106,83,72 44,33,26 44,33,28 58,55,61 71,51,42 115,74,54 124,80,52 76,73,77 62,61,54 67,76,78 79,62,52 105,75,58 153,104,82 136,94,70 100,71,51 35,23,13 44,30,16 82,55,37 87,58,34
159,154,153 47,38,30 67,66,57 68,70,84 110,114,154 162,166,222 206,212,255 236,218,227 252,200,127 255,204,124 223,177,122 174,140,97 231,229,255 85,92,143 136,98,77 162,112,79 255,223,154 255,221,140 89,68,45 101,74,56 117,86,63 82,56,35 56,50,43 46,45,38 83,82,75 82,81,72 113,108,94 134,127,109 70,70,56 67,67,51 62,62,46 66,68,51 70,70,54 67,67,51 65,65,49 71,67,48 110,88,70 36,39,27 52,54,39 58,56,38 116,89,82 70,73,82 82,108,114 76,59,49 90,74,61 45,35,25 55,40,29 65,49,36 60,41,29 72,53,37 113,75,54 142,101,70 82,63,49 110,91,77 67,73,74 79,58,45 97,67,50 92,67,48 119,78,62 102,70,54 41,26,15 42,31,16 65,44,31 105,76,56
175,129,92 116,90,65 68,66,74 68,73,97 78,86,116 119,128,169 185,192,247 212,220,255 185,137,81 234,182,111 255,207,132 165,144,131 97,101,134 103,113,147 121,130,173 186,124,66 255,221,134 255,208,129 95,72,57 102,71,52 136,98,77 69,63,56 69,65,57 75,76,68 79,80,70 97,92,80 121,112,97 96,82,64 58,54,44 60,61,49 47,48,38 46,47,37 62,64,47 51,53,38 45,48,36 44,45,35 39,42,32 37,40,30 49,53,38 65,51,33 95,85,86 80,103,112 88,109,116 109,119,116 43,34,28 57,42,33 83,64,52 96,69,51 134,100,80 77,53,31 123,90,65 33,33,28 87,61,38 103,82,59 93,71,37 86,61,44 71,49,31 81,55,43 80,53,37 82,59,56 69,48,46 62,51,44 65,49,36 89,60,38
181,140,113 106,84,76 68,65,69 71,76,100 69,77,105 96,106,140 173,182,234 209,217,255 127,95,63 204,163,114 99,96,123 100,106,138 102,109,144 108,115,152 114,124,158 115,98,99 255,210,116 255,209,125 96,68,57 119,90,70 164,143,130 149,142,156 97,92,80 94,89,77 86,83,70 108,101,85 127,120,100 160,106,86 39,35,25 59,58,47 43,46,38 41,42,34 58,57,46 44,45,33 39,42,34 36,39,31 37,40,32 36,42,33 44,45,33 66,52,36 58,80,84 80,103,112 114,125,136 117,127,131 37,27,26 76,54,46 79,58,45 114,79,64 122,85,70 106,72,50 122,87,62 55,61,62 126,104,84 36,39,31 81,63,44 110,82,44 106,78,38 62,48,30 113,81,35 48,43,31 48,42,33 58,54,48 56,61,55 75,66,51
115,110,107 41,36,33 61,60,53 67,72,96 68,77,100 83,91,123 162,169,220 206,212,255 88,89,123 89,97,117 94,102,132 102,110,142 106,114,144 109,115,147 101,97,121 255,207,147 255,198,118 255,208,123 90,80,98 154,141,176 169,174,223 156,161,198 118,113,99 113,108,94 116,107,90 123,116,96 102,86,69 118,72,44 72,72,56 65,65,51 49,52,44 41,42,34 58,57,46 46,45,36 34,37,29 31,34,26 43,46,36 48,51,39 48,52,37 50,47,34 36,32,22 76,81,89 82,92,100 109,121,127 96,105,107 47,40,40 50,38,26 72,63,48 132,89,72 64,51,46 47,57,63 53,67,79 68,71,80 73,57,44 96,70,47 101,72,39 100,73,37 96,72,39 116,83,44 52,32,23 83,67,54 75,54,41 116,79,55 127,93,71
47,45,43 37,35,33 65,64,57 65,65,91 65,72,97 104,111,146 173,179,237 132,141,184 81,89,117 93,101,129 93,104,133 106,114,144 101,109,139 99,105,133 192,200,246 247,191,113 248,186,105 255,198,116 104,110,138 93,96,132 116,122,164 147,152,199 158,154,178 123,118,104 102,89,68 99,73,52 88,60,47 191,120,76 81,79,61 70,71,52 53,54,46 44,45,35 60,60,46 84,77,59 32,35,25 31,34,26 44,47,35 48,51,39 50,54,37 58,50,37 53,43,31 78,77,80 92,104,110 104,115,126 122,138,147 139,149,157 72,56,41 58,43,32 62,48,32 47,52,58 51,62,75 97,107,123 128,131,151 105,82,67 125,95,78 105,89,74 89,65,30 90,67,36 110,81,48 77,56,41 80,66,52 73,54,40 116,82,62 133,90,71
45,43,44 37,35,36 63,62,55 73,76,68 62,65,87 73,77,106 78,86,116 85,93,123 90,98,130 93,101,131 96,102,132 99,105,133 92,100,130 113,107,102 175,182,237 227,174,106 228,172,98 232,173,96 86,92,124 76,79,115 93,100,135 136,142,184 155,160,207 96,92,105 83,64,50 85,63,43 158,122,93 255,228,173 77,78,57 73,74,55 58,54,44 53,52,43 69,69,55 63,62,51 46,48,45 30,33,25 38,41,29 44,47,35 46,50,35 62,50,38 57,45,33 79,79,79 76,84,91 108,118,124 125,130,138 58,51,51 81,59,41 112,77,52 67,74,86 80,88,104 107,115,131 97,105,121 57,66,79 52,61,74 111,118,130 123,127,142 56,50,41 57,53,45 80,67,60 100,79,64 76,61,50 82,61,46 126,85,65 127,91,69
70,95,92 39,37,35 36,38,38 38,42,57 59,62,82 65,72,95 75,80,104 85,91,119 87,93,123 87,95,125 90,98,128 94,100,128 115,104,101 125,101,66 147,158,198 238,187,118 226,171,101 229,176,108 70,77,102 71,75,104 81,87,117 111,117,149 159,163,207 145,145,182 84,61,48 89,71,52 133,113,95 53,42,27 140,131,116 137,126,111 132,124,111 68,62,53 68,66,46 50,50,45 46,47,52 31,33,28 33,39,30 35,38,28 43,46,36 61,53,40 63,49,31 79,80,85 80,88,95 81,79,77 61,51,39 84,70,52 105,84,61 118,76,52 69,58,43 55,53,54 55,61,80 72,80,96 64,74,90 60,62,76 51,55,57 53,53,53 59,53,48 66,57,40 104,76,36 50,44,35 74,56,37 85,63,45 95,65,48 126,88,67
196,235,232 214,245,249 35,39,41 36,46,54 74,83,94 64,60,80 69,67,91 80,87,112 85,94,117 90,94,123 100,101,133 98,86,91 126,98,60 120,98,62 116,98,79 118,90,63 95,75,43 155,132,103 69,74,100 68,75,98 68,73,97 80,87,112 115,121,151 155,156,186 103,96,78 109,99,87 110,102,89 118,103,92 164,154,142 95,83,73 140,130,118 157,147,137 128,118,106 56,48,37 39,40,32 39,40,28 42,45,37 29,35,24 36,42,31 42,41,32 50,47,34 33,38,34 66,65,58 60,52,39 92,74,53 112,91,64 108,84,58 100,79,52 83,65,46 81,72,55 65,72,86 65,75,93 76,71,87 165,114,127 211,140,153 229,148,166 252,158,176 244,160,168 132,94,44 59,49,39 83,62,47 85,63,45 125,89,67 71,73,70
121,145,147 169,196,199 211,243,244 68,83,90 94,105,116 63,61,59 62,63,84 84,86,113 90,94,123 95,98,136 119,101,100 130,96,62 137,104,67 137,106,69 128,100,62 111,84,50 106,82,49 89,68,43 67,73,94 70,77,100 68,74,95 76,85,108 88,96,124 104,96,85 79,71,60 101,93,82 101,91,79 102,90,78 138,129,114 122,113,98 113,101,89 112,96,83 63,54,50 121,112,108 57,52,40 70,60,36 70,61,32 63,53,29 31,32,24 24,24,19 28,30,25 25,28,20 64,58,49 61,52,35 97,80,56 117,97,65 110,90,60 107,87,57 92,74,55 83,72,57 76,67,48 57,67,85 72,70,90 96,62,69 95,61,73 104,61,73 196,118,133 241,144,161 127,96,59 72,58,44 81,59,41 112,83,63 140,101,73 83,63,43
