209,170,113 209,170,113 209,170,113 205,165,113 211,171,119 214,173,124 221,180,131 214,173,124 203,162,113 214,173,124 214,173,124 221,179,127 224,182,130 223,182,125 221,180,123 214,173,114 229,188,129 218,177,118 220,179,118 206,165,104 198,158,94 193,153,89 217,175,112 221,178,120 252,217,179 242,210,178 209,169,144 186,148,111 210,172,122 224,186,136 212,172,120 199,159,107 212,172,118 216,176,122 232,192,138 208,165,109 218,192,178 157,139,120 239,196,140 236,194,140 209,168,107 207,166,109 200,159,102 203,162,105 189,148,91 200,159,102 203,162,105 199,161,115 149,117,73 158,128,86 138,110,70 162,134,94 152,124,95 140,112,85 119,90,68 113,85,56 119,90,59 124,95,64 141,112,79 142,113,80 176,137,96 182,143,102 176,135,90 189,148,103 198,156,104 202,160,108 201,159,107 180,139,82 182,141,80 201,162,103 213,174,115 217,174,118 203,160,104 202,160,106 207,167,101 203,163,99 213,197,23 214,201,51 224,210,84 213,198,81 205,189,77 200,185,77 191,180,79 182,172,80 172,163,76 164,156,64 145,138,41 131,123,33 115,110,28 112,107,27 102,95,23 93,85,22 88,83,28 80,75,24 74,70,22 71,69,22 70,67,23 73,70,26 78,78,37 82,82,41 87,87,44 90,90,49 97,98,61 106,107,68 111,115,77 116,120,80 118,125,79 122,132,81 134,138,80 181,165,107 213,165,111 194,148,91 194,151,91 215,176,115 227,186,127 221,180,121 232,191,132 206,165,106 202,161,102 211,170,111 213,172,113 215,174,115 195,154,97 182,141,84 210,168,116 237,196,139 202,161,102 203,162,103
209,169,115 209,169,115 206,166,112 204,164,112 209,169,117 213,172,123 208,167,118 216,175,126 215,174,125 214,173,124 214,173,124 215,173,121 211,169,117 223,182,125 223,182,125 228,187,128 224,183,124 203,162,103 209,168,107 198,157,96 214,174,110 217,177,113 219,177,114 210,167,109 220,182,134 208,171,129 213,176,123 184,146,96 197,159,109 210,172,122 208,168,116 200,160,108 194,154,100 199,159,105 184,144,90 222,179,123 214,188,174 118,96,76 208,163,130 209,167,113 198,157,96 195,154,97 199,158,101 213,172,115 214,173,116 213,172,115 200,159,102 207,166,117 172,139,91 149,117,71 131,97,63 159,125,91 179,143,110 175,141,100 185,152,102 209,177,122 210,175,119 206,171,115 200,166,107 224,190,131 234,194,142 234,194,142 228,188,134 225,185,131 246,204,152 241,199,147 214,172,120 200,159,100 196,156,92 201,160,99 210,169,108 210,166,113 218,174,121 215,173,119 218,178,112 209,172,103 216,203,12 220,207,59 215,201,75 204,189,72 196,181,64 193,179,66 181,168,64 175,165,71 165,156,69 155,147,55 137,130,33 125,117,27 112,107,25 106,101,21 102,95,23 93,85,22 83,78,23 78,73,22 74,70,22 72,70,23 71,68,24 72,69,25 73,73,32 78,78,37 82,82,41 86,86,45 92,93,54 101,102,63 107,109,67 110,112,70 111,118,72 115,125,72 125,133,71 140,131,71 196,153,97 218,179,120 209,166,106 214,175,114 205,164,105 221,180,121 239,198,139 218,177,118 198,157,98 201,160,101 192,151,92 205,164,105 202,161,104 206,165,108 221,179,127 223,182,123 225,184,125 187,146,87
193,152,103 190,149,100 207,166,117 216,176,124 209,169,117 215,174,125 221,180,131 211,170,121 211,170,121 219,178,129 239,198,149 244,202,150 229,187,135 211,170,113 214,173,116 206,165,106 227,186,127 225,184,125 242,201,140 225,184,123 217,177,113 213,173,109 226,184,121 214,171,113 210,175,121 206,166,114 198,156,102 218,176,124 226,188,138 218,180,130 209,169,117 209,169,117 208,168,114 212,172,118 185,145,91 199,156,100 202,176,162 181,147,102 208,174,131 232,190,136 241,200,139 215,174,117 209,168,111 205,164,107 214,173,116 203,162,105 217,176,119 215,172,112 226,187,130 214,177,122 192,151,94 224,183,126 199,159,107 230,190,136 232,192,138 200,161,100 215,175,111 243,202,141 231,190,131 224,183,124 225,182,126 226,183,127 243,203,149 229,189,135 220,179,120 224,183,124 206,165,106 208,168,104 210,169,101 209,164,100 216,171,107 202,160,97 218,176,113 244,201,145 204,161,103 211,191,34 217,202,43 215,199,58 199,182,46 183,168,32 181,164,41 176,161,42 169,157,46 173,160,60 165,152,61 150,137,46 134,124,32 119,110,25 108,103,21 103,97,20 102,92,23 91,85,21 82,77,22 75,72,21 75,71,23 75,69,23 73,69,23 72,70,23 70,70,27 75,75,30 78,78,35 83,83,40 86,86,43 92,92,49 99,99,54 104,104,59 106,109,58 106,113,58 113,121,59 119,125,57 183,161,98 237,196,137 207,164,104 216,180,120 205,164,107 238,197,140 208,167,108 199,158,99 202,161,102 200,159,100 172,131,72 194,153,94 163,122,65 202,161,104 184,143,84 202,162,98 209,168,109 195,154,95
212,172,120 212,172,120 203,163,111 204,164,112 218,178,126 213,173,121 206,166,114 197,157,105 215,175,123 211,171,117 213,173,119 216,174,120 220,179,120 227,186,129 223,182,125 211,168,108 223,180,120 218,175,115 215,174,113 211,170,109 214,173,116 220,179,122 206,167,108 208,169,110 219,179,125 214,174,120 218,176,122 230,188,134 210,168,116 223,181,129 211,171,119 213,173,121 220,181,124 206,167,110 227,188,131 225,185,133 215,175,123 197,162,108 226,182,131 246,205,148 223,182,125 230,189,132 216,175,118 218,177,120 217,176,119 215,174,117 217,176,119 211,168,112 212,169,113 201,158,102 213,174,117 196,157,100 212,172,118 226,186,132 232,193,134 233,194,135 205,164,103 217,176,115 232,191,130 211,170,109 217,176,115 224,183,122 227,186,127 214,173,114 215,174,117 215,174,117 213,172,111 227,186,127 220,180,116 222,180,117 222,180,117 236,194,129 215,174,104 210,167,107 220,192,63 212,194,23 214,197,50 199,182,33 186,170,25 177,163,20 170,155,19 172,159,27 171,161,38 169,156,52 161,143,52 143,128,36 130,117,28 117,108,23 114,106,27 107,101,24 102,92,23 94,88,24 83,78,23 76,73,22 74,70,22 77,71,23 73,71,22 70,71,23 73,70,26 73,70,26 75,75,30 80,81,33 85,85,40 86,86,41 94,94,49 94,95,47 101,103,50 101,105,49 106,111,50 113,116,52 133,126,56 210,174,112 208,168,114 216,176,122 214,174,120 234,195,138 210,169,110 231,190,131 218,177,120 207,166,105 206,165,104 188,147,86 199,158,101 220,179,118 215,174,115 195,154,95 192,151,94 203,162,105
201,161,109 197,157,105 203,163,111 206,166,114 204,164,112 208,169,112 200,161,104 193,154,97 216,177,120 211,172,113 209,170,111 223,182,123 191,151,87 211,170,113 234,193,136 225,186,129 215,176,119 226,187,130 211,170,109 214,173,112 217,176,119 225,184,127 220,181,122 216,177,118 223,184,125 208,169,110 223,181,127 206,164,110 223,181,129 216,174,122 196,157,98 197,158,99 218,179,118 213,174,113 216,177,116 206,167,110 209,170,113 216,173,113 210,169,108 220,179,122 215,174,117 208,167,110 193,152,95 182,141,84 202,161,104 202,161,104 201,160,103 214,171,115 204,161,105 197,154,98 200,161,104 198,159,102 206,166,112 212,172,118 225,186,127 222,183,124 231,190,129 238,197,136 199,158,97 214,173,112 206,165,104 202,161,100 201,161,95 209,169,103 209,169,105 196,155,94 202,160,106 205,164,105 218,178,114 221,179,116 226,183,123 231,189,126 218,181,100 220,185,100 220,205,26 230,215,54 209,193,41 188,172,20 179,166,16 170,163,22 170,164,27 164,156,22 163,154,28 157,145,34 151,137,42 134,119,31 127,117,27 118,110,27 112,107,27 106,100,23 101,94,24 93,87,21 85,81,23 79,76,25 78,72,24 78,72,24 78,74,28 73,69,23 73,70,26 72,69,25 73,70,28 74,71,27 78,78,33 84,82,35 88,86,39 92,90,43 96,95,41 97,99,42 101,104,44 108,107,42 116,116,44 145,126,58 205,166,107 177,138,81 180,141,84 189,150,93 180,139,80 201,160,101 194,153,96 214,173,114 210,169,108 205,164,103 224,182,130 224,183,126 209,167,113 217,175,121 210,169,112 203,162,105
213,174,117 220,181,124 207,168,111 215,176,119 218,179,122 208,167,110 215,174,117 213,172,115 216,175,118 209,170,113 214,175,118 210,169,108 217,176,115 230,189,132 218,177,120 215,176,119 221,181,129 235,194,145 225,184,127 224,183,126 213,172,113 203,162,103 213,172,115 205,164,107 213,172,113 206,165,106 201,162,105 205,166,109 203,164,107 211,168,112 206,163,105 207,164,106 246,205,146 231,190,131 229,188,129 215,174,117 209,168,111 227,186,129 192,151,94 210,169,112 218,177,120 224,183,126 187,146,89 211,168,108 208,165,105 224,183,124 225,184,125 214,171,113 201,159,96 200,158,95 192,151,94 195,154,97 225,184,125 213,172,113 215,174,117 239,198,137 224,184,120 223,183,119 208,167,106 207,166,105 227,186,125 214,173,112 213,173,109 223,183,119 209,168,109 216,175,116 195,154,95 222,181,120 216,176,112 208,166,103 233,190,134 215,178,93 215,195,18 225,208,30 218,203,40 224,209,61 198,179,26 184,165,10 186,171,23 169,162,23 164,158,21 164,158,23 163,154,26 162,149,31 149,136,32 134,119,27 130,116,30 119,109,29 114,105,29 108,99,25 102,95,25 97,91,25 88,84,26 81,76,23 78,73,22 78,72,24 80,74,26 75,71,23 73,71,24 72,70,23 72,69,25 72,69,25 79,76,32 81,78,34 86,84,35 88,86,37 93,92,38 95,97,40 99,102,40 103,103,40 110,110,40 123,122,45 209,175,114 201,162,103 190,147,87 193,152,93 200,159,102 208,167,110 211,170,113 213,172,115 211,172,115 222,183,126 219,180,121 235,196,137 221,181,129 212,172,120 194,154,100 184,144,90
213,174,117 207,168,111 201,162,105 212,173,116 211,172,115 216,175,118 215,174,117 216,175,118 211,170,113 200,161,104 211,172,115 223,182,125 213,172,115 214,173,116 216,175,118 222,183,126 221,181,129 219,178,129 216,175,118 222,181,124 209,168,109 215,174,115 205,164,107 215,174,117 192,151,92 188,147,88 186,147,90 213,174,117 198,159,102 201,158,102 202,155,94 206,159,98 210,169,110 232,191,132 211,170,111 241,200,143 208,167,110 238,197,140 214,173,116 215,174,117 242,201,144 230,189,132 220,179,122 231,188,128 209,166,106 193,152,93 208,167,108 211,168,110 219,177,114 226,184,121 218,177,120 205,164,107 248,207,148 231,190,131 225,184,127 213,172,111 210,170,106 199,159,95 228,187,130 236,195,138 239,198,141 228,187,130 230,189,130 229,188,129 237,196,137 222,181,122 208,167,108 225,184,125 236,196,144 216,176,124 220,182,106 231,211,22 232,209,39 234,213,45 217,198,47 222,201,58 195,176,12 199,181,12 189,180,22 174,166,30 162,154,22 162,152,14 167,155,18 165,149,20 149,132,25 141,124,30 128,115,26 120,110,28 113,102,27 109,98,25 102,95,25 91,85,21 87,82,27 81,76,25 77,71,25 80,74,26 80,74,26 81,75,27 74,70,24 73,68,25 72,69,25 73,70,26 77,74,32 81,79,32 84,82,33 87,85,36 88,87,35 93,92,40 97,97,38 100,100,37 104,103,38 111,116,40 159,138,66 198,165,99 197,154,96 213,172,115 222,181,124 202,161,104 220,179,122 205,164,107 209,170,113 219,180,123 214,174,120 222,182,128 212,172,120 214,174,122 197,157,103 194,154,100
213,174,117 220,181,124 206,167,110 219,180,123 201,162,105 209,168,111 213,172,115 210,169,112 201,160,103 200,159,102 199,158,101 211,172,113 200,161,102 203,162,105 218,177,120 198,159,102 205,165,113 222,181,132 209,168,111 227,186,129 201,160,101 208,167,108 209,168,111 199,158,101 203,162,105 203,162,101 210,169,110 191,150,91 198,159,100 198,159,100 220,179,122 201,160,103 217,176,119 216,175,118 213,172,115 255,215,156 225,184,125 237,196,137 215,174,115 225,184,125 255,218,159 255,223,169 255,214,160 211,170,111 229,188,129 210,167,107 193,150,90 208,162,103 228,182,123 235,189,130 217,174,118 215,172,116 223,182,123 210,169,110 208,167,108 205,164,105 227,186,127 237,196,137 228,187,128 230,189,130 231,190,131 223,182,123 194,154,90 209,169,105 219,180,121 220,181,122 214,175,116 230,191,132 215,176,117 229,197,140 218,204,18 225,203,40 237,214,46 239,214,54 222,196,55 211,185,32 212,192,17 197,182,34 152,141,25 141,129,20 148,133,14 165,146,21 170,151,16 165,152,22 152,136,22 143,127,28 130,116,30 115,105,25 109,98,25 105,93,23 100,92,27 90,83,24 83,78,23 81,75,27 78,72,24 81,75,29 77,71,23 81,75,27 75,71,25 74,69,26 73,70,26 73,70,26 75,72,30 80,77,33 81,79,32 84,82,35 87,85,36 91,89,40 97,96,40 97,97,34 100,100,37 102,105,27 128,122,45 190,166,100 206,165,108 198,156,102 184,143,86 210,169,112 205,164,105 215,174,115 221,178,120 219,176,118 191,150,89 202,161,100 205,165,101 210,170,106 191,152,91 196,157,96
194,155,98 205,166,109 219,180,123 218,179,122 198,159,102 196,155,98 202,161,104 209,168,111 208,167,110 196,155,98 205,164,107 201,162,103 208,169,110 194,153,96 207,166,109 213,174,117 220,180,128 207,166,117 214,173,116 223,182,125 218,177,118 205,164,105 208,167,110 214,173,116 213,172,115 210,169,108 205,164,107 207,166,107 201,162,105 198,157,100 205,164,105 194,152,98 207,166,109 214,173,116 207,166,109 203,162,103 211,170,111 215,174,115 215,174,115 224,183,124 217,176,117 230,189,130 216,175,116 230,189,130 203,162,103 228,185,125 211,168,108 220,174,115 244,198,139 219,173,114 224,181,125 228,185,129 255,215,156 241,200,141 227,186,127 227,186,127 232,191,132 229,188,129 223,182,123 236,195,136 214,174,110 213,173,109 206,166,102 207,167,103 215,174,115 218,177,118 206,165,106 214,171,113 236,195,138 144,114,56 201,185,13 213,192,42 228,205,49 234,207,63 221,193,52 216,191,22 172,149,22 136,121,40 102,89,28 102,88,22 133,116,20 158,137,24 170,151,16 165,148,25 151,131,25 138,121,27 127,111,28 118,106,28 110,97,24 105,91,23 95,87,24 87,83,25 81,76,21 82,76,28 81,75,27 81,75,27 78,72,24 76,70,24 78,74,28 74,72,25 75,73,26 75,72,28 77,74,34 79,76,36 80,77,37 81,78,36 84,81,37 87,85,38 94,93,39 95,98,36 97,100,36 112,105,35 119,120,43 127,126,49 199,168,106 176,139,84 203,162,105 220,179,122 207,166,107 209,168,107 209,167,104 204,162,99 205,160,98 217,172,110 232,190,127 202,162,98 219,180,119 215,176,115
207,168,107 199,160,99 208,169,108 215,176,117 199,160,101 200,161,104 191,152,95 191,152,95 199,160,103 187,146,89 196,155,98 202,161,102 206,165,106 208,167,110 203,162,105 199,158,101 201,160,103 202,161,104 212,169,111 216,173,115 213,174,117 214,175,118 207,168,109 221,182,123 207,166,107 208,167,108 214,173,114 211,170,113 180,140,88 204,164,110 204,164,110 201,162,103 210,169,110 228,187,128 214,173,114 221,180,121 217,176,117 215,174,115 227,186,127 216,175,114 217,176,115 234,193,134 215,174,115 225,184,125 228,187,128 216,176,112 221,181,117 225,180,116 227,186,125 204,165,106 217,176,117 218,177,118 228,188,124 227,187,123 213,172,111 210,169,108 211,170,111 210,169,110 220,181,122 211,172,113 200,159,98 215,174,113 230,190,126 209,169,105 218,175,115 222,179,121 204,161,103 213,172,111 212,173,112 201,166,110 187,168,17 208,188,42 217,196,44 214,188,47 205,183,38 166,146,26 106,91,28 69,56,24 66,54,28 72,57,17 117,101,18 154,134,28 165,145,13 160,139,15 150,130,24 138,123,31 121,106,25 112,102,24 104,92,22 102,92,25 91,84,25 83,78,25 81,76,23 81,76,25 81,76,25 78,72,24 77,71,25 76,70,24 75,73,26 78,76,29 77,75,28 78,75,31 78,75,35 77,74,34 77,74,34 80,77,37 81,78,34 86,84,35 93,92,38 89,92,30 95,98,34 102,104,33 111,111,37 118,119,42 183,166,97 216,175,116 221,178,122 207,164,106 216,175,116 217,176,117 223,180,122 211,168,110 167,125,62 187,145,82 197,155,92 217,175,112 209,172,103 204,165,104
199,160,99 203,164,103 197,158,97 205,166,107 206,167,108 204,165,108 197,158,101 198,159,102 194,155,98 198,157,100 206,165,108 206,165,106 200,159,100 201,160,103 211,170,113 218,177,120 205,164,107 213,172,115 206,163,105 214,171,113 216,177,120 223,184,127 218,179,120 230,191,132 207,166,107 202,161,102 211,170,113 196,156,102 153,115,69 169,133,84 166,126,74 200,160,106 188,147,90 208,167,108 216,175,116 224,183,124 237,196,137 231,191,127 217,177,113 206,165,104 225,184,123 196,155,96 211,170,111 198,157,98 217,176,117 194,154,90 216,176,112 218,176,111 221,182,121 211,175,115 225,189,129 233,197,137 224,184,120 232,192,128 225,185,119 202,162,96 225,185,121 243,203,139 232,193,134 218,179,120 234,193,132 211,170,109 230,190,126 225,185,121 212,169,109 229,186,128 212,169,111 208,167,106 223,182,123 226,186,132 181,159,23 195,171,36 213,193,47 199,176,38 184,164,32 112,93,11 69,54,18 63,54,25 59,51,27 65,53,14 108,93,16 152,134,34 164,144,16 165,144,22 148,128,20 137,119,28 121,106,25 110,99,24 103,91,23 100,90,23 87,80,23 82,77,24 80,75,22 81,75,27 81,76,25 80,74,26 81,75,29 78,72,26 75,73,26 77,75,28 77,75,28 75,72,30 74,71,31 74,71,31 75,72,32 80,77,37 81,78,34 85,83,36 92,91,37 90,93,33 94,97,35 100,101,33 113,111,39 115,115,41 133,127,52 219,176,116 220,174,115 206,163,105 213,172,113 194,153,94 197,154,96 192,149,91 190,148,83 197,155,90 200,158,95 201,159,96 215,177,113 204,165,108
199,160,103 207,168,111 214,175,118 212,172,118 221,181,127 211,172,115 214,175,118 211,172,115 203,164,107 215,174,117 210,169,112 210,169,112 217,176,115 227,186,127 224,183,124 200,159,100 217,176,117 206,165,106 205,164,107 230,189,132 210,167,109 236,193,137 217,175,121 210,166,113 218,177,116 215,174,115 207,167,113 146,114,70 77,56,33 77,58,35 112,85,53 141,104,60 191,152,95 205,164,105 210,169,110 225,184,127 213,172,111 218,178,114 206,165,106 230,189,130 214,173,114 211,170,109 202,161,100 202,162,98 217,177,113 230,190,126 186,146,82 208,168,102 221,180,119 229,188,129 218,179,122 244,205,148 211,170,109 225,185,119 216,177,108 232,192,128 231,191,125 241,201,135 225,185,121 213,173,109 209,169,105 205,164,105 222,182,118 213,173,109 246,201,137 227,182,118 229,191,125 235,197,131 210,170,106 224,185,116 188,159,58 172,147,29 150,129,18 119,96,9 86,68,6 67,55,16 63,54,27 57,50,21 48,42,8 78,67,23 93,79,13 134,119,29 163,143,25 158,138,22 140,122,20 128,115,26 117,102,23 109,98,25 97,86,22 94,85,25 83,78,23 80,75,22 81,76,23 83,77,29 82,77,26 81,75,27 80,74,28 78,72,26 78,74,28 79,75,29 75,73,26 74,71,29 74,71,31 74,71,31 75,72,32 77,74,34 78,75,31 81,78,34 84,82,33 89,92,32 93,96,34 100,98,36 107,107,37 110,110,38 125,124,45 203,182,110 211,164,103 191,152,91 218,177,116 201,160,99 193,151,88 210,167,109 200,158,95 194,152,89 201,159,96 190,147,89 206,165,108 211,170,113
204,165,108 206,167,110 216,177,120 213,173,119 199,159,105 193,154,97 197,158,101 199,160,103 211,172,115 217,176,119 225,184,127 220,179,122 216,175,114 215,174,115 221,180,121 228,187,128 196,155,96 209,168,109 223,182,125 210,169,112 190,154,96 199,157,119 206,156,110 213,172,113 204,165,108 166,130,79 116,92,55 69,55,41 42,36,29 42,33,27 50,38,28 104,80,54 193,152,93 222,181,122 230,189,130 207,166,109 194,153,92 216,176,112 218,177,118 220,180,116 211,171,107 211,171,105 215,175,109 215,175,111 203,163,99 196,156,92 200,160,96 188,148,82 203,162,101 210,169,110 226,187,126 230,191,130 227,186,125 231,191,125 225,184,123 232,192,128 217,177,111 218,178,112 221,181,117 195,155,91 208,168,104 225,184,125 231,191,127 228,188,124 244,202,137 225,180,116 230,192,126 209,167,102 167,127,50 140,105,24 119,92,27 97,77,27 77,61,17 74,58,25 69,55,26 63,54,23 69,59,17 133,128,44 109,98,36 79,69,18 85,73,16 100,88,18 144,131,29 148,131,22 135,122,22 123,109,23 113,101,23 102,90,22 92,83,23 86,79,22 83,78,25 82,77,24 81,76,23 84,76,26 81,76,25 78,72,24 78,72,24 77,71,23 77,71,25 79,75,29 75,73,26 75,72,28 74,71,31 74,71,31 74,71,31 73,70,30 77,74,32 79,76,34 85,83,34 84,86,31 90,93,33 99,100,34 101,101,31 107,105,35 113,111,37 124,123,44 229,199,132 215,172,112 195,154,93 196,155,94 188,146,83 197,154,96 188,145,87 215,172,114 185,143,80 206,163,105 195,154,97 214,173,116
194,155,98 197,158,101 206,167,110 205,166,109 199,160,103 194,155,98 187,148,91 198,159,102 207,168,111 200,161,104 205,166,109 207,168,107 209,170,111 217,176,119 211,170,113 216,175,118 208,167,110 218,177,120 231,190,131 198,157,98 205,159,100 223,180,122 224,183,126 214,175,118 196,160,109 117,93,58 45,36,30 39,29,28 35,30,27 33,26,24 35,29,24 51,34,26 152,114,77 214,172,118 220,179,118 226,187,128 204,165,104 187,145,82 218,175,115 226,184,121 212,170,107 222,180,115 214,172,107 228,188,124 210,170,106 202,162,98 217,177,113 218,178,114 222,182,118 208,167,106 207,169,105 203,168,103 206,165,104 225,186,117 235,193,130 213,173,109 216,178,112 223,185,119 220,181,120 213,174,115 236,197,136 247,208,147 244,202,139 237,195,132 251,207,140 202,158,91 189,148,80 196,155,87 136,94,29 94,63,24 80,63,26 73,60,28 70,58,30 66,54,26 67,53,28 67,55,14 178,160,42 178,163,15 172,160,35 88,77,15 85,76,18 92,81,19 112,102,20 138,125,25 128,115,22 121,105,22 113,95,22 101,88,25 92,83,27 86,78,24 84,79,26 84,76,22 84,76,26 82,77,26 81,76,25 80,75,24 80,74,26 77,71,25 73,70,26 77,71,25 75,71,25 74,71,27 73,70,30 74,71,31 74,71,31 74,71,31 75,72,30 79,76,36 82,80,33 83,85,32 90,92,35 92,95,33 99,100,34 102,101,34 108,108,38 117,117,43 135,129,52 199,164,99 164,124,60 192,150,87 200,159,98 209,168,107 224,179,115 208,163,99 173,127,68 207,164,106 186,145,86 187,146,87
205,166,109 186,147,90 209,170,113 196,157,100 190,151,94 191,152,95 209,170,113 203,164,107 198,159,102 201,162,105 197,158,101 193,154,93 219,180,121 224,183,126 217,176,119 206,165,108 207,166,109 209,168,111 209,168,109 200,159,100 211,175,113 218,179,118 220,181,124 237,196,137 147,127,97 68,54,38 42,36,29 40,31,27 31,24,22 33,26,24 30,25,22 36,30,25 119,91,62 194,153,104 208,167,108 209,170,109 236,195,134 200,158,95 231,189,126 238,196,133 219,177,114 202,160,95 196,154,89 228,188,124 236,196,132 211,171,107 237,197,133 242,202,138 195,155,91 208,168,104 215,173,110 210,170,106 208,167,106 238,199,130 231,189,126 207,167,103 246,208,142 239,201,135 203,164,105 208,169,110 206,167,106 208,169,108 210,168,105 231,189,126 211,171,107 203,163,99 232,192,128 214,174,110 126,89,36 84,60,27 79,63,32 70,58,28 69,55,28 66,54,28 64,49,27 119,100,16 193,169,6 191,167,14 186,168,28 121,108,19 87,76,14 88,79,21 95,84,20 119,109,27 122,111,26 117,100,22 109,92,23 99,88,26 86,78,24 84,76,26 85,77,23 85,75,24 84,76,24 82,77,26 81,76,25 80,75,24 81,75,27 80,75,24 80,74,28 78,72,26 75,71,25 73,70,26 73,70,28 73,70,30 72,68,31 72,69,29 71,71,28 72,72,29 81,79,32 80,82,29 87,89,32 91,94,34 95,98,36 100,100,37 103,104,36 109,109,37 124,123,46 154,133,61 211,167,100 211,166,102 229,188,127 244,203,142 220,179,120 217,176,117 192,149,91 200,157,99 201,160,101 213,172,113
