209,170,113 215,176,119 204,164,112 211,171,119 223,182,133 216,175,126 203,162,113 214,173,124 218,176,124 224,182,130 232,191,134 215,174,117 229,188,129 206,165,104 202,161,100 198,158,94 223,181,116 219,176,116 252,217,179 213,179,147 187,149,112 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,168,112 218,192,178 193,166,119 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 208,167,110 149,117,73 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 176,137,96 185,146,105 185,144,99 198,156,104 203,161,109 188,147,90 182,141,80 206,167,108 216,173,117 203,160,104 202,159,103 209,169,105 213,197,23 215,203,66 216,201,82 205,189,77 194,181,77 183,173,81 172,163,76 145,137,43 136,128,36 115,110,28 107,101,26 95,87,24 88,83,28 78,72,24 72,70,23 70,67,23 72,72,29 79,79,38 87,87,44 94,94,53 104,105,68 111,115,77 116,120,80 119,129,78 134,138,80 216,176,124 187,144,88 194,151,91 227,186,127 221,180,121 232,191,132 182,141,82 213,172,113 213,172,113 218,177,118 193,152,95 210,168,116 215,174,115 206,165,106
215,175,123 206,166,114 213,173,121 212,172,120 209,168,119 209,168,119 214,173,124 220,179,130 223,181,129 222,180,128 227,186,129 216,175,118 216,175,116 188,147,86 217,176,115 217,177,113 216,174,109 225,182,122 207,170,115 210,164,107 215,174,125 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,154,98 209,183,169 193,160,112 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,112 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 231,190,131 239,200,141 238,197,140 211,170,113 203,162,101 200,160,94 223,181,116 192,149,91 212,169,111 202,158,105 209,180,77 217,205,27 213,200,68 196,183,53 186,172,48 176,161,51 173,161,65 168,158,68 142,132,38 125,117,25 109,104,22 104,94,23 92,86,22 83,78,23 78,72,24 73,71,24 71,68,24 69,69,26 73,73,30 82,82,41 86,86,45 93,95,53 101,103,59 108,110,64 108,116,63 119,124,63 146,131,68 221,178,120 202,159,99 200,159,100 210,169,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 210,169,112 214,174,110 175,134,75
206,166,114 201,161,109 214,174,122 218,178,126 211,171,119 213,173,121 223,183,131 212,172,118 218,176,122 220,179,120 223,182,125 216,175,118 221,178,118 218,177,116 221,180,119 207,166,109 207,168,109 213,174,115 223,183,129 212,172,118 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 232,192,140 218,178,126 230,189,130 239,198,141 225,184,127 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 231,190,129 217,176,115 203,162,101 234,193,132 224,183,124 220,179,122 205,164,105 217,176,117 222,182,118 221,179,116 226,184,119 215,174,104 223,181,116 213,195,24 216,199,52 192,175,28 181,165,22 172,157,21 168,157,26 167,154,50 162,144,53 141,126,36 124,113,26 114,106,27 103,93,22 96,90,26 83,78,23 76,73,22 75,71,23 72,70,21 72,70,23 73,70,26 76,76,31 82,82,37 89,89,44 95,95,50 100,101,51 101,105,49 108,113,52 120,124,55 210,183,120 208,168,114 215,176,119 232,193,136 218,177,118 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 211,170,111 201,160,101 206,165,108
201,161,109 203,163,111 205,165,113 204,164,112 207,168,111 193,154,97 216,177,120 213,174,115 229,188,129 191,151,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,115 211,172,113 223,184,125 214,175,116 203,161,107 223,181,129 196,154,102 200,161,102 218,179,118 219,180,119 208,169,112 209,170,113 215,172,114 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,105 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,165,104 207,166,105 201,161,95 209,169,105 209,168,111 202,161,102 218,178,114 232,190,127 228,186,121 218,181,100 218,199,44 230,215,54 209,193,41 181,167,14 174,165,18 170,164,27 163,155,23 158,146,35 151,137,42 130,117,26 119,110,25 112,107,27 103,97,22 96,90,24 85,81,23 76,73,22 78,72,24 78,74,28 72,70,23 72,69,25 73,70,28 77,77,32 82,80,33 88,86,39 94,92,43 97,99,42 101,104,44 111,112,44 129,124,51 205,166,107 184,145,86 190,151,94 180,139,80 198,156,102 216,175,116 210,169,108 193,152,91 220,179,122 209,167,113 205,163,109 203,162,105
222,183,126 193,154,97 208,169,112 218,179,122 220,179,122 213,172,115 214,173,116 212,173,116 220,179,120 217,176,117 234,193,136 227,186,129 218,178,126 216,175,118 223,182,125 223,182,123 222,181,124 208,167,110 184,143,84 198,157,98 213,174,117 194,155,98 221,175,120 203,157,98 223,182,123 211,170,111 249,208,151 222,181,124 211,170,113 208,167,110 223,182,125 236,195,138 206,163,103 224,181,121 227,186,127 232,191,132 208,166,103 225,184,127 195,154,97 218,177,118 218,177,120 213,172,111 213,173,109 229,189,125 238,197,140 230,189,130 222,181,122 230,189,128 221,180,121 228,187,128 216,175,116 218,176,122 196,155,94 209,177,77 222,205,13 229,213,61 223,205,61 195,174,20 190,176,19 176,167,20 161,155,20 162,151,18 163,149,25 148,133,25 132,117,27 124,113,28 113,102,27 108,97,24 98,92,26 87,83,25 81,76,25 80,74,26 80,74,26 74,70,22 72,70,23 72,69,25 74,71,27 80,77,33 85,83,36 88,86,37 93,92,38 99,99,40 103,103,40 115,115,41 198,170,100 213,173,109 185,146,87 196,155,98 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,126 211,171,119 201,161,107
212,173,116 212,173,116 223,184,127 211,172,115 200,159,102 202,161,104 205,164,107 202,161,104 215,176,117 203,164,105 206,165,108 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 208,167,110 209,168,111 199,158,101 193,152,91 188,147,88 198,159,100 206,167,108 207,166,109 216,175,118 208,167,110 244,203,144 241,200,141 218,177,118 225,184,125 246,205,146 237,195,143 224,183,124 225,184,125 206,163,103 217,174,114 225,179,120 218,175,119 210,167,111 208,167,108 211,170,111 191,150,91 227,186,127 232,191,132 249,208,149 224,183,126 203,162,105 202,162,98 212,173,114 198,159,100 225,186,127 237,197,143 130,101,11 225,203,38 237,214,42 233,212,71 216,197,46 210,192,19 192,180,23 152,143,15 153,141,16 167,152,14 169,153,22 152,135,26 136,121,31 119,108,23 110,99,24 104,92,22 93,86,25 84,79,26 80,74,26 76,70,24 76,70,22 78,72,24 74,69,26 73,70,26 74,71,29 80,77,33 81,79,32 86,84,35 91,89,40 97,96,40 100,100,37 100,102,29 133,120,45 203,165,99 202,161,104 194,153,96 198,157,98 215,174,115 212,169,111 203,160,102 186,146,92 189,149,85 201,161,97 199,160,99
194,155,98 215,176,119 215,176,119 198,159,102 200,159,102 211,170,113 208,167,110 203,162,105 207,168,109 208,169,110 200,159,102 216,175,118 220,180,128 207,166,109 222,181,124 218,177,118 217,176,119 213,172,115 213,172,115 199,158,99 215,174,115 201,162,105 208,167,110 192,151,94 207,166,109 211,170,113 198,157,98 211,170,111 213,172,113 215,174,115 217,176,117 221,180,121 239,198,139 203,162,103 212,169,109 215,172,112 244,198,139 218,175,119 224,181,125 255,215,156 221,180,121 229,188,129 232,191,132 231,190,131 223,182,123 214,174,110 184,144,80 200,160,96 215,174,115 209,168,109 218,175,117 236,195,138 142,124,6 211,192,41 228,205,49 222,194,57 215,190,21 172,149,22 111,99,31 97,83,25 133,116,20 168,148,20 167,150,27 151,131,25 132,117,29 121,106,25 110,97,24 101,89,23 89,85,27 81,76,21 81,75,27 80,74,26 78,72,24 78,72,26 74,72,25 75,73,26 73,70,28 78,75,35 80,77,37 82,79,37 87,85,38 94,93,39 95,98,36 102,103,35 119,120,43 178,160,89 175,138,83 203,162,105 213,172,113 208,167,108 209,167,104 195,153,90 216,171,109 232,190,127 209,169,105 215,176,115
196,157,96 206,167,106 212,173,114 206,167,108 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 202,161,104 214,173,116 208,167,110 204,161,103 212,169,111 211,172,115 218,179,120 222,183,124 205,164,105 205,164,105 220,179,122 177,137,85 215,175,121 189,149,95 208,167,108 215,174,115 227,186,127 232,191,132 239,198,139 229,188,127 224,183,122 222,181,122 206,165,106 229,188,129 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 232,192,128 218,177,116 211,170,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 215,172,112 229,186,128 225,184,123 227,188,127 146,122,28 198,177,36 218,197,45 207,181,42 166,146,26 88,73,10 68,56,28 64,52,22 114,98,15 164,146,17 167,146,22 150,130,24 130,114,29 115,103,23 104,92,22 94,85,25 84,79,26 81,76,23 81,76,25 78,72,24 80,74,28 75,71,25 77,75,28 77,75,28 78,75,33 77,74,34 77,74,34 81,78,36 85,83,34 91,90,36 94,97,35 102,103,37 111,111,37 119,118,41 224,183,124 222,179,123 216,175,116 215,174,115 228,185,127 179,136,78 187,145,82 197,155,92 210,168,105 192,154,88
192,153,96 211,172,115 212,172,118 220,180,126 207,168,111 225,186,129 205,166,109 202,161,104 208,167,110 213,172,111 215,174,115 210,169,110 211,170,111 202,161,104 208,167,110 219,176,118 230,191,134 203,160,104 208,167,106 215,174,117 166,134,90 82,61,38 130,107,78 135,104,67 186,147,90 206,165,106 225,184,127 218,177,116 221,180,121 229,188,129 214,173,114 211,170,109 203,163,99 222,182,118 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 215,174,113 230,191,120 231,191,127 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 244,199,135 218,178,112 232,194,128 210,170,106 228,190,114 188,164,43 192,171,60 124,104,27 73,61,22 63,54,27 53,48,16 63,53,13 97,83,17 156,139,30 163,143,27 141,123,21 126,112,26 113,100,25 99,88,24 87,83,25 81,76,23 81,76,23 82,76,28 81,76,25 80,74,28 77,71,25 76,72,26 77,75,28 75,72,30 74,71,31 75,72,32 79,76,34 82,79,35 86,84,35 92,95,33 95,98,36 108,108,38 114,114,40 178,157,85 214,167,106 223,182,121 203,162,101 209,167,104 200,157,99 197,155,92 196,154,91 200,157,99 215,174,117
204,165,108 212,173,116 207,167,113 199,159,105 197,158,101 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 221,180,121 214,173,114 196,155,96 217,176,119 221,180,123 190,154,96 194,148,107 216,173,115 204,165,108 130,103,58 68,54,40 42,36,29 44,33,28 65,51,35 193,152,93 210,169,110 211,170,113 194,153,92 224,183,124 217,176,115 211,171,107 216,176,110 215,175,111 203,163,99 196,156,92 185,145,81 203,162,101 219,180,119 220,181,120 227,186,125 234,193,132 235,195,131 217,177,111 222,182,116 202,162,98 208,168,104 230,189,130 228,188,124 244,202,137 221,181,115 218,176,111 167,127,50 126,93,25 102,83,28 77,61,17 69,56,24 63,54,23 69,59,17 123,112,39 76,66,13 85,73,16 130,117,28 151,134,25 135,122,22 117,105,23 107,94,21 92,83,23 84,79,24 82,77,24 81,76,23 81,75,27 78,73,22 78,72,24 80,74,28 78,74,28 75,73,26 74,71,29 74,71,31 74,71,31 75,72,30 78,75,33 85,83,34 91,93,36 95,98,36 101,101,31 112,110,38 124,123,44 229,199,132 213,172,111 194,153,92 188,146,83 199,156,98 199,156,98 185,143,80 202,159,101 208,167,110
