72,56,39 96,75,52 111,93,74 126,102,78 97,72,53 151,116,89 135,104,81 136,107,85 138,107,84 136,107,83 155,124,101 143,108,72 158,119,89 167,126,97 130,104,83 135,111,89 171,127,97 105,69,47 72,56,41 69,53,36 44,28,22 75,61,43 84,68,51 79,63,48 79,62,52 31,21,22 38,27,22 93,77,64 121,170,255 139,187,255 184,222,255 122,168,255 133,181,255 127,175,255 135,183,255 153,199,255 164,207,255 136,183,255 156,199,255 87,137,255 78,130,255 75,128,255 75,128,255 75,128,255 74,127,255 72,128,255 71,127,255 71,127,255 71,127,255 71,127,255 71,127,255 71,127,255 72,128,255 72,128,255 74,127,255 72,128,255 76,130,255 76,130,255 76,130,255 77,131,255 76,130,255 76,130,255 76,130,255 76,130,255
84,69,49 93,72,49 98,78,58 114,90,66 118,96,78 140,111,87 121,90,67 117,88,66 128,104,78 141,110,87 134,103,80 180,136,108 134,95,65 134,94,69 128,102,81 128,104,82 169,125,95 141,105,83 85,66,54 67,51,34 84,69,60 48,36,26 73,57,40 79,63,48 78,61,51 60,50,51 29,20,14 59,40,24 120,168,255 126,172,255 167,207,255 150,193,255 119,167,255 120,168,255 131,179,255 136,183,255 137,184,255 137,184,255 167,210,255 143,188,255 82,134,255 80,134,255 76,130,255 75,128,255 74,127,255 72,128,255 71,127,255 72,128,255 72,128,255 72,128,255 72,128,255 72,128,255 69,129,255 69,129,255 75,128,255 76,130,255 77,131,255 79,133,255 79,133,255 79,133,255 76,130,255 76,130,255 79,133,255 79,133,255
72,53,37 89,67,47 104,85,62 112,88,64 145,110,85 123,89,67 130,101,79 125,104,79 148,114,94 142,108,86 102,76,55 172,129,96 146,107,79 94,67,51 136,107,87 129,107,87 166,122,94 168,129,101 119,98,83 73,54,38 95,76,60 88,69,53 51,37,21 77,61,44 88,72,57 57,46,43 27,21,16 44,34,22 118,157,253 119,165,255 149,192,255 165,203,255 147,192,255 119,166,255 125,173,255 129,177,255 136,184,255 146,189,255 153,196,255 181,226,255 134,181,255 83,138,255 79,133,255 81,135,255 74,127,255 75,126,255 69,129,255 69,129,255 67,130,255 69,129,255 70,129,255 73,129,255 75,128,255 75,129,255 77,131,255 79,133,255 80,135,255 77,131,255 79,133,255 79,133,255 79,133,255 80,135,255 80,135,255 80,135,255
69,53,38 86,64,44 116,97,74 107,85,67 149,115,93 123,92,69 141,110,87 142,109,84 128,102,79 126,97,75 115,88,70 169,126,93 160,121,91 104,81,66 138,109,87 105,80,63 152,111,84 158,119,91 105,79,58 76,58,39 92,74,53 93,73,53 68,55,50 69,53,40 73,57,42 78,66,56 22,15,15 39,28,21 66,79,96 123,169,255 130,176,255 150,188,255 167,212,255 117,163,255 120,166,255 119,167,255 122,170,255 135,178,255 153,192,255 171,204,255 153,197,255 89,143,255 81,135,255 81,135,255 77,130,255 76,130,255 76,128,255 75,128,255 76,130,255 76,130,255 77,128,255 77,128,255 77,131,255 77,131,255 80,134,255 81,136,255 82,137,255 81,136,255 81,136,255 80,135,255 81,136,255 82,137,255 82,137,255 82,137,255
73,53,33 74,53,30 92,75,51 80,59,46 139,105,83 123,94,72 157,122,95 149,118,95 158,129,107 115,91,67 127,103,81 142,111,90 159,115,87 100,75,58 136,107,85 93,66,48 153,114,86 156,120,89 111,85,62 93,75,56 95,75,55 97,76,53 75,56,44 63,48,39 63,49,35 79,65,49 56,47,43 28,18,19 44,28,24 139,181,255 142,184,255 147,191,255 152,199,255 145,191,255 128,174,255 118,166,255 127,175,255 129,175,255 157,197,255 150,194,255 103,156,255 83,138,255 81,135,255 79,133,255 79,133,255 79,133,255 77,131,255 79,133,255 79,133,255 79,133,255 80,134,255 79,133,255 80,134,255 82,136,255 83,138,255 83,138,255 84,139,255 84,139,255 84,140,255 85,138,255 89,137,255 86,143,255 84,140,255 84,140,255
53,37,24 55,38,28 76,60,45 116,90,67 139,110,88 148,113,88 142,109,84 124,98,75 134,110,88 128,102,81 128,103,84 123,92,69 164,121,88 130,100,83 144,113,90 106,80,57 160,119,90 158,119,87 109,83,62 100,81,58 106,82,60 102,83,58 89,68,53 84,68,55 45,33,21 74,58,45 85,70,50 23,16,16 37,26,23 167,191,240 154,197,255 152,197,255 138,185,255 135,182,255 135,182,255 136,182,255 139,184,255 143,185,255 150,192,255 101,152,255 84,137,255 81,136,255 81,136,255 79,133,255 79,133,255 79,133,255 80,135,255 80,134,255 81,136,255 82,137,255 82,137,255 83,138,255 83,138,255 84,140,255 84,140,255 87,140,255 86,141,255 88,142,255 88,142,255 87,143,255 40,81,163 87,143,255 86,142,255 86,142,255
55,34,21 61,41,23 67,49,30 91,71,53 130,101,79 126,95,74 133,99,77 120,96,72 121,100,77 120,101,78 134,110,88 134,98,76 172,133,103 145,118,100 140,106,86 148,113,86 145,108,82 168,130,95 125,96,74 117,91,68 127,99,72 102,78,56 86,65,50 89,70,56 73,58,47 48,36,26 68,53,44 71,62,54 32,23,17 66,69,87 159,198,255 157,195,255 153,193,255 151,191,255 150,189,255 144,182,255 131,171,255 118,162,255 86,137,255 83,135,255 83,136,255 81,136,255 81,136,255 82,137,255 81,136,255 81,136,255 83,138,255 84,139,255 86,142,255 86,142,255 87,143,255 87,143,255 87,143,255 87,143,255 88,144,255 87,143,255 87,143,255 86,142,255 86,142,255 86,142,255 71,115,221 74,125,228 80,133,255 87,143,255
42,27,18 57,43,27 46,30,13 69,53,36 122,93,71 123,94,70 140,111,87 131,102,80 137,108,86 129,105,83 129,105,81 122,93,69 159,123,101 139,113,90 145,116,92 149,114,87 125,94,71 122,89,64 120,94,69 106,80,57 136,102,80 96,75,50 89,69,51 94,75,59 83,67,54 60,46,46 55,43,33 62,49,44 28,21,19 49,42,40 164,196,255 163,197,255 154,191,255 123,167,255 91,142,255 85,138,255 83,138,255 85,139,255 84,139,255 84,140,255 84,140,255 84,140,255 84,140,255 84,140,255 86,142,255 86,142,255 88,142,255 88,142,255 87,143,255 88,144,255 88,144,255 88,144,255 87,143,255 87,143,255 87,143,255 86,142,255 86,142,255 86,142,255 87,143,255 87,143,255 98,130,226 89,144,255 88,145,255 90,147,255
45,32,27 47,35,23 63,47,30 56,45,30 109,83,60 114,93,70 114,93,70 123,97,74 144,111,86 120,90,75 132,97,72 104,75,53 93,65,52 136,107,85 142,111,88 113,87,64 113,84,62 84,58,37 108,82,59 111,82,62 133,100,75 125,94,73 97,76,53 93,73,55 81,65,50 68,56,44 61,52,48 54,41,36 40,35,32 61,53,42 124,163,255 126,171,255 113,163,255 93,145,255 89,143,255 87,141,255 87,141,255 87,143,255 87,143,255 88,142,255 89,143,255 89,143,255 89,143,255 90,144,255 89,144,255 89,143,255 88,144,255 88,144,255 87,143,255 87,143,255 87,143,255 86,142,255 86,142,255 86,142,255 88,142,255 87,143,255 88,142,255 88,144,255 92,147,255 91,148,255 100,150,255 99,152,255 93,150,255 94,150,255
39,26,21 46,34,22 60,41,27 68,49,33 102,81,56 109,85,61 121,97,73 118,89,65 153,120,95 120,92,81 176,134,110 154,118,89 101,76,59 141,112,88 126,95,76 153,115,94 120,89,66 107,81,56 106,80,57 101,77,55 134,103,80 131,102,82 98,77,54 90,70,52 79,63,46 70,55,46 71,58,53 51,40,37 34,27,27 54,43,36 98,139,255 90,145,255 89,143,255 89,143,255 89,143,255 89,143,255 89,143,255 89,143,255 89,143,255 88,142,255 88,142,255 89,143,255 89,143,255 87,141,255 88,144,255 87,143,255 84,140,255 87,141,255 88,142,255 88,142,255 89,143,255 87,143,255 86,145,255 90,144,255 92,148,255 93,150,255 94,150,255 95,151,255 95,153,255 95,150,255 95,151,255 82,106,151 96,152,255 97,154,255
46,33,28 43,31,19 59,43,28 63,47,30 95,77,56 120,91,69 121,95,72 119,90,68 111,82,60 150,121,101 196,154,130 175,138,114 90,65,48 141,105,83 93,63,46 148,114,92 138,101,75 127,102,85 95,66,44 90,68,50 131,100,79 113,88,69 104,75,53 88,68,48 88,72,59 70,55,46 80,64,58 69,56,51 35,27,33 46,36,35 123,135,199 90,145,255 90,144,255 89,143,255 90,144,255 90,144,255 89,144,255 89,143,255 89,143,255 89,143,255 89,143,255 89,143,255 88,142,255 89,143,255 89,143,255 88,142,255 89,145,255 89,146,255 89,146,255 92,147,255 92,147,255 94,149,255 96,151,255 94,151,255 94,151,255 96,154,255 97,150,255 98,150,255 96,152,255 96,152,255 100,154,255 95,98,120 99,153,255 99,153,255
47,31,27 48,33,22 52,33,19 52,33,19 60,42,23 72,50,32 112,81,58 112,83,61 103,77,54 104,83,60 170,133,107 149,119,93 126,92,74 130,96,74 88,63,46 143,108,83 162,127,100 134,104,87 161,127,105 82,56,35 133,102,81 101,71,56 108,77,56 86,65,50 76,60,47 71,56,47 78,62,56 77,61,55 37,30,30 51,42,38 138,144,174 90,145,255 88,144,255 90,146,255 90,146,255 90,146,255 89,145,255 91,148,255 91,147,255 91,148,255 94,151,255 94,151,255 94,149,255 94,149,255 94,150,255 94,152,255 94,152,255 94,152,255 97,157,255 165,205,255 191,226,255 118,165,255 159,205,255 173,220,255 171,214,255 185,226,255 99,151,255 102,159,255 167,206,255 171,215,255 104,159,255 87,99,132 87,108,156 95,92,109
52,35,25 50,34,19 52,36,19 56,40,23 84,68,51 124,106,87 52,37,26 121,87,67 104,82,62 106,84,64 127,97,71 136,107,83 135,104,81 166,125,105 98,70,57 142,107,82 148,112,90 130,99,78 126,92,70 96,67,45 137,111,90 93,67,57 68,57,66 72,65,79 78,66,66 84,68,64 77,62,51 78,62,56 35,28,31 47,37,38 109,90,76 94,150,255 94,150,255 95,150,255 95,151,255 95,151,255 96,152,255 95,151,255 96,152,255 95,151,255 95,151,255 95,151,255 97,153,255 98,154,255 98,155,255 98,155,255 98,155,255 98,155,255 107,158,255 143,191,255 168,209,255 163,206,255 136,181,255 157,203,255 172,212,255 181,226,255 156,198,255 140,186,255 117,122,148 103,110,124 197,232,255 160,182,223 144,167,248 105,102,119
64,48,44 69,53,40 74,54,34 91,66,38 102,73,49 95,76,51 64,49,38 53,42,27 71,50,27 139,109,81 118,87,66 125,96,74 151,120,99 151,117,95 134,104,87 148,115,90 140,109,88 129,100,76 132,98,76 112,87,68 103,83,74 54,49,65 54,57,79 49,53,68 52,48,57 66,55,48 77,62,51 82,67,56 33,28,30 40,33,36 90,79,64 99,153,255 99,156,255 99,156,255 99,156,255 99,156,255 99,156,255 99,156,255 97,154,255 98,155,255 98,155,255 98,155,255 99,156,255 99,156,255 98,157,255 99,156,255 99,156,255 105,159,255 142,189,255 156,201,255 139,187,255 142,189,255 141,190,255 142,189,255 143,191,255 145,195,255 149,192,255 150,197,255 102,101,118 105,100,118 211,230,255 142,152,186 98,94,114 83,79,99
67,52,32 74,56,35 75,55,35 79,60,37 88,58,32 86,65,40 84,68,51 69,54,45 63,50,45 78,54,28 137,101,79 131,95,73 133,99,77 143,107,87 151,122,98 151,116,91 140,111,89 150,114,94 138,102,80 139,113,92 75,61,66 48,52,67 54,57,75 48,52,67 38,34,43 56,49,49 79,64,53 76,61,50 39,36,42 44,37,40 75,66,51 99,156,255 99,156,255 99,156,255 99,156,255 99,156,255 99,156,255 99,157,255 99,156,255 101,158,255 101,158,255 101,158,255 101,159,255 99,157,255 96,158,255 98,155,255 99,152,255 131,174,255 144,188,255 143,188,255 141,187,255 140,190,255 150,193,255 156,198,255 157,200,255 155,200,255 151,198,255 146,189,255 91,87,107 90,85,101 81,77,97 103,97,120 101,97,117 100,96,116
53,40,33 56,43,36 61,47,33 53,37,24 81,57,33 111,83,56 127,97,71 75,56,42 105,79,65 108,88,79 62,39,24 117,86,65 119,88,67 108,82,59 139,102,78 146,108,87 115,91,69 143,105,84 137,101,79 114,88,76 48,46,58 44,46,62 48,47,64 34,34,44 38,35,39 64,57,55 74,64,54 73,58,47 59,49,50 47,40,43 75,59,53 101,155,255 101,159,255 101,158,255 101,158,255 101,158,255 102,159,255 80,88,116 101,161,255 101,161,255 104,159,255 99,161,255 97,163,255 112,156,255 100,102,47 100,92,27 118,116,56 158,163,120 157,186,215 149,192,255 153,197,255 159,196,255 153,198,255 154,197,255 157,201,255 154,196,255 150,197,255 150,194,255 96,99,119 97,94,109 96,93,110 97,94,111 98,94,114 97,94,111
32,22,23 56,43,38 56,41,30 62,47,27 74,56,37 91,65,40 119,88,65 86,65,42 120,94,73 107,80,64 83,60,45 53,35,14 109,82,64 120,91,69 146,110,88 158,118,93 102,76,53 131,100,79 104,83,68 62,57,54 48,44,55 51,49,61 46,42,55 39,35,44 68,58,36 92,82,44 121,109,54 106,96,45 71,59,47 40,34,39 73,55,52 67,68,91 104,159,255 106,161,255 107,161,255 107,161,255 107,161,255 58,84,132 38,87,148 111,163,255 115,136,200 125,142,214 115,161,255 102,98,22 102,96,21 109,101,36 107,102,29 108,103,23 101,99,37 138,166,187 161,141,151 173,164,188 160,195,255 160,199,255 159,197,255 157,195,255 158,198,255 159,197,255 96,117,163 96,93,110 94,91,106 100,97,114 105,99,120 91,86,104
65,56,50 50,39,34 49,37,27 70,56,40 63,47,30 68,47,20 111,81,55 117,96,73 106,82,58 130,101,81 101,72,50 88,69,57 50,34,17 96,70,47 120,89,68 144,111,86 132,103,81 132,103,81 87,68,54 40,31,23 37,35,36 40,38,39 39,37,35 39,35,27 83,72,37 109,100,53 110,97,49 102,87,36 84,70,43 50,41,33 68,53,44 66,63,80 112,166,255 112,167,255 112,166,255 114,165,255 112,166,255 94,113,164 112,166,255 87,131,225 106,112,156 93,85,74 93,87,23 112,98,30 86,77,17 95,83,15 103,94,20 105,95,24 103,98,18 93,87,21 118,101,75 149,154,191 156,195,255 158,196,255 159,196,255 157,196,255 153,194,255 150,190,255 117,158,249 99,94,110 96,93,110 102,98,118 104,100,120 98,95,112
44,38,31 26,19,17 56,41,32 52,37,26 72,54,35 89,63,38 101,73,44 98,83,61 106,80,59 100,74,53 108,79,55 100,74,53 95,70,53 48,33,24 70,51,24 127,100,82 127,101,80 141,115,94 101,80,65 51,42,36 39,37,38 40,38,39 41,39,37 56,51,37 73,63,23 90,80,27 104,91,30 116,99,34 112,100,61 88,78,56 66,49,50 67,63,83 117,168,255 117,169,255 116,168,255 116,168,255 117,169,255 92,117,168 117,169,255 118,171,255 109,145,240 94,110,176 85,76,29 92,80,21 83,76,17 94,83,39 95,81,23 110,97,24 111,101,21 97,90,22 134,169,230 128,176,255 124,176,255 124,177,255 124,173,255 124,174,255 135,184,255 127,172,255 126,177,255 94,91,108 89,86,103 101,98,115 98,95,112 97,94,109
48,42,35 48,44,38 57,42,33 68,54,36 81,62,35 89,64,34 79,55,31 83,66,58 116,90,69 95,69,48 104,75,55 105,79,56 121,94,76 72,56,54 59,48,57 83,65,60 124,95,75 113,84,64 123,103,85 72,52,45 50,43,41 40,38,39 41,39,37 58,55,31 87,77,24 94,85,27 105,92,31 115,96,39 141,131,91 133,120,97 112,99,96 70,64,85 118,169,255 120,172,255 120,172,255 120,172,255 120,173,255 84,109,162 121,174,255 121,174,255 124,167,255 69,79,76 97,92,37 99,92,31 84,79,26 97,85,17 105,88,21 126,115,28 119,109,19 105,97,14 120,153,199 127,175,255 124,177,255 124,178,255 126,176,255 131,182,255 135,185,255 87,116,175 133,183,255 97,92,108 93,90,107 98,95,112 97,94,111 98,95,110
